0,0,200000,6600000,3,2,1514,35.2005,House for sale,6809 Autumn Ridge Dr Mobile AL 36695,https://www.zillow.com/homedetails/6809-Autumn-Ridge-Dr-Mobile-AL-36695/51041701_zpid/
1,1,45950,1516350,3,2,2180,50.685,Foreclosure,2065 Holmes Dr Mobile AL 36605,https://www.zillow.com/homedetails/2065-Holmes-Dr-Mobile-AL-36605/51027056_zpid/
2,2,88000,2904000,3,3,2016,46.872,House for sale,505 Heritage Dr E Mobile AL 36609,https://www.zillow.com/homedetails/505-Heritage-Dr-E-Mobile-AL-36609/50993931_zpid/
3,3,147000,4851000,4,2,1756,40.827,House for sale,9713 Sherman Rd Foley AL 36535,https://www.zillow.com/homedetails/9713-Sherman-Rd-Foley-AL-36535/72764564_zpid/
4,4,274900,9071700,4,3,2964,68.913,House for sale,315 Taylor Ave Elba AL 36323,https://www.zillow.com/homedetails/315-Taylor-Ave-Elba-AL-36323/109347885_zpid/
5,5,210000,6930000,3,3,1945,45.22125,House for sale,3136 Lloyds Ln Mobile AL 36693,https://www.zillow.com/homedetails/3136-Lloyds-Ln-Mobile-AL-36693/51039318_zpid/
6,6,249900,8246700,5,3,3044,70.773,House for sale,3669 Us Highway 29 N Opelika AL 36804,https://www.zillow.com/homedetails/3669-Us-Highway-29-N-Opelika-AL-36804/76039708_zpid/
7,7,176900,5837700,4,4,3705,86.14125,Foreclosure,23106 State Highway 157 Town Creek AL 35672,https://www.zillow.com/homedetails/23106-State-Highway-157-Town-Creek-AL-35672/109306727_zpid/
8,8,249900,8246700,4,2,1675,38.94375,House for sale,10060 Thresher Ct Mobile AL 36695,https://www.zillow.com/homedetails/10060-Thresher-Ct-Mobile-AL-36695/80133664_zpid/
9,9,140000,4620000,3,2,1950,45.3375,House for sale,1309 E Charmaine Cir Mobile AL 36605,https://www.zillow.com/homedetails/1309-E-Charmaine-Cir-Mobile-AL-36605/51034598_zpid/
10,10,289000,9537000,3,2,2066,48.0345,House for sale,30798 Cedar St Perdido Beach AL 36530,https://www.zillow.com/homedetails/30798-Cedar-St-Perdido-Beach-AL-36530/72767336_zpid/
11,11,430000,14190000,4,5,3003,69.81975,House for sale,135 Windsor Ln Pelham AL 35124,https://www.zillow.com/homedetails/135-Windsor-Ln-Pelham-AL-35124/205331_zpid/
12,12,197000,6501000,3,4,3060,71.145,House for sale,3507 Fernway Dr Montgomery AL 36111,https://www.zillow.com/homedetails/3507-Fernway-Dr-Montgomery-AL-36111/72808552_zpid/
13,13,164900,5441700,3,3,1450,33.7125,House for sale,1629 Ridge Dr Sheffield AL 35660,https://www.zillow.com/homedetails/1629-Ridge-Dr-Sheffield-AL-35660/75949428_zpid/
14,14,625000,20625000,4,4,4685,108.92625,House for sale,99 Wood Creek Dr Madison AL 35758,https://www.zillow.com/homedetails/99-Wood-Creek-Dr-Madison-AL-35758/92083896_zpid/
15,15,120000,3960000,4,4,1904,44.268,House for sale,798 Pine Tuckett Hope Hull AL 36043,https://www.zillow.com/homedetails/798-Pine-Tuckett-Hope-Hull-AL-36043/104499625_zpid/
16,16,360000,11880000,4,3,2983,69.35475,House for sale,1632 Sugar Creek Dr W Mobile AL 36695,https://www.zillow.com/homedetails/1632-Sugar-Creek-Dr-W-Mobile-AL-36695/51001532_zpid/
17,17,229900,7586700,3,2,1538,35.7585,House for sale,19068 Us Highway 90 Robertsdale AL 36567,https://www.zillow.com/homedetails/19068-Us-Highway-90-Robertsdale-AL-36567/72731668_zpid/
18,18,149900,4946700,3,2,1785,41.50125,House for sale,4711 Queensbury Ct Montgomery AL 36116,https://www.zillow.com/homedetails/4711-Queensbury-Ct-Montgomery-AL-36116/72828106_zpid/
19,19,200000,6600000,3,2,1650,38.3625,House for sale,2513 County Road 116 Fort Payne AL 35968,https://www.zillow.com/homedetails/2513-County-Road-116-Fort-Payne-AL-35968/111766544_zpid/
20,20,249900,8246700,5,6,3606,83.8395,House for sale,911 County Road 1169 Cullman AL 35057,https://www.zillow.com/homedetails/911-County-Road-1169-Cullman-AL-35057/2068891524_zpid/
21,21,285999,9437967,3,2,1711,39.78075,House for sale,344 Taylor Rd Hartselle AL 35640,https://www.zillow.com/homedetails/344-Taylor-Rd-Hartselle-AL-35640/109529465_zpid/
22,22,194900,6431700,4,3,2885,67.07625,House for sale,132 Mary Lou Cir Gadsden AL 35904,https://www.zillow.com/homedetails/132-Mary-Lou-Cir-Gadsden-AL-35904/75984629_zpid/
23,23,198000,6534000,3,2,1565,36.38625,House for sale,3561 Country Wood Ct Mobile AL 36619,https://www.zillow.com/homedetails/3561-Country-Wood-Ct-Mobile-AL-36619/51050195_zpid/
24,24,525000,17325000,4,3,3350,77.8875,House for sale,25244 Rutledge Dr Athens AL 35613,https://www.zillow.com/homedetails/25244-Rutledge-Dr-Athens-AL-35613/295438281_zpid/
25,25,149900,4946700,3,2,1696,39.432,House for sale,213 E Horner St Atmore AL 36502,https://www.zillow.com/homedetails/213-E-Horner-St-Atmore-AL-36502/110292558_zpid/
26,26,380000,12540000,4,4,2458,57.1485,House for sale,2429 Stonebrook Ln Birmingham AL 35244,https://www.zillow.com/homedetails/2429-Stonebrook-Ln-Birmingham-AL-35244/189320_zpid/
27,27,179900,5936700,3,2,1796,41.757,House for sale,3912 Morris Dr Anniston AL 36207,https://www.zillow.com/homedetails/3912-Morris-Dr-Anniston-AL-36207/109361974_zpid/
28,28,450000,14850000,4,4,3218,74.8185,House for sale,103 Chimney Rdg Prattville AL 36067,https://www.zillow.com/homedetails/103-Chimney-Rdg-Prattville-AL-36067/89828693_zpid/
29,29,169900,5606700,3,2,1744,40.548,House for sale,64 Misty Forest Dr Phenix City AL 36869,https://www.zillow.com/homedetails/64-Misty-Forest-Dr-Phenix-City-AL-36869/104550761_zpid/
30,30,535000,17655000,4,3,2875,66.84375,House for sale,(undisclosed Address) Auburn AL 36830,https://www.zillow.com/homedetails/Auburn-AL-36830/76031247_zpid/
31,31,339900,11216700,3,2,1754,40.7805,House for sale,135 River Run Rd Childersburg AL 35044,https://www.zillow.com/homedetails/135-River-Run-Rd-Childersburg-AL-35044/76056730_zpid/
32,32,179189,5913237,4,2,1553,36.10725,House for sale,1700 Carlisle Dr E Mobile AL 36618,https://www.zillow.com/homedetails/1700-Carlisle-Dr-E-Mobile-AL-36618/50984075_zpid/
33,33,279000,9207000,4,3,2731,63.49575,House for sale,907 Brookwood Dr Prattville AL 36066,https://www.zillow.com/homedetails/907-Brookwood-Dr-Prattville-AL-36066/77172_zpid/
34,34,250000,8250000,3,2,1801,41.87325,House for sale,5112 Crowley Dr Irondale AL 35210,https://www.zillow.com/homedetails/5112-Crowley-Dr-Irondale-AL-35210/959613_zpid/
35,35,220000,7260000,3,1,1670,38.8275,House for sale,708 E Rison Ave NE Huntsville AL 35801,https://www.zillow.com/homedetails/708-E-Rison-Ave-NE-Huntsville-AL-35801/92138416_zpid/
36,36,239000,7887000,3,2,1612,37.479,House for sale,572 Nuckols Rd Seale AL 36875,https://www.zillow.com/homedetails/572-Nuckols-Rd-Seale-AL-36875/104537642_zpid/
37,37,285000,9405000,3,2,1398,32.5035,House for sale,935 Sandstone Ln Auburn AL 36830,https://www.zillow.com/homedetails/935-Sandstone-Ln-Auburn-AL-36830/76044230_zpid/
38,38,250000,8250000,3,2,1611,37.45575,House for sale,8338 Anslee Way NW Huntsville AL 35806,https://www.zillow.com/homedetails/8338-Anslee-Way-NW-Huntsville-AL-35806/109204432_zpid/
39,39,300000,9900000,3,2,2000,46.5,House for sale,5331 Charles Hamilton Rd Mc Calla AL 35111,https://www.zillow.com/homedetails/5331-Charles-Hamilton-Rd-Mc-Calla-AL-35111/2065534729_zpid/
40,40,294900,9731700,5,4,3280,76.26,House for sale,36 Creek Trl Fort Mitchell AL 36856,https://www.zillow.com/homedetails/36-Creek-Trl-Fort-Mitchell-AL-36856/113738493_zpid/
41,41,195000,6435000,4,3,2511,58.38075,House for sale,1245 Little Brook Ln Birmingham AL 35235,https://www.zillow.com/homedetails/1245-Little-Brook-Ln-Birmingham-AL-35235/897800_zpid/
42,42,149169,4922577,3,2,1532,35.619,House for sale,9870 Petaluma Dr Semmes AL 36575,https://www.zillow.com/homedetails/9870-Petaluma-Dr-Semmes-AL-36575/50977718_zpid/
43,43,199000,6567000,4,2,2000,46.5,House for sale,820 County Road 29 Killen AL 35645,https://www.zillow.com/homedetails/820-County-Road-29-Killen-AL-35645/67114670_zpid/
44,44,400000,13200000,4,2,2400,55.8,House for sale,540 Telephone Tower Rd Laceys Spring AL 35754,https://www.zillow.com/homedetails/540-Telephone-Tower-Rd-Laceys-Spring-AL-35754/109643123_zpid/
45,45,199000,6567000,3,2,1146,26.6445,House for sale,909 Oak Blvd Moody AL 35004,https://www.zillow.com/homedetails/909-Oak-Blvd-Moody-AL-35004/168904_zpid/
46,46,230000,7590000,3,3,1511,35.13075,House for sale,800 Henckley Ave Mobile AL 36609,https://www.zillow.com/homedetails/800-Henckley-Ave-Mobile-AL-36609/50996156_zpid/
47,47,154000,5082000,3,2,2130,49.5225,House for sale,1901 Northside Dr Dothan AL 36303,https://www.zillow.com/homedetails/1901-Northside-Dr-Dothan-AL-36303/76010018_zpid/
48,48,374900,12371700,4,3,2094,48.6855,House for sale,2082 Autumn Ridge Way Waverly AL 36879,https://www.zillow.com/homedetails/2082-Autumn-Ridge-Way-Waverly-AL-36879/120126232_zpid/
49,49,149900,4946700,3,1,1975,45.91875,House for sale,1102 S 8th Ave Lanett AL 36863,https://www.zillow.com/homedetails/1102-S-8th-Ave-Lanett-AL-36863/104477650_zpid/
50,50,569900,18806700,3,4,2424,56.358,House for sale,160 Mohican Dr Pell City AL 35128,https://www.zillow.com/homedetails/160-Mohican-Dr-Pell-City-AL-35128/172504_zpid/
51,51,259900,8576700,4,2,2236,51.987,House for sale,11396 Friend Rd Athens AL 35611,https://www.zillow.com/homedetails/11396-Friend-Rd-Athens-AL-35611/128478137_zpid/
52,52,290000,9570000,3,2,1822,42.3615,House for sale,9247 Huckleberry Dr Spanish Fort AL 36527,https://www.zillow.com/homedetails/9247-Huckleberry-Dr-Spanish-Fort-AL-36527/72727190_zpid/
53,53,262500,8662500,3,2,1516,35.247,House for sale,3105 Willow Beach Rd Guntersville AL 35976,https://www.zillow.com/homedetails/3105-Willow-Beach-Rd-Guntersville-AL-35976/145375_zpid/
54,54,279000,9207000,3,2,1800,41.85,House for sale,2076 Bakers Chapel Rd Guntersville AL 35976,https://www.zillow.com/homedetails/2076-Bakers-Chapel-Rd-Guntersville-AL-35976/87619386_zpid/
55,55,249900,8246700,3,2,1320,30.69,Townhouse for sale,389 Clubhouse Dr APT EE1 Gulf Shores AL 36542,https://www.zillow.com/homedetails/389-Clubhouse-Dr-APT-EE1-Gulf-Shores-AL-36542/2065579400_zpid/
56,56,149900,4946700,4,2,2291,53.26575,House for sale,718 5th Ave SE Decatur AL 35601,https://www.zillow.com/homedetails/718-5th-Ave-SE-Decatur-AL-35601/109609846_zpid/
57,57,599900,19796700,4,3,1991,46.29075,Coming soon,912 Irving Rd Homewood AL 35209,https://www.zillow.com/homedetails/912-Irving-Rd-Homewood-AL-35209/1004366_zpid/
58,58,190000,6270000,3,2,1555,36.15375,House for sale,8408 6th Ave S Birmingham AL 35206,https://www.zillow.com/homedetails/8408-6th-Ave-S-Birmingham-AL-35206/949708_zpid/
59,59,350000,11550000,4,3,3600,83.7,House for sale,370 Catawba Ln Brewton AL 36426,https://www.zillow.com/homedetails/370-Catawba-Ln-Brewton-AL-36426/110292578_zpid/
60,60,394999,13034967,4,3,2305,53.59125,House for sale,287 Abercorn Dr Madison AL 35756,https://www.zillow.com/homedetails/287-Abercorn-Dr-Madison-AL-35756/245598368_zpid/
61,61,275000,9075000,3,2,1542,35.8515,House for sale,804 Minor St NE Huntsville AL 35801,https://www.zillow.com/homedetails/804-Minor-St-NE-Huntsville-AL-35801/92108952_zpid/
62,62,425000,14025000,3,4,2847,66.19275,House for sale,310 County Road 572 Rogersville AL 35652,https://www.zillow.com/homedetails/310-County-Road-572-Rogersville-AL-35652/67118884_zpid/
63,63,190000,6270000,4,3,1721,40.01325,House for sale,6 Ridgeview Dr Millbrook AL 36054,https://www.zillow.com/homedetails/6-Ridgeview-Dr-Millbrook-AL-36054/79779409_zpid/
64,64,319000,10527000,4,3,2742,63.7515,House for sale,200 Foxfire Dr Dothan AL 36301,https://www.zillow.com/homedetails/200-Foxfire-Dr-Dothan-AL-36301/76001785_zpid/
65,65,350000,11550000,5,3,2573,59.82225,House for sale,5345 S Broken Bow Dr Birmingham AL 35242,https://www.zillow.com/homedetails/5345-S-Broken-Bow-Dr-Birmingham-AL-35242/185769_zpid/
66,66,399000,13167000,3,3,1772,41.199,House for sale,23976 Cottage Loop Orange Beach AL 36561,https://www.zillow.com/homedetails/23976-Cottage-Loop-Orange-Beach-AL-36561/2086183651_zpid/
67,67,269900,8906700,3,2,1832,42.594,House for sale,295 Lillian Ln Anniston AL 36207,https://www.zillow.com/homedetails/295-Lillian-Ln-Anniston-AL-36207/109273177_zpid/
68,68,344900,11381700,4,3,2380,55.335,House for sale,1605 Oak Bowery Rd Opelika AL 36801,https://www.zillow.com/homedetails/1605-Oak-Bowery-Rd-Opelika-AL-36801/76042895_zpid/
69,69,259000,8547000,3,2,2072,48.174,House for sale,13208 Shaw Ln Coker AL 35452,https://www.zillow.com/homedetails/13208-Shaw-Ln-Coker-AL-35452/35740490_zpid/
70,70,234900,7751700,3,2,1694,39.3855,House for sale,1224 Sloane Cv Foley AL 36535,https://www.zillow.com/homedetails/1224-Sloane-Cv-Foley-AL-36535/196147680_zpid/
71,71,749000,24717000,5,4,3010,69.9825,House for sale,3769 N Woodridge Rd Mountain Brook AL 35223,https://www.zillow.com/homedetails/3769-N-Woodridge-Rd-Mountain-Brook-AL-35223/979961_zpid/
72,72,180000,5940000,5,3,2536,58.962,House for sale,119 Boyd Pl Rainbow City AL 35906,https://www.zillow.com/homedetails/119-Boyd-Pl-Rainbow-City-AL-35906/75978906_zpid/
73,73,179900,5936700,3,2,1460,33.945,House for sale,1116 Forest Dale Dr Mobile AL 36618,https://www.zillow.com/homedetails/1116-Forest-Dale-Dr-Mobile-AL-36618/50985537_zpid/
74,74,249900,8246700,3,2,1787,41.54775,House for sale,8150 Pinebough Ave Mobile AL 36695,https://www.zillow.com/homedetails/8150-Pinebough-Ave-Mobile-AL-36695/50979096_zpid/
75,75,189000,6237000,3,2,1625,37.78125,House for sale,5980 Lazy Ln Mobile AL 36619,https://www.zillow.com/homedetails/5980-Lazy-Ln-Mobile-AL-36619/51045884_zpid/
76,76,258000,8514000,2,2,1323,30.75975,House for sale,18708 Borck Rd Gulf Shores AL 36542,https://www.zillow.com/homedetails/18708-Borck-Rd-Gulf-Shores-AL-36542/72764357_zpid/
77,77,270000,8910000,3,3,1506,35.0145,House for sale,4679 Vintage Ln Birmingham AL 35244,https://www.zillow.com/homedetails/4679-Vintage-Ln-Birmingham-AL-35244/174764464_zpid/
78,78,260000,8580000,4,3,2404,55.893,House for sale,206 Clifton St Camden AL 36726,https://www.zillow.com/homedetails/206-Clifton-St-Camden-AL-36726/125348232_zpid/
79,79,89000,2937000,3,2,1556,36.177,House for sale,670 Leslie Ave Mobile AL 36617,https://www.zillow.com/homedetails/670-Leslie-Ave-Mobile-AL-36617/51015596_zpid/
80,80,365000,12045000,3,2,1820,42.315,House for sale,114 Lockridge Ln Riverside AL 35135,https://www.zillow.com/homedetails/114-Lockridge-Ln-Riverside-AL-35135/2070056729_zpid/
81,81,149900,4946700,5,4,2100,48.825,House for sale,1710 N Gulf Field Dr Mobile AL 36605,https://www.zillow.com/homedetails/1710-N-Gulf-Field-Dr-Mobile-AL-36605/51028458_zpid/
82,82,225000,7425000,3,2,1412,32.829,House for sale,119 Copeland Dr Madison AL 35756,https://www.zillow.com/homedetails/119-Copeland-Dr-Madison-AL-35756/113198110_zpid/
83,83,225000,7425000,3,2,1534,35.6655,House for sale,1847 County Road 664 Henagar AL 35978,https://www.zillow.com/homedetails/1847-County-Road-664-Henagar-AL-35978/111766995_zpid/
84,84,349000,11517000,3,2,2010,46.7325,House for sale,25589 Millbrook Dr Madison AL 35756,https://www.zillow.com/homedetails/25589-Millbrook-Dr-Madison-AL-35756/331511698_zpid/
85,85,250000,8250000,4,2,1950,45.3375,House for sale,182 Lee Road 997 Phenix City AL 36870,https://www.zillow.com/homedetails/182-Lee-Road-997-Phenix-City-AL-36870/76036156_zpid/
86,86,421000,13893000,4,4,2900,67.425,House for sale,104 Rolling Rock Trl Chelsea AL 35043,https://www.zillow.com/homedetails/104-Rolling-Rock-Trl-Chelsea-AL-35043/104059825_zpid/
87,87,415000,13695000,3,3,2080,48.36,House for sale,3263 Zimlich Ave Mobile AL 36608,https://www.zillow.com/homedetails/3263-Zimlich-Ave-Mobile-AL-36608/50993855_zpid/
88,88,295000,9735000,4,3,0,0.0,House for sale,2704 Dobbs Rd Alexander City AL 35010,https://www.zillow.com/homedetails/2704-Dobbs-Rd-Alexander-City-AL-35010/104563717_zpid/
89,89,175750,5799750,5,4,3900,90.675,House for sale,15390 County Road 32 Andalusia AL 36420,https://www.zillow.com/homedetails/15390-County-Road-32-Andalusia-AL-36420/122570517_zpid/
