0,0,200000,6600000,3,2,1514,35.2005,House for sale,6809 Autumn Ridge Dr Mobile AL 36695,https://www.zillow.com/homedetails/6809-Autumn-Ridge-Dr-Mobile-AL-36695/51041701_zpid/
90,90,70000,2310000,2,1,1019,23.69175,House for sale,2902 Barbara Dr NW Huntsville AL 35816,https://www.zillow.com/homedetails/2902-Barbara-Dr-NW-Huntsville-AL-35816/92095129_zpid/
91,91,319500,10543500,3,1,1743,40.52475,House for sale,552 55th St S Birmingham AL 35212,https://www.zillow.com/homedetails/552-55th-St-S-Birmingham-AL-35212/957215_zpid/
92,92,695000,22935000,4,4,2345,54.52125,House for sale,153 Fels Ave Fairhope AL 36532,https://www.zillow.com/homedetails/153-Fels-Ave-Fairhope-AL-36532/72743662_zpid/
93,93,225000,7425000,4,3,2218,51.5685,House for sale,211 Hummingbird Dr Deatsville AL 36022,https://www.zillow.com/homedetails/211-Hummingbird-Dr-Deatsville-AL-36022/66699879_zpid/
94,94,199900,6596700,3,2,1866,43.3845,Coming soon,902 4th Ave NE Jacksonville AL 36265,https://www.zillow.com/homedetails/902-4th-Ave-NE-Jacksonville-AL-36265/109258263_zpid/
95,95,435000,14355000,3,2,3157,73.40025,House for sale,7058 Old Mill Trce Trussville AL 35173,https://www.zillow.com/homedetails/7058-Old-Mill-Trce-Trussville-AL-35173/883224_zpid/
96,96,297500,9817500,4,2,1900,44.175,House for sale,21907 Cotton Creek Dr Gulf Shores AL 36542,https://www.zillow.com/homedetails/21907-Cotton-Creek-Dr-Gulf-Shores-AL-36542/72763897_zpid/
97,97,199900,6596700,3,3,1944,45.198,House for sale,210 5th St Pleasant Grove AL 35127,https://www.zillow.com/homedetails/210-5th-St-Pleasant-Grove-AL-35127/1019735_zpid/
98,98,174900,5771700,3,2,1561,36.29325,House for sale,8471 Lake Eleanor Dr Theodore AL 36582,https://www.zillow.com/homedetails/8471-Lake-Eleanor-Dr-Theodore-AL-36582/51053153_zpid/
99,99,545000,17985000,4,4,2850,66.2625,House for sale,2008 Eagle Crest Ct Birmingham AL 35242,https://www.zillow.com/homedetails/2008-Eagle-Crest-Ct-Birmingham-AL-35242/50891699_zpid/
100,100,389000,12837000,3,2,1629,37.87425,Coming soon,207 Hagood St Birmingham AL 35213,https://www.zillow.com/homedetails/207-Hagood-St-Birmingham-AL-35213/966542_zpid/
101,101,420000,13860000,4,3,3100,72.075,House for sale,9503 Zelda St Fairhope AL 36532,https://www.zillow.com/homedetails/9503-Zelda-St-Fairhope-AL-36532/120122232_zpid/
102,102,240000,7920000,3,2,1611,37.45575,House for sale,21222 Royal Dr Lake View AL 35111,https://www.zillow.com/homedetails/21222-Royal-Dr-Lake-View-AL-35111/83266798_zpid/
103,103,274900,9071700,3,2,1789,41.59425,House for sale,1006 Allison Dr Prattville AL 36066,https://www.zillow.com/homedetails/1006-Allison-Dr-Prattville-AL-36066/325842899_zpid/
104,104,309900,10226700,3,2,1745,40.57125,House for sale,2836 Montevallo Park Rd Birmingham AL 35210,https://www.zillow.com/homedetails/2836-Montevallo-Park-Rd-Birmingham-AL-35210/245689251_zpid/
105,105,284900,9401700,3,2,1500,34.875,House for sale,715 Lena Ln Woodstock AL 35188,https://www.zillow.com/homedetails/715-Lena-Ln-Woodstock-AL-35188/2065517814_zpid/
106,106,219500,7243500,3,2,1569,36.47925,House for sale,620 Pinewood Dr Centre AL 35960,https://www.zillow.com/homedetails/620-Pinewood-Dr-Centre-AL-35960/96805586_zpid/
107,107,265000,8745000,3,2,1697,39.45525,House for sale,810 Torbert Blvd Opelika AL 36801,https://www.zillow.com/homedetails/810-Torbert-Blvd-Opelika-AL-36801/76022112_zpid/
108,108,229900,7586700,3,3,2583,60.05475,Coming soon,3362 N Wildewood Dr Pelham AL 35124,https://www.zillow.com/homedetails/3362-N-Wildewood-Dr-Pelham-AL-35124/299236236_zpid/
109,109,215000,7095000,3,2,1560,36.27,House for sale,55 Lee Road 2144 Phenix City AL 36870,https://www.zillow.com/homedetails/55-Lee-Road-2144-Phenix-City-AL-36870/126370068_zpid/
110,110,198500,6550500,4,3,3057,71.07525,House for sale,257 Dot Cir Evergreen AL 36401,https://www.zillow.com/homedetails/257-Dot-Cir-Evergreen-AL-36401/235668328_zpid/
111,111,265000,8745000,3,3,2833,65.86725,House for sale,2003 Kh Rd Prattville AL 36067,https://www.zillow.com/homedetails/2003-Kh-Rd-Prattville-AL-36067/70024_zpid/
112,112,420000,13860000,4,4,4000,93.0,House for sale,1447 County Road 24 Auburn AL 36830,https://www.zillow.com/homedetails/1447-County-Road-24-Auburn-AL-36830/2109518069_zpid/
113,113,430000,14190000,4,3,3117,72.47025,House for sale,100 Swan Pond Dr Huntsville AL 35824,https://www.zillow.com/homedetails/100-Swan-Pond-Dr-Huntsville-AL-35824/92144412_zpid/
114,114,160000,5280000,3,2,1336,31.062,House for sale,1906 Kimberly Dr Phenix City AL 36867,https://www.zillow.com/homedetails/1906-Kimberly-Dr-Phenix-City-AL-36867/104544508_zpid/
115,115,364900,12041700,4,3,2407,55.96275,House for sale,38341 Country Club Dr Bay Minette AL 36507,https://www.zillow.com/homedetails/38341-Country-Club-Dr-Bay-Minette-AL-36507/84393853_zpid/
116,116,210000,6930000,3,3,1551,36.06075,House for sale,1901 Calumet Pkwy Prattville AL 36066,https://www.zillow.com/homedetails/1901-Calumet-Pkwy-Prattville-AL-36066/70958_zpid/
117,117,180000,5940000,3,2,1533,35.64225,House for sale,2651 Royal Downing Ct Montgomery AL 36117,https://www.zillow.com/homedetails/2651-Royal-Downing-Ct-Montgomery-AL-36117/120590976_zpid/
118,118,240000,7920000,3,2,2109,49.03425,House for sale,5812 Fern Valley Rd Mobile AL 36609,https://www.zillow.com/homedetails/5812-Fern-Valley-Rd-Mobile-AL-36609/50997156_zpid/
119,119,424900,14021700,4,3,2404,55.893,House for sale,1203 Weatherford St Auburn AL 36830,https://www.zillow.com/homedetails/1203-Weatherford-St-Auburn-AL-36830/271820622_zpid/
120,120,299000,9867000,3,3,2058,47.8485,House for sale,5484 Wisteria Trce Trussville AL 35173,https://www.zillow.com/homedetails/5484-Wisteria-Trce-Trussville-AL-35173/62551153_zpid/
121,121,749900,24746700,4,4,4696,109.182,House for sale,7601 52nd St Northport AL 35473,https://www.zillow.com/homedetails/7601-52nd-St-Northport-AL-35473/251981582_zpid/
122,122,114900,3791700,2,1,708,16.461,House for sale,1025 Johnston St SE Decatur AL 35601,https://www.zillow.com/homedetails/1025-Johnston-St-SE-Decatur-AL-35601/2118149313_zpid/
123,123,125000,4125000,4,2,3089,71.81925,House for sale,240 Bostick Rd Brilliant AL 35548,https://www.zillow.com/homedetails/240-Bostick-Rd-Brilliant-AL-35548/104508995_zpid/
124,124,250000,8250000,3,2,1467,34.10775,Coming soon,2145 Kelly Ln Vestavia Hills AL 35216,https://www.zillow.com/homedetails/2145-Kelly-Ln-Vestavia-Hills-AL-35216/1058060_zpid/
125,125,335000,11055000,3,2,1475,34.29375,House for sale,3016 Springfield Cir Chelsea AL 35043,https://www.zillow.com/homedetails/3016-Springfield-Cir-Chelsea-AL-35043/306570342_zpid/
126,126,264900,8741700,3,3,1796,41.757,House for sale,144 Appomatox Dr Daphne AL 36526,https://www.zillow.com/homedetails/144-Appomatox-Dr-Daphne-AL-36526/196077586_zpid/
127,127,210000,6930000,3,2,1700,39.525,House for sale,5106 Glow Ann Dr Eight Mile AL 36613,https://www.zillow.com/homedetails/5106-Glow-Ann-Dr-Eight-Mile-AL-36613/50969387_zpid/
128,128,395000,13035000,5,3,2409,56.00925,House for sale,13154 Sanderling Loop Spanish Fort AL 36527,https://www.zillow.com/homedetails/13154-Sanderling-Loop-Spanish-Fort-AL-36527/2082450137_zpid/
129,129,194500,6418500,3,2,1075,24.99375,House for sale,715 Dana Cir Moody AL 35004,https://www.zillow.com/homedetails/715-Dana-Cir-Moody-AL-35004/168398_zpid/
130,130,280900,9269700,4,3,2434,56.5905,House for sale,6432 S Chalkville Rd Trussville AL 35173,https://www.zillow.com/homedetails/6432-S-Chalkville-Rd-Trussville-AL-35173/896199_zpid/
131,131,89900,2966700,3,2,1350,31.3875,House for sale,1495 Georgia Ave Muscle Shoals AL 35661,https://www.zillow.com/homedetails/1495-Georgia-Ave-Muscle-Shoals-AL-35661/75951936_zpid/
132,132,199000,6567000,2,2,1641,38.15325,Townhouse for sale,449 Springview St SW Decatur AL 35601,https://www.zillow.com/homedetails/449-Springview-St-SW-Decatur-AL-35601/109620942_zpid/
133,133,335000,11055000,3,2,1895,44.05875,House for sale,102 James Parcus Cir Madison AL 35756,https://www.zillow.com/homedetails/102-James-Parcus-Cir-Madison-AL-35756/309404900_zpid/
134,134,124900,4121700,3,2,1200,27.9,House for sale,12301 Oakdale Ave Grand Bay AL 36541,https://www.zillow.com/homedetails/12301-Oakdale-Ave-Grand-Bay-AL-36541/51052906_zpid/
135,135,199900,6596700,3,2,2240,52.08,House for sale,438 Lake Front Dr Abbeville AL 36310,https://www.zillow.com/homedetails/438-Lake-Front-Dr-Abbeville-AL-36310/229769962_zpid/
136,136,30000,990000,2,1,1120,26.04,House for sale,556 Live Oak St Mobile AL 36603,https://www.zillow.com/homedetails/556-Live-Oak-St-Mobile-AL-36603/51008445_zpid/
137,137,199239,6574887,3,1,1131,26.29575,House for sale,117 N Catherine St Mobile AL 36604,https://www.zillow.com/homedetails/117-N-Catherine-St-Mobile-AL-36604/51014386_zpid/
138,138,189900,6266700,3,2,1476,34.317,House for sale,460 County Road 1598 Baileyton AL 35019,https://www.zillow.com/homedetails/460-County-Road-1598-Baileyton-AL-35019/2065520463_zpid/
139,139,439000,14487000,5,5,3556,82.67699999999999,Coming soon,113 Hackberry Cir Chelsea AL 35043,https://www.zillow.com/homedetails/113-Hackberry-Cir-Chelsea-AL-35043/55779211_zpid/
140,140,450000,14850000,4,3,3640,84.63,House for sale,9711 Us Highway 72 W Athens AL 35611,https://www.zillow.com/homedetails/9711-Us-Highway-72-W-Athens-AL-35611/2067499768_zpid/
141,141,65000,2145000,3,1,1181,27.45825,House for sale,106 4th Ave Chickasaw AL 36611,https://www.zillow.com/homedetails/106-4th-Ave-Chickasaw-AL-36611/50965256_zpid/
142,142,315000,10395000,3,2,3641,84.65325,Coming soon,306 Rolling Mill St Helena AL 35080,https://www.zillow.com/homedetails/306-Rolling-Mill-St-Helena-AL-35080/197373_zpid/
143,143,365000,12045000,3,2,3052,70.959,House for sale,1400 County Road 12 Oneonta AL 35121,https://www.zillow.com/homedetails/1400-County-Road-12-Oneonta-AL-35121/2067446705_zpid/
144,144,144900,4781700,3,2,1420,33.015,House for sale,6417 Chaprice Ln Montgomery AL 36117,https://www.zillow.com/homedetails/6417-Chaprice-Ln-Montgomery-AL-36117/118921708_zpid/
145,145,262000,8646000,3,3,1530,35.5725,House for sale,722 Hunter Ct Auburn AL 36832,https://www.zillow.com/homedetails/722-Hunter-Ct-Auburn-AL-36832/90652342_zpid/
146,146,199000,6567000,5,2,2560,59.52,Home for sale,103 McKenzie Ct Verbena AL 36091,https://www.zillow.com/homedetails/103-McKenzie-Ct-Verbena-AL-36091/250260311_zpid/
147,147,395000,13035000,3,2,2100,48.825,House for sale,3013 Mallard Point Dr SE Owens Cross Roads AL 35763,https://www.zillow.com/homedetails/3013-Mallard-Point-Dr-SE-Owens-Cross-Roads-AL-35763/109331351_zpid/
148,148,350000,11550000,3,2,1761,40.94325,House for sale,2668 Creekview Dr Vestavia Hills AL 35226,https://www.zillow.com/homedetails/2668-Creekview-Dr-Vestavia-Hills-AL-35226/1054657_zpid/
149,149,2900000,95700000,4,7,9700,225.525,House for sale,1433 Hughes Rd Madison AL 35758,https://www.zillow.com/homedetails/1433-Hughes-Rd-Madison-AL-35758/92154612_zpid/
150,150,289900,9566700,4,2,2037,47.36025,New construction,1093 Burlington Way N Mobile AL 36608,https://www.zillow.com/homedetails/1093-Burlington-Way-N-Mobile-AL-36608/2065511960_zpid/
151,151,89900,2966700,3,2,1623,37.73475,House for sale,1417 Bancroft Ave Montgomery AL 36116,https://www.zillow.com/homedetails/1417-Bancroft-Ave-Montgomery-AL-36116/72830240_zpid/
152,152,280000,9240000,4,2,1825,42.43125,House for sale,13590 Charmont Way Loxley AL 36551,https://www.zillow.com/homedetails/13590-Charmont-Way-Loxley-AL-36551/196082198_zpid/
153,153,165900,5474700,4,2,2025,47.08125,House for sale,156 Bonds Chapel Rd Albertville AL 35950,https://www.zillow.com/homedetails/156-Bonds-Chapel-Rd-Albertville-AL-35950/108358651_zpid/
154,154,179000,5907000,3,2,2304,53.568,House for sale,211 County Road 1814 Joppa AL 35087,https://www.zillow.com/homedetails/211-County-Road-1814-Joppa-AL-35087/2070853400_zpid/
155,155,899900,29696700,4,4,5726,133.1295,House for sale,1320 Crown Cir Tuscaloosa AL 35406,https://www.zillow.com/homedetails/1320-Crown-Cir-Tuscaloosa-AL-35406/35744029_zpid/
156,156,186900,6167700,4,3,1532,35.619,House for sale,50 Poplar Dr Alexandria AL 36250,https://www.zillow.com/homedetails/50-Poplar-Dr-Alexandria-AL-36250/109214862_zpid/
157,157,365000,12045000,4,2,1859,43.22175,Multi-family home for sale,3701 Sierra Dr Tuscaloosa AL 35406,https://www.zillow.com/homedetails/3701-Sierra-Dr-Tuscaloosa-AL-35406/35743796_zpid/
158,158,479900,15836700,3,3,2383,55.40475,House for sale,126 Pinnacle Ct Fairhope AL 36532,https://www.zillow.com/homedetails/126-Pinnacle-Ct-Fairhope-AL-36532/84396007_zpid/
159,159,249900,8246700,3,2,2586,60.1245,House for sale,164 Lakeview Dr Roanoke AL 36274,https://www.zillow.com/homedetails/164-Lakeview-Dr-Roanoke-AL-36274/113738056_zpid/
160,160,184900,6101700,3,2,2236,51.987,House for sale,2508 Bow String Dr Birmingham AL 35214,https://www.zillow.com/homedetails/2508-Bow-String-Dr-Birmingham-AL-35214/920986_zpid/
161,161,439900,14516700,3,4,3188,74.121,House for sale,3000 McGuire Dr Muscle Shoals AL 35661,https://www.zillow.com/homedetails/3000-McGuire-Dr-Muscle-Shoals-AL-35661/222879674_zpid/
162,162,215000,7095000,4,3,2759,64.14675,House for sale,13342 E State Highway 52 Hartford AL 36344,https://www.zillow.com/homedetails/13342-E-State-Highway-52-Hartford-AL-36344/109331895_zpid/
163,163,219900,7256700,3,2,2000,46.5,House for sale,4821 Longview Rd Tuscaloosa AL 35405,https://www.zillow.com/homedetails/4821-Longview-Rd-Tuscaloosa-AL-35405/50866375_zpid/
164,164,299000,9867000,3,2,2722,63.2865,House for sale,353 McDonald Ave Mobile AL 36604,https://www.zillow.com/homedetails/353-McDonald-Ave-Mobile-AL-36604/51022622_zpid/
165,165,460000,15180000,3,2,2098,48.7785,House for sale,123 Eden Ln Huntsville AL 35811,https://www.zillow.com/homedetails/123-Eden-Ln-Huntsville-AL-35811/121337730_zpid/
166,166,65000,2145000,2,2,1898,44.1285,House for sale,10 Sunset Dr Tallassee AL 36078,https://www.zillow.com/homedetails/10-Sunset-Dr-Tallassee-AL-36078/130577_zpid/
167,167,79900,2636700,3,2,1134,26.3655,House for sale,3001 W Curry Dr Mobile AL 36605,https://www.zillow.com/homedetails/3001-W-Curry-Dr-Mobile-AL-36605/2066787973_zpid/
168,168,749900,24746700,5,6,7476,173.817,House for sale,801 Bellevue Dr Gadsden AL 35904,https://www.zillow.com/homedetails/801-Bellevue-Dr-Gadsden-AL-35904/75985354_zpid/
169,169,899900,29696700,3,2,1200,27.9,House for sale,352 Bernard Ct W Gulf Shores AL 36542,https://www.zillow.com/homedetails/352-Bernard-Ct-W-Gulf-Shores-AL-36542/72785915_zpid/
170,170,189900,6266700,3,2,2074,48.2205,House for sale,1416 Forest Dale Dr Mobile AL 36618,https://www.zillow.com/homedetails/1416-Forest-Dale-Dr-Mobile-AL-36618/50985445_zpid/
171,171,225000,7425000,3,2,1761,40.94325,House for sale,6171 Northwoods Ct Mobile AL 36608,https://www.zillow.com/homedetails/6171-Northwoods-Ct-Mobile-AL-36608/50990645_zpid/
172,172,399000,13167000,3,2,2478,57.6135,House for sale,1736 Shades View Ln Vestavia Hills AL 35216,https://www.zillow.com/homedetails/1736-Shades-View-Ln-Vestavia-Hills-AL-35216/1013929_zpid/
173,173,425000,14025000,3,2,2300,53.475,House for sale,1823 Riverview Cir Scottsboro AL 35769,https://www.zillow.com/homedetails/1823-Riverview-Cir-Scottsboro-AL-35769/229234097_zpid/
174,174,68900,2273700,3,2,1616,37.572,House for sale,406 W Mobile St Florence AL 35630,https://www.zillow.com/homedetails/406-W-Mobile-St-Florence-AL-35630/2066615259_zpid/
175,175,575000,18975000,5,6,4567,106.18275,Coming soon,5500 Lake Cyrus Ln Hoover AL 35244,https://www.zillow.com/homedetails/5500-Lake-Cyrus-Ln-Hoover-AL-35244/55539897_zpid/
176,176,240000,7920000,3,2,1400,32.55,House for sale,1909 Hanson Ct Opelika AL 36801,https://www.zillow.com/homedetails/1909-Hanson-Ct-Opelika-AL-36801/76020129_zpid/
177,177,159000,5247000,3,2,1251,29.08575,House for sale,212 10th Ave N Birmingham AL 35204,https://www.zillow.com/homedetails/212-10th-Ave-N-Birmingham-AL-35204/941961_zpid/
178,178,664900,21941700,4,3,2653,61.68225,House for sale,246 Pine Mountain Trl Sterrett AL 35147,https://www.zillow.com/homedetails/246-Pine-Mountain-Trl-Sterrett-AL-35147/2065566701_zpid/
179,179,275000,9075000,1,1,850,19.7625,House for sale,9070 Bay Rd S Foley AL 36535,https://www.zillow.com/homedetails/9070-Bay-Rd-S-Foley-AL-36535/120126721_zpid/
