192000,6336000,5,3,3201,74.42325,House for sale,113 Blackburn Dr Little Rock AR 72211,https://www.zillow.com/homedetails/113-Blackburn-Dr-Little-Rock-AR-72211/82838039_zpid/
275000,9075000,3,2,1902,44.2215,House for sale,5 Woodbridge Dr Conway AR 72034,https://www.zillow.com/homedetails/5-Woodbridge-Dr-Conway-AR-72034/237958_zpid/
240000,7920000,4,3,2417,56.19525,House for sale,111 Jamie Ln Beebe AR 72012,https://www.zillow.com/homedetails/111-Jamie-Ln-Beebe-AR-72012/76263252_zpid/
59900,1976700,3,2,1344,31.248,Home for sale,8021 Greenland Dr Alexander AR 72002,https://www.zillow.com/homedetails/8021-Greenland-Dr-Alexander-AR-72002/375704_zpid/
492000,16236000,3,3,2416,56.172,House for sale,63 Dirleton Dr Bella Vista AR 72715,https://www.zillow.com/homedetails/63-Dirleton-Dr-Bella-Vista-AR-72715/2065543730_zpid/
295000,9735000,3,2,1883,43.77975,House for sale,124 W Pike St Pea Ridge AR 72751,https://www.zillow.com/homedetails/124-W-Pike-St-Pea-Ridge-AR-72751/70688326_zpid/
185000,6105000,3,2,2104,48.918,House for sale,1025 Main St Vilonia AR 72173,https://www.zillow.com/homedetails/1025-Main-St-Vilonia-AR-72173/245053_zpid/
375000,12375000,4,3,2341,54.42825,House for sale,3008 Emerald Point Greenwood AR 72936,https://www.zillow.com/homedetails/3008-Emerald-Point-Greenwood-AR-72936/210376835_zpid/
299900,9896700,4,2,1808,42.036,House for sale,305 Sentell Loop Austin AR 72007,https://www.zillow.com/homedetails/305-Sentell-Loop-Austin-AR-72007/2065540737_zpid/
215000,7095000,3,2,1968,45.756,House for sale,260 Columbia Road 82 W Magnolia AR 71753,https://www.zillow.com/homedetails/260-Columbia-Road-82-W-Magnolia-AR-71753/109012101_zpid/
260000,8580000,3,2,2006,46.6395,House for sale,13801 Saint Michael Dr Little Rock AR 72211,https://www.zillow.com/homedetails/13801-Saint-Michael-Dr-Little-Rock-AR-72211/339190_zpid/
365000,12045000,4,3,2152,50.034,House for sale,3391 Clearwater Cv Springdale AR 72764,https://www.zillow.com/homedetails/3391-Clearwater-Cv-Springdale-AR-72764/333518535_zpid/
399000,13167000,3,2,2207,51.31275,House for sale,50 Wildwood Place Cir Little Rock AR 72223,https://www.zillow.com/homedetails/50-Wildwood-Place-Cir-Little-Rock-AR-72223/124205425_zpid/
330000,10890000,3,3,2198,51.1035,House for sale,11 Kanis Creek Pl Little Rock AR 72223,https://www.zillow.com/homedetails/11-Kanis-Creek-Pl-Little-Rock-AR-72223/89035578_zpid/
199900,6596700,3,2,1812,42.129,House for sale,13 Cherokee Rd Cherokee Village AR 72529,https://www.zillow.com/homedetails/13-Cherokee-Rd-Cherokee-Village-AR-72529/232279327_zpid/
220000,7260000,4,2,2433,56.56725,House for sale,155 Cottonwood Ln Monticello AR 71655,https://www.zillow.com/homedetails/155-Cottonwood-Ln-Monticello-AR-71655/232018291_zpid/
278900,9203700,3,3,1710,39.7575,House for sale,2206 Stout Dr Springdale AR 72762,https://www.zillow.com/homedetails/2206-Stout-Dr-Springdale-AR-72762/72875937_zpid/
149500,4933500,6,3,2904,67.518,House for sale,8956 Highway 71 S Waldron AR 72958,https://www.zillow.com/homedetails/8956-Highway-71-S-Waldron-AR-72958/109112847_zpid/
214000,7062000,3,2,1254,29.1555,House for sale,4474 W Alberta St Fayetteville AR 72704,https://www.zillow.com/homedetails/4474-W-Alberta-St-Fayetteville-AR-72704/90987840_zpid/
430000,14190000,4,3,2733,63.54225,House for sale,1520 Sweetbriar Way Centerton AR 72719,https://www.zillow.com/homedetails/1520-Sweetbriar-Way-Centerton-AR-72719/70648462_zpid/
299900,9896700,5,2,2469,57.40425,House for sale,35 Greenbrook Trl Salem AR 72576,https://www.zillow.com/homedetails/35-Greenbrook-Trl-Salem-AR-72576/109034135_zpid/
189900,6266700,3,2,1522,35.3865,House for sale,25 Warwick Rd Little Rock AR 72205,https://www.zillow.com/homedetails/25-Warwick-Rd-Little-Rock-AR-72205/340541_zpid/
420000,13860000,4,3,2494,57.9855,House for sale,19 Sutherland Ln Centerton AR 72714,https://www.zillow.com/homedetails/19-Sutherland-Ln-Centerton-AR-72714/70684764_zpid/
220000,7260000,3,2,1286,29.8995,House for sale,617 S Maxwell St Siloam Springs AR 72761,https://www.zillow.com/homedetails/617-S-Maxwell-St-Siloam-Springs-AR-72761/70664119_zpid/
180000,5940000,3,2,1650,38.3625,House for sale,230 Greene 626 Rd Paragould AR 72450,https://www.zillow.com/homedetails/230-Greene-626-Rd-Paragould-AR-72450/2065656677_zpid/
400000,13200000,4,4,2950,68.5875,House for sale,3001 Mossy Creek Dr Little Rock AR 72211,https://www.zillow.com/homedetails/3001-Mossy-Creek-Dr-Little-Rock-AR-72211/79787565_zpid/
499000,16467000,5,5,7084,164.703,House for sale,100 Kelsey Ln El Dorado AR 71730,https://www.zillow.com/homedetails/100-Kelsey-Ln-El-Dorado-AR-71730/90957527_zpid/
199900,6596700,1,1,840,19.53,House for sale,738 Sunny Land Rd Calico Rock AR 72519,https://www.zillow.com/homedetails/738-Sunny-Land-Rd-Calico-Rock-AR-72519/2065650024_zpid/
235000,7755000,3,2,1716,39.897,House for sale,8026 Hillside Ave Eureka Springs AR 72631,https://www.zillow.com/homedetails/8026-Hillside-Ave-Eureka-Springs-AR-72631/90732262_zpid/
189000,6237000,3,2,1975,45.91875,House for sale,1444 N 50th St Fort Smith AR 72904,https://www.zillow.com/homedetails/1444-N-50th-St-Fort-Smith-AR-72904/74529857_zpid/
475000,15675000,5,3,2549,59.26425,House for sale,1331 Little Osage Ln Bentonville AR 72713,https://www.zillow.com/homedetails/1331-Little-Osage-Ln-Bentonville-AR-72713/2065527809_zpid/
199900,6596700,3,2,1618,37.6185,House for sale,2601 S 17th St Paragould AR 72450,https://www.zillow.com/homedetails/2601-S-17th-St-Paragould-AR-72450/76185277_zpid/
219000,7227000,3,1,1218,28.3185,House for sale,4108 C St Little Rock AR 72205,https://www.zillow.com/homedetails/4108-C-St-Little-Rock-AR-72205/308957_zpid/
400000,13200000,3,3,2060,47.895,House for sale,2900 Nottingham Ave Bentonville AR 72713,https://www.zillow.com/homedetails/2900-Nottingham-Ave-Bentonville-AR-72713/2065526918_zpid/
429000,14157000,4,3,2556,59.427,House for sale,6602 W Cambridge Ave Cave Springs AR 72718,https://www.zillow.com/homedetails/6602-W-Cambridge-Ave-Cave-Springs-AR-72718/70656063_zpid/
84900,2801700,2,1,1490,34.6425,House for sale,108 Helen St Hot Springs AR 71913,https://www.zillow.com/homedetails/108-Helen-St-Hot-Springs-AR-71913/209857713_zpid/
249900,8246700,3,3,2043,47.49975,House for sale,11 Yukon Cv Maumelle AR 72113,https://www.zillow.com/homedetails/11-Yukon-Cv-Maumelle-AR-72113/343235_zpid/
259900,8576700,4,3,2214,51.4755,House for sale,1 Greenbrier Ln Conway AR 72032,https://www.zillow.com/homedetails/1-Greenbrier-Ln-Conway-AR-72032/233387_zpid/
299900,9896700,4,3,2700,62.775,House for sale,31 Barcelona Way Hot Springs Village AR 71909,https://www.zillow.com/homedetails/31-Barcelona-Way-Hot-Springs-Village-AR-71909/2081086367_zpid/
339900,11216700,4,3,2300,53.475,House for sale,5823 Gordon Ln Fort Smith AR 72903,https://www.zillow.com/homedetails/5823-Gordon-Ln-Fort-Smith-AR-72903/74548150_zpid/
450000,14850000,4,3,2912,67.704,House for sale,22126 Carter Rd Winslow AR 72959,https://www.zillow.com/homedetails/22126-Carter-Rd-Winslow-AR-72959/2065618347_zpid/
135000,4455000,3,3,1716,39.897,House for sale,3 Wemberly Dr Little Rock AR 72209,https://www.zillow.com/homedetails/3-Wemberly-Dr-Little-Rock-AR-72209/357816_zpid/
160000,5280000,3,2,1732,40.269,House for sale,1577 County Road 145 Oakland AR 72661,https://www.zillow.com/homedetails/1577-County-Road-145-Oakland-AR-72661/118056852_zpid/
275000,9075000,4,3,1912,44.454,House for sale,220 Messick Rd Mountain Home AR 72653,https://www.zillow.com/homedetails/220-Messick-Rd-Mountain-Home-AR-72653/76086218_zpid/
269000,8877000,2,2,1414,32.8755,New construction,66 Eastleigh Dr Bella Vista AR 72714,https://www.zillow.com/homedetails/66-Eastleigh-Dr-Bella-Vista-AR-72714/2065522971_zpid/
314900,10391700,4,2,2087,48.52275,House for sale,206 Lucia Ln Maumelle AR 72113,https://www.zillow.com/homedetails/206-Lucia-Ln-Maumelle-AR-72113/99415359_zpid/
179000,5907000,3,2,1868,43.431,House for sale,1100 Nubbin Ridge Rd Lakeview AR 72642,https://www.zillow.com/homedetails/1100-Nubbin-Ridge-Rd-Lakeview-AR-72642/76090241_zpid/
255000,8415000,3,2,1741,40.47825,House for sale,11078 E Sardis Rd Mabelvale AR 72103,https://www.zillow.com/homedetails/11078-E-Sardis-Rd-Mabelvale-AR-72103/333441441_zpid/
235000,7755000,3,2,1504,34.968,House for sale,120 Private Road 3343 Clarksville AR 72830,https://www.zillow.com/homedetails/120-Private-Road-3343-Clarksville-AR-72830/229248585_zpid/
119000,3927000,3,1,952,22.134,House for sale,3313 S Quincy St Fort Smith AR 72903,https://www.zillow.com/homedetails/3313-S-Quincy-St-Fort-Smith-AR-72903/2078248828_zpid/
210000,6930000,4,3,1968,45.756,House for sale,300 Stonehurst Rd Hot Springs AR 71913,https://www.zillow.com/homedetails/300-Stonehurst-Rd-Hot-Springs-AR-71913/76153938_zpid/
139900,4616700,2,1,656,15.252,House for sale,920 Mc #8128 Flippin AR 72634,https://www.zillow.com/homedetails/920-Mc-8128-Flippin-AR-72634/2065605053_zpid/
500000,16500000,3,2,2200,51.15,House for sale,13659 Sugar Creek Rd Rogers AR 72756,https://www.zillow.com/homedetails/13659-Sugar-Creek-Rd-Rogers-AR-72756/70678394_zpid/
374900,12371700,4,2,1776,41.292,House for sale,627 Polk Rd #412 Mena AR 71953,https://www.zillow.com/homedetails/627-Polk-Rd-412-Mena-AR-71953/90915638_zpid/
93900,3098700,3,2,1266,29.4345,House for sale,26 Skyline Dr Cherokee Village AR 72529,https://www.zillow.com/homedetails/26-Skyline-Dr-Cherokee-Village-AR-72529/109119729_zpid/
224900,7421700,3,2,1647,38.29275,House for sale,184 Cottonwood Ln Russellville AR 72802,https://www.zillow.com/homedetails/184-Cottonwood-Ln-Russellville-AR-72802/251335345_zpid/
279000,9207000,3,2,2660,61.845,House for sale,632 Crossstrails Rd Ashdown AR 71822,https://www.zillow.com/homedetails/632-Crossstrails-Rd-Ashdown-AR-71822/2065513721_zpid/
299900,9896700,4,2,2116,49.197,House for sale,4115 Gascony Way Fort Smith AR 72903,https://www.zillow.com/homedetails/4115-Gascony-Way-Fort-Smith-AR-72903/74547508_zpid/
129900,4286700,3,1,1452,33.759,House for sale,410 N Olive St Harrison AR 72601,https://www.zillow.com/homedetails/410-N-Olive-St-Harrison-AR-72601/90726090_zpid/
165000,5445000,3,3,1524,35.433,House for sale,101 Bearskin Dr Sherwood AR 72120,https://www.zillow.com/homedetails/101-Bearskin-Dr-Sherwood-AR-72120/273049_zpid/
394500,13018500,3,2,2042,47.4765,House for sale,10 Santistaban Way Hot Springs AR 71909,https://www.zillow.com/homedetails/10-Santistaban-Way-Hot-Springs-AR-71909/76168592_zpid/
300000,9900000,3,2,2100,48.825,House for sale,15030 W Sardis Rd Bauxite AR 72011,https://www.zillow.com/homedetails/15030-W-Sardis-Rd-Bauxite-AR-72011/92431489_zpid/
272500,8992500,3,2,2029,47.17425,House for sale,803 Richard St Hot Springs AR 71913,https://www.zillow.com/homedetails/803-Richard-St-Hot-Springs-AR-71913/76161603_zpid/
265000,8745000,3,3,1813,42.15225,House for sale,1 Redwood Dr Mountain Home AR 72653,https://www.zillow.com/homedetails/1-Redwood-Dr-Mountain-Home-AR-72653/76091113_zpid/
279000,9207000,3,2,2500,58.125,House for sale,37 Iroquois Ln Vilonia AR 72032,https://www.zillow.com/homedetails/37-Iroquois-Ln-Vilonia-AR-72032/82263547_zpid/
269900,8906700,2,2,2221,51.63825,House for sale,38 Sycamore Springs Way Mountain Home AR 72653,https://www.zillow.com/homedetails/38-Sycamore-Springs-Way-Mountain-Home-AR-72653/76089205_zpid/
160000,5280000,3,1,1740,40.455,House for sale,5601 Bauxite Hwy #183 Bauxite AR 72011,https://www.zillow.com/homedetails/5601-Bauxite-Hwy-183-Bauxite-AR-72011/2065512085_zpid/
429900,14186700,2,3,2269,52.75425,New construction,50 Walney Dr Bella Vista AR 72715,https://www.zillow.com/homedetails/50-Walney-Dr-Bella-Vista-AR-72715/70601621_zpid/
174900,5771700,4,3,2234,51.9405,House for sale,560 Melton Dr Batesville AR 72501,https://www.zillow.com/homedetails/560-Melton-Dr-Batesville-AR-72501/90839872_zpid/
795000,26235000,4,6,4600,106.95,House for sale,658 Winding Spring Dr Fayetteville AR 72703,https://www.zillow.com/homedetails/658-Winding-Spring-Dr-Fayetteville-AR-72703/134643520_zpid/
171000,5643000,3,2,1510,35.1075,House for sale,413 Damon St Benton AR 72015,https://www.zillow.com/homedetails/413-Damon-St-Benton-AR-72015/387521_zpid/
310000,10230000,4,3,2237,52.01025,House for sale,3462 Quail Ln Benton AR 72019,https://www.zillow.com/homedetails/3462-Quail-Ln-Benton-AR-72019/376166_zpid/
275000,9075000,4,2,2270,52.7775,House for sale,11120 Shenandoah Valley Dr Little Rock AR 72212,https://www.zillow.com/homedetails/11120-Shenandoah-Valley-Dr-Little-Rock-AR-72212/333244_zpid/
170000,5610000,2,2,1528,35.526,House for sale,10 Magda Ln Hot Springs AR 71909,https://www.zillow.com/homedetails/10-Magda-Ln-Hot-Springs-AR-71909/76168589_zpid/
985000,32505000,6,5,4783,111.20475,House for sale,1601 N Tyler St Little Rock AR 72207,https://www.zillow.com/homedetails/1601-N-Tyler-St-Little-Rock-AR-72207/287948_zpid/
260000,8580000,3,2,1577,36.66525,House for sale,3502 Birchwood Ave Springdale AR 72762,https://www.zillow.com/homedetails/3502-Birchwood-Ave-Springdale-AR-72762/72855310_zpid/
162000,5346000,3,2,1416,32.922,House for sale,1171 Tulip St Haskell AR 72015,https://www.zillow.com/homedetails/1171-Tulip-St-Haskell-AR-72015/121712690_zpid/
210000,6930000,3,2,2240,52.08,House for sale,210 Lone Pine Rd S Higden AR 72067,https://www.zillow.com/homedetails/210-Lone-Pine-Rd-S-Higden-AR-72067/2065536803_zpid/
300000,9900000,3,2,1790,41.6175,House for sale,2436 Springer Rd Booneville AR 72927,https://www.zillow.com/homedetails/2436-Springer-Rd-Booneville-AR-72927/109067737_zpid/
179900,5936700,3,2,1855,43.12875,House for sale,17 Single Oaks Dr Sherwood AR 72120,https://www.zillow.com/homedetails/17-Single-Oaks-Dr-Sherwood-AR-72120/285646_zpid/
138000,4554000,4,2,2309,53.68425,Home for sale,3318 Highway 38 E Des Arc AR 72040,https://www.zillow.com/homedetails/3318-Highway-38-E-Des-Arc-AR-72040/116436355_zpid/
179000,5907000,4,3,2300,53.475,House for sale,1113 Keg Mill Rd Sheridan AR 72150,https://www.zillow.com/homedetails/1113-Keg-Mill-Rd-Sheridan-AR-72150/109037719_zpid/
199900,6596700,4,2,2200,51.15,House for sale,4994 Whispering Pine Dr Waldron AR 72958,https://www.zillow.com/homedetails/4994-Whispering-Pine-Dr-Waldron-AR-72958/109112990_zpid/
325000,10725000,4,2,2167,50.38275,House for sale,323 Country Club Pkwy Maumelle AR 72113,https://www.zillow.com/homedetails/323-Country-Club-Pkwy-Maumelle-AR-72113/99446427_zpid/
189900,6266700,3,1,2232,51.894,House for sale,2100 Jimmy Creek Rd Fox AR 72051,https://www.zillow.com/homedetails/2100-Jimmy-Creek-Rd-Fox-AR-72051/109127982_zpid/
135000,4455000,3,2,1974,45.8955,House for sale,516 Melrose Ave Fort Smith AR 72903,https://www.zillow.com/homedetails/516-Melrose-Ave-Fort-Smith-AR-72903/74546984_zpid/
239000,7887000,4,2,2095,48.70875,House for sale,2001 S 65th St Fort Smith AR 72903,https://www.zillow.com/homedetails/2001-S-65th-St-Fort-Smith-AR-72903/74525337_zpid/
270000,8910000,3,2,1200,27.9,House for sale,38 Overton Ln Eureka Springs AR 72631,https://www.zillow.com/homedetails/38-Overton-Ln-Eureka-Springs-AR-72631/90733756_zpid/
219900,7256700,3,2,1548,35.991,House for sale,2516 River Vista Dr Alma AR 72921,https://www.zillow.com/homedetails/2516-River-Vista-Dr-Alma-AR-72921/76131535_zpid/
