192000,6336000,5,3,3201,74.42325,House for sale,113 Blackburn Dr Little Rock AR 72211,https://www.zillow.com/homedetails/113-Blackburn-Dr-Little-Rock-AR-72211/82838039_zpid/
249900,8246700,2,1,1734,40.3155,House for sale,978 Double Bridge Loop Mountain View AR 72560,https://www.zillow.com/homedetails/978-Double-Bridge-Loop-Mountain-View-AR-72560/333514734_zpid/
390000,12870000,4,3,2451,56.98575,House for sale,1579 McAfee Cir Cabot AR 72023,https://www.zillow.com/homedetails/1579-McAfee-Cir-Cabot-AR-72023/99434855_zpid/
899500,29683500,4,4,4002,93.0465,House for sale,53 Levantino Dr Hot Springs Village AR 71909,https://www.zillow.com/homedetails/53-Levantino-Dr-Hot-Springs-Village-AR-71909/380539_zpid/
174500,5758500,3,2,1326,30.8295,House for sale,236 Pine Knot Rd Fairfield Bay AR 72088,https://www.zillow.com/homedetails/236-Pine-Knot-Rd-Fairfield-Bay-AR-72088/90972806_zpid/
153000,5049000,3,2,1334,31.0155,House for sale,1 Weatherstone Dr Searcy AR 72143,https://www.zillow.com/homedetails/1-Weatherstone-Dr-Searcy-AR-72143/76259243_zpid/
675000,22275000,5,3,4807,111.76275,House for sale,12 Foxhunt Trl Little Rock AR 72227,https://www.zillow.com/homedetails/12-Foxhunt-Trl-Little-Rock-AR-72227/333956_zpid/
218000,7194000,4,2,1709,39.73425,House for sale,2424 Lancashire Ln Cabot AR 72023,https://www.zillow.com/homedetails/2424-Lancashire-Ln-Cabot-AR-72023/213611308_zpid/
250000,8250000,4,2,1853,43.08225,House for sale,127 Limoges Ct Maumelle AR 72113,https://www.zillow.com/homedetails/127-Limoges-Ct-Maumelle-AR-72113/328481_zpid/
150000,4950000,0,0,2040,47.43,Multi-family home for sale,23017 Highway 16 Pettigrew AR 72752,https://www.zillow.com/homedetails/23017-Highway-16-Pettigrew-AR-72752/305893634_zpid/
525000,17325000,3,3,2284,53.103,House for sale,415 Stone Mountain Cir Alma AR 72921,https://www.zillow.com/homedetails/415-Stone-Mountain-Cir-Alma-AR-72921/2065548702_zpid/
184000,6072000,3,2,1941,45.12825,House for sale,32702 Highway 22 Charleston AR 72933,https://www.zillow.com/homedetails/32702-Highway-22-Charleston-AR-72933/90943869_zpid/
1300000,42900000,5,5,5700,132.525,House for sale,13 Pinehurst Cir Little Rock AR 72212,https://www.zillow.com/homedetails/13-Pinehurst-Cir-Little-Rock-AR-72212/332668_zpid/
330000,10890000,4,3,2172,50.499,House for sale,63 Bud Ford Way Cabot AR 72023,https://www.zillow.com/homedetails/63-Bud-Ford-Way-Cabot-AR-72023/2088717729_zpid/
192000,6336000,3,2,1646,38.2695,House for sale,106 Jadestone Trl Sherwood AR 72120,https://www.zillow.com/homedetails/106-Jadestone-Trl-Sherwood-AR-72120/79793734_zpid/
410000,13530000,4,3,2700,62.775,House for sale,430 Prospect Ave Hot Springs National Park AR 71901,https://www.zillow.com/homedetails/430-Prospect-Ave-Hot-Springs-National-Park-AR-71901/2065577714_zpid/
119900,3956700,2,2,1028,23.901,Townhouse for sale,117 Emperado Way Hot Springs AR 71909,https://www.zillow.com/homedetails/117-Emperado-Way-Hot-Springs-AR-71909/76170296_zpid/
499000,16467000,4,3,2852,66.309,House for sale,758 County Road 3452 Clarksville AR 72830,https://www.zillow.com/homedetails/758-County-Road-3452-Clarksville-AR-72830/109053926_zpid/
260000,8580000,2,2,1266,29.4345,House for sale,3172 Riverview Dr Norfork AR 72658,https://www.zillow.com/homedetails/3172-Riverview-Dr-Norfork-AR-72658/76095797_zpid/
225000,7425000,3,3,2260,52.545,House for sale,1537 Maul Rd Camden AR 71701,https://www.zillow.com/homedetails/1537-Maul-Rd-Camden-AR-71701/76225828_zpid/
219000,7227000,3,2,1752,40.734,House for sale,15 Concord Rd Mayflower AR 72106,https://www.zillow.com/homedetails/15-Concord-Rd-Mayflower-AR-72106/82250066_zpid/
440000,14520000,5,3,2755,64.05375,House for sale,6 Headley Ln Bella Vista AR 72714,https://www.zillow.com/homedetails/6-Headley-Ln-Bella-Vista-AR-72714/70657249_zpid/
35000,1155000,3,2,1425,33.13125,House for sale,813 W 28th Ave Pine Bluff AR 71603,https://www.zillow.com/homedetails/813-W-28th-Ave-Pine-Bluff-AR-71603/76212994_zpid/
385000,12705000,4,4,2808,65.286,House for sale,21851 Randolph Rd Hensley AR 72065,https://www.zillow.com/homedetails/21851-Randolph-Rd-Hensley-AR-72065/376462_zpid/
560000,18480000,3,4,3932,91.419,House for sale,141 Timber Ridge Ln El Dorado AR 71730,https://www.zillow.com/homedetails/141-Timber-Ridge-Ln-El-Dorado-AR-71730/90954925_zpid/
149900,4946700,3,2,1479,34.38675,House for sale,412 Sunnymeade Dr Little Rock AR 72205,https://www.zillow.com/homedetails/412-Sunnymeade-Dr-Little-Rock-AR-72205/345222_zpid/
299000,9867000,6,4,3295,76.60875,House for sale,903 Fairway Dr Pine Bluff AR 71603,https://www.zillow.com/homedetails/903-Fairway-Dr-Pine-Bluff-AR-71603/76210192_zpid/
85000,2805000,2,2,786,18.2745,House for sale,18830 Bradshaw Pl Mountainburg AR 72946,https://www.zillow.com/homedetails/18830-Bradshaw-Pl-Mountainburg-AR-72946/2065702672_zpid/
240000,7920000,4,3,2704,62.868,House for sale,114 Mark Cir Monticello AR 71655,https://www.zillow.com/homedetails/114-Mark-Cir-Monticello-AR-71655/90801018_zpid/
85000,2805000,4,1,1563,36.33975,House for sale,649 Sunnyland Rd Mountain View AR 72560,https://www.zillow.com/homedetails/649-Sunnyland-Rd-Mountain-View-AR-72560/109126300_zpid/
227000,7491000,3,3,2411,56.05575,House for sale,106 Cambridge Dr England AR 72046,https://www.zillow.com/homedetails/106-Cambridge-Dr-England-AR-72046/67444635_zpid/
285000,9405000,3,3,1914,44.5005,House for sale,14 Guindola Way Hot Springs AR 71909,https://www.zillow.com/homedetails/14-Guindola-Way-Hot-Springs-AR-71909/76168394_zpid/
260000,8580000,3,2,1680,39.06,House for sale,2128 Madison 3120 St #3120 Huntsville AR 72740,https://www.zillow.com/homedetails/2128-Madison-3120-St-3120-Huntsville-AR-72740/109076882_zpid/
449000,14817000,5,3,2828,65.751,House for sale,205 Hickory Hills Dr Austin AR 72007,https://www.zillow.com/homedetails/205-Hickory-Hills-Dr-Austin-AR-72007/251722_zpid/
47900,1580700,3,1,1280,29.76,House for sale,711 S Anna St Stuttgart AR 72160,https://www.zillow.com/homedetails/711-S-Anna-St-Stuttgart-AR-72160/108988410_zpid/
85000,2805000,3,1,1032,23.994,House for sale,1460 Highway 212 Rison AR 71665,https://www.zillow.com/homedetails/1460-Highway-212-Rison-AR-71665/109009278_zpid/
37500,1237500,2,1,2000,46.5,House for sale,26 Dallas 136 Fordyce AR 71742,https://www.zillow.com/homedetails/26-Dallas-136-Fordyce-AR-71742/235676480_zpid/
562000,18546000,3,3,2402,55.8465,House for sale,1605 N Tyler St Little Rock AR 72207,https://www.zillow.com/homedetails/1605-N-Tyler-St-Little-Rock-AR-72207/287947_zpid/
289000,9537000,2,2,1576,36.642,House for sale,3 Echols St Eureka Springs AR 72632,https://www.zillow.com/homedetails/3-Echols-St-Eureka-Springs-AR-72632/247494770_zpid/
85500,2821500,3,2,1872,43.524,House for sale,708 Parks St Mountain View AR 72560,https://www.zillow.com/homedetails/708-Parks-St-Mountain-View-AR-72560/235416990_zpid/
220000,7260000,3,2,1720,39.99,House for sale,2200 Queensbury Way Fort Smith AR 72908,https://www.zillow.com/homedetails/2200-Queensbury-Way-Fort-Smith-AR-72908/74530680_zpid/
450000,14850000,2,3,3500,81.375,House for sale,1753 Golden Star Rd Glencoe AR 72539,https://www.zillow.com/homedetails/1753-Golden-Star-Rd-Glencoe-AR-72539/2065516785_zpid/
99900,3296700,2,1,1024,23.808,House for sale,301 Amethyst Ln Horseshoe Bend AR 72512,https://www.zillow.com/homedetails/301-Amethyst-Ln-Horseshoe-Bend-AR-72512/109044465_zpid/
190000,6270000,4,2,1620,37.665,House for sale,114 Seminole Cir Austin AR 72007,https://www.zillow.com/homedetails/114-Seminole-Cir-Austin-AR-72007/82262082_zpid/
339900,11216700,4,3,2316,53.847,House for sale,215 Maranes Cir Maumelle AR 72113,https://www.zillow.com/homedetails/215-Maranes-Cir-Maumelle-AR-72113/79785979_zpid/
379000,12507000,4,3,3336,77.562,House for sale,723 Canterbury Dr Alma AR 72921,https://www.zillow.com/homedetails/723-Canterbury-Dr-Alma-AR-72921/76130331_zpid/
300000,9900000,4,3,2056,47.802,House for sale,1206 W Nursery Rd Rogers AR 72758,https://www.zillow.com/homedetails/1206-W-Nursery-Rd-Rogers-AR-72758/70691906_zpid/
299900,9896700,2,3,2100,48.825,House for sale,5701 Free Ferry Rd APT 9 Fort Smith AR 72903,https://www.zillow.com/homedetails/5701-Free-Ferry-Rd-APT-9-Fort-Smith-AR-72903/74544080_zpid/
425000,14025000,3,3,2400,55.8,House for sale,2793 Eagle Ridge Rd Peel AR 72668,https://www.zillow.com/homedetails/2793-Eagle-Ridge-Rd-Peel-AR-72668/309940157_zpid/
255000,8415000,3,2,2150,49.9875,House for sale,106 S Depot Main St Judsonia AR 72081,https://www.zillow.com/homedetails/106-S-Depot-Main-St-Judsonia-AR-72081/124120275_zpid/
725000,23925000,5,3,3622,84.2115,House for sale,7830-7830 Norvel Dr N #A Harrison AR 72601,https://www.zillow.com/homedetails/7830-7830-Norvel-Dr-N-A-Harrison-AR-72601/2065512124_zpid/
50000,1650000,3,2,1984,46.128,House for sale,700 Meek St Fordyce AR 71742,https://www.zillow.com/homedetails/700-Meek-St-Fordyce-AR-71742/109019788_zpid/
225000,7425000,4,2,2128,49.476,Home for sale,14081 Monica Dr Gravette AR 72736,https://www.zillow.com/homedetails/14081-Monica-Dr-Gravette-AR-72736/70602989_zpid/
149900,4946700,3,2,1352,31.434,House for sale,103 Cedarwood Dr Sherwood AR 72120,https://www.zillow.com/homedetails/103-Cedarwood-Dr-Sherwood-AR-72120/272918_zpid/
154900,5111700,3,2,1555,36.15375,House for sale,310 Avenue 8 NE Atkins AR 72823,https://www.zillow.com/homedetails/310-Avenue-8-NE-Atkins-AR-72823/76242566_zpid/
525000,17325000,5,4,3542,82.3515,House for sale,1602 S 28th Pl Rogers AR 72758,https://www.zillow.com/homedetails/1602-S-28th-Pl-Rogers-AR-72758/70659191_zpid/
450000,14850000,5,3,3378,78.5385,House for sale,6 N Cheshnut Dr Bella Vista AR 72714,https://www.zillow.com/homedetails/6-N-Cheshnut-Dr-Bella-Vista-AR-72714/70710285_zpid/
107900,3560700,2,1,1030,23.9475,House for sale,60 Cedar Creek Dr Dover AR 72837,https://www.zillow.com/homedetails/60-Cedar-Creek-Dr-Dover-AR-72837/76245011_zpid/
349900,11546700,4,3,3388,78.771,House for sale,60 Red Fox Rd Greers Ferry AR 72067,https://www.zillow.com/homedetails/60-Red-Fox-Rd-Greers-Ferry-AR-72067/90753814_zpid/
299500,9883500,4,3,3127,72.70275,House for sale,1667 Collins Rd Nashville AR 71852,https://www.zillow.com/homedetails/1667-Collins-Rd-Nashville-AR-71852/90832532_zpid/
899900,29696700,3,3,2468,57.381,House for sale,15820 Patton Rd Pea Ridge AR 72751,https://www.zillow.com/homedetails/15820-Patton-Rd-Pea-Ridge-AR-72751/117591953_zpid/
184900,6101700,4,2,1866,43.3845,House for sale,5901 La Mirado Dr North Little Rock AR 72118,https://www.zillow.com/homedetails/5901-La-Mirado-Dr-North-Little-Rock-AR-72118/290319_zpid/
265000,8745000,3,3,2374,55.1955,House for sale,206 Bafanridge St Hot Springs AR 71901,https://www.zillow.com/homedetails/206-Bafanridge-St-Hot-Springs-AR-71901/76162750_zpid/
129900,4286700,4,2,2840,66.03,House for sale,102 N Hotel Letona AR 72085,https://www.zillow.com/homedetails/102-N-Hotel-Letona-AR-72085/90994516_zpid/
69500,2293500,1,1,860,19.995,Active,545 Music Hall Ln Mammoth Spring AR 72554,https://www.zillow.com/homedetails/545-Music-Hall-Ln-Mammoth-Spring-AR-72554/251432076_zpid/
165000,5445000,3,2,1280,29.76,House for sale,104 Ann Ave Sherwood AR 72120,https://www.zillow.com/homedetails/104-Ann-Ave-Sherwood-AR-72120/278987_zpid/
39900,1316700,3,2,1344,31.248,House for sale,914 W Center St Bald Knob AR 72010,https://www.zillow.com/homedetails/914-W-Center-St-Bald-Knob-AR-72010/333438187_zpid/
575000,18975000,4,6,4902,113.9715,House for sale,1712 Rannoch Trce Fort Smith AR 72908,https://www.zillow.com/homedetails/1712-Rannoch-Trce-Fort-Smith-AR-72908/74530236_zpid/
167000,5511000,3,2,1393,32.38725,House for sale,25 Opal St Ward AR 72176,https://www.zillow.com/homedetails/25-Opal-St-Ward-AR-72176/99425687_zpid/
180000,5940000,5,3,2300,53.475,House for sale,611 Hillcrest Rd Sherwood AR 72120,https://www.zillow.com/homedetails/611-Hillcrest-Rd-Sherwood-AR-72120/79783089_zpid/
129900,4286700,3,2,1008,23.436,House for sale,4417 Donham Rd Pine Bluff AR 71603,https://www.zillow.com/homedetails/4417-Donham-Rd-Pine-Bluff-AR-71603/90703480_zpid/
168500,5560500,3,2,1952,45.384,House for sale,6761 Highway 5 Mountain View AR 72560,https://www.zillow.com/homedetails/6761-Highway-5-Mountain-View-AR-72560/118058634_zpid/
375000,12375000,3,4,4607,107.11275,House for sale,47 Lake View Rd Houston AR 72070,https://www.zillow.com/homedetails/47-Lake-View-Rd-Houston-AR-72070/90896719_zpid/
225000,7425000,3,2,2726,63.3795,House for sale,203 Patriot St Hot Springs AR 71913,https://www.zillow.com/homedetails/203-Patriot-St-Hot-Springs-AR-71913/209861177_zpid/
680000,22440000,5,3,4360,101.37,House for sale,1291 Mount Riante Rd Hot Springs AR 71913,https://www.zillow.com/homedetails/1291-Mount-Riante-Rd-Hot-Springs-AR-71913/209845492_zpid/
740000,24420000,5,4,3808,88.536,House for sale,2927 E Pebblestone Dr Fayetteville AR 72701,https://www.zillow.com/homedetails/2927-E-Pebblestone-Dr-Fayetteville-AR-72701/126492953_zpid/
275000,9075000,4,3,2336,54.312,House for sale,5 Erinwood Dr Little Rock AR 72227,https://www.zillow.com/homedetails/5-Erinwood-Dr-Little-Rock-AR-72227/341034_zpid/
255000,8415000,4,3,2332,54.219,House for sale,999 Eastgate St Siloam Springs AR 72761,https://www.zillow.com/homedetails/999-Eastgate-St-Siloam-Springs-AR-72761/70730369_zpid/
235000,7755000,2,1,722,16.7865,House for sale,5521 J St Little Rock AR 72205,https://www.zillow.com/homedetails/5521-J-St-Little-Rock-AR-72205/288310_zpid/
157900,5210700,3,2,1152,26.784,Home for sale,22949 Carlton Dr Decatur AR 72722,https://www.zillow.com/homedetails/22949-Carlton-Dr-Decatur-AR-72722/70650567_zpid/
199900,6596700,3,2,1804,41.943,House for sale,110 N Fairway Ave Sherwood AR 72120,https://www.zillow.com/homedetails/110-N-Fairway-Ave-Sherwood-AR-72120/280727_zpid/
289000,9537000,3,4,2355,54.75375,House for sale,1702 Jennifer Dr Little Rock AR 72212,https://www.zillow.com/homedetails/1702-Jennifer-Dr-Little-Rock-AR-72212/338092_zpid/
306000,10098000,3,3,1988,46.221,House for sale,410 Jay Ave Elkins AR 72727,https://www.zillow.com/homedetails/410-Jay-Ave-Elkins-AR-72727/294922619_zpid/
182000,6006000,3,2,1538,35.7585,House for sale,1104 Brookwood Dr El Dorado AR 71730,https://www.zillow.com/homedetails/1104-Brookwood-Dr-El-Dorado-AR-71730/90960694_zpid/
75000,2475000,5,2,3702,86.0715,House for sale,604 S Main St Dermott AR 71638,https://www.zillow.com/homedetails/604-S-Main-St-Dermott-AR-71638/108999224_zpid/
289000,9537000,2,2,1600,37.2,Active w/Contingency,12155 Highway 14 W Omaha AR 72662,https://www.zillow.com/homedetails/12155-Highway-14-W-Omaha-AR-72662/2066401414_zpid/
108000,3564000,3,1,1383,32.15475,House for sale,608 N West St Morrilton AR 72110,https://www.zillow.com/homedetails/608-N-West-St-Morrilton-AR-72110/90765630_zpid/
175000,5775000,3,1,1054,24.5055,House for sale,66 Skylark Rd Berryville AR 72616,https://www.zillow.com/homedetails/66-Skylark-Rd-Berryville-AR-72616/90730104_zpid/
690000,22770000,4,4,3442,80.0265,House for sale,104 Woodlou Ln Rogers AR 72756,https://www.zillow.com/homedetails/104-Woodlou-Ln-Rogers-AR-72756/70645391_zpid/
29500,973500,2,1,956,22.227,House for sale,606 S Parkway Dr El Dorado AR 71730,https://www.zillow.com/homedetails/606-S-Parkway-Dr-El-Dorado-AR-71730/90962079_zpid/
245000,8085000,4,3,2168,50.406,House for sale,11421 E Stoney Point Ct Little Rock AR 72211,https://www.zillow.com/homedetails/11421-E-Stoney-Point-Ct-Little-Rock-AR-72211/339598_zpid/
899000,29667000,4,3,4200,97.65,House for sale,517 S Ross Hampton Rd Hackett AR 72937,https://www.zillow.com/homedetails/517-S-Ross-Hampton-Rd-Hackett-AR-72937/90943548_zpid/
