669300,22086900,6,4,3172,73.749,House for sale,3775 Balderas St Brighton CO 80601,https://www.zillow.com/homedetails/3775-Balderas-St-Brighton-CO-80601/68567729_zpid/
549900,18146700,3,3,1941,45.12825,House for sale,1159 S Alton Ct Denver CO 80247,https://www.zillow.com/homedetails/1159-S-Alton-Ct-Denver-CO-80247/13046716_zpid/
541900,17882700,6,5,3421,79.53825,House for sale,2620 Tuckerman Ct Colorado Springs CO 80918,https://www.zillow.com/homedetails/2620-Tuckerman-Ct-Colorado-Springs-CO-80918/13577782_zpid/
422900,13955700,3,2,2204,51.243,House for sale,2221 Glenwood Cir Colorado Springs CO 80909,https://www.zillow.com/homedetails/2221-Glenwood-Cir-Colorado-Springs-CO-80909/13600521_zpid/
419900,13856700,2,2,1938,45.0585,Townhouse for sale,2685 S Dayton Way APT 333 Denver CO 80231,https://www.zillow.com/homedetails/2685-S-Dayton-Way-APT-333-Denver-CO-80231/13419673_zpid/
308900,10193700,2,2,913,21.22725,Townhouse for sale,14207 E Grand Dr UNIT 77 Aurora CO 80015,https://www.zillow.com/homedetails/14207-E-Grand-Dr-UNIT-77-Aurora-CO-80015/13104685_zpid/
479900,15836700,3,3,2208,51.336,House for sale,902 Pasque Dr Longmont CO 80504,https://www.zillow.com/homedetails/902-Pasque-Dr-Longmont-CO-80504/13218889_zpid/
469900,15506700,3,2,1168,27.156,House for sale,1536 S Norfolk St Aurora CO 80017,https://www.zillow.com/homedetails/1536-S-Norfolk-St-Aurora-CO-80017/13072206_zpid/
395900,13064700,3,3,1436,33.387,Townhouse for sale,5433 Marco Aly Colorado Springs CO 80924,https://www.zillow.com/homedetails/5433-Marco-Aly-Colorado-Springs-CO-80924/70599894_zpid/
180000,5940000,3,2,1556,36.177,Home for sale,4599 Pine Hill Dr Loveland CO 80537,https://www.zillow.com/homedetails/4599-Pine-Hill-Dr-Loveland-CO-80537/191144745_zpid/
480000,15840000,3,3,1716,39.897,Townhouse for sale,2600 S Oakhurst Ct APT 5 Glenwood Springs CO 81601,https://www.zillow.com/homedetails/2600-S-Oakhurst-Ct-APT-5-Glenwood-Springs-CO-81601/2089154676_zpid/
475000,15675000,3,2,1704,39.618,House for sale,2604 Lake Dr Loveland CO 80538,https://www.zillow.com/homedetails/2604-Lake-Dr-Loveland-CO-80538/13883774_zpid/
279900,9236700,3,2,1389,32.29425,House for sale,2317 De Soto Rd Pueblo CO 81003,https://www.zillow.com/homedetails/2317-De-Soto-Rd-Pueblo-CO-81003/14014346_zpid/
180000,5940000,3,2,2672,62.124,House for sale,3263 Avondale Blvd Avondale CO 81022,https://www.zillow.com/homedetails/3263-Avondale-Blvd-Avondale-CO-81022/14044951_zpid/
400000,13200000,4,3,2146,49.8945,House for sale,12504 E Alaska Avenue Aurora CO 80012,https://www.zillow.com/homedetails/12504-E-Alaska-Ave-Aurora-CO-80012/13041446_zpid/
425000,14025000,4,3,2332,54.219,House for sale,801 E Hayden Dr Pueblo CO 81007,https://www.zillow.com/homedetails/801-E-Hayden-Dr-Pueblo-CO-81007/14050251_zpid/
305000,10065000,3,3,1536,35.712,Townhouse for sale,1232 W 88th Avenue Thornton CO 80260,https://www.zillow.com/homedetails/1232-W-88th-Ave-Thornton-CO-80260/12990208_zpid/
349950,11548350,3,3,2240,52.08,House for sale,96 Amherst Ave Pueblo CO 81005,https://www.zillow.com/homedetails/96-Amherst-Ave-Pueblo-CO-81005/14033360_zpid/
389250,12845250,4,3,2240,52.08,House for sale,1004 Wynkoop Dr Colorado Springs CO 80909,https://www.zillow.com/homedetails/1004-Wynkoop-Dr-Colorado-Springs-CO-80909/13611137_zpid/
710000,23430000,3,2,2290,53.2425,House for sale,194 Groover Drive Lyons CO 80540,https://www.zillow.com/homedetails/194-Groover-Dr-Lyons-CO-80540/13209888_zpid/
750000,24750000,4,4,3624,84.258,House for sale,1886 Belgian Trl Elizabeth CO 80107,https://www.zillow.com/homedetails/1886-Belgian-Trl-Elizabeth-CO-80107/13528138_zpid/
395000,13035000,4,3,1904,44.268,House for sale,602 Ronlin Dr Grand Junction CO 81504,https://www.zillow.com/homedetails/602-Ronlin-Dr-Grand-Junction-CO-81504/13949407_zpid/
599900,19796700,4,3,2968,69.006,House for sale,13471 Clermont Street Thornton CO 80241,https://www.zillow.com/homedetails/13471-Clermont-St-Thornton-CO-80241/12946515_zpid/
425000,14025000,5,3,2567,59.68275,House for sale,5538 Yost Court Denver CO 80239,https://www.zillow.com/homedetails/5538-Yost-Ct-Denver-CO-80239/13277327_zpid/
299000,9867000,3,1,2520,58.59,House for sale,7131 Wolff Street Westminster CO 80030,https://www.zillow.com/homedetails/7131-Wolff-St-Westminster-CO-80030/13024396_zpid/
400000,13200000,4,2,1700,39.525,House for sale,203 Northglenn Drive Northglenn CO 80233,https://www.zillow.com/homedetails/203-Northglenn-Dr-Northglenn-CO-80233/12968874_zpid/
550000,18150000,5,4,3866,89.8845,House for sale,3624 Saguaro Cir Colorado Springs CO 80925,https://www.zillow.com/homedetails/3624-Saguaro-Cir-Colorado-Springs-CO-80925/181556751_zpid/
1400000,46200000,4,4,4842,112.5765,House for sale,9055 Eagle Cliff Road Conifer CO 80433,https://www.zillow.com/homedetails/9055-Eagle-Cliff-Rd-Conifer-CO-80433/13839064_zpid/
575000,18975000,4,4,2503,58.19475,House for sale,387 Oak Lane Broomfield CO 80020,https://www.zillow.com/homedetails/387-Oak-Ln-Broomfield-CO-80020/60239667_zpid/
150000,4950000,2,2,1140,26.505,House for sale,4557 Joydance Ct Fort Collins CO 80524,https://www.zillow.com/homedetails/4557-Joydance-Ct-Fort-Collins-CO-80524/59365078_zpid/
725000,23925000,5,5,4037,93.86025,House for sale,12513 Rockbridge Cir Colorado Springs CO 80921,https://www.zillow.com/homedetails/12513-Rockbridge-Cir-Colorado-Springs-CO-80921/13558417_zpid/
1300000,42900000,4,4,3244,75.423,House for sale,4401 Malibu Dr Berthoud CO 80513,https://www.zillow.com/homedetails/4401-Malibu-Dr-Berthoud-CO-80513/72559940_zpid/
519000,17127000,2,1,910,21.1575,House for sale,1935 S Utica Street Denver CO 80219,https://www.zillow.com/homedetails/1935-S-Utica-St-Denver-CO-80219/13382130_zpid/
435000,14355000,2,1,788,18.321,House for sale,6240 Allison Street Arvada CO 80004,https://www.zillow.com/homedetails/6240-Allison-St-Arvada-CO-80004/13727126_zpid/
765000,25245000,4,3,3067,71.30775,House for sale,31517 Niakwa Road Evergreen CO 80439,https://www.zillow.com/homedetails/31517-Niakwa-Rd-Evergreen-CO-80439/13804668_zpid/
535000,17655000,4,4,2859,66.47175,House for sale,3566 E 141st Place Thornton CO 80602,https://www.zillow.com/homedetails/3566-E-141st-Pl-Thornton-CO-80602/88907155_zpid/
350000,11550000,2,2,1304,30.318,Townhouse for sale,11867 E Kepner Drive Aurora CO 80012,https://www.zillow.com/homedetails/11867-E-Kepner-Dr-Aurora-CO-80012/13044234_zpid/
320000,10560000,2,2,1000,23.25,Townhouse for sale,9622 W Chatfield Avenue  Unit E Littleton CO 80128,https://www.zillow.com/homedetails/9622-W-Chatfield-Ave-Littleton-CO-80128/13834242_zpid/
735000,24255000,5,4,3548,82.491,House for sale,6474 S Parfet Street Littleton CO 80127,https://www.zillow.com/homedetails/6474-S-Parfet-St-Littleton-CO-80127/13818909_zpid/
349900,11546700,3,2,1368,31.806,House for sale,1920 E Kiowa St Colorado Springs CO 80909,https://www.zillow.com/homedetails/1920-E-Kiowa-St-Colorado-Springs-CO-80909/13616011_zpid/
175000,5775000,2,4,1463,34.01475,House for sale,512 Main St Walsenburg CO 81089,https://www.zillow.com/homedetails/512-Main-St-Walsenburg-CO-81089/194182173_zpid/
499900,16496700,4,3,1890,43.9425,Home for sale,16580 Sagecreek Rd Peyton CO 80831,https://www.zillow.com/homedetails/16580-Sagecreek-Rd-Peyton-CO-80831/13532877_zpid/
600000,19800000,3,2,2340,54.405,House for sale,2541 Moonridge Dr Grand Junction CO 81505,https://www.zillow.com/homedetails/2541-Moonridge-Dr-Grand-Junction-CO-81505/13964536_zpid/
215000,7095000,3,1,1766,41.0595,House for sale,25427 State Highway 69 Walsenburg CO 81089,https://www.zillow.com/homedetails/25427-State-Highway-69-Walsenburg-CO-81089/316871095_zpid/
374900,12371700,4,2,2740,63.705,House for sale,3549 County Road 650 Rye CO 81069,https://www.zillow.com/homedetails/3549-County-Road-650-Rye-CO-81069/269254251_zpid/
480000,15840000,4,2,2075,48.24375,House for sale,8200 Ralph Lane Denver CO 80221,https://www.zillow.com/homedetails/8200-Ralph-Ln-Denver-CO-80221/12991527_zpid/
567000,18711000,4,3,1928,44.826,House for sale,385 Ellendale Street Castle Rock CO 80104,https://www.zillow.com/homedetails/385-Ellendale-St-Castle-Rock-CO-80104/67453029_zpid/
475000,15675000,4,4,2068,48.081,Townhouse for sale,7210 E Bentley Circle Centennial CO 80112,https://www.zillow.com/homedetails/7210-E-Bentley-Cir-Centennial-CO-80112/13134858_zpid/
850000,28050000,5,4,3732,86.769,House for sale,5405 N Lariat Drive Castle Rock CO 80108,https://www.zillow.com/homedetails/5405-Lariat-Dr-Castle-Rock-CO-80108/13483394_zpid/
450000,14850000,5,3,2668,62.031,House for sale,322 W Cottonwood St Milliken CO 80543,https://www.zillow.com/homedetails/322-W-Cottonwood-St-Milliken-CO-80543/68053982_zpid/
359000,11847000,3,1,1,0.02325,House for sale,0 Douglas Pass Rd Parachute CO 81635,https://www.zillow.com/homedetails/0-Douglas-Pass-Rd-Parachute-CO-81635/2066597997_zpid/
750000,24750000,5,3,2944,68.448,House for sale,79 Hunter Ct Durango CO 81301,https://www.zillow.com/homedetails/79-Hunter-Ct-Durango-CO-81301/69050452_zpid/
700000,23100000,4,4,2786,64.7745,House for sale,4939 S Alkire Street Morrison CO 80465,https://www.zillow.com/homedetails/4939-S-Alkire-St-Morrison-CO-80465/13808345_zpid/
888000,29304000,4,3,1750,40.6875,House for sale,45 Lupine Ln Leadville CO 80461,https://www.zillow.com/homedetails/45-Lupine-Ln-Leadville-CO-80461/89847202_zpid/
650000,21450000,3,2,1544,35.898,House for sale,18636 County Road 3 Berthoud CO 80513,https://www.zillow.com/homedetails/18636-County-Road-3-Berthoud-CO-80513/147506383_zpid/
1160000,38280000,4,4,2765,64.28625,House for sale,1059 Gcr #6236N Granby CO 80446,https://www.zillow.com/homedetails/1059-Gcr-6236N-Granby-CO-80446/232075641_zpid/
109500,3613500,3,2,1848,42.966,Home for sale,2550 W 96th Avenue  Lot 421 Federal Heights CO 80260,https://www.zillow.com/homedetails/2550-W-96th-Ave-LOT-421-Federal-Heights-CO-80260/123455201_zpid/
775000,25575000,4,3,3656,85.002,House for sale,6868 Hillridge Place Parker CO 80134,https://www.zillow.com/homedetails/6868-Hillridge-Pl-Parker-CO-80134/13479390_zpid/
575000,18975000,5,3,2850,66.2625,House for sale,1922 Sunlight Drive Longmont CO 80504,https://www.zillow.com/homedetails/1922-Sunlight-Dr-Longmont-CO-80504/13238900_zpid/
379900,12536700,3,2,1398,32.5035,House for sale,3324 Meadows Pkwy Montrose CO 81401,https://www.zillow.com/homedetails/3324-Meadows-Pkwy-Montrose-CO-81401/111200743_zpid/
450000,14850000,4,3,2597,60.38025,House for sale,4394 Suncreek Dr Loveland CO 80538,https://www.zillow.com/homedetails/4394-Suncreek-Dr-Loveland-CO-80538/13899034_zpid/
236000,7788000,4,2,2200,51.15,House for sale,330 Prospect St Fort Morgan CO 80701,https://www.zillow.com/homedetails/330-Prospect-St-Fort-Morgan-CO-80701/194092291_zpid/
570000,18810000,3,2,1391,32.34075,House for sale,864 W Shepperd Avenue Littleton CO 80120,https://www.zillow.com/homedetails/864-W-Shepperd-Ave-Littleton-CO-80120/13152278_zpid/
498000,16434000,3,2,1327,30.85275,House for sale,7736 Elmwood Street Littleton CO 80125,https://www.zillow.com/homedetails/7736-Elmwood-St-Littleton-CO-80125/13487206_zpid/
835500,27571500,5,4,3848,89.466,House for sale,8355 Lightening View Drive Parker CO 80134,https://www.zillow.com/homedetails/8355-Lightening-View-Dr-Parker-CO-80134/13479779_zpid/
949000,31317000,2,2,1261,29.31825,House for sale,231 Kimmes Ln Breckenridge CO 80424,https://www.zillow.com/homedetails/231-Kimmes-Ln-Breckenridge-CO-80424/194069054_zpid/
600000,19800000,5,4,3204,74.493,House for sale,18335 E Amherst Drive Aurora CO 80013,https://www.zillow.com/homedetails/18335-E-Amherst-Dr-Aurora-CO-80013/13086358_zpid/
669900,22106700,5,3,2056,47.802,House for sale,11600 W 73rd Avenue Arvada CO 80005,https://www.zillow.com/homedetails/11600-W-73rd-Ave-Arvada-CO-80005/13699830_zpid/
779000,25707000,4,3,1884,43.803,House for sale,418 Gcr #4571 Grand Lake CO 80447,https://www.zillow.com/homedetails/418-Gcr-4571-Grand-Lake-CO-80447/232073489_zpid/
549900,18146700,5,4,3564,82.863,House for sale,10467 Vaughn Street Commerce City CO 80022,https://www.zillow.com/homedetails/10467-Vaughn-St-Commerce-City-CO-80022/58649300_zpid/
724875,23920875,5,3,3046,70.8195,House for sale,3310 S Holly Place Denver CO 80222,https://www.zillow.com/homedetails/3310-S-Holly-Pl-Denver-CO-80222/13416501_zpid/
575000,18975000,4,3,1996,46.407,House for sale,16631 E Navarro Drive Aurora CO 80013,https://www.zillow.com/homedetails/16631-E-Navarro-Dr-Aurora-CO-80013/13099731_zpid/
615000,20295000,4,3,2534,58.9155,House for sale,5933 Urban Court Arvada CO 80004,https://www.zillow.com/homedetails/5933-Urban-Ct-Arvada-CO-80004/13723512_zpid/
550000,18150000,4,3,2720,63.24,House for sale,10824 W Dorado Avenue Littleton CO 80127,https://www.zillow.com/homedetails/10824-W-Dorado-Ave-Littleton-CO-80127/13814677_zpid/
470000,15510000,3,2,1680,39.06,House for sale,426 Starlight Road Thornton CO 80260,https://www.zillow.com/homedetails/426-Starlight-Rd-Thornton-CO-80260/12989356_zpid/
599000,19767000,4,4,3987,92.69775,House for sale,10937 Macon Street Commerce City CO 80640,https://www.zillow.com/homedetails/10937-Macon-St-Henderson-CO-80640/68573141_zpid/
634900,20951700,4,2,1928,44.826,House for sale,1131 6400th Rd Montrose CO 81403,https://www.zillow.com/homedetails/1131-6400th-Rd-Montrose-CO-81403/111198601_zpid/
269000,8877000,1,1,340,7.905,New construction,Long Gulch Rd Crawford CO 81415,https://www.zillow.com/homedetails/Long-Gulch-Rd-Crawford-CO-81415/225424731_zpid/
499900,16496700,3,2,1188,27.621,House for sale,2401 Estes Street Lakewood CO 80215,https://www.zillow.com/homedetails/2401-Estes-St-Lakewood-CO-80215/13746504_zpid/
350000,11550000,4,2,1514,35.2005,House for sale,1624 21st Ave Greeley CO 80631,https://www.zillow.com/homedetails/1624-21st-Ave-Greeley-CO-80631/14073287_zpid/
1250000,41250000,6,5,6159,143.19675,House for sale,17825 Sunburst Dr Monument CO 80132,https://www.zillow.com/homedetails/17825-Sunburst-Dr-Monument-CO-80132/80394757_zpid/
499000,16467000,2,3,1796,41.757,House for sale,14030 County Road 185 Salida CO 81201,https://www.zillow.com/homedetails/14030-County-Road-185-Salida-CO-81201/123596036_zpid/
339000,11187000,3,2,1539,35.78175,House for sale,13197 County Road 15 Del Norte CO 81132,https://www.zillow.com/homedetails/13197-County-Road-15-Del-Norte-CO-81132/115560611_zpid/
385000,12705000,3,1,1288,29.946,House for sale,10519-52 1/2 Rd Mesa CO 81643,https://www.zillow.com/homedetails/10519-52-1-2-Rd-Mesa-CO-81643/203030902_zpid/
365000,12045000,3,2,1316,30.597,House for sale,255 Sargent Cir Fruita CO 81521,https://www.zillow.com/homedetails/255-Sargent-Cir-Fruita-CO-81521/68063020_zpid/
600000,19800000,4,4,2886,67.0995,House for sale,2049 Bayfront Dr Windsor CO 80550,https://www.zillow.com/homedetails/2049-Bayfront-Dr-Windsor-CO-80550/147461678_zpid/
