669300,22086900,6,4,3172,73.749,House for sale,3775 Balderas St Brighton CO 80601,https://www.zillow.com/homedetails/3775-Balderas-St-Brighton-CO-80601/68567729_zpid/
539900,17816700,5,2,2064,47.988,House for sale,7361 Utica Street Westminster CO 80030,https://www.zillow.com/homedetails/7361-Utica-St-Westminster-CO-80030/12995317_zpid/
735000,24255000,4,3,3884,90.303,House for sale,7470 S Steele Circle Centennial CO 80122,https://www.zillow.com/homedetails/7470-S-Steele-Cir-Centennial-CO-80122/13162607_zpid/
765000,25245000,3,3,1898,44.1285,House for sale,3832 S Torreys Peak Dr Superior CO 80027,https://www.zillow.com/homedetails/3832-S-Torreys-Peak-Dr-Superior-CO-80027/13255715_zpid/
555000,18315000,4,3,2816,65.472,House for sale,10715 Eldridge Street Firestone CO 80504,https://www.zillow.com/homedetails/10715-Eldridge-St-Firestone-CO-80504/68060217_zpid/
585000,19305000,3,2,1444,33.573,House for sale,8065 W 19th Avenue Lakewood CO 80214,https://www.zillow.com/homedetails/8065-W-19th-Ave-Lakewood-CO-80214/13748099_zpid/
950000,31350000,4,4,3846,89.4195,House for sale,28605 Little Big Horn Drive Evergreen CO 80439,https://www.zillow.com/homedetails/28605-Little-Big-Horn-Dr-Evergreen-CO-80439/13839221_zpid/
50000,1650000,2,1,1824,42.408,House for sale,716 Navajo Ave Flagler CO 80815,https://www.zillow.com/homedetails/716-Navajo-Ave-Flagler-CO-80815/104584653_zpid/
450000,14850000,4,2,1738,40.4085,House for sale,5006 W 71st Court Westminster CO 80030,https://www.zillow.com/homedetails/5006-W-71st-Ct-Westminster-CO-80030/13024517_zpid/
339900,11216700,2,1,1426,33.1545,Townhouse for sale,2675 S Estes Street Lakewood CO 80227,https://www.zillow.com/homedetails/2675-S-Estes-St-Lakewood-CO-80227/13791009_zpid/
265000,8745000,1,1,625,14.53125,House for sale,361 Willow Rd Divide CO 80814,https://www.zillow.com/homedetails/361-Willow-Rd-Divide-CO-80814/62713781_zpid/
750000,24750000,4,5,2913,67.72725,House for sale,2451 Buffalo Mountain Ct Loveland CO 80538,https://www.zillow.com/homedetails/2451-Buffalo-Mountain-Ct-Loveland-CO-80538/124227164_zpid/
450000,14850000,3,2,2412,56.079,House for sale,21378 Way Of Joy Deer Trail CO 80105,https://www.zillow.com/homedetails/21378-Way-Of-Joy-Deer-Trail-CO-80105/13524870_zpid/
685000,22605000,4,4,2728,63.426,House for sale,976 Auburn Dr Erie CO 80516,https://www.zillow.com/homedetails/976-Auburn-Dr-Erie-CO-80516/299924946_zpid/
375000,12375000,3,2,1342,31.2015,House for sale,2115 Addison St Colorado Springs CO 80916,https://www.zillow.com/homedetails/2115-Addison-St-Colorado-Springs-CO-80916/13624448_zpid/
372723,12299859,3,3,1404,32.643,Townhouse for sale,1523 Adams Ave #16A Silverthorne CO 80498,https://www.zillow.com/homedetails/1523-Adams-Ave-16A-Silverthorne-CO-80498/2082848492_zpid/
819900,27056700,2,2,2400,55.8,House for sale,1410 Fall River Road Idaho Springs CO 80452,https://www.zillow.com/homedetails/1410-Fall-River-Rd-Idaho-Springs-CO-80452/2076844699_zpid/
184900,6101700,4,2,1497,34.80525,House for sale,1905 E 14th St Pueblo CO 81001,https://www.zillow.com/homedetails/1905-E-14th-St-Pueblo-CO-81001/2078088179_zpid/
610000,20130000,2,2,1920,44.64,House for sale,206 El Riv Creede CO 81130,https://www.zillow.com/homedetails/206-El-Riv-Creede-CO-81130/2065757091_zpid/
550000,18150000,3,3,1988,46.221,House for sale,2975 Distant Rock Ave Castle Rock CO 80109,https://www.zillow.com/homedetails/2975-Distant-Rock-Ave-Castle-Rock-CO-80109/242034474_zpid/
560000,18480000,4,4,2891,67.21575,House for sale,210 Saxony Road Johnstown CO 80534,https://www.zillow.com/homedetails/210-Saxony-Rd-Johnstown-CO-80534/88914427_zpid/
289900,9566700,3,2,1264,29.388,House for sale,1123 Rudd Ave Canon City CO 81212,https://www.zillow.com/homedetails/1123-Rudd-Ave-Canon-City-CO-81212/218693837_zpid/
389900,12866700,4,3,2016,46.872,House for sale,3921 Dove Ln Evans CO 80620,https://www.zillow.com/homedetails/3921-Dove-Ln-Evans-CO-80620/147483129_zpid/
550000,18150000,4,2,2126,49.4295,Coming soon,1815 Meadow St Longmont CO 80501,https://www.zillow.com/homedetails/1815-Meadow-St-Longmont-CO-80501/13200756_zpid/
184900,6101700,4,2,1497,34.80525,House for sale,1905 E 14th St Pueblo CO 81001,https://www.zillow.com/homedetails/1905-E-14th-St-Pueblo-CO-81001/14006131_zpid/
529000,17457000,3,3,2316,53.847,House for sale,11491 Rill Colorado Springs CO 80921,https://www.zillow.com/homedetails/11491-Rill-Colorado-Springs-CO-80921/2089989644_zpid/
350000,11550000,2,1,388,9.021,House for sale,279 N Fork Rd Glen Haven CO 80532,https://www.zillow.com/homedetails/279-N-Fork-Rd-Glen-Haven-CO-80532/13852839_zpid/
519000,17127000,2,1,1207,28.06275,Townhouse for sale,1050 N Logan Street  Unit E Denver CO 80203,https://www.zillow.com/homedetails/1050-N-Logan-St-Denver-CO-80203/82247901_zpid/
699000,23067000,3,2,1620,37.665,House for sale,1174 Ponderosa Dr Ridgway CO 81432,https://www.zillow.com/homedetails/1174-Ponderosa-Dr-Ridgway-CO-81432/104594566_zpid/
789950,26068350,3,2,1322,30.7365,House for sale,2523 Chase Street Edgewater CO 80214,https://www.zillow.com/homedetails/2523-Chase-St-Edgewater-CO-80214/13748559_zpid/
530000,17490000,4,4,2471,57.45075,House for sale,1485 Red Tail Rd Eaton CO 80615,https://www.zillow.com/homedetails/1485-Red-Tail-Rd-Eaton-CO-80615/68056045_zpid/
1450000,47850000,4,4,5298,123.1785,House for sale,7269 S Ireland Way Centennial CO 80016,https://www.zillow.com/homedetails/7269-S-Ireland-Way-Centennial-CO-80016/99651807_zpid/
900000,29700000,5,2,2520,58.59,House for sale,1591 Meade Street Denver CO 80204,https://www.zillow.com/homedetails/1591-Meade-St-Denver-CO-80204/2065536087_zpid/
390000,12870000,4,2,1760,40.92,House for sale,2502 14th Street Rd Greeley CO 80634,https://www.zillow.com/homedetails/2502-14th-Street-Rd-Greeley-CO-80634/14064604_zpid/
750000,24750000,8,5,4900,113.925,House for sale,10940 Unity Parkway Commerce City CO 80022,https://www.zillow.com/homedetails/10940-Unity-Pkwy-Commerce-City-CO-80022/82589545_zpid/
649000,21417000,3,3,2460,57.195,House for sale,8930 Miners Street Highlands Ranch CO 80126,https://www.zillow.com/homedetails/8930-Miners-St-Highlands-Ranch-CO-80126/13435826_zpid/
750000,24750000,4,3,3114,72.4005,House for sale,10847 Cedar Brook Street Highlands Ranch CO 80126,https://www.zillow.com/homedetails/10847-Cedar-Brook-St-Highlands-Ranch-CO-80126/55811633_zpid/
270000,8910000,4,2,2235,51.96375,House for sale,43333 County Road 120 3/4 Weld CO 80729,https://www.zillow.com/homedetails/43333-County-Road-120-3-4-Weld-CO-80729/14050554_zpid/
299900,9896700,1,1,900,20.925,House for sale,1349 Grackle Rd LOT 135 Craig CO 81625,https://www.zillow.com/homedetails/1349-Grackle-Rd-LOT-135-Craig-CO-81625/2069300546_zpid/
470000,15510000,3,2,1661,38.61825,House for sale,172 Becker Cir Johnstown CO 80534,https://www.zillow.com/homedetails/172-Becker-Cir-Johnstown-CO-80534/54820721_zpid/
600000,19800000,3,3,1486,34.5495,House for sale,3198 Billington Dr Erie CO 80516,https://www.zillow.com/homedetails/3198-Billington-Dr-Erie-CO-80516/54989023_zpid/
620000,20460000,3,3,1576,36.642,House for sale,13020 Iona Trl Green Mountain Falls CO 80819,https://www.zillow.com/homedetails/13020-Iona-Trl-Green-Mountain-Falls-CO-80819/13674475_zpid/
750000,24750000,3,3,2537,58.98525,House for sale,455 Castle Mountain Pass Guffey CO 80820,https://www.zillow.com/homedetails/455-Castle-Mountain-Pass-Guffey-CO-80820/114319412_zpid/
179900,5936700,3,2,924,21.483,House for sale,285 Honeysuckle Cir Fruita CO 81521,https://www.zillow.com/homedetails/285-Honeysuckle-Cir-Fruita-CO-81521/13944122_zpid/
235000,7755000,3,2,1200,27.9,Home for sale,7811 Songbird Circle  Unit 154 Frederick CO 80530,https://www.zillow.com/homedetails/7811-Songbird-Cir-154-Frederick-CO-80530/2065514336_zpid/
425000,14025000,4,2,1904,44.268,House for sale,612 Yucca Dr Grand Junction CO 81507,https://www.zillow.com/homedetails/612-Yucca-Dr-Grand-Junction-CO-81507/13975520_zpid/
1150000,37950000,6,6,4515,104.97375,House for sale,135 Equinox Cir Erie CO 80516,https://www.zillow.com/homedetails/135-Equinox-Cir-Erie-CO-80516/299923900_zpid/
340000,11220000,2,2,1208,28.086,Townhouse for sale,13302 E Asbury Dr Aurora CO 80014,https://www.zillow.com/homedetails/13302-E-Asbury-Dr-Aurora-CO-80014/13050228_zpid/
375000,12375000,3,1,1120,26.04,House for sale,10600 E 8th Avenue Aurora CO 80010,https://www.zillow.com/homedetails/10600-E-8th-Ave-Aurora-CO-80010/13035063_zpid/
585000,19305000,4,4,2876,66.867,House for sale,1561 Sorenson Dr Windsor CO 80550,https://www.zillow.com/homedetails/1561-Sorenson-Dr-Windsor-CO-80550/147457249_zpid/
599900,19796700,2,2,3626,84.3045,House for sale,2183 Winding Drive Longmont CO 80504,https://www.zillow.com/homedetails/2183-Winding-Dr-Longmont-CO-80504/121928141_zpid/
600000,19800000,4,2,2526,58.7295,House for sale,850 Pulpit Rock Cir N Colorado Springs CO 80918,https://www.zillow.com/homedetails/850-Pulpit-Rock-Cir-N-Colorado-Springs-CO-80918/13579430_zpid/
362000,11946000,2,2,1142,26.5515,Townhouse for sale,7995 E Mississippi Avenue  Unit F23 Denver CO 80247,https://www.zillow.com/homedetails/7995-E-Mississippi-Ave-APT-F23-Denver-CO-80247/13402424_zpid/
550000,18150000,3,3,2897,67.35525,House for sale,10130 Waco Street Commerce City CO 80022,https://www.zillow.com/homedetails/10130-Waco-St-Commerce-City-CO-80022/82584777_zpid/
480000,15840000,3,3,1839,42.75675,House for sale,427 Territory Ln Johnstown CO 80534,https://www.zillow.com/homedetails/427-Territory-Ln-Johnstown-CO-80534/118270743_zpid/
490000,16170000,3,2,1552,36.084,Home for sale,5727 Pine Ridge Drive Elizabeth CO 80107,https://www.zillow.com/homedetails/5727-Pine-Ridge-Dr-Elizabeth-CO-80107/13527253_zpid/
1150000,37950000,3,2,4440,103.23,House for sale,6343 County Road 20 Longmont CO 80504,https://www.zillow.com/homedetails/6343-County-Road-20-Longmont-CO-80504/333552356_zpid/
300000,9900000,2,2,1142,26.5515,Townhouse for sale,7995 E Mississippi Avenue  Unit F8 Denver CO 80247,https://www.zillow.com/homedetails/7995-E-Mississippi-Ave-APT-F8-Denver-CO-80247/13402409_zpid/
575000,18975000,2,2,2348,54.591,Townhouse for sale,1420 Adams Street Denver CO 80206,https://www.zillow.com/homedetails/1420-Adams-St-Denver-CO-80206/2065535380_zpid/
639900,21116700,3,3,2531,58.84575,House for sale,9356 Wolfe Drive Highlands Ranch CO 80129,https://www.zillow.com/homedetails/9356-Wolfe-Dr-Highlands-Ranch-CO-80129/13439676_zpid/
232900,7685700,2,2,1222,28.4115,House for sale,26138 State Highway 96 Wetmore CO 81253,https://www.zillow.com/homedetails/26138-State-Highway-96-W-Wetmore-CO-81253/194789519_zpid/
416000,13728000,4,2,1776,41.292,House for sale,11948 Lavinia Way Northglenn CO 80233,https://www.zillow.com/homedetails/11948-Lavinia-Way-Northglenn-CO-80233/12960261_zpid/
650000,21450000,3,3,2465,57.31125,House for sale,1671 Shoreview Pkwy Severance CO 80550,https://www.zillow.com/homedetails/1671-Shoreview-Pkwy-Severance-CO-80550/331295954_zpid/
465000,15345000,4,3,1807,42.01275,House for sale,4995 Hawk Springs Dr Colorado Springs CO 80923,https://www.zillow.com/homedetails/4995-Hawk-Springs-Dr-Colorado-Springs-CO-80923/13572439_zpid/
605000,19965000,3,3,2672,62.124,House for sale,7731 E 131st Avenue Thornton CO 80602,https://www.zillow.com/homedetails/7731-E-131st-Ave-Thornton-CO-80602/72296166_zpid/
465000,15345000,2,2,1231,28.62075,Townhouse for sale,5218 Estes Circle Arvada CO 80002,https://www.zillow.com/homedetails/5218-Estes-Cir-Arvada-CO-80002/13730161_zpid/
549000,18117000,3,3,2904,67.518,House for sale,8534 Raspberry Drive Frederick CO 80504,https://www.zillow.com/homedetails/8534-Raspberry-Dr-Frederick-CO-80504/119230943_zpid/
489900,16166700,4,3,3367,78.28275,House for sale,7528 Colorado Tech Dr Colorado Springs CO 80915,https://www.zillow.com/homedetails/7528-Colorado-Tech-Dr-Colorado-Springs-CO-80915/119307446_zpid/
850000,28050000,3,2,2064,47.988,Coming soon,1057 S Washington Street Denver CO 80209,https://www.zillow.com/homedetails/1057-S-Washington-St-Denver-CO-80209/13356724_zpid/
699900,23096700,4,4,3202,74.4465,House for sale,7038 Townsend Drive Highlands Ranch CO 80130,https://www.zillow.com/homedetails/7038-Townsend-Dr-Highlands-Ranch-CO-80130/13456730_zpid/
584900,19301700,3,3,3154,73.3305,House for sale,5363 Snowberry Ave Firestone CO 80504,https://www.zillow.com/homedetails/5363-Snowberry-Ave-Firestone-CO-80504/306179008_zpid/
689000,22737000,3,1,1388,32.271,House for sale,1221 13th Street Steamboat Springs CO 80487,https://www.zillow.com/homedetails/1221-13th-St-Steamboat-Springs-CO-80487/76268596_zpid/
575000,18975000,5,2,2695,62.65875,Coming soon,6540 W 80th Drive Arvada CO 80003,https://www.zillow.com/homedetails/6540-W-80th-Dr-Arvada-CO-80003/13694869_zpid/
720000,23760000,5,4,3949,91.81425,House for sale,5901 S Tibet Street Aurora CO 80015,https://www.zillow.com/homedetails/5901-S-Tibet-St-Aurora-CO-80015/54647366_zpid/
1200000,39600000,4,4,4531,105.34575,House for sale,4701 W Lake Circle Littleton CO 80123,https://www.zillow.com/homedetails/4701-W-Lake-Cir-N-Littleton-CO-80123/13154856_zpid/
460000,15180000,3,2,1366,31.7595,Townhouse for sale,149 Gcr #4421-102 Grand Lake CO 80447,https://www.zillow.com/homedetails/149-Gcr-4421-102-Grand-Lake-CO-80447/2065536905_zpid/
585000,19305000,3,4,2682,62.3565,House for sale,9191 E Arizona Place Denver CO 80247,https://www.zillow.com/homedetails/9191-E-Arizona-Pl-Denver-CO-80247/13046490_zpid/
449900,14846700,3,1,1172,27.249,House for sale,3753 Homestead Dr Mead CO 80542,https://www.zillow.com/homedetails/3753-Homestead-Dr-Mead-CO-80542/68060100_zpid/
575000,18975000,4,4,2079,48.33675,House for sale,8335 Feather Grass Court Parker CO 80134,https://www.zillow.com/homedetails/8335-Feather-Grass-Ct-Parker-CO-80134/52459108_zpid/
2000000,66000000,5,4,4843,112.59975,House for sale,5640 Big Canon Drive Greenwood Village CO 80111,https://www.zillow.com/homedetails/5640-Big-Canon-Dr-Greenwood-Village-CO-80111/13125760_zpid/
365000,12045000,3,2,2880,66.96,House for sale,107 S 4th Place Deer Trail CO 80105,https://www.zillow.com/homedetails/107-S-4th-Pl-Deer-Trail-CO-80105/295029043_zpid/
890000,29370000,4,3,5348,124.341,House for sale,18 Sol Way Como CO 80432,https://www.zillow.com/homedetails/18-Sol-Way-Como-CO-80432/13988444_zpid/
975000,32175000,3,3,2800,65.1,House for sale,1301 County Road 6 Alma CO 80420,https://www.zillow.com/homedetails/1301-County-Road-6-Alma-CO-80420/87817555_zpid/
520000,17160000,3,3,2037,47.36025,House for sale,10648 Worchester Street Commerce City CO 80022,https://www.zillow.com/homedetails/10648-Worchester-St-Commerce-City-CO-80022/103007731_zpid/
690000,22770000,4,3,2712,63.054,House for sale,2480 Miller Street Lakewood CO 80215,https://www.zillow.com/homedetails/2480-Miller-St-Lakewood-CO-80215/13745313_zpid/
299000,9867000,2,2,770,17.9025,Townhouse for sale,1285 Colorado Boulevard  Unit 2 Denver CO 80206,https://www.zillow.com/homedetails/1285-Colorado-Blvd-APT-2-Denver-CO-80206/13325473_zpid/
