45000,1485000,2,1,1340,31.155,Foreclosure,"85 Brightwood Ave, Torrington, CT 06790",https://www.zillow.com/homedetails/85-Brightwood-Ave-Torrington-CT-06790/2081482552_zpid/
265000,8745000,3,3,1852,43.059,House for sale,"37 Schooner Ln, Meriden, CT 06451",https://www.zillow.com/homedetails/37-Schooner-Ln-Meriden-CT-06451/57929948_zpid/
279900,9236700,4,4,2652,61.659,House for sale,"18 Lighthouse Hill Rd, Windsor, CT 06095",https://www.zillow.com/homedetails/18-Lighthouse-Hill-Rd-Windsor-CT-06095/57790595_zpid/
238000,7854000,3,3,1598,37.1535,Foreclosure,"31 Fawn Ridge Dr, Hamden, CT 06514",https://www.zillow.com/homedetails/31-Fawn-Ridge-Dr-Hamden-CT-06514/57912162_zpid/
189000,6237000,3,2,1568,36.456,House for sale,"10 West Rd, Colchester, CT 06415",https://www.zillow.com/homedetails/10-West-Rd-Colchester-CT-06415/59971749_zpid/
289900,9566700,3,2,1770,41.152499999999996,House for sale,"66 Baldwin Rd, Manchester, CT 06042",https://www.zillow.com/homedetails/66-Baldwin-Rd-Manchester-CT-06042/62537343_zpid/
289900,9566700,3,2,1480,34.41,House for sale,"45 Vartellas Dr, Uncasville, CT 06382",https://www.zillow.com/homedetails/45-Vartellas-Dr-Uncasville-CT-06382/58067374_zpid/
239900,7916700,3,2,1574,36.5955,House for sale,"17 Eastford Rd, Eastford, CT 06242",https://www.zillow.com/homedetails/17-Eastford-Rd-Eastford-CT-06242/59006847_zpid/
175000,5775000,5,2,1600,37.2,House for sale,"32 Suffolk Dr, East Hartford, CT 06118",https://www.zillow.com/homedetails/32-Suffolk-Dr-East-Hartford-CT-06118/59291589_zpid/
279000,9207000,5,4,2728,63.426,House for sale,"(undisclosed Address), New Britain, CT 06052",https://www.zillow.com/homedetails/New-Britain-CT-06052/174047677_zpid/
275000,9075000,3,2,1016,23.622,House for sale,"12 Marvis St, Newington, CT 06111",https://www.zillow.com/homedetails/12-Marvis-St-Newington-CT-06111/174099523_zpid/
269000,8877000,3,2,2150,49.9875,House for sale,"59 Paramount Ave, Hamden, CT 06517",https://www.zillow.com/homedetails/59-Paramount-Ave-Hamden-CT-06517/57913459_zpid/
299000,9867000,1,2,1286,29.8995,House for sale,"9 E Hill Rd, Oxford, CT 06478",https://www.zillow.com/homedetails/9-E-Hill-Rd-Oxford-CT-06478/174359044_zpid/
375000,12375000,3,2,1280,29.759999999999998,House for sale,"81 Garnet Rd, Roxbury, CT 06783",https://www.zillow.com/homedetails/81-Garnet-Rd-Roxbury-CT-06783/57817866_zpid/
225000,7425000,3,2,1174,27.2955,House for sale,"31 Tunxis Ln, Willimantic, CT 06226",https://www.zillow.com/homedetails/31-Tunxis-Ln-Willimantic-CT-06226/59296838_zpid/
319900,10556700,4,3,1550,36.0375,House for sale,"843 Middle St, Middletown, CT 06457",https://www.zillow.com/homedetails/843-Middle-St-Middletown-CT-06457/57866711_zpid/
519900,17156700,3,4,2236,51.987,House for sale,"6016 Main St, Trumbull, CT 06611",https://www.zillow.com/homedetails/6016-Main-St-Trumbull-CT-06611/57402548_zpid/
314900,10391700,3,3,1945,45.22125,House for sale,"36 Fawnbrook Ln, Simsbury, CT 06070",https://www.zillow.com/homedetails/36-Fawnbrook-Ln-Simsbury-CT-06070/174079587_zpid/
559990,18479670,3,3,2424,56.358,House for sale,"59 Dagmar Rd, Stamford, CT 06905",https://www.zillow.com/homedetails/59-Dagmar-Rd-Stamford-CT-06905/177187674_zpid/
486000,16038000,3,3,2432,56.544,House for sale,"5 Broadview Rd, Brookfield, CT 06804",https://www.zillow.com/homedetails/5-Broadview-Rd-Brookfield-CT-06804/57263802_zpid/
230000,7590000,3,2,1008,23.436,House for sale,"140 Waterhole Rd, Colchester, CT 06415",https://www.zillow.com/homedetails/140-Waterhole-Rd-Colchester-CT-06415/58044361_zpid/
619900,20456700,3,3,3711,86.28075,House for sale,"13 Secret Hollow Rd #13, Monroe, CT 06468",https://www.zillow.com/homedetails/13-Secret-Hollow-Rd-13-Monroe-CT-06468/2065522154_zpid/
309900,10226700,3,3,2344,54.498,House for sale,"265 Country Ln, Bristol, CT 06010",https://www.zillow.com/homedetails/265-Country-Ln-Bristol-CT-06010/174109065_zpid/
465000,15345000,3,3,3294,76.5855,House for sale,"1484 Georges Hill Rd, Southbury, CT 06488",https://www.zillow.com/homedetails/1484-Georges-Hill-Rd-Southbury-CT-06488/57992337_zpid/
150000,4950000,1,1,1391,32.34075,House for sale,"208 Battle St, Somers, CT 06071",https://www.zillow.com/homedetails/208-Battle-St-Somers-CT-06071/207193486_zpid/
229000,7557000,4,3,1938,45.0585,House for sale,"1586 Main St, Stratford, CT 06615",https://www.zillow.com/homedetails/1586-Main-St-Stratford-CT-06615/57393064_zpid/
239000,7887000,3,2,990,23.0175,House for sale,"58 Wilson Ave, Meriden, CT 06450",https://www.zillow.com/homedetails/58-Wilson-Ave-Meriden-CT-06450/57928545_zpid/
379900,12536700,3,4,3209,74.60925,House for sale,"164 Pinney St, Ellington, CT 06029",https://www.zillow.com/homedetails/164-Pinney-St-Ellington-CT-06029/58096020_zpid/
699000,23067000,4,2,3291,76.51575,House for sale,"50 Sherwood Dr, Easton, CT 06612",https://www.zillow.com/homedetails/50-Sherwood-Dr-Easton-CT-06612/177129995_zpid/
399900,13196700,3,4,2246,52.2195,House for sale,"110 Quaker Ln S, West Hartford, CT 06119",https://www.zillow.com/homedetails/110-Quaker-Ln-S-West-Hartford-CT-06119/174181996_zpid/
169900,5606700,2,1,1282,29.8065,House for sale,"66 Washington Ave, East Hartford, CT 06118",https://www.zillow.com/homedetails/66-Washington-Ave-East-Hartford-CT-06118/59289693_zpid/
324900,10721700,4,3,2620,60.915,House for sale,"1 Burr Rd, Bloomfield, CT 06002",https://www.zillow.com/homedetails/1-Burr-Rd-Bloomfield-CT-06002/59049205_zpid/
275000,9075000,2,2,1400,32.55,House for sale,"10 Grieb Trl, Wallingford, CT 06492",https://www.zillow.com/homedetails/10-Grieb-Trl-Wallingford-CT-06492/58948231_zpid/
447000,14751000,3,3,1943,45.17475,House for sale,"21 Jones Hollow Rd, Marlborough, CT 06447",https://www.zillow.com/homedetails/21-Jones-Hollow-Rd-Marlborough-CT-06447/94653943_zpid/
225000,7425000,3,3,1348,31.341,Foreclosure,"23 Downing Cir, Bloomfield, CT 06002",https://www.zillow.com/homedetails/23-Downing-Cir-Bloomfield-CT-06002/59049947_zpid/
319900,10556700,3,2,1788,41.571,House for sale,"386 Soundview Ave, Stratford, CT 06615",https://www.zillow.com/homedetails/386-Soundview-Ave-Stratford-CT-06615/57397318_zpid/
579000,19107000,3,2,1862,43.2915,House for sale,"22 Willow St, Norwalk, CT 06851",https://www.zillow.com/homedetails/22-Willow-St-Norwalk-CT-06851/58797787_zpid/
379900,12536700,3,2,1704,39.618,House for sale,"162 Taylor Rd, New Milford, CT 06776",https://www.zillow.com/homedetails/162-Taylor-Rd-New-Milford-CT-06776/58862429_zpid/
359900,11876700,3,2,1856,43.152,House for sale,"218 Warsaw St, Deep River, CT 06417",https://www.zillow.com/homedetails/218-Warsaw-St-Deep-River-CT-06417/58844686_zpid/
420000,13860000,3,2,1350,31.3875,House for sale,"9 Pearl St, Milford, CT 06460",https://www.zillow.com/homedetails/9-Pearl-St-Milford-CT-06460/57942450_zpid/
259900,8576700,4,2,1592,37.014,House for sale,"359 Gravel St, Meriden, CT 06450",https://www.zillow.com/homedetails/359-Gravel-St-Meriden-CT-06450/58916503_zpid/
795000,26235000,4,3,3002,69.7965,House for sale,"169 Shelter Rock Rd, Stamford, CT 06903",https://www.zillow.com/homedetails/169-Shelter-Rock-Rd-Stamford-CT-06903/177199315_zpid/
339900,11216700,4,1,1794,41.7105,House for sale,"440 Keeney St, Manchester, CT 06040",https://www.zillow.com/homedetails/440-Keeney-St-Manchester-CT-06040/62540280_zpid/
449900,14846700,4,4,3300,76.725,House for sale,"15 Michelle Ln, Windsor, CT 06095",https://www.zillow.com/homedetails/15-Michelle-Ln-Windsor-CT-06095/59966160_zpid/
314900,10391700,3,2,1913,44.47725,House for sale,"9 Briarwood Rd, West Hartford, CT 06107",https://www.zillow.com/homedetails/9-Briarwood-Rd-West-Hartford-CT-06107/58154621_zpid/
249900,8246700,2,2,1122,26.0865,House for sale,"173 Warren Ave, Vernon, CT 06066",https://www.zillow.com/homedetails/173-Warren-Ave-Vernon-CT-06066/60108886_zpid/
229500,7573500,2,1,1720,39.99,House for sale,"275 Beaver Meadow Rd, Haddam, CT 06438",https://www.zillow.com/homedetails/275-Beaver-Meadow-Rd-Haddam-CT-06438/200397791_zpid/
484900,16001700,6,4,3478,80.8635,House for sale,"34 Brown Brook Rd, Southbury, CT 06488",https://www.zillow.com/homedetails/34-Brown-Brook-Rd-Southbury-CT-06488/57993608_zpid/
299000,9867000,4,2,1940,45.105,House for sale,"163 Willetts Ave, New London, CT 06320",https://www.zillow.com/homedetails/163-Willetts-Ave-New-London-CT-06320/58974196_zpid/
239900,7916700,3,2,2130,49.5225,House for sale,"6 Westbrook Rd, Deep River, CT 06417",https://www.zillow.com/homedetails/6-Westbrook-Rd-Deep-River-CT-06417/57848830_zpid/
850000,28050000,5,4,2897,67.35525,House for sale,"41 Wright St, Westport, CT 06880",https://www.zillow.com/homedetails/41-Wright-St-Westport-CT-06880/177226985_zpid/
369900,12206700,3,3,2136,49.662,House for sale,"15 Hilltop Rd, Watertown, CT 06779",https://www.zillow.com/homedetails/15-Hilltop-Rd-Watertown-CT-06779/58872143_zpid/
229900,7586700,3,2,1896,44.082,Foreclosure,"180 Watchaug Rd, Somers, CT 06071",https://www.zillow.com/homedetails/180-Watchaug-Rd-Somers-CT-06071/207193928_zpid/
489000,16137000,4,3,2506,58.2645,New construction,"187 Bascom Rd, Lebanon, CT 06249",https://www.zillow.com/homedetails/187-Bascom-Rd-Lebanon-CT-06249/97874794_zpid/
574900,18971700,4,3,2450,56.9625,House for sale,"110 Old Boston Post Rd, Old Saybrook, CT 06475",https://www.zillow.com/homedetails/110-Old-Boston-Post-Rd-Old-Saybrook-CT-06475/57873529_zpid/
251100,8286300,3,2,1242,28.8765,House for sale,"35 Ashford Rd, Ashford, CT 06278",https://www.zillow.com/homedetails/35-Ashford-Rd-Ashford-CT-06278/58109779_zpid/
1695000,55935000,6,5,5323,123.75975,House for sale,"1076 Hulls Hwy, Southport, CT 06890",https://www.zillow.com/homedetails/1076-Hulls-Hwy-Southport-CT-06890/57303422_zpid/
319900,10556700,4,2,2208,51.336,House for sale,"22 Box Mountain Rd, Bolton, CT 06043",https://www.zillow.com/homedetails/22-Box-Mountain-Rd-Bolton-CT-06043/58094769_zpid/
250000,8250000,3,2,1557,36.20025,House for sale,"33 Curry Rd, Hamden, CT 06517",https://www.zillow.com/homedetails/33-Curry-Rd-Hamden-CT-06517/57914066_zpid/
339900,11216700,4,3,3027,70.37775,House for sale,"18 Punkin Dr, Ellington, CT 06029",https://www.zillow.com/homedetails/18-Punkin-Dr-Ellington-CT-06029/207206312_zpid/
360000,11880000,2,2,720,16.74,House for sale,"18 Indian Hill Rd, Wilton, CT 06897",https://www.zillow.com/homedetails/18-Indian-Hill-Rd-Wilton-CT-06897/57419091_zpid/
269900,8906700,3,2,1615,37.54875,House for sale,"17 Dewey Ave, Terryville, CT 06786",https://www.zillow.com/homedetails/17-Dewey-Ave-Terryville-CT-06786/57814618_zpid/
325000,10725000,4,2,1827,42.47775,House for sale,"158 Gay St, Sharon, CT 06069",https://www.zillow.com/homedetails/158-Gay-St-Sharon-CT-06069/2067641482_zpid/
445000,14685000,3,4,3196,74.307,House for sale,"16 Old Stone Rd, Gaylordsville, CT 06755",https://www.zillow.com/homedetails/16-Old-Stone-Rd-Gaylordsville-CT-06755/197787483_zpid/
295000,9735000,4,2,1536,35.712,House for sale,"150 Rosewood Pl, Bridgeport, CT 06610",https://www.zillow.com/homedetails/150-Rosewood-Pl-Bridgeport-CT-06610/57259488_zpid/
200000,6600000,4,2,2037,47.36025,House for sale,"1367/83 Torringford St, Torrington, CT 06790",https://www.zillow.com/homedetails/1367-83-Torringford-St-Torrington-CT-06790/2065620605_zpid/
359000,11847000,4,2,1516,35.247,House for sale,"18 Wyndwood Rd, Farmington, CT 06032",https://www.zillow.com/homedetails/18-Wyndwood-Rd-Farmington-CT-06032/58136112_zpid/
719000,23727000,4,3,2210,51.3825,House for sale,"347 Woodland Ln, Orange, CT 06477",https://www.zillow.com/homedetails/347-Woodland-Ln-Orange-CT-06477/57978941_zpid/
280000,9240000,3,2,2156,50.127,House for sale,"44 Belden Rd, Hamden, CT 06514",https://www.zillow.com/homedetails/44-Belden-Rd-Hamden-CT-06514/57914574_zpid/
569000,18777000,3,2,1617,37.59525,House for sale,"63 Belltown Rd, Stamford, CT 06905",https://www.zillow.com/homedetails/63-Belltown-Rd-Stamford-CT-06905/177189071_zpid/
120000,3960000,3,2,1196,27.807,House for sale,"168 Jerry Rd, East Hartford, CT 06118",https://www.zillow.com/homedetails/168-Jerry-Rd-East-Hartford-CT-06118/59292345_zpid/
219000,7227000,3,1,1165,27.08625,House for sale,"36 Spring St, Derby, CT 06418",https://www.zillow.com/homedetails/36-Spring-St-Derby-CT-06418/57899977_zpid/
329000,10857000,3,2,1579,36.71175,House for sale,"12 Dogwood Dr, Seymour, CT 06483",https://www.zillow.com/homedetails/12-Dogwood-Dr-Seymour-CT-06483/174433575_zpid/
289999,9569967,3,2,1747,40.61775,House for sale,"8 6th St, Danbury, CT 06810",https://www.zillow.com/homedetails/8-6th-St-Danbury-CT-06810/57277411_zpid/
289000,9537000,3,2,1656,38.502,Coming soon,"2304 Ellington Rd, South Windsor, CT 06074",https://www.zillow.com/homedetails/2304-Ellington-Rd-South-Windsor-CT-06074/57773487_zpid/
699900,23096700,6,5,5060,117.645,House for sale,"236 Girard Ave, Hartford, CT 06105",https://www.zillow.com/homedetails/236-Girard-Ave-Hartford-CT-06105/82409778_zpid/
759000,25047000,2,2,1419,32.99175,House for sale,"39 Lanark Rd, Stamford, CT 06902",https://www.zillow.com/homedetails/39-Lanark-Rd-Stamford-CT-06902/177194450_zpid/
2450000,80850000,6,9,8639,200.85675,House for sale,"24 Riding Club Rd, Wilton, CT 06897",https://www.zillow.com/homedetails/24-Riding-Club-Rd-Wilton-CT-06897/68545864_zpid/
799000,26367000,3,3,3256,75.702,House for sale,"90 Sherwood Rd, Ridgefield, CT 06877",https://www.zillow.com/homedetails/90-Sherwood-Rd-Ridgefield-CT-06877/57342733_zpid/
899000,29667000,5,4,4000,93.0,House for sale,"240 Ramstein Rd, New Hartford, CT 06057",https://www.zillow.com/homedetails/240-Ramstein-Rd-New-Hartford-CT-06057/58860044_zpid/
505900,16694700,4,3,2600,60.45,House for sale,"10 S Pond Cir, Cheshire, CT 06410",https://www.zillow.com/homedetails/10-S-Pond-Cir-Cheshire-CT-06410/57898376_zpid/
399000,13167000,3,3,1624,37.758,House for sale,"12 Edward Ln, Beacon Falls, CT 06403",https://www.zillow.com/homedetails/12-Edward-Ln-Beacon-Falls-CT-06403/57884390_zpid/
565000,18645000,3,3,2734,63.5655,House for sale,"8 Queens Ct, Danbury, CT 06811",https://www.zillow.com/homedetails/8-Queens-Ct-Danbury-CT-06811/57267372_zpid/
2795000,92235000,5,5,4470,103.9275,House for sale,"238 Marshall Ridge Rd, New Canaan, CT 06840",https://www.zillow.com/homedetails/238-Marshall-Ridge-Rd-New-Canaan-CT-06840/58790471_zpid/
349900,11546700,3,3,2042,47.4765,House for sale,"130 Edwards Rd, Cheshire, CT 06410",https://www.zillow.com/homedetails/130-Edwards-Rd-Cheshire-CT-06410/57897089_zpid/
399900,13196700,3,3,2161,50.243249999999996,Coming soon,"120 High Meadow Ln, Coventry, CT 06238",https://www.zillow.com/homedetails/120-High-Meadow-Ln-Coventry-CT-06238/58989014_zpid/
439900,14516700,3,3,1944,45.198,House for sale,"89 Bona Rd, Middlebury, CT 06762",https://www.zillow.com/homedetails/89-Bona-Rd-Middlebury-CT-06762/58918322_zpid/
239900,7916700,3,2,2148,49.941,House for sale,"96 Bluebird Dr, Naugatuck, CT 06770",https://www.zillow.com/homedetails/96-Bluebird-Dr-Naugatuck-CT-06770/58923837_zpid/
399900,13196700,5,2,1732,40.269,House for sale,"2525 Huntington Rd, Trumbull, CT 06611",https://www.zillow.com/homedetails/2525-Huntington-Rd-Trumbull-CT-06611/57408073_zpid/
284900,9401700,3,2,1670,38.8275,House for sale,"15 Heron Rd, East Hartford, CT 06118",https://www.zillow.com/homedetails/15-Heron-Rd-East-Hartford-CT-06118/59279869_zpid/
