45000,1485000,2,1,1340,31.155,Foreclosure,"85 Brightwood Ave, Torrington, CT 06790",https://www.zillow.com/homedetails/85-Brightwood-Ave-Torrington-CT-06790/2081482552_zpid/
299900,9896700,0,0,2560,59.519999999999996,Multi-family home for sale,"99 Queen St, Bristol, CT 06010",https://www.zillow.com/homedetails/99-Queen-St-Bristol-CT-06010/57695313_zpid/
265000,8745000,4,1,1485,34.52625,House for sale,"43 Brookdale St, Wolcott, CT 06716",https://www.zillow.com/homedetails/43-Brookdale-St-Wolcott-CT-06716/174445362_zpid/
429900,14186700,3,2,1966,45.7095,Coming soon,"1066 Racebrook Rd, Woodbridge, CT 06525",https://www.zillow.com/homedetails/1066-Racebrook-Rd-Woodbridge-CT-06525/58041362_zpid/
229900,7586700,3,2,1180,27.435,House for sale,"23 Tracy Dr, Manchester, CT 06042",https://www.zillow.com/homedetails/23-Tracy-Dr-Manchester-CT-06042/62543241_zpid/
349995,11549835,6,4,2464,57.288,Multi-family home for sale,"319 Blatchley Ave, New Haven, CT 06513",https://www.zillow.com/homedetails/319-Blatchley-Ave-New-Haven-CT-06513/82238982_zpid/
319900,10556700,3,2,1459,33.92175,Coming soon,"537 River Rd, Lisbon, CT 06351",https://www.zillow.com/homedetails/537-River-Rd-Lisbon-CT-06351/58969586_zpid/
400000,13200000,4,3,2468,57.381,House for sale,"15 Banks Rd, Simsbury, CT 06070",https://www.zillow.com/homedetails/15-Banks-Rd-Simsbury-CT-06070/174070925_zpid/
175000,5775000,3,2,2005,46.61625,House for sale,"54 Hinsdale Ave, Winsted, CT 06098",https://www.zillow.com/homedetails/54-Hinsdale-Ave-Winsted-CT-06098/57835501_zpid/
450000,14850000,3,2,2538,59.0085,House for sale,"46 Nicholdale Rd, Shelton, CT 06484",https://www.zillow.com/homedetails/46-Nicholdale-Rd-Shelton-CT-06484/57351139_zpid/
74900,2471700,2,1,932,21.669,Foreclosure,"387 Oak St, Waterbury, CT 06705",https://www.zillow.com/homedetails/387-Oak-St-Waterbury-CT-06705/58016875_zpid/
890000,29370000,4,3,3040,70.67999999999999,House for sale,"87 Cedar Ln, Ridgefield, CT 06877",https://www.zillow.com/homedetails/87-Cedar-Ln-Ridgefield-CT-06877/57343468_zpid/
499900,16496700,4,4,3560,82.77,House for sale,"30 Pleasant View Rd, New Milford, CT 06776",https://www.zillow.com/homedetails/30-Pleasant-View-Rd-New-Milford-CT-06776/57809665_zpid/
349000,11517000,3,2,1440,33.48,House for sale,"47 Daytona Ave, Milford, CT 06461",https://www.zillow.com/homedetails/47-Daytona-Ave-Milford-CT-06461/57942548_zpid/
454900,15011700,4,3,2449,56.93925,House for sale,"72 Bart Rd, Monroe, CT 06468",https://www.zillow.com/homedetails/72-Bart-Rd-Monroe-CT-06468/57320843_zpid/
264900,8741700,3,2,1821,42.33825,House for sale,"141 Gorham Ave, Hamden, CT 06514",https://www.zillow.com/homedetails/141-Gorham-Ave-Hamden-CT-06514/57913152_zpid/
749000,24717000,3,2,2297,53.40525,House for sale,"84 Rockledge Dr, Stamford, CT 06902",https://www.zillow.com/homedetails/84-Rockledge-Dr-Stamford-CT-06902/177197367_zpid/
439000,14487000,3,3,2564,59.613,House for sale,"347 Wallingford Rd, Durham, CT 06422",https://www.zillow.com/homedetails/347-Wallingford-Rd-Durham-CT-06422/2065629403_zpid/
349000,11517000,4,2,2208,51.336,House for sale,"59 Linda Dr, Bridgeport, CT 06606",https://www.zillow.com/homedetails/59-Linda-Dr-Bridgeport-CT-06606/57257019_zpid/
399700,13190100,4,2,2091,48.61575,House for sale,"388 N Main St, Suffield, CT 06078",https://www.zillow.com/homedetails/388-N-Main-St-Suffield-CT-06078/59028074_zpid/
685000,22605000,4,3,3465,80.56125,House for sale,"99 Lexington Way N, Milford, CT 06461",https://www.zillow.com/homedetails/99-Lexington-Way-N-Milford-CT-06461/57951590_zpid/
325000,10725000,4,2,2016,46.872,House for sale,"3 Maloney Ln, New Milford, CT 06776",https://www.zillow.com/homedetails/3-Maloney-Ln-New-Milford-CT-06776/57810155_zpid/
349900,11546700,3,1,1050,24.4125,House for sale,"75 Lambert Dr, Stratford, CT 06614",https://www.zillow.com/homedetails/75-Lambert-Dr-Stratford-CT-06614/58833109_zpid/
300000,9900000,2,2,1736,40.362,Coming soon,"455 Colonel Ledyard Hwy, Ledyard, CT 06339",https://www.zillow.com/homedetails/455-Colonel-Ledyard-Hwy-Ledyard-CT-06339/58064128_zpid/
449900,14846700,4,2,1875,43.59375,House for sale,"338 Good Hill Rd, Woodbury, CT 06798",https://www.zillow.com/homedetails/338-Good-Hill-Rd-Woodbury-CT-06798/57838016_zpid/
379000,12507000,2,2,1032,23.994,Coming soon,"11 Fort Path Rd, Madison, CT 06443",https://www.zillow.com/homedetails/11-Fort-Path-Rd-Madison-CT-06443/58909520_zpid/
519900,17156700,4,3,2491,57.91575,House for sale,"124 Wren Dr, Suffield, CT 06078",https://www.zillow.com/homedetails/124-Wren-Dr-Suffield-CT-06078/59024644_zpid/
410000,13530000,4,3,2155,50.10375,House for sale,"239 Ballard Dr, West Hartford, CT 06119",https://www.zillow.com/homedetails/239-Ballard-Dr-West-Hartford-CT-06119/57774978_zpid/
689900,22766700,3,3,2468,57.381,House for sale,"58 Split Level Rd, Ridgefield, CT 06877",https://www.zillow.com/homedetails/58-Split-Level-Rd-Ridgefield-CT-06877/58822562_zpid/
699900,23096700,3,3,2139,49.73175,Townhouse for sale,"30 Beach Shore Dr #30, Milford, CT 06460",https://www.zillow.com/homedetails/30-Beach-Shore-Dr-30-Milford-CT-06460/2065530872_zpid/
259000,8547000,3,2,1270,29.5275,Coming soon,"101 Court St, West Haven, CT 06516",https://www.zillow.com/homedetails/101-Court-St-West-Haven-CT-06516/58030715_zpid/
379000,12507000,4,3,3198,74.3535,New construction,"100 Cooktown Rd, Preston, CT 06365",https://www.zillow.com/homedetails/100-Cooktown-Rd-Preston-CT-06365/249882208_zpid/
1395000,46035000,5,4,6308,146.661,House for sale,"116 Mile Common Rd, Easton, CT 06612",https://www.zillow.com/homedetails/116-Mile-Common-Rd-Easton-CT-06612/177131106_zpid/
359900,11876700,7,3,3958,92.0235,Multi-family home for sale,"18 Summit St, East Hampton, CT 06424",https://www.zillow.com/homedetails/18-Summit-St-East-Hampton-CT-06424/200411382_zpid/
825000,27225000,3,2,2424,56.358,House for sale,"367 Wilton Rd W, Ridgefield, CT 06877",https://www.zillow.com/homedetails/367-Wilton-Rd-W-Ridgefield-CT-06877/58822546_zpid/
295000,9735000,3,2,1316,30.597,Coming soon,"677 Old Town Rd, Bridgeport, CT 06606",https://www.zillow.com/homedetails/677-Old-Town-Rd-Bridgeport-CT-06606/57258646_zpid/
224000,7392000,2,1,1248,29.016,House for sale,"59 Robincrest Dr, Waterbury, CT 06708",https://www.zillow.com/homedetails/59-Robincrest-Dr-Waterbury-CT-06708/58953349_zpid/
210000,6930000,4,1,2114,49.1505,House for sale,"222 Thorpe Ave, Meriden, CT 06450",https://www.zillow.com/homedetails/222-Thorpe-Ave-Meriden-CT-06450/58914785_zpid/
650000,21450000,4,4,3138,72.9585,House for sale,"44 Cooley Rd, North Granby, CT 06060",https://www.zillow.com/homedetails/44-Cooley-Rd-North-Granby-CT-06060/58139075_zpid/
249900,8246700,2,1,1489,34.61925,House for sale,"818 Middlebury Rd, Middlebury, CT 06762",https://www.zillow.com/homedetails/818-Middlebury-Rd-Middlebury-CT-06762/57938270_zpid/
674900,22271700,4,4,3546,82.4445,House for sale,"251 Ball Pond Rd, New Fairfield, CT 06812",https://www.zillow.com/homedetails/251-Ball-Pond-Rd-New-Fairfield-CT-06812/57329098_zpid/
279900,9236700,3,2,1524,35.433,Coming soon,"65 River St, Plainfield, CT 06374",https://www.zillow.com/homedetails/65-River-St-Plainfield-CT-06374/58117433_zpid/
389000,12837000,3,2,1494,34.7355,House for sale,"270 Berkshire Rd, Sandy Hook, CT 06482",https://www.zillow.com/homedetails/270-Berkshire-Rd-Sandy-Hook-CT-06482/57338287_zpid/
499900,16496700,2,3,1228,28.551,House for sale,"1 Bishop Rd, Branford, CT 06405",https://www.zillow.com/homedetails/1-Bishop-Rd-Branford-CT-06405/57893323_zpid/
235000,7755000,3,2,1571,36.52575,Foreclosure,"156 Wopowog Rd, East Hampton, CT 06424",https://www.zillow.com/homedetails/156-Wopowog-Rd-East-Hampton-CT-06424/200420485_zpid/
585000,19305000,3,3,2475,57.54375,House for sale,"32 Sunset Ter, West Hartford, CT 06107",https://www.zillow.com/homedetails/32-Sunset-Ter-West-Hartford-CT-06107/57784050_zpid/
925000,30525000,3,2,1321,30.71325,House for sale,"54 Center Dr, Old Greenwich, CT 06870",https://www.zillow.com/homedetails/54-Center-Dr-Old-Greenwich-CT-06870/57316951_zpid/
599900,19796700,4,3,2214,51.4755,House for sale,"29 Carriage House Dr, Danbury, CT 06810",https://www.zillow.com/homedetails/29-Carriage-House-Dr-Danbury-CT-06810/57268018_zpid/
1199000,39567000,4,4,4108,95.511,House for sale,"18 Ox Yoke Ln, Norwalk, CT 06851",https://www.zillow.com/homedetails/18-Ox-Yoke-Ln-Norwalk-CT-06851/240506487_zpid/
360000,11880000,3,2,2323,54.00975,House for sale,"111 Buckingham Rd, New Milford, CT 06776",https://www.zillow.com/homedetails/111-Buckingham-Rd-New-Milford-CT-06776/57807438_zpid/
175000,5775000,4,2,1600,37.2,Multi-family home for sale,"26 Camptown St, Derby, CT 06418",https://www.zillow.com/homedetails/26-Camptown-St-Derby-CT-06418/174495226_zpid/
749900,24746700,4,5,3418,79.4685,Coming soon,"1 Pond Brook Ct, Brookfield, CT 06804",https://www.zillow.com/homedetails/1-Pond-Brook-Ct-Brookfield-CT-06804/82409365_zpid/
1495000,49335000,5,5,7000,162.75,House for sale,"428 Dublin Rd, Southbury, CT 06488",https://www.zillow.com/homedetails/428-Dublin-Rd-Southbury-CT-06488/57991935_zpid/
249000,8217000,3,1,1008,23.436,House for sale,"34 Country Club Rd, Groton, CT 06340",https://www.zillow.com/homedetails/34-Country-Club-Rd-Groton-CT-06340/58962560_zpid/
239999,7919967,3,2,1615,37.54875,House for sale,"125 Giddings Ave, Windsor, CT 06095",https://www.zillow.com/homedetails/125-Giddings-Ave-Windsor-CT-06095/57792166_zpid/
849900,28046700,6,6,5172,120.249,House for sale,"246 Upper State St, North Haven, CT 06473",https://www.zillow.com/homedetails/246-Upper-State-St-North-Haven-CT-06473/174443851_zpid/
329900,10886700,8,4,2366,55.0095,Multi-family home for sale,"24 Grant St, Meriden, CT 06450",https://www.zillow.com/homedetails/24-Grant-St-Meriden-CT-06450/57934169_zpid/
219900,7256700,2,2,1194,27.7605,House for sale,"3293 Main St, Rocky Hill, CT 06067",https://www.zillow.com/homedetails/3293-Main-St-Rocky-Hill-CT-06067/174163831_zpid/
999000,32967000,5,3,3404,79.143,Coming soon,"205 Lake Ave, Trumbull, CT 06611",https://www.zillow.com/homedetails/205-Lake-Ave-Trumbull-CT-06611/58835591_zpid/
225000,7425000,2,1,862,20.0415,Coming soon,"66 Scout Rd, Southbury, CT 06488",https://www.zillow.com/homedetails/66-Scout-Rd-Southbury-CT-06488/57991274_zpid/
210000,6930000,6,2,2673,62.14725,Multi-family home for sale,"33 3rd St, Plainfield, CT 06374",https://www.zillow.com/homedetails/33-3rd-St-Plainfield-CT-06374/2065536486_zpid/
925000,30525000,5,4,5524,128.433,Coming soon,"7 Hunters Rdg, Rocky Hill, CT 06067",https://www.zillow.com/homedetails/7-Hunters-Rdg-Rocky-Hill-CT-06067/59035746_zpid/
209900,6926700,2,2,1186,27.5745,Townhouse for sale,"14 Cedar Knolls Dr UNIT 14, Branford, CT 06405",https://www.zillow.com/homedetails/14-Cedar-Knolls-Dr-UNIT-14-Branford-CT-06405/2065527823_zpid/
599999,19799967,6,3,3762,87.4665,House for sale,"(undisclosed Address), Stamford, CT 06906",https://www.zillow.com/homedetails/Stamford-CT-06906/177196933_zpid/
220000,7260000,3,1,1488,34.596,House for sale,"17 Brooklane Rd, Plantsville, CT 06479",https://www.zillow.com/homedetails/17-Brooklane-Rd-Plantsville-CT-06479/60001319_zpid/
275000,9075000,5,2,1267,29.45775,House for sale,"25 Claremont St, Bristol, CT 06010",https://www.zillow.com/homedetails/25-Claremont-St-Bristol-CT-06010/59059050_zpid/
489000,16137000,3,2,1736,40.362,House for sale,"35 Wood Ave, Trumbull, CT 06611",https://www.zillow.com/homedetails/35-Wood-Ave-Trumbull-CT-06611/58836167_zpid/
375000,12375000,3,1,2176,50.592,House for sale,"57 Lorma Ave, Trumbull, CT 06611",https://www.zillow.com/homedetails/57-Lorma-Ave-Trumbull-CT-06611/58836271_zpid/
285000,9405000,3,2,1224,28.458,House for sale,"358 Swain Ave, Meriden, CT 06450",https://www.zillow.com/homedetails/358-Swain-Ave-Meriden-CT-06450/69315324_zpid/
439900,14516700,3,2,1482,34.4565,House for sale,"19 Elk Ter, Stratford, CT 06614",https://www.zillow.com/homedetails/19-Elk-Ter-Stratford-CT-06614/57389135_zpid/
995000,32835000,4,4,4333,100.74225,House for sale,"21 Darrows Rdg, East Lyme, CT 06333",https://www.zillow.com/homedetails/21-Darrows-Rdg-East-Lyme-CT-06333/89170189_zpid/
499900,16496700,3,3,2679,62.28675,House for sale,"20 Majus Cir, Ellington, CT 06029",https://www.zillow.com/homedetails/20-Majus-Cir-Ellington-CT-06029/58993379_zpid/
220000,7260000,4,2,1382,32.1315,House for sale,"21 Stanwood Cir, New Britain, CT 06053",https://www.zillow.com/homedetails/21-Stanwood-Cir-New-Britain-CT-06053/174049019_zpid/
219500,7243500,3,2,883,20.52975,House for sale,"193 Middle Rd, Preston, CT 06365",https://www.zillow.com/homedetails/193-Middle-Rd-Preston-CT-06365/58980845_zpid/
699000,23067000,3,2,1000,23.25,House for sale,"26 Cherry St, Darien, CT 06820",https://www.zillow.com/homedetails/26-Cherry-St-Darien-CT-06820/58779935_zpid/
430000,14190000,7,3,3684,85.653,Multi-family home for sale,"461 Edgewood Ave, New Haven, CT 06511",https://www.zillow.com/homedetails/461-Edgewood-Ave-New-Haven-CT-06511/57970589_zpid/
449000,14817000,3,3,1956,45.477,House for sale,"4 E Meadow Dr, Danbury, CT 06811",https://www.zillow.com/homedetails/4-E-Meadow-Dr-Danbury-CT-06811/57268355_zpid/
119900,3956700,4,2,1832,42.594,House for sale,"31 2nd Ave, Waterbury, CT 06710",https://www.zillow.com/homedetails/31-2nd-Ave-Waterbury-CT-06710/58013176_zpid/
399000,13167000,5,3,3058,71.0985,House for sale,"278 Ashley Falls Rd, Canaan, CT 06018",https://www.zillow.com/homedetails/278-Ashley-Falls-Rd-Canaan-CT-06018/57814034_zpid/
274900,9071700,2,2,1153,26.80725,Coming soon,"33 Hartt Ln, Newington, CT 06111",https://www.zillow.com/homedetails/33-Hartt-Ln-Newington-CT-06111/174065262_zpid/
280000,9240000,4,3,2320,53.94,House for sale,"146 Jordan Ln, Wethersfield, CT 06109",https://www.zillow.com/homedetails/146-Jordan-Ln-Wethersfield-CT-06109/57789625_zpid/
359000,11847000,4,2,2291,53.26575,Coming soon,"38 Oak Ridge Gate, Danbury, CT 06810",https://www.zillow.com/homedetails/38-Oak-Ridge-Gate-Danbury-CT-06810/58778293_zpid/
695900,22964700,5,4,3716,86.397,House for sale,"497 Skokorat Rd, Beacon Falls, CT 06403",https://www.zillow.com/homedetails/497-Skokorat-Rd-Beacon-Falls-CT-06403/174451487_zpid/
389900,12866700,3,3,1778,41.338499999999996,House for sale,"205 Nott St, Wethersfield, CT 06109",https://www.zillow.com/homedetails/205-Nott-St-Wethersfield-CT-06109/57789552_zpid/
339900,11216700,3,3,1744,40.548,Coming soon,"1293 Half Moon Rd, Cheshire, CT 06410",https://www.zillow.com/homedetails/1293-Half-Moon-Rd-Cheshire-CT-06410/60019461_zpid/
2295000,75735000,5,8,7531,175.09575,Coming soon,"9 Laurel Lake W, Weston, CT 06883",https://www.zillow.com/homedetails/9-Laurel-Lake-W-Weston-CT-06883/88914376_zpid/
369900,12206700,2,2,1659,38.57175,House for sale,"3 Woodruff St, Southington, CT 06489",https://www.zillow.com/homedetails/3-Woodruff-St-Southington-CT-06489/60005380_zpid/
159000,5247000,2,2,1941,45.12825,Townhouse for sale,"560 Yale Ave #186, Meriden, CT 06450",https://www.zillow.com/homedetails/560-Yale-Ave-186-Meriden-CT-06450/57926447_zpid/
399000,13167000,3,2,2156,50.127,Coming soon,"108 Robin Ridge Dr, Madison, CT 06443",https://www.zillow.com/homedetails/108-Robin-Ridge-Dr-Madison-CT-06443/58911552_zpid/
200000,6600000,4,2,1937,45.03525,Multi-family home for sale,"38 Summer St, Bristol, CT 06010",https://www.zillow.com/homedetails/38-Summer-St-Bristol-CT-06010/57696940_zpid/
279900,9236700,4,2,1344,31.248,House for sale,"122 Oberlin Rd, Hamden, CT 06514",https://www.zillow.com/homedetails/122-Oberlin-Rd-Hamden-CT-06514/57912175_zpid/
