12054900,2,2,0,0.0,Townhouse for sale,1422 Shepherd St NW #1 Washington DC 20011,https://www.zillow.com/homedetails/1422-Shepherd-St-NW-1-Washington-DC-20011/334524066_zpid/
8415000,2,2,1225,28.48125,Townhouse for sale,3930 Southern Ave SE UNIT B Washington DC 20020,https://www.zillow.com/homedetails/3930-Southern-Ave-SE-UNIT-B-Washington-DC-20020/523395_zpid/
26895000,4,3,2740,63.705,House for sale,1120 Michigan Ave NE Washington DC 20017,https://www.zillow.com/homedetails/1120-Michigan-Ave-NE-Washington-DC-20017/496830_zpid/
42405000,5,4,2520,58.59,Townhouse for sale,2322 39th St NW Washington DC 20007,https://www.zillow.com/homedetails/2322-39th-St-NW-Washington-DC-20007/446523_zpid/
19305000,3,2,1532,35.619,House for sale,1626 U St SE Washington DC 20020,https://www.zillow.com/homedetails/1626-U-St-SE-Washington-DC-20020/525015_zpid/
49335000,3,5,2350,54.6375,House for sale,3730 Windom Pl NW Washington DC 20016,https://www.zillow.com/homedetails/3730-Windom-Pl-NW-Washington-DC-20016/449702_zpid/
85635000,4,4,4400,102.3,House for sale,4231 Lenore Ln NW Washington DC 20008,https://www.zillow.com/homedetails/4231-Lenore-Ln-NW-Washington-DC-20008/457936_zpid/
32835000,3,2,1850,43.0125,House for sale,5439 31st St NW Washington DC 20015,https://www.zillow.com/homedetails/5439-31st-St-NW-Washington-DC-20015/458511_zpid/
79035000,5,5,3460,80.445,House for sale,5615 Nevada Ave NW Washington DC 20015,https://www.zillow.com/homedetails/5615-Nevada-Ave-NW-Washington-DC-20015/452321_zpid/
23756700,4,3,1885,43.82625,Townhouse for sale,1344 4th St SW Washington DC 20024,https://www.zillow.com/homedetails/1344-4th-St-SW-Washington-DC-20024/2144470937_zpid/
49335000,3,2,1550,36.0375,Townhouse for sale,2728 O St NW Washington DC 20007,https://www.zillow.com/homedetails/2728-O-St-NW-Washington-DC-20007/429356_zpid/
22407000,4,2,1620,37.665,Townhouse for sale,1950 Good Hope Rd SE Washington DC 20020,https://www.zillow.com/homedetails/1950-Good-Hope-Rd-SE-Washington-DC-20020/522055_zpid/
12177000,1,1,427,9.92775,Townhouse for sale,1934 Calvert St NW APT 2 Washington DC 20009,https://www.zillow.com/homedetails/1934-Calvert-St-NW-APT-2-Washington-DC-20009/71740206_zpid/
14516700,3,2,1114,25.9005,House for sale,5115 Sheriff Rd NE Washington DC 20019,https://www.zillow.com/homedetails/5115-Sheriff-Rd-NE-Washington-DC-20019/512552_zpid/
39567000,3,2,1883,43.77975,House for sale,4330 Chesapeake St NW Washington DC 20016,https://www.zillow.com/homedetails/4330-Chesapeake-St-NW-Washington-DC-20016/442633_zpid/
28875000,4,3,2628,61.101,House for sale,6622 Eastern Ave NW Washington DC 20012,https://www.zillow.com/homedetails/6622-Eastern-Ave-NW-Washington-DC-20012/530402_zpid/
30525000,3,3,1512,35.154,Townhouse for sale,722 4th St NE Washington DC 20002,https://www.zillow.com/homedetails/722-4th-St-NE-Washington-DC-20002/414271_zpid/
22770000,4,2,1981,46.05825,Townhouse for sale,224 Varnum St NW Washington DC 20011,https://www.zillow.com/homedetails/224-Varnum-St-NW-Washington-DC-20011/487406_zpid/
41877000,3,3,2755,64.05375,Townhouse for sale,908 Westminster St NW Washington DC 20001,https://www.zillow.com/homedetails/908-Westminster-St-NW-Washington-DC-20001/407994_zpid/
64350000,4,4,3288,76.446,Townhouse for sale,1313 T St NW Washington DC 20009,https://www.zillow.com/homedetails/1313-T-St-NW-Washington-DC-20009/405551_zpid/
18958500,2,2,1690,39.2925,House for sale,2333 Fairlawn Ave SE Washington DC 20020,https://www.zillow.com/homedetails/2333-Fairlawn-Ave-SE-Washington-DC-20020/520526_zpid/
31845000,3,4,1740,40.455,Townhouse for sale,1919 D St NE Washington DC 20002,https://www.zillow.com/homedetails/1919-D-St-NE-Washington-DC-20002/508344_zpid/
9867000,2,2,1185,27.55125,Townhouse for sale,1628 Ridge Pl SE Washington DC 20020,https://www.zillow.com/homedetails/1628-Ridge-Pl-SE-Washington-DC-20020/521729_zpid/
18150000,5,4,3152,73.284,House for sale,4536 Dix St NE Washington DC 20019,https://www.zillow.com/homedetails/4536-Dix-St-NE-Washington-DC-20019/511319_zpid/
8415000,1,1,648,15.066,Apartment for sale,4201 Cathedral Ave NW APT 1212W Washington DC 20016,https://www.zillow.com/homedetails/4201-Cathedral-Ave-NW-APT-1212W-Washington-DC-20016/442111_zpid/
65835000,4,3,2753,64.00725,Townhouse for sale,1539 8th St NW Washington DC 20001,https://www.zillow.com/homedetails/1539-8th-St-NW-Washington-DC-20001/408648_zpid/
24416700,3,4,2472,57.474,House for sale,1711 Allison St NE Washington DC 20017,https://www.zillow.com/homedetails/1711-Allison-St-NE-Washington-DC-20017/502753_zpid/
12177000,2,2,1152,26.784,House for sale,409 Brandywine St SE Washington DC 20032,https://www.zillow.com/homedetails/409-Brandywine-St-SE-Washington-DC-20032/529162_zpid/
26367000,3,2,2049,47.63925,House for sale,1615 Webster St NE Washington DC 20017,https://www.zillow.com/homedetails/1615-Webster-St-NE-Washington-DC-20017/502459_zpid/
54450000,6,4,3771,87.67575,Townhouse for sale,1835 Lamont St NW Washington DC 20010,https://www.zillow.com/homedetails/1835-Lamont-St-NW-Washington-DC-20010/465668_zpid/
32600700,3,3,2700,62.775,Townhouse for sale,809 17th St SE Washington DC 20003,https://www.zillow.com/homedetails/809-17th-St-SE-Washington-DC-20003/426811_zpid/
22275000,5,2,1840,42.78,House for sale,2907 Carlton Ave NE Washington DC 20018,https://www.zillow.com/homedetails/2907-Carlton-Ave-NE-Washington-DC-20018/505823_zpid/
155100000,4,6,6052,140.709,House for sale,2740 32nd St NW Washington DC 20008,https://www.zillow.com/homedetails/2740-32nd-St-NW-Washington-DC-20008/456342_zpid/
32835000,3,3,2148,49.941,Townhouse for sale,1211 4th St NW #2 Washington DC 20001,https://www.zillow.com/homedetails/1211-4th-St-NW-2-Washington-DC-20001/121342803_zpid/
14025000,1,2,730,16.9725,New construction,1444 Harvard St NW #2 Washington DC 20009,https://www.zillow.com/homedetails/1444-Harvard-St-NW-2-Washington-DC-20009/2067638098_zpid/
14850000,2,2,840,19.53,New construction,761 19th St NE #1 Washington DC 20002,https://www.zillow.com/homedetails/761-19th-St-NE-1-Washington-DC-20002/2066528525_zpid/
19767000,4,2,1680,39.06,Townhouse for sale,237 Rock Creek Church Rd NW Washington DC 20011,https://www.zillow.com/homedetails/237-Rock-Creek-Church-Rd-NW-Washington-DC-20011/487340_zpid/
181500000,4,7,5807,135.01275,Townhouse for sale,3026 P St NW Washington DC 20007,https://www.zillow.com/homedetails/3026-P-St-NW-Washington-DC-20007/429863_zpid/
17655000,3,3,1894,44.0355,House for sale,1106 45th Pl SE Washington DC 20019,https://www.zillow.com/homedetails/1106-45th-Pl-SE-Washington-DC-20019/516299_zpid/
120450000,4,4,3835,89.16375,House for sale,804 E Capitol St NE Washington DC 20003,https://www.zillow.com/homedetails/804-E-Capitol-St-NE-Washington-DC-20003/419217_zpid/
39567000,3,3,3392,78.864,Townhouse for sale,38 Randolph Pl NW #2 Washington DC 20001,https://www.zillow.com/homedetails/38-Randolph-Pl-NW-2-Washington-DC-20001/2065519471_zpid/
121935000,4,5,3400,79.05,Townhouse for sale,3317 Q St NW Washington DC 20007,https://www.zillow.com/homedetails/3317-Q-St-NW-Washington-DC-20007/430885_zpid/
62205000,6,4,4084,94.953,House for sale,4201 47th St NW Washington DC 20016,https://www.zillow.com/homedetails/4201-47th-St-NW-Washington-DC-20016/438886_zpid/
18942000,4,0,3264,75.888,Multi-family home for sale,1811 18th St SE Washington DC 20020,https://www.zillow.com/homedetails/1811-18th-St-SE-Washington-DC-20020/521832_zpid/
35970000,3,3,1694,39.3855,House for sale,5549 30th Pl NW Washington DC 20015,https://www.zillow.com/homedetails/5549-30th-Pl-NW-Washington-DC-20015/458612_zpid/
10721700,1,1,433,10.06725,Apartment for sale,1844 Columbia Rd NW APT 205 Washington DC 20009,https://www.zillow.com/homedetails/1844-Columbia-Rd-NW-APT-205-Washington-DC-20009/462948_zpid/
11220000,2,1,1211,28.15575,House for sale,4358 Dubois Pl SE Washington DC 20019,https://www.zillow.com/homedetails/4358-Dubois-Pl-SE-Washington-DC-20019/518324_zpid/
825000,0,0,0,0.0,House for sale,7723 Alaska Ave NW #P-4 Washington DC 20012,https://www.zillow.com/homedetails/7723-Alaska-Ave-NW-P-4-Washington-DC-20012/2078272254_zpid/
17292000,3,1,952,22.134,Townhouse for sale,1816 Corcoran St NE Washington DC 20002,https://www.zillow.com/homedetails/1816-Corcoran-St-NE-Washington-DC-20002/88805173_zpid/
13691700,3,2,1184,27.528,Townhouse for sale,3416 Croffut Pl SE Washington DC 20019,https://www.zillow.com/homedetails/3416-Croffut-Pl-SE-Washington-DC-20019/518516_zpid/
36267000,3,4,1527,35.50275,Townhouse for sale,711 S St NW #1 Washington DC 20001,https://www.zillow.com/homedetails/711-S-St-NW-1-Washington-DC-20001/2102282040_zpid/
25575000,5,4,2550,59.2875,New construction,2405 Naylor Rd SE Washington DC 20020,https://www.zillow.com/homedetails/2405-Naylor-Rd-SE-Washington-DC-20020/183116957_zpid/
23100000,4,3,2278,52.9635,House for sale,2407 Rhode Island Ave NE Washington DC 20018,https://www.zillow.com/homedetails/2407-Rhode-Island-Ave-NE-Washington-DC-20018/504308_zpid/
14355000,3,2,1355,31.50375,House for sale,163 Darrington St SW Washington DC 20032,https://www.zillow.com/homedetails/163-Darrington-St-SW-Washington-DC-20032/529686_zpid/
79167000,5,4,3176,73.842,Townhouse for sale,1320 10th St NW Washington DC 20001,https://www.zillow.com/homedetails/1320-10th-St-NW-Washington-DC-20001/407707_zpid/
211200000,5,8,7200,167.4,New construction,4615 Dexter St NW Washington DC 20007,https://www.zillow.com/homedetails/4615-Dexter-St-NW-Washington-DC-20007/183010277_zpid/
23429967,2,2,1520,35.34,Townhouse for sale,1701 Lyman Pl NE Washington DC 20002,https://www.zillow.com/homedetails/1701-Lyman-Pl-NE-Washington-DC-20002/506485_zpid/
148170000,4,7,4804,111.693,House for sale,3220 Volta Pl NW Washington DC 20007,https://www.zillow.com/homedetails/3220-Volta-Pl-NW-Washington-DC-20007/429805_zpid/
197835000,6,6,6300,146.475,House for sale,3510 Ordway St NW Washington DC 20016,https://www.zillow.com/homedetails/3510-Ordway-St-NW-Washington-DC-20016/68081402_zpid/
10886700,3,1,1251,29.08575,House for sale,1204 48th St NE Washington DC 20019,https://www.zillow.com/homedetails/1204-48th-St-NE-Washington-DC-20019/512260_zpid/
42075000,4,4,2005,46.61625,Townhouse for sale,1338 D St NE Washington DC 20002,https://www.zillow.com/homedetails/1338-D-St-NE-Washington-DC-20002/423366_zpid/
24750000,3,2,1360,31.62,Townhouse for sale,136 Bates St NW Washington DC 20001,https://www.zillow.com/homedetails/136-Bates-St-NW-Washington-DC-20001/412122_zpid/
42735000,3,3,2510,58.3575,New construction,1817 Lamont St NW #1 Washington DC 20010,https://www.zillow.com/homedetails/1817-Lamont-St-NW-1-Washington-DC-20010/2068035237_zpid/
32637000,7,0,3150,73.2375,Multi-family home for sale,2638 12th St NE Washington DC 20018,https://www.zillow.com/homedetails/2638-12th-St-NE-Washington-DC-20018/2066443892_zpid/
16467000,2,2,1228,28.551,Townhouse for sale,1621 R St SE Washington DC 20020,https://www.zillow.com/homedetails/1621-R-St-SE-Washington-DC-20020/521716_zpid/
18810000,4,4,1904,44.268,House for sale,5310 B St SE Washington DC 20019,https://www.zillow.com/homedetails/5310-B-St-SE-Washington-DC-20019/183108083_zpid/
59070000,5,4,2270,52.7775,Townhouse for sale,2527 K St NW Washington DC 20037,https://www.zillow.com/homedetails/2527-K-St-NW-Washington-DC-20037/35724799_zpid/
30030000,4,4,2275,52.89375,House for sale,3005 Otis St NE Washington DC 20018,https://www.zillow.com/homedetails/3005-Otis-St-NE-Washington-DC-20018/504552_zpid/
46035000,3,3,1615,37.54875,New construction,906 O St NW Washington DC 20001,https://www.zillow.com/homedetails/906-O-St-NW-Washington-DC-20001/408167_zpid/
127046700,5,5,6679,155.28675,House for sale,4115 Parkglen Ct NW Washington DC 20007,https://www.zillow.com/homedetails/4115-Parkglen-Ct-NW-Washington-DC-20007/434044_zpid/
82335000,4,4,2147,49.91775,House for sale,1538 Swann St NW Washington DC 20009,https://www.zillow.com/homedetails/1538-Swann-St-NW-Washington-DC-20009/404062_zpid/
55769967,8,0,2800,65.1,Multi-family home for sale,210 20th St NE Washington DC 20002,https://www.zillow.com/homedetails/210-20th-St-NE-Washington-DC-20002/427467_zpid/
20624670,4,4,1860,43.245,New construction,The Sycamore Plan District Towns at St. Elizabeths East,https://www.zillow.com/community/district-towns-at-st-elizabeths-east/2067641325_zpid/
16137000,4,2,1235,28.71375,House for sale,26 Atlantic St SE Washington DC 20032,https://www.zillow.com/homedetails/26-Atlantic-St-SE-Washington-DC-20032/528944_zpid/
21450000,3,2,1056,24.552,Townhouse for sale,5318 5th St NW Washington DC 20011,https://www.zillow.com/homedetails/5318-5th-St-NW-Washington-DC-20011/484023_zpid/
15840000,4,3,1646,38.2695,Townhouse for sale,832 Hr Dr SE Washington DC 20032,https://www.zillow.com/homedetails/832-Hr-Dr-SE-Washington-DC-20032/54658612_zpid/
23100000,5,4,3027,70.37775,House for sale,1804 Irving St NE Washington DC 20018,https://www.zillow.com/homedetails/1804-Irving-St-NE-Washington-DC-20018/503324_zpid/
21087000,4,2,1640,38.13,Townhouse for sale,1220 16th St NE Washington DC 20002,https://www.zillow.com/homedetails/1220-16th-St-NE-Washington-DC-20002/501416_zpid/
17324967,3,2,1303,30.29475,House for sale,560 48th Pl NE Washington DC 20019,https://www.zillow.com/homedetails/560-48th-Pl-NE-Washington-DC-20019/511789_zpid/
61875000,6,4,2756,64.077,Multi-family home for sale,1714 U St NW Washington DC 20009,https://www.zillow.com/homedetails/1714-U-St-NW-Washington-DC-20009/399851_zpid/
151635000,5,6,5750,133.6875,House for sale,2316 Kalorama Rd NW Washington DC 20008,https://www.zillow.com/homedetails/2316-Kalorama-Rd-NW-Washington-DC-20008/460679_zpid/
32996700,3,4,1470,34.1775,New construction,Home 512 Plan City Homes,https://www.zillow.com/community/city-homes/2068980140_zpid/
148335000,9,9,8278,192.4635,New construction,4220 Van Ness St NW Washington DC 20016,https://www.zillow.com/homedetails/4220-Van-Ness-St-NW-Washington-DC-20016/443171_zpid/
174735000,7,8,5373,124.92225,House for sale,2715 N St NW Washington DC 20007,https://www.zillow.com/homedetails/2715-N-St-NW-Washington-DC-20007/183133500_zpid/
5279967,2,1,575,13.36875,Apartment for sale,2059 38th St SE APT 201 Washington DC 20020,https://www.zillow.com/homedetails/2059-38th-St-SE-APT-201-Washington-DC-20020/523201_zpid/
34646700,3,6,3000,69.75,Townhouse for sale,319 I St NE Washington DC 20002,https://www.zillow.com/homedetails/319-I-St-NE-Washington-DC-20002/414252_zpid/
56067000,7,5,3301,76.74825,Townhouse for sale,623 Columbia Rd NW Washington DC 20001,https://www.zillow.com/homedetails/623-Columbia-Rd-NW-Washington-DC-20001/479172_zpid/
14025000,2,2,950,22.0875,New construction,Unique Plan TEN19,https://www.zillow.com/community/ten19/2065579660_zpid/
18793500,4,2,1469,34.15425,House for sale,1424 42nd Pl SE Washington DC 20020,https://www.zillow.com/homedetails/1424-42nd-Pl-SE-Washington-DC-20020/517014_zpid/
39599835,4,3,2202,51.1965,Townhouse for sale,25 Rhode Island Ave NW Washington DC 20001,https://www.zillow.com/homedetails/25-Rhode-Island-Ave-NW-Washington-DC-20001/480500_zpid/
