389000,12837000,2,2,1012,23.529,Active,7007 Hawaii Kai Dr APT E12 Honolulu HI 96825,https://www.zillow.com/homedetails/7007-Hawaii-Kai-Dr-APT-E12-Honolulu-HI-96825/2087308514_zpid/
285000,9405000,2,2,1008,23.436,House for sale,14-600 Flower Rd Pahoa HI 96778,https://www.zillow.com/homedetails/14-600-Flower-Rd-Pahoa-HI-96778/138284244_zpid/
285000,9405000,3,2,1536,35.712,House for sale,15-626 Puni Mauka Loop S Pahoa HI 96778,https://www.zillow.com/homedetails/15-626-Puni-Mauka-Loop-S-Pahoa-HI-96778/540898_zpid/
375000,12375000,3,2,1586,36.8745,House for sale,15-2042 18th Ave Keaau HI 96749,https://www.zillow.com/homedetails/15-2042-18th-Ave-Keaau-HI-96749/536762_zpid/
156000,5148000,3,2,1291,30.01575,Active,87-212 Helelua St APT 3 Waianae HI 96792,https://www.zillow.com/homedetails/87-212-Helelua-St-APT-3-Waianae-HI-96792/2065591109_zpid/
250000,8250000,4,4,3240,75.33,House for sale,92-8556 Koa Ln Ocean View HI 96704,https://www.zillow.com/homedetails/92-8556-Koa-Ln-Ocean-View-HI-96704/138343876_zpid/
524900,17321700,3,2,1032,23.994,Foreclosure,73-4594 Mamalahoa Hwy #B Kailua Kona HI 96740,https://www.zillow.com/homedetails/73-4594-Mamalahoa-Hwy-B-Kailua-Kona-HI-96740/566978_zpid/
525000,17325000,3,2,1144,26.598,House for sale,17-179 Volcano Rd Keaau HI 96749,https://www.zillow.com/homedetails/17-179-Volcano-Rd-Keaau-HI-96749/544109_zpid/
555000,18315000,3,2,1398,32.5035,House for sale,1606 Kaunala Pl Hilo HI 96720,https://www.zillow.com/homedetails/1606-Kaunala-Pl-Hilo-HI-96720/553540_zpid/
199000,6567000,2,2,1020,23.715,Multi-family home for sale,11-2967 Pikake St Mountain View HI 96771,https://www.zillow.com/homedetails/11-2967-Pikake-St-Mountain-View-HI-96771/2065665239_zpid/
329000,10857000,3,1,1052,24.459,Active,91-925 North Rd APT A5 Ewa Beach HI 96706,https://www.zillow.com/homedetails/91-925-North-Rd-APT-A5-Ewa-Beach-HI-96706/72141715_zpid/
789000,26037000,3,3,1271,29.55075,Active,91-229 Kolili Pl Kapolei HI 96707,https://www.zillow.com/homedetails/91-229-Kolili-Pl-Kapolei-HI-96707/674620_zpid/
1100000,36300000,3,2,1411,32.80575,Active,1330 Lunalilo Home Rd Honolulu HI 96825,https://www.zillow.com/homedetails/1330-Lunalilo-Home-Rd-Honolulu-HI-96825/624801_zpid/
449000,14817000,4,2,1920,44.64,House for sale,11-3488 Plumeria St Street HI 96771,https://www.zillow.com/homedetails/11-3488-Plumeria-St-Street-HI-96771/531823_zpid/
649000,21417000,3,2,1440,33.48,House for sale,62-2005 W Ohina Pl Kamuela HI 96743,https://www.zillow.com/homedetails/62-2005-W-Ohina-Pl-Kamuela-HI-96743/562483_zpid/
57000,1881000,0,0,144,3.348,House for sale,12-4328 Kapiolani St Pahoa HI 96778,https://www.zillow.com/homedetails/12-4328-Kapiolani-St-Pahoa-HI-96778/320026120_zpid/
365000,12045000,4,3,1350,31.3875,House for sale,92-8931 Tiki Ln Captain Cook HI 96704,https://www.zillow.com/homedetails/92-8931-Tiki-Ln-Captain-Cook-HI-96704/89172806_zpid/
579000,19107000,3,2,1410,32.7825,House for sale,15-1897 7th Ave Keaau HI 96749,https://www.zillow.com/homedetails/15-1897-7th-Ave-Keaau-HI-96749/299975950_zpid/
525000,17325000,3,2,1217,28.29525,House for sale,13-364 Pohoiki Rd Pahoa HI 96778,https://www.zillow.com/homedetails/13-364-Pohoiki-Rd-Pahoa-HI-96778/60966284_zpid/
1275000,42075000,4,4,3136,72.912,House for sale,535 Polulani Dr Wailuku HI 96793,https://www.zillow.com/homedetails/535-Polulani-Dr-Wailuku-HI-96793/747043_zpid/
250000,8250000,2,2,640,14.88,House for sale,15-1949 11th Ave Keaau HI 96749,https://www.zillow.com/homedetails/15-1949-11th-Ave-Keaau-HI-96749/332933928_zpid/
350000,11550000,3,2,1040,24.18,Active,2221 Anianiku St Honolulu HI 96813,https://www.zillow.com/homedetails/2221-Anianiku-St-Honolulu-HI-96813/593353_zpid/
699000,23067000,3,3,1478,34.3635,House for sale,15-1008 Kukane Rd Keaau HI 96749,https://www.zillow.com/homedetails/15-1008-Kukane-Rd-Keaau-HI-96749/120850022_zpid/
1275000,42075000,3,2,1250,29.0625,Active,347 Opihikao Pl #411 Honolulu HI 96825,https://www.zillow.com/homedetails/347-Opihikao-Pl-411-Honolulu-HI-96825/82498797_zpid/
550000,18150000,3,3,1464,34.038,House for sale,25-72 Ua Nahele St Hilo HI 96720,https://www.zillow.com/homedetails/25-72-Ua-Nahele-St-Hilo-HI-96720/299980026_zpid/
1150000,37950000,4,3,1980,46.035,Active,94-1037 Mauele St Waipahu HI 96797,https://www.zillow.com/homedetails/94-1037-Mauele-St-Waipahu-HI-96797/56392614_zpid/
325000,10725000,3,2,1214,28.2255,House for sale,15-2795 Maikoiko St Pahoa HI 96778,https://www.zillow.com/homedetails/15-2795-Maikoiko-St-Pahoa-HI-96778/541472_zpid/
290000,9570000,2,1,815,18.94875,Active,84-687 Ala Mahiku St APT 119A Waianae HI 96792,https://www.zillow.com/homedetails/84-687-Ala-Mahiku-St-APT-119A-Waianae-HI-96792/2109069212_zpid/
435000,14355000,5,4,2104,48.918,House for sale,15-3061 Naele Rd Pahoa HI 96778,https://www.zillow.com/homedetails/15-3061-Naele-Rd-Pahoa-HI-96778/122020423_zpid/
695000,22935000,4,2,1413,32.85225,Active,92-1302 Kikaha St APT 90 Honolulu HI 96707,https://www.zillow.com/homedetails/92-1302-Kikaha-St-APT-90-Honolulu-HI-96707/72192067_zpid/
275000,9075000,3,2,1328,30.876,House for sale,13-3553 Alapai St Pahoa HI 96778,https://www.zillow.com/homedetails/13-3553-Alapai-St-Pahoa-HI-96778/533202_zpid/
850000,28050000,5,5,2127,49.45275,House for sale,55-492 Ilina Rd Hawi HI 96719,https://www.zillow.com/homedetails/55-492-Ilina-Rd-Hawi-HI-96719/562019_zpid/
695000,22935000,2,3,1036,24.087,Active,724 Kakala St APT 2002 Kapolei HI 96707,https://www.zillow.com/homedetails/724-Kakala-St-APT-2002-Kapolei-HI-96707/145638519_zpid/
789000,26037000,2,1,500,11.625,House for sale,1006 Kapuhau Pl Kihei HI 96753,https://www.zillow.com/homedetails/1006-Kapuhau-Pl-Kihei-HI-96753/2091790828_zpid/
295000,9735000,2,1,1125,26.15625,House for sale,19-4249 Ainahau Rd Volcano HI 96785,https://www.zillow.com/homedetails/19-4249-Ainahau-Rd-Volcano-HI-96785/545405_zpid/
970000,32010000,4,3,2512,58.404,House for sale,87-3191 Honu Hiamoe Rd Captain Cook HI 96704,https://www.zillow.com/homedetails/87-3191-Honu-Hiamoe-Rd-Captain-Cook-HI-96704/89181707_zpid/
328000,10824000,3,2,1116,25.947,Active,87-656 Farrington Hwy APT B Waianae HI 96792,https://www.zillow.com/homedetails/87-656-Farrington-Hwy-APT-B-Waianae-HI-96792/2066636225_zpid/
1150000,37950000,4,4,2644,61.473,Foreclosure,45 N Iwa Pl Lahaina HI 96761,https://www.zillow.com/homedetails/45-N-Iwa-Pl-Lahaina-HI-96761/758408_zpid/
1545000,50985000,3,2,1817,42.24525,House for sale,75-5608L Hienaloli Rd Kailua Kona HI 96740,https://www.zillow.com/homedetails/75-5608L-Hienaloli-Rd-Kailua-Kona-HI-96740/2065563268_zpid/
575000,18975000,3,2,1098,25.5285,House for sale,94-2110 S Point Rd Naalehu HI 96772,https://www.zillow.com/homedetails/94-2110-S-Point-Rd-Naalehu-HI-96772/69383840_zpid/
275000,9075000,4,1,1128,26.226,Active,85-135H Ala Akau St Waianae HI 96792,https://www.zillow.com/homedetails/85-135H-Ala-Akau-St-Waianae-HI-96792/663595_zpid/
799000,26367000,3,1,762,17.7165,Active,45-1036A Wailele Rd Kaneohe HI 96744,https://www.zillow.com/homedetails/45-1036A-Wailele-Rd-Kaneohe-HI-96744/643302_zpid/
3995000,131835000,1,1,960,22.32,House for sale,796 Awalau Rd LOT 10 Haiku HI 96708,https://www.zillow.com/homedetails/796-Awalau-Rd-LOT-10-Haiku-HI-96708/2065574453_zpid/
1149000,37917000,3,2,1308,30.411,House for sale,76-6220 Papala St Kailua Kona HI 96740,https://www.zillow.com/homedetails/76-6220-Papala-St-Kailua-Kona-HI-96740/571859_zpid/
799000,26367000,3,3,1293,30.06225,Active,94-405 Ikepono St Waipahu HI 96797,https://www.zillow.com/homedetails/94-405-Ikepono-St-Waipahu-HI-96797/682701_zpid/
277000,9141000,0,1,706,16.4145,House for sale,14-3779 Kapoho Cir Pahoa HI 96778,https://www.zillow.com/homedetails/14-3779-Kapoho-Cir-Pahoa-HI-96778/2066823683_zpid/
899000,29667000,2,2,948,22.041,Active,736 N Kuakini St Honolulu HI 96817,https://www.zillow.com/homedetails/736-N-Kuakini-St-Honolulu-HI-96817/587480_zpid/
299500,9883500,3,1,858,19.9485,House for sale,43-372 Paauilo Hui Loop Paauilo HI 96776,https://www.zillow.com/homedetails/43-372-Paauilo-Hui-Loop-Paauilo-HI-96776/559966_zpid/
189000,6237000,1,1,240,5.58,House for sale,15-1995 17th Ave Keaau HI 96749,https://www.zillow.com/homedetails/15-1995-17th-Ave-Keaau-HI-96749/299975931_zpid/
2650000,87450000,3,3,2040,47.43,House for sale,69-9222 Ainamalu St Kamuela HI 96743,https://www.zillow.com/homedetails/69-9222-Ainamalu-St-Kamuela-HI-96743/2065537251_zpid/
310000,10230000,2,2,960,22.32,House for sale,16-2109 Uilani Dr Pahoa HI 96778,https://www.zillow.com/homedetails/16-2109-Uilani-Dr-Pahoa-HI-96778/110564315_zpid/
1725000,56925000,3,3,1587,36.89775,House for sale,5166 Hauaala Rd Kapaa HI 96746,https://www.zillow.com/homedetails/5166-Hauaala-Rd-Kapaa-HI-96746/2065742156_zpid/
495000,16335000,2,2,760,17.669999999999998,Active,92-1005 Lalahi St #11/106 Kapolei HI 96707,https://www.zillow.com/homedetails/92-1005-Lalahi-St-11-106-Kapolei-HI-96707/2067237512_zpid/
250000,8250000,3,2,1160,26.97,House for sale,13-873 Malama St Pahoa HI 96778,https://www.zillow.com/homedetails/13-873-Malama-St-Pahoa-HI-96778/138282656_zpid/
460000,15180000,3,3,1410,32.7825,House for sale,15-1491 24th Ave Keaau HI 96749,https://www.zillow.com/homedetails/15-1491-24th-Ave-Keaau-HI-96749/92456537_zpid/
359000,11847000,3,3,1491,34.66575,House for sale,13-1295 Kahukai St Pahoa HI 96778,https://www.zillow.com/homedetails/13-1295-Kahukai-St-Pahoa-HI-96778/533411_zpid/
2395000,79035000,5,5,3539,82.28175,Active,91-1276 Kaiokia St Ewa Beach HI 96706,https://www.zillow.com/homedetails/91-1276-Kaiokia-St-Ewa-Beach-HI-96706/117450081_zpid/
1100000,36300000,6,3,2356,54.777,House for sale,543 Kainalu Pl Wailuku HI 96793,https://www.zillow.com/homedetails/543-Kainalu-Pl-Wailuku-HI-96793/745439_zpid/
495000,16335000,3,2,1439,33.45675,House for sale,94-5786 Awa Pae Loop Naalehu HI 96772,https://www.zillow.com/homedetails/94-5786-Awa-Pae-Loop-Naalehu-HI-96772/138344818_zpid/
80000,2640000,1,1,400,9.3,House for sale,14-3593 Kauai Rd Pahoa HI 96778,https://www.zillow.com/homedetails/14-3593-Kauai-Rd-Pahoa-HI-96778/299970756_zpid/
655000,21615000,2,2,1032,23.994,Active,1437 Hunakai St APT 2 Honolulu HI 96816,https://www.zillow.com/homedetails/1437-Hunakai-St-APT-2-Honolulu-HI-96816/82479879_zpid/
395800,13061400,3,2,1286,29.8995,House for sale,13-3556 Alapai St Pahoa HI 96778,https://www.zillow.com/homedetails/13-3556-Alapai-St-Pahoa-HI-96778/533191_zpid/
338888,11183304,3,2,1056,24.552,House for sale,15-2708 Alamihi St Pahoa HI 96778,https://www.zillow.com/homedetails/15-2708-Alamihi-St-Pahoa-HI-96778/539099_zpid/
87000,2871000,2,1,900,20.925,House for sale,11-1766 Kopaa St Mountain View HI 96771,https://www.zillow.com/homedetails/11-1766-Kopaa-St-Mountain-View-HI-96771/299973352_zpid/
1418000,46794000,3,2,1608,37.386,Active,1276 Akipohe St Kailua HI 96734,https://www.zillow.com/homedetails/1276-Akipohe-St-Kailua-HI-96734/632771_zpid/
1415000,46695000,3,2,1684,39.153,Active,729 Keolu Dr Kailua HI 96734,https://www.zillow.com/homedetails/729-Keolu-Dr-Kailua-HI-96734/630192_zpid/
1150000,37950000,3,2,1176,27.342,House for sale,66 Mahi Ko Rd Paia HI 96779,https://www.zillow.com/homedetails/66-Mahi-Ko-Rd-Paia-HI-96779/740304_zpid/
511000,16863000,3,2,1500,34.875,House for sale,15-1416 21st Ave Keaau HI 96749,https://www.zillow.com/homedetails/15-1416-21st-Ave-Keaau-HI-96749/138286710_zpid/
142900,4715700,2,1,812,18.879,Active,2069 California Ave APT 12F Wahiawa HI 96786,https://www.zillow.com/homedetails/2069-California-Ave-APT-12F-Wahiawa-HI-96786/61193847_zpid/
179450,5921850,3,2,1056,24.552,House for sale,15-2714 Nenue St Pahoa HI 96778,https://www.zillow.com/homedetails/15-2714-Nenue-St-Pahoa-HI-96778/539709_zpid/
520000,17160000,2,2,944,21.948,Active,2752 Kaaha St APT 309 Honolulu HI 96826,https://www.zillow.com/homedetails/2752-Kaaha-St-APT-309-Honolulu-HI-96826/82507053_zpid/
69000,2277000,0,0,0,0.0,House for sale,12-4298 Lanai St Pahoa HI 96778,https://www.zillow.com/homedetails/12-4298-Lanai-St-Pahoa-HI-96778/92456419_zpid/
4288000,141504000,5,6,4736,110.112,Active,235 Portlock Rd Honolulu HI 96825,https://www.zillow.com/homedetails/235-Portlock-Rd-Honolulu-HI-96825/618579_zpid/
1798000,59334000,5,5,2892,67.239,Active,41-696 Kalanianaole Hwy Waimanalo HI 96795,https://www.zillow.com/homedetails/41-696-Kalanianaole-Hwy-Waimanalo-HI-96795/626065_zpid/
1135000,37455000,2,3,1662,38.6415,House for sale,5390 Menehune Rd Waimea HI 96796,https://www.zillow.com/homedetails/5390-Menehune-Rd-Waimea-HI-96796/119236853_zpid/
35000,1155000,0,0,0,0.0,House for sale,14-3390 Paradise Rd Pahoa HI 96778,https://www.zillow.com/homedetails/14-3390-Paradise-Rd-Pahoa-HI-96778/299975212_zpid/
1888000,62304000,4,4,2968,69.006,Active,859 Leighton St Honolulu HI 96821,https://www.zillow.com/homedetails/859-Leighton-St-Honolulu-HI-96821/615838_zpid/
1495000,49335000,4,2,1526,35.4795,Active,603 Halela St Kailua HI 96734,https://www.zillow.com/homedetails/603-Halela-St-Kailua-HI-96734/636208_zpid/
1980000,65340000,4,3,2193,50.98725,House for sale,6393-H Waipouli Rd #2 Kapaa HI 96746,https://www.zillow.com/homedetails/6393-H-Waipouli-Rd-2-Kapaa-HI-96746/2105436827_zpid/
563030,18579990,2,3,1143,26.57475,New construction,PLAN J104 Plan Kohina at Hoopili,https://www.zillow.com/community/kohina-at-hoopili/2079822645_zpid/
230000,7590000,3,2,1072,24.924,House for sale,15-2683 Hee St Pahoa HI 96778,https://www.zillow.com/homedetails/15-2683-Hee-St-Pahoa-HI-96778/539135_zpid/
325000,10725000,4,2,1536,35.712,House for sale,18-1166 Ekena St Mountain View HI 96771,https://www.zillow.com/homedetails/18-1166-Ekena-St-Mountain-View-HI-96771/544804_zpid/
810000,26730000,3,3,1260,29.295,Active,84-575 Kili Dr APT 45 Waianae HI 96792,https://www.zillow.com/homedetails/84-575-Kili-Dr-APT-45-Waianae-HI-96792/88813432_zpid/
420000,13860000,2,1,723,16.80975,Active,95-761 Hokuwelowelo Pl APT J207 Mililani HI 96789,https://www.zillow.com/homedetails/95-761-Hokuwelowelo-Pl-APT-J207-Mililani-HI-96789/72192669_zpid/
7995000,263835000,4,6,5178,120.3885,Active,4240 Kaikoo Pl Honolulu HI 96816,https://www.zillow.com/homedetails/4240-Kaikoo-Pl-Honolulu-HI-96816/89572779_zpid/
85000,2805000,2,1,855,19.87875,Foreclosure,14-823 Seaview Rd Pahoa HI 96778,https://www.zillow.com/homedetails/14-823-Seaview-Rd-Pahoa-HI-96778/533846_zpid/
750000,24750000,4,2,1200,27.9,Active,84-1054 Farrington Hwy APT A Waianae HI 96792,https://www.zillow.com/homedetails/84-1054-Farrington-Hwy-APT-A-Waianae-HI-96792/661776_zpid/
720000,23760000,4,3,1335,31.03875,Active,87-399 Kulahanai St Waianae HI 96792,https://www.zillow.com/homedetails/87-399-Kulahanai-St-Waianae-HI-96792/667711_zpid/
260000,8580000,0,0,0,0.0,House for sale,11-2141 Alii Wao Rd Volcano HI 96785,https://www.zillow.com/homedetails/11-2141-Alii-Wao-Rd-Volcano-HI-96785/2067859780_zpid/
2150000,70950000,7,6,3480,80.91,Active,2818 Kolowalu St Honolulu HI 96822,https://www.zillow.com/homedetails/2818-Kolowalu-St-Honolulu-HI-96822/62897144_zpid/
