389000,12837000,2,2,1012,23.529,Active,7007 Hawaii Kai Dr APT E12 Honolulu HI 96825,https://www.zillow.com/homedetails/7007-Hawaii-Kai-Dr-APT-E12-Honolulu-HI-96825/2087308514_zpid/
935888,30884304,4,3,1625,37.78125,Active,480 Iliwai Dr Wahiawa HI 96786,https://www.zillow.com/homedetails/480-Iliwai-Dr-Wahiawa-HI-96786/659509_zpid/
1975000,65175000,4,5,3195,74.28375,House for sale,200 Pa Hua Pl Maunaloa HI 96770,https://www.zillow.com/homedetails/200-Pa-Hua-Pl-Maunaloa-HI-96770/304844253_zpid/
249900,8246700,1,1,400,9.3,House for sale,15-1903 12th Ave Keaau HI 96749,https://www.zillow.com/homedetails/15-1903-12th-Ave-Keaau-HI-96749/336789528_zpid/
20500000,676500000,4,5,4812,111.879,House for sale,3082 S Kihei Rd Kihei HI 96753,https://www.zillow.com/homedetails/3082-S-Kihei-Rd-Kihei-HI-96753/300179098_zpid/
419000,13827000,3,2,1504,34.968,House for sale,94-1646 Haehae St Naalehu HI 96772,https://www.zillow.com/homedetails/94-1646-Haehae-St-Naalehu-HI-96772/576115_zpid/
1225000,40425000,3,2,1602,37.2465,House for sale,68-3542 Awamoa Pl Waikoloa HI 96738,https://www.zillow.com/homedetails/68-3542-Awamoa-Pl-Waikoloa-HI-96738/565787_zpid/
399000,13167000,2,1,924,21.483,House for sale,48-5318 Kukuihaele Rd Honokaa HI 96727,https://www.zillow.com/homedetails/48-5318-Kukuihaele-Rd-Honokaa-HI-96727/560982_zpid/
285500,9421500,1,1,624,14.508,House for sale,11-3864 Liona St Volcano HI 96785,https://www.zillow.com/homedetails/11-3864-Liona-St-Volcano-HI-96785/532491_zpid/
1690000,55770000,3,4,2426,56.4045,House for sale,76-6366 Kilohana St Kailua Kona HI 96740,https://www.zillow.com/homedetails/76-6366-Kilohana-St-Kailua-Kona-HI-96740/69420066_zpid/
295000,9735000,4,2,1368,31.806,House for sale,18-1869 Kaawale St Volcano HI 96785,https://www.zillow.com/homedetails/18-1869-Kaawale-St-Volcano-HI-96785/2066832863_zpid/
250000,8250000,1,1,600,13.95,House for sale,12-7003 Akanikolea St Pahoa HI 96778,https://www.zillow.com/homedetails/12-7003-Akanikolea-St-Pahoa-HI-96778/299973951_zpid/
3400000,112200000,1,1,1100,25.575,House for sale,4261 Anini Rd #2 Kilauea HI 96754,https://www.zillow.com/homedetails/4261-Anini-Rd-2-Kilauea-HI-96754/2066613684_zpid/
79000,2607000,0,0,0,0.0,House for sale,11-3119 Alii Koa St Volcano HI 96785,https://www.zillow.com/homedetails/11-3119-Alii-Koa-St-Volcano-HI-96785/320025957_zpid/
2650000,87450000,3,2,1104,25.668,House for sale,5-5483 Kuhio Hwy #2 Hanalei HI 96714,https://www.zillow.com/homedetails/5-5483-Kuhio-Hwy-2-Hanalei-HI-96714/2077676405_zpid/
175000,5775000,2,1,560,13.02,House for sale,11-1810 Naia St Mountain View HI 96771,https://www.zillow.com/homedetails/11-1810-Naia-St-Mountain-View-HI-96771/532737_zpid/
489000,16137000,3,2,986,22.9245,New construction,E12B Plan Kaikoi at Hoopili,https://www.zillow.com/community/kaikoi-at-hoopili/2072047310_zpid/
549000,18117000,3,3,1344,31.248,House for sale,96-1048 Center Rd Pahala HI 96777,https://www.zillow.com/homedetails/96-1048-Center-Rd-Pahala-HI-96777/138345372_zpid/
1088888,35933304,3,2,1507,35.03775,Active,95-688 Makaunulau St Mililani HI 96789,https://www.zillow.com/homedetails/95-688-Makaunulau-St-Mililani-HI-96789/697310_zpid/
699000,23067000,3,3,1105,25.69125,Active,91-1259 Kamaaha Ave APT 107 Kapolei HI 96707,https://www.zillow.com/homedetails/91-1259-Kamaaha-Ave-APT-107-Kapolei-HI-96707/119093075_zpid/
10500000,346500000,5,6,7995,185.88375,Active,5949 Kalanianaole Hwy APT D Honolulu HI 96821,https://www.zillow.com/homedetails/5949-Kalanianaole-Hwy-APT-D-Honolulu-HI-96821/2083546024_zpid/
400000,13200000,1,1,480,11.16,House for sale,14-3763 Government Beach Rd Pahoa HI 96778,https://www.zillow.com/homedetails/14-3763-Government-Beach-Rd-Pahoa-HI-96778/89178053_zpid/
349900,11546700,3,3,1104,25.668,Foreclosure,15-1698 12th Ave Keaau HI 96749,https://www.zillow.com/homedetails/15-1698-12th-Ave-Keaau-HI-96749/138288032_zpid/
3850000,127050000,5,7,5422,126.0615,House for sale,56-2961 Puakea Bay Dr Hawi HI 96719,https://www.zillow.com/homedetails/56-2961-Puakea-Bay-Dr-Hawi-HI-96719/2067498389_zpid/
480000,15840000,3,2,1913,44.47725,House for sale,16-2148 Uilani Dr Pahoa HI 96778,https://www.zillow.com/homedetails/16-2148-Uilani-Dr-Pahoa-HI-96778/80322589_zpid/
925000,30525000,3,1,1354,31.4805,House for sale,249 Baldwin Ave UNIT A Paia HI 96779,https://www.zillow.com/homedetails/249-Baldwin-Ave-UNIT-A-Paia-HI-96779/2065582186_zpid/
8450000,278850000,6,7,7784,180.978,House for sale,1216 Summer Rd Lahaina HI 96761,https://www.zillow.com/homedetails/1216-Summer-Rd-Lahaina-HI-96761/756473_zpid/
1500000,49500000,10,11,4553,105.85725,Multi-family home for sale,11-3489 Pikake St Mountain View HI 96771,https://www.zillow.com/homedetails/11-3489-Pikake-St-Mountain-View-HI-96771/138280474_zpid/
13900000,458700000,4,5,11596,269.607,Active,2549 Tantalus Dr Honolulu HI 96813,https://www.zillow.com/homedetails/2549-Tantalus-Dr-Honolulu-HI-96813/593053_zpid/
1799000,59367000,3,3,1882,43.7565,House for sale,4320 Waha Pl Haiku HI 96708,https://www.zillow.com/homedetails/4320-Waha-Pl-Haiku-HI-96708/300179833_zpid/
2899000,95667000,3,4,3098,72.0285,Active,61-136 Tutu St Haleiwa HI 96712,https://www.zillow.com/homedetails/61-136-Tutu-St-Haleiwa-HI-96712/117450020_zpid/
895000,29535000,3,1,1653,38.43225,House for sale,850 Kaakepa St Lahaina HI 96761,https://www.zillow.com/homedetails/850-Kaakepa-St-Lahaina-HI-96761/759353_zpid/
4100000,135300000,4,4,3247,75.49275,Active,745 Hunakai St Honolulu HI 96816,https://www.zillow.com/homedetails/745-Hunakai-St-Honolulu-HI-96816/611669_zpid/
269000,8877000,3,3,1480,34.41,House for sale,92-8774 Plumeria Ln Captain Cook HI 96704,https://www.zillow.com/homedetails/92-8774-Plumeria-Ln-Captain-Cook-HI-96704/138343176_zpid/
18500000,610500000,3,4,2386,55.4745,Active,59-379 Ke Nui Rd Haleiwa HI 96712,https://www.zillow.com/homedetails/59-379-Ke-Nui-Rd-Haleiwa-HI-96712/654699_zpid/
2250000,74250000,3,2,2030,47.1975,House for sale,1578 N Alaniu Pl Kihei HI 96753,https://www.zillow.com/homedetails/1578-N-Alaniu-Pl-Kihei-HI-96753/753573_zpid/
1488000,49104000,10,6,3106,72.2145,Active,700A 16th Ave Honolulu HI 96816,https://www.zillow.com/homedetails/700A-16th-Ave-Honolulu-HI-96816/2066572403_zpid/
1750000,57750000,3,2,2239,52.05675,House for sale,65-1274 Lindsey Rd Kamuela HI 96743,https://www.zillow.com/homedetails/65-1274-Lindsey-Rd-Kamuela-HI-96743/72583246_zpid/
2850000,94050000,4,4,3515,81.72375,House for sale,7636 Kula Hwy Kula HI 96790,https://www.zillow.com/homedetails/7636-Kula-Hwy-Kula-HI-96790/300179215_zpid/
9995000,329835000,3,2,1295,30.10875,House for sale,27-121 Mill Rd Papaikou HI 96781,https://www.zillow.com/homedetails/27-121-Mill-Rd-Papaikou-HI-96781/138310382_zpid/
569000,18777000,2,1,1008,23.436,House for sale,16-355 Melekule St Keaau HI 96749,https://www.zillow.com/homedetails/16-355-Melekule-St-Keaau-HI-96749/2066365752_zpid/
1900000,62700000,3,3,1412,32.829,Active,903 Pumehana St Honolulu HI 96826,https://www.zillow.com/homedetails/903-Pumehana-St-Honolulu-HI-96826/82425652_zpid/
595000,19635000,2,2,1231,28.62075,Active,46-063 Emepela Pl APT S207 Kaneohe HI 96744,https://www.zillow.com/homedetails/46-063-Emepela-Pl-APT-S207-Kaneohe-HI-96744/2065613479_zpid/
950000,31350000,3,2,1640,38.13,House for sale,73-1325 Nawahie Loop Kailua Kona HI 96740,https://www.zillow.com/homedetails/73-1325-Nawahie-Loop-Kailua-Kona-HI-96740/568650_zpid/
25000000,825000000,4,9,7028,163.401,Active,1118 Ala Moana Blvd #1/6 Honolulu HI 96814,https://www.zillow.com/homedetails/1118-Ala-Moana-Blvd-1-6-Honolulu-HI-96814/2067753996_zpid/
49000,1617000,2,1,816,18.972,House for sale,14-3537 Pikake Rd Pahoa HI 96778,https://www.zillow.com/homedetails/14-3537-Pikake-Rd-Pahoa-HI-96778/138283380_zpid/
500000,16500000,2,1,708,16.461,Active,94-1386 Kulewa Loop APT D Waipahu HI 96797,https://www.zillow.com/homedetails/94-1386-Kulewa-Loop-APT-D-Waipahu-HI-96797/2065566204_zpid/
730000,24090000,6,4,2038,47.3835,Active,86-174 Kawili St Waianae HI 96792,https://www.zillow.com/homedetails/86-174-Kawili-St-Waianae-HI-96792/664702_zpid/
699000,23067000,3,2,726,16.8795,House for sale,54-2457 Kynnersley Rd Hawi HI 96755,https://www.zillow.com/homedetails/54-2457-Kynnersley-Rd-Hawi-HI-96755/561815_zpid/
849000,28017000,2,2,1189,27.64425,Active,95-1489 Ainamakua Dr APT 2 Mililani HI 96789,https://www.zillow.com/homedetails/95-1489-Ainamakua-Dr-APT-2-Mililani-HI-96789/72195457_zpid/
350000,11550000,2,1,720,16.74,House for sale,1072 Kamehameha V Hwy Kaunakakai HI 96748,https://www.zillow.com/homedetails/1072-Kamehameha-V-Hwy-Kaunakakai-HI-96748/763150_zpid/
1288888,42533304,3,3,2119,49.26675,Active,1021 14th Ave Honolulu HI 96816,https://www.zillow.com/homedetails/1021-14th-Ave-Honolulu-HI-96816/603449_zpid/
15500000,511500000,4,6,5251,122.08575,House for sale,3047 Kahalawai St Koloa HI 96756,https://www.zillow.com/homedetails/3047-Kahalawai-St-Koloa-HI-96756/119233506_zpid/
1995000,65835000,4,4,2752,63.984,House for sale,62 Halelo St Lahaina HI 96761,https://www.zillow.com/homedetails/62-Halelo-St-Lahaina-HI-96761/2068493773_zpid/
720000,23760000,4,2,1102,25.6215,Active,91-815 Koalipehu Pl Ewa Beach HI 96706,https://www.zillow.com/homedetails/91-815-Koalipehu-Pl-Ewa-Beach-HI-96706/670446_zpid/
949000,31317000,4,4,1420,33.015,House for sale,2349 Ainaola Dr Hilo HI 96720,https://www.zillow.com/homedetails/2349-Ainaola-Dr-Hilo-HI-96720/549496_zpid/
950000,31350000,3,2,1596,37.107,Active,94-1420 Kahuli St Waipahu HI 96797,https://www.zillow.com/homedetails/94-1420-Kahuli-St-Waipahu-HI-96797/691847_zpid/
12500000,412500000,5,5,3019,70.19175,Active,1206-08 Mokulua Dr Kailua HI 96734,https://www.zillow.com/homedetails/1206-08-Mokulua-Dr-Kailua-HI-96734/2066597391_zpid/
423000,13959000,2,2,798,18.5535,New construction,D12B Plan Kaikoi at Hoopili,https://www.zillow.com/community/kaikoi-at-hoopili/2072047318_zpid/
899000,29667000,3,3,2390,55.5675,House for sale,68-1762 Hooko St Waikoloa HI 96738,https://www.zillow.com/homedetails/68-1762-Hooko-St-Waikoloa-HI-96738/565457_zpid/
1988000,65604000,4,3,1826,42.4545,Active,3607 Woodlawn Terrace Pl Honolulu HI 96822,https://www.zillow.com/homedetails/3607-Woodlawn-Terrace-Pl-Honolulu-HI-96822/597801_zpid/
1325000,43725000,5,3,1644,38.223,Active,1233 Keolu Dr Kailua HI 96734,https://www.zillow.com/homedetails/1233-Keolu-Dr-Kailua-HI-96734/628111_zpid/
5750000,189750000,5,3,2759,64.14675,House for sale,461 Laulea Pl Paia HI 96779,https://www.zillow.com/homedetails/461-Laulea-Pl-Paia-HI-96779/747773_zpid/
6400000,211200000,3,4,2002,46.5465,House for sale,48-5432B Kukuihaele Rd Honokaa HI 96727,https://www.zillow.com/homedetails/48-5432B-Kukuihaele-Rd-Honokaa-HI-96727/80369605_zpid/
399000,13167000,3,2,1584,36.828,House for sale,15-2755 Aku St Pahoa HI 96778,https://www.zillow.com/homedetails/15-2755-Aku-St-Pahoa-HI-96778/2067521041_zpid/
515000,16995000,2,2,797,18.53025,Active,94-1481 Waipio Uka St APT E201 Waipahu HI 96797,https://www.zillow.com/homedetails/94-1481-Waipio-Uka-St-APT-E201-Waipahu-HI-96797/72213487_zpid/
519370,17139210,3,2,986,22.9245,New construction,E12A Plan Kaikoi at Hoopili,https://www.zillow.com/community/kaikoi-at-hoopili/2072047316_zpid/
2495000,82335000,3,2,1218,28.3185,Active,57-357 Pahipahialua St Kahuku HI 96731,https://www.zillow.com/homedetails/57-357-Pahipahialua-St-Kahuku-HI-96731/653799_zpid/
995000,32835000,4,2,2900,67.425,House for sale,1191 N Kumuwaina Pl Hilo HI 96720,https://www.zillow.com/homedetails/1191-N-Kumuwaina-Pl-Hilo-HI-96720/552909_zpid/
1290000,42570000,3,2,1358,31.5735,Active,844 Ahuwale St Honolulu HI 96821,https://www.zillow.com/homedetails/844-Ahuwale-St-Honolulu-HI-96821/615899_zpid/
999000,32967000,4,3,2282,53.0565,House for sale,15-1047 Kiawe Dr Keaau HI 96749,https://www.zillow.com/homedetails/15-1047-Kiawe-Dr-Keaau-HI-96749/318400038_zpid/
750000,24750000,6,4,2054,47.7555,Active,87-655 Manuu St Waianae HI 96792,https://www.zillow.com/homedetails/87-655-Manuu-St-Waianae-HI-96792/666297_zpid/
2780000,91740000,8,6,6680,155.31,Active,3236 Huelani Dr Honolulu HI 96822,https://www.zillow.com/homedetails/3236-Huelani-Dr-Honolulu-HI-96822/596541_zpid/
900000,29700000,3,3,1609,37.40925,Active,91-6221 Kapolei Pkwy UNIT 323 Ewa Beach HI 96706,https://www.zillow.com/homedetails/91-6221-Kapolei-Pkwy-UNIT-323-Ewa-Beach-HI-96706/123410735_zpid/
524950,17323350,2,2,810,18.8325,Active,91-1041 Puahala St Ewa Beach HI 96706,https://www.zillow.com/homedetails/91-1041-Puahala-St-Ewa-Beach-HI-96706/72168018_zpid/
1390000,45870000,4,3,2047,47.59275,Active,92-2030 Kulihi St Kapolei HI 96707,https://www.zillow.com/homedetails/92-2030-Kulihi-St-Kapolei-HI-96707/92357630_zpid/
6788000,224004000,5,6,5006,116.3895,House for sale,1030 Anapuni Pl Lahaina HI 96761,https://www.zillow.com/homedetails/1030-Anapuni-Pl-Lahaina-HI-96761/68133264_zpid/
2850000,94050000,3,4,2961,68.84325,House for sale,5750M Olohena Rd Kapaa HI 96746,https://www.zillow.com/homedetails/5750M-Olohena-Rd-Kapaa-HI-96746/119233887_zpid/
540000,17820000,12,12,8428,195.951,Multi-family home for sale,20 Kahinani Pl Kaunakakai HI 96748,https://www.zillow.com/homedetails/20-Kahinani-Pl-Kaunakakai-HI-96748/147849662_zpid/
935000,30855000,4,3,1559,36.24675,House for sale,4141 Kea Pl UNIT 1095 Lihue HI 96766,https://www.zillow.com/homedetails/4141-Kea-Pl-UNIT-1095-Lihue-HI-96766/2076119409_zpid/
7995000,263835000,5,6,4288,99.696,House for sale,62-3762 Kaunaoa Nui Rd Kamuela HI 96743,https://www.zillow.com/homedetails/62-3762-Kaunaoa-Nui-Rd-Kamuela-HI-96743/299980180_zpid/
1450000,47850000,3,3,1758,40.8735,House for sale,113 Waiokama Pl Kaunakakai HI 96748,https://www.zillow.com/homedetails/113-Waiokama-Pl-Kaunakakai-HI-96748/92356946_zpid/
1650000,54450000,4,3,1760,40.92,House for sale,35 Kau St Kula HI 96790,https://www.zillow.com/homedetails/35-Kau-St-Kula-HI-96790/736726_zpid/
4900000,161700000,6,6,4887,113.62275,Active,4463 Aukai Ave Honolulu HI 96816,https://www.zillow.com/homedetails/4463-Aukai-Ave-Honolulu-HI-96816/610548_zpid/
998000,32934000,3,3,1190,27.6675,Active,735 Makaleka Ave APT A Honolulu HI 96816,https://www.zillow.com/homedetails/735-Makaleka-Ave-APT-A-Honolulu-HI-96816/63814986_zpid/
1775000,58575000,6,4,3723,86.55975,Active,47-600 Hui Kelu St Kaneohe HI 96744,https://www.zillow.com/homedetails/47-600-Hui-Kelu-St-Kaneohe-HI-96744/650013_zpid/
480000,15840000,4,2,2188,50.871,House for sale,120 Alae St Hilo HI 96720,https://www.zillow.com/homedetails/120-Alae-St-Hilo-HI-96720/548478_zpid/
2500000,82500000,2,3,1396,32.457,Active,57-101 W Kuilima Dr #34 & 36 Kahuku HI 96731,https://www.zillow.com/homedetails/57-101-W-Kuilima-Dr-34-36-Kahuku-HI-96731/2065545636_zpid/
2300000,75900000,3,3,1968,45.756,House for sale,69-1679 Puako Beach Dr #B Kamuela HI 96743,https://www.zillow.com/homedetails/69-1679-Puako-Beach-Dr-B-Kamuela-HI-96743/566294_zpid/
2495000,82335000,9,4,3644,84.723,Active,1015 Kupau St Kailua HI 96734,https://www.zillow.com/homedetails/1015-Kupau-St-Kailua-HI-96734/627708_zpid/
700000,23100000,3,2,1306,30.3645,New construction,Kaiaulu Plan The Cottages at Mauna Olu,https://www.zillow.com/community/cottages-at-mauna-olu/2082742287_zpid/
