225000,7425000,3,1,1864,43.338,House for sale,"238 Osier Valley Ln, Saint Maries, ID 83861",https://www.zillow.com/homedetails/238-Osier-Valley-Ln-Saint-Maries-ID-83861/113855084_zpid/
389900,12866700,3,2,1110,25.8075,Active,"13350 W Pinyon St, Boise, ID 83713",https://www.zillow.com/homedetails/13350-W-Pinyon-St-Boise-ID-83713/79671343_zpid/
249900,8246700,3,1,1278,29.7135,Active,"1109 Blaine St, Caldwell, ID 83605",https://www.zillow.com/homedetails/1109-Blaine-St-Caldwell-ID-83605/72326515_zpid/
330000,10890000,4,2,2193,50.98725,House for sale,"91 N University Ave, Blackfoot, ID 83221",https://www.zillow.com/homedetails/91-N-University-Ave-Blackfoot-ID-83221/113282635_zpid/
530000,17490000,4,3,1915,44.52375,Active,"2427 S Brandys Jewel Ave, Meridian, ID 83642",https://www.zillow.com/homedetails/2427-S-Brandys-Jewel-Ave-Meridian-ID-83642/79705657_zpid/
629000,20757000,3,2,1536,35.712,Active,"451 Smitty Ave, McCall, ID 83638",https://www.zillow.com/homedetails/451-Smitty-Ave-McCall-ID-83638/115548729_zpid/
350000,11550000,3,2,1122,26.0865,New,"142 N Jefferson St, Nampa, ID 83651",https://www.zillow.com/homedetails/142-N-Jefferson-St-Nampa-ID-83651/72356010_zpid/
399900,13196700,3,2,1622,37.7115,Active,"338 Sherwood Rd, Middleton, ID 83644",https://www.zillow.com/homedetails/338-Sherwood-Rd-Middleton-ID-83644/72337586_zpid/
500000,16500000,4,3,2027,47.12775,Active,"4721 S Silvermaple Ave, Boise, ID 83709",https://www.zillow.com/homedetails/4721-S-Silvermaple-Ave-Boise-ID-83709/79635035_zpid/
539900,17816700,4,3,2096,48.732,Active,"2385 W Baystone Dr, Meridian, ID 83646",https://www.zillow.com/homedetails/2385-W-Baystone-Dr-Meridian-ID-83646/79601525_zpid/
439900,14516700,3,2,1664,38.688,Active,"562 Castle Rock Ave, Middleton, ID 83644",https://www.zillow.com/homedetails/562-Castle-Rock-Ave-Middleton-ID-83644/72306197_zpid/
259000,8547000,4,2,1891,43.96575,House for sale,"610 H St, Idaho Falls, ID 83402",https://www.zillow.com/homedetails/610-H-St-Idaho-Falls-ID-83402/76907570_zpid/
550000,18150000,3,2,2262,52.591499999999996,Active,"944 W Locust Ln, Nampa, ID 83686",https://www.zillow.com/homedetails/944-W-Locust-Ln-Nampa-ID-83686/72314513_zpid/
514900,16991700,4,3,2025,47.08125,Active,"2789 E Rhyolite Ct, Nampa, ID 83686",https://www.zillow.com/homedetails/2789-E-Rhyolite-Ct-Nampa-ID-83686/198318129_zpid/
629000,20757000,4,4,2573,59.82225,House for sale,"815 E Cloverleaf Dr, Hayden Lake, ID 83835",https://www.zillow.com/homedetails/815-E-Cloverleaf-Dr-Hayden-Lake-ID-83835/113157147_zpid/
444900,14681700,4,2,1988,46.221,Active,"781 Pringle Rd, Weiser, ID 83672",https://www.zillow.com/homedetails/781-Pringle-Rd-Weiser-ID-83672/248971178_zpid/
499900,16496700,4,3,1958,45.5235,House for sale,"6920 N Epervier Ln, Coeur D Alene, ID 83815",https://www.zillow.com/homedetails/6920-N-Epervier-Ln-Coeur-D-Alene-ID-83815/113109508_zpid/
519900,17156700,3,1,1555,36.15375,Active,"26 Pine Heights Dr, Boise, ID 83716",https://www.zillow.com/homedetails/26-Pine-Heights-Dr-Boise-ID-83716/119604221_zpid/
323000,10659000,3,2,1861,43.26825,House for sale,"1602 Sierra Dr, Pocatello, ID 83201",https://www.zillow.com/homedetails/1602-Sierra-Dr-Pocatello-ID-83201/113850381_zpid/
299900,9896700,3,1,1280,29.759999999999998,Active,"612 13th Ave N, Nampa, ID 83687",https://www.zillow.com/homedetails/612-13th-Ave-N-Nampa-ID-83687/72334623_zpid/
449900,14846700,3,2,1192,27.714,Active,"10398 W Landmark Ct, Boise, ID 83704",https://www.zillow.com/homedetails/10398-W-Landmark-Ct-Boise-ID-83704/79702005_zpid/
885000,29205000,4,3,2646,61.5195,Active,"3738 Highway 95, Parma, ID 83660",https://www.zillow.com/homedetails/3738-Highway-95-Parma-ID-83660/96906225_zpid/
699000,23067000,3,2,1449,33.68925,House for sale,"11983 Dufort Rd, Priest River, ID 83856",https://www.zillow.com/homedetails/11983-Dufort-Rd-Priest-River-ID-83856/306255879_zpid/
339900,11216700,3,2,1447,33.64275,Active,"611 S Utah Ave, Fruitland, ID 83619",https://www.zillow.com/homedetails/611-S-Utah-Ave-Fruitland-ID-83619/96904104_zpid/
339000,11187000,3,2,1228,28.551,New,"50 S Honey Dr, Nampa, ID 83687",https://www.zillow.com/homedetails/50-S-Honey-Dr-Nampa-ID-83687/72370506_zpid/
610000,20130000,6,4,3846,89.4195,House for sale,"2710 Eastview Dr, Idaho Falls, ID 83401",https://www.zillow.com/homedetails/2710-Eastview-Dr-Idaho-Falls-ID-83401/76923446_zpid/
750000,24750000,3,3,2130,49.5225,Active,"5135 W Waterwheel Ct, Boise, ID 83703",https://www.zillow.com/homedetails/5135-W-Waterwheel-Ct-Boise-ID-83703/72683948_zpid/
409990,13529670,4,2,1419,32.99175,Active,"2207 W Mountain Pointe Ct, Nampa, ID 83651",https://www.zillow.com/homedetails/2207-W-Mountain-Pointe-Ct-Nampa-ID-83651/72341888_zpid/
949900,31346700,6,4,3888,90.396,Active,"24747 Barbara Ln, Caldwell, ID 83607",https://www.zillow.com/homedetails/24747-Barbara-Ln-Caldwell-ID-83607/72326527_zpid/
415000,13695000,3,2,2068,48.081,Active,"316 16th Ave S, Nampa, ID 83651",https://www.zillow.com/homedetails/316-16th-Ave-S-Nampa-ID-83651/72363319_zpid/
225000,7425000,2,1,1196,27.807,Active,"329 W Main St, Emmett, ID 83617",https://www.zillow.com/homedetails/329-W-Main-St-Emmett-ID-83617/228897608_zpid/
529000,17457000,3,2,1687,39.22275,Active,"2829 E Deerhill Dr, Meridian, ID 83642",https://www.zillow.com/homedetails/2829-E-Deerhill-Dr-Meridian-ID-83642/83174671_zpid/
275000,9075000,3,2,1304,30.318,House for sale,"239 Abraham St, Pocatello, ID 83202",https://www.zillow.com/homedetails/239-Abraham-St-Pocatello-ID-83202/222796431_zpid/
949900,31346700,5,4,3210,74.6325,New,"3875 W Wapoot St, Meridian, ID 83646",https://www.zillow.com/homedetails/3875-W-Wapoot-St-Meridian-ID-83646/239901253_zpid/
467900,15440700,3,2,1402,32.5965,Active,"1797 E Kamay Dr, Meridian, ID 83646",https://www.zillow.com/homedetails/1797-E-Kamay-Dr-Meridian-ID-83646/79701177_zpid/
60000,1980000,2,2,924,21.483,Home for sale,"1130 Bingham Ave, Idaho Falls, ID 83402",https://www.zillow.com/homedetails/1130-Bingham-Ave-Idaho-Falls-ID-83402/94748913_zpid/
899950,29698350,5,3,3334,77.5155,Active,"7624 S Wagons View Ave, Boise, ID 83716",https://www.zillow.com/homedetails/7624-S-Wagons-View-Ave-Boise-ID-83716/303844309_zpid/
560500,18496500,4,2,2128,49.476,Home for sale,"4225 Moffatt, Tetonia, ID 83452",https://www.zillow.com/homedetails/4225-Moffatt-Tetonia-ID-83452/2077256867_zpid/
555000,18315000,5,3,2669,62.054249999999996,New,"3381 N Campton Way, Boise, ID 83713",https://www.zillow.com/homedetails/3381-N-Campton-Way-Boise-ID-83713/72688667_zpid/
275000,9075000,3,3,2104,48.918,House for sale,"660 W Sexton St, Blackfoot, ID 83221",https://www.zillow.com/homedetails/660-W-Sexton-St-Blackfoot-ID-83221/113283179_zpid/
299999,9899967,3,1,1650,38.3625,Active,"157 Walker Ln, Kooskia, ID 83539",https://www.zillow.com/homedetails/157-Walker-Ln-Kooskia-ID-83539/115522521_zpid/
875000,28875000,3,2,1944,45.198,House for sale,"171 Star Rd, Bonners Ferry, ID 83805",https://www.zillow.com/homedetails/171-Star-Rd-Bonners-Ferry-ID-83805/104621588_zpid/
739999,24419967,5,4,3006,69.8895,Active,"2805 Evening Sun Dr, Twin Falls, ID 83301",https://www.zillow.com/homedetails/2805-Evening-Sun-Dr-Twin-Falls-ID-83301/218358359_zpid/
159900,5276700,3,2,1135,26.388749999999998,Active,"700 E Fairview Ave TRAILER 137, Meridian, ID 83642",https://www.zillow.com/homedetails/700-E-Fairview-Ave-TRAILER-137-Meridian-ID-83642/190077847_zpid/
478000,15774000,6,3,2568,59.706,House for sale,"1154 Portal Stone Dr, Idaho Falls, ID 83401",https://www.zillow.com/homedetails/1154-Portal-Stone-Dr-Idaho-Falls-ID-83401/2065528161_zpid/
349000,11517000,2,1,1861,43.26825,Active,"31151 Diana Dr, Kendrick, ID 83537",https://www.zillow.com/homedetails/31151-Diana-Dr-Kendrick-ID-83537/110325482_zpid/
1499900,49496700,3,3,3060,71.145,Active,"10510 Ryken Meadows Ln, Star, ID 83669",https://www.zillow.com/homedetails/10510-Ryken-Meadows-Ln-Star-ID-83669/2065530247_zpid/
689000,22737000,5,3,3204,74.493,House for sale,"11246 N 95 E, Idaho Falls, ID 83401",https://www.zillow.com/homedetails/11246-N-95-E-Idaho-Falls-ID-83401/304180355_zpid/
964900,31841700,4,3,2792,64.914,Active,"6160 W Braveheart St, Eagle, ID 83616",https://www.zillow.com/homedetails/6160-W-Braveheart-St-Eagle-ID-83616/124436323_zpid/
248500,8200500,2,2,1696,39.432,New,"1416 Addison Ave E, Twin Falls, ID 83301",https://www.zillow.com/homedetails/1416-Addison-Ave-E-Twin-Falls-ID-83301/111269640_zpid/
875000,28875000,6,4,3550,82.5375,House for sale,"609 S Riverside Harbor Dr, Post Falls, ID 83854",https://www.zillow.com/homedetails/609-S-Riverside-Harbor-Dr-Post-Falls-ID-83854/113149977_zpid/
1750000,57750000,5,4,7009,162.95925,House for sale,"342 N 4456 E, Rigby, ID 83442",https://www.zillow.com/homedetails/342-N-4456-E-Rigby-ID-83442/117914043_zpid/
825000,27225000,5,3,1304,30.318,House for sale,"16068 N Radian Rd, Rathdrum, ID 83858",https://www.zillow.com/homedetails/16068-N-Radian-Rd-Rathdrum-ID-83858/113113799_zpid/
429000,14157000,3,1,1064,24.738,Active,"1322 W Melrose St, Boise, ID 83706",https://www.zillow.com/homedetails/1322-W-Melrose-St-Boise-ID-83706/79606467_zpid/
414900,13691700,3,2,1502,34.9215,Active,"2216 W Neilscott Dr, Nampa, ID 83651",https://www.zillow.com/homedetails/2216-W-Neilscott-Dr-Nampa-ID-83651/89246624_zpid/
659900,21776700,4,3,2620,60.915,Active,"5500 N Beaham Ave, Meridian, ID 83646",https://www.zillow.com/homedetails/5500-N-Beaham-Ave-Meridian-ID-83646/79667957_zpid/
360000,11880000,4,3,1988,46.221,House for sale,"2205 Hiskey St, Pocatello, ID 83201",https://www.zillow.com/homedetails/2205-Hiskey-St-Pocatello-ID-83201/113849120_zpid/
570000,18810000,5,3,2337,54.33525,New,"3215 S Jupiter Ave, Boise, ID 83709",https://www.zillow.com/homedetails/3215-S-Jupiter-Ave-Boise-ID-83709/79665246_zpid/
525000,17325000,4,3,1735,40.33875,Active,"484 N Nebula Ave, Star, ID 83669",https://www.zillow.com/homedetails/484-N-Nebula-Ave-Star-ID-83669/79606331_zpid/
549999,18149967,3,2,2250,52.3125,House for sale,"6170 W Van Buren St, Spirit Lake, ID 83869",https://www.zillow.com/homedetails/6170-W-Van-Buren-St-Spirit-Lake-ID-83869/113144996_zpid/
255000,8415000,2,1,1150,26.7375,House for sale,"36 Blue Camas Rd, Salmon, ID 83467",https://www.zillow.com/homedetails/36-Blue-Camas-Rd-Salmon-ID-83467/104649976_zpid/
1050000,34650000,3,3,2433,56.56725,Active,"3818 S Harris Ranch Ave, Boise, ID 83716",https://www.zillow.com/homedetails/3818-S-Harris-Ranch-Ave-Boise-ID-83716/249554702_zpid/
849000,28017000,4,4,1351,31.41075,House for sale,"2536 E Harrison Ave, Coeur D Alene, ID 83814",https://www.zillow.com/homedetails/2536-E-Harrison-Ave-Coeur-D-Alene-ID-83814/113134345_zpid/
234900,7751700,2,2,1392,32.364,Active,"612 5th St, Lewiston, ID 83501",https://www.zillow.com/homedetails/612-5th-St-Lewiston-ID-83501/110319490_zpid/
1299000,42867000,4,3,2975,69.16875,Active,"2601 N Synergy Ave, Eagle, ID 83616",https://www.zillow.com/homedetails/2601-N-Synergy-Ave-Eagle-ID-83616/336013704_zpid/
119900,3956700,2,1,672,15.624,House for sale,"302-5 School St, Hope, ID 83836",https://www.zillow.com/homedetails/302-5-School-St-Hope-ID-83836/2065811924_zpid/
299000,9867000,3,1,1344,31.248,House for sale,"306 N 2600 E, Saint Anthony, ID 83445",https://www.zillow.com/homedetails/306-N-2600-E-Saint-Anthony-ID-83445/248799859_zpid/
679900,22436700,3,2,2079,48.33675,New,"2205 N Aronmink Way, Meridian, ID 83646",https://www.zillow.com/homedetails/2205-N-Aronmink-Way-Meridian-ID-83646/79670518_zpid/
200000,6600000,2,2,920,21.39,Townhouse for sale,"1445 Vega Cir #4, Idaho Falls, ID 83402",https://www.zillow.com/homedetails/1445-Vega-Cir-4-Idaho-Falls-ID-83402/111259566_zpid/
150000,4950000,3,2,1200,27.9,Active,"445 S Maple Grove Rd, Boise, ID 83709",https://www.zillow.com/homedetails/445-S-Maple-Grove-Rd-Boise-ID-83709/239901450_zpid/
629000,20757000,5,3,3214,74.7255,New construction,"604 Washington Loop, Rigby, ID 83442",https://www.zillow.com/homedetails/604-Washington-Loop-Rigby-ID-83442/2065540193_zpid/
315000,10395000,3,2,1930,44.8725,House for sale,"4129 N 5 W, Idaho Falls, ID 83401",https://www.zillow.com/homedetails/4129-N-5-W-Idaho-Falls-ID-83401/76911405_zpid/
224900,7421700,2,1,836,19.437,Active,"703 6th St N, Nampa, ID 83687",https://www.zillow.com/homedetails/703-6th-St-N-Nampa-ID-83687/72313536_zpid/
556990,18380670,4,4,3259,75.77175,Active,"2747 N Ridgecreek Ave, Kuna, ID 83634",https://www.zillow.com/homedetails/2747-N-Ridgecreek-Ave-Kuna-ID-83634/2065582030_zpid/
459000,15147000,4,2,1728,40.176,House for sale,"2709 N 12th St, Coeur D Alene, ID 83815",https://www.zillow.com/homedetails/2709-N-12th-St-Coeur-D-Alene-ID-83815/113144861_zpid/
299900,9896700,2,1,1872,43.524,House for sale,"265 Ballard Rd #1, Pocatello, ID 83202",https://www.zillow.com/homedetails/265-Ballard-Rd-1-Pocatello-ID-83202/247682867_zpid/
480000,15840000,3,3,1610,37.4325,House for sale,"2558 W Timberlake Loop, Coeur D Alene, ID 83815",https://www.zillow.com/homedetails/2558-W-Timberlake-Loop-Coeur-D-Alene-ID-83815/113155164_zpid/
584900,19301700,4,2,2632,61.194,Active,"3553 N 3700 E, Kimberly, ID 83341",https://www.zillow.com/homedetails/3553-N-3700-E-Kimberly-ID-83341/111263788_zpid/
590000,19470000,4,3,3840,89.28,House for sale,"1860 Malibu Dr, Idaho Falls, ID 83404",https://www.zillow.com/homedetails/1860-Malibu-Dr-Idaho-Falls-ID-83404/76917834_zpid/
1050000,34650000,5,5,4011,93.25575,House for sale,"4351 Daltons Lndg, Ashton, ID 83420",https://www.zillow.com/homedetails/4351-Daltons-Lndg-Ashton-ID-83420/121685845_zpid/
725000,23925000,3,2,2082,48.4065,Active,"2857 N Cherry Laurel Pl, Star, ID 83669",https://www.zillow.com/homedetails/2857-N-Cherry-Laurel-Pl-Star-ID-83669/122256689_zpid/
599900,19796700,3,2,1504,34.967999999999996,New,"26 Quail Rd, Horseshoe Bend, ID 83629",https://www.zillow.com/homedetails/26-Quail-Rd-Horseshoe-Bend-ID-83629/96130121_zpid/
309900,10226700,3,2,1277,29.69025,Active,"2430 Great Basin Way, Burley, ID 83318",https://www.zillow.com/homedetails/2430-Great-Basin-Way-Burley-ID-83318/333485553_zpid/
195000,6435000,3,2,0,0.0,New construction,"208 E 45th St #4, Garden City, ID 83714",https://www.zillow.com/homedetails/208-E-45th-St-4-Garden-City-ID-83714/2065515635_zpid/
469000,15477000,3,3,1352,31.434,Active,"952 S Pikesville Ave, Boise, ID 83709",https://www.zillow.com/homedetails/952-S-Pikesville-Ave-Boise-ID-83709/72689440_zpid/
304900,10061700,3,3,1408,32.736,New construction,"380 S 3 W #202, Rigby, ID 83442",https://www.zillow.com/homedetails/380-S-3-W-202-Rigby-ID-83442/2065511721_zpid/
965000,31845000,3,3,3266,75.9345,Active,"1645 S Stream Pointe Ln, Eagle, ID 83616",https://www.zillow.com/homedetails/1645-S-Stream-Pointe-Ln-Eagle-ID-83616/79632307_zpid/
338900,11183700,3,2,1350,31.3875,Active,"1444 Saddler St, Twin Falls, ID 83301",https://www.zillow.com/homedetails/1444-Saddler-St-Twin-Falls-ID-83301/111270678_zpid/
629000,20757000,3,2,1535,35.68875,Active,"12946 Patty Ln, Donnelly, ID 83615",https://www.zillow.com/homedetails/12946-Patty-Ln-Donnelly-ID-83615/233360390_zpid/
