225000,7425000,3,1,1864,43.338,House for sale,"238 Osier Valley Ln, Saint Maries, ID 83861",https://www.zillow.com/homedetails/238-Osier-Valley-Ln-Saint-Maries-ID-83861/113855084_zpid/
375000,12375000,3,2,1080,25.11,Home for sale,"295 Ash St, Ponderay, ID 83852",https://www.zillow.com/homedetails/295-Ash-St-Ponderay-ID-83852/103894677_zpid/
329900,10886700,4,3,3960,92.07,House for sale,"761 Hutchinson Ave, American Falls, ID 83211",https://www.zillow.com/homedetails/761-Hutchinson-Ave-American-Falls-ID-83211/104658620_zpid/
539000,17787000,3,2,1560,36.27,House for sale,"3496 Spruce Ln, Island Park, ID 83429",https://www.zillow.com/homedetails/3496-Spruce-Ln-Island-Park-ID-83429/104638896_zpid/
825000,27225000,4,3,2507,58.28775,New construction,"117 Madera Dr, Sandpoint, ID 83864",https://www.zillow.com/homedetails/117-Madera-Dr-Sandpoint-ID-83864/2065665768_zpid/
585000,19305000,3,3,1943,45.17475,Price Change,"3112 S Lindsay Ave, Boise, ID 83705",https://www.zillow.com/homedetails/3112-S-Lindsay-Ave-Boise-ID-83705/122256451_zpid/
185000,6105000,2,1,788,18.321,House for sale,"510 N Front St, McCammon, ID 83250",https://www.zillow.com/homedetails/510-N-Front-St-McCammon-ID-83250/222798582_zpid/
375000,12375000,4,2,2658,61.7985,House for sale,"1025 Hemlock St, Idaho Falls, ID 83401",https://www.zillow.com/homedetails/1025-Hemlock-St-Idaho-Falls-ID-83401/76908650_zpid/
748900,24713700,5,3,2392,55.614,Active,"1208 N World Cup Ln, Eagle, ID 83616",https://www.zillow.com/homedetails/1208-N-World-Cup-Ln-Eagle-ID-83616/89046224_zpid/
800000,26400000,1,1,374,8.6955,Home for sale,"62 Cattail Ln, Priest River, ID 83856",https://www.zillow.com/homedetails/62-Cattail-Ln-Priest-River-ID-83856/221476932_zpid/
190000,6270000,3,1,874,20.3205,Active,"615 S Utah Ave, Fruitland, ID 83619",https://www.zillow.com/homedetails/615-S-Utah-Ave-Fruitland-ID-83619/96904099_zpid/
875000,28875000,3,2,2590,60.2175,New,"5010 Joe Ln, Nampa, ID 83687",https://www.zillow.com/homedetails/5010-Joe-Ln-Nampa-ID-83687/72346727_zpid/
1144900,37781700,3,3,2832,65.844,Active,"5008 W Little Feather St, Eagle, ID 83616",https://www.zillow.com/homedetails/5008-W-Little-Feather-St-Eagle-ID-83616/2065537290_zpid/
660000,21780000,4,3,1698,39.4785,House for sale,"4015 Moose St, Island Park, ID 83429",https://www.zillow.com/homedetails/4015-Moose-St-Island-Park-ID-83429/104629643_zpid/
159000,5247000,2,1,1090,25.3425,House for sale,"432 Huff St, Montpelier, ID 83254",https://www.zillow.com/homedetails/432-Huff-St-Montpelier-ID-83254/194649896_zpid/
524900,17321700,4,3,1925,44.75625,Active,"3124 N Summerbrook Ave, Meridian, ID 83646",https://www.zillow.com/homedetails/3124-N-Summerbrook-Ave-Meridian-ID-83646/2065558832_zpid/
249900,8246700,2,1,846,19.6695,House for sale,"366 Stuart Ave, Pocatello, ID 83202",https://www.zillow.com/homedetails/366-Stuart-Ave-Pocatello-ID-83202/113841963_zpid/
449900,14846700,1,1,840,19.53,Active,"56 Clear Creek Dr, Boise, ID 83716",https://www.zillow.com/homedetails/56-Clear-Creek-Dr-Boise-ID-83716/89942534_zpid/
775000,25575000,3,3,2080,48.36,Active,"3850 N Plaza Rd, Emmett, ID 83617",https://www.zillow.com/homedetails/3850-N-Plaza-Rd-Emmett-ID-83617/228896301_zpid/
403990,13331670,3,2,1447,33.64275,Active,"11425 Millbank St, Nampa, ID 83651",https://www.zillow.com/homedetails/11425-Millbank-St-Nampa-ID-83651/2065770944_zpid/
669000,22077000,3,2,1372,31.899,House for sale,"406 N 20th St, Coeur D Alene, ID 83814",https://www.zillow.com/homedetails/406-N-20th-St-Coeur-D-Alene-ID-83814/113158613_zpid/
649000,21417000,4,3,1994,46.3605,New construction,"7289 Bellac Ln, Coeur D Alene, ID 83815",https://www.zillow.com/homedetails/7289-Bellac-Ln-Coeur-D-Alene-ID-83815/2065526119_zpid/
285000,9405000,2,1,400,9.3,Home for sale,"Nna E Cape Horn Cir, Bayview, ID 83803",https://www.zillow.com/homedetails/Nna-E-Cape-Horn-Cir-Bayview-ID-83803/2069936052_zpid/
900000,29700000,5,5,2408,55.986,New,"1350 S Vermont Ave, Boise, ID 83706",https://www.zillow.com/homedetails/1350-S-Vermont-Ave-Boise-ID-83706/79601621_zpid/
339000,11187000,6,4,2512,58.403999999999996,House for sale,"401 S Saint Charles St, Salmon, ID 83467",https://www.zillow.com/homedetails/401-S-Saint-Charles-St-Salmon-ID-83467/104643762_zpid/
280000,9240000,2,0,800,18.6,Active,"38 Timberline Rd, Boise, ID 83716",https://www.zillow.com/homedetails/38-Timberline-Rd-Boise-ID-83716/96122190_zpid/
310000,10230000,4,1,1836,42.687,House for sale,"225 E Depot St, Weston, ID 83286",https://www.zillow.com/homedetails/225-E-Depot-St-Weston-ID-83286/115516936_zpid/
450000,14850000,3,2,1612,37.479,Active,"216 Settlers Way W, Jerome, ID 83338",https://www.zillow.com/homedetails/216-Settlers-Way-W-Jerome-ID-83338/112912765_zpid/
465000,15345000,3,2,2660,61.845,House for sale,"123 Old Tom Rd, McCammon, ID 83250",https://www.zillow.com/homedetails/123-Old-Tom-Rd-McCammon-ID-83250/113829829_zpid/
575000,18975000,4,3,1769,41.12925,Active,"14143 W Chadford Dr, Boise, ID 83713",https://www.zillow.com/homedetails/14143-W-Chadford-Dr-Boise-ID-83713/79631523_zpid/
760000,25080000,3,3,2000,46.5,New,"3954 S Mill Site Ave, Boise, ID 83716",https://www.zillow.com/homedetails/3954-S-Mill-Site-Ave-Boise-ID-83716/79643656_zpid/
685000,22605000,3,1,864,20.088,House for sale,"399 Covered Bridge Loop, Blanchard, ID 83804",https://www.zillow.com/homedetails/399-Covered-Bridge-Loop-Blanchard-ID-83804/2067954597_zpid/
365000,12045000,3,2,1522,35.3865,New,"1418 River Run Ln, Caldwell, ID 83605",https://www.zillow.com/homedetails/1418-River-Run-Ln-Caldwell-ID-83605/72322328_zpid/
383500,12655500,3,2,1981,46.05825,Active,"708 S Diamond St, Nampa, ID 83686",https://www.zillow.com/homedetails/708-S-Diamond-St-Nampa-ID-83686/72319131_zpid/
849900,28046700,3,3,3251,75.58575,House for sale,"14602 E Sunset Shores Cir, Harrison, ID 83833",https://www.zillow.com/homedetails/14602-E-Sunset-Shores-Cir-Harrison-ID-83833/204498512_zpid/
309700,10220100,3,2,1296,30.132,Home for sale,"1675 Pokey Creek Rd, Santa, ID 83866",https://www.zillow.com/homedetails/1675-Pokey-Creek-Rd-Santa-ID-83866/113855535_zpid/
265000,8745000,2,2,1320,30.69,Home for sale,"1748 W Bounty Loop, Hayden Lake, ID 83835",https://www.zillow.com/homedetails/1748-W-Bounty-Loop-Hayden-Lake-ID-83835/113139857_zpid/
695000,22935000,2,3,2860,66.495,House for sale,"2007 Highway 93 N, North Fork, ID 83466",https://www.zillow.com/homedetails/2007-Highway-93-N-North-Fork-ID-83466/125011800_zpid/
480990,15872670,5,4,3580,83.235,New construction,"Northfield Plan, Hillcrest Ranch",https://www.zillow.com/community/hillcrest-ranch/2068014704_zpid/
450000,14850000,6,3,2700,62.775,Multi-family home for sale,"943-945 N Buchanan Ave, Pocatello, ID 83204",https://www.zillow.com/homedetails/943-945-N-Buchanan-Ave-Pocatello-ID-83204/2094038517_zpid/
1450000,47850000,3,3,3943,91.67475,Active,"2095 N Meridian Rd, Eagle, ID 83616",https://www.zillow.com/homedetails/2095-N-Meridian-Rd-Eagle-ID-83616/79657917_zpid/
240000,7920000,2,1,1311,30.48075,House for sale,"520 1st E, Ririe, ID 83443",https://www.zillow.com/homedetails/520-1st-E-Ririe-ID-83443/2065770863_zpid/
469000,15477000,3,2,1567,36.43275,New construction,"120 Doral Dr, Jerome, ID 83338",https://www.zillow.com/homedetails/120-Doral-Dr-Jerome-ID-83338/336740990_zpid/
75000,2475000,2,1,938,21.8085,House for sale,"8728 W Meadow Brook Cir, Rathdrum, ID 83858",https://www.zillow.com/homedetails/8728-W-Meadow-Brook-Cir-Rathdrum-ID-83858/113113857_zpid/
625000,20625000,5,3,2740,63.705,House for sale,"2674 N, Arimo, ID 83214",https://www.zillow.com/homedetails/2674-N-Arimo-ID-83214/331548884_zpid/
382000,12606000,4,2,1658,38.5485,New construction,"915 Lilac St, Blackfoot, ID 83221",https://www.zillow.com/homedetails/915-Lilac-St-Blackfoot-ID-83221/2074005584_zpid/
559900,18476700,5,3,3452,80.259,House for sale,"2266 E Olympic Ave, Idaho Falls, ID 83404",https://www.zillow.com/homedetails/2266-E-Olympic-Ave-Idaho-Falls-ID-83404/94747547_zpid/
645000,21285000,2,1,1248,29.016,House for sale,"1015 Valley Rim Rd, McCall, ID 83638",https://www.zillow.com/homedetails/1015-Valley-Rim-Rd-McCall-ID-83638/115544618_zpid/
462000,15246000,5,3,3306,76.86449999999999,House for sale,"2654 N 25 E, Idaho Falls, ID 83401",https://www.zillow.com/homedetails/2654-N-25-E-Idaho-Falls-ID-83401/94749210_zpid/
815000,26895000,3,3,2193,50.98725,Active,"3096 S Terri Way, Meridian, ID 83642",https://www.zillow.com/homedetails/3096-S-Terri-Way-Meridian-ID-83642/249551220_zpid/
419900,13856700,5,2,2056,47.802,House for sale,"376 Warren Ave, Priest River, ID 83856",https://www.zillow.com/homedetails/376-Warren-Ave-Priest-River-ID-83856/110844668_zpid/
1500000,49500000,5,5,3602,83.7465,Active,"26864 N Timber Ridge Rd, Rathdrum, ID 83858",https://www.zillow.com/homedetails/26864-N-Timber-Ridge-Rd-Rathdrum-ID-83858/113135527_zpid/
349900,11546700,2,1,1504,34.967999999999996,Active,"319 Lone Star Rd, Nampa, ID 83651",https://www.zillow.com/homedetails/319-Lone-Star-Rd-Nampa-ID-83651/72325365_zpid/
290000,9570000,3,2,1425,33.13125,Active,"603 6th St, Filer, ID 83328",https://www.zillow.com/homedetails/603-6th-St-Filer-ID-83328/111281385_zpid/
180000,5940000,3,1,1135,26.388749999999998,Active,"304 5th Ave E, Jerome, ID 83338",https://www.zillow.com/homedetails/304-5th-Ave-E-Jerome-ID-83338/111721694_zpid/
675000,22275000,6,6,3510,81.6075,House for sale,"665 N Hollow Dr, Idaho Falls, ID 83401",https://www.zillow.com/homedetails/665-N-Hollow-Dr-Idaho-Falls-ID-83401/2065563946_zpid/
450000,14850000,3,2,2124,49.383,Active,"525 3rd Ave W, Gooding, ID 83330",https://www.zillow.com/homedetails/525-3rd-Ave-W-Gooding-ID-83330/104644292_zpid/
865000,28545000,5,4,2870,66.7275,Active,"3365 E 4016 N, Twin Falls, ID 83301",https://www.zillow.com/homedetails/3365-E-4016-N-Twin-Falls-ID-83301/2066710644_zpid/
749000,24717000,6,4,3566,82.9095,House for sale,"3672 E 20 N, Rigby, ID 83442",https://www.zillow.com/homedetails/3672-E-20-N-Rigby-ID-83442/2065560687_zpid/
429990,14189670,3,2,1447,33.64275,Active,"1265 S Threave Ave, Kuna, ID 83634",https://www.zillow.com/homedetails/1265-S-Threave-Ave-Kuna-ID-83634/2068455807_zpid/
400000,13200000,2,1,918,21.3435,Active,"2395 N 32nd St, Boise, ID 83703",https://www.zillow.com/homedetails/2395-N-32nd-St-Boise-ID-83703/79704175_zpid/
485000,16005000,3,2,1936,45.012,Active,"1035 Ridge Cir, Kimberly, ID 83341",https://www.zillow.com/homedetails/1035-Ridge-Cir-Kimberly-ID-83341/2065582302_zpid/
625000,20625000,3,1,1347,31.31775,House for sale,"1227 Algoma Spur, Sagle, ID 83860",https://www.zillow.com/homedetails/1227-Algoma-Spur-Sagle-ID-83860/103899977_zpid/
540000,17820000,6,3,2920,67.89,House for sale,"445 Wind River Dr, Shelley, ID 83274",https://www.zillow.com/homedetails/445-Wind-River-Dr-Shelley-ID-83274/250280696_zpid/
785000,25905000,5,4,3542,82.3515,Active,"4860 N Columbine Ave, Boise, ID 83713",https://www.zillow.com/homedetails/4860-N-Columbine-Ave-Boise-ID-83713/79667605_zpid/
49900,1646700,4,2,938,21.8085,Active,"1239 W Lake Hazel Ln, Boise, ID 83705",https://www.zillow.com/homedetails/1239-W-Lake-Hazel-Ln-Boise-ID-83705/190076351_zpid/
615000,20295000,3,2,1734,40.3155,New construction,"1594 W Moselle Dr, Coeur D Alene, ID 83815",https://www.zillow.com/homedetails/1594-W-Moselle-Dr-Coeur-D-Alene-ID-83815/2065539818_zpid/
245000,8085000,3,1,1188,27.621,Active,"414 W Idaho St, Weiser, ID 83672",https://www.zillow.com/homedetails/414-W-Idaho-St-Weiser-ID-83672/248973843_zpid/
559900,18476700,3,3,2562,59.5665,Active,"11246 Iowa Ave, Nampa, ID 83686",https://www.zillow.com/homedetails/11246-Iowa-Ave-Nampa-ID-83686/72362582_zpid/
1875000,61875000,2,1,826,19.2045,House for sale,"5 Blue Heron Ln, Hope, ID 83836",https://www.zillow.com/homedetails/5-Blue-Heron-Ln-Hope-ID-83836/103899601_zpid/
565000,18645000,3,1,1000,23.25,Active,"4701 N Collister Dr, Boise, ID 83703",https://www.zillow.com/homedetails/4701-N-Collister-Dr-Boise-ID-83703/79655502_zpid/
685000,22605000,4,2,1728,40.176,Active,"11830 W Camas St, Boise, ID 83709",https://www.zillow.com/homedetails/11830-W-Camas-St-Boise-ID-83709/79654936_zpid/
360000,11880000,3,2,1568,36.456,House for sale,"7157 Oak St, Bonners Ferry, ID 83805",https://www.zillow.com/homedetails/7157-Oak-St-Bonners-Ferry-ID-83805/104620180_zpid/
549000,18117000,3,2,1740,40.455,Active,"37 Wapiti Ct, Garden Valley, ID 83622",https://www.zillow.com/homedetails/37-Wapiti-Ct-Garden-Valley-ID-83622/2067819431_zpid/
229900,7586700,4,3,1566,36.4095,Townhouse for sale,"1468 Falcon Dr, Idaho Falls, ID 83406",https://www.zillow.com/homedetails/1468-Falcon-Dr-Idaho-Falls-ID-83406/2065536882_zpid/
499999,16499967,4,2,1780,41.385,Active,"32350 Nichol Ln, Parma, ID 83660",https://www.zillow.com/homedetails/32350-Nichol-Ln-Parma-ID-83660/72337094_zpid/
212500,7012500,3,1,870,20.2275,House for sale,"150 N 2 W, Aberdeen, ID 83210",https://www.zillow.com/homedetails/150-N-2-W-Aberdeen-ID-83210/250280708_zpid/
64000,2112000,3,2,1548,35.991,Home for sale,"260 W 3 N, Rexburg, ID 83440",https://www.zillow.com/homedetails/260-W-3-N-Rexburg-ID-83440/115533878_zpid/
469000,15477000,5,1,1704,39.618,Active,"20826 Allendale Rd, Wilder, ID 83676",https://www.zillow.com/homedetails/20826-Allendale-Rd-Wilder-ID-83676/72352522_zpid/
250000,8250000,3,1,1760,40.92,House for sale,"97 McAdoo St, Blackfoot, ID 83221",https://www.zillow.com/homedetails/97-McAdoo-St-Blackfoot-ID-83221/113281673_zpid/
400000,13200000,5,3,2678,62.2635,Multi-family home for sale,"221 N 1900 E, Rexburg, ID 83440",https://www.zillow.com/homedetails/221-N-1900-E-Rexburg-ID-83440/104635236_zpid/
638000,21054000,4,2,1624,37.758,Active,"2512 W Pleasanton Ave, Boise, ID 83702",https://www.zillow.com/homedetails/2512-W-Pleasanton-Ave-Boise-ID-83702/79697002_zpid/
355000,11715000,1,1,642,14.9265,House for sale,"1312 Main St, Sandpoint, ID 83864",https://www.zillow.com/homedetails/1312-Main-St-Sandpoint-ID-83864/103897829_zpid/
995000,32835000,3,3,2520,58.589999999999996,House for sale,"4150 Wooded Ln, Island Park, ID 83429",https://www.zillow.com/homedetails/4150-Wooded-Ln-Island-Park-ID-83429/115835385_zpid/
240000,7920000,3,2,1970,45.8025,Active,"645 N 1350 E, Jackson, ID 83350",https://www.zillow.com/homedetails/645-N-1350-E-Jackson-ID-83350/247657537_zpid/
269500,8893500,1,1,900,20.925,Active,"1668 Lukes Gulch Rd, Stites, ID 83552",https://www.zillow.com/homedetails/1668-Lukes-Gulch-Rd-Stites-ID-83552/2065807382_zpid/
429000,14157000,3,2,1386,32.2245,Active,"8091 W Beckton Ln, Garden City, ID 83714",https://www.zillow.com/homedetails/8091-W-Beckton-Ln-Garden-City-ID-83714/79668315_zpid/
159900,5276700,3,2,938,21.8085,Home for sale,"2243 W Gueneveres Way, Post Falls, ID 83854",https://www.zillow.com/homedetails/2243-W-Gueneveres-Way-Post-Falls-ID-83854/113108683_zpid/
450000,14850000,3,2,924,21.483,Home for sale,"202 Kevin Ln, Oldtown, ID 83822",https://www.zillow.com/homedetails/202-Kevin-Ln-Oldtown-ID-83822/103893352_zpid/
495000,16335000,2,2,1248,29.016,New construction,"7234 Bellac Ln, Coeur D Alene, ID 83815",https://www.zillow.com/homedetails/7234-Bellac-Ln-Coeur-D-Alene-ID-83815/2065526118_zpid/
485000,16005000,3,3,2856,66.402,Active,"1215 11th Ave E, Twin Falls, ID 83301",https://www.zillow.com/homedetails/1215-11th-Ave-E-Twin-Falls-ID-83301/111269635_zpid/
337500,11137500,3,3,2089,48.56925,Townhouse for sale,"505 Caribou St, Rigby, ID 83442",https://www.zillow.com/homedetails/505-Caribou-St-Rigby-ID-83442/115525389_zpid/
