149900,4946700,4,3,1808,42.036,House for sale,6011 Red Oak Dr Fort Wayne IN 46835,https://www.zillow.com/homedetails/6011-Red-Oak-Dr-Fort-Wayne-IN-46835/73179177_zpid/
129900,4286700,3,2,1525,35.45625,House for sale,6917 Peachwood Ct Fort Wayne IN 46825,https://www.zillow.com/homedetails/6917-Peachwood-Ct-Fort-Wayne-IN-46825/73153396_zpid/
334900,11051700,4,3,2443,56.79975,House for sale,1184 Watertree Rd Terre Haute IN 47803,https://www.zillow.com/homedetails/1184-Watertree-Rd-Terre-Haute-IN-47803/77137677_zpid/
110000,3630000,4,2,1911,44.43075,House for sale,1405 W Gilbert St Muncie IN 47303,https://www.zillow.com/homedetails/1405-W-Gilbert-St-Muncie-IN-47303/85201432_zpid/
285000,9405000,3,3,2944,68.448,House for sale,2819 York Rd South Bend IN 46614,https://www.zillow.com/homedetails/2819-York-Rd-South-Bend-IN-46614/77034335_zpid/
155000,5115000,4,3,2325,54.05625,House for sale,3114 W Franklin St Evansville IN 47712,https://www.zillow.com/homedetails/3114-W-Franklin-St-Evansville-IN-47712/77077148_zpid/
265000,8745000,4,3,2552,59.334,House for sale,4400 W Larch Pl Newburgh IN 47630,https://www.zillow.com/homedetails/4400-W-Larch-Pl-Newburgh-IN-47630/85753046_zpid/
320000,10560000,3,3,2568,59.706,House for sale,1064 Richwood Dr Avon IN 46123,https://www.zillow.com/homedetails/1064-Richwood-Dr-Avon-IN-46123/97327878_zpid/
169900,5606700,3,2,1587,36.89775,House for sale,7301 S Equestrian Pl Muncie IN 47302,https://www.zillow.com/homedetails/7301-S-Equestrian-Pl-Muncie-IN-47302/85206059_zpid/
240000,7920000,4,3,2972,69.099,House for sale,332 Treeline Rd Terre Haute IN 47802,https://www.zillow.com/homedetails/332-Treeline-Rd-Terre-Haute-IN-47802/102894890_zpid/
650000,21450000,4,4,4634,107.7405,House for sale,6429 County Road 327 Garrett IN 46738,https://www.zillow.com/homedetails/6429-County-Road-327-Garrett-IN-46738/105677698_zpid/
32000,1056000,3,2,1480,34.41,Foreclosure,1814 N Obrien St South Bend IN 46628,https://www.zillow.com/homedetails/1814-N-Obrien-St-South-Bend-IN-46628/2065627545_zpid/
98890,3263370,4,3,2025,47.08125,House for sale,1585 Dundee Dr New Haven IN 46774,https://www.zillow.com/homedetails/1585-Dundee-Dr-New-Haven-IN-46774/73193900_zpid/
659000,21747000,5,4,5244,121.923,House for sale,9052 Nautical Watch Dr Indianapolis IN 46236,https://www.zillow.com/homedetails/9052-Nautical-Watch-Dr-Indianapolis-IN-46236/1160445_zpid/
269900,8906700,4,3,2991,69.54075,House for sale,6629 Sedgemore Pl Fort Wayne IN 46835,https://www.zillow.com/homedetails/6629-Sedgemore-Pl-Fort-Wayne-IN-46835/73163738_zpid/
148900,4913700,3,2,1364,31.713,House for sale,11982 N 457 E #1 Demotte IN 46310,https://www.zillow.com/homedetails/11982-N-457-E-1-Demotte-IN-46310/85627060_zpid/
359900,11876700,4,3,3799,88.32675,House for sale,431 Plainville Dr Westfield IN 46074,https://www.zillow.com/homedetails/431-Plainville-Dr-Westfield-IN-46074/94406201_zpid/
5200,171600,3,1,1044,24.273,Multi-family home for sale,508 Grove St East Chicago IN 46312,https://www.zillow.com/homedetails/508-Grove-St-East-Chicago-IN-46312/73325694_zpid/
179900,5936700,3,2,1176,27.342,House for sale,2147 Kennedy St Portage IN 46368,https://www.zillow.com/homedetails/2147-Kennedy-St-Portage-IN-46368/81512608_zpid/
209900,6926700,4,2,1944,45.198,House for sale,2310 Mill St Kokomo IN 46902,https://www.zillow.com/homedetails/2310-Mill-St-Kokomo-IN-46902/85382634_zpid/
360000,11880000,4,3,2736,63.612,House for sale,3128 State Road 26 W West Lafayette IN 47906,https://www.zillow.com/homedetails/3128-State-Road-26-W-West-Lafayette-IN-47906/50632256_zpid/
409900,13526700,3,3,2914,67.7505,House for sale,2005 Timberstone Dr E Elkhart IN 46514,https://www.zillow.com/homedetails/2005-Timberstone-Dr-E-Elkhart-IN-46514/145622868_zpid/
275000,9075000,3,2,1344,31.248,House for sale,666 Russell Lake East Dr Zionsville IN 46077,https://www.zillow.com/homedetails/666-Russell-Lake-East-Dr-Zionsville-IN-46077/85124695_zpid/
550000,18150000,3,3,3123,72.60975,House for sale,7411 Central Ave Indianapolis IN 46240,https://www.zillow.com/homedetails/7411-Central-Ave-Indianapolis-IN-46240/1261909_zpid/
219900,7256700,3,2,2277,52.94025,House for sale,818 N Noble St Greenfield IN 46140,https://www.zillow.com/homedetails/818-N-Noble-St-Greenfield-IN-46140/85287365_zpid/
389900,12866700,4,2,1916,44.547,House for sale,651 Ash Dr Carmel IN 46032,https://www.zillow.com/homedetails/651-Ash-Dr-Carmel-IN-46032/73234568_zpid/
374900,12371700,4,3,3300,76.725,House for sale,1930 Huckleberry Ct Indianapolis IN 46260,https://www.zillow.com/homedetails/1930-Huckleberry-Ct-Indianapolis-IN-46260/1272821_zpid/
399000,13167000,3,2,2098,48.7785,House for sale,1220 E 400 S Columbia City IN 46725,https://www.zillow.com/homedetails/1220-E-400-S-Columbia-City-IN-46725/99222605_zpid/
159900,5276700,3,2,2332,54.219,House for sale,3016 Colonial Dr Mishawaka IN 46544,https://www.zillow.com/homedetails/3016-Colonial-Dr-Mishawaka-IN-46544/77014783_zpid/
299900,9896700,3,3,1728,40.176,House for sale,2202 Jackson St Portage IN 46368,https://www.zillow.com/homedetails/2202-Jackson-St-Portage-IN-46368/81503817_zpid/
285000,9405000,3,2,2914,67.7505,House for sale,3905 Chapel View Ln New Albany IN 47150,https://www.zillow.com/homedetails/3905-Chapel-View-Ln-New-Albany-IN-47150/85238987_zpid/
239900,7916700,3,2,2106,48.9645,House for sale,6211 Miami St South Bend IN 46614,https://www.zillow.com/homedetails/6211-Miami-St-South-Bend-IN-46614/77048970_zpid/
180000,5940000,3,1,1664,38.688,House for sale,3205 S Rogers St Bloomington IN 47403,https://www.zillow.com/homedetails/3205-S-Rogers-St-Bloomington-IN-47403/94517858_zpid/
165000,5445000,4,2,1524,35.433,House for sale,2315 S German Church Rd Indianapolis IN 46239,https://www.zillow.com/homedetails/2315-S-German-Church-Rd-Indianapolis-IN-46239/1224834_zpid/
279900,9236700,4,3,1849,42.98925,House for sale,1106 Fairway Dr Indianapolis IN 46260,https://www.zillow.com/homedetails/1106-Fairway-Dr-Indianapolis-IN-46260/1269083_zpid/
550000,18150000,4,3,3098,72.0285,House for sale,14601 Scarborough Ln Noblesville IN 46062,https://www.zillow.com/homedetails/14601-Scarborough-Ln-Noblesville-IN-46062/73213506_zpid/
249900,8246700,3,2,1576,36.642,House for sale,4122 Nantucket Dr Fort Wayne IN 46815,https://www.zillow.com/homedetails/4122-Nantucket-Dr-Fort-Wayne-IN-46815/180507010_zpid/
275000,9075000,3,2,1584,36.828,House for sale,20062 Gregory Cir Noblesville IN 46062,https://www.zillow.com/homedetails/20062-Gregory-Cir-Noblesville-IN-46062/73216071_zpid/
439000,14487000,4,3,2756,64.077,House for sale,12168 Lantana Ln Fishers IN 46037,https://www.zillow.com/homedetails/12168-Lantana-Ln-Fishers-IN-46037/249702888_zpid/
159900,5276700,3,1,2078,48.3135,House for sale,405 Highland Ave Crawfordsville IN 47933,https://www.zillow.com/homedetails/405-Highland-Ave-Crawfordsville-IN-47933/85599537_zpid/
225000,7425000,2,2,1852,43.059,House for sale,5267 Kingsley Dr Indianapolis IN 46220,https://www.zillow.com/homedetails/5267-Kingsley-Dr-Indianapolis-IN-46220/1260158_zpid/
375000,12375000,4,3,3040,70.67999999999999,House for sale,5605 Flinchum Way S Noblesville IN 46062,https://www.zillow.com/homedetails/5605-Flinchum-Way-S-Noblesville-IN-46062/99132901_zpid/
250000,8250000,3,1,1196,27.807,House for sale,8741 E Doe Run Rd Madison IN 47250,https://www.zillow.com/homedetails/8741-E-Doe-Run-Rd-Madison-IN-47250/227952843_zpid/
235000,7755000,3,2,1408,32.736,House for sale,5208 Twin Bridge Blvd Indianapolis IN 46239,https://www.zillow.com/homedetails/5208-Twin-Bridge-Blvd-Indianapolis-IN-46239/92464371_zpid/
300000,9900000,3,2,1596,37.107,House for sale,4103 E 79th St Indianapolis IN 46250,https://www.zillow.com/homedetails/4103-E-79th-St-Indianapolis-IN-46250/1268295_zpid/
449900,14846700,6,2,4176,97.092,House for sale,7373 N County Road 400 W Saint Paul IN 47272,https://www.zillow.com/homedetails/7373-N-County-Road-400-W-Saint-Paul-IN-47272/85171570_zpid/
265000,8745000,4,3,2428,56.451,House for sale,7604 Cloudy Ct Camby IN 46113,https://www.zillow.com/homedetails/7604-Cloudy-Ct-Camby-IN-46113/103863301_zpid/
285000,9405000,4,3,1738,40.4085,House for sale,63 Carriage Lake Dr Brownsburg IN 46112,https://www.zillow.com/homedetails/63-Carriage-Lake-Dr-Brownsburg-IN-46112/85334753_zpid/
315000,10395000,4,3,2724,63.333,House for sale,4564 W Quail Run Dr New Palestine IN 46163,https://www.zillow.com/homedetails/4564-W-Quail-Run-Dr-New-Palestine-IN-46163/85277687_zpid/
250000,8250000,3,2,1842,42.8265,House for sale,604 Braugham Rd Indianapolis IN 46227,https://www.zillow.com/homedetails/604-Braugham-Rd-Indianapolis-IN-46227/1182369_zpid/
259900,8576700,4,2,1680,39.06,House for sale,1027 Saint Paul St Shelbyville IN 46176,https://www.zillow.com/homedetails/1027-Saint-Paul-St-Shelbyville-IN-46176/85700760_zpid/
640000,21120000,5,5,4569,106.22925,House for sale,6231 Ruthven Dr Noblesville IN 46062,https://www.zillow.com/homedetails/6231-Ruthven-Dr-Noblesville-IN-46062/124613423_zpid/
169900,5606700,4,2,1036,24.087,House for sale,10525 Mohave Ct Indianapolis IN 46235,https://www.zillow.com/homedetails/10525-Mohave-Ct-Indianapolis-IN-46235/1235673_zpid/
295000,9735000,4,2,2562,59.5665,House for sale,1202 N Butler Ave Indianapolis IN 46219,https://www.zillow.com/homedetails/1202-N-Butler-Ave-Indianapolis-IN-46219/1222760_zpid/
175000,5775000,3,1,1721,40.01325,House for sale,6441 Jackson St Indianapolis IN 46241,https://www.zillow.com/homedetails/6441-Jackson-St-Indianapolis-IN-46241/1295764_zpid/
149900,4946700,4,2,1816,42.222,House for sale,403 E Quincy St Garrett IN 46738,https://www.zillow.com/homedetails/403-E-Quincy-St-Garrett-IN-46738/85185382_zpid/
145000,4785000,3,2,1431,33.27075,House for sale,118 Date St Greenfield IN 46140,https://www.zillow.com/homedetails/118-Date-St-Greenfield-IN-46140/85289278_zpid/
175000,5775000,4,2,1476,34.317,House for sale,1334 Wilkes Dr Anderson IN 46013,https://www.zillow.com/homedetails/1334-Wilkes-Dr-Anderson-IN-46013/80680658_zpid/
669900,22106700,4,3,5095,118.45875,House for sale,220 Bentley Dr Zionsville IN 46077,https://www.zillow.com/homedetails/220-Bentley-Dr-Zionsville-IN-46077/85122640_zpid/
149900,4946700,2,2,1312,30.504,House for sale,3011 S 350 E Warsaw IN 46580,https://www.zillow.com/homedetails/3011-S-350-E-Warsaw-IN-46580/85490280_zpid/
409900,13526700,4,3,3882,90.2565,House for sale,1977 N Riverwood Dr Shelbyville IN 46176,https://www.zillow.com/homedetails/1977-N-Riverwood-Dr-Shelbyville-IN-46176/85707545_zpid/
130000,4290000,3,1,950,22.0875,House for sale,1508 N Sheridan St South Bend IN 46628,https://www.zillow.com/homedetails/1508-N-Sheridan-St-South-Bend-IN-46628/94563257_zpid/
159900,5276700,3,1,1125,26.15625,House for sale,4412 Longfield Dr Evansville IN 47710,https://www.zillow.com/homedetails/4412-Longfield-Dr-Evansville-IN-47710/97348933_zpid/
299000,9867000,3,4,2896,67.332,House for sale,14540 W 900th Rd N Jasonville IN 47438,https://www.zillow.com/homedetails/14540-W-900th-Rd-N-Jasonville-IN-47438/2065556856_zpid/
599000,19767000,5,3,3737,86.88525,House for sale,505 W 625 S Lafayette IN 47909,https://www.zillow.com/homedetails/505-W-625-S-Lafayette-IN-47909/50635111_zpid/
274900,9071700,3,2,1455,33.82875,House for sale,2883 S Wollenweber Rd New Palestine IN 46163,https://www.zillow.com/homedetails/2883-S-Wollenweber-Rd-New-Palestine-IN-46163/85291165_zpid/
285000,9405000,3,2,2196,51.057,House for sale,407 Roseberry St Hebron IN 46341,https://www.zillow.com/homedetails/407-Roseberry-St-Hebron-IN-46341/81525483_zpid/
169900,5606700,3,2,1430,33.2475,House for sale,1000 Windsor Rd Terre Haute IN 47802,https://www.zillow.com/homedetails/1000-Windsor-Rd-Terre-Haute-IN-47802/77139000_zpid/
325000,10725000,3,2,2576,59.892,House for sale,6178 Robbins Rd Portage IN 46368,https://www.zillow.com/homedetails/6178-Robbins-Rd-Portage-IN-46368/71137693_zpid/
254900,8411700,3,2,2596,60.357,House for sale,8003 Moss Grove Pl Fort Wayne IN 46825,https://www.zillow.com/homedetails/8003-Moss-Grove-Pl-Fort-Wayne-IN-46825/73151102_zpid/
119000,3927000,4,3,3151,73.26075,Multi-family home for sale,515 Washington Ave Evansville IN 47713,https://www.zillow.com/homedetails/515-Washington-Ave-Evansville-IN-47713/97347501_zpid/
299500,9883500,3,2,2005,46.61625,House for sale,6172 N Delaware St Indianapolis IN 46220,https://www.zillow.com/homedetails/6172-N-Delaware-St-Indianapolis-IN-46220/1249470_zpid/
214900,7091700,3,2,1560,36.27,House for sale,2829 E 450 N Warsaw IN 46582,https://www.zillow.com/homedetails/2829-E-450-N-Warsaw-IN-46582/85505954_zpid/
485000,16005000,4,3,2915,67.77374999999999,House for sale,14155 W 93rd Pl Saint John IN 46373,https://www.zillow.com/homedetails/14155-W-93rd-Pl-Saint-John-IN-46373/73316575_zpid/
499900,16496700,4,4,4566,106.1595,House for sale,9796 Scotch Pine Ct Fishers IN 46037,https://www.zillow.com/homedetails/9796-Scotch-Pine-Ct-Fishers-IN-46037/73267551_zpid/
295000,9735000,3,3,2124,49.383,House for sale,11886 Copper Mines Way Fishers IN 46038,https://www.zillow.com/homedetails/11886-Copper-Mines-Way-Fishers-IN-46038/94396126_zpid/
429900,14186700,4,3,3382,78.6315,House for sale,3649 E 1000th Rd N Bluffton IN 46714,https://www.zillow.com/homedetails/3649-E-1000th-Rd-N-Bluffton-IN-46714/2065537453_zpid/
399900,13196700,3,3,2237,52.01025,House for sale,85 Village Pl Zionsville IN 46077,https://www.zillow.com/homedetails/85-Village-Pl-Zionsville-IN-46077/94279444_zpid/
275000,9075000,3,2,1671,38.85075,House for sale,9432 Southeastern Ave Indianapolis IN 46239,https://www.zillow.com/homedetails/9432-Southeastern-Ave-Indianapolis-IN-46239/1129898_zpid/
139900,4616700,3,1,1320,30.69,House for sale,4221 Norton Dr South Bend IN 46614,https://www.zillow.com/homedetails/4221-Norton-Dr-South-Bend-IN-46614/77048504_zpid/
429900,14186700,5,3,2445,56.84625,House for sale,30329 Pine Bluff Dr Elkhart IN 46517,https://www.zillow.com/homedetails/30329-Pine-Bluff-Dr-Elkhart-IN-46517/249823012_zpid/
129900,4286700,3,1,1168,27.156,House for sale,569 W Channel Dr Hebron IN 46341,https://www.zillow.com/homedetails/569-W-Channel-Dr-Hebron-IN-46341/89785980_zpid/
160000,5280000,3,2,1456,33.852,Home for sale,180 N 50 W Albion IN 46701,https://www.zillow.com/homedetails/180-N-50-W-Albion-IN-46701/94538057_zpid/
344000,11352000,3,3,2812,65.379,House for sale,3483 Wyndham Pl E Columbus IN 47203,https://www.zillow.com/homedetails/3483-Wyndham-Pl-E-Columbus-IN-47203/102839471_zpid/
185000,6105000,3,2,1352,31.434,House for sale,(undisclosed Address) Crawfordsville IN 47933,https://www.zillow.com/homedetails/Crawfordsville-IN-47933/85599208_zpid/
162000,5346000,3,2,1582,36.7815,House for sale,5023 S 1100 E Laotto IN 46763,https://www.zillow.com/homedetails/5023-S-1100-E-Laotto-IN-46763/85632722_zpid/
335000,11055000,4,3,1769,41.12925,House for sale,1904 Perry Crossing Rd Sellersburg IN 47172,https://www.zillow.com/homedetails/1904-Perry-Crossing-Rd-Sellersburg-IN-47172/119437431_zpid/
180000,5940000,5,2,2348,54.591,House for sale,6846 Illinois Ave Hammond IN 46323,https://www.zillow.com/homedetails/6846-Illinois-Ave-Hammond-IN-46323/73363194_zpid/
310000,10230000,4,3,2032,47.244,House for sale,6115 Redcoach Ln Indianapolis IN 46250,https://www.zillow.com/homedetails/6115-Redcoach-Ln-Indianapolis-IN-46250/1150396_zpid/
