149900,4946700,4,3,1808,42.036,House for sale,6011 Red Oak Dr Fort Wayne IN 46835,https://www.zillow.com/homedetails/6011-Red-Oak-Dr-Fort-Wayne-IN-46835/73179177_zpid/
435000,14355000,4,4,3871,90.00075,House for sale,8710 Crestfield Ct Fort Wayne IN 46835,https://www.zillow.com/homedetails/8710-Crestfield-Ct-Fort-Wayne-IN-46835/73205582_zpid/
240000,7920000,3,2,2112,49.104,House for sale,305 Maple St Greenwood IN 46142,https://www.zillow.com/homedetails/305-Maple-St-Greenwood-IN-46142/85438864_zpid/
125000,4125000,3,1,1238,28.7835,House for sale,1402 W Indiana Ave South Bend IN 46613,https://www.zillow.com/homedetails/1402-W-Indiana-Ave-South-Bend-IN-46613/77036872_zpid/
309900,10226700,3,3,1701,39.54825,House for sale,10871 Wood Ridge Ln Fishers IN 46038,https://www.zillow.com/homedetails/10871-Wood-Ridge-Ln-Fishers-IN-46038/73227312_zpid/
215000,7095000,3,2,1776,41.292,House for sale,8765 Hillside Pkwy Martinsville IN 46151,https://www.zillow.com/homedetails/8765-Hillside-Pkwy-Martinsville-IN-46151/85619009_zpid/
160000,5280000,4,4,2359,54.84675,Foreclosure,5027 N Lakeview Dr Bloomington IN 47404,https://www.zillow.com/homedetails/5027-N-Lakeview-Dr-Bloomington-IN-47404/94526382_zpid/
259900,8576700,4,3,2332,54.219,House for sale,11942 W Cassandra Ln Westville IN 46391,https://www.zillow.com/homedetails/11942-W-Cassandra-Ln-Westville-IN-46391/118707556_zpid/
575000,18975000,3,3,2720,63.24,House for sale,4264 W 250 S Kokomo IN 46902,https://www.zillow.com/homedetails/4264-W-250-S-Kokomo-IN-46902/94423790_zpid/
349900,11546700,4,3,3118,72.4935,House for sale,521 Pebble Dr Fortville IN 46040,https://www.zillow.com/homedetails/521-Pebble-Dr-Fortville-IN-46040/110861903_zpid/
275000,9075000,3,2,1883,43.77975,House for sale,117 Temple Newburgh IN 47630,https://www.zillow.com/homedetails/117-Temple-Newburgh-IN-47630/85750849_zpid/
289900,9566700,4,3,2232,51.894,House for sale,9125 E County Road 600 N Brownsburg IN 46112,https://www.zillow.com/homedetails/9125-E-County-Road-600-N-Brownsburg-IN-46112/85317494_zpid/
214900,7091700,3,2,1510,35.1075,House for sale,1915 N Windsor Ct Huntingburg IN 47542,https://www.zillow.com/homedetails/1915-N-Windsor-Ct-Huntingburg-IN-47542/85217195_zpid/
145000,4785000,3,2,1779,41.36175,House for sale,1370 E 225 S Shelbyville IN 46176,https://www.zillow.com/homedetails/1370-E-225-S-Shelbyville-IN-46176/85697261_zpid/
125000,4125000,3,2,1330,30.9225,House for sale,8156 Patton Dr Indianapolis IN 46226,https://www.zillow.com/homedetails/8156-Patton-Dr-Indianapolis-IN-46226/1139612_zpid/
209000,6897000,3,3,1722,40.0365,House for sale,10921 Cedar Pine Dr Indianapolis IN 46235,https://www.zillow.com/homedetails/10921-Cedar-Pine-Dr-Indianapolis-IN-46235/52492588_zpid/
199900,6596700,2,2,1436,33.387,House for sale,122 Walleye Ct Indianapolis IN 46227,https://www.zillow.com/homedetails/122-Walleye-Ct-Indianapolis-IN-46227/1190911_zpid/
350000,11550000,3,2,1992,46.314,House for sale,865 Burntwood Way Westfield IN 46074,https://www.zillow.com/homedetails/865-Burntwood-Way-Westfield-IN-46074/126779537_zpid/
215000,7095000,3,2,1491,34.66575,House for sale,150 Hugo St Indianapolis IN 46229,https://www.zillow.com/homedetails/150-Hugo-St-Indianapolis-IN-46229/2065514887_zpid/
437500,14437500,4,3,3914,91.0005,House for sale,7723 Highland Park Dr Brownsburg IN 46112,https://www.zillow.com/homedetails/7723-Highland-Park-Dr-Brownsburg-IN-46112/94414212_zpid/
349900,11546700,5,3,3236,75.237,House for sale,2594 Foxtail Dr Plainfield IN 46168,https://www.zillow.com/homedetails/2594-Foxtail-Dr-Plainfield-IN-46168/111818202_zpid/
98900,3263700,3,1,1064,24.738,House for sale,2922 Stanford Ave Fort Wayne IN 46808,https://www.zillow.com/homedetails/2922-Stanford-Ave-Fort-Wayne-IN-46808/73156521_zpid/
219900,7256700,3,2,1152,26.784,House for sale,220 S 1100 E Knox IN 46534,https://www.zillow.com/homedetails/220-S-1100-E-Knox-IN-46534/85717200_zpid/
92900,3065700,2,1,828,19.251,House for sale,2815 Nursery Ct South Bend IN 46615,https://www.zillow.com/homedetails/2815-Nursery-Ct-South-Bend-IN-46615/99220278_zpid/
299900,9896700,3,3,1984,46.128,House for sale,2634 Naples Dr Schererville IN 46375,https://www.zillow.com/homedetails/2634-Naples-Dr-Schererville-IN-46375/73305512_zpid/
140000,4620000,3,2,2612,60.729,House for sale,314 W 11th St Rochester IN 46975,https://www.zillow.com/homedetails/314-W-11th-St-Rochester-IN-46975/85263023_zpid/
150000,4950000,3,1,1365,31.73625,House for sale,1226 Catherwood Dr South Bend IN 46614,https://www.zillow.com/homedetails/1226-Catherwood-Dr-South-Bend-IN-46614/77049204_zpid/
325000,10725000,4,2,1728,40.176,House for sale,6007 N Bogardus Rd Austin IN 47102,https://www.zillow.com/homedetails/6007-N-Bogardus-Rd-Austin-IN-47102/231443101_zpid/
409900,13526700,3,3,2505,58.24125,New construction,4671 Abbeyville Dr Lafayette IN 47909,https://www.zillow.com/homedetails/4671-Abbeyville-Dr-Lafayette-IN-47909/336799547_zpid/
129900,4286700,3,2,1200,27.9,House for sale,1841 Riverside Dr Huntington IN 46750,https://www.zillow.com/homedetails/1841-Riverside-Dr-Huntington-IN-46750/85390792_zpid/
259900,8576700,3,1,1352,31.434,House for sale,18230 McGuire Ridge Rd Laurel IN 47024,https://www.zillow.com/homedetails/18230-McGuire-Ridge-Rd-Laurel-IN-47024/85258732_zpid/
350000,11550000,4,3,3520,81.84,House for sale,2430 Cedar Bend Dr Anderson IN 46011,https://www.zillow.com/homedetails/2430-Cedar-Bend-Dr-Anderson-IN-46011/2065521381_zpid/
180000,5940000,3,2,1400,32.55,House for sale,9498 N Carmel Ridge Rd Morgantown IN 46160,https://www.zillow.com/homedetails/9498-N-Carmel-Ridge-Rd-Morgantown-IN-46160/102844623_zpid/
240000,7920000,3,3,1741,40.47825,House for sale,2653 W 200 S Warsaw IN 46580,https://www.zillow.com/homedetails/2653-W-200-S-Warsaw-IN-46580/85494189_zpid/
60000,1980000,4,2,1755,40.80375,Foreclosure,401 Ramsey Ct Evansville IN 47712,https://www.zillow.com/homedetails/401-Ramsey-Ct-Evansville-IN-47712/85663528_zpid/
589000,19437000,4,4,4021,93.48825,House for sale,14536 Whisper Wind Dr Carmel IN 46032,https://www.zillow.com/homedetails/14536-Whisper-Wind-Dr-Carmel-IN-46032/73244339_zpid/
0,0,3,2,1844,42.873,House for sale,8600 Windsor Dr Newburgh IN 47630,https://www.zillow.com/homedetails/8600-Windsor-Dr-Newburgh-IN-47630/85752852_zpid/
224900,7421700,4,1,1382,32.1315,House for sale,928 Gary Dr Plainfield IN 46168,https://www.zillow.com/homedetails/928-Gary-Dr-Plainfield-IN-46168/85328599_zpid/
225000,7425000,3,1,2620,60.915,House for sale,971 N Delbrick Ln Indianapolis IN 46229,https://www.zillow.com/homedetails/971-N-Delbrick-Ln-Indianapolis-IN-46229/1225606_zpid/
299900,9896700,4,3,3768,87.606,House for sale,868 E Us Highway 36 Bainbridge IN 46105,https://www.zillow.com/homedetails/868-E-Us-Highway-36-Bainbridge-IN-46105/85674926_zpid/
215000,7095000,3,2,1536,35.712,House for sale,3293 E 100 S Anderson IN 46017,https://www.zillow.com/homedetails/3293-E-100-S-Anderson-IN-46017/115587126_zpid/
239900,7916700,3,2,1808,42.036,House for sale,502 E 2nd St Sheridan IN 46069,https://www.zillow.com/homedetails/502-E-2nd-St-Sheridan-IN-46069/94403536_zpid/
479900,15836700,4,3,3152,73.284,House for sale,3900 W 107th Pl Crown Point IN 46307,https://www.zillow.com/homedetails/3900-W-107th-Pl-Crown-Point-IN-46307/73383543_zpid/
165000,5445000,3,1,1008,23.436,House for sale,732 Saratoga Dr Jeffersonville IN 47130,https://www.zillow.com/homedetails/732-Saratoga-Dr-Jeffersonville-IN-47130/119428302_zpid/
342500,11302500,5,3,3129,72.74925,House for sale,787 W Mill St Danville IN 46122,https://www.zillow.com/homedetails/787-W-Mill-St-Danville-IN-46122/85322794_zpid/
229900,7586700,3,1,1780,41.385,House for sale,50627 Hollyhock Rd South Bend IN 46637,https://www.zillow.com/homedetails/50627-Hollyhock-Rd-South-Bend-IN-46637/77040862_zpid/
120000,3960000,3,1,1280,29.76,House for sale,2317 S Meade St South Bend IN 46614,https://www.zillow.com/homedetails/2317-S-Meade-St-South-Bend-IN-46614/77036451_zpid/
65000,2145000,3,1,1296,30.132,House for sale,316 W Williams St Fort Wayne IN 46802,https://www.zillow.com/homedetails/316-W-Williams-St-Fort-Wayne-IN-46802/73110286_zpid/
157900,5210700,3,1,2010,46.7325,Coming soon,4207 Arlington Ave Fort Wayne IN 46807,https://www.zillow.com/homedetails/4207-Arlington-Ave-Fort-Wayne-IN-46807/73120437_zpid/
119500,3943500,3,1,1314,30.5505,House for sale,5015 Bloomfield Pl South Bend IN 46619,https://www.zillow.com/homedetails/5015-Bloomfield-Pl-South-Bend-IN-46619/77025554_zpid/
199900,6596700,4,2,1382,32.1315,House for sale,8880 Brandy Rd W West Terre Haute IN 47885,https://www.zillow.com/homedetails/8880-Brandy-Rd-W-West-Terre-Haute-IN-47885/2065518926_zpid/
89900,2966700,3,2,1080,25.11,House for sale,3301 Covert Ave Evansville IN 47714,https://www.zillow.com/homedetails/3301-Covert-Ave-Evansville-IN-47714/97348557_zpid/
329900,10886700,2,1,2100,48.825,House for sale,4209 E Greensburg Rd Franklin IN 46131,https://www.zillow.com/homedetails/4209-E-Greensburg-Rd-Franklin-IN-46131/85466801_zpid/
265000,8745000,4,3,2054,47.7555,House for sale,823 Runnymede Dr Greenfield IN 46140,https://www.zillow.com/homedetails/823-Runnymede-Dr-Greenfield-IN-46140/85289439_zpid/
300000,9900000,3,2,1550,36.0375,House for sale,246 E Trett St Wheatfield IN 46392,https://www.zillow.com/homedetails/246-E-Trett-St-Wheatfield-IN-46392/102864321_zpid/
850000,28050000,4,4,4589,106.69425,House for sale,487 Stonebridge Pkwy Valparaiso IN 46383,https://www.zillow.com/homedetails/487-Stonebridge-Pkwy-Valparaiso-IN-46383/332997974_zpid/
350000,11550000,4,3,3440,79.98,House for sale,9103 Falcon Rdg Sellersburg IN 47172,https://www.zillow.com/homedetails/9103-Falcon-Rdg-Sellersburg-IN-47172/119463458_zpid/
250000,8250000,3,1,1768,41.106,House for sale,6135 Norwaldo Ave Indianapolis IN 46220,https://www.zillow.com/homedetails/6135-Norwaldo-Ave-Indianapolis-IN-46220/1247653_zpid/
399999,13199967,3,2,2380,55.335,House for sale,1740-1740 E 100 S Columbia City IN 46725,https://www.zillow.com/homedetails/1740-1740-E-100-S-Columbia-City-IN-46725/2065607353_zpid/
175000,5775000,3,1,1092,25.389,House for sale,2320 Locust St Portage IN 46368,https://www.zillow.com/homedetails/2320-Locust-St-Portage-IN-46368/81504068_zpid/
134999,4454967,2,2,1240,28.83,House for sale,3849 E Forest Lodge Loop Monticello IN 47960,https://www.zillow.com/homedetails/3849-E-Forest-Lodge-Loop-Monticello-IN-47960/85793287_zpid/
225000,7425000,3,2,1383,32.15475,House for sale,126 Thistlewood Dr Greenfield IN 46140,https://www.zillow.com/homedetails/126-Thistlewood-Dr-Greenfield-IN-46140/85284296_zpid/
209000,6897000,4,3,1964,45.663,House for sale,551 Rutledge St Gary IN 46404,https://www.zillow.com/homedetails/551-Rutledge-St-Gary-IN-46404/73333398_zpid/
210000,6930000,3,2,2160,50.22,House for sale,2325 S Pennsylvania St Indianapolis IN 46225,https://www.zillow.com/homedetails/2325-S-Pennsylvania-St-Indianapolis-IN-46225/1091231_zpid/
249000,8217000,2,3,1900,44.175,House for sale,8673 Meridian Square Dr Indianapolis IN 46240,https://www.zillow.com/homedetails/8673-Meridian-Square-Dr-Indianapolis-IN-46240/69392362_zpid/
415000,13695000,4,3,2780,64.635,House for sale,58300 Coldwater Dr Goshen IN 46528,https://www.zillow.com/homedetails/58300-Coldwater-Dr-Goshen-IN-46528/70491973_zpid/
333234,10996722,4,2,2208,51.336,House for sale,3234 S 575 E Whitestown IN 46075,https://www.zillow.com/homedetails/3234-S-575-E-Whitestown-IN-46075/85114269_zpid/
579900,19136700,5,5,4684,108.903,House for sale,374 Southwind Ln Greenwood IN 46142,https://www.zillow.com/homedetails/374-Southwind-Ln-Greenwood-IN-46142/204065217_zpid/
250000,8250000,4,4,4464,103.788,House for sale,124 E Rush St Kendallville IN 46755,https://www.zillow.com/homedetails/124-E-Rush-St-Kendallville-IN-46755/2069180067_zpid/
469000,15477000,3,3,4860,112.995,House for sale,6451 Pheasant Dr Indianapolis IN 46237,https://www.zillow.com/homedetails/6451-Pheasant-Dr-Indianapolis-IN-46237/1191398_zpid/
159900,5276700,3,2,2240,52.08,House for sale,1103 O St Bedford IN 47421,https://www.zillow.com/homedetails/1103-O-St-Bedford-IN-47421/85549024_zpid/
200000,6600000,3,2,1208,28.086,House for sale,7929 States Bend Dr Indianapolis IN 46239,https://www.zillow.com/homedetails/7929-States-Bend-Dr-Indianapolis-IN-46239/69388537_zpid/
247500,8167500,3,2,1706,39.6645,House for sale,8216 Nuckols Ln Indianapolis IN 46237,https://www.zillow.com/homedetails/8216-Nuckols-Ln-Indianapolis-IN-46237/1136259_zpid/
199900,6596700,3,2,1724,40.083,Home for sale,15 Lane 150e Hamilton Lk Hamilton IN 46742,https://www.zillow.com/homedetails/15-Lane-150e-Hamilton-Lk-Hamilton-IN-46742/2144622937_zpid/
280000,9240000,3,2,2036,47.337,House for sale,936 Dr Martin Luther King Jr St Indianapolis IN 46202,https://www.zillow.com/homedetails/936-Dr-Martin-Luther-King-Jr-St-Indianapolis-IN-46202/2076235084_zpid/
179900,5936700,3,2,1175,27.31875,House for sale,5110 Bassett Ave Evansville IN 47715,https://www.zillow.com/homedetails/5110-Bassett-Ave-Evansville-IN-47715/97345168_zpid/
325000,10725000,3,2,1745,40.57125,House for sale,6426 Hearthstone Dr Evansville IN 47715,https://www.zillow.com/homedetails/6426-Hearthstone-Dr-Evansville-IN-47715/77106776_zpid/
284900,9401700,4,2,2164,50.313,House for sale,843 Poplar Dr Sellersburg IN 47172,https://www.zillow.com/homedetails/843-Poplar-Dr-Sellersburg-IN-47172/119485161_zpid/
363000,11979000,4,3,4248,98.766,House for sale,6802 Harriet Dr Indianapolis IN 46237,https://www.zillow.com/homedetails/6802-Harriet-Dr-Indianapolis-IN-46237/59810989_zpid/
499900,16496700,5,3,3349,77.86425,House for sale,4225 E 200 N Princeton IN 47670,https://www.zillow.com/homedetails/4225-E-200-N-Princeton-IN-47670/224363701_zpid/
250000,8250000,3,2,1512,35.154,House for sale,1240 Yates Ln Avon IN 46123,https://www.zillow.com/homedetails/1240-Yates-Ln-Avon-IN-46123/85306530_zpid/
345000,11385000,3,3,2214,51.4755,House for sale,1343 Crabapple Rd Franklin IN 46131,https://www.zillow.com/homedetails/1343-Crabapple-Rd-Franklin-IN-46131/316595131_zpid/
430000,14190000,4,2,2400,55.8,House for sale,9578 S 375 E Brookston IN 47923,https://www.zillow.com/homedetails/9578-S-375-E-Brookston-IN-47923/85791694_zpid/
34900,1151700,2,1,720,16.74,Home for sale,1452 7th St SE Linton IN 47441,https://www.zillow.com/homedetails/1452-7th-St-SE-Linton-IN-47441/115576603_zpid/
259000,8547000,3,2,1680,39.06,House for sale,2810 Walnut Ln Hobart IN 46342,https://www.zillow.com/homedetails/2810-Walnut-Ln-Hobart-IN-46342/73371613_zpid/
230000,7590000,3,1,2402,55.8465,House for sale,3938 N Kenwood Ave Indianapolis IN 46208,https://www.zillow.com/homedetails/3938-N-Kenwood-Ave-Indianapolis-IN-46208/1246727_zpid/
165000,5445000,3,1,2466,57.3345,House for sale,2007 N Oxford St Indianapolis IN 46218,https://www.zillow.com/homedetails/2007-N-Oxford-St-Indianapolis-IN-46218/1098367_zpid/
119900,3956700,3,2,1680,39.06,House for sale,3609 River Bluff Rd Bedford IN 47421,https://www.zillow.com/homedetails/3609-River-Bluff-Rd-Bedford-IN-47421/85548894_zpid/
230000,7590000,3,2,1601,37.22325,House for sale,9712 Piper Lake Dr Indianapolis IN 46239,https://www.zillow.com/homedetails/9712-Piper-Lake-Dr-Indianapolis-IN-46239/59816143_zpid/
625000,20625000,3,2,1912,44.454,House for sale,575 Ln 205 Jimmerson Lk Angola IN 46703,https://www.zillow.com/homedetails/575-Ln-205-Jimmerson-Lk-Angola-IN-46703/94591107_zpid/
120000,3960000,2,1,1664,38.688,House for sale,59 S 25th Ave Beech Grove IN 46107,https://www.zillow.com/homedetails/59-S-25th-Ave-Beech-Grove-IN-46107/1175442_zpid/
155000,5115000,3,2,1394,32.4105,House for sale,1740 Olladale Dr Fort Wayne IN 46808,https://www.zillow.com/homedetails/1740-Olladale-Dr-Fort-Wayne-IN-46808/73158422_zpid/
