275000,9075000,2,2,1860,43.245,House for sale,700 Maine St Lawrence KS 66044,https://www.zillow.com/homedetails/700-Maine-St-Lawrence-KS-66044/74578892_zpid/
250000,8250000,4,3,2525,58.70625,House for sale,1716 Charise Ct Lawrence KS 66046,https://www.zillow.com/homedetails/1716-Charise-Ct-Lawrence-KS-66046/74570417_zpid/
112000,3696000,6,4,4206,97.7895,House for sale,1041 Santa Fe St Atchison KS 66002,https://www.zillow.com/homedetails/1041-Santa-Fe-St-Atchison-KS-66002/122706600_zpid/
214900,7091700,4,2,2320,53.94,House for sale,5719 SW 27th St Topeka KS 66614,https://www.zillow.com/homedetails/5719-SW-27th-St-Topeka-KS-66614/77474821_zpid/
295000,9735000,4,3,2052,47.709,House for sale,2519 N 106th St Kansas City KS 66109,https://www.zillow.com/homedetails/2519-N-106th-St-Kansas-City-KS-66109/75712089_zpid/
265000,8745000,4,3,2014,46.8255,House for sale,5822 NW Green Hills Rd Topeka KS 66618,https://www.zillow.com/homedetails/5822-NW-Green-Hills-Rd-Topeka-KS-66618/77497509_zpid/
445000,14685000,4,3,3641,84.65325,House for sale,502 N Tallyrand St Wichita KS 67206,https://www.zillow.com/homedetails/502-N-Tallyrand-St-Wichita-KS-67206/77310329_zpid/
365000,12045000,4,3,2286,53.1495,House for sale,13910 W 110th Ter Lenexa KS 66215,https://www.zillow.com/homedetails/13910-W-110th-Ter-Lenexa-KS-66215/75532816_zpid/
450000,14850000,4,3,2759,64.14675,House for sale,13609 S Sycamore St Olathe KS 66062,https://www.zillow.com/homedetails/13609-S-Sycamore-St-Olathe-KS-66062/75598581_zpid/
350000,11550000,3,3,2024,47.058,House for sale,8320 Lamar Ave Overland Park KS 66207,https://www.zillow.com/homedetails/8320-Lamar-Ave-Overland-Park-KS-66207/75626835_zpid/
250000,8250000,4,2,1603,37.26975,House for sale,17331 S Walter St Gardner KS 66030,https://www.zillow.com/homedetails/17331-S-Walter-St-Gardner-KS-66030/75549440_zpid/
330000,10890000,4,2,1445,33.59625,House for sale,2223 W 73rd Ter Prairie Village KS 66208,https://www.zillow.com/homedetails/2223-W-73rd-Ter-Prairie-Village-KS-66208/75528403_zpid/
450000,14850000,5,5,3335,77.53875,House for sale,20298 W 224th St Spring Hill KS 66083,https://www.zillow.com/homedetails/20298-W-224th-St-Spring-Hill-KS-66083/227758026_zpid/
116500,3844500,5,2,2206,51.2895,House for sale,1026 N Park Blvd Independence KS 67301,https://www.zillow.com/homedetails/1026-N-Park-Blvd-Independence-KS-67301/77252456_zpid/
289000,9537000,3,2,1978,45.9885,House for sale,1945 N 215th St W Goddard KS 67052,https://www.zillow.com/homedetails/1945-N-215th-St-W-Goddard-KS-67052/77398793_zpid/
365000,12045000,4,3,2678,62.2635,House for sale,2829 E Mantane Cir Wichita KS 67219,https://www.zillow.com/homedetails/2829-E-Mantane-Cir-Wichita-KS-67219/325572651_zpid/
315000,10395000,3,2,1493,34.71225,House for sale,19036 W 163rd Pl Olathe KS 66062,https://www.zillow.com/homedetails/19036-W-163rd-Pl-Olathe-KS-66062/75639108_zpid/
400000,13200000,4,3,3087,71.77275,House for sale,6919 W 101st St Overland Park KS 66212,https://www.zillow.com/homedetails/6919-W-101st-St-Overland-Park-KS-66212/75634505_zpid/
415000,13695000,4,3,2514,58.4505,House for sale,5340 McCormick Dr Shawnee KS 66226,https://www.zillow.com/homedetails/5340-McCormick-Dr-Shawnee-KS-66226/116043322_zpid/
290000,9570000,3,3,2041,47.45325,House for sale,22109 W 64th Pl Shawnee KS 66226,https://www.zillow.com/homedetails/22109-W-64th-Pl-Shawnee-KS-66226/75678246_zpid/
189500,6253500,2,2,1776,41.292,House for sale,2300 N Roosevelt St Wichita KS 67220,https://www.zillow.com/homedetails/2300-N-Roosevelt-St-Wichita-KS-67220/2065537387_zpid/
300000,9900000,3,3,1628,37.851,House for sale,16700 Freeman Dr Basehor KS 66007,https://www.zillow.com/homedetails/16700-Freeman-Dr-Basehor-KS-66007/122833434_zpid/
600000,19800000,4,4,3038,70.6335,House for sale,9121 Roe Ave Prairie Village KS 66207,https://www.zillow.com/homedetails/9121-Roe-Ave-Prairie-Village-KS-66207/75547279_zpid/
260000,8580000,3,2,1364,31.713,House for sale,7312 Stearns St Shawnee KS 66203,https://www.zillow.com/homedetails/7312-Stearns-St-Shawnee-KS-66203/75657823_zpid/
419900,13856700,4,3,1270,29.5275,House for sale,2234 Stetson Way Garden City KS 67846,https://www.zillow.com/homedetails/2234-Stetson-Way-Garden-City-KS-67846/299780862_zpid/
257750,8505750,3,2,1642,38.1765,House for sale,4326 SW Misty Harbor Ave Topeka KS 66610,https://www.zillow.com/homedetails/4326-SW-Misty-Harbor-Ave-Topeka-KS-66610/77486305_zpid/
149900,4946700,0,0,1556,36.177,Multi-family home for sale,1109 N Fairview Ave Wichita KS 67203,https://www.zillow.com/homedetails/1109-N-Fairview-Ave-Wichita-KS-67203/77334334_zpid/
229900,7586700,4,3,2556,59.427,House for sale,805 Quail Dr Newton KS 67114,https://www.zillow.com/homedetails/805-Quail-Dr-Newton-KS-67114/1340141_zpid/
214900,7091700,4,3,2502,58.1715,House for sale,562 6th Ave Inman KS 67546,https://www.zillow.com/homedetails/562-6th-Ave-Inman-KS-67546/228580607_zpid/
249000,8217000,4,2,1713,39.82725,House for sale,784 Pennsylvania St Leavenworth KS 66048,https://www.zillow.com/homedetails/784-Pennsylvania-St-Leavenworth-KS-66048/77214077_zpid/
199500,6583500,3,2,1344,31.248,House for sale,2105 Metropolitan Ave Leavenworth KS 66048,https://www.zillow.com/homedetails/2105-Metropolitan-Ave-Leavenworth-KS-66048/77228536_zpid/
220000,7260000,3,2,1528,35.526,House for sale,10802 W Dora Ct Wichita KS 67209,https://www.zillow.com/homedetails/10802-W-Dora-Ct-Wichita-KS-67209/77392305_zpid/
265000,8745000,5,3,1878,43.6635,House for sale,3245 S Blue Lake Ct Wichita KS 67215,https://www.zillow.com/homedetails/3245-S-Blue-Lake-Ct-Wichita-KS-67215/2100791313_zpid/
284500,9388500,3,3,1950,45.3375,House for sale,11409 W 70th Ter Shawnee KS 66203,https://www.zillow.com/homedetails/11409-W-70th-Ter-Shawnee-KS-66203/75547132_zpid/
199900,6596700,3,3,3600,83.7,House for sale,300 N Broadway St Abilene KS 67410,https://www.zillow.com/homedetails/300-N-Broadway-St-Abilene-KS-67410/2065555544_zpid/
275000,9075000,4,3,4320,100.44,House for sale,2710 N 28th St Kansas City KS 66104,https://www.zillow.com/homedetails/2710-N-28th-St-Kansas-City-KS-66104/75738769_zpid/
352000,11616000,4,2,2480,57.66,House for sale,6114 Greenwood Dr Shawnee KS 66216,https://www.zillow.com/homedetails/6114-Greenwood-Dr-Shawnee-KS-66216/75554187_zpid/
217500,7177500,3,2,1388,32.271,House for sale,404 S Madison St Spring Hill KS 66083,https://www.zillow.com/homedetails/404-S-Madison-St-Spring-Hill-KS-66083/75532976_zpid/
110000,3630000,2,2,2400,55.8,House for sale,4823 Haskell Ave Kansas City KS 66104,https://www.zillow.com/homedetails/4823-Haskell-Ave-Kansas-City-KS-66104/75703358_zpid/
189900,6266700,3,2,1903,44.24475,House for sale,322 S Western Ave Haysville KS 67060,https://www.zillow.com/homedetails/322-S-Western-Ave-Haysville-KS-67060/77433600_zpid/
1035000,34155000,5,5,4916,114.297,House for sale,16229 Garnett St Overland Park KS 66221,https://www.zillow.com/homedetails/16229-Garnett-St-Overland-Park-KS-66221/247400444_zpid/
219900,7256700,3,2,1820,42.315,House for sale,1113 N Summitlawn Cir Wichita KS 67212,https://www.zillow.com/homedetails/1113-N-Summitlawn-Cir-Wichita-KS-67212/77381890_zpid/
14900,491700,2,1,868,20.181,House for sale,2307 Morgan Ave Coffeyville KS 67337,https://www.zillow.com/homedetails/2307-Morgan-Ave-Coffeyville-KS-67337/328357334_zpid/
89900,2966700,3,1,1324,30.783,House for sale,611 S Volutsia Ave Wichita KS 67211,https://www.zillow.com/homedetails/611-S-Volutsia-Ave-Wichita-KS-67211/77354262_zpid/
485000,16005000,5,3,3325,77.30625,House for sale,12816 E Churchill St Wichita KS 67230,https://www.zillow.com/homedetails/12816-E-Churchill-St-Wichita-KS-67230/124931828_zpid/
125000,4125000,2,1,1308,30.411,House for sale,619 S Quentin Ave Wichita KS 67218,https://www.zillow.com/homedetails/619-S-Quentin-Ave-Wichita-KS-67218/77350269_zpid/
500000,16500000,3,2,1674,38.9205,House for sale,2915 W 92nd Ter Leawood KS 66206,https://www.zillow.com/homedetails/2915-W-92nd-Ter-Leawood-KS-66206/75557172_zpid/
359900,11876700,4,3,2407,55.96275,House for sale,1112 Somerset Cir Lawrence KS 66049,https://www.zillow.com/homedetails/1112-Somerset-Cir-Lawrence-KS-66049/74582897_zpid/
260000,8580000,4,3,2940,68.355,House for sale,806 E Rim Rock Rd El Dorado KS 67042,https://www.zillow.com/homedetails/806-E-Rim-Rock-Rd-El-Dorado-KS-67042/1319152_zpid/
290000,9570000,5,3,2862,66.5415,House for sale,52 E Detroit Dr South Hutchinson KS 67505,https://www.zillow.com/homedetails/52-E-Detroit-Dr-South-Hutchinson-KS-67505/217235571_zpid/
249900,8246700,3,2,1592,37.014,House for sale,22 Pin Oak Dr Arkansas City KS 67005,https://www.zillow.com/homedetails/22-Pin-Oak-Dr-Arkansas-City-KS-67005/77172057_zpid/
372000,12276000,4,3,2527,58.75275,House for sale,2102 S Cranbrook St Wichita KS 67207,https://www.zillow.com/homedetails/2102-S-Cranbrook-St-Wichita-KS-67207/239980375_zpid/
85000,2805000,3,2,1502,34.9215,House for sale,506 S 4th St Independence KS 67301,https://www.zillow.com/homedetails/506-S-4th-St-Independence-KS-67301/77251994_zpid/
245000,8085000,4,2,2488,57.846,House for sale,2103 College Heights Rd Manhattan KS 66502,https://www.zillow.com/homedetails/2103-College-Heights-Rd-Manhattan-KS-66502/77280548_zpid/
189000,6237000,3,2,1920,44.64,House for sale,11892 S Topeka Ave Carbondale KS 66414,https://www.zillow.com/homedetails/11892-S-Topeka-Ave-Carbondale-KS-66414/113209662_zpid/
79500,2623500,3,1,888,20.646,House for sale,323 S Anthony Ave Anthony KS 67003,https://www.zillow.com/homedetails/323-S-Anthony-Ave-Anthony-KS-67003/91170093_zpid/
315000,10395000,3,4,2921,67.91325,House for sale,30 W Shadybrook Dr Wellington KS 67152,https://www.zillow.com/homedetails/30-W-Shadybrook-Dr-Wellington-KS-67152/91289954_zpid/
189900,6266700,2,1,1807,42.01275,House for sale,11108 W 69th Ave Nickerson KS 67561,https://www.zillow.com/homedetails/11108-W-69th-Ave-Nickerson-KS-67561/217226534_zpid/
225000,7425000,3,2,2300,53.475,House for sale,5611 SW 10th Ave Topeka KS 66604,https://www.zillow.com/homedetails/5611-SW-10th-Ave-Topeka-KS-66604/77506968_zpid/
165000,5445000,3,1,1680,39.06,House for sale,9719 SW Purity Springs Rd Augusta KS 67010,https://www.zillow.com/homedetails/9719-SW-Purity-Springs-Rd-Augusta-KS-67010/1325924_zpid/
95900,3164700,2,1,845,19.64625,House for sale,1813 S Roanoke Dr Wichita KS 67218,https://www.zillow.com/homedetails/1813-S-Roanoke-Dr-Wichita-KS-67218/77352739_zpid/
210000,6930000,3,2,1182,27.4815,House for sale,4430 Mission Rd Kansas City KS 66103,https://www.zillow.com/homedetails/4430-Mission-Rd-Kansas-City-KS-66103/75694388_zpid/
475000,15675000,4,3,2065,48.01125,House for sale,9645 Granada St Overland Park KS 66207,https://www.zillow.com/homedetails/9645-Granada-St-Overland-Park-KS-66207/75563657_zpid/
109000,3597000,3,1,1392,32.364,House for sale,2922 S Euclid Ave Wichita KS 67217,https://www.zillow.com/homedetails/2922-S-Euclid-Ave-Wichita-KS-67217/77410071_zpid/
53460,1764180,3,2,1736,40.362,House for sale,608 Westside Villa Dr Hutchinson KS 67501,https://www.zillow.com/homedetails/608-Westside-Villa-Dr-Hutchinson-KS-67501/77259328_zpid/
425000,14025000,3,2,1981,46.05825,House for sale,32551 W 335th St Osawatomie KS 66064,https://www.zillow.com/homedetails/32551-W-335th-St-Osawatomie-KS-66064/77235378_zpid/
285000,9405000,3,3,2214,51.4755,House for sale,416 S Pine St Ottawa KS 66067,https://www.zillow.com/homedetails/416-S-Pine-St-Ottawa-KS-66067/91158809_zpid/
67000,2211000,3,1,1056,24.552,House for sale,416 E 3rd St Ellinwood KS 67526,https://www.zillow.com/homedetails/416-E-3rd-St-Ellinwood-KS-67526/77156120_zpid/
169900,5606700,3,1,1402,32.5965,House for sale,1314 7th St Baldwin City KS 66006,https://www.zillow.com/homedetails/1314-7th-St-Baldwin-City-KS-66006/74573220_zpid/
590000,19470000,5,4,2593,60.28725,House for sale,16637 Hadley St Overland Park KS 66085,https://www.zillow.com/homedetails/16637-Hadley-St-Overland-Park-KS-66085/180766685_zpid/
260000,8580000,3,2,2112,49.104,House for sale,908 N Broadway Ave Sterling KS 67579,https://www.zillow.com/homedetails/908-N-Broadway-Ave-Sterling-KS-67579/2091378986_zpid/
685000,22605000,3,3,3086,71.7495,House for sale,14513 Meadow Ln Leawood KS 66224,https://www.zillow.com/homedetails/14513-Meadow-Ln-Leawood-KS-66224/305249079_zpid/
225000,7425000,2,3,1750,40.6875,House for sale,511 N East Ave Columbus KS 66725,https://www.zillow.com/homedetails/511-N-East-Ave-Columbus-KS-66725/116045143_zpid/
95000,3135000,2,1,962,22.3665,House for sale,1685 County Road 3700 Coffeyville KS 67337,https://www.zillow.com/homedetails/1685-County-Road-3700-Coffeyville-KS-67337/77247370_zpid/
299000,9867000,6,3,3394,78.9105,House for sale,727 W Chelsea St Haysville KS 67060,https://www.zillow.com/homedetails/727-W-Chelsea-St-Haysville-KS-67060/77433699_zpid/
450000,14850000,4,4,2826,65.7045,House for sale,1440 E 117th Ct N Sedgwick KS 67135,https://www.zillow.com/homedetails/1440-E-117th-Ct-N-Sedgwick-KS-67135/118952391_zpid/
239900,7916700,7,3,4496,104.532,House for sale,430 Moro St Manhattan KS 66502,https://www.zillow.com/homedetails/430-Moro-St-Manhattan-KS-66502/2114350981_zpid/
350000,11550000,5,5,3615,84.04875,House for sale,60050 SE 20th St Pratt KS 67124,https://www.zillow.com/homedetails/60050-SE-20th-St-Pratt-KS-67124/91249553_zpid/
150000,4950000,3,2,1560,36.27,Townhouse for sale,1216 Sundance Dr Manhattan KS 66503,https://www.zillow.com/homedetails/1216-Sundance-Dr-Manhattan-KS-66503/91259996_zpid/
250000,8250000,4,3,2547,59.21775,House for sale,1919 S Cypress St Wichita KS 67207,https://www.zillow.com/homedetails/1919-S-Cypress-St-Wichita-KS-67207/77318790_zpid/
134000,4422000,3,2,1404,32.643,House for sale,3306 W 2nd St Coffeyville KS 67337,https://www.zillow.com/homedetails/3306-W-2nd-St-Coffeyville-KS-67337/77244832_zpid/
400000,13200000,7,3,1643,38.19975,House for sale,4114 N 49th Dr Kansas City KS 66104,https://www.zillow.com/homedetails/4114-N-49th-Dr-Kansas-City-KS-66104/75732644_zpid/
215000,7095000,4,3,2562,59.5665,House for sale,1905 Longfellow Rd Hays KS 67601,https://www.zillow.com/homedetails/1905-Longfellow-Rd-Hays-KS-67601/91138006_zpid/
120000,3960000,4,2,2560,59.52,House for sale,7000 E 11th Ave Hutchinson KS 67501,https://www.zillow.com/homedetails/7000-E-11th-Ave-Hutchinson-KS-67501/114302315_zpid/
50000,1650000,3,1,2562,59.5665,Auction,944 Orville Ave Kansas City KS 66101,https://www.zillow.com/homedetails/944-Orville-Ave-Kansas-City-KS-66101/75735551_zpid/
199000,6567000,3,2,1928,44.826,House for sale,1107 Eastmoor Dr McPherson KS 67460,https://www.zillow.com/homedetails/1107-Eastmoor-Dr-McPherson-KS-67460/91207290_zpid/
275000,9075000,3,2,3046,70.8195,House for sale,6 E Good Dr Augusta KS 67010,https://www.zillow.com/homedetails/6-E-Good-Dr-Augusta-KS-67010/1326676_zpid/
240000,7920000,4,2,2776,64.542,House for sale,718 Lincoln Ave Wamego KS 66547,https://www.zillow.com/homedetails/718-Lincoln-Ave-Wamego-KS-66547/91246951_zpid/
