275000,9075000,2,2,1860,43.245,House for sale,700 Maine St Lawrence KS 66044,https://www.zillow.com/homedetails/700-Maine-St-Lawrence-KS-66044/74578892_zpid/
50000,1650000,3,2,1681,39.08325,House for sale,406 E 9th St Baxter Springs KS 66713,https://www.zillow.com/homedetails/406-E-9th-St-Baxter-Springs-KS-66713/77160215_zpid/
65000,2145000,2,1,816,18.972,House for sale,3533 SE Girard St Topeka KS 66605,https://www.zillow.com/homedetails/3533-SE-Girard-St-Topeka-KS-66605/77460281_zpid/
189000,6237000,3,1,1582,36.7815,House for sale,2800 N Halstead St Wichita KS 67204,https://www.zillow.com/homedetails/2800-N-Halstead-St-Wichita-KS-67204/77330297_zpid/
139900,4616700,2,1,1103,25.64475,House for sale,620 Walnut St Leavenworth KS 66048,https://www.zillow.com/homedetails/620-Walnut-St-Leavenworth-KS-66048/77227769_zpid/
174500,5758500,4,3,1638,38.0835,House for sale,7345 274th Rd Effingham KS 66023,https://www.zillow.com/homedetails/7345-274th-Rd-Effingham-KS-66023/122708667_zpid/
198500,6550500,3,2,1564,36.363,House for sale,339 N Quivira Ct Kechi KS 67067,https://www.zillow.com/homedetails/339-N-Quivira-Ct-Kechi-KS-67067/77443148_zpid/
346000,11418000,4,3,1857,43.17525,New construction,honeydew Plan southpointe,https://www.zillow.com/community/southpointe/2073045114_zpid/
499000,16467000,9,7,6393,148.63725,House for sale,357 2nd St Saint George KS 66535,https://www.zillow.com/homedetails/357-2nd-St-Saint-George-KS-66535/116374900_zpid/
275000,9075000,3,2,1521,35.36325,House for sale,2412 Pheasant Ln Salina KS 67401,https://www.zillow.com/homedetails/2412-Pheasant-Ln-Salina-KS-67401/77302024_zpid/
259900,8576700,3,2,1776,41.292,House for sale,2718 N Buhler Rd Buhler KS 67522,https://www.zillow.com/homedetails/2718-N-Buhler-Rd-Buhler-KS-67522/77267162_zpid/
175000,5775000,5,3,2393,55.63725,House for sale,512 N 9th St Manhattan KS 66502,https://www.zillow.com/homedetails/512-N-9th-St-Manhattan-KS-66502/77284680_zpid/
449900,14846700,3,2,1799,41.82675,House for sale,36147 Spring Valley Rd Paola KS 66071,https://www.zillow.com/homedetails/36147-Spring-Valley-Rd-Paola-KS-66071/227769289_zpid/
0,0,4,2,2387,55.49775,Auction,5573 SE 70th St Kingman KS 67068,https://www.zillow.com/homedetails/5573-SE-70th-St-Kingman-KS-67068/91184588_zpid/
292246,9644118,3,3,2018,46.9185,House for sale,705 N Casado Rd Goddard KS 67052,https://www.zillow.com/homedetails/705-N-Casado-Rd-Goddard-KS-67052/333707199_zpid/
750000,24750000,4,4,3112,72.354,House for sale,9408 State Line Rd Leawood KS 66206,https://www.zillow.com/homedetails/9408-State-Line-Rd-Leawood-KS-66206/75571486_zpid/
99500,3283500,3,2,1568,36.456,House for sale,602 W Grand Ave Hillsboro KS 67063,https://www.zillow.com/homedetails/602-W-Grand-Ave-Hillsboro-KS-67063/91216486_zpid/
97000,3201000,3,1,1013,23.55225,House for sale,1321 S Walnut St McPherson KS 67460,https://www.zillow.com/homedetails/1321-S-Walnut-St-McPherson-KS-67460/91208385_zpid/
69900,2306700,2,1,962,22.3665,House for sale,448 S 10th St Salina KS 67401,https://www.zillow.com/homedetails/448-S-10th-St-Salina-KS-67401/77293267_zpid/
70000,2310000,3,2,1404,32.643,House for sale,1305 N Grand St Pittsburg KS 66762,https://www.zillow.com/homedetails/1305-N-Grand-St-Pittsburg-KS-66762/77183962_zpid/
184000,6072000,3,2,1432,33.294,House for sale,1791 27th Rd Waverly KS 66871,https://www.zillow.com/homedetails/1791-27th-Rd-Waverly-KS-66871/91116559_zpid/
121900,4022700,2,1,1210,28.1325,House for sale,145 W Ragan St Bentley KS 67016,https://www.zillow.com/homedetails/145-W-Ragan-St-Bentley-KS-67016/77439298_zpid/
350000,11550000,2,1,912,21.204,House for sale,15759 NW 10th St Benton KS 67017,https://www.zillow.com/homedetails/15759-NW-10th-St-Benton-KS-67017/220945607_zpid/
275000,9075000,3,3,1911,44.43075,House for sale,8228 Splitlog Ave Kansas City KS 66112,https://www.zillow.com/homedetails/8228-Splitlog-Ave-Kansas-City-KS-66112/75708140_zpid/
140000,4620000,4,2,1456,33.852,House for sale,414 4th St Claflin KS 67525,https://www.zillow.com/homedetails/414-4th-St-Claflin-KS-67525/77149321_zpid/
265000,8745000,4,3,2022,47.0115,House for sale,11402 W 99th Pl Overland Park KS 66214,https://www.zillow.com/homedetails/11402-W-99th-Pl-Overland-Park-KS-66214/75616371_zpid/
396500,13084500,4,4,3456,80.352,House for sale,3080 80th Rd Thayer KS 66776,https://www.zillow.com/homedetails/3080-80th-Rd-Thayer-KS-66776/232048065_zpid/
162500,5362500,2,1,1128,26.226,Townhouse for sale,12926 W 110th St Overland Park KS 66210,https://www.zillow.com/homedetails/12926-W-110th-St-Overland-Park-KS-66210/75652495_zpid/
79900,2636700,3,1,1581,36.75825,House for sale,1002 E Denver St Marion KS 66861,https://www.zillow.com/homedetails/1002-E-Denver-St-Marion-KS-66861/91216191_zpid/
200000,6600000,3,3,1358,31.5735,Townhouse for sale,8636 W 108th Pl Overland Park KS 66210,https://www.zillow.com/homedetails/8636-W-108th-Pl-Overland-Park-KS-66210/75629193_zpid/
217000,7161000,2,2,1500,34.875,Townhouse for sale,8014 Halsey St Lenexa KS 66215,https://www.zillow.com/homedetails/8014-Halsey-St-Lenexa-KS-66215/75528138_zpid/
440000,14520000,3,1,1489,34.61925,House for sale,30840 W 359th St Osawatomie KS 66064,https://www.zillow.com/homedetails/30840-W-359th-St-Osawatomie-KS-66064/227768583_zpid/
229000,7557000,4,2,1952,45.384,House for sale,1435 SW College Ave Topeka KS 66604,https://www.zillow.com/homedetails/1435-SW-College-Ave-Topeka-KS-66604/77465464_zpid/
399000,13167000,4,3,2150,49.9875,House for sale,3925 NW 43rd St Topeka KS 66618,https://www.zillow.com/homedetails/3925-NW-43rd-St-Topeka-KS-66618/318503142_zpid/
99000,3267000,3,2,1248,29.016,House for sale,1200 11th Ter Hutchinson KS 67501,https://www.zillow.com/homedetails/1200-11th-Ter-Hutchinson-KS-67501/77261789_zpid/
99900,3296700,4,3,1800,41.85,House for sale,219 N Parker St Bennington KS 67422,https://www.zillow.com/homedetails/219-N-Parker-St-Bennington-KS-67422/91238730_zpid/
174900,5771700,3,3,1780,41.385,House for sale,324 W 12th St Goodland KS 67735,https://www.zillow.com/homedetails/324-W-12th-St-Goodland-KS-67735/91280836_zpid/
144000,4752000,4,2,1629,37.87425,House for sale,725 Moro St Manhattan KS 66502,https://www.zillow.com/homedetails/725-Moro-St-Manhattan-KS-66502/77284630_zpid/
170000,5610000,3,1,1448,33.666,House for sale,103 E Meriwood Ln Edgerton KS 66021,https://www.zillow.com/homedetails/103-E-Meriwood-Ln-Edgerton-KS-66021/75559414_zpid/
340000,11220000,2,3,2724,63.333,House for sale,229 N Westfield Ave Wichita KS 67212,https://www.zillow.com/homedetails/229-N-Westfield-Ave-Wichita-KS-67212/77381435_zpid/
0,0,3,2,1687,39.22275,Auction,2643 N Richmond Ave Wichita KS 67204,https://www.zillow.com/homedetails/2643-N-Richmond-Ave-Wichita-KS-67204/77367121_zpid/
94900,3131700,2,2,1329,30.89925,House for sale,22 Avanti Rd Mound City KS 66056,https://www.zillow.com/homedetails/22-Avanti-Rd-Mound-City-KS-66056/91190529_zpid/
135000,4455000,3,1,1156,26.877,House for sale,235 E Hill St Colby KS 67701,https://www.zillow.com/homedetails/235-E-Hill-St-Colby-KS-67701/91296428_zpid/
495000,16335000,5,4,3404,79.143,House for sale,2109 Depot Cir Newton KS 67114,https://www.zillow.com/homedetails/2109-Depot-Cir-Newton-KS-67114/241704571_zpid/
305000,10065000,4,2,1629,37.87425,House for sale,4400 Sycamore Dr Roeland Park KS 66205,https://www.zillow.com/homedetails/4400-Sycamore-Dr-Roeland-Park-KS-66205/75661196_zpid/
125000,4125000,3,2,2697,62.70525,House for sale,421 W 6th St Concordia KS 66901,https://www.zillow.com/homedetails/421-W-6th-St-Concordia-KS-66901/91112780_zpid/
95000,3135000,4,2,1283,29.82975,House for sale,202 N Garfield Ave Chanute KS 66720,https://www.zillow.com/homedetails/202-N-Garfield-Ave-Chanute-KS-66720/91229042_zpid/
250000,8250000,4,4,2956,68.727,House for sale,10427 SW K 4 Hwy Topeka KS 66617,https://www.zillow.com/homedetails/10427-SW-K-4-Hwy-Topeka-KS-66617/2066653162_zpid/
125000,4125000,3,2,1497,34.80525,House for sale,307 S Long St Johnson KS 67855,https://www.zillow.com/homedetails/307-S-Long-St-Johnson-KS-67855/194122956_zpid/
299900,9896700,4,3,1444,33.573,House for sale,3203 Foxfire Dr Dodge City KS 67801,https://www.zillow.com/homedetails/3203-Foxfire-Dr-Dodge-City-KS-67801/91146614_zpid/
240000,7920000,4,2,2016,46.872,House for sale,729 270th Rd Beloit KS 67420,https://www.zillow.com/homedetails/729-270th-Rd-Beloit-KS-67420/235305273_zpid/
315000,10395000,3,2,1603,37.26975,New construction,917 S Main St Wellsville KS 66092,https://www.zillow.com/homedetails/917-S-Main-St-Wellsville-KS-66092/2071676394_zpid/
140000,4620000,2,1,1265,29.41125,House for sale,614 E State St Westmoreland KS 66549,https://www.zillow.com/homedetails/614-E-State-St-Westmoreland-KS-66549/91244162_zpid/
35000,1155000,2,1,0,0.0,House for sale,1560 County Road 1425 Caney KS 67333,https://www.zillow.com/homedetails/1560-County-Road-1425-Caney-KS-67333/115782970_zpid/
25000,825000,1,1,450,10.4625,House for sale,518 E 9th Ave Emporia KS 66801,https://www.zillow.com/homedetails/518-E-9th-Ave-Emporia-KS-66801/91196368_zpid/
155000,5115000,3,2,1290,29.9925,House for sale,964 S 9th St Salina KS 67401,https://www.zillow.com/homedetails/964-S-9th-St-Salina-KS-67401/77294029_zpid/
119000,3927000,3,2,2080,48.36,House for sale,311 13th St Ogden KS 66517,https://www.zillow.com/homedetails/311-13th-St-Ogden-KS-66517/77285991_zpid/
35000,1155000,4,1,1474,34.2705,House for sale,509 Archer St Concordia KS 66901,https://www.zillow.com/homedetails/509-Archer-St-Concordia-KS-66901/91112821_zpid/
65000,2145000,2,1,720,16.74,House for sale,1631 N Hydraulic Ave Wichita KS 67214,https://www.zillow.com/homedetails/1631-N-Hydraulic-Ave-Wichita-KS-67214/325573616_zpid/
234900,7751700,3,2,2059,47.87175,House for sale,357 N Oliver St Wichita KS 67220,https://www.zillow.com/homedetails/357-N-Oliver-St-Wichita-KS-67220/2065518876_zpid/
1550000,51150000,5,5,6148,142.941,House for sale,11620 SW 70th St Augusta KS 67010,https://www.zillow.com/homedetails/11620-SW-70th-St-Augusta-KS-67010/220957602_zpid/
89900,2966700,4,1,1207,28.06275,House for sale,138 Court St Clay Center KS 67432,https://www.zillow.com/homedetails/138-Court-St-Clay-Center-KS-67432/91109428_zpid/
250800,8276400,0,0,0,0.0,House for sale,0 SW Highway 254 Towanda KS 67144,https://www.zillow.com/homedetails/0-SW-Highway-254-Towanda-KS-67144/2080642842_zpid/
34000,1122000,4,2,1899,44.15175,Multi-family home for sale,115 E 9th St Concordia KS 66901,https://www.zillow.com/homedetails/115-E-9th-St-Concordia-KS-66901/91113090_zpid/
250000,8250000,4,3,2162,50.2665,House for sale,1309 Redbud Ct Halstead KS 67056,https://www.zillow.com/homedetails/1309-Redbud-Ct-Halstead-KS-67056/35968172_zpid/
109000,3597000,3,2,2052,47.709,House for sale,210 N Smith St Lost Springs KS 66859,https://www.zillow.com/homedetails/210-N-Smith-St-Lost-Springs-KS-66859/91217320_zpid/
125000,4125000,4,2,1608,37.386,House for sale,302 Church St Schoenchen KS 67667,https://www.zillow.com/homedetails/302-Church-St-Schoenchen-KS-67667/91141857_zpid/
129000,4257000,3,1,1340,31.155,House for sale,2159 Green Acres St Wichita KS 67218,https://www.zillow.com/homedetails/2159-Green-Acres-St-Wichita-KS-67218/2066597653_zpid/
300000,9900000,2,2,2039,47.40675,House for sale,3125 W Keywest Ct Wichita KS 67204,https://www.zillow.com/homedetails/3125-W-Keywest-Ct-Wichita-KS-67204/77441893_zpid/
134900,4451700,3,2,1646,38.2695,House for sale,205 S Jefferson St Plainville KS 67663,https://www.zillow.com/homedetails/205-S-Jefferson-St-Plainville-KS-67663/91261718_zpid/
169000,5577000,3,2,1800,41.85,House for sale,634 W Main St Cherryvale KS 67335,https://www.zillow.com/homedetails/634-W-Main-St-Cherryvale-KS-67335/77241087_zpid/
69500,2293500,1,1,1324,30.783,House for sale,81 Meadow View Dr Mound City KS 66056,https://www.zillow.com/homedetails/81-Meadow-View-Dr-Mound-City-KS-66056/91191314_zpid/
320000,10560000,4,3,2636,61.287,House for sale,2630 E Mason Ridge Dr Derby KS 67037,https://www.zillow.com/homedetails/2630-E-Mason-Ridge-Dr-Derby-KS-67037/115505063_zpid/
175000,5775000,5,2,2556,59.427,House for sale,824 S Washington St Hugoton KS 67951,https://www.zillow.com/homedetails/824-S-Washington-St-Hugoton-KS-67951/91286010_zpid/
254900,8411700,1,1,640,14.88,House for sale,116 Watersedge Loop Council Grove KS 66846,https://www.zillow.com/homedetails/116-Watersedge-Loop-Council-Grove-KS-66846/103908478_zpid/
365000,12045000,3,2,1531,35.59575,House for sale,2681 S Prescott St Wichita KS 67215,https://www.zillow.com/homedetails/2681-S-Prescott-St-Wichita-KS-67215/325573044_zpid/
80000,2640000,4,2,1668,38.781,House for sale,616 Adams St Fredonia KS 66736,https://www.zillow.com/homedetails/616-Adams-St-Fredonia-KS-66736/91303201_zpid/
96500,3184500,1,2,1664,38.688,House for sale,2332 S Waco Ave Wichita KS 67213,https://www.zillow.com/homedetails/2332-S-Waco-Ave-Wichita-KS-67213/77365427_zpid/
220000,7260000,5,3,1837,42.71025,House for sale,28201 V Rd Whiting KS 66552,https://www.zillow.com/homedetails/28201-V-Rd-Whiting-KS-66552/235295143_zpid/
130000,4290000,2,1,722,16.7865,House for sale,757 Shawnee Ave Kansas City KS 66105,https://www.zillow.com/homedetails/757-Shawnee-Ave-Kansas-City-KS-66105/75728767_zpid/
284175,9377775,3,3,1305,30.34125,House for sale,701 N Casado Rd Goddard KS 67052,https://www.zillow.com/homedetails/701-N-Casado-Rd-Goddard-KS-67052/2067980010_zpid/
124000,4092000,3,1,1450,33.7125,House for sale,7835 SE Highway 69 Columbus KS 66725,https://www.zillow.com/homedetails/7835-SE-Highway-69-Columbus-KS-66725/77159340_zpid/
253000,8349000,4,2,2675,62.19375,House for sale,222 S Lafayette Ave Chanute KS 66720,https://www.zillow.com/homedetails/222-S-Lafayette-Ave-Chanute-KS-66720/91229818_zpid/
159900,5276700,5,2,2135,49.63875,House for sale,909 State St Emporia KS 66801,https://www.zillow.com/homedetails/909-State-St-Emporia-KS-66801/91196045_zpid/
0,0,3,2,2740,63.705,Auction,1788 E Cow Pal Dr Mulvane KS 67110,https://www.zillow.com/homedetails/1788-E-Cow-Pal-Dr-Mulvane-KS-67110/228581455_zpid/
238000,7854000,3,3,2355,54.75375,House for sale,1024 2nd Ave Leavenworth KS 66048,https://www.zillow.com/homedetails/1024-2nd-Ave-Leavenworth-KS-66048/77227948_zpid/
457627,15101691,2,2,2158,50.1735,New construction,3715 N Ritchfield Cir Wichita KS 67226,https://www.zillow.com/homedetails/3715-N-Ritchfield-Cir-Wichita-KS-67226/2065511629_zpid/
99900,3296700,3,1,1010,23.4825,House for sale,114 E Gilbert St Wichita KS 67211,https://www.zillow.com/homedetails/114-E-Gilbert-St-Wichita-KS-67211/302823202_zpid/
239900,7916700,2,2,1848,42.966,House for sale,2310 Pershing Dr Hays KS 67601,https://www.zillow.com/homedetails/2310-Pershing-Dr-Hays-KS-67601/91136340_zpid/
299500,9883500,5,3,1566,36.4095,House for sale,3380 W 4th St Colby KS 67701,https://www.zillow.com/homedetails/3380-W-4th-St-Colby-KS-67701/91296528_zpid/
699900,23096700,4,3,2800,65.1,House for sale,1901 Barker Ave Lawrence KS 66046,https://www.zillow.com/homedetails/1901-Barker-Ave-Lawrence-KS-66046/74568463_zpid/
575000,18975000,4,4,3070,71.3775,House for sale,303 W Soule St Ingalls KS 67853,https://www.zillow.com/homedetails/303-W-Soule-St-Ingalls-KS-67853/194112103_zpid/
229900,7586700,3,3,1848,42.966,House for sale,1000 S Kansas Ave Newton KS 67114,https://www.zillow.com/homedetails/1000-S-Kansas-Ave-Newton-KS-67114/1340100_zpid/
