157500,5197500,4,2,2306,53.6145,House for sale,312 Belmont Dr Thibodaux LA 70301,https://www.zillow.com/homedetails/312-Belmont-Dr-Thibodaux-LA-70301/119446634_zpid/
145000,4785000,3,2,1512,35.154,House for sale,101 Madeira Dr Lafayette LA 70501,https://www.zillow.com/homedetails/101-Madeira-Dr-Lafayette-LA-70501/140802882_zpid/
369000,12177000,4,4,3372,78.399,House for sale,110 Bonnabel Pl West Monroe LA 71291,https://www.zillow.com/homedetails/110-Bonnabel-Pl-West-Monroe-LA-71291/92479706_zpid/
460000,15180000,4,3,2534,58.9155,House for sale,39478 Oceanview Ave Prairieville LA 70769,https://www.zillow.com/homedetails/39478-Oceanview-Ave-Prairieville-LA-70769/333792014_zpid/
275000,9075000,4,3,2673,62.14725,House for sale,124 Sir Anthony Joseph Dr Opelousas LA 70570,https://www.zillow.com/homedetails/124-Sir-Anthony-Joseph-Dr-Opelousas-LA-70570/106129765_zpid/
289000,9537000,4,2,2588,60.171,House for sale,129 Belle Terre Blvd Covington LA 70433,https://www.zillow.com/homedetails/129-Belle-Terre-Blvd-Covington-LA-70433/96193786_zpid/
310000,10230000,4,3,2392,55.614,House for sale,4250 Hidden Pass Dr Zachary LA 70791,https://www.zillow.com/homedetails/4250-Hidden-Pass-Dr-Zachary-LA-70791/70846288_zpid/
249900,8246700,4,2,1769,41.12925,House for sale,6108 Hollyhock Ln Bossier City LA 71112,https://www.zillow.com/homedetails/6108-Hollyhock-Ln-Bossier-City-LA-71112/109814859_zpid/
239000,7887000,4,2,3530,82.0725,House for sale,222 Florence Ave Alexandria LA 71301,https://www.zillow.com/homedetails/222-Florence-Ave-Alexandria-LA-71301/112214825_zpid/
295000,9735000,3,2,1923,44.70975,House for sale,200 Samantha Dr Lafayette LA 70503,https://www.zillow.com/homedetails/200-Samantha-Dr-Lafayette-LA-70503/126832821_zpid/
215000,7095000,4,2,1780,41.385,House for sale,13019 Vermillion Dr Denham Springs LA 70726,https://www.zillow.com/homedetails/13019-Vermillion-Dr-Denham-Springs-LA-70726/110923712_zpid/
300000,9900000,3,3,2074,48.2205,House for sale,34236 Osprey Dr Denham Springs LA 70706,https://www.zillow.com/homedetails/34236-Osprey-Dr-Denham-Springs-LA-70706/317116171_zpid/
310000,10230000,3,2,1950,45.3375,House for sale,5229 Trenton St Metairie LA 70006,https://www.zillow.com/homedetails/5229-Trenton-St-Metairie-LA-70006/73724465_zpid/
289900,9566700,3,3,2239,52.05675,House for sale,104 Briaroak Ct Lafayette LA 70503,https://www.zillow.com/homedetails/104-Briaroak-Ct-Lafayette-LA-70503/77675698_zpid/
560000,18480000,4,3,2471,57.45075,House for sale,307 Summer Morning Ct Lafayette LA 70508,https://www.zillow.com/homedetails/307-Summer-Morning-Ct-Lafayette-LA-70508/145623699_zpid/
210000,6930000,3,2,1810,42.0825,House for sale,230 Pennsylvania Ave Shreveport LA 71105,https://www.zillow.com/homedetails/230-Pennsylvania-Ave-Shreveport-LA-71105/51343933_zpid/
225000,7425000,4,3,2547,59.21775,House for sale,53381 Crossover Rd Independence LA 70443,https://www.zillow.com/homedetails/53381-Crossover-Rd-Independence-LA-70443/77736673_zpid/
268000,8844000,3,3,1866,43.3845,House for sale,18069 Wilkes Dr Prairieville LA 70769,https://www.zillow.com/homedetails/18069-Wilkes-Dr-Prairieville-LA-70769/72218915_zpid/
205000,6765000,5,3,2500,58.125,House for sale,119 Middle Rdg Cameron LA 70631,https://www.zillow.com/homedetails/119-Middle-Rdg-Cameron-LA-70631/106026632_zpid/
190000,6270000,3,2,1572,36.549,House for sale,609 Douglas Dr Houma LA 70364,https://www.zillow.com/homedetails/609-Douglas-Dr-Houma-LA-70364/94760507_zpid/
245000,8085000,3,3,1975,45.91875,House for sale,2505 Emerson Pl Monroe LA 71201,https://www.zillow.com/homedetails/2505-Emerson-Pl-Monroe-LA-71201/92490013_zpid/
165000,5445000,4,2,1750,40.6875,House for sale,2360 Toledo St Baker LA 70714,https://www.zillow.com/homedetails/2360-Toledo-St-Baker-LA-70714/66317387_zpid/
290000,9570000,4,3,2048,47.616,House for sale,12301 Dutchtown Villa Dr Geismar LA 70734,https://www.zillow.com/homedetails/12301-Dutchtown-Villa-Dr-Geismar-LA-70734/72221094_zpid/
365000,12045000,4,3,3301,76.74825,House for sale,2722 Point Dr Monroe LA 71201,https://www.zillow.com/homedetails/2722-Point-Dr-Monroe-LA-71201/92503994_zpid/
93000,3069000,2,1,750,17.4375,House for sale,800 N Saint Antoine St Lafayette LA 70501,https://www.zillow.com/homedetails/800-N-Saint-Antoine-St-Lafayette-LA-70501/123430121_zpid/
180000,5940000,4,2,2004,46.593,House for sale,25162 Live Oak St Denham Springs LA 70726,https://www.zillow.com/homedetails/25162-Live-Oak-St-Denham-Springs-LA-70726/77690895_zpid/
298000,9834000,4,2,2135,49.63875,House for sale,110 Stratford Dr Slidell LA 70458,https://www.zillow.com/homedetails/110-Stratford-Dr-Slidell-LA-70458/96161423_zpid/
255000,8415000,3,3,2659,61.82175,House for sale,19132 State Highway 92 Kaplan LA 70548,https://www.zillow.com/homedetails/19132-State-Highway-92-Kaplan-LA-70548/106176123_zpid/
274900,9071700,3,4,3100,72.075,House for sale,7737 W Lakeshore Dr Shreveport LA 71107,https://www.zillow.com/homedetails/7737-W-Lakeshore-Dr-Shreveport-LA-71107/51389799_zpid/
155900,5144700,3,2,1411,32.80575,House for sale,4310 Landry Rd Scott LA 70583,https://www.zillow.com/homedetails/4310-Landry-Rd-Scott-LA-70583/249652588_zpid/
505000,16665000,3,2,2014,46.8255,House for sale,1549 Rose Glen Ln Baton Rouge LA 70810,https://www.zillow.com/homedetails/1549-Rose-Glen-Ln-Baton-Rouge-LA-70810/332939477_zpid/
269000,8877000,5,2,3000,69.75,House for sale,152 Chelsea Dr Shreveport LA 71105,https://www.zillow.com/homedetails/152-Chelsea-Dr-Shreveport-LA-71105/51345008_zpid/
575999,19007967,3,2,4549,105.76425,House for sale,62436 Graham Rd Amite LA 70422,https://www.zillow.com/homedetails/62436-Graham-Rd-Amite-LA-70422/77740384_zpid/
180000,5940000,3,2,1469,34.15425,House for sale,813 Rosedown Ln Lafayette LA 70503,https://www.zillow.com/homedetails/813-Rosedown-Ln-Lafayette-LA-70503/77658332_zpid/
241200,7959600,4,3,2579,59.96175,House for sale,454 Springhill Rd Monroe LA 71203,https://www.zillow.com/homedetails/454-Springhill-Rd-Monroe-LA-71203/92516204_zpid/
189000,6237000,3,2,1353,31.45725,House for sale,29946 Joe Lena St Albany LA 70711,https://www.zillow.com/homedetails/29946-Joe-Lena-St-Albany-LA-70711/249353658_zpid/
359900,11876700,4,3,2250,52.3125,House for sale,318 Bevly Lake Dr Bossier City LA 71111,https://www.zillow.com/homedetails/318-Bevly-Lake-Dr-Bossier-City-LA-71111/109821729_zpid/
174500,5758500,4,3,1725,40.10625,Townhouse for sale,2014 Nolley Rd Natchitoches LA 71457,https://www.zillow.com/homedetails/2014-Nolley-Rd-Natchitoches-LA-71457/106102831_zpid/
295000,9735000,4,2,1844,42.873,House for sale,4161 Montrachet Dr Kenner LA 70065,https://www.zillow.com/homedetails/4161-Montrachet-Dr-Kenner-LA-70065/73761212_zpid/
575000,18975000,3,3,2042,47.4765,House for sale,6421 Avenue A New Orleans LA 70124,https://www.zillow.com/homedetails/6421-Avenue-A-New-Orleans-LA-70124/126374449_zpid/
320000,10560000,3,2,2061,47.91825,House for sale,728 Elliston Dr Gonzales LA 70737,https://www.zillow.com/homedetails/728-Elliston-Dr-Gonzales-LA-70737/309328046_zpid/
275000,9075000,4,2,1841,42.80325,House for sale,3608 Pecan Dr Chalmette LA 70043,https://www.zillow.com/homedetails/3608-Pecan-Dr-Chalmette-LA-70043/115187424_zpid/
275000,9075000,4,3,2350,54.6375,House for sale,704 Simpson Way Covington LA 70435,https://www.zillow.com/homedetails/704-Simpson-Way-Covington-LA-70435/96231195_zpid/
132900,4385700,3,2,1319,30.66675,House for sale,9729 Charleston Dr Shreveport LA 71118,https://www.zillow.com/homedetails/9729-Charleston-Dr-Shreveport-LA-71118/51325645_zpid/
685000,22605000,3,3,2838,65.9835,House for sale,5719 Louis Xiv St New Orleans LA 70124,https://www.zillow.com/homedetails/5719-Louis-Xiv-St-New-Orleans-LA-70124/157737522_zpid/
175000,5775000,3,2,1456,33.852,House for sale,212 Richard Dr Houma LA 70364,https://www.zillow.com/homedetails/212-Richard-Dr-Houma-LA-70364/77752109_zpid/
459000,15147000,3,2,2028,47.151,House for sale,3026 Winged Elm Dr Shreveport LA 71106,https://www.zillow.com/homedetails/3026-Winged-Elm-Dr-Shreveport-LA-71106/248588240_zpid/
149900,4946700,3,1,1523,35.40975,House for sale,4714 Jasper Rd New Iberia LA 70560,https://www.zillow.com/homedetails/4714-Jasper-Rd-New-Iberia-LA-70560/77619183_zpid/
160000,5280000,2,1,1350,31.3875,House for sale,60 Duncan Rd Pineville LA 71360,https://www.zillow.com/homedetails/60-Duncan-Rd-Pineville-LA-71360/113437484_zpid/
235000,7755000,3,2,1429,33.22425,House for sale,20780 State Highway 16 Denham Springs LA 70726,https://www.zillow.com/homedetails/20780-State-Highway-16-Denham-Springs-LA-70726/120282053_zpid/
149500,4933500,3,1,1292,30.039,House for sale,1636 Creed St Pineville LA 71360,https://www.zillow.com/homedetails/1636-Creed-St-Pineville-LA-71360/77699557_zpid/
270000,8910000,3,2,1785,41.50125,House for sale,16925 Highland Heights Dr Covington LA 70435,https://www.zillow.com/homedetails/16925-Highland-Heights-Dr-Covington-LA-70435/308050331_zpid/
259900,8576700,4,3,2637,61.31025,House for sale,201 Canberra Ct Slidell LA 70458,https://www.zillow.com/homedetails/201-Canberra-Ct-Slidell-LA-70458/96150161_zpid/
280000,9240000,3,2,1925,44.75625,House for sale,408 Claystone Rd Youngsville LA 70592,https://www.zillow.com/homedetails/408-Claystone-Rd-Youngsville-LA-70592/145627784_zpid/
279000,9207000,4,2,2320,53.94,House for sale,1905 Yupon Dr Alexandria LA 71301,https://www.zillow.com/homedetails/1905-Yupon-Dr-Alexandria-LA-71301/77698602_zpid/
244900,8081700,4,2,1656,38.502,House for sale,729 S Lake Ct Lake Charles LA 70605,https://www.zillow.com/homedetails/729-S-Lake-Ct-Lake-Charles-LA-70605/242867847_zpid/
59900,1976700,3,1,798,18.5535,House for sale,1116 Grinage St Houma LA 70360,https://www.zillow.com/homedetails/1116-Grinage-St-Houma-LA-70360/77758208_zpid/
600000,19800000,4,4,2576,59.892,House for sale,14350 Keys Rd Covington LA 70433,https://www.zillow.com/homedetails/14350-Keys-Rd-Covington-LA-70433/149101810_zpid/
700000,23100000,3,3,1820,42.315,House for sale,5364 Annunciation St New Orleans LA 70115,https://www.zillow.com/homedetails/5364-Annunciation-St-New-Orleans-LA-70115/73840279_zpid/
235000,7755000,3,2,1533,35.64225,House for sale,140 Merian St Schriever LA 70395,https://www.zillow.com/homedetails/140-Merian-St-Schriever-LA-70395/110382689_zpid/
59900,1976700,2,1,753,17.50725,House for sale,4917 Sherwood St Baton Rouge LA 70805,https://www.zillow.com/homedetails/4917-Sherwood-St-Baton-Rouge-LA-70805/66249313_zpid/
229500,7573500,3,2,1450,33.7125,House for sale,214 Crenshaw Dr Lafayette LA 70508,https://www.zillow.com/homedetails/214-Crenshaw-Dr-Lafayette-LA-70508/140807541_zpid/
216700,7151100,3,2,1986,46.1745,House for sale,509 Lake Sardis Dr Slidell LA 70461,https://www.zillow.com/homedetails/509-Lake-Sardis-Dr-Slidell-LA-70461/96171630_zpid/
139000,4587000,3,2,1490,34.6425,House for sale,7655 Gov Davis Dr Baton Rouge LA 70811,https://www.zillow.com/homedetails/7655-Gov-Davis-Dr-Baton-Rouge-LA-70811/2066445159_zpid/
330000,10890000,2,2,1340,31.155,House for sale,2513 Joliet St New Orleans LA 70118,https://www.zillow.com/homedetails/2513-Joliet-St-New-Orleans-LA-70118/73849491_zpid/
239900,7916700,3,2,1550,36.0375,House for sale,319 S Perkins Ferry Rd Lake Charles LA 70611,https://www.zillow.com/homedetails/319-S-Perkins-Ferry-Rd-Lake-Charles-LA-70611/77593800_zpid/
210000,6930000,4,2,1326,30.8295,House for sale,2417 Highland Meadows Dr Marrero LA 70072,https://www.zillow.com/homedetails/2417-Highland-Meadows-Dr-Marrero-LA-70072/103916991_zpid/
145000,4785000,4,2,1649,38.33925,House for sale,3728 Baker Dr Houma LA 70363,https://www.zillow.com/homedetails/3728-Baker-Dr-Houma-LA-70363/123795718_zpid/
209900,6926700,4,3,2375,55.21875,House for sale,2027 Lovers Ln Shreveport LA 71105,https://www.zillow.com/homedetails/2027-Lovers-Ln-Shreveport-LA-71105/51339674_zpid/
220000,7260000,3,2,2039,47.40675,House for sale,32458 Pea Ridge Rd Albany LA 70711,https://www.zillow.com/homedetails/32458-Pea-Ridge-Rd-Albany-LA-70711/210276788_zpid/
82000,2706000,3,2,1500,34.875,House for sale,212 Oakwood Pl Lake Charles LA 70605,https://www.zillow.com/homedetails/212-Oakwood-Pl-Lake-Charles-LA-70605/2065530713_zpid/
375000,12375000,5,4,4979,115.76175,House for sale,24150 Eden St Plaquemine LA 70764,https://www.zillow.com/homedetails/24150-Eden-St-Plaquemine-LA-70764/233430222_zpid/
419000,13827000,4,3,2865,66.61125,House for sale,5944 Forsythia Ave Baton Rouge LA 70808,https://www.zillow.com/homedetails/5944-Forsythia-Ave-Baton-Rouge-LA-70808/66284509_zpid/
249000,8217000,3,2,1765,41.03625,House for sale,46456 N Coburn Rd Hammond LA 70401,https://www.zillow.com/homedetails/46456-N-Coburn-Rd-Hammond-LA-70401/77740729_zpid/
299800,9893400,4,3,2019,46.94175,House for sale,5914 Toria Dr Alexandria LA 71303,https://www.zillow.com/homedetails/5914-Toria-Dr-Alexandria-LA-71303/124057033_zpid/
539000,17787000,4,2,2052,47.709,House for sale,112 Velma St Cameron LA 70631,https://www.zillow.com/homedetails/112-Velma-St-Cameron-LA-70631/194537863_zpid/
380000,12540000,4,3,2583,60.05475,House for sale,3012 Woodland Ridge Blvd Baton Rouge LA 70816,https://www.zillow.com/homedetails/3012-Woodland-Ridge-Blvd-Baton-Rouge-LA-70816/66312032_zpid/
399000,13167000,4,2,2239,52.05675,House for sale,105 Morgan St Madisonville LA 70447,https://www.zillow.com/homedetails/105-Morgan-St-Madisonville-LA-70447/96246616_zpid/
299000,9867000,3,2,1334,31.0155,New construction,24178 Chef Menteur Hwy New Orleans LA 70129,https://www.zillow.com/homedetails/24178-Chef-Menteur-Hwy-New-Orleans-LA-70129/252074744_zpid/
399000,13167000,3,2,1860,43.245,House for sale,6419 Music St New Orleans LA 70122,https://www.zillow.com/homedetails/6419-Music-St-New-Orleans-LA-70122/149000307_zpid/
185250,6113250,3,2,1625,37.78125,House for sale,812 Elmwood St Shreveport LA 71104,https://www.zillow.com/homedetails/812-Elmwood-St-Shreveport-LA-71104/51358194_zpid/
160000,5280000,3,1,1335,31.03875,House for sale,1421 Elizabeth St West Monroe LA 71291,https://www.zillow.com/homedetails/1421-Elizabeth-St-West-Monroe-LA-71291/92495284_zpid/
160000,5280000,3,2,1350,31.3875,House for sale,745 Morningside Dr Lake Charles LA 70605,https://www.zillow.com/homedetails/745-Morningside-Dr-Lake-Charles-LA-70605/242841487_zpid/
259000,8547000,3,2,1880,43.71,House for sale,241 Willowbrook Dr Gretna LA 70056,https://www.zillow.com/homedetails/241-Willowbrook-Dr-Gretna-LA-70056/73672149_zpid/
185000,6105000,3,2,1237,28.76025,House for sale,1257 Schex Dr Bossier City LA 71112,https://www.zillow.com/homedetails/1257-Schex-Dr-Bossier-City-LA-71112/109789926_zpid/
315000,10395000,4,3,2462,57.2415,House for sale,1638 Reserve Dr Westlake LA 70669,https://www.zillow.com/homedetails/1638-Reserve-Dr-Westlake-LA-70669/2065514627_zpid/
449900,14846700,4,4,3449,80.18925,House for sale,177 Lakewood Point Dr Bossier City LA 71111,https://www.zillow.com/homedetails/177-Lakewood-Point-Dr-Bossier-City-LA-71111/109832836_zpid/
210000,6930000,3,2,1356,31.527,House for sale,114 Essence Ave Thibodaux LA 70301,https://www.zillow.com/homedetails/114-Essence-Ave-Thibodaux-LA-70301/121354624_zpid/
145000,4785000,3,2,1500,34.875,House for sale,9896 Hereford Rd Mooringsport LA 71060,https://www.zillow.com/homedetails/9896-Hereford-Rd-Mooringsport-LA-71060/51394462_zpid/
335000,11055000,4,3,2123,49.35975,House for sale,143 Shady Crest Ave Deville LA 71328,https://www.zillow.com/homedetails/143-Shady-Crest-Ave-Deville-LA-71328/328612741_zpid/
