189000,6237000,3,2,2284,53.103,House for sale,"140 Williamsville Rd, Hubbardston, MA 01452",https://www.zillow.com/homedetails/140-Williamsville-Rd-Hubbardston-MA-01452/57603851_zpid/
459000,15147000,3,2,1596,37.107,House for sale,"4 Cathy Rd, Chelmsford, MA 01824",https://www.zillow.com/homedetails/4-Cathy-Rd-Chelmsford-MA-01824/56448225_zpid/
499000,16467000,4,2,2485,57.77625,House for sale,"30 Newman Ave, Seekonk, MA 02771",https://www.zillow.com/homedetails/30-Newman-Ave-Seekonk-MA-02771/56872592_zpid/
359900,11876700,4,4,2796,65.007,House for sale,"194 Svenson Ave, Worcester, MA 01607",https://www.zillow.com/homedetails/194-Svenson-Ave-Worcester-MA-01607/60110989_zpid/
350000,11550000,3,1,768,17.856,House for sale,"8 Silver Birch Ave, Plymouth, MA 02360",https://www.zillow.com/homedetails/8-Silver-Birch-Ave-Plymouth-MA-02360/57211090_zpid/
550000,18150000,3,2,2124,49.383,House for sale,"902 Plain St, Stoughton, MA 02072",https://www.zillow.com/homedetails/902-Plain-St-Stoughton-MA-02072/56606798_zpid/
295000,9735000,4,2,2172,50.499,House for sale,"60 Locust Ave, Southbridge, MA 01550",https://www.zillow.com/homedetails/60-Locust-Ave-Southbridge-MA-01550/57643918_zpid/
379900,12536700,4,2,1988,46.221,House for sale,"45 Hunter Rd, Ludlow, MA 01056",https://www.zillow.com/homedetails/45-Hunter-Rd-Ludlow-MA-01056/56189793_zpid/
279000,9207000,4,2,1638,38.0835,House for sale,"22 Leonard St, Greenfield, MA 01301",https://www.zillow.com/homedetails/22-Leonard-St-Greenfield-MA-01301/56136111_zpid/
495000,16335000,3,3,1900,44.175,House for sale,"26 Temple Dr, Methuen, MA 01844",https://www.zillow.com/homedetails/26-Temple-Dr-Methuen-MA-01844/56082755_zpid/
798999,26366967,4,4,3524,81.93299999999999,House for sale,"14 Hickory Ln, Ipswich, MA 01938",https://www.zillow.com/homedetails/14-Hickory-Ln-Ipswich-MA-01938/56929239_zpid/
425000,14025000,3,2,1609,37.40925,House for sale,"40 Keyes St, Northampton, MA 01062",https://www.zillow.com/homedetails/40-Keyes-St-Northampton-MA-01062/57020265_zpid/
525000,17325000,3,2,1428,33.201,House for sale,"148 Quinaquisset Ave, Mashpee, MA 02649",https://www.zillow.com/homedetails/148-Quinaquisset-Ave-Mashpee-MA-02649/55914294_zpid/
494900,16331700,4,3,2622,60.9615,House for sale,"760 Aldrich St, Uxbridge, MA 01569",https://www.zillow.com/homedetails/760-Aldrich-St-Uxbridge-MA-01569/57664767_zpid/
619900,20456700,4,3,2675,62.19375,House for sale,"4 Stony Ridge Rd, Medway, MA 02053",https://www.zillow.com/homedetails/4-Stony-Ridge-Rd-Medway-MA-02053/57459398_zpid/
349000,11517000,4,2,2379,55.311749999999996,House for sale,"330 Eagle St, North Adams, MA 01247",https://www.zillow.com/homedetails/330-Eagle-St-North-Adams-MA-01247/56811132_zpid/
699000,23067000,3,2,1360,31.62,House for sale,"1000 School House Rd, Eastham, MA 02642",https://www.zillow.com/homedetails/1000-School-House-Rd-Eastham-MA-02642/56779707_zpid/
299900,9896700,3,2,2528,58.775999999999996,House for sale,"9 Springfield St, Wilbraham, MA 01095",https://www.zillow.com/homedetails/9-Springfield-St-Wilbraham-MA-01095/57000706_zpid/
350000,11550000,3,2,2128,49.476,Foreclosure,"39 Country Corners Rd, Amherst, MA 01002",https://www.zillow.com/homedetails/39-Country-Corners-Rd-Amherst-MA-01002/56258835_zpid/
495000,16335000,3,2,1470,34.1775,House for sale,"115 Roller Coaster Rd, Hanson, MA 02341",https://www.zillow.com/homedetails/115-Roller-Coaster-Rd-Hanson-MA-02341/184281523_zpid/
989000,32637000,4,4,3931,91.39574999999999,House for sale,"73 Pleasant St, Northborough, MA 01532",https://www.zillow.com/homedetails/73-Pleasant-St-Northborough-MA-01532/68517466_zpid/
126000,4158000,3,1,1520,35.339999999999996,House for sale,"511 Walker St, Clarksburg, MA 01247",https://www.zillow.com/homedetails/511-Walker-St-Clarksburg-MA-01247/56800754_zpid/
735000,24255000,3,3,2241,52.10325,House for sale,"110 Victoria Rd, Sudbury, MA 01776",https://www.zillow.com/homedetails/110-Victoria-Rd-Sudbury-MA-01776/57116128_zpid/
360000,11880000,3,1,1236,28.737,House for sale,"66 Vincent Cir, Worcester, MA 01604",https://www.zillow.com/homedetails/66-Vincent-Cir-Worcester-MA-01604/56759414_zpid/
489900,16166700,3,2,1600,37.2,House for sale,"210 Nashua Rd, Billerica, MA 01821",https://www.zillow.com/homedetails/210-Nashua-Rd-Billerica-MA-01821/56420767_zpid/
255000,8415000,3,2,1920,44.64,House for sale,"329 Main St, Leicester, MA 01524",https://www.zillow.com/homedetails/329-Main-St-Leicester-MA-01524/2067202737_zpid/
290000,9570000,3,1,1674,38.9205,House for sale,"168 Stafford Rd, Monson, MA 01057",https://www.zillow.com/homedetails/168-Stafford-Rd-Monson-MA-01057/193644754_zpid/
824900,27221700,4,2,1868,43.431,House for sale,"989 Main St, Chatham, MA 02633",https://www.zillow.com/homedetails/989-Main-St-Chatham-MA-02633/56775096_zpid/
399000,13167000,2,1,768,17.856,House for sale,"55 Putnam St, Beverly, MA 01915",https://www.zillow.com/homedetails/55-Putnam-St-Beverly-MA-01915/59231452_zpid/
479900,15836700,3,2,1898,44.1285,House for sale,"1 Pyburn Ave, Salem, MA 01970",https://www.zillow.com/homedetails/1-Pyburn-Ave-Salem-MA-01970/56116573_zpid/
899900,29696700,5,2,2322,53.9865,House for sale,"57 Humphreys Ln, Duxbury, MA 02332",https://www.zillow.com/homedetails/57-Humphreys-Ln-Duxbury-MA-02332/57177496_zpid/
415000,13695000,3,2,1708,39.711,House for sale,"243 Myricks St, Taunton, MA 02780",https://www.zillow.com/homedetails/243-Myricks-St-Taunton-MA-02780/56016007_zpid/
499900,16496700,3,3,1640,38.13,House for sale,"12 Deepwood Cir, Barnstable, MA 02630",https://www.zillow.com/homedetails/12-Deepwood-Cir-Barnstable-MA-02630/2065525333_zpid/
429900,14186700,4,4,2032,47.244,House for sale,"1745 Parker St, Springfield, MA 01128",https://www.zillow.com/homedetails/1745-Parker-St-Springfield-MA-01128/108868199_zpid/
450000,14850000,4,2,1584,36.828,House for sale,"68 Brentwood Ave, Brockton, MA 02301",https://www.zillow.com/homedetails/68-Brentwood-Ave-Brockton-MA-02301/57165588_zpid/
249000,8217000,3,2,1280,29.759999999999998,House for sale,"49 Bryant Rd, Otis, MA 01253",https://www.zillow.com/homedetails/49-Bryant-Rd-Otis-MA-01253/200266469_zpid/
465000,15345000,2,2,1563,36.33975,House for sale,"32 Almira Rd, South Yarmouth, MA 02664",https://www.zillow.com/homedetails/32-Almira-Rd-South-Yarmouth-MA-02664/55933014_zpid/
239999,7919967,4,2,1690,39.2925,House for sale,"784 White St, Springfield, MA 01108",https://www.zillow.com/homedetails/784-White-St-Springfield-MA-01108/56233627_zpid/
585900,19334700,3,2,1751,40.71075,House for sale,"38 Berkshire Ave, Sharon, MA 02067",https://www.zillow.com/homedetails/38-Berkshire-Ave-Sharon-MA-02067/57505033_zpid/
374900,12371700,4,3,3402,79.0965,House for sale,"520 Woodland Ave, Seekonk, MA 02771",https://www.zillow.com/homedetails/520-Woodland-Ave-Seekonk-MA-02771/56874565_zpid/
789900,26066700,5,4,3375,78.46875,House for sale,"29 Reservoir Ave, Lakeville, MA 02347",https://www.zillow.com/homedetails/29-Reservoir-Ave-Lakeville-MA-02347/57198579_zpid/
524999,17324967,4,3,2025,47.08125,House for sale,"75 Will Palmer Rd, Southwick, MA 01077",https://www.zillow.com/homedetails/75-Will-Palmer-Rd-Southwick-MA-01077/68639151_zpid/
269900,8906700,3,2,1644,38.223,Home for sale,"2 Campbell Dr, Plymouth, MA 02360",https://www.zillow.com/homedetails/2-Campbell-Dr-Plymouth-MA-02360/2093600664_zpid/
214900,7091700,4,2,1599,37.17675,House for sale,"348 Hillside Ave, Holyoke, MA 01040",https://www.zillow.com/homedetails/348-Hillside-Ave-Holyoke-MA-01040/56178069_zpid/
690000,22770000,4,3,2750,63.9375,House for sale,"84 Oldham St, Pembroke, MA 02359",https://www.zillow.com/homedetails/84-Oldham-St-Pembroke-MA-02359/57206904_zpid/
549900,18146700,3,2,1351,31.41075,House for sale,"52 Westover St, Everett, MA 02149",https://www.zillow.com/homedetails/52-Westover-St-Everett-MA-02149/56463278_zpid/
339900,11216700,3,3,2397,55.73025,House for sale,"6 Maplewood St, Longmeadow, MA 01106",https://www.zillow.com/homedetails/6-Maplewood-St-Longmeadow-MA-01106/56184793_zpid/
749900,24746700,3,3,2200,51.15,House for sale,"13A Horton St, Amesbury, MA 01913",https://www.zillow.com/homedetails/13A-Horton-St-Amesbury-MA-01913/306202608_zpid/
325000,10725000,4,2,1655,38.47875,Multi-family home for sale,"10 Svenson Ave, Worcester, MA 01607",https://www.zillow.com/homedetails/10-Svenson-Ave-Worcester-MA-01607/56759555_zpid/
249900,8246700,2,1,884,20.553,Foreclosure,"35 Berwick St, Lowell, MA 01852",https://www.zillow.com/homedetails/35-Berwick-St-Lowell-MA-01852/56514803_zpid/
535900,17684700,3,4,2800,65.1,House for sale,"36 Clark Rd, Spencer, MA 01562",https://www.zillow.com/homedetails/36-Clark-Rd-Spencer-MA-01562/57644780_zpid/
845000,27885000,4,3,2222,51.6615,House for sale,"1595 Main St, West Barnstable, MA 02668",https://www.zillow.com/homedetails/1595-Main-St-West-Barnstable-MA-02668/55856455_zpid/
579000,19107000,3,2,1740,40.455,House for sale,"21 Jennifer Rd, Lowell, MA 01854",https://www.zillow.com/homedetails/21-Jennifer-Rd-Lowell-MA-01854/56498698_zpid/
399900,13196700,4,2,1104,25.668,House for sale,"11 Diamond Ct, Dartmouth, MA 02747",https://www.zillow.com/homedetails/11-Diamond-Ct-Dartmouth-MA-02747/55969556_zpid/
375000,12375000,3,3,1513,35.17725,House for sale,"186A E Haverhill St, Lawrence, MA 01841",https://www.zillow.com/homedetails/186A-E-Haverhill-St-Lawrence-MA-01841/179843654_zpid/
375000,12375000,3,2,1572,36.549,House for sale,"522 North St, Feeding Hills, MA 01030",https://www.zillow.com/homedetails/522-North-St-Feeding-Hills-MA-01030/56148091_zpid/
525000,17325000,3,2,1628,37.851,House for sale,"32 Honey Bee Ln, Westminster, MA 01473",https://www.zillow.com/homedetails/32-Honey-Bee-Ln-Westminster-MA-01473/57681766_zpid/
579000,19107000,2,3,2736,63.612,House for sale,"41 Sawyer Way, Leominster, MA 01453",https://www.zillow.com/homedetails/41-Sawyer-Way-Leominster-MA-01453/87869108_zpid/
459900,15176700,3,2,1762,40.966499999999996,House for sale,"17 Winthrop Ave, Methuen, MA 01844",https://www.zillow.com/homedetails/17-Winthrop-Ave-Methuen-MA-01844/56086408_zpid/
1495000,49335000,3,3,1920,44.64,House for sale,"412 Mount Auburn St, Cambridge, MA 02138",https://www.zillow.com/homedetails/412-Mount-Auburn-St-Cambridge-MA-02138/56441386_zpid/
550000,18150000,3,2,1455,33.82875,House for sale,"62 Gregory Rd, Framingham, MA 01701",https://www.zillow.com/homedetails/62-Gregory-Rd-Framingham-MA-01701/165981661_zpid/
775000,25575000,3,2,1820,42.315,House for sale,"27 Maple St, Carlisle, MA 01741",https://www.zillow.com/homedetails/27-Maple-St-Carlisle-MA-01741/57058346_zpid/
945000,31185000,4,3,3008,69.93599999999999,House for sale,"142 Hager Ln, Boxboro, MA 01719",https://www.zillow.com/homedetails/142-Hager-Ln-Boxboro-MA-01719/165979864_zpid/
449000,14817000,2,2,1350,31.3875,House for sale,"21 Crosby Ave, Beverly, MA 01915",https://www.zillow.com/homedetails/21-Crosby-Ave-Beverly-MA-01915/59229706_zpid/
459900,15176700,4,2,1662,38.6415,House for sale,"130 Avondale Rd, Longmeadow, MA 01106",https://www.zillow.com/homedetails/130-Avondale-Rd-Longmeadow-MA-01106/56181513_zpid/
769900,25406700,4,3,3324,77.283,House for sale,"6 Pine Brook Ln, Littleton, MA 01460",https://www.zillow.com/homedetails/6-Pine-Brook-Ln-Littleton-MA-01460/57086144_zpid/
599000,19767000,3,2,1224,28.458,House for sale,"404 Metropolitan Ave, Roslindale, MA 02131",https://www.zillow.com/homedetails/404-Metropolitan-Ave-Roslindale-MA-02131/59147014_zpid/
774900,25571700,6,3,3695,85.90875,Multi-family home for sale,"1715 N Shore Rd, Revere, MA 02151",https://www.zillow.com/homedetails/1715-N-Shore-Rd-Revere-MA-02151/56674382_zpid/
774900,25571700,4,3,2214,51.4755,House for sale,"75 Longwater Dr, Hanover, MA 02339",https://www.zillow.com/homedetails/75-Longwater-Dr-Hanover-MA-02339/57184847_zpid/
362000,11946000,3,2,1100,25.575,House for sale,"94 Indian Hill Rd, Worcester, MA 01606",https://www.zillow.com/homedetails/94-Indian-Hill-Rd-Worcester-MA-01606/56755262_zpid/
1500000,49500000,4,3,2806,65.23949999999999,House for sale,"242 Greendale Ave, Needham, MA 02494",https://www.zillow.com/homedetails/242-Greendale-Ave-Needham-MA-02494/57476546_zpid/
335000,11055000,8,3,4841,112.55325,Multi-family home for sale,"24 Squier St, Palmer, MA 01069",https://www.zillow.com/homedetails/24-Squier-St-Palmer-MA-01069/193646122_zpid/
219900,7256700,3,2,1047,24.34275,Foreclosure,"61 Pothier St, Bellingham, MA 02019",https://www.zillow.com/homedetails/61-Pothier-St-Bellingham-MA-02019/57427583_zpid/
965000,31845000,4,3,2680,62.31,House for sale,"38 Grindstone Ln, Sudbury, MA 01776",https://www.zillow.com/homedetails/38-Grindstone-Ln-Sudbury-MA-01776/57112812_zpid/
619000,20427000,4,2,1766,41.0595,House for sale,"20 Mohawk Rd, Burlington, MA 01803",https://www.zillow.com/homedetails/20-Mohawk-Rd-Burlington-MA-01803/57054967_zpid/
2495000,82335000,5,5,6000,139.5,House for sale,"3R Westminster Cir, Wellesley, MA 02481",https://www.zillow.com/homedetails/3R-Westminster-Cir-Wellesley-MA-02481/184063573_zpid/
539900,17816700,4,3,2172,50.499,House for sale,"29 Tanglewood Dr, Milford, MA 01757",https://www.zillow.com/homedetails/29-Tanglewood-Dr-Milford-MA-01757/56711026_zpid/
299900,9896700,2,1,1040,24.18,House for sale,"164 Agricultural Ave, Rehoboth, MA 02769",https://www.zillow.com/homedetails/164-Agricultural-Ave-Rehoboth-MA-02769/56867756_zpid/
799000,26367000,4,2,2417,56.19525,House for sale,"273 Route 6a, East Sandwich, MA 02537",https://www.zillow.com/homedetails/273-Route-6a-East-Sandwich-MA-02537/55922595_zpid/
525000,17325000,3,2,1536,35.712,House for sale,"40 Harriss Ct, Abington, MA 02351",https://www.zillow.com/homedetails/40-Harriss-Ct-Abington-MA-02351/57145184_zpid/
499900,16496700,2,1,1092,25.389,House for sale,"66 Teal Cir, West Dennis, MA 02670",https://www.zillow.com/homedetails/66-Teal-Cir-West-Dennis-MA-02670/55871535_zpid/
599900,19796700,3,3,2332,54.219,House for sale,"48 Linton Rd, Lynn, MA 01904",https://www.zillow.com/homedetails/48-Linton-Rd-Lynn-MA-01904/56067446_zpid/
575000,18975000,6,4,3168,73.656,Multi-family home for sale,"26-28 Emond St, Northbridge, MA 01534",https://www.zillow.com/homedetails/26-28-Emond-St-Northbridge-MA-01534/2065530909_zpid/
749900,24746700,4,3,2106,48.9645,House for sale,"68 Trowbridge Ln, Shrewsbury, MA 01545",https://www.zillow.com/homedetails/68-Trowbridge-Ln-Shrewsbury-MA-01545/56723635_zpid/
365000,12045000,1,1,1278,29.7135,House for sale,"28 Plain St, Upton, MA 01568",https://www.zillow.com/homedetails/28-Plain-St-Upton-MA-01568/57660656_zpid/
495000,16335000,4,3,2771,64.42575,House for sale,"1 Rice Rd, Millbury, MA 01527",https://www.zillow.com/homedetails/1-Rice-Rd-Millbury-MA-01527/57618658_zpid/
295000,9735000,3,2,1400,32.55,House for sale,"241 Summer St, New Bedford, MA 02740",https://www.zillow.com/homedetails/241-Summer-St-New-Bedford-MA-02740/55999703_zpid/
355000,11715000,3,1,864,20.088,House for sale,"246 Lincoln Rd, Hyannis, MA 02601",https://www.zillow.com/homedetails/246-Lincoln-Rd-Hyannis-MA-02601/55845786_zpid/
275000,9075000,2,1,1175,27.31875,House for sale,"349 Ashmere Rd, Hinsdale, MA 01235",https://www.zillow.com/homedetails/349-Ashmere-Rd-Hinsdale-MA-01235/56801932_zpid/
