375000,12375000,3,2,1743,40.52475,House for sale,5905 Pimlico Rd Baltimore MD 21209,https://www.zillow.com/homedetails/5905-Pimlico-Rd-Baltimore-MD-21209/36592984_zpid/
395000,13035000,4,3,2291,53.26575,House for sale,1937 Winston Dr Hagerstown MD 21740,https://www.zillow.com/homedetails/1937-Winston-Dr-Hagerstown-MD-21740/37668992_zpid/
374777,12367641,4,3,3160,73.47,House for sale,325 Francis Ct Cumberland MD 21502,https://www.zillow.com/homedetails/325-Francis-Ct-Cumberland-MD-21502/36163025_zpid/
300000,9900000,3,4,1652,38.409,House for sale,20 Victoria Sq Frederick MD 21702,https://www.zillow.com/homedetails/20-Victoria-Sq-Frederick-MD-21702/36852639_zpid/
725000,23925000,4,3,3252,75.609,House for sale,10494 Stansfield Rd Laurel MD 20723,https://www.zillow.com/homedetails/10494-Stansfield-Rd-Laurel-MD-20723/121712854_zpid/
320000,10560000,4,2,2016,46.872,House for sale,26824 Fowler Ct Mechanicsville MD 20659,https://www.zillow.com/homedetails/26824-Fowler-Ct-Mechanicsville-MD-20659/37597290_zpid/
269000,8877000,3,2,2136,49.662,House for sale,420 Elberta Ave Salisbury MD 21801,https://www.zillow.com/homedetails/420-Elberta-Ave-Salisbury-MD-21801/37711136_zpid/
299900,9896700,4,2,2295,53.35875,House for sale,5928 Glenoak Ave Baltimore MD 21214,https://www.zillow.com/homedetails/5928-Glenoak-Ave-Baltimore-MD-21214/36581486_zpid/
199900,6596700,3,3,1440,33.48,House for sale,1904 S Mill Dr Salisbury MD 21804,https://www.zillow.com/homedetails/1904-S-Mill-Dr-Salisbury-MD-21804/37701834_zpid/
479900,15836700,4,3,1972,45.849,House for sale,1201 Holmewood Dr Pasadena MD 21122,https://www.zillow.com/homedetails/1201-Holmewood-Dr-Pasadena-MD-21122/36058561_zpid/
339900,11216700,3,2,1750,40.6875,House for sale,1205 Cobb Rd Baltimore MD 21208,https://www.zillow.com/homedetails/1205-Cobb-Rd-Baltimore-MD-21208/36341234_zpid/
649500,21433500,6,4,3299,76.70175,House for sale,5203 Braeburn Way Perry Hall MD 21128,https://www.zillow.com/homedetails/5203-Braeburn-Way-Perry-Hall-MD-21128/60873434_zpid/
475000,15675000,4,3,2438,56.6835,House for sale,9667 Ridge View Dr Owings MD 20736,https://www.zillow.com/homedetails/9667-Ridge-View-Dr-Owings-MD-20736/36658716_zpid/
720000,23760000,4,4,2728,63.426,House for sale,8270 Glenmar Rd Ellicott City MD 21043,https://www.zillow.com/homedetails/8270-Glenmar-Rd-Ellicott-City-MD-21043/36990931_zpid/
370000,12210000,3,3,1769,41.12925,House for sale,53 Hillcrest Ct Elkton MD 21921,https://www.zillow.com/homedetails/53-Hillcrest-Ct-Elkton-MD-21921/82124644_zpid/
700000,23100000,4,3,4217,98.04525,House for sale,1816 Stonegate Ave Crofton MD 21114,https://www.zillow.com/homedetails/1816-Stonegate-Ave-Crofton-MD-21114/36007867_zpid/
435000,14355000,4,3,1758,40.8735,House for sale,1920 Tadcaster Rd Baltimore MD 21228,https://www.zillow.com/homedetails/1920-Tadcaster-Rd-Baltimore-MD-21228/36201685_zpid/
419900,13856700,2,2,1392,32.364,House for sale,5001 Reels Mill Rd Frederick MD 21704,https://www.zillow.com/homedetails/5001-Reels-Mill-Rd-Frederick-MD-21704/36885415_zpid/
770000,25410000,5,4,4467,103.85775,House for sale,3504 Char Lil Ct Ellicott City MD 21042,https://www.zillow.com/homedetails/3504-Char-Lil-Ct-Ellicott-City-MD-21042/37027715_zpid/
425000,14025000,3,3,1800,41.85,House for sale,12727 Haskell Ln Bowie MD 20716,https://www.zillow.com/homedetails/12727-Haskell-Ln-Bowie-MD-20716/37403158_zpid/
309900,10226700,4,2,1249,29.03925,House for sale,2804 Rueckert Ave Baltimore MD 21214,https://www.zillow.com/homedetails/2804-Rueckert-Ave-Baltimore-MD-21214/36585860_zpid/
425000,14025000,4,3,1889,43.91925,House for sale,100 Webb Ct Frederick MD 21702,https://www.zillow.com/homedetails/100-Webb-Ct-Frederick-MD-21702/54426681_zpid/
895000,29535000,5,3,3074,71.4705,House for sale,807 Hurley Ave Rockville MD 20850,https://www.zillow.com/homedetails/807-Hurley-Ave-Rockville-MD-20850/37107770_zpid/
380000,12540000,3,3,2000,46.5,House for sale,144 Redhaven Ct Thurmont MD 21788,https://www.zillow.com/homedetails/144-Redhaven-Ct-Thurmont-MD-21788/54426350_zpid/
485000,16005000,3,3,1680,39.06,House for sale,13904 Sea Captain Rd Ocean City MD 21842,https://www.zillow.com/homedetails/13904-Sea-Captain-Rd-Ocean-City-MD-21842/37750134_zpid/
399900,13196700,4,3,2548,59.241,House for sale,358 Regal Dr Abingdon MD 21009,https://www.zillow.com/homedetails/358-Regal-Dr-Abingdon-MD-21009/36925067_zpid/
349900,11546700,4,2,1440,33.48,House for sale,1059 Ruatan St Silver Spring MD 20903,https://www.zillow.com/homedetails/1059-Ruatan-St-Silver-Spring-MD-20903/37290788_zpid/
235000,7755000,3,1,1583,36.80475,House for sale,1743 Little Creek Dr Baltimore MD 21207,https://www.zillow.com/homedetails/1743-Little-Creek-Dr-Baltimore-MD-21207/36189877_zpid/
569900,18806700,3,4,2904,67.518,House for sale,27523 Queentree Rd Mechanicsville MD 20659,https://www.zillow.com/homedetails/27523-Queentree-Rd-Mechanicsville-MD-20659/117606420_zpid/
610000,20130000,4,5,3772,87.699,House for sale,12708 Lusbys Ln Brandywine MD 20613,https://www.zillow.com/homedetails/12708-Lusbys-Ln-Brandywine-MD-20613/64688515_zpid/
269900,8906700,4,2,1329,30.89925,House for sale,12202 Cedar Crest Ave Hagerstown MD 21740,https://www.zillow.com/homedetails/12202-Cedar-Crest-Ave-Hagerstown-MD-21740/37679417_zpid/
750000,24750000,4,4,3972,92.349,House for sale,9801 Big Woods Ct Ijamsville MD 21754,https://www.zillow.com/homedetails/9801-Big-Woods-Ct-Ijamsville-MD-21754/36882059_zpid/
625000,20625000,4,3,2008,46.686,House for sale,360 Long Meadow Way Arnold MD 21012,https://www.zillow.com/homedetails/360-Long-Meadow-Way-Arnold-MD-21012/36056379_zpid/
245000,8085000,3,2,1296,30.132,House for sale,700 Evesham Ave Baltimore MD 21212,https://www.zillow.com/homedetails/700-Evesham-Ave-Baltimore-MD-21212/36616059_zpid/
299900,9896700,4,2,1584,36.828,House for sale,307 Crowl Rd Westminster MD 21158,https://www.zillow.com/homedetails/307-Crowl-Rd-Westminster-MD-21158/67217392_zpid/
299900,9896700,3,2,1400,32.55,Townhouse for sale,19860 Beatriz Ave Poolesville MD 20837,https://www.zillow.com/homedetails/19860-Beatriz-Ave-Poolesville-MD-20837/37089691_zpid/
665000,21945000,4,4,2380,55.335,House for sale,203 Rabbitt Rd Gaithersburg MD 20878,https://www.zillow.com/homedetails/203-Rabbitt-Rd-Gaithersburg-MD-20878/37233029_zpid/
275000,9075000,4,3,2450,56.9625,Townhouse for sale,810 N Washington St Baltimore MD 21205,https://www.zillow.com/homedetails/810-N-Washington-St-Baltimore-MD-21205/36443927_zpid/
289900,9566700,4,2,1102,25.6215,House for sale,4416 Powell Ave Baltimore MD 21206,https://www.zillow.com/homedetails/4416-Powell-Ave-Baltimore-MD-21206/36567840_zpid/
489333,16147989,5,4,2811,65.35575,House for sale,2315 Northcliff Dr Jarrettsville MD 21084,https://www.zillow.com/homedetails/2315-Northcliff-Dr-Jarrettsville-MD-21084/36972499_zpid/
674999,22274967,5,5,4002,93.0465,House for sale,2604 Bluhaven Ct Silver Spring MD 20906,https://www.zillow.com/homedetails/2604-Bluhaven-Ct-Silver-Spring-MD-20906/37320761_zpid/
740000,24420000,5,5,5260,122.295,House for sale,11655 Gilbert Ln La Plata MD 20646,https://www.zillow.com/homedetails/11655-Gilbert-Ln-La-Plata-MD-20646/36711276_zpid/
220000,7260000,3,2,1894,44.0355,House for sale,6008 Cedonia Ave Baltimore MD 21206,https://www.zillow.com/homedetails/6008-Cedonia-Ave-Baltimore-MD-21206/36567698_zpid/
399900,13196700,3,2,1853,43.08225,House for sale,23 Fiske Ave Reisterstown MD 21136,https://www.zillow.com/homedetails/23-Fiske-Ave-Reisterstown-MD-21136/36356610_zpid/
225000,7425000,4,2,1538,35.7585,House for sale,406 Market St Pocomoke City MD 21851,https://www.zillow.com/homedetails/406-Market-St-Pocomoke-City-MD-21851/82166412_zpid/
490000,16170000,5,3,2440,56.73,House for sale,1920 Dana Dr Hyattsville MD 20783,https://www.zillow.com/homedetails/1920-Dana-Dr-Hyattsville-MD-20783/37523379_zpid/
240000,7920000,3,2,1560,36.27,Townhouse for sale,236 Maple Wreath Ct Abingdon MD 21009,https://www.zillow.com/homedetails/236-Maple-Wreath-Ct-Abingdon-MD-21009/36930994_zpid/
500000,16500000,3,4,3002,69.7965,House for sale,16836 Malabar St Derwood MD 20855,https://www.zillow.com/homedetails/16836-Malabar-St-Derwood-MD-20855/37222403_zpid/
490000,16170000,6,5,4556,105.927,House for sale,4401 Antrim Ct Aberdeen MD 21001,https://www.zillow.com/homedetails/4401-Antrim-Ct-Aberdeen-MD-21001/62868610_zpid/
554900,18311700,4,3,2300,53.475,House for sale,2332 Nees Ln Silver Spring MD 20905,https://www.zillow.com/homedetails/2332-Nees-Ln-Silver-Spring-MD-20905/37137764_zpid/
530000,17490000,5,4,2987,69.44775,House for sale,12 Clearwater Ct Damascus MD 20872,https://www.zillow.com/homedetails/12-Clearwater-Ct-Damascus-MD-20872/37272534_zpid/
245000,8085000,3,2,1449,33.68925,House for sale,5748 Middleburg Rd Union Bridge MD 21791,https://www.zillow.com/homedetails/5748-Middleburg-Rd-Union-Bridge-MD-21791/36747541_zpid/
493500,16285500,4,2,1224,28.458,House for sale,809 Buckingham Dr Silver Spring MD 20901,https://www.zillow.com/homedetails/809-Buckingham-Dr-Silver-Spring-MD-20901/37277836_zpid/
529990,17489670,5,3,2342,54.4515,House for sale,4400 Morgal St Rockville MD 20853,https://www.zillow.com/homedetails/4400-Morgal-St-Rockville-MD-20853/37314477_zpid/
395000,13035000,3,4,2756,64.077,Townhouse for sale,232 Mohegan Dr Havre De Grace MD 21078,https://www.zillow.com/homedetails/232-Mohegan-Dr-Havre-De-Grace-MD-21078/98031525_zpid/
263000,8679000,6,3,1832,42.594,House for sale,1057 Wilmington Ave Baltimore MD 21223,https://www.zillow.com/homedetails/1057-Wilmington-Ave-Baltimore-MD-21223/36546148_zpid/
329900,10886700,4,3,2128,49.476,House for sale,177 Carnival Dr Taneytown MD 21787,https://www.zillow.com/homedetails/177-Carnival-Dr-Taneytown-MD-21787/54474487_zpid/
699900,23096700,3,5,2500,58.125,House for sale,704 Kingston Rd Baltimore MD 21212,https://www.zillow.com/homedetails/704-Kingston-Rd-Baltimore-MD-21212/36413333_zpid/
99500,3283500,3,3,1520,35.34,House for sale,436 Pine Ave Cumberland MD 21502,https://www.zillow.com/homedetails/436-Pine-Ave-Cumberland-MD-21502/36163403_zpid/
410000,13530000,5,2,2280,53.01,House for sale,8003 Neville Pl Fort Washington MD 20744,https://www.zillow.com/homedetails/8003-Neville-Pl-Fort-Washington-MD-20744/37462283_zpid/
424900,14021700,3,3,1272,29.574,House for sale,163 W Main St New Market MD 21774,https://www.zillow.com/homedetails/163-W-Main-St-New-Market-MD-21774/36886701_zpid/
299990,9899670,3,1,1146,26.6445,House for sale,55 Walton Rd Huntingtown MD 20639,https://www.zillow.com/homedetails/55-Walton-Rd-Huntingtown-MD-20639/82131645_zpid/
589900,19466700,3,4,3200,74.4,Townhouse for sale,9613 Bothwell Ln Frederick MD 21704,https://www.zillow.com/homedetails/9613-Bothwell-Ln-Frederick-MD-21704/87863410_zpid/
399900,13196700,3,2,1548,35.991,House for sale,8755 Redondo Way Jessup MD 20794,https://www.zillow.com/homedetails/8755-Redondo-Way-Jessup-MD-20794/37055311_zpid/
360000,11880000,3,4,1588,36.921,Townhouse for sale,18211 Kitchen House Ct Germantown MD 20874,https://www.zillow.com/homedetails/18211-Kitchen-House-Ct-Germantown-MD-20874/37153642_zpid/
450000,14850000,4,3,2633,61.21725,House for sale,906 Clauser Ct New Windsor MD 21776,https://www.zillow.com/homedetails/906-Clauser-Ct-New-Windsor-MD-21776/36751394_zpid/
269900,8906700,3,2,1326,30.8295,House for sale,30549 E Rustic Dr Salisbury MD 21804,https://www.zillow.com/homedetails/30549-E-Rustic-Dr-Salisbury-MD-21804/37700799_zpid/
485000,16005000,3,2,1588,36.921,House for sale,517 Fairview Ave Frederick MD 21701,https://www.zillow.com/homedetails/517-Fairview-Ave-Frederick-MD-21701/36844002_zpid/
320000,10560000,3,2,1324,30.783,House for sale,6109 Auth Rd Suitland MD 20746,https://www.zillow.com/homedetails/6109-Auth-Rd-Suitland-MD-20746/37383827_zpid/
339000,11187000,3,4,2632,61.194,Townhouse for sale,2301 Bright Leaf Way Baltimore MD 21209,https://www.zillow.com/homedetails/2301-Bright-Leaf-Way-Baltimore-MD-21209/36593107_zpid/
362800,11972400,2,3,1862,43.2915,Townhouse for sale,664 Warblers Perch Way Glen Burnie MD 21060,https://www.zillow.com/homedetails/664-Warblers-Perch-Way-Glen-Burnie-MD-21060/182168568_zpid/
199999,6599967,3,2,1144,26.598,Townhouse for sale,3429 McShane Way Baltimore MD 21222,https://www.zillow.com/homedetails/3429-McShane-Way-Baltimore-MD-21222/36243274_zpid/
400000,13200000,4,2,1808,42.036,House for sale,1305 Rice Ave Baltimore MD 21228,https://www.zillow.com/homedetails/1305-Rice-Ave-Baltimore-MD-21228/36202735_zpid/
859000,28347000,4,5,4560,106.02,House for sale,6041 Old Washington Rd Sykesville MD 21784,https://www.zillow.com/homedetails/6041-Old-Washington-Rd-Sykesville-MD-21784/36754984_zpid/
599000,19767000,3,3,3390,78.8175,House for sale,147 Sylmar Rd Rising Sun MD 21911,https://www.zillow.com/homedetails/147-Sylmar-Rd-Rising-Sun-MD-21911/82127171_zpid/
85000,2805000,4,1,1677,38.99025,House for sale,21149 Tuff St Tylerton MD 21866,https://www.zillow.com/homedetails/21149-Tuff-St-Tylerton-MD-21866/37618707_zpid/
899900,29696700,4,3,3161,73.49325,House for sale,14817 Spring Meadows Dr Germantown MD 20874,https://www.zillow.com/homedetails/14817-Spring-Meadows-Dr-Germantown-MD-20874/37154410_zpid/
560000,18480000,2,2,1152,26.784,House for sale,335 Fairgate Rd Mc Henry MD 21541,https://www.zillow.com/homedetails/335-Fairgate-Rd-Mc-Henry-MD-21541/300434161_zpid/
476000,15708000,4,3,2434,56.5905,House for sale,4536 Kinmount Rd Lanham MD 20706,https://www.zillow.com/homedetails/4536-Kinmount-Rd-Lanham-MD-20706/37546009_zpid/
599000,19767000,4,4,2880,66.96,House for sale,10425 Maynard Ct Damascus MD 20872,https://www.zillow.com/homedetails/10425-Maynard-Ct-Damascus-MD-20872/37272702_zpid/
1500000,49500000,6,6,3032,70.494,House for sale,2045 Lake Shore Dr Oakland MD 21550,https://www.zillow.com/homedetails/2045-Lake-Shore-Dr-Oakland-MD-21550/36903136_zpid/
569000,18777000,4,2,2053,47.73225,House for sale,13613 Arctic Ave Rockville MD 20853,https://www.zillow.com/homedetails/13613-Arctic-Ave-Rockville-MD-20853/37314958_zpid/
660000,21780000,3,3,1920,44.64,House for sale,4922 Lerch Dr Shady Side MD 20764,https://www.zillow.com/homedetails/4922-Lerch-Dr-Shady-Side-MD-20764/36146926_zpid/
895000,29535000,4,4,2733,63.54225,House for sale,47 Moonshell Dr Ocean Pines MD 21811,https://www.zillow.com/homedetails/47-Moonshell-Dr-Ocean-Pines-MD-21811/37728790_zpid/
225000,7425000,3,2,1802,41.8965,Townhouse for sale,1697 Langford Rd Baltimore MD 21207,https://www.zillow.com/homedetails/1697-Langford-Rd-Baltimore-MD-21207/36197944_zpid/
399999,13199967,4,3,2016,46.872,House for sale,13912 Cherry Tree Crossing Rd Brandywine MD 20613,https://www.zillow.com/homedetails/13912-Cherry-Tree-Crossing-Rd-Brandywine-MD-20613/37450301_zpid/
475000,15675000,3,3,2350,54.6375,Townhouse for sale,5215 Winding Star Cir Columbia MD 21044,https://www.zillow.com/homedetails/5215-Winding-Star-Cir-Columbia-MD-21044/37002800_zpid/
1198800,39560400,5,5,6212,144.429,House for sale,14581 Triadelphia Rd Glenelg MD 21737,https://www.zillow.com/homedetails/14581-Triadelphia-Rd-Glenelg-MD-21737/96205251_zpid/
545000,17985000,3,3,2038,47.3835,House for sale,112 Mainbrace Dr Queenstown MD 21658,https://www.zillow.com/homedetails/112-Mainbrace-Dr-Queenstown-MD-21658/37584072_zpid/
249900,8246700,3,3,1200,27.9,Townhouse for sale,2407 Golders Green Ct #2407 Windsor Mill MD 21244,https://www.zillow.com/homedetails/2407-Golders-Green-Ct-2407-Windsor-Mill-MD-21244/36336630_zpid/
