375000,12375000,3,2,1743,40.52475,House for sale,5905 Pimlico Rd Baltimore MD 21209,https://www.zillow.com/homedetails/5905-Pimlico-Rd-Baltimore-MD-21209/36592984_zpid/
384900,12701700,3,4,1320,30.69,House for sale,7916 New Freetown Rd Pasadena MD 21122,https://www.zillow.com/homedetails/7916-New-Freetown-Rd-Pasadena-MD-21122/123538369_zpid/
689900,22766700,4,4,3362,78.1665,House for sale,8777 Doves Fly Way Laurel MD 20723,https://www.zillow.com/homedetails/8777-Doves-Fly-Way-Laurel-MD-20723/37055687_zpid/
264900,8741700,3,3,1809,42.05925,Townhouse for sale,307 Sunray Ct Abingdon MD 21009,https://www.zillow.com/homedetails/307-Sunray-Ct-Abingdon-MD-21009/36931781_zpid/
499000,16467000,4,5,2178,50.6385,Townhouse for sale,1512 Henry St Baltimore MD 21230,https://www.zillow.com/homedetails/1512-Henry-St-Baltimore-MD-21230/36540350_zpid/
249900,8246700,3,2,1152,26.784,House for sale,6312 Carters Ln Riverdale MD 20737,https://www.zillow.com/homedetails/6312-Carters-Ln-Riverdale-MD-20737/37544554_zpid/
485000,16005000,3,3,2400,55.8,House for sale,413 Haskell Dr Arnold MD 21012,https://www.zillow.com/homedetails/413-Haskell-Dr-Arnold-MD-21012/36048876_zpid/
365000,12045000,5,5,2837,65.96025,House for sale,3503 Berwyn Ave Baltimore MD 21207,https://www.zillow.com/homedetails/3503-Berwyn-Ave-Baltimore-MD-21207/36496447_zpid/
329000,10857000,3,2,1500,34.875,House for sale,7614 Dunmanway Baltimore MD 21222,https://www.zillow.com/homedetails/7614-Dunmanway-Baltimore-MD-21222/36238780_zpid/
817500,26977500,4,4,5096,118.482,House for sale,655 Marley Run Huntingtown MD 20639,https://www.zillow.com/homedetails/655-Marley-Run-Huntingtown-MD-20639/208427743_zpid/
164900,5441700,3,1,1112,25.854,House for sale,2576 Joseph Biggs Hwy North East MD 21901,https://www.zillow.com/homedetails/2576-Joseph-Biggs-Hwy-North-East-MD-21901/249613343_zpid/
750000,24750000,4,4,3368,78.306,House for sale,1171 Leeds Rd Elkton MD 21921,https://www.zillow.com/homedetails/1171-Leeds-Rd-Elkton-MD-21921/36679296_zpid/
289000,9537000,3,3,1612,37.479,Townhouse for sale,7513 Stones Throw Ct Windsor Mill MD 21244,https://www.zillow.com/homedetails/7513-Stones-Throw-Ct-Windsor-Mill-MD-21244/2065570583_zpid/
365000,12045000,4,2,1548,35.991,Foreclosure,5999 Jacobs Ladder Columbia MD 21045,https://www.zillow.com/homedetails/5999-Jacobs-Ladder-Columbia-MD-21045/37011020_zpid/
499900,16496700,1,2,1311,30.48075,House for sale,430 Riverside Dr Pasadena MD 21122,https://www.zillow.com/homedetails/430-Riverside-Dr-Pasadena-MD-21122/36081693_zpid/
353000,11649000,3,4,1848,42.966,Townhouse for sale,4807 Harcourt Rd #16 Upper Marlboro MD 20772,https://www.zillow.com/homedetails/4807-Harcourt-Rd-16-Upper-Marlboro-MD-20772/54466803_zpid/
275000,9075000,3,3,1836,42.687,Townhouse for sale,317 Fullerton Pl Abingdon MD 21009,https://www.zillow.com/homedetails/317-Fullerton-Pl-Abingdon-MD-21009/36926890_zpid/
635000,20955000,4,3,2574,59.8455,House for sale,28417 Honeysuckle Dr Damascus MD 20872,https://www.zillow.com/homedetails/28417-Honeysuckle-Dr-Damascus-MD-20872/37272043_zpid/
299900,9896700,3,3,2137,49.68525,Townhouse for sale,3519 65th Ave BUILDING 12-B Hyattsville MD 20784,https://www.zillow.com/homedetails/3519-65th-Ave-BUILDING-12-B-Hyattsville-MD-20784/175861912_zpid/
339999,11219967,4,2,2431,56.52075,House for sale,8711 Wendell Ave Baltimore MD 21234,https://www.zillow.com/homedetails/8711-Wendell-Ave-Baltimore-MD-21234/36269006_zpid/
415000,13695000,4,2,1668,38.781,House for sale,16103 Philmont Ln Bowie MD 20716,https://www.zillow.com/homedetails/16103-Philmont-Ln-Bowie-MD-20716/37418105_zpid/
624900,20621700,5,4,3192,74.214,House for sale,5018 69th Ave Riverdale MD 20737,https://www.zillow.com/homedetails/5018-69th-Ave-Riverdale-MD-20737/37358370_zpid/
579900,19136700,5,3,2900,67.425,House for sale,406 Barton Ct Westminster MD 21157,https://www.zillow.com/homedetails/406-Barton-Ct-Westminster-MD-21157/57685564_zpid/
759000,25047000,5,4,4052,94.209,House for sale,1441 Carries Ct Huntingtown MD 20639,https://www.zillow.com/homedetails/1441-Carries-Ct-Huntingtown-MD-20639/208441240_zpid/
109900,3626700,3,2,1404,32.643,House for sale,425 Clarendon Ave Hagerstown MD 21740,https://www.zillow.com/homedetails/425-Clarendon-Ave-Hagerstown-MD-21740/37680351_zpid/
75000,2475000,4,3,2704,62.868,Foreclosure,214 E Isabella St Salisbury MD 21801,https://www.zillow.com/homedetails/214-E-Isabella-St-Salisbury-MD-21801/37692149_zpid/
600000,19800000,5,3,2825,65.68125,House for sale,2601 Redmiles Dr Silver Spring MD 20905,https://www.zillow.com/homedetails/2601-Redmiles-Dr-Silver-Spring-MD-20905/37133888_zpid/
439990,14519670,4,2,1600,37.2,New construction,528 Bruce Ave Odenton MD 21113,https://www.zillow.com/homedetails/528-Bruce-Ave-Odenton-MD-21113/36098073_zpid/
900000,29700000,3,4,2950,68.5875,House for sale,5803 McKinley St Bethesda MD 20817,https://www.zillow.com/homedetails/5803-McKinley-St-Bethesda-MD-20817/37178773_zpid/
575000,18975000,3,3,2664,61.938,House for sale,3650 Foxhall Pl White Plains MD 20695,https://www.zillow.com/homedetails/3650-Foxhall-Pl-White-Plains-MD-20695/36727886_zpid/
325000,10725000,3,2,1680,39.06,House for sale,152 W Chestnut Hill Ln Reisterstown MD 21136,https://www.zillow.com/homedetails/152-W-Chestnut-Hill-Ln-Reisterstown-MD-21136/36360074_zpid/
375000,12375000,5,2,1928,44.826,House for sale,5757 Shookstown Rd Frederick MD 21702,https://www.zillow.com/homedetails/5757-Shookstown-Rd-Frederick-MD-21702/36861492_zpid/
739000,24387000,4,4,4397,102.23025,New construction,905 Roundhouse Dr Brunswick MD 21716,https://www.zillow.com/homedetails/905-Roundhouse-Dr-Brunswick-MD-21716/2065567076_zpid/
329999,10889967,4,3,1991,46.29075,Foreclosure,19 Blackpool Cir Waldorf MD 20602,https://www.zillow.com/homedetails/19-Blackpool-Cir-Waldorf-MD-20602/82128918_zpid/
249000,8217000,4,2,2114,49.1505,House for sale,29313 Heworth Rd Easton MD 21601,https://www.zillow.com/homedetails/29313-Heworth-Rd-Easton-MD-21601/37633833_zpid/
325000,10725000,3,4,1320,30.69,Townhouse for sale,2914 Forest Run Dr District Heights MD 20747,https://www.zillow.com/homedetails/2914-Forest-Run-Dr-District-Heights-MD-20747/37391226_zpid/
739900,24416700,4,4,4702,109.3215,House for sale,12812 Ledo Creek Ter Beltsville MD 20705,https://www.zillow.com/homedetails/12812-Ledo-Creek-Ter-Beltsville-MD-20705/67217792_zpid/
290000,9570000,3,2,1424,33.108,House for sale,3304 Richmond Ave Baltimore MD 21213,https://www.zillow.com/homedetails/3304-Richmond-Ave-Baltimore-MD-21213/36447036_zpid/
339000,11187000,2,2,1360,31.62,Townhouse for sale,113 S Market St Frederick MD 21701,https://www.zillow.com/homedetails/113-S-Market-St-Frederick-MD-21701/149476000_zpid/
795000,26235000,4,4,4548,105.741,House for sale,1502 Stone Ridge Way Bel Air MD 21015,https://www.zillow.com/homedetails/1502-Stone-Ridge-Way-Bel-Air-MD-21015/58198148_zpid/
119000,3927000,4,2,1568,36.456,Home for sale,326 Rolphs Wharf Rd Chestertown MD 21620,https://www.zillow.com/homedetails/326-Rolphs-Wharf-Rd-Chestertown-MD-21620/37570506_zpid/
285000,9405000,2,2,1248,29.016,Townhouse for sale,5803 Rowanberry Dr #1B Elkridge MD 21075,https://www.zillow.com/homedetails/5803-Rowanberry-Dr-1B-Elkridge-MD-21075/36988557_zpid/
105000,3465000,2,2,1016,23.622,Townhouse for sale,3439 Dunhaven Rd Baltimore MD 21222,https://www.zillow.com/homedetails/3439-Dunhaven-Rd-Baltimore-MD-21222/36240428_zpid/
799000,26367000,4,4,4017,93.39525,House for sale,11812 Morning Star Dr Germantown MD 20876,https://www.zillow.com/homedetails/11812-Morning-Star-Dr-Germantown-MD-20876/37086847_zpid/
475000,15675000,5,3,2442,56.7765,House for sale,11337 Teakwood Ct Waldorf MD 20603,https://www.zillow.com/homedetails/11337-Teakwood-Ct-Waldorf-MD-20603/36735362_zpid/
499000,16467000,3,3,1942,45.1515,House for sale,11506 Joseph Mill Rd Silver Spring MD 20906,https://www.zillow.com/homedetails/11506-Joseph-Mill-Rd-Silver-Spring-MD-20906/37294295_zpid/
189700,6260100,4,2,1344,31.248,Townhouse for sale,7110 Eastbrook Ave Baltimore MD 21224,https://www.zillow.com/homedetails/7110-Eastbrook-Ave-Baltimore-MD-21224/36243550_zpid/
465000,15345000,4,3,1734,40.3155,House for sale,316 Ternwing Dr Arnold MD 21012,https://www.zillow.com/homedetails/316-Ternwing-Dr-Arnold-MD-21012/36056749_zpid/
989000,32637000,5,3,5420,126.015,House for sale,16803 Wesley Chapel Rd Monkton MD 21111,https://www.zillow.com/homedetails/16803-Wesley-Chapel-Rd-Monkton-MD-21111/36207296_zpid/
450000,14850000,4,3,1824,42.408,House for sale,3517 Smoke Tree Ct Waldorf MD 20602,https://www.zillow.com/homedetails/3517-Smoke-Tree-Ct-Waldorf-MD-20602/36724251_zpid/
747000,24651000,5,4,3394,78.9105,House for sale,318 Gittings Ave Baltimore MD 21212,https://www.zillow.com/homedetails/318-Gittings-Ave-Baltimore-MD-21212/90004379_zpid/
569000,18777000,4,3,1947,45.26775,House for sale,10204 Shaker Dr Columbia MD 21046,https://www.zillow.com/homedetails/10204-Shaker-Dr-Columbia-MD-21046/37012419_zpid/
599999,19799967,4,4,3160,73.47,House for sale,11606 Prince Albert Ter Germantown MD 20876,https://www.zillow.com/homedetails/11606-Prince-Albert-Ter-Germantown-MD-20876/37244952_zpid/
342000,11286000,4,3,1056,24.552,House for sale,3207 E Northern Pkwy Baltimore MD 21214,https://www.zillow.com/homedetails/3207-E-Northern-Pkwy-Baltimore-MD-21214/36584772_zpid/
139900,4616700,5,2,1820,42.315,House for sale,106 Conowingo Ct North East MD 21901,https://www.zillow.com/homedetails/106-Conowingo-Ct-North-East-MD-21901/36689358_zpid/
299000,9867000,3,2,1918,44.5935,House for sale,302 W Main St Rising Sun MD 21911,https://www.zillow.com/homedetails/302-W-Main-St-Rising-Sun-MD-21911/82133107_zpid/
198000,6534000,5,2,1842,42.8265,Townhouse for sale,736 Dolphin St Baltimore MD 21217,https://www.zillow.com/homedetails/736-Dolphin-St-Baltimore-MD-21217/36516075_zpid/
650000,21450000,4,4,4880,113.46,House for sale,9804 Kraft Hill Rd Perry Hall MD 21128,https://www.zillow.com/homedetails/9804-Kraft-Hill-Rd-Perry-Hall-MD-21128/67864985_zpid/
330000,10890000,3,1,1253,29.13225,House for sale,2010 McGinnes Rd Chestertown MD 21620,https://www.zillow.com/homedetails/2010-McGinnes-Rd-Chestertown-MD-21620/37585675_zpid/
619999,20459967,4,3,1863,43.31475,House for sale,7507 Glenside Dr Takoma Park MD 20912,https://www.zillow.com/homedetails/7507-Glenside-Dr-Takoma-Park-MD-20912/37341110_zpid/
369900,12206700,4,2,1564,36.363,House for sale,4603 Navy Day Pl Suitland MD 20746,https://www.zillow.com/homedetails/4603-Navy-Day-Pl-Suitland-MD-20746/37395064_zpid/
599900,19796700,4,4,4138,96.2085,House for sale,4908 Sutherland Dr Frederick MD 21703,https://www.zillow.com/homedetails/4908-Sutherland-Dr-Frederick-MD-21703/36826025_zpid/
229950,7588350,4,3,1777,41.31525,House for sale,725 Ferndale Rd Salisbury MD 21801,https://www.zillow.com/homedetails/725-Ferndale-Rd-Salisbury-MD-21801/37705928_zpid/
384900,12701700,3,3,2132,49.569,House for sale,9529 Sherwood Dr Upper Marlboro MD 20772,https://www.zillow.com/homedetails/9529-Sherwood-Dr-Upper-Marlboro-MD-20772/37432392_zpid/
1200000,39600000,4,4,4520,105.09,House for sale,1507 Sandy Glenn Pl Sandy Spring MD 20860,https://www.zillow.com/homedetails/1507-Sandy-Glenn-Pl-Sandy-Spring-MD-20860/2065615243_zpid/
325000,10725000,3,2,1826,42.4545,Townhouse for sale,6846 Snow Goose Ct Frederick MD 21703,https://www.zillow.com/homedetails/6846-Snow-Goose-Ct-Frederick-MD-21703/36825147_zpid/
420000,13860000,3,2,1542,35.8515,House for sale,5407 14th Ave Hyattsville MD 20782,https://www.zillow.com/homedetails/5407-14th-Ave-Hyattsville-MD-20782/37524843_zpid/
199900,6596700,3,2,1815,42.19875,Townhouse for sale,6916 Fieldcrest Rd Baltimore MD 21215,https://www.zillow.com/homedetails/6916-Fieldcrest-Rd-Baltimore-MD-21215/36603873_zpid/
285000,9405000,4,2,1582,36.7815,Townhouse for sale,9887 Whiskey Run Laurel MD 20723,https://www.zillow.com/homedetails/9887-Whiskey-Run-Laurel-MD-20723/37055182_zpid/
199000,6567000,3,2,1440,33.48,House for sale,120 John St Hagerstown MD 21740,https://www.zillow.com/homedetails/120-John-St-Hagerstown-MD-21740/37677511_zpid/
360000,11880000,3,2,1412,32.829,House for sale,2017 Brighton Rd Hyattsville MD 20782,https://www.zillow.com/homedetails/2017-Brighton-Rd-Hyattsville-MD-20782/37519355_zpid/
475000,15675000,3,3,2568,59.706,House for sale,3817 7th St North Beach MD 20714,https://www.zillow.com/homedetails/3817-7th-St-North-Beach-MD-20714/67481468_zpid/
199900,6596700,4,3,1632,37.944,House for sale,2010 Snydersburg Rd Westminster MD 21157,https://www.zillow.com/homedetails/2010-Snydersburg-Rd-Westminster-MD-21157/64535906_zpid/
865000,28545000,5,5,4536,105.462,House for sale,10211 Sunway Ter Ellicott City MD 21042,https://www.zillow.com/homedetails/10211-Sunway-Ter-Ellicott-City-MD-21042/37029909_zpid/
425000,14025000,3,4,2952,68.634,Townhouse for sale,940 Ramble Run Rd Baltimore MD 21220,https://www.zillow.com/homedetails/940-Ramble-Run-Rd-Baltimore-MD-21220/242055431_zpid/
329000,10857000,2,2,1360,31.62,Townhouse for sale,115 S Market St Frederick MD 21701,https://www.zillow.com/homedetails/115-S-Market-St-Frederick-MD-21701/149476120_zpid/
749000,24717000,4,4,2516,58.497,House for sale,17333 Moss Side Ln Olney MD 20832,https://www.zillow.com/homedetails/17333-Moss-Side-Ln-Olney-MD-20832/37206840_zpid/
715000,23595000,4,3,3888,90.396,House for sale,10228 Royal Saint Andrews Pl Ijamsville MD 21754,https://www.zillow.com/homedetails/10228-Royal-Saint-Andrews-Pl-Ijamsville-MD-21754/36890026_zpid/
274900,9071700,3,4,2468,57.381,Townhouse for sale,17610 Basalt Way Hagerstown MD 21740,https://www.zillow.com/homedetails/17610-Basalt-Way-Hagerstown-MD-21740/64886100_zpid/
435000,14355000,3,2,1768,41.106,House for sale,10802 Lake Ct E New Market MD 21774,https://www.zillow.com/homedetails/10802-Lake-Ct-E-New-Market-MD-21774/36867518_zpid/
370000,12210000,3,1,1224,28.458,House for sale,3 Walnut St Myersville MD 21773,https://www.zillow.com/homedetails/3-Walnut-St-Myersville-MD-21773/36834169_zpid/
1150000,37950000,4,3,2646,61.5195,House for sale,9717 Brookford Rd Potomac MD 20854,https://www.zillow.com/homedetails/9717-Brookford-Rd-Potomac-MD-20854/37260218_zpid/
485000,16005000,3,2,1764,41.013,House for sale,416 Carvel Beach Rd Baltimore MD 21226,https://www.zillow.com/homedetails/416-Carvel-Beach-Rd-Baltimore-MD-21226/36039207_zpid/
395000,13035000,3,4,2100,48.825,Townhouse for sale,7637 Tall Pin Oak Dr UNIT 102 Elkridge MD 21075,https://www.zillow.com/homedetails/7637-Tall-Pin-Oak-Dr-UNIT-102-Elkridge-MD-21075/82139212_zpid/
729000,24057000,4,3,3123,72.60975,Townhouse for sale,16 Cedar Shores Dr #9 Mc Henry MD 21541,https://www.zillow.com/homedetails/16-Cedar-Shores-Dr-9-Mc-Henry-MD-21541/62835113_zpid/
224900,7421700,2,2,1346,31.2945,Townhouse for sale,126 N Belnord Ave Baltimore MD 21224,https://www.zillow.com/homedetails/126-N-Belnord-Ave-Baltimore-MD-21224/36440952_zpid/
175000,5775000,2,1,945,21.97125,Foreclosure,10804 Oak Valley Dr Hagerstown MD 21740,https://www.zillow.com/homedetails/10804-Oak-Valley-Dr-Hagerstown-MD-21740/37684613_zpid/
399990,13199670,3,2,1748,40.641,Townhouse for sale,7003 Cradlerock Farm Ct Columbia MD 21045,https://www.zillow.com/homedetails/7003-Cradlerock-Farm-Ct-Columbia-MD-21045/37061819_zpid/
189999,6269967,3,2,1660,38.595,House for sale,13707 Village Mill Dr Maugansville MD 21767,https://www.zillow.com/homedetails/13707-Village-Mill-Dr-Maugansville-MD-21767/37663104_zpid/
500000,16500000,3,2,1408,32.736,House for sale,105 Fairview Ave Frederick MD 21701,https://www.zillow.com/homedetails/105-Fairview-Ave-Frederick-MD-21701/36847366_zpid/
199000,6567000,3,2,1136,26.412,House for sale,5454 Ragged Point Rd Cambridge MD 21613,https://www.zillow.com/homedetails/5454-Ragged-Point-Rd-Cambridge-MD-21613/36822798_zpid/
