239000,7887000,5,2,4500,104.625,Active,"1 Washington St, Milbridge, ME 04658",https://www.zillow.com/homedetails/1-Washington-St-Milbridge-ME-04658/126455088_zpid/
162900,5375700,4,4,4500,104.625,Active,"17 Boynton St, Eastport, ME 04631",https://www.zillow.com/homedetails/17-Boynton-St-Eastport-ME-04631/112703713_zpid/
205000,6765000,3,2,1828,42.501,Active,"410 River Rd, Bucksport, ME 04416",https://www.zillow.com/homedetails/410-River-Rd-Bucksport-ME-04416/244622157_zpid/
320000,10560000,4,2,1932,44.919,Active,"86 Settlers Dr, Hancock, ME 04640",https://www.zillow.com/homedetails/86-Settlers-Dr-Hancock-ME-04640/300144110_zpid/
110000,3630000,2,1,1495,34.75875,Active,"1065 Main St, Wilton, ME 04294",https://www.zillow.com/homedetails/1065-Main-St-Wilton-ME-04294/95233265_zpid/
375000,12375000,4,4,3055,71.02875,Active,"655 River Rd, Orrington, ME 04474",https://www.zillow.com/homedetails/655-River-Rd-Orrington-ME-04474/295414380_zpid/
275000,9075000,4,2,2600,60.45,Active,"114 Main St, Greene, ME 04236",https://www.zillow.com/homedetails/114-Main-St-Greene-ME-04236/91824404_zpid/
387500,12787500,2,2,1440,33.48,Active,"868 Narragansett Trl, Buxton, ME 04093",https://www.zillow.com/homedetails/868-Narragansett-Trl-Buxton-ME-04093/295387675_zpid/
349900,11546700,3,3,1728,40.176,Active,"16 Hayden Hill Rd, Litchfield, ME 04350",https://www.zillow.com/homedetails/16-Hayden-Hill-Rd-Litchfield-ME-04350/91851933_zpid/
310000,10230000,3,2,2424,56.358,Active,"31 Dorr Rd, Wiscasset, ME 04578",https://www.zillow.com/homedetails/31-Dorr-Rd-Wiscasset-ME-04578/118708977_zpid/
300000,9900000,3,2,1456,33.852,Active,"72 Bernier Rd, Sanford, ME 04073",https://www.zillow.com/homedetails/72-Bernier-Rd-Sanford-ME-04073/85030638_zpid/
250000,8250000,3,1,1792,41.664,Active,"74 Winkumpaugh Rd, Ellsworth, ME 04605",https://www.zillow.com/homedetails/74-Winkumpaugh-Rd-Ellsworth-ME-04605/115097574_zpid/
330000,10890000,3,1,1470,34.1775,Active,"2340 Friendship Rd, Waldoboro, ME 04572",https://www.zillow.com/homedetails/2340-Friendship-Rd-Waldoboro-ME-04572/84992665_zpid/
750000,24750000,5,3,3337,77.58525,Active,"4 Liberty Ln, Cumberland, ME 04021",https://www.zillow.com/homedetails/4-Liberty-Ln-Cumberland-ME-04021/126104976_zpid/
589500,19453500,4,3,2819,65.54175,Active,"16 W Lynne Ave, Portland, ME 04103",https://www.zillow.com/homedetails/16-W-Lynne-Ave-Portland-ME-04103/84926361_zpid/
589000,19437000,3,2,1764,41.013,Active,"7 Eastview Ln, Harpswell, ME 04079",https://www.zillow.com/homedetails/7-Eastview-Ln-Harpswell-ME-04079/112644461_zpid/
450000,14850000,1,1,1120,26.04,Active,"18 Coggins Farm Ln, Surry, ME 04684",https://www.zillow.com/homedetails/18-Coggins-Farm-Ln-Surry-ME-04684/126106451_zpid/
75000,2475000,3,1,1550,36.0375,Active,"113 Dummer St, Bath, ME 04530",https://www.zillow.com/homedetails/113-Dummer-St-Bath-ME-04530/85010804_zpid/
115000,3795000,2,1,512,11.904,Active,"150 Sunrise Way, Whiting, ME 04691",https://www.zillow.com/homedetails/150-Sunrise-Way-Whiting-ME-04691/2065528443_zpid/
250000,8250000,3,1,1019,23.69175,Active,"39 Jenkins Rd, Saco, ME 04072",https://www.zillow.com/homedetails/39-Jenkins-Rd-Saco-ME-04072/95259557_zpid/
289000,9537000,3,2,625,14.53125,Active,"403 Mooseneck Rd, Addison, ME 04606",https://www.zillow.com/homedetails/403-Mooseneck-Rd-Addison-ME-04606/85023652_zpid/
280000,9240000,3,3,1592,37.014,Active,"922 Eastern Ave, Augusta, ME 04330",https://www.zillow.com/homedetails/922-Eastern-Ave-Augusta-ME-04330/91848698_zpid/
395000,13035000,2,1,674,15.6705,Active,"266 Island Rd, South Thomaston, ME 04858",https://www.zillow.com/homedetails/266-Island-Rd-South-Thomaston-ME-04858/84981413_zpid/
289900,9566700,3,2,1456,33.852,Active,"5 Natures Way, Stockton Springs, ME 04981",https://www.zillow.com/homedetails/5-Natures-Way-Stockton-Springs-ME-04981/2065531473_zpid/
350000,11550000,3,4,1796,41.757,Active,"402 Chesterville Ridge Rd, Fayette, ME 04349",https://www.zillow.com/homedetails/402-Chesterville-Ridge-Rd-Fayette-ME-04349/246682520_zpid/
525000,17325000,2,3,1376,31.992,Active,"LOT 3 McGrath Pond Rd, Belgrade, ME 04917",https://www.zillow.com/homedetails/LOT-3-McGrath-Pond-Rd-Belgrade-ME-04917/2076707513_zpid/
189900,6266700,3,2,1344,31.248,Active,"25 Orpine Rd, Dedham, ME 04429",https://www.zillow.com/homedetails/25-Orpine-Rd-Dedham-ME-04429/2093051594_zpid/
285000,9405000,3,2,1272,29.573999999999998,Active,"167 Mayo Rd, Hampden, ME 04444",https://www.zillow.com/homedetails/167-Mayo-Rd-Hampden-ME-04444/91872189_zpid/
84900,2801700,3,1,732,17.019,Active,"355 White Settlement Rd, Houlton, ME 04730",https://www.zillow.com/homedetails/355-White-Settlement-Rd-Houlton-ME-04730/84885728_zpid/
149900,4946700,4,2,1640,38.13,Active,"479 Virgin St, Rumford, ME 04276",https://www.zillow.com/homedetails/479-Virgin-St-Rumford-ME-04276/304951676_zpid/
190000,6270000,4,2,2032,47.244,Active,"197 Peltoma Ave, Pittsfield, ME 04967",https://www.zillow.com/homedetails/197-Peltoma-Ave-Pittsfield-ME-04967/91881673_zpid/
149900,4946700,2,0,320,7.4399999999999995,Active,"119 Swan Pond Rd, Buckfield, ME 04220",https://www.zillow.com/homedetails/119-Swan-Pond-Rd-Buckfield-ME-04220/2066449722_zpid/
279900,9236700,4,2,3010,69.9825,Active,"3 George St, Springvale, ME 04083",https://www.zillow.com/homedetails/3-George-St-Springvale-ME-04083/85037730_zpid/
168000,5544000,3,1,1300,30.225,Active,"834 N Main St, Winterport, ME 04496",https://www.zillow.com/homedetails/834-N-Main-St-Winterport-ME-04496/112696245_zpid/
249000,8217000,3,2,1719,39.96675,Active,"87 Albion Rd, Windham, ME 04062",https://www.zillow.com/homedetails/87-Albion-Rd-Windham-ME-04062/84894063_zpid/
431000,14223000,3,4,1860,43.245,Active,"37 Brown Rd, Raymond, ME 04071",https://www.zillow.com/homedetails/37-Brown-Rd-Raymond-ME-04071/91840326_zpid/
465000,15345000,3,2,1344,31.248,Active,"15 English Woods Rd, Bethel, ME 04217",https://www.zillow.com/homedetails/15-English-Woods-Rd-Bethel-ME-04217/115100834_zpid/
365000,12045000,3,2,1480,34.41,Active,"6 Hill Dr, South Berwick, ME 03908",https://www.zillow.com/homedetails/6-Hill-Dr-South-Berwick-ME-03908/85041329_zpid/
250000,8250000,2,1,850,19.7625,Active,"326 Woodmans Mill Rd, Searsmont, ME 04973",https://www.zillow.com/homedetails/326-Woodmans-Mill-Rd-Searsmont-ME-04973/91883402_zpid/
550000,18150000,2,0,1000,23.25,Active,"0 LOT 2 Wood Island, Phippsburg, ME 04562",https://www.zillow.com/homedetails/0-LOT-2-Wood-Island-Phippsburg-ME-04562/2070167519_zpid/
379900,12536700,2,1,1400,32.55,Active,"50 Sunset Point Rd, Harrington, ME 04643",https://www.zillow.com/homedetails/50-Sunset-Point-Rd-Harrington-ME-04643/2067485843_zpid/
399900,13196700,4,4,3572,83.04899999999999,Active,"472 Branch Mills Rd, Palermo, ME 04354",https://www.zillow.com/homedetails/472-Branch-Mills-Rd-Palermo-ME-04354/2079786949_zpid/
369900,12206700,3,2,1940,45.105,Active,"759 Royalsborough Rd, Durham, ME 04222",https://www.zillow.com/homedetails/759-Royalsborough-Rd-Durham-ME-04222/122994887_zpid/
147999,4883967,3,2,1600,37.2,Active,"57 River Rd, Benton, ME 04901",https://www.zillow.com/homedetails/57-River-Rd-Benton-ME-04901/304945616_zpid/
180000,5940000,3,2,1088,25.296,Active,"375 River Rd, Windham, ME 04062",https://www.zillow.com/homedetails/375-River-Rd-Windham-ME-04062/84949798_zpid/
132500,4372500,3,2,1512,35.153999999999996,Active,"41 Mount Hunger Rd, Edgecomb, ME 04556",https://www.zillow.com/homedetails/41-Mount-Hunger-Rd-Edgecomb-ME-04556/2065579002_zpid/
189000,6237000,3,2,1628,37.851,Active,"1316 Bangor Rd, Prospect, ME 04981",https://www.zillow.com/homedetails/1316-Bangor-Rd-Prospect-ME-04981/126455151_zpid/
129900,4286700,2,1,900,20.925,Active,"758 New Vineyard Rd, New Vineyard, ME 04956",https://www.zillow.com/homedetails/758-New-Vineyard-Rd-New-Vineyard-ME-04956/316722703_zpid/
189900,6266700,3,2,1393,32.38725,Active,"25 Forest Ave, Fort Fairfield, ME 04742",https://www.zillow.com/homedetails/25-Forest-Ave-Fort-Fairfield-ME-04742/95227796_zpid/
65000,2145000,2,0,800,18.6,Active,"374 Dover Rd, Dexter, ME 04930",https://www.zillow.com/homedetails/374-Dover-Rd-Dexter-ME-04930/2065539670_zpid/
128000,4224000,2,1,1056,24.552,Active,"554 Campbell Rd, Garland, ME 04939",https://www.zillow.com/homedetails/554-Campbell-Rd-Garland-ME-04939/95248126_zpid/
89900,2966700,1,2,570,13.2525,Active,"424 N Howland Rd, Howland, ME 04448",https://www.zillow.com/homedetails/424-N-Howland-Rd-Howland-ME-04448/2065613658_zpid/
649900,21446700,4,3,3046,70.8195,Active,"10 Dolphin Ave, Old Orchard Beach, ME 04064",https://www.zillow.com/homedetails/10-Dolphin-Ave-Old-Orchard-Beach-ME-04064/149322043_zpid/
399000,13167000,3,3,2280,53.01,Active,"63 Merriam St, Berwick, ME 03901",https://www.zillow.com/homedetails/63-Merriam-St-Berwick-ME-03901/85037448_zpid/
995000,32835000,4,5,2900,67.425,Active,"720 Kingdom Rd, Blue Hill, ME 04614",https://www.zillow.com/homedetails/720-Kingdom-Rd-Blue-Hill-ME-04614/304744699_zpid/
745000,24585000,3,3,3000,69.75,Active,"182 Morrills Mill Rd, North Berwick, ME 03906",https://www.zillow.com/homedetails/182-Morrills-Mill-Rd-North-Berwick-ME-03906/112715473_zpid/
97500,3217500,4,3,1964,45.663,Active,"441 Us Highway 1, Monticello, ME 04760",https://www.zillow.com/homedetails/441-Us-Highway-1-Monticello-ME-04760/2077770714_zpid/
275000,9075000,2,2,1320,30.69,Active,"60 Us Highway 1, Whiting, ME 04691",https://www.zillow.com/homedetails/60-Us-Highway-1-Whiting-ME-04691/2066667413_zpid/
320000,10560000,3,2,1462,33.9915,Active,"24 Edward Ave, Lewiston, ME 04240",https://www.zillow.com/homedetails/24-Edward-Ave-Lewiston-ME-04240/120629467_zpid/
999000,32967000,3,3,1744,40.548,Active,"61 Mountain Rd, Cape Neddick, ME 03902",https://www.zillow.com/homedetails/61-Mountain-Rd-Cape-Neddick-ME-03902/2065530242_zpid/
47500,1567500,2,1,336,7.812,Home for sale,"261 Point Sebago Rd #MC010, Casco, ME 04015",https://www.zillow.com/homedetails/261-Point-Sebago-Rd-MC010-Casco-ME-04015/2065558118_zpid/
469900,15506700,4,3,2862,66.5415,Active,"708 County Rd, Acton, ME 04001",https://www.zillow.com/homedetails/708-County-Rd-Acton-ME-04001/296238407_zpid/
225000,7425000,3,2,2196,51.057,Active,"21 N Sunset Dr, Mexico, ME 04257",https://www.zillow.com/homedetails/21-N-Sunset-Dr-Mexico-ME-04257/304948748_zpid/
271000,8943000,1,2,1240,28.83,Active,"52 Water St, Lubec, ME 04652",https://www.zillow.com/homedetails/52-Water-St-Lubec-ME-04652/243000705_zpid/
184900,6101700,3,1,1048,24.366,Active,"8 Howard St, Lewiston, ME 04240",https://www.zillow.com/homedetails/8-Howard-St-Lewiston-ME-04240/125393378_zpid/
45500,1501500,2,0,448,10.416,Active,"LOT 520 Pine Hl, Wesley, ME 04686",https://www.zillow.com/homedetails/LOT-520-Pine-Hl-Wesley-ME-04686/2069600896_zpid/
89900,2966700,3,1,1040,24.18,Active,"286 Weld St, Dixfield, ME 04224",https://www.zillow.com/homedetails/286-Weld-St-Dixfield-ME-04224/112671610_zpid/
119900,3956700,3,1,924,21.483,Active,"2 Howes Corner Rd, Turner, ME 04282",https://www.zillow.com/homedetails/2-Howes-Corner-Rd-Turner-ME-04282/334409064_zpid/
499000,16467000,4,3,2000,46.5,Active,"32 Hopkins Point Rd, Jonesport, ME 04649",https://www.zillow.com/homedetails/32-Hopkins-Point-Rd-Jonesport-ME-04649/124338392_zpid/
215000,7095000,3,2,1828,42.501,Active,"31 Winter St, Fairfield, ME 04937",https://www.zillow.com/homedetails/31-Winter-St-Fairfield-ME-04937/112691799_zpid/
108500,3580500,3,2,1548,35.991,Active,"31 King St, Calais, ME 04619",https://www.zillow.com/homedetails/31-King-St-Calais-ME-04619/118141562_zpid/
474000,15642000,2,1,576,13.392,Active,"71 Plummer Rd, Southport, ME 04576",https://www.zillow.com/homedetails/71-Plummer-Rd-Southport-ME-04576/2067063360_zpid/
155000,5115000,4,2,1650,38.3625,Active,"36 Center St, Machias, ME 04654",https://www.zillow.com/homedetails/36-Center-St-Machias-ME-04654/91884106_zpid/
299900,9896700,3,2,1547,35.96775,Active,"894 Oliver Hill Rd, Garland, ME 04939",https://www.zillow.com/homedetails/894-Oliver-Hill-Rd-Garland-ME-04939/295403305_zpid/
250000,8250000,1,1,400,9.3,Active,"163 Main St, Lubec, ME 04652",https://www.zillow.com/homedetails/163-Main-St-Lubec-ME-04652/2068427931_zpid/
249000,8217000,3,2,1600,37.2,Active,"131 Pine St, Madison, ME 04950",https://www.zillow.com/homedetails/131-Pine-St-Madison-ME-04950/85017133_zpid/
75000,2475000,0,0,576,13.392,Active,"M5 L18&20 Rte #2, Passadumkeag, ME 04475",https://www.zillow.com/homedetails/M5-L1820-Rte-2-Passadumkeag-ME-04475/2067364513_zpid/
450000,14850000,7,3,3295,76.60875,Active,"40 Mitchell St, Sabattus, ME 04280",https://www.zillow.com/homedetails/40-Mitchell-St-Sabattus-ME-04280/211030875_zpid/
155000,5115000,3,1,720,16.74,Active,"1424 N High St, Bridgton, ME 04009",https://www.zillow.com/homedetails/1424-N-High-St-Bridgton-ME-04009/305930331_zpid/
55000,1815000,2,1,728,16.926,Active,"17 George St, North Waterboro, ME 04061",https://www.zillow.com/homedetails/17-George-St-North-Waterboro-ME-04061/124338517_zpid/
349000,11517000,3,4,2832,65.844,Active,"1378A N Perley Brook Rd, Fort Kent, ME 04743",https://www.zillow.com/homedetails/1378A-N-Perley-Brook-Rd-Fort-Kent-ME-04743/2067615508_zpid/
159900,5276700,4,3,2400,55.8,Active,"167 Soldier Pond Rd, Wallagrass, ME 04781",https://www.zillow.com/homedetails/167-Soldier-Pond-Rd-Wallagrass-ME-04781/2104230561_zpid/
95000,3135000,1,1,300,6.975,Active,"368 Kimball Pond Rd, Vienna, ME 04360",https://www.zillow.com/homedetails/368-Kimball-Pond-Rd-Vienna-ME-04360/2067481518_zpid/
120000,3960000,4,1,1943,45.17475,Active,"18 High St, Mechanic Falls, ME 04256",https://www.zillow.com/homedetails/18-High-St-Mechanic-Falls-ME-04256/2066490237_zpid/
379000,12507000,1,1,720,16.74,Active,"40 Driscoll Rd, Harrington, ME 04643",https://www.zillow.com/homedetails/40-Driscoll-Rd-Harrington-ME-04643/2066978357_zpid/
100034,3301122,2,2,1152,26.784,Active,"105 Shur Rd, Island Falls, ME 04747",https://www.zillow.com/homedetails/105-Shur-Rd-Island-Falls-ME-04747/2066367602_zpid/
339000,11187000,3,3,2738,63.6585,Active,"290 Dixfield Rd, Weld, ME 04285",https://www.zillow.com/homedetails/290-Dixfield-Rd-Weld-ME-04285/2069769296_zpid/
149000,4917000,3,2,1792,41.664,Active,"5 Pond Rd, Abbot, ME 04406",https://www.zillow.com/homedetails/5-Pond-Rd-Abbot-ME-04406/117978132_zpid/
310000,10230000,3,2,1728,40.176,Active,"925 Main Rd, Holden, ME 04429",https://www.zillow.com/homedetails/925-Main-Rd-Holden-ME-04429/295406042_zpid/
225000,7425000,3,2,2252,52.359,Active,"875 Norridgewock Rd, Fairfield, ME 04937",https://www.zillow.com/homedetails/875-Norridgewock-Rd-Fairfield-ME-04937/112691642_zpid/
