550000,18150000,2,2,1574,36.5955,House for sale,185 Blaine Meadow Ln Kalispell MT 59901,https://www.zillow.com/homedetails/185-Blaine-Meadow-Ln-Kalispell-MT-59901/212876488_zpid/
325000,10725000,2,1,720,16.74,House for sale,2470 Bearlya Rd Hamilton MT 59840,https://www.zillow.com/homedetails/2470-Bearlya-Rd-Hamilton-MT-59840/2082119310_zpid/
485000,16005000,3,2,1636,38.037,House for sale,23197 State Highway 83 Bigfork MT 59911,https://www.zillow.com/homedetails/23197-State-Highway-83-Bigfork-MT-59911/227189402_zpid/
299900,9896700,3,2,1612,37.479,House for sale,460 Katherine Ann Dr Billings MT 59105,https://www.zillow.com/homedetails/460-Katherine-Ann-Dr-Billings-MT-59105/64471516_zpid/
420000,13860000,4,3,2422,56.3115,House for sale,3018 E Copper Ridge Loop Billings MT 59106,https://www.zillow.com/homedetails/3018-E-Copper-Ridge-Loop-Billings-MT-59106/87956602_zpid/
380000,12540000,3,2,1782,41.4315,House for sale,23 Medicine Crow Rd Columbus MT 59019,https://www.zillow.com/homedetails/23-Medicine-Crow-Rd-Columbus-MT-59019/193353273_zpid/
350000,11550000,1,1,605,14.06625,House for sale,20795 Whispering Pines Rd Missoula MT 59808,https://www.zillow.com/homedetails/20795-Whispering-Pines-Rd-Missoula-MT-59808/250286330_zpid/
535000,17655000,5,2,2382,55.3815,House for sale,88 Graves Creek Rd Thompson Falls MT 59873,https://www.zillow.com/homedetails/88-Graves-Creek-Rd-Thompson-Falls-MT-59873/234726377_zpid/
435000,14355000,4,2,2699,62.75175,House for sale,1000 Senora Ave Billings MT 59105,https://www.zillow.com/homedetails/1000-Senora-Ave-Billings-MT-59105/3178549_zpid/
1850000,61050000,4,5,7268,168.981,House for sale,662 Coffee Creek Rd Bozeman MT 59715,https://www.zillow.com/homedetails/662-Coffee-Creek-Rd-Bozeman-MT-59715/116362896_zpid/
849000,28017000,2,1,1421,33.03825,House for sale,108 Caledonia Rd Livingston MT 59047,https://www.zillow.com/homedetails/108-Caledonia-Rd-Livingston-MT-59047/230830289_zpid/
239900,7916700,4,2,3327,77.35275,House for sale,215 W Allard St Glendive MT 59330,https://www.zillow.com/homedetails/215-W-Allard-St-Glendive-MT-59330/78128054_zpid/
520000,17160000,3,2,1738,40.4085,House for sale,2508 Granary Rd Missoula MT 59808,https://www.zillow.com/homedetails/2508-Granary-Rd-Missoula-MT-59808/122479225_zpid/
65000,2145000,3,1,975,22.66875,House for sale,61 W Center St Butte MT 59701,https://www.zillow.com/homedetails/61-W-Center-St-Butte-MT-59701/78193098_zpid/
699900,23096700,4,3,2715,63.12375,House for sale,2 Overland Dr Big Timber MT 59011,https://www.zillow.com/homedetails/2-Overland-Dr-Big-Timber-MT-59011/250278977_zpid/
699888,23096304,4,3,2858,66.4485,House for sale,5 Rosebud Vw Roberts MT 59070,https://www.zillow.com/homedetails/5-Rosebud-Vw-Roberts-MT-59070/234685568_zpid/
229000,7557000,2,2,3852,89.559,House for sale,319 Boyd St Lewistown MT 59457,https://www.zillow.com/homedetails/319-Boyd-St-Lewistown-MT-59457/2066575272_zpid/
1,33,4,2,2832,65.844,Foreclosure,20605 Ridgewood Dr Huson MT 59846,https://www.zillow.com/homedetails/20605-Ridgewood-Dr-Huson-MT-59846/209646908_zpid/
409000,13497000,3,2,1181,27.45825,House for sale,915 Elizabeth St Helena MT 59601,https://www.zillow.com/homedetails/915-Elizabeth-St-Helena-MT-59601/216383394_zpid/
205000,6765000,3,1,1248,29.016,House for sale,428 Deerfield Ct Great Falls MT 59405,https://www.zillow.com/homedetails/428-Deerfield-Ct-Great-Falls-MT-59405/3115345_zpid/
699000,23067000,5,3,3332,77.469,House for sale,4 W Pinewood Dr Park City MT 59063,https://www.zillow.com/homedetails/4-W-Pinewood-Dr-Park-City-MT-59063/247988784_zpid/
625000,20625000,2,3,2468,57.381,House for sale,212 Sunrise Ln Lakeside MT 59922,https://www.zillow.com/homedetails/212-Sunrise-Ln-Lakeside-MT-59922/212849424_zpid/
325000,10725000,4,2,1880,43.71,House for sale,748 Skyline Dr NE Great Falls MT 59404,https://www.zillow.com/homedetails/748-Skyline-Dr-NE-Great-Falls-MT-59404/3116961_zpid/
575000,18975000,5,4,4124,95.883,House for sale,37 Mission Hills Pl Billings MT 59105,https://www.zillow.com/homedetails/37-Mission-Hills-Pl-Billings-MT-59105/3190150_zpid/
549000,18117000,3,2,1800,41.85,House for sale,126 10th St Eureka MT 59917,https://www.zillow.com/homedetails/126-10th-St-Eureka-MT-59917/252363387_zpid/
207000,6831000,2,1,2112,49.104,House for sale,531 S Colorado St Butte MT 59701,https://www.zillow.com/homedetails/531-S-Colorado-St-Butte-MT-59701/78194417_zpid/
725000,23925000,3,2,1624,37.758,House for sale,3725 Elk Flats Rd Condon MT 59826,https://www.zillow.com/homedetails/3725-Elk-Flats-Rd-Condon-MT-59826/3132083_zpid/
775000,25575000,4,4,2800,65.1,House for sale,3 Broadwater Rd Townsend MT 59644,https://www.zillow.com/homedetails/3-Broadwater-Rd-Townsend-MT-59644/193190719_zpid/
899500,29683500,5,4,4634,107.7405,House for sale,2050 Ranch Trail Rd Laurel MT 59044,https://www.zillow.com/homedetails/2050-Ranch-Trail-Rd-Laurel-MT-59044/69084372_zpid/
950000,31350000,3,2,2500,58.125,House for sale,1838 Farm To Market Rd Kalispell MT 59901,https://www.zillow.com/homedetails/1838-Farm-To-Market-Rd-Kalispell-MT-59901/212858212_zpid/
550000,18150000,4,3,1062,24.6915,Home for sale,42880 Eli Gap Rd Polson MT 59860,https://www.zillow.com/homedetails/42880-Eli-Gap-Rd-Polson-MT-59860/2065552487_zpid/
725000,23925000,4,3,3672,85.374,House for sale,4360 Moser Dome Rd Joliet MT 59041,https://www.zillow.com/homedetails/4360-Moser-Dome-Rd-Joliet-MT-59041/64827052_zpid/
510000,16830000,4,2,1216,28.272,Home for sale,305 W Railroad Ave N Manhattan MT 59741,https://www.zillow.com/homedetails/305-W-Railroad-Ave-N-Manhattan-MT-59741/74919837_zpid/
520000,17160000,4,3,2483,57.72975,House for sale,116 Windameer Ct Butte MT 59701,https://www.zillow.com/homedetails/116-Windameer-Ct-Butte-MT-59701/92074475_zpid/
499900,16496700,3,2,1345,31.27125,House for sale,681 Green Tree Dr Belgrade MT 59714,https://www.zillow.com/homedetails/681-Green-Tree-Dr-Belgrade-MT-59714/116318926_zpid/
1200000,39600000,4,4,4064,94.488,New construction,5695 Brumby Dr Missoula MT 59808,https://www.zillow.com/homedetails/5695-Brumby-Dr-Missoula-MT-59808/2082455389_zpid/
323000,10659000,2,2,1080,25.11,New construction,107 Tara Ln Stevensville MT 59870,https://www.zillow.com/homedetails/107-Tara-Ln-Stevensville-MT-59870/78187353_zpid/
199900,6596700,3,2,2500,58.125,House for sale,327 Howard Ave Billings MT 59101,https://www.zillow.com/homedetails/327-Howard-Ave-Billings-MT-59101/3172567_zpid/
60000,1980000,4,1,1257,29.22525,House for sale,373 S 5th Ave Forsyth MT 59327,https://www.zillow.com/homedetails/373-S-5th-Ave-Forsyth-MT-59327/80705161_zpid/
250000,8250000,2,1,672,15.624,House for sale,716 Avenue B Billings MT 59102,https://www.zillow.com/homedetails/716-Avenue-B-Billings-MT-59102/3161556_zpid/
700000,23100000,4,2,2064,47.988,House for sale,244 Elk Meadows Dr Eureka MT 59917,https://www.zillow.com/homedetails/244-Elk-Meadows-Dr-Eureka-MT-59917/252363460_zpid/
139900,4616700,3,2,1722,40.0365,House for sale,211 1st Ave Saco MT 59261,https://www.zillow.com/homedetails/211-1st-Ave-Saco-MT-59261/80703665_zpid/
550000,18150000,4,5,3522,81.8865,House for sale,40 Depot Hill Rd Boulder MT 59632,https://www.zillow.com/homedetails/40-Depot-Hill-Rd-Boulder-MT-59632/193331603_zpid/
218000,7194000,3,2,1658,38.5485,House for sale,5441 Carey Ave Shepherd MT 59079,https://www.zillow.com/homedetails/5441-Carey-Ave-Shepherd-MT-59079/3188132_zpid/
295000,9735000,5,3,2352,54.684,House for sale,1621 Juniper Dr Havre MT 59501,https://www.zillow.com/homedetails/1621-Juniper-Dr-Havre-MT-59501/78153290_zpid/
80000,2640000,3,1,1040,24.18,House for sale,105 1st St Glendive MT 59330,https://www.zillow.com/homedetails/105-1st-St-Glendive-MT-59330/234690844_zpid/
450000,14850000,2,2,1670,38.8275,House for sale,216 W Hamilton St Sheridan MT 59749,https://www.zillow.com/homedetails/216-W-Hamilton-St-Sheridan-MT-59749/78174715_zpid/
729000,24057000,5,4,3980,92.535,House for sale,44 Bend View Ln Great Falls MT 59404,https://www.zillow.com/homedetails/44-Bend-View-Ln-Great-Falls-MT-59404/250179423_zpid/
369900,12206700,3,3,1492,34.689,House for sale,1907 Stony Meadow Ln Billings MT 59101,https://www.zillow.com/homedetails/1907-Stony-Meadow-Ln-Billings-MT-59101/203186560_zpid/
895000,29535000,4,2,1835,42.66375,New construction,274 Vista Dr Whitefish MT 59937,https://www.zillow.com/homedetails/274-Vista-Dr-Whitefish-MT-59937/212877400_zpid/
399000,13167000,1,1,1758,40.8735,House for sale,325 E Gallatin St Livingston MT 59047,https://www.zillow.com/homedetails/325-E-Gallatin-St-Livingston-MT-59047/92071020_zpid/
186790,6164070,3,1,1820,42.315,House for sale,972 Mail Route Rd Flaxville MT 59222,https://www.zillow.com/homedetails/972-Mail-Route-Rd-Flaxville-MT-59222/116357726_zpid/
869000,28677000,4,3,2802,65.1465,New construction,71 Cushing Ln Manhattan MT 59741,https://www.zillow.com/homedetails/71-Cushing-Ln-Manhattan-MT-59741/2067384797_zpid/
44900,1481700,2,1,852,19.809,Home for sale,5820 N Montana Ave TRAILER F9 Helena MT 59602,https://www.zillow.com/homedetails/5820-N-Montana-Ave-TRAILER-F9-Helena-MT-59602/2069283125_zpid/
65000,2145000,2,1,1261,29.31825,House for sale,109 2nd St E Dodson MT 59524,https://www.zillow.com/homedetails/109-2nd-St-E-Dodson-MT-59524/80703567_zpid/
479000,15807000,3,3,1683,39.12975,New construction,Morgan Series Plan 1 Plan Prescott Ranch,https://www.zillow.com/community/prescott-ranch/2067493704_zpid/
899000,29667000,3,2,2164,50.313,House for sale,926 Jensen Rd Columbia Falls MT 59912,https://www.zillow.com/homedetails/926-Jensen-Rd-Columbia-Falls-MT-59912/248177617_zpid/
205000,6765000,5,2,2016,46.872,House for sale,3501 7th St NE Great Falls MT 59404,https://www.zillow.com/homedetails/3501-7th-St-NE-Great-Falls-MT-59404/3117355_zpid/
79100,2610300,4,2,1548,35.991,House for sale,413 S McDonald Ave Terry MT 59349,https://www.zillow.com/homedetails/413-S-McDonald-Ave-Terry-MT-59349/80704101_zpid/
221000,7293000,2,2,1040,24.18,House for sale,116 & 118 2nd Ave SE Ronan MT 59864,https://www.zillow.com/homedetails/116-118-2nd-Ave-SE-Ronan-MT-59864/2065580136_zpid/
375000,12375000,2,1,2980,69.285,House for sale,190 Poor Farm Ln Chinook MT 59523,https://www.zillow.com/homedetails/190-Poor-Farm-Ln-Chinook-MT-59523/303784338_zpid/
365000,12045000,4,3,2120,49.29,House for sale,1330 Claim Jumper Ln Billings MT 59105,https://www.zillow.com/homedetails/1330-Claim-Jumper-Ln-Billings-MT-59105/3176505_zpid/
659000,21747000,4,3,2236,51.987,House for sale,232 Dearborn Ave Missoula MT 59801,https://www.zillow.com/homedetails/232-Dearborn-Ave-Missoula-MT-59801/3135234_zpid/
3377000,111441000,3,3,3563,82.83975,House for sale,3560 Sprucewood Dr Big Sky MT 59716,https://www.zillow.com/homedetails/3560-Sprucewood-Dr-Big-Sky-MT-59716/212895848_zpid/
229000,7557000,1,1,216,5.022,House for sale,144 Hurricane Ranch Rd Rexford MT 59930,https://www.zillow.com/homedetails/144-Hurricane-Ranch-Rd-Rexford-MT-59930/250049642_zpid/
330000,10890000,4,1,1886,43.8495,House for sale,415 S Main St Boulder MT 59632,https://www.zillow.com/homedetails/415-S-Main-St-Boulder-MT-59632/2065540456_zpid/
215500,7111500,2,1,991,23.04075,House for sale,406 E 5th St Stevensville MT 59870,https://www.zillow.com/homedetails/406-E-5th-St-Stevensville-MT-59870/92073027_zpid/
1744000,57552000,4,2,2284,53.103,House for sale,2500 E Edgewood Dr Whitefish MT 59937,https://www.zillow.com/homedetails/2500-E-Edgewood-Dr-Whitefish-MT-59937/212891401_zpid/
159000,5247000,4,3,2110,49.0575,House for sale,510 N Center Ave Miles City MT 59301,https://www.zillow.com/homedetails/510-N-Center-Ave-Miles-City-MT-59301/78124692_zpid/
475000,15675000,3,2,1989,46.24425,Townhouse for sale,313 N 19th Ave Bozeman MT 59718,https://www.zillow.com/homedetails/313-N-19th-Ave-Bozeman-MT-59718/74921608_zpid/
650000,21450000,3,3,2149,49.96425,House for sale,542 Troy Mine Rd Troy MT 59935,https://www.zillow.com/homedetails/542-Troy-Mine-Rd-Troy-MT-59935/2066536955_zpid/
350000,11550000,3,1,1270,29.5275,House for sale,1373 Nye Rd Fishtail MT 59028,https://www.zillow.com/homedetails/1373-Nye-Rd-Fishtail-MT-59028/193352410_zpid/
995000,32835000,4,3,5192,120.714,House for sale,3925 Crest Ridge Ct Billings MT 59101,https://www.zillow.com/homedetails/3925-Crest-Ridge-Ct-Billings-MT-59101/250178258_zpid/
625000,20625000,2,1,1344,31.248,House for sale,5999 Pardee Creek Rd Superior MT 59872,https://www.zillow.com/homedetails/5999-Pardee-Creek-Rd-Superior-MT-59872/116513464_zpid/
425000,14025000,2,2,2868,66.681,House for sale,305 Miles Ave Clyde Park MT 59018,https://www.zillow.com/homedetails/305-Miles-Ave-Clyde-Park-MT-59018/78176747_zpid/
425000,14025000,3,2,1296,30.132,Home for sale,83 Swan Mountain Dr Kalispell MT 59901,https://www.zillow.com/homedetails/83-Swan-Mountain-Dr-Kalispell-MT-59901/243049574_zpid/
595000,19635000,3,2,3504,81.468,House for sale,519 Cochran Ln Saint Regis MT 59866,https://www.zillow.com/homedetails/519-Cochran-Ln-Saint-Regis-MT-59866/193341012_zpid/
799900,26396700,5,3,3654,84.9555,House for sale,110 Quirk Trl Eureka MT 59917,https://www.zillow.com/homedetails/110-Quirk-Trl-Eureka-MT-59917/250049830_zpid/
69900,2306700,1,1,825,19.18125,House for sale,2712 Walnut St Butte MT 59701,https://www.zillow.com/homedetails/2712-Walnut-St-Butte-MT-59701/78198412_zpid/
119900,3956700,2,1,888,20.646,House for sale,310 4th St Custer MT 59024,https://www.zillow.com/homedetails/310-4th-St-Custer-MT-59024/3186390_zpid/
775000,25575000,2,1,1760,40.92,House for sale,2825 Edna Creek Rd Trego MT 59934,https://www.zillow.com/homedetails/2825-Edna-Creek-Rd-Trego-MT-59934/250049224_zpid/
925000,30525000,3,2,1850,43.0125,House for sale,24657 Old Us Highway 93 Dayton MT 59914,https://www.zillow.com/homedetails/24657-Old-Us-Highway-93-Dayton-MT-59914/227188060_zpid/
229900,7586700,2,2,6000,139.5,House for sale,216 Broadway Ave Belfry MT 59008,https://www.zillow.com/homedetails/216-Broadway-Ave-Belfry-MT-59008/2073269459_zpid/
750900,24779700,2,2,1367,31.78275,New construction,247B Elm Ct Whitefish MT 59937,https://www.zillow.com/homedetails/247B-Elm-Ct-Whitefish-MT-59937/2065798351_zpid/
495000,16335000,3,2,1452,33.759,House for sale,248 Cooper Dr Cascade MT 59421,https://www.zillow.com/homedetails/248-Cooper-Dr-Cascade-MT-59421/79717414_zpid/
185000,6105000,0,0,1104,25.668,House for sale,230 N Main St Wisdom MT 59701,https://www.zillow.com/homedetails/230-N-Main-St-Wisdom-MT-59701/2066677222_zpid/
232500,7672500,2,1,800,18.6,House for sale,3217 Carter St Butte MT 59701,https://www.zillow.com/homedetails/3217-Carter-St-Butte-MT-59701/78203031_zpid/
204600,6751800,3,2,1173,27.27225,New construction,28443E The Hayden Plan Woody Mountain Residential Community,https://www.zillow.com/community/woody-mountain-residential-community/2066983460_zpid/
469000,15477000,3,3,2020,46.965,House for sale,501 S Hauser St Anaconda MT 59711,https://www.zillow.com/homedetails/501-S-Hauser-St-Anaconda-MT-59711/116342398_zpid/
155000,5115000,3,2,1026,23.8545,House for sale,309 Central Ave Plains MT 59859,https://www.zillow.com/homedetails/309-Central-Ave-Plains-MT-59859/119775594_zpid/
