550000,18150000,2,2,1574,36.5955,House for sale,185 Blaine Meadow Ln Kalispell MT 59901,https://www.zillow.com/homedetails/185-Blaine-Meadow-Ln-Kalispell-MT-59901/212876488_zpid/
2750000,90750000,3,2,2847,66.19275,House for sale,2212 Willow Creek Rd Corvallis MT 59828,https://www.zillow.com/homedetails/2212-Willow-Creek-Rd-Corvallis-MT-59828/302010441_zpid/
600000,19800000,5,3,4624,107.508,House for sale,1095 Water Line Rd Butte MT 59701,https://www.zillow.com/homedetails/1095-Water-Line-Rd-Butte-MT-59701/78203769_zpid/
385000,12705000,3,1,1719,39.96675,House for sale,211 S H St Livingston MT 59047,https://www.zillow.com/homedetails/211-S-H-St-Livingston-MT-59047/78179964_zpid/
475000,15675000,4,1,1600,37.2,House for sale,116 7th Ave W Kalispell MT 59901,https://www.zillow.com/homedetails/116-7th-Ave-W-Kalispell-MT-59901/92059587_zpid/
375000,12375000,4,1,1824,42.408,House for sale,201 N Madison St Twin Bridges MT 59754,https://www.zillow.com/homedetails/201-N-Madison-St-Twin-Bridges-MT-59754/250239287_zpid/
252000,8316000,0,0,0,0.0,Multi-family home for sale,537 S Colorado St Butte MT 59701,https://www.zillow.com/homedetails/537-S-Colorado-St-Butte-MT-59701/78194416_zpid/
189900,6266700,2,1,946,21.9945,House for sale,59 Upper Reservoir Ln #12 Shawmut MT 59078,https://www.zillow.com/homedetails/59-Upper-Reservoir-Ln-12-Shawmut-MT-59078/128541114_zpid/
27999,923967,1,1,576,13.392,House for sale,113 S 1st Ave Antelope MT 59211,https://www.zillow.com/homedetails/113-S-1st-Ave-Antelope-MT-59211/2066502966_zpid/
1095000,36135000,4,2,2269,52.75425,House for sale,270 Aspen Loop Kalispell MT 59901,https://www.zillow.com/homedetails/270-Aspen-Loop-Kalispell-MT-59901/212858395_zpid/
1199000,39567000,5,4,4500,104.625,House for sale,5136 Chevelle Dr Billings MT 59106,https://www.zillow.com/homedetails/5136-Chevelle-Dr-Billings-MT-59106/3193137_zpid/
859900,28376700,4,2,2520,58.59,New construction,256 Travelers Way Manhattan MT 59741,https://www.zillow.com/homedetails/256-Travelers-Way-Manhattan-MT-59741/2067361562_zpid/
3600000,118800000,4,9,7023,163.28475,House for sale,4800 Grave Creek Rd Eureka MT 59917,https://www.zillow.com/homedetails/4800-Grave-Creek-Rd-Eureka-MT-59917/2099810138_zpid/
730000,24090000,3,2,2160,50.22,House for sale,64 Wheatland Meadows Dr Three Forks MT 59752,https://www.zillow.com/homedetails/64-Wheatland-Meadows-Dr-Three-Forks-MT-59752/2066673837_zpid/
3100000,102300000,6,4,3154,73.3305,New construction,138 Inspiration Dr Whitefish MT 59937,https://www.zillow.com/homedetails/138-Inspiration-Dr-Whitefish-MT-59937/2076795052_zpid/
75000,2475000,2,1,690,16.0425,House for sale,507 Hubbel St Miles City MT 59301,https://www.zillow.com/homedetails/507-Hubbel-St-Miles-City-MT-59301/78125051_zpid/
200000,6600000,3,1,1523,35.40975,House for sale,1115 Dakota Ave Libby MT 59923,https://www.zillow.com/homedetails/1115-Dakota-Ave-Libby-MT-59923/241940943_zpid/
399000,13167000,3,2,1734,40.3155,New construction,406 Mountain View Dr Cascade MT 59421,https://www.zillow.com/homedetails/406-Mountain-View-Dr-Cascade-MT-59421/2065535989_zpid/
349000,11517000,2,1,944,21.948,House for sale,351 Forest Rd SW Martinsdale MT 59053,https://www.zillow.com/homedetails/351-Forest-Rd-SW-Martinsdale-MT-59053/250171353_zpid/
325000,10725000,5,0,1085,25.22625,Multi-family home for sale,38 & 44 Forest Ave Libby MT 59923,https://www.zillow.com/homedetails/38-44-Forest-Ave-Libby-MT-59923/2065563843_zpid/
755000,24915000,5,6,2368,55.056,House for sale,1209 Horse Creek Rd Bighorn MT 59010,https://www.zillow.com/homedetails/1209-Horse-Creek-Rd-Bighorn-MT-59010/307027368_zpid/
4200000,138600000,5,5,5400,125.55,House for sale,200 Longhorn Rd Bozeman MT 59715,https://www.zillow.com/homedetails/200-Longhorn-Rd-Bozeman-MT-59715/212924626_zpid/
415000,13695000,2,3,3244,75.423,House for sale,1003 S 2nd St Hamilton MT 59840,https://www.zillow.com/homedetails/1003-S-2nd-St-Hamilton-MT-59840/78184778_zpid/
439000,14487000,2,2,1190,27.6675,Townhouse for sale,115 E Nicklaus Ave Kalispell MT 59901,https://www.zillow.com/homedetails/115-E-Nicklaus-Ave-Kalispell-MT-59901/92062480_zpid/
390000,12870000,3,2,2464,57.288,House for sale,13 W Dry Creek Rd Glendive MT 59330,https://www.zillow.com/homedetails/13-W-Dry-Creek-Rd-Glendive-MT-59330/234691052_zpid/
759000,25047000,4,2,2624,61.008,House for sale,9 Prickly Pear Ln Drummond MT 59832,https://www.zillow.com/homedetails/9-Prickly-Pear-Ln-Drummond-MT-59832/116366615_zpid/
1350000,44550000,2,1,728,16.926,House for sale,Main Boulder Rd Mc Leod MT 59052,https://www.zillow.com/homedetails/Main-Boulder-Rd-Mc-Leod-MT-59052/2072864072_zpid/
250000,8250000,0,2,3710,86.2575,House for sale,320 E Power St Glendive MT 59330,https://www.zillow.com/homedetails/320-E-Power-St-Glendive-MT-59330/78128533_zpid/
649000,21417000,5,3,3384,78.678,House for sale,307 Rice Ave NE Choteau MT 59422,https://www.zillow.com/homedetails/307-Rice-Ave-NE-Choteau-MT-59422/122868009_zpid/
725000,23925000,3,3,2048,47.616,House for sale,20 Halo Dr Troy MT 59935,https://www.zillow.com/homedetails/20-Halo-Dr-Troy-MT-59935/230837049_zpid/
65000,2145000,2,1,1172,27.249,House for sale,320 1st Ave N Medicine Lake MT 59247,https://www.zillow.com/homedetails/320-1st-Ave-N-Medicine-Lake-MT-59247/78191151_zpid/
699000,23067000,6,3,3530,82.0725,House for sale,333 Colter Trl Three Forks MT 59752,https://www.zillow.com/homedetails/333-Colter-Trl-Three-Forks-MT-59752/92055356_zpid/
1499900,49496700,3,2,2412,56.079,House for sale,350 Colorado Gulch Rd Missoula MT 59808,https://www.zillow.com/homedetails/350-Colorado-Gulch-Rd-Missoula-MT-59808/2104651077_zpid/
225000,7425000,2,1,1164,27.063,Home for sale,80 Golden Valley Loop Great Falls MT 59404,https://www.zillow.com/homedetails/80-Golden-Valley-Loop-Great-Falls-MT-59404/3122281_zpid/
8985000,296505000,9,12,12725,295.85625,House for sale,22743 Highway 35 #&-22783 Bigfork MT 59911,https://www.zillow.com/homedetails/22743-Highway-35-22783-Bigfork-MT-59911/2067800905_zpid/
110000,3630000,3,2,1216,28.272,Home for sale,628 Marias Ave Valier MT 59486,https://www.zillow.com/homedetails/628-Marias-Ave-Valier-MT-59486/122867617_zpid/
3250000,107250000,4,2,2600,60.45,House for sale,423 S Tracy Ave Bozeman MT 59715,https://www.zillow.com/homedetails/423-S-Tracy-Ave-Bozeman-MT-59715/74930073_zpid/
2275000,75075000,4,3,3000,69.75,House for sale,91 Hook And Horn Rd Cameron MT 59720,https://www.zillow.com/homedetails/91-Hook-And-Horn-Rd-Cameron-MT-59720/2070157512_zpid/
224000,7392000,3,2,1400,32.55,House for sale,501 S 30th St Billings MT 59101,https://www.zillow.com/homedetails/501-S-30th-St-Billings-MT-59101/3160559_zpid/
525000,17325000,4,3,2150,49.9875,New construction,1003 Ridgeway Dr Livingston MT 59047,https://www.zillow.com/homedetails/1003-Ridgeway-Dr-Livingston-MT-59047/2068393787_zpid/
750000,24750000,4,3,2530,58.8225,House for sale,7119 Yellowstone Trl Huntley MT 59037,https://www.zillow.com/homedetails/7119-Yellowstone-Trl-Huntley-MT-59037/3194987_zpid/
1075000,35475000,3,2,1791,41.64075,House for sale,12233 Fred Ln Missoula MT 59808,https://www.zillow.com/homedetails/12233-Fred-Ln-Missoula-MT-59808/209645313_zpid/
750000,24750000,1,2,1583,36.80475,House for sale,5744 S Fork Poorman Rd Lincoln MT 59639,https://www.zillow.com/homedetails/5744-S-Fork-Poorman-Rd-Lincoln-MT-59639/78172523_zpid/
229000,7557000,2,2,1064,24.738,Home for sale,12130 W Acres Loop Lolo MT 59847,https://www.zillow.com/homedetails/12130-W-Acres-Loop-Lolo-MT-59847/209616591_zpid/
99000,3267000,4,2,1344,31.248,House for sale,234 Maverick Rd Hardin MT 59034,https://www.zillow.com/homedetails/234-Maverick-Rd-Hardin-MT-59034/78120729_zpid/
859700,28370100,4,3,2582,60.0315,New construction,68 W Hyalite Peak Dr Bozeman MT 59718,https://www.zillow.com/homedetails/68-W-Hyalite-Peak-Dr-Bozeman-MT-59718/2066818717_zpid/
145000,4785000,3,2,2299,53.45175,House for sale,257 N 6th Ave Forsyth MT 59327,https://www.zillow.com/homedetails/257-N-6th-Ave-Forsyth-MT-59327/80705113_zpid/
109500,3613500,2,1,1101,25.59825,House for sale,315 Custer St Wolf Pt MT 59201,https://www.zillow.com/homedetails/315-Custer-St-Wolf-Pt-MT-59201/78189383_zpid/
3400000,112200000,4,3,3608,83.886,House for sale,3054 Old Darby Rd Darby MT 59829,https://www.zillow.com/homedetails/3054-Old-Darby-Rd-Darby-MT-59829/230845207_zpid/
1720000,56760000,3,2,1710,39.7575,House for sale,3 Pray Siding Rd Livingston MT 59047,https://www.zillow.com/homedetails/3-Pray-Siding-Rd-Livingston-MT-59047/2141785860_zpid/
78500,2590500,3,1,994,23.1105,House for sale,388 W Jefferson Ave Chester MT 59522,https://www.zillow.com/homedetails/388-W-Jefferson-Ave-Chester-MT-59522/2077557695_zpid/
12900000,425700000,11,14,22924,532.983,House for sale,9700 Clarkston Rd Three Forks MT 59752,https://www.zillow.com/homedetails/9700-Clarkston-Rd-Three-Forks-MT-59752/2065716262_zpid/
249000,8217000,5,2,2184,50.778,House for sale,817 S Central Ave Sidney MT 59270,https://www.zillow.com/homedetails/817-S-Central-Ave-Sidney-MT-59270/78188043_zpid/
1850000,61050000,4,4,3788,88.071,House for sale,645 W Valley Dr Kalispell MT 59901,https://www.zillow.com/homedetails/645-W-Valley-Dr-Kalispell-MT-59901/2065668705_zpid/
419900,13856700,3,2,1536,35.712,Townhouse for sale,6359 Southern Bluffs Ln Billings MT 59106,https://www.zillow.com/homedetails/6359-Southern-Bluffs-Ln-Billings-MT-59106/303794133_zpid/
349000,11517000,7,4,4352,101.184,House for sale,105 Elk Ave E Richey MT 59259,https://www.zillow.com/homedetails/105-Elk-Ave-E-Richey-MT-59259/2068615842_zpid/
430000,14190000,3,3,1664,38.688,Townhouse for sale,204 9th St APT B Belgrade MT 59714,https://www.zillow.com/homedetails/204-9th-St-APT-B-Belgrade-MT-59714/74932098_zpid/
949000,31317000,4,3,2662,61.8915,House for sale,232 Revere Rd Eureka MT 59917,https://www.zillow.com/homedetails/232-Revere-Rd-Eureka-MT-59917/116521494_zpid/
755000,24915000,3,2,1785,41.50125,House for sale,15 Berehaven Ln Philipsburg MT 59858,https://www.zillow.com/homedetails/15-Berehaven-Ln-Philipsburg-MT-59858/193328858_zpid/
755900,24944700,3,2,1960,45.57,House for sale,11 Lazy Ku Subdivision Billings MT 59102,https://www.zillow.com/homedetails/11-Lazy-Ku-Subdivision-Billings-MT-59102/2065610063_zpid/
125000,4125000,2,1,1680,39.06,House for sale,62 S 3rd St E Malta MT 59538,https://www.zillow.com/homedetails/62-S-3rd-St-E-Malta-MT-59538/80703270_zpid/
147500,4867500,2,1,0,0.0,House for sale,172 Roundup Mesa Rd Roundup MT 59072,https://www.zillow.com/homedetails/172-Roundup-Mesa-Rd-Roundup-MT-59072/331247434_zpid/
450000,14850000,3,2,1404,32.643,Home for sale,315 Sandbox Ln Columbia Falls MT 59912,https://www.zillow.com/homedetails/315-Sandbox-Ln-Columbia-Falls-MT-59912/112055108_zpid/
255000,8415000,3,2,1344,31.248,Home for sale,217 Flynn Ave Bainville MT 59212,https://www.zillow.com/homedetails/217-Flynn-Ave-Bainville-MT-59212/2068452737_zpid/
349000,11517000,3,2,2520,58.59,House for sale,8 Cherry St Anaconda MT 59711,https://www.zillow.com/homedetails/8-Cherry-St-Anaconda-MT-59711/78130125_zpid/
474900,15671700,2,1,952,22.134,House for sale,(undisclosed Address) Seeley Lake MT 59868,https://www.zillow.com/homedetails/Seeley-Lake-MT-59868/3136206_zpid/
1250000,41250000,3,3,2885,67.07625,House for sale,3 Dolly Varden Dr Mc Allister MT 59740,https://www.zillow.com/homedetails/3-Dolly-Varden-Dr-Mc-Allister-MT-59740/2069612708_zpid/
5950000,196350000,5,5,5128,119.226,House for sale,150 Labar Ln Whitefish MT 59937,https://www.zillow.com/homedetails/150-Labar-Ln-Whitefish-MT-59937/116328924_zpid/
725000,23925000,3,2,1320,30.69,Home for sale,62 Marshall Creek Rd Philipsburg MT 59858,https://www.zillow.com/homedetails/62-Marshall-Creek-Rd-Philipsburg-MT-59858/193328379_zpid/
1350000,44550000,3,4,2872,66.774,House for sale,265 Ferndale Dr Bigfork MT 59911,https://www.zillow.com/homedetails/265-Ferndale-Dr-Bigfork-MT-59911/212856197_zpid/
495000,16335000,4,3,2844,66.123,Home for sale,26 Packer Dr Haugan MT 59842,https://www.zillow.com/homedetails/26-Packer-Dr-Haugan-MT-59842/193341199_zpid/
420000,13860000,5,2,2218,51.5685,House for sale,716 N Davis St Helena MT 59601,https://www.zillow.com/homedetails/716-N-Davis-St-Helena-MT-59601/78169747_zpid/
989000,32637000,2,1,1692,39.339,House for sale,140 Eagle View Ln Noxon MT 59853,https://www.zillow.com/homedetails/140-Eagle-View-Ln-Noxon-MT-59853/234728452_zpid/
565000,18645000,3,2,1372,31.899,New construction,The Westhaven Plan The Cottages at Silverbrook,https://www.zillow.com/community/cottages-at-silverbrook/2078539107_zpid/
2400000,79200000,4,4,3875,90.09375,House for sale,2629 Red Bridge Rd Laurel MT 59044,https://www.zillow.com/homedetails/2629-Red-Bridge-Rd-Laurel-MT-59044/125795517_zpid/
259000,8547000,2,2,1600,37.2,Townhouse for sale,901 5th St SW Sidney MT 59270,https://www.zillow.com/homedetails/901-5th-St-SW-Sidney-MT-59270/2070529777_zpid/
799900,26396700,4,3,2462,57.2415,New construction,1324 Riviera Pl Billings MT 59106,https://www.zillow.com/homedetails/1324-Riviera-Pl-Billings-MT-59106/2068711506_zpid/
389900,12866700,3,2,1517,35.27025,New construction,Mystic Plan Trails West,https://www.zillow.com/community/trails-west/2070056788_zpid/
179500,5923500,3,2,1628,37.851,House for sale,723 2nd St NE Sidney MT 59270,https://www.zillow.com/homedetails/723-2nd-St-NE-Sidney-MT-59270/250069301_zpid/
5250000,173250000,4,5,4232,98.394,House for sale,14585 Eagle Eye Way Gallatin Gateway MT 59730,https://www.zillow.com/homedetails/14585-Eagle-Eye-Way-Gallatin-Gateway-MT-59730/116362567_zpid/
3350000,110550000,3,2,1813,42.15225,House for sale,257 Main Boulder Rd Big Timber MT 59011,https://www.zillow.com/homedetails/257-Main-Boulder-Rd-Big-Timber-MT-59011/303854224_zpid/
789000,26037000,8,0,3600,83.7,Multi-family home for sale,13 Martha Rd Columbia Falls MT 59912,https://www.zillow.com/homedetails/13-Martha-Rd-Columbia-Falls-MT-59912/78145252_zpid/
3500000,115500000,7,7,8000,186.0,House for sale,(undisclosed Address) Seeley Lake MT 59868,https://www.zillow.com/homedetails/Seeley-Lake-MT-59868/2068380877_zpid/
829000,27357000,4,2,2480,57.66,New construction,6628 Patton Ct Missoula MT 59808,https://www.zillow.com/homedetails/6628-Patton-Ct-Missoula-MT-59808/250286142_zpid/
625900,20654700,2,1,1500,34.875,House for sale,2655 Lockshire Ln East Helena MT 59635,https://www.zillow.com/homedetails/2655-Lockshire-Ln-East-Helena-MT-59635/216397691_zpid/
425000,14025000,2,3,1347,31.31775,New construction,307 Mansion View Loop Hamilton MT 59840,https://www.zillow.com/homedetails/307-Mansion-View-Loop-Hamilton-MT-59840/2089093528_zpid/
589900,19466700,1,1,1600,37.2,New construction,613 Willy Way Florence MT 59833,https://www.zillow.com/homedetails/613-Willy-Way-Florence-MT-59833/2070193657_zpid/
1250000,41250000,3,3,5910,137.4075,House for sale,818 Sunset Orchard Ln Stevensville MT 59870,https://www.zillow.com/homedetails/818-Sunset-Orchard-Ln-Stevensville-MT-59870/116350896_zpid/
3100000,102300000,5,5,4800,111.6,House for sale,713 Triple Tree Rd Bozeman MT 59715,https://www.zillow.com/homedetails/713-Triple-Tree-Rd-Bozeman-MT-59715/212915556_zpid/
1500000,49500000,4,2,2600,60.45,House for sale,104 Alta Dr Darby MT 59829,https://www.zillow.com/homedetails/104-Alta-Dr-Darby-MT-59829/230843000_zpid/
329000,10857000,1,1,2080,48.36,House for sale,210 Fiddler Creek Rd Fishtail MT 59028,https://www.zillow.com/homedetails/210-Fiddler-Creek-Rd-Fishtail-MT-59028/193352454_zpid/
