12074700,4,3,2001,46.52325,House for sale,9420 Harris Glen Dr Charlotte NC 28269,https://www.zillow.com/homedetails/9420-Harris-Glen-Dr-Charlotte-NC-28269/6142471_zpid/
9533700,3,2,1152,26.784,House for sale,6220 Saybrooke Dr Raleigh NC 27604,https://www.zillow.com/homedetails/6220-Saybrooke-Dr-Raleigh-NC-27604/50117271_zpid/
13526700,3,2,1702,39.5715,House for sale,605 Coley Farm Rd Fuquay Varina NC 27526,https://www.zillow.com/homedetails/605-Coley-Farm-Rd-Fuquay-Varina-NC-27526/6553748_zpid/
18641700,5,4,2972,69.099,House for sale,14915 Batteliere Dr Charlotte NC 28278,https://www.zillow.com/homedetails/14915-Batteliere-Dr-Charlotte-NC-28278/249020268_zpid/
14846700,4,3,2717,63.17025,House for sale,3571 Alister Ave SW Concord NC 28027,https://www.zillow.com/homedetails/3571-Alister-Ave-SW-Concord-NC-28027/108873613_zpid/
14351700,4,3,2241,52.10325,House for sale,2608 Brightmoor Ridge Dr Matthews NC 28105,https://www.zillow.com/homedetails/2608-Brightmoor-Ridge-Dr-Matthews-NC-28105/6324831_zpid/
15909300,3,4,2543,59.12475,House for sale,4078 Morris Burn Dr SW Concord NC 28027,https://www.zillow.com/homedetails/4078-Morris-Burn-Dr-SW-Concord-NC-28027/5656200_zpid/
12602700,4,3,2094,48.6855,House for sale,106 Winborne Dr Mooresville NC 28115,https://www.zillow.com/homedetails/106-Winborne-Dr-Mooresville-NC-28115/60255997_zpid/
8154300,3,2,1202,27.9465,House for sale,276 Epworth St NW Concord NC 28027,https://www.zillow.com/homedetails/276-Epworth-St-NW-Concord-NC-28027/89078688_zpid/
9236700,3,3,1839,42.75675,House for sale,203 Reid Ct S Jacksonville NC 28540,https://www.zillow.com/homedetails/203-Reid-Ct-S-Jacksonville-NC-28540/113195559_zpid/
6349200,5,3,3390,78.8175,Foreclosure,374 Jack Dale Rd Wallace NC 28466,https://www.zillow.com/homedetails/374-Jack-Dale-Rd-Wallace-NC-28466/102187541_zpid/
13200000,4,4,0,0.0,House for sale,3114 Stratford Ct High Point NC 27265,https://www.zillow.com/homedetails/3114-Stratford-Ct-High-Point-NC-27265/6039782_zpid/
6525750,3,2,0,0.0,House for sale,5400 Running Mead Rd Pleasant Garden NC 27313,https://www.zillow.com/homedetails/5400-Running-Mead-Rd-Pleasant-Garden-NC-27313/5990143_zpid/
9075000,4,3,0,0.0,House for sale,4620 Craver Woods Ct Winston Salem NC 27127,https://www.zillow.com/homedetails/4620-Craver-Woods-Ct-Winston-Salem-NC-27127/69557717_zpid/
6596700,3,2,0,0.0,House for sale,209 Foxcroft Dr Winston Salem NC 27103,https://www.zillow.com/homedetails/209-Foxcroft-Dr-Winston-Salem-NC-27103/5800094_zpid/
12045000,4,3,2131,49.54575,House for sale,1800 Deerberry Ct Aberdeen NC 28315,https://www.zillow.com/homedetails/1800-Deerberry-Ct-Aberdeen-NC-28315/337006932_zpid/
8250000,3,2,1610,37.4325,House for sale,6129 Woodbridge Rd Charlotte NC 28227,https://www.zillow.com/homedetails/6129-Woodbridge-Rd-Charlotte-NC-28227/6211305_zpid/
26367000,5,3,2888,67.146,House for sale,5207 Gwaltney Pl Charlotte NC 28277,https://www.zillow.com/homedetails/5207-Gwaltney-Pl-Charlotte-NC-28277/6328622_zpid/
15840000,4,4,2135,49.63875,New construction,750 Simon Rd Middlesex NC 27557,https://www.zillow.com/homedetails/750-Simon-Rd-Middlesex-NC-27557/2065589858_zpid/
11550000,4,1,2500,58.125,House for sale,3462 Old Linville Rd Marion NC 28752,https://www.zillow.com/homedetails/3462-Old-Linville-Rd-Marion-NC-28752/102145565_zpid/
25575000,4,4,2802,65.1465,House for sale,5 Middlebrook Rd Asheville NC 28805,https://www.zillow.com/homedetails/5-Middlebrook-Rd-Asheville-NC-28805/252391340_zpid/
6930000,4,2,3105,72.19125,House for sale,304 Goldsboro St E Wilson NC 27893,https://www.zillow.com/homedetails/304-Goldsboro-St-E-Wilson-NC-27893/218856423_zpid/
16467000,3,3,2892,67.239,House for sale,761 Seven Glens Dr Weaverville NC 28787,https://www.zillow.com/homedetails/761-Seven-Glens-Dr-Weaverville-NC-28787/107043049_zpid/
7095000,3,2,0,0.0,House for sale,203 Harmony Rd Murphy NC 28906,https://www.zillow.com/homedetails/203-Harmony-Rd-Murphy-NC-28906/2076019595_zpid/
11546700,3,3,1523,35.40975,House for sale,37 Shady Dr Canton NC 28716,https://www.zillow.com/homedetails/37-Shady-Dr-Canton-NC-28716/65625036_zpid/
11220000,3,2,1143,26.57475,House for sale,4127 Atmore St Charlotte NC 28205,https://www.zillow.com/homedetails/4127-Atmore-St-Charlotte-NC-28205/6192288_zpid/
7784700,3,3,0,0.0,House for sale,124 New York Dr Thomasville NC 27360,https://www.zillow.com/homedetails/124-New-York-Dr-Thomasville-NC-27360/121846569_zpid/
19767000,4,4,2995,69.63375,House for sale,185 Ridgefield Rd Boone NC 28607,https://www.zillow.com/homedetails/185-Ridgefield-Rd-Boone-NC-28607/102265903_zpid/
8250000,3,3,1680,39.06,House for sale,106 Biltmore Ave China Grove NC 28023,https://www.zillow.com/homedetails/106-Biltmore-Ave-China-Grove-NC-28023/75011643_zpid/
11880000,2,2,1016,23.622,House for sale,171 NE 33rd St Oak Island NC 28465,https://www.zillow.com/homedetails/171-NE-33rd-St-Oak-Island-NC-28465/78239131_zpid/
10527000,2,1,1026,23.8545,House for sale,3056 Pigeon Roost Rd Green Mountain NC 28740,https://www.zillow.com/homedetails/3056-Pigeon-Roost-Rd-Green-Mountain-NC-28740/115920372_zpid/
15675000,3,2,1952,45.384,House for sale,412 Autumn Chas Pittsboro NC 27312,https://www.zillow.com/homedetails/412-Autumn-Chas-Pittsboro-NC-27312/2065530969_zpid/
16170000,4,3,2491,57.91575,House for sale,4404 Deer Knoll Ct Raleigh NC 27603,https://www.zillow.com/homedetails/4404-Deer-Knoll-Ct-Raleigh-NC-27603/60396561_zpid/
23067000,3,2,1437,33.41025,House for sale,106 NE 50th St Oak Island NC 28465,https://www.zillow.com/homedetails/106-NE-50th-St-Oak-Island-NC-28465/246039333_zpid/
0,3,3,0,0.0,House for sale,7887 Pine Forest Dr #40 Oak Ridge NC 27310,https://www.zillow.com/homedetails/7887-Pine-Forest-Dr-40-Oak-Ridge-NC-27310/2065541447_zpid/
264000,2,1,1240,28.83,Foreclosure,190 Deer Trl Rich Square NC 27869,https://www.zillow.com/homedetails/190-Deer-Trl-Rich-Square-NC-27869/2065570823_zpid/
21450000,4,3,3223,74.93475,House for sale,8603 Dansington Ct Waxhaw NC 28173,https://www.zillow.com/homedetails/8603-Dansington-Ct-Waxhaw-NC-28173/61789014_zpid/
18150000,5,3,0,0.0,House for sale,125 Mountain Ridge Ct King NC 27021,https://www.zillow.com/homedetails/125-Mountain-Ridge-Ct-King-NC-27021/114857562_zpid/
8745000,3,2,1595,37.08375,House for sale,171 Highland Dr Lillington NC 27546,https://www.zillow.com/homedetails/171-Highland-Dr-Lillington-NC-27546/249524675_zpid/
7421700,2,2,1385,32.20125,House for sale,1606 Fawn Ct SW Ocean Isle Beach NC 28469,https://www.zillow.com/homedetails/1606-Fawn-Ct-SW-Ocean-Isle-Beach-NC-28469/78229157_zpid/
10230000,3,2,1755,40.80375,House for sale,115 Creech Place Dr Benson NC 27504,https://www.zillow.com/homedetails/115-Creech-Place-Dr-Benson-NC-27504/245939861_zpid/
15180000,3,3,2599,60.42675,House for sale,109 Harbor Cove Ln Mooresville NC 28117,https://www.zillow.com/homedetails/109-Harbor-Cove-Ln-Mooresville-NC-28117/6058265_zpid/
18975000,3,3,2292,53.289,House for sale,1413 Hawthorne Rd Wilmington NC 28403,https://www.zillow.com/homedetails/1413-Hawthorne-Rd-Wilmington-NC-28403/54314468_zpid/
10890000,3,3,1912,44.454,House for sale,1041 Sparta Rd North Wilkesboro NC 28659,https://www.zillow.com/homedetails/1041-Sparta-Rd-North-Wilkesboro-NC-28659/86686228_zpid/
7408500,4,4,1900,44.175,House for sale,25 Deerfield Ln Tabor City NC 28463,https://www.zillow.com/homedetails/25-Deerfield-Ln-Tabor-City-NC-28463/225684539_zpid/
17325000,3,3,2866,66.6345,House for sale,111 Friesan Way Rolesville NC 27571,https://www.zillow.com/homedetails/111-Friesan-Way-Rolesville-NC-27571/82671805_zpid/
7425000,3,2,1268,29.481,House for sale,112 Prospect Dr Jacksonville NC 28574,https://www.zillow.com/homedetails/112-Prospect-Dr-Jacksonville-NC-28574/245592106_zpid/
11550000,3,2,1166,27.1095,House for sale,14018 Kedleston Rd Huntersville NC 28078,https://www.zillow.com/homedetails/14018-Kedleston-Rd-Huntersville-NC-28078/6137253_zpid/
4125000,3,2,1372,31.899,Foreclosure,186 Twin Oaks Dr Nebo NC 28761,https://www.zillow.com/homedetails/186-Twin-Oaks-Dr-Nebo-NC-28761/102227832_zpid/
11550000,3,3,2078,48.3135,House for sale,15740 Fox Ln Wagram NC 28396,https://www.zillow.com/homedetails/15740-Fox-Ln-Wagram-NC-28396/93084612_zpid/
7091700,2,3,1698,39.4785,House for sale,186 Arbor Pl West Jefferson NC 28694,https://www.zillow.com/homedetails/186-Arbor-Pl-West-Jefferson-NC-28694/230022820_zpid/
4455000,3,2,1512,35.154,Foreclosure,100 Basswood Ct Jacksonville NC 28546,https://www.zillow.com/homedetails/100-Basswood-Ct-Jacksonville-NC-28546/51535622_zpid/
9900000,3,2,1303,30.29475,House for sale,2006 Summerdale Dr Raleigh NC 27604,https://www.zillow.com/homedetails/2006-Summerdale-Dr-Raleigh-NC-27604/6383540_zpid/
9900000,3,2,1117,25.97025,House for sale,6811 Old Greensboro Rd Chapel Hill NC 27516,https://www.zillow.com/homedetails/6811-Old-Greensboro-Rd-Chapel-Hill-NC-27516/50029318_zpid/
11546700,3,3,1940,45.105,House for sale,112 Cedar Run Pittsboro NC 27312,https://www.zillow.com/homedetails/112-Cedar-Run-Pittsboro-NC-27312/74951776_zpid/
4785000,3,2,0,0.0,House for sale,3047 Copenhagen Dr Fayetteville NC 28301,https://www.zillow.com/homedetails/3047-Copenhagen-Dr-Fayetteville-NC-28301/53675396_zpid/
11546700,2,2,1672,38.874,House for sale,10 Bear Trl Fairview NC 28730,https://www.zillow.com/homedetails/10-Bear-Trl-Fairview-NC-28730/68671724_zpid/
22766700,3,3,0,0.0,House for sale,4031 River Branch Ln Pfafftown NC 27040,https://www.zillow.com/homedetails/4031-River-Branch-Ln-Pfafftown-NC-27040/5811353_zpid/
11550000,4,3,1988,46.221,House for sale,361 Chestnut Knob Trl Blowing Rock NC 28605,https://www.zillow.com/homedetails/361-Chestnut-Knob-Trl-Blowing-Rock-NC-28605/102279914_zpid/
22737000,4,3,2671,62.10075,House for sale,6804 Finian Dr Wilmington NC 28409,https://www.zillow.com/homedetails/6804-Finian-Dr-Wilmington-NC-28409/54335702_zpid/
6765000,3,2,1375,31.96875,House for sale,117 Carolina Forest Dr Goldsboro NC 27534,https://www.zillow.com/homedetails/117-Carolina-Forest-Dr-Goldsboro-NC-27534/224151138_zpid/
16830000,4,3,3557,82.70025,House for sale,101 Solomon Rd Leicester NC 28748,https://www.zillow.com/homedetails/101-Solomon-Rd-Leicester-NC-28748/96352733_zpid/
4125000,3,2,1215,28.24875,House for sale,260 Blue Ridge Heights Rd West Jefferson NC 28694,https://www.zillow.com/homedetails/260-Blue-Ridge-Heights-Rd-West-Jefferson-NC-28694/230023581_zpid/
42900000,4,3,3835,89.16375,House for sale,3234 Mountainbrook Rd Charlotte NC 28210,https://www.zillow.com/homedetails/3234-Mountainbrook-Rd-Charlotte-NC-28210/6289932_zpid/
7425000,1,1,474,11.0205,House for sale,33 Dayton Rd Asheville NC 28804,https://www.zillow.com/homedetails/33-Dayton-Rd-Asheville-NC-28804/244970211_zpid/
13365000,3,3,1989,46.24425,House for sale,3656 Bruce Garner Rd Wake Forest NC 27587,https://www.zillow.com/homedetails/3656-Bruce-Garner-Rd-Wake-Forest-NC-27587/221783415_zpid/
10725000,3,2,1661,38.61825,House for sale,7308 Brittney Ln Kenly NC 27542,https://www.zillow.com/homedetails/7308-Brittney-Ln-Kenly-NC-27542/218834931_zpid/
6926700,3,2,0,0.0,House for sale,7331 Farmbrook Pl Thomasville NC 27360,https://www.zillow.com/homedetails/7331-Farmbrook-Pl-Thomasville-NC-27360/50091024_zpid/
9735000,3,2,1673,38.89725,House for sale,1325 Clancy Dr NE Leland NC 28451,https://www.zillow.com/homedetails/1325-Clancy-Dr-NE-Leland-NC-28451/94873851_zpid/
13860000,4,4,3279,76.23675,House for sale,3441 Rounding Bend Rd Winterville NC 28590,https://www.zillow.com/homedetails/3441-Rounding-Bend-Rd-Winterville-NC-28590/120834655_zpid/
6266700,4,2,0,0.0,House for sale,153 Blaze St Winston Salem NC 27105,https://www.zillow.com/homedetails/153-Blaze-St-Winston-Salem-NC-27105/5838441_zpid/
23100000,4,4,3281,76.28325,House for sale,2308 Hideaway Ct Raleigh NC 27613,https://www.zillow.com/homedetails/2308-Hideaway-Ct-Raleigh-NC-27613/6538535_zpid/
8662500,5,3,3000,69.75,Foreclosure,47782 State Highway 12 Buxton NC 27920,https://www.zillow.com/homedetails/47782-State-Highway-12-Buxton-NC-27920/86655612_zpid/
5775000,3,2,1184,27.528,House for sale,2192 Bell Arthur Rd Greenville NC 27834,https://www.zillow.com/homedetails/2192-Bell-Arthur-Rd-Greenville-NC-27834/51458112_zpid/
19140000,3,2,1736,40.362,House for sale,106 Dandelion Lane Banner Elk NC 28604,https://www.zillow.com/homedetails/106-Dandelion-Lane-Banner-Elk-NC-28604/2095517236_zpid/
7227000,3,2,0,0.0,House for sale,9941 E Us Highway 64 Thomasville NC 27360,https://www.zillow.com/homedetails/9941-E-Us-Highway-64-Thomasville-NC-27360/5712460_zpid/
19328100,6,3,2902,67.4715,House for sale,9020 Deerland Grove Dr Raleigh NC 27615,https://www.zillow.com/homedetails/9020-Deerland-Grove-Dr-Raleigh-NC-27615/6538421_zpid/
9867000,2,3,1287,29.92275,Townhouse for sale,116 Higher Learning Dr Durham NC 27713,https://www.zillow.com/homedetails/116-Higher-Learning-Dr-Durham-NC-27713/59712530_zpid/
18975000,4,3,3370,78.3525,House for sale,1224 Williamstown Rd Matthews NC 28105,https://www.zillow.com/homedetails/1224-Williamstown-Rd-Matthews-NC-28105/98343632_zpid/
5907000,3,1,1120,26.04,House for sale,1334 Richey Rd Taylorsville NC 28681,https://www.zillow.com/homedetails/1334-Richey-Rd-Taylorsville-NC-28681/115914214_zpid/
9570000,3,2,1440,33.48,House for sale,811 Arbor St NE Concord NC 28025,https://www.zillow.com/homedetails/811-Arbor-St-NE-Concord-NC-28025/5687569_zpid/
8877000,3,3,0,0.0,House for sale,4047 Windstream Ct Jamestown NC 27282,https://www.zillow.com/homedetails/4047-Windstream-Ct-Jamestown-NC-27282/55375205_zpid/
13167000,4,3,2070,48.1275,House for sale,4605 Spring Lee Ct Charlotte NC 28269,https://www.zillow.com/homedetails/4605-Spring-Lee-Ct-Charlotte-NC-28269/6142859_zpid/
18971700,4,3,0,0.0,House for sale,7530 Cedar Meadows Ln Kernersville NC 27284,https://www.zillow.com/homedetails/7530-Cedar-Meadows-Ln-Kernersville-NC-27284/69561832_zpid/
8415000,4,2,1231,28.62075,House for sale,601 Rheims Way Wilmington NC 28412,https://www.zillow.com/homedetails/601-Rheims-Way-Wilmington-NC-28412/2141161813_zpid/
23595000,4,3,3397,78.98025,House for sale,6228 Adcock Rd Holly Springs NC 27540,https://www.zillow.com/homedetails/6228-Adcock-Rd-Holly-Springs-NC-27540/305116491_zpid/
14833500,3,2,1658,38.5485,House for sale,161 NE 14th St Oak Island NC 28465,https://www.zillow.com/homedetails/161-NE-14th-St-Oak-Island-NC-28465/78239253_zpid/
7590000,3,2,2163,50.28975,House for sale,101 Mourning Dove Ln Goldsboro NC 27534,https://www.zillow.com/homedetails/101-Mourning-Dove-Ln-Goldsboro-NC-27534/224154083_zpid/
15675000,2,2,1299,30.20175,House for sale,130 Flat Top Mountain Rd Fairview NC 28730,https://www.zillow.com/homedetails/130-Flat-Top-Mountain-Rd-Fairview-NC-28730/5633537_zpid/
