12074700,4,3,2001,46.52325,House for sale,9420 Harris Glen Dr Charlotte NC 28269,https://www.zillow.com/homedetails/9420-Harris-Glen-Dr-Charlotte-NC-28269/6142471_zpid/
8250000,4,2,2459,57.17175,House for sale,1218 Marshallberg Rd Marshallberg NC 28553,https://www.zillow.com/homedetails/1218-Marshallberg-Rd-Marshallberg-NC-28553/102003848_zpid/
5940000,3,2,1917,44.57025,House for sale,787 Hedrick Dr Henderson NC 27537,https://www.zillow.com/homedetails/787-Hedrick-Dr-Henderson-NC-27537/114866119_zpid/
14186700,4,3,2669,62.05425,House for sale,128 Sculpin Ln Mount Holly NC 28120,https://www.zillow.com/homedetails/128-Sculpin-Ln-Mount-Holly-NC-28120/300735099_zpid/
8415000,4,2,1878,43.6635,House for sale,626 Benton St Monroe NC 28110,https://www.zillow.com/homedetails/626-Benton-St-Monroe-NC-28110/6369376_zpid/
11546700,4,4,3840,89.28,House for sale,498 Coxes Creek Rd Burnsville NC 28714,https://www.zillow.com/homedetails/498-Coxes-Creek-Rd-Burnsville-NC-28714/2065525552_zpid/
10857000,2,1,1196,27.807,House for sale,312 Wilson Ave Swannanoa NC 28778,https://www.zillow.com/homedetails/312-Wilson-Ave-Swannanoa-NC-28778/5634153_zpid/
6567000,3,2,0,0.0,House for sale,12 W Vineyard Rd Hayesville NC 28904,https://www.zillow.com/homedetails/12-W-Vineyard-Rd-Hayesville-NC-28904/127238632_zpid/
6600000,3,2,1691,39.31575,Home for sale,618 Virgels Mountain Rd Burnsville NC 28714,https://www.zillow.com/homedetails/618-Virgels-Mountain-Rd-Burnsville-NC-28714/107096801_zpid/
10725000,3,2,1680,39.06,House for sale,114 Holiday Hills Dr Wilmington NC 28409,https://www.zillow.com/homedetails/114-Holiday-Hills-Dr-Wilmington-NC-28409/54340421_zpid/
6369000,3,2,0,0.0,House for sale,7 Courtney Dr Thomasville NC 27360,https://www.zillow.com/homedetails/7-Courtney-Dr-Thomasville-NC-27360/53149958_zpid/
16467000,3,3,2234,51.9405,House for sale,7254 Albemarle Dr Denver NC 28037,https://www.zillow.com/homedetails/7254-Albemarle-Dr-Denver-NC-28037/249529471_zpid/
9401700,3,2,1260,29.295,Foreclosure,2825 Rosemeade Dr #144 Monroe NC 28110,https://www.zillow.com/homedetails/2825-Rosemeade-Dr-144-Monroe-NC-28110/2066468360_zpid/
13365000,3,3,2000,46.5,House for sale,1190 Folley Rd Elizabeth City NC 27909,https://www.zillow.com/homedetails/1190-Folley-Rd-Elizabeth-City-NC-27909/117562626_zpid/
14025000,4,2,1767,41.08275,House for sale,212 Woods Ream Dr Raleigh NC 27615,https://www.zillow.com/homedetails/212-Woods-Ream-Dr-Raleigh-NC-27615/6407531_zpid/
25905000,3,2,0,0.0,House for sale,438 Mountain Shore Dr Denton NC 27239,https://www.zillow.com/homedetails/438-Mountain-Shore-Dr-Denton-NC-27239/5720093_zpid/
23067000,3,4,3598,83.6535,House for sale,1475 Cedar Creek Rd Lake Lure NC 28746,https://www.zillow.com/homedetails/1475-Cedar-Creek-Rd-Lake-Lure-NC-28746/102227449_zpid/
10197000,3,2,1058,24.5985,House for sale,318 Clay St Belmont NC 28012,https://www.zillow.com/homedetails/318-Clay-St-Belmont-NC-28012/70500205_zpid/
2145000,3,1,0,0.0,House for sale,1914 E 3rd St Winston Salem NC 27101,https://www.zillow.com/homedetails/1914-E-3rd-St-Winston-Salem-NC-27101/249361150_zpid/
13167000,2,2,1279,29.73675,House for sale,2505 Nation Ave Durham NC 27707,https://www.zillow.com/homedetails/2505-Nation-Ave-Durham-NC-27707/49969653_zpid/
14685000,3,2,1909,44.38425,House for sale,12816 State Highway 50 N Willow Spring NC 27592,https://www.zillow.com/homedetails/12816-State-Highway-50-N-Willow-Spring-NC-27592/69115330_zpid/
13183500,4,3,2495,58.00875,House for sale,4712 Clear Stream Ct Charlotte NC 28269,https://www.zillow.com/homedetails/4712-Clear-Stream-Ct-Charlotte-NC-28269/6141772_zpid/
17985000,4,3,2707,62.93775,House for sale,1216 Gifford Dr Matthews NC 28105,https://www.zillow.com/homedetails/1216-Gifford-Dr-Matthews-NC-28105/6325788_zpid/
13827000,4,3,2696,62.682,House for sale,1004 Pelican Dr New Bern NC 28560,https://www.zillow.com/homedetails/1004-Pelican-Dr-New-Bern-NC-28560/78292520_zpid/
9735000,4,3,2120,49.29,House for sale,1415 Rondo Dr Greenville NC 27858,https://www.zillow.com/homedetails/1415-Rondo-Dr-Greenville-NC-27858/51437365_zpid/
8910000,5,2,3209,74.60925,House for sale,313 W Main St Benson NC 27504,https://www.zillow.com/homedetails/313-W-Main-St-Benson-NC-27504/69117482_zpid/
14850000,3,3,0,0.0,House for sale,5314 Montevista Dr Greensboro NC 27407,https://www.zillow.com/homedetails/5314-Montevista-Dr-Greensboro-NC-27407/6010029_zpid/
9075000,3,2,1105,25.69125,House for sale,506 Ridge Rd Marion NC 28752,https://www.zillow.com/homedetails/506-Ridge-Rd-Marion-NC-28752/102226693_zpid/
5940000,4,2,1770,41.1525,Foreclosure,3409 Longview Dr Burlington NC 27215,https://www.zillow.com/homedetails/3409-Longview-Dr-Burlington-NC-27215/51231219_zpid/
9896700,3,2,1169,27.17925,House for sale,75 Glenview Rd Arden NC 28704,https://www.zillow.com/homedetails/75-Glenview-Rd-Arden-NC-28704/295554518_zpid/
12837000,2,1,671,15.60075,House for sale,10364 Big Pine Rd Marshall NC 28753,https://www.zillow.com/homedetails/10364-Big-Pine-Rd-Marshall-NC-28753/248517994_zpid/
20757000,5,4,3015,70.09875,House for sale,2381 Redbud Tree Dr Apex NC 27539,https://www.zillow.com/homedetails/2381-Redbud-Tree-Dr-Apex-NC-27539/124441071_zpid/
11880000,3,2,1664,38.688,House for sale,252 Ber Creek Dr Fuquay Varina NC 27526,https://www.zillow.com/homedetails/252-Ber-Creek-Dr-Fuquay-Varina-NC-27526/68319365_zpid/
19800000,4,3,1655,38.47875,House for sale,100 Laurel Circle Dr Black Mountain NC 28711,https://www.zillow.com/homedetails/100-Laurel-Circle-Dr-Black-Mountain-NC-28711/5589698_zpid/
6154500,3,2,1868,43.431,Home for sale,255 Carrie Dr Salisbury NC 28147,https://www.zillow.com/homedetails/255-Carrie-Dr-Salisbury-NC-28147/75014066_zpid/
7095000,3,2,1344,31.248,House for sale,2853 Hope Church Rd Winston Salem NC 27127,https://www.zillow.com/homedetails/2853-Hope-Church-Rd-Winston-Salem-NC-27127/5795287_zpid/
18117000,4,5,3757,87.35025,House for sale,622 Lake Shore Dr Goldsboro NC 27534,https://www.zillow.com/homedetails/622-Lake-Shore-Dr-Goldsboro-NC-27534/224154289_zpid/
14850000,3,2,1040,24.18,House for sale,50078 Blackbeards Ct Frisco NC 27936,https://www.zillow.com/homedetails/50078-Blackbeards-Ct-Frisco-NC-27936/250038242_zpid/
15510000,4,3,2144,49.848,House for sale,1511 California Creek Rd Mars Hill NC 28754,https://www.zillow.com/homedetails/1511-California-Creek-Rd-Mars-Hill-NC-28754/107043072_zpid/
9203700,3,2,1454,33.8055,House for sale,4066 Ironstone Ct Leland NC 28451,https://www.zillow.com/homedetails/4066-Ironstone-Ct-Leland-NC-28451/2079087476_zpid/
12206700,3,3,2233,51.91725,House for sale,3 Calabash Dr Carolina Shores NC 28467,https://www.zillow.com/homedetails/3-Calabash-Dr-Carolina-Shores-NC-28467/78244744_zpid/
16500000,4,3,2444,56.823,House for sale,215 Thompson Ct Indian Trail NC 28079,https://www.zillow.com/homedetails/215-Thompson-Ct-Indian-Trail-NC-28079/61789188_zpid/
8246700,3,3,1648,38.316,House for sale,712 Maynard St Shelby NC 28152,https://www.zillow.com/homedetails/712-Maynard-St-Shelby-NC-28152/78274500_zpid/
10065000,2,3,1505,34.99125,Townhouse for sale,12533 Eudora Ln Charlotte NC 28277,https://www.zillow.com/homedetails/12533-Eudora-Ln-Charlotte-NC-28277/63814614_zpid/
14850000,4,3,2126,49.4295,House for sale,7 Greenbriar Rd Black Mountain NC 28711,https://www.zillow.com/homedetails/7-Greenbriar-Rd-Black-Mountain-NC-28711/5588179_zpid/
12866700,4,4,3846,89.4195,House for sale,112 Rockview Ln Morganton NC 28655,https://www.zillow.com/homedetails/112-Rockview-Ln-Morganton-NC-28655/227230254_zpid/
8085000,4,3,0,0.0,House for sale,5580 Angel Oaks Dr Winston Salem NC 27105,https://www.zillow.com/homedetails/5580-Angel-Oaks-Dr-Winston-Salem-NC-27105/5844788_zpid/
27555000,4,4,3326,77.3295,House for sale,409 Parkview Cres Chapel Hill NC 27516,https://www.zillow.com/homedetails/409-Parkview-Cres-Chapel-Hill-NC-27516/50031877_zpid/
4785000,3,2,1208,28.086,House for sale,1993 Rollinwood Dr Rocky Mount NC 27801,https://www.zillow.com/homedetails/1993-Rollinwood-Dr-Rocky-Mount-NC-27801/83181414_zpid/
14355000,4,4,2880,66.96,House for sale,2312 Wythe House Ct Charlotte NC 28270,https://www.zillow.com/homedetails/2312-Wythe-House-Ct-Charlotte-NC-28270/6303850_zpid/
16500000,4,3,1957,45.50025,House for sale,106 Amber Creek Cir Cary NC 27513,https://www.zillow.com/homedetails/106-Amber-Creek-Cir-Cary-NC-27513/6550494_zpid/
19796700,3,2,1637,38.06025,House for sale,274 Sea Shore Dr Sneads Ferry NC 28460,https://www.zillow.com/homedetails/274-Sea-Shore-Dr-Sneads-Ferry-NC-28460/51573962_zpid/
8085000,3,2,1216,28.272,House for sale,965 Braxton Dr Concord NC 28025,https://www.zillow.com/homedetails/965-Braxton-Dr-Concord-NC-28025/5664605_zpid/
11876700,4,3,2010,46.7325,House for sale,103 Wood Fox Ct Gastonia NC 28056,https://www.zillow.com/homedetails/103-Wood-Fox-Ct-Gastonia-NC-28056/5877795_zpid/
4290000,3,1,0,0.0,House for sale,2007 Ben Bolen Rd #D Creston NC 28615,https://www.zillow.com/homedetails/2007-Ben-Bolen-Rd-D-Creston-NC-28615/230018646_zpid/
17820000,4,3,2512,58.404,House for sale,995 Dickinson Dr Clyde NC 28721,https://www.zillow.com/homedetails/995-Dickinson-Dr-Clyde-NC-28721/65631146_zpid/
11550000,4,3,2808,65.286,Foreclosure,11101 Shandon Way Ln Charlotte NC 28262,https://www.zillow.com/homedetails/11101-Shandon-Way-Ln-Charlotte-NC-28262/6165849_zpid/
31350000,5,6,4677,108.74025,House for sale,3222 Rain Forrest Way Raleigh NC 27614,https://www.zillow.com/homedetails/3222-Rain-Forrest-Way-Raleigh-NC-27614/114329347_zpid/
12375000,3,2,1903,44.24475,House for sale,2947 Rawls Church Rd Fuquay Varina NC 27526,https://www.zillow.com/homedetails/2947-Rawls-Church-Rd-Fuquay-Varina-NC-27526/71863518_zpid/
14157000,2,2,1297,30.15525,House for sale,8 Gentry Hill Ln Laurel Springs NC 28644,https://www.zillow.com/homedetails/8-Gentry-Hill-Ln-Laurel-Springs-NC-28644/233611908_zpid/
23096700,3,2,2256,52.452,House for sale,136 Gravely Branch Rd Fletcher NC 28732,https://www.zillow.com/homedetails/136-Gravely-Branch-Rd-Fletcher-NC-28732/2065525493_zpid/
19437000,5,4,3882,90.2565,House for sale,13139 Purple Dawn Dr Charlotte NC 28213,https://www.zillow.com/homedetails/13139-Purple-Dawn-Dr-Charlotte-NC-28213/65037077_zpid/
17325000,3,3,3845,89.39625,House for sale,94 Smoky Ln Waynesville NC 28786,https://www.zillow.com/homedetails/94-Smoky-Ln-Waynesville-NC-28786/65607379_zpid/
8976000,3,2,1258,29.2485,House for sale,934 S Chestnut St Gastonia NC 28054,https://www.zillow.com/homedetails/934-S-Chestnut-St-Gastonia-NC-28054/5852933_zpid/
5808000,3,2,1579,36.71175,House for sale,2552 Us Highway 64 Morganton NC 28655,https://www.zillow.com/homedetails/2552-Us-Highway-64-Morganton-NC-28655/227243588_zpid/
18117000,4,3,2883,67.02974999999999,House for sale,915 Waterview Ln Monroe NC 28110,https://www.zillow.com/homedetails/915-Waterview-Ln-Monroe-NC-28110/6363978_zpid/
12375000,3,3,1762,40.9665,House for sale,7601 Silverton Way Huntersville NC 28078,https://www.zillow.com/homedetails/7601-Silverton-Way-Huntersville-NC-28078/51527097_zpid/
13031700,2,2,1386,32.2245,House for sale,136 Destination Dr #28 Waynesville NC 28786,https://www.zillow.com/homedetails/136-Destination-Dr-28-Waynesville-NC-28786/2065605600_zpid/
11546700,3,3,2397,55.73025,House for sale,145 Deep Creek Point Rougemont NC 27572,https://www.zillow.com/homedetails/145-Deep-Creek-Point-Rougemont-NC-27572/111337544_zpid/
4616700,4,2,0,0.0,Home for sale,159 Beth Dr Lumberton NC 28358,https://www.zillow.com/homedetails/159-Beth-Dr-Lumberton-NC-28358/240135112_zpid/
9867000,3,2,1780,41.385,House for sale,229 Beason St Shelby NC 28152,https://www.zillow.com/homedetails/229-Beason-St-Shelby-NC-28152/93001756_zpid/
20295000,4,3,2674,62.1705,House for sale,1121 Crested Jay Dr Durham NC 27707,https://www.zillow.com/homedetails/1121-Crested-Jay-Dr-Durham-NC-27707/331466110_zpid/
6590100,3,2,0,0.0,House for sale,729 Sunny Crest Dr Fayetteville NC 28314,https://www.zillow.com/homedetails/729-Sunny-Crest-Dr-Fayetteville-NC-28314/53700419_zpid/
12705000,3,3,2262,52.5915,House for sale,812 Woodgreen Dr Durham NC 27704,https://www.zillow.com/homedetails/812-Woodgreen-Dr-Durham-NC-27704/70592973_zpid/
16160100,3,2,2424,56.358,House for sale,266 Hinson Thomas Rd Spruce Pine NC 28777,https://www.zillow.com/homedetails/266-Hinson-Thomas-Rd-Spruce-Pine-NC-28777/114815279_zpid/
8246700,4,3,0,0.0,House for sale,454 Winchester Dr King NC 27021,https://www.zillow.com/homedetails/454-Winchester-Dr-King-NC-27021/331287052_zpid/
13860000,3,3,1689,39.26925,House for sale,26 Hyde Park Pl Arden NC 28704,https://www.zillow.com/homedetails/26-Hyde-Park-Pl-Arden-NC-28704/125452584_zpid/
8085000,4,2,1889,43.91925,House for sale,625 Tina Dr Shelby NC 28152,https://www.zillow.com/homedetails/625-Tina-Dr-Shelby-NC-28152/78271737_zpid/
7630425,2,2,1200,27.9,New construction,Gallatin Plan Asheville,https://www.zillow.com/community/asheville/2090709067_zpid/
16420800,3,4,1859,43.22175,New construction,303 Rowland Ct Beaufort NC 28516,https://www.zillow.com/homedetails/303-Rowland-Ct-Beaufort-NC-28516/208175349_zpid/
24750000,3,3,2463,57.26475,House for sale,25 W Haven Dr Arden NC 28704,https://www.zillow.com/homedetails/25-W-Haven-Dr-Arden-NC-28704/244967454_zpid/
23096700,3,3,3468,80.631,House for sale,377 Ridge Ln Murphy NC 28906,https://www.zillow.com/homedetails/377-Ridge-Ln-Murphy-NC-28906/106957183_zpid/
14186700,4,3,2591,60.24075,Coming soon,15 S Orchard Dr Clayton NC 27527,https://www.zillow.com/homedetails/15-S-Orchard-Dr-Clayton-NC-27527/125247190_zpid/
22407000,3,3,2440,56.73,House for sale,206 Legend Dr Mill Spring NC 28756,https://www.zillow.com/homedetails/206-Legend-Dr-Mill-Spring-NC-28756/99389346_zpid/
17325000,3,2,1920,44.64,House for sale,116 S Dogwood Trl Southern Shores NC 27949,https://www.zillow.com/homedetails/116-S-Dogwood-Trl-Southern-Shores-NC-27949/86660197_zpid/
4785000,3,2,1292,30.039,House for sale,305 Sunset St NW Lenoir NC 28645,https://www.zillow.com/homedetails/305-Sunset-St-NW-Lenoir-NC-28645/70083463_zpid/
16500000,5,5,4351,101.16075,House for sale,3600 Country Club Dr Gastonia NC 28056,https://www.zillow.com/homedetails/3600-Country-Club-Dr-Gastonia-NC-28056/5874689_zpid/
9896700,3,2,1402,32.5965,House for sale,708 Thompson Rd Garner NC 27529,https://www.zillow.com/homedetails/708-Thompson-Rd-Garner-NC-27529/6375730_zpid/
8910000,2,1,1008,23.436,House for sale,1434 Little Creek Rd Hendersonville NC 28792,https://www.zillow.com/homedetails/1434-Little-Creek-Rd-Hendersonville-NC-28792/51665594_zpid/
32175000,4,6,3130,72.7725,House for sale,25019 Wimble Shrs Waves NC 27982,https://www.zillow.com/homedetails/25019-Wimble-Shrs-Waves-NC-27982/2065540169_zpid/
23100000,4,3,2134,49.6155,House for sale,3213 Selwyn Farms Ln Charlotte NC 28209,https://www.zillow.com/homedetails/3213-Selwyn-Farms-Ln-Charlotte-NC-28209/6242120_zpid/
11550000,4,2,2175,50.56875,House for sale,5805 Hyatt Ln Wilmington NC 28411,https://www.zillow.com/homedetails/5805-Hyatt-Ln-Wilmington-NC-28411/54285958_zpid/
