0,289900,9566700,4,3,2444,56.823,House for sale,425 N 12th St Bismarck ND 58501,https://www.zillow.com/homedetails/425-N-12th-St-Bismarck-ND-58501/78386317_zpid/
1,485000,16005000,4,3,3128,72.726,House for sale,3101 Par St N Fargo ND 58102,https://www.zillow.com/homedetails/3101-Par-St-N-Fargo-ND-58102/66536879_zpid/
2,279500,9223500,4,4,2556,59.427,House for sale,1914 17th St S Fargo ND 58103,https://www.zillow.com/homedetails/1914-17th-St-S-Fargo-ND-58103/66534302_zpid/
3,415000,13695000,5,3,2834,65.8905,House for sale,902 50th Ave W West Fargo ND 58078,https://www.zillow.com/homedetails/902-50th-Ave-W-West-Fargo-ND-58078/123903614_zpid/
4,246000,8118000,4,2,2340,54.405,House for sale,515 22nd Ave S Grand Forks ND 58201,https://www.zillow.com/homedetails/515-22nd-Ave-S-Grand-Forks-ND-58201/234829421_zpid/
5,295000,9735000,3,3,2768,64.356,House for sale,1637 American Way S Fargo ND 58103,https://www.zillow.com/homedetails/1637-American-Way-S-Fargo-ND-58103/66533621_zpid/
6,312000,10296000,5,3,2974,69.1455,House for sale,2431 E Boulevard Ave Bismarck ND 58501,https://www.zillow.com/homedetails/2431-E-Boulevard-Ave-Bismarck-ND-58501/78396047_zpid/
7,37500,1237500,4,1,2274,52.8705,Foreclosure,13597 17th St NE Hatton ND 58240,https://www.zillow.com/homedetails/13597-17th-St-NE-Hatton-ND-58240/194583327_zpid/
8,475000,15675000,5,3,5314,123.5505,House for sale,9 30th St NW Minot ND 58703,https://www.zillow.com/homedetails/9-30th-St-NW-Minot-ND-58703/110983065_zpid/
9,245000,8085000,4,2,2080,48.36,House for sale,121 25th St NW Minot ND 58703,https://www.zillow.com/homedetails/121-25th-St-NW-Minot-ND-58703/110982540_zpid/
10,329900,10886700,4,2,2048,47.616,House for sale,1563 48th Ave S Grand Forks ND 58201,https://www.zillow.com/homedetails/1563-48th-Ave-S-Grand-Forks-ND-58201/81692989_zpid/
11,145000,4785000,3,1,1985,46.15125,House for sale,302 Main St N Velva ND 58790,https://www.zillow.com/homedetails/302-Main-St-N-Velva-ND-58790/2077519999_zpid/
12,269000,8877000,3,2,1296,30.132,House for sale,2075 11th St W West Fargo ND 58078,https://www.zillow.com/homedetails/2075-11th-St-W-West-Fargo-ND-58078/295384516_zpid/
13,335000,11055000,4,2,2281,53.03325,House for sale,720 12th Ave SW Jamestown ND 58401,https://www.zillow.com/homedetails/720-12th-Ave-SW-Jamestown-ND-58401/117909178_zpid/
14,359900,11876700,3,3,2443,56.79975,House for sale,3219 N 19th St Bismarck ND 58503,https://www.zillow.com/homedetails/3219-N-19th-St-Bismarck-ND-58503/78381920_zpid/
15,409999,13529967,4,3,2579,59.96175,House for sale,3640 56th St S Fargo ND 58104,https://www.zillow.com/homedetails/3640-56th-St-S-Fargo-ND-58104/300070075_zpid/
16,250000,8250000,3,3,1950,45.3375,House for sale,1333 Westport Beach Way West Fargo ND 58078,https://www.zillow.com/homedetails/1333-Westport-Beach-Way-West-Fargo-ND-58078/97844919_zpid/
17,279900,9236700,5,3,3520,81.84,House for sale,805 N 25th St Grand Forks ND 58203,https://www.zillow.com/homedetails/805-N-25th-St-Grand-Forks-ND-58203/234835252_zpid/
18,225000,7425000,3,2,1536,35.712,House for sale,172 Prairiewood Cir Kindred ND 58051,https://www.zillow.com/homedetails/172-Prairiewood-Cir-Kindred-ND-58051/66554519_zpid/
19,240000,7920000,3,2,1152,26.784,House for sale,1519 3rd Ave SW Minot ND 58701,https://www.zillow.com/homedetails/1519-3rd-Ave-SW-Minot-ND-58701/110983769_zpid/
20,50000,1650000,2,1,1376,31.992,House for sale,616 4th St Portland ND 58274,https://www.zillow.com/homedetails/616-4th-St-Portland-ND-58274/194313780_zpid/
21,369900,12206700,4,4,2474,57.5205,House for sale,1716 14th St SW Minot ND 58701,https://www.zillow.com/homedetails/1716-14th-St-SW-Minot-ND-58701/220702548_zpid/
22,275000,9075000,6,2,1960,45.57,House for sale,2590 62nd Ave SW Glen Ullin ND 58631,https://www.zillow.com/homedetails/2590-62nd-Ave-SW-Glen-Ullin-ND-58631/194599564_zpid/
23,205000,6765000,4,2,1923,44.70975,House for sale,105 5th St NE Belfield ND 58622,https://www.zillow.com/homedetails/105-5th-St-NE-Belfield-ND-58622/234409393_zpid/
24,435000,14355000,3,2,3400,79.05,House for sale,120 Oak Cir Harwood ND 58042,https://www.zillow.com/homedetails/120-Oak-Cir-Harwood-ND-58042/66558048_zpid/
25,165000,5445000,2,1,650,15.1125,House for sale,2009 University Ave Williston ND 58801,https://www.zillow.com/homedetails/2009-University-Ave-Williston-ND-58801/114508522_zpid/
26,419900,13856700,4,3,2700,62.775,House for sale,2033 Lakeside St Minot ND 58703,https://www.zillow.com/homedetails/2033-Lakeside-St-Minot-ND-58703/110981539_zpid/
27,40000,1320000,2,1,1632,37.944,House for sale,222 6th Ave NE Valley City ND 58072,https://www.zillow.com/homedetails/222-6th-Ave-NE-Valley-City-ND-58072/233670782_zpid/
28,199990,6599670,4,2,2125,49.40625,House for sale,108 7th St N Wilton ND 58579,https://www.zillow.com/homedetails/108-7th-St-N-Wilton-ND-58579/114508401_zpid/
29,230000,7590000,2,2,1840,42.78,House for sale,1313 9th St N Fargo ND 58102,https://www.zillow.com/homedetails/1313-9th-St-N-Fargo-ND-58102/66543636_zpid/
30,329900,10886700,4,3,2481,57.68325,House for sale,6601 Island Rd Bismarck ND 58503,https://www.zillow.com/homedetails/6601-Island-Rd-Bismarck-ND-58503/78386211_zpid/
31,324900,10721700,5,2,3696,85.932,House for sale,18095 78th St SE Wahpeton ND 58075,https://www.zillow.com/homedetails/18095-78th-St-SE-Wahpeton-ND-58075/235926234_zpid/
32,244900,8081700,2,2,1850,43.0125,House for sale,954 Summit Blvd Bismarck ND 58504,https://www.zillow.com/homedetails/954-Summit-Blvd-Bismarck-ND-58504/78385138_zpid/
33,119900,3956700,2,2,1426,33.1545,House for sale,629 Lake St Minot ND 58703,https://www.zillow.com/homedetails/629-Lake-St-Minot-ND-58703/110978874_zpid/
34,745000,24585000,5,6,4984,115.878,House for sale,4130 Furnberg Pl S Fargo ND 58104,https://www.zillow.com/homedetails/4130-Furnberg-Pl-S-Fargo-ND-58104/82538330_zpid/
35,150000,4950000,3,2,1227,28.52775,House for sale,429 6th Ave W Williston ND 58801,https://www.zillow.com/homedetails/429-6th-Ave-W-Williston-ND-58801/114510380_zpid/
36,54000,1782000,2,1,840,19.53,Foreclosure,110 3rd Ave Cando ND 58324,https://www.zillow.com/homedetails/110-3rd-Ave-Cando-ND-58324/243026739_zpid/
37,479000,15807000,4,3,3400,79.05,House for sale,6852 Sunnyside Dr Horace ND 58047,https://www.zillow.com/homedetails/6852-Sunnyside-Dr-Horace-ND-58047/71432915_zpid/
38,430000,14190000,4,4,2904,67.518,House for sale,504 1st Ave NW West Fargo ND 58078,https://www.zillow.com/homedetails/504-1st-Ave-NW-West-Fargo-ND-58078/66552439_zpid/
39,243900,8048700,3,3,2032,47.244,Townhouse for sale,2939 8th St NW Minot ND 58703,https://www.zillow.com/homedetails/2939-8th-St-NW-Minot-ND-58703/123404156_zpid/
40,187000,6171000,3,2,1836,42.687,House for sale,1312 Webster St Lisbon ND 58054,https://www.zillow.com/homedetails/1312-Webster-St-Lisbon-ND-58054/122191026_zpid/
41,117500,3877500,4,2,1856,43.152,House for sale,215 Mitchell Ave S Steele ND 58482,https://www.zillow.com/homedetails/215-Mitchell-Ave-S-Steele-ND-58482/2131466651_zpid/
42,179000,5907000,3,2,1463,34.01475,House for sale,1216 7th Ave SE Mandan ND 58554,https://www.zillow.com/homedetails/1216-7th-Ave-SE-Mandan-ND-58554/124513544_zpid/
43,119000,3927000,3,2,1456,33.852,New construction,904 N Woodland Dr SE Mandan ND 58554,https://www.zillow.com/homedetails/904-N-Woodland-Dr-SE-Mandan-ND-58554/2079256105_zpid/
44,149900,4946700,3,1,2441,56.75325,House for sale,217 2nd St N Richardton ND 58652,https://www.zillow.com/homedetails/217-2nd-St-N-Richardton-ND-58652/122402954_zpid/
45,625000,20625000,3,5,3570,83.0025,House for sale,4817 Southview Ln Williston ND 58801,https://www.zillow.com/homedetails/4817-Southview-Ln-Williston-ND-58801/242470658_zpid/
46,206900,6827700,4,2,1672,38.874,House for sale,511 N 23rd St Bismarck ND 58501,https://www.zillow.com/homedetails/511-N-23rd-St-Bismarck-ND-58501/78397019_zpid/
47,68000,2244000,3,2,2432,56.544,House for sale,121 Helen St S Streeter ND 58483,https://www.zillow.com/homedetails/121-Helen-St-S-Streeter-ND-58483/234079493_zpid/
48,369900,12206700,4,3,2132,49.569,House for sale,7363 17th St S Fargo ND 58104,https://www.zillow.com/homedetails/7363-17th-St-S-Fargo-ND-58104/249828388_zpid/
49,149900,4946700,4,1,2204,51.243,House for sale,412 12th St N Fargo ND 58102,https://www.zillow.com/homedetails/412-12th-St-N-Fargo-ND-58102/66545333_zpid/
50,164900,5441700,4,2,2204,51.243,Home for sale,3824 Glendale Dr Bismarck ND 58503,https://www.zillow.com/homedetails/3824-Glendale-Dr-Bismarck-ND-58503/2086092773_zpid/
51,129900,4286700,2,1,1372,31.899,House for sale,405 Birch Ave New Salem ND 58563,https://www.zillow.com/homedetails/405-Birch-Ave-New-Salem-ND-58563/127238771_zpid/
52,39900,1316700,3,1,1644,38.223,House for sale,111 Washington Ave W Finley ND 58230,https://www.zillow.com/homedetails/111-Washington-Ave-W-Finley-ND-58230/2093043475_zpid/
53,69900,2306700,1,1,792,18.414,House for sale,632 1st Ave SW Dickinson ND 58601,https://www.zillow.com/homedetails/632-1st-Ave-SW-Dickinson-ND-58601/234407324_zpid/
54,379900,12536700,4,3,2280,53.01,House for sale,14710 Baxter St Williston ND 58801,https://www.zillow.com/homedetails/14710-Baxter-St-Williston-ND-58801/336811555_zpid/
55,95000,3135000,3,2,1993,46.33725,House for sale,401 2nd Ave E Wildrose ND 58795,https://www.zillow.com/homedetails/401-2nd-Ave-E-Wildrose-ND-58795/242463006_zpid/
56,200000,6600000,7,4,4052,94.209,Home for sale,10451 County Road 49 Bottineau ND 58318,https://www.zillow.com/homedetails/10451-County-Road-49-Bottineau-ND-58318/125510754_zpid/
57,95000,3135000,3,3,2800,65.1,House for sale,208 3rd St SE Rugby ND 58368,https://www.zillow.com/homedetails/208-3rd-St-SE-Rugby-ND-58368/107105699_zpid/
58,394500,13018500,3,3,1884,43.803,House for sale,3614 Amity Cir SE Mandan ND 58554,https://www.zillow.com/homedetails/3614-Amity-Cir-SE-Mandan-ND-58554/229622309_zpid/
59,249900,8246700,6,4,3316,77.097,Multi-family home for sale,210 8th Ave SW Mandan ND 58554,https://www.zillow.com/homedetails/210-8th-Ave-SW-Mandan-ND-58554/124511683_zpid/
60,57500,1897500,2,1,880,20.46,House for sale,205 S Main St Balta ND 58313,https://www.zillow.com/homedetails/205-S-Main-St-Balta-ND-58313/2099250734_zpid/
61,124000,4092000,6,3,3050,70.9125,House for sale,1310 3rd St Langdon ND 58249,https://www.zillow.com/homedetails/1310-3rd-St-Langdon-ND-58249/294996512_zpid/
62,319150,10531950,4,2,2183,50.75475,New construction,7907 Buckthorn Ave Horace ND 58047,https://www.zillow.com/homedetails/7907-Buckthorn-Ave-Horace-ND-58047/333884320_zpid/
63,10000,330000,2,1,924,21.483,Home for sale,609 Yorkshire Ln Bismarck ND 58504,https://www.zillow.com/homedetails/609-Yorkshire-Ln-Bismarck-ND-58504/2078004492_zpid/
64,305000,10065000,4,4,2797,65.03025,New construction,Bristol Plan Southdale Farms,https://www.zillow.com/community/southdale-farms/2075230366_zpid/
65,275000,9075000,3,2,1220,28.365,Home for sale,4654 114th Ave NW Watford City ND 58854,https://www.zillow.com/homedetails/4654-114th-Ave-NW-Watford-City-ND-58854/2066339097_zpid/
66,80000,2640000,3,2,1680,39.06,House for sale,601 Minnesota Ave Mott ND 58646,https://www.zillow.com/homedetails/601-Minnesota-Ave-Mott-ND-58646/2066565188_zpid/
67,449900,14846700,4,3,2378,55.2885,House for sale,4601 Highland Rd NW Mandan ND 58554,https://www.zillow.com/homedetails/4601-Highland-Rd-NW-Mandan-ND-58554/124511817_zpid/
68,54900,1811700,3,3,1655,38.47875,House for sale,1316 Rose St Lisbon ND 58054,https://www.zillow.com/homedetails/1316-Rose-St-Lisbon-ND-58054/122192447_zpid/
69,525000,17325000,3,3,3151,73.26075,House for sale,8865 56th St SE Adrian ND 58472,https://www.zillow.com/homedetails/8865-56th-St-SE-Adrian-ND-58472/126467337_zpid/
70,75000,2475000,3,2,1650,38.3625,Home for sale,1507 8th Ave NW #87 Devils Lake ND 58301,https://www.zillow.com/homedetails/1507-8th-Ave-NW-87-Devils-Lake-ND-58301/2068518472_zpid/
71,164900,5441700,3,1,1646,38.2695,House for sale,102 7th Ave SE Minot ND 58701,https://www.zillow.com/homedetails/102-7th-Ave-SE-Minot-ND-58701/110983943_zpid/
72,285000,9405000,4,2,2240,52.08,House for sale,642 3rd Ave E Dickinson ND 58601,https://www.zillow.com/homedetails/642-3rd-Ave-E-Dickinson-ND-58601/122405567_zpid/
73,239900,7916700,3,2,1840,42.78,Townhouse for sale,1119 Jerry Ln Dickinson ND 58601,https://www.zillow.com/homedetails/1119-Jerry-Ln-Dickinson-ND-58601/2069144704_zpid/
74,250000,8250000,5,3,2752,63.984,House for sale,314 1st Ave E Dickinson ND 58601,https://www.zillow.com/homedetails/314-1st-Ave-E-Dickinson-ND-58601/122399844_zpid/
75,160000,5280000,4,2,2872,66.774,House for sale,301 9th St SE Rugby ND 58368,https://www.zillow.com/homedetails/301-9th-St-SE-Rugby-ND-58368/107105684_zpid/
76,165900,5474700,1,2,7344,170.748,House for sale,24 Front St Cummings ND 58223,https://www.zillow.com/homedetails/24-Front-St-Cummings-ND-58223/124530591_zpid/
77,36000,1188000,5,3,3215,74.74875,House for sale,101 Prairie St SE Portal ND 58772,https://www.zillow.com/homedetails/101-Prairie-St-SE-Portal-ND-58772/2067636706_zpid/
78,137600,4540800,4,2,1975,45.91875,House for sale,423 N 8th St Grand Forks ND 58203,https://www.zillow.com/homedetails/423-N-8th-St-Grand-Forks-ND-58203/78402701_zpid/
79,110000,3630000,4,3,2016,46.872,House for sale,127 2nd Ave SW Dickinson ND 58601,https://www.zillow.com/homedetails/127-2nd-Ave-SW-Dickinson-ND-58601/122403751_zpid/
80,85000,2805000,4,2,1456,33.852,House for sale,101 2nd Ave NW Bowman ND 58623,https://www.zillow.com/homedetails/101-2nd-Ave-NW-Bowman-ND-58623/107102081_zpid/
81,185000,6105000,3,3,1500,34.875,Home for sale,111 18th Ave SE Mandan ND 58554,https://www.zillow.com/homedetails/111-18th-Ave-SE-Mandan-ND-58554/2093985981_zpid/
82,232900,7685700,3,2,1536,35.712,House for sale,1012 37th St SE Minot ND 58701,https://www.zillow.com/homedetails/1012-37th-St-SE-Minot-ND-58701/110983717_zpid/
83,475000,15675000,3,2,2575,59.86875,House for sale,3141 Longbow Ct Grand Forks ND 58203,https://www.zillow.com/homedetails/3141-Longbow-Ct-Grand-Forks-ND-58203/93392091_zpid/
84,445565,14703645,4,3,2878,66.9135,House for sale,414 Hummel Ct Grand Forks ND 58201,https://www.zillow.com/homedetails/414-Hummel-Ct-Grand-Forks-ND-58201/2065719965_zpid/
85,184900,6101700,3,2,2067,48.05775,House for sale,612 5th Ave NW Minot ND 58703,https://www.zillow.com/homedetails/612-5th-Ave-NW-Minot-ND-58703/110979364_zpid/
86,95000,3135000,2,2,880,20.46,House for sale,152 Main St SE Dunn Center ND 58626,https://www.zillow.com/homedetails/152-Main-St-SE-Dunn-Center-ND-58626/2065543949_zpid/
87,71000,2343000,4,2,1472,34.224,House for sale,211 2nd Ave NE Golden Valley ND 58541,https://www.zillow.com/homedetails/211-2nd-Ave-NE-Golden-Valley-ND-58541/2075383632_zpid/
88,90000,2970000,2,1,1263,29.36475,Foreclosure,627 9th Ave S Grand Forks ND 58201,https://www.zillow.com/homedetails/627-9th-Ave-S-Grand-Forks-ND-58201/234833311_zpid/
89,149900,4946700,5,2,3254,75.6555,House for sale,104 4th Ave E Wing ND 58494,https://www.zillow.com/homedetails/104-4th-Ave-E-Wing-ND-58494/84512440_zpid/
