0,289900,9566700,4,3,2444,56.823,House for sale,425 N 12th St Bismarck ND 58501,https://www.zillow.com/homedetails/425-N-12th-St-Bismarck-ND-58501/78386317_zpid/
90,2450000,80850000,7,7,7423,172.58475,House for sale,2352 Rivers Bend Dr E West Fargo ND 58078,https://www.zillow.com/homedetails/2352-Rivers-Bend-Dr-E-West-Fargo-ND-58078/123900080_zpid/
91,298000,9834000,5,4,4050,94.1625,House for sale,819 3rd St SW Rugby ND 58368,https://www.zillow.com/homedetails/819-3rd-St-SW-Rugby-ND-58368/194455778_zpid/
92,394900,13031700,5,4,3064,71.238,House for sale,227 E Denver Ave Bismarck ND 58504,https://www.zillow.com/homedetails/227-E-Denver-Ave-Bismarck-ND-58504/78396777_zpid/
93,55500,1831500,3,2,1524,35.433,House for sale,413 1st St W Hunter ND 58048,https://www.zillow.com/homedetails/413-1st-St-W-Hunter-ND-58048/66555457_zpid/
94,130000,4290000,2,2,1936,45.012,House for sale,1421 3rd Ave NW Jamestown ND 58401,https://www.zillow.com/homedetails/1421-3rd-Ave-NW-Jamestown-ND-58401/117910842_zpid/
95,309000,10197000,4,4,2848,66.216,New construction,Douglas Plan Southdale Farms,https://www.zillow.com/community/southdale-farms/2075230372_zpid/
96,70000,2310000,3,3,2702,62.8215,Multi-family home for sale,729 3rd St N Fargo ND 58102,https://www.zillow.com/homedetails/729-3rd-St-N-Fargo-ND-58102/66541519_zpid/
97,279900,9236700,3,2,2634,61.2405,House for sale,321 2nd St E Carpio ND 58725,https://www.zillow.com/homedetails/321-2nd-St-E-Carpio-ND-58725/247533819_zpid/
98,125000,4125000,2,1,1640,38.13,House for sale,1009 17th St S Fargo ND 58103,https://www.zillow.com/homedetails/1009-17th-St-S-Fargo-ND-58103/66539612_zpid/
99,315000,10395000,6,4,4200,97.65,Multi-family home for sale,500 S 14th St Bismarck ND 58504,https://www.zillow.com/homedetails/500-S-14th-St-Bismarck-ND-58504/78383068_zpid/
100,79500,2623500,3,1,1734,40.3155,House for sale,626 McHugh Ave Grafton ND 58237,https://www.zillow.com/homedetails/626-McHugh-Ave-Grafton-ND-58237/2065775627_zpid/
101,169900,5606700,5,2,1431,33.27075,House for sale,621 3rd Ave NE Jamestown ND 58401,https://www.zillow.com/homedetails/621-3rd-Ave-NE-Jamestown-ND-58401/117909936_zpid/
102,399000,13167000,3,2,1512,35.154,Home for sale,10765 33rd St SW Dickinson ND 58601,https://www.zillow.com/homedetails/10765-33rd-St-SW-Dickinson-ND-58601/334066702_zpid/
103,599900,19796700,5,3,3212,74.679,House for sale,3391 112s Ave SW Dickinson ND 58601,https://www.zillow.com/homedetails/3391-112s-Ave-SW-Dickinson-ND-58601/234401113_zpid/
104,439900,14516700,4,3,3316,77.097,House for sale,1465 72nd Ave S Fargo ND 58104,https://www.zillow.com/homedetails/1465-72nd-Ave-S-Fargo-ND-58104/121260501_zpid/
105,125000,4125000,2,1,1232,28.644,House for sale,609 Valley St Minot ND 58701,https://www.zillow.com/homedetails/609-Valley-St-Minot-ND-58701/110983816_zpid/
106,69000,2277000,1,1,4143,96.32475,House for sale,605 6th Ave Edgeley ND 58433,https://www.zillow.com/homedetails/605-6th-Ave-Edgeley-ND-58433/194245132_zpid/
107,89900,2966700,2,1,1296,30.132,House for sale,309 2nd St SW Lakota ND 58344,https://www.zillow.com/homedetails/309-2nd-St-SW-Lakota-ND-58344/252267053_zpid/
108,999000,32967000,6,5,7276,169.167,House for sale,4714 River Oaks Cir Grand Forks ND 58201,https://www.zillow.com/homedetails/4714-River-Oaks-Cir-Grand-Forks-ND-58201/234834830_zpid/
109,324900,10721700,3,2,1423,33.08475,House for sale,113 Dolan Dr Bismarck ND 58504,https://www.zillow.com/homedetails/113-Dolan-Dr-Bismarck-ND-58504/2066677660_zpid/
110,134900,4451700,2,1,720,16.74,House for sale,925 Jefferson Dr Minot ND 58701,https://www.zillow.com/homedetails/925-Jefferson-Dr-Minot-ND-58701/126935774_zpid/
111,340000,11220000,3,2,1456,33.852,House for sale,13359 29a St NW Arnegard ND 58835,https://www.zillow.com/homedetails/13359-29a-St-NW-Arnegard-ND-58835/2079009192_zpid/
112,299999,9899967,3,2,3263,75.86475,House for sale,367 Cliff St Gladstone ND 58630,https://www.zillow.com/homedetails/367-Cliff-St-Gladstone-ND-58630/234409133_zpid/
113,79900,2636700,4,2,1120,26.04,Home for sale,F 13389th St Arnegard ND 58835,https://www.zillow.com/homedetails/F-13389th-St-Arnegard-ND-58835/2069144701_zpid/
114,514900,16991700,4,3,3656,85.002,New construction,911 50th Ave W West Fargo ND 58078,https://www.zillow.com/homedetails/911-50th-Ave-W-West-Fargo-ND-58078/123903376_zpid/
115,137500,4537500,3,1,1524,35.433,House for sale,206 6th Ave NE Valley City ND 58072,https://www.zillow.com/homedetails/206-6th-Ave-NE-Valley-City-ND-58072/124508817_zpid/
116,98143,3238719,4,2,2576,59.892,House for sale,213 5th St NE Hazen ND 58545,https://www.zillow.com/homedetails/213-5th-St-NE-Hazen-ND-58545/243448827_zpid/
117,474000,15642000,4,3,3204,74.493,House for sale,2627 Country Oak Dr Dickinson ND 58601,https://www.zillow.com/homedetails/2627-Country-Oak-Dr-Dickinson-ND-58601/234406743_zpid/
118,136000,4488000,1,1,1300,30.225,House for sale,614 E F Ave Bismarck ND 58501,https://www.zillow.com/homedetails/614-E-F-Ave-Bismarck-ND-58501/217386203_zpid/
119,215000,7095000,3,2,1728,40.176,House for sale,13826 Cottonwood St Williston ND 58801,https://www.zillow.com/homedetails/13826-Cottonwood-St-Williston-ND-58801/242473272_zpid/
120,469900,15506700,6,3,3921,91.16325,House for sale,380 6th Ave NE Beach ND 58621,https://www.zillow.com/homedetails/380-6th-Ave-NE-Beach-ND-58621/2065559729_zpid/
121,185000,6105000,5,2,3558,82.7235,House for sale,407 4th St SW Bowman ND 58623,https://www.zillow.com/homedetails/407-4th-St-SW-Bowman-ND-58623/126031712_zpid/
122,2850000,94050000,6,7,9778,227.3385,House for sale,3253 Timber Creek Cir S Fargo ND 58104,https://www.zillow.com/homedetails/3253-Timber-Creek-Cir-S-Fargo-ND-58104/123900926_zpid/
123,1275000,42075000,5,3,4798,111.5535,House for sale,4109 66th St S Fargo ND 58104,https://www.zillow.com/homedetails/4109-66th-St-S-Fargo-ND-58104/121260671_zpid/
124,89000,2937000,4,1,2246,52.2195,House for sale,321 2nd St W Carpio ND 58725,https://www.zillow.com/homedetails/321-2nd-St-W-Carpio-ND-58725/120994740_zpid/
125,375000,12375000,4,3,2730,63.4725,House for sale,6602 17th St S Fargo ND 58104,https://www.zillow.com/homedetails/6602-17th-St-S-Fargo-ND-58104/295384367_zpid/
126,457000,15081000,4,3,2942,68.4015,New construction,7898 Firefly Ln Horace ND 58047,https://www.zillow.com/homedetails/7898-Firefly-Ln-Horace-ND-58047/333883031_zpid/
127,225000,7425000,6,3,3940,91.605,House for sale,707 W Dr Bowman ND 58623,https://www.zillow.com/homedetails/707-W-Dr-Bowman-ND-58623/2066338685_zpid/
128,139000,4587000,2,2,1242,28.8765,House for sale,32 McKenzie St Sterling ND 58572,https://www.zillow.com/homedetails/32-McKenzie-St-Sterling-ND-58572/217408875_zpid/
129,179000,5907000,3,2,2040,47.43,House for sale,106 Armour St SE Devils Lake ND 58301,https://www.zillow.com/homedetails/106-Armour-St-SE-Devils-Lake-ND-58301/107106481_zpid/
130,210000,6930000,3,2,1456,33.852,Home for sale,121 2nd St E Taylor ND 58656,https://www.zillow.com/homedetails/121-2nd-St-E-Taylor-ND-58656/2084561323_zpid/
131,65000,2145000,3,2,1296,30.132,House for sale,413 1st St NE Crosby ND 58730,https://www.zillow.com/homedetails/413-1st-St-NE-Crosby-ND-58730/2069178104_zpid/
132,99900,3296700,3,3,2606,60.5895,House for sale,208 Hickman St Grenora ND 58845,https://www.zillow.com/homedetails/208-Hickman-St-Grenora-ND-58845/242463464_zpid/
133,307000,10131000,4,2,1396,32.457,New construction,Currant Plan Moon Ridge,https://www.zillow.com/community/moon-ridge/2067420130_zpid/
134,241000,7953000,3,2,1914,44.5005,New construction,Walsh Plan Southdale Farms,https://www.zillow.com/community/southdale-farms/2075230381_zpid/
135,110000,3630000,3,2,1000,23.25,House for sale,508 Summit Dr Minot ND 58701,https://www.zillow.com/homedetails/508-Summit-Dr-Minot-ND-58701/220698814_zpid/
136,250000,8250000,5,2,2352,54.684,House for sale,928 9th Ave W Dickinson ND 58601,https://www.zillow.com/homedetails/928-9th-Ave-W-Dickinson-ND-58601/122398167_zpid/
137,210000,6930000,2,2,1144,26.598,Townhouse for sale,1534 35th Ave SE Minot ND 58701,https://www.zillow.com/homedetails/1534-35th-Ave-SE-Minot-ND-58701/126935607_zpid/
138,145000,4785000,3,2,1531,35.59575,House for sale,623 N 9th St City Of Bismarck ND 58501,https://www.zillow.com/homedetails/623-N-9th-St-City-Of-Bismarck-ND-58501/78386869_zpid/
139,154000,5082000,4,2,1068,24.831,House for sale,610 N 10th St Bismarck ND 58501,https://www.zillow.com/homedetails/610-N-10th-St-Bismarck-ND-58501/78386861_zpid/
140,1100000,36300000,6,5,4900,113.925,House for sale,2303 Pirates Loop SE Mandan ND 58554,https://www.zillow.com/homedetails/2303-Pirates-Loop-SE-Mandan-ND-58554/124516142_zpid/
141,241000,7953000,3,2,1850,43.0125,New construction,Graystone Bi Level Plan Cub Creek,https://www.zillow.com/community/cub-creek/2068400625_zpid/
142,20000,660000,2,2,980,22.785,Home for sale,1321 Western Park Vlg Jamestown ND 58401,https://www.zillow.com/homedetails/1321-Western-Park-Vlg-Jamestown-ND-58401/234079838_zpid/
143,104000,3432000,3,2,2016,46.872,House for sale,405 Chaffee Row Beulah ND 58523,https://www.zillow.com/homedetails/405-Chaffee-Row-Beulah-ND-58523/243791134_zpid/
144,230000,7590000,6,2,2400,55.8,Multi-family home for sale,1336 3rd St NE Minot ND 58703,https://www.zillow.com/homedetails/1336-3rd-St-NE-Minot-ND-58703/220694242_zpid/
145,499000,16467000,5,3,3700,86.025,New construction,252 6th St Gardner ND 58036,https://www.zillow.com/homedetails/252-6th-St-Gardner-ND-58036/316826043_zpid/
146,199900,6596700,3,2,1690,39.2925,Multi-family home for sale,207 N 19th St Bismarck ND 58501,https://www.zillow.com/homedetails/207-N-19th-St-Bismarck-ND-58501/78384573_zpid/
147,599999,19799967,6,4,4311,100.23075,House for sale,3929 14th St W West Fargo ND 58078,https://www.zillow.com/homedetails/3929-14th-St-W-West-Fargo-ND-58078/98797433_zpid/
148,176900,5837700,3,2,2352,54.684,Foreclosure,210 4th Ave SW Mandan ND 58554,https://www.zillow.com/homedetails/210-4th-Ave-SW-Mandan-ND-58554/124515428_zpid/
149,110000,3630000,3,2,1560,36.27,Home for sale,4600 Camden Loop Bismarck ND 58503,https://www.zillow.com/homedetails/4600-Camden-Loop-Bismarck-ND-58503/2103598770_zpid/
150,276600,9127800,3,2,1852,43.059,New construction,6025 79th Ave S Horace ND 58047,https://www.zillow.com/homedetails/6025-79th-Ave-S-Horace-ND-58047/316848336_zpid/
151,129900,4286700,3,2,1554,36.1305,House for sale,205 Louise Ave Wilton ND 58579,https://www.zillow.com/homedetails/205-Louise-Ave-Wilton-ND-58579/217412404_zpid/
152,180000,5940000,3,2,2145,49.87125,House for sale,604 Cottonwood St Grand Forks ND 58201,https://www.zillow.com/homedetails/604-Cottonwood-St-Grand-Forks-ND-58201/162697658_zpid/
153,245000,8085000,5,2,2901,67.44825,House for sale,306 5th Ave NE Hazen ND 58545,https://www.zillow.com/homedetails/306-5th-Ave-NE-Hazen-ND-58545/243792263_zpid/
154,399900,13196700,3,2,1840,42.78,House for sale,3006 45th Ave S Grand Forks ND 58201,https://www.zillow.com/homedetails/3006-45th-Ave-S-Grand-Forks-ND-58201/2065519384_zpid/
155,119900,3956700,2,1,1326,30.8295,Multi-family home for sale,709 26th St N Fargo ND 58102,https://www.zillow.com/homedetails/709-26th-St-N-Fargo-ND-58102/123900614_zpid/
156,169000,5577000,5,2,2449,56.93925,House for sale,1125 5th St N Carrington ND 58421,https://www.zillow.com/homedetails/1125-5th-St-N-Carrington-ND-58421/194241719_zpid/
157,406220,13405260,3,2,3015,70.09875,New construction,5993 Lou Ann St Grand Forks ND 58201,https://www.zillow.com/homedetails/5993-Lou-Ann-St-Grand-Forks-ND-58201/2067065471_zpid/
158,431751,14247783,3,3,3006,69.8895,House for sale,414 Plymouth Ln Grand Forks ND 58201,https://www.zillow.com/homedetails/414-Plymouth-Ln-Grand-Forks-ND-58201/2078737645_zpid/
159,215000,7095000,3,2,1171,27.22575,House for sale,200 5th Ave W Powers Lake ND 58773,https://www.zillow.com/homedetails/200-5th-Ave-W-Powers-Lake-ND-58773/2077347785_zpid/
160,438551,14472183,4,3,2878,66.9135,New construction,3755 49th St S Fargo ND 58104,https://www.zillow.com/homedetails/3755-49th-St-S-Fargo-ND-58104/2065771580_zpid/
161,142000,4686000,2,2,1152,26.784,House for sale,10 Central Ave W Velva ND 58790,https://www.zillow.com/homedetails/10-Central-Ave-W-Velva-ND-58790/110979304_zpid/
162,159900,5276700,3,3,1422,33.0615,Townhouse for sale,1015 N 39th St APT I-34 Grand Forks ND 58203,https://www.zillow.com/homedetails/1015-N-39th-St-APT-I-34-Grand-Forks-ND-58203/78410509_zpid/
163,394081,13004673,3,2,1840,42.78,New construction,Dresden Plan Ash Coulee,https://www.zillow.com/community/ash-coulee/2075632443_zpid/
164,40000,1320000,3,2,0,0.0,Home for sale,1015 Arthur Ln Minot ND 58701,https://www.zillow.com/homedetails/1015-Arthur-Ln-Minot-ND-58701/2069582493_zpid/
165,169000,5577000,3,2,2184,50.778,House for sale,707 Kersten St Bottineau ND 58318,https://www.zillow.com/homedetails/707-Kersten-St-Bottineau-ND-58318/125511741_zpid/
166,342500,11302500,4,3,3336,77.562,Townhouse for sale,2445 Augusta Dr Grand Forks ND 58201,https://www.zillow.com/homedetails/2445-Augusta-Dr-Grand-Forks-ND-58201/234830572_zpid/
167,799900,26396700,5,4,4520,105.09,House for sale,1426 Eagle Crest Loop Bismarck ND 58503,https://www.zillow.com/homedetails/1426-Eagle-Crest-Loop-Bismarck-ND-58503/110976592_zpid/
168,165000,5445000,2,2,1501,34.89825,House for sale,535 2nd St NE Stanley ND 58784,https://www.zillow.com/homedetails/535-2nd-St-NE-Stanley-ND-58784/2066835719_zpid/
169,409000,13497000,3,3,4992,116.064,House for sale,213 5th St NW Gwinner ND 58040,https://www.zillow.com/homedetails/213-5th-St-NW-Gwinner-ND-58040/252344526_zpid/
170,241000,7953000,3,2,1850,43.0125,New construction,Graystone Bi Level Plan Madelyn's Meadows 2nd Addition,https://www.zillow.com/community/madelyn-s-meadows-2nd-addition/2068400626_zpid/
171,129900,4286700,2,1,1008,23.436,House for sale,802 Nichol St Bottineau ND 58318,https://www.zillow.com/homedetails/802-Nichol-St-Bottineau-ND-58318/125511669_zpid/
172,350230,11557590,4,3,2183,50.75475,House for sale,946 Davis Dr Grand Forks ND 58202,https://www.zillow.com/homedetails/946-Davis-Dr-Grand-Forks-ND-58202/2066458050_zpid/
173,57000,1881000,3,2,1976,45.942,House for sale,17 2nd St SW Crosby ND 58730,https://www.zillow.com/homedetails/17-2nd-St-SW-Crosby-ND-58730/2069178229_zpid/
174,609900,20126700,5,3,3016,70.122,House for sale,1924 Granite Rd Watford City ND 58854,https://www.zillow.com/homedetails/1924-Granite-Rd-Watford-City-ND-58854/2077884045_zpid/
175,64000,2112000,3,2,1152,26.784,Home for sale,315 3rd Ave SW Dickinson ND 58601,https://www.zillow.com/homedetails/315-3rd-Ave-SW-Dickinson-ND-58601/2069144757_zpid/
176,116000,3828000,3,2,1712,39.804,House for sale,833 3rd Ave E New England ND 58647,https://www.zillow.com/homedetails/833-3rd-Ave-E-New-England-ND-58647/243280276_zpid/
177,259900,8576700,3,3,1847,42.94275,Townhouse for sale,129 Mulberry Loop NE Minot ND 58703,https://www.zillow.com/homedetails/129-Mulberry-Loop-NE-Minot-ND-58703/220692047_zpid/
178,69000,2277000,1,1,1353,31.45725,House for sale,1008 6th Ave W Williston ND 58801,https://www.zillow.com/homedetails/1008-6th-Ave-W-Williston-ND-58801/114512813_zpid/
179,649900,21446700,4,3,3416,79.422,House for sale,6787 Smylie Ln S Fargo ND 58104,https://www.zillow.com/homedetails/6787-Smylie-Ln-S-Fargo-ND-58104/123901771_zpid/
