9075000,5,3,2676,62.217,House for sale,19 Capella Rd Blackwood NJ 08012,https://www.zillow.com/homedetails/19-Capella-Rd-Blackwood-NJ-08012/38808363_zpid/
11517000,3,2,0,0.0,House for sale,980 Byron Ave Elizabeth NJ 07208,https://www.zillow.com/homedetails/980-Byron-Ave-Elizabeth-NJ-07208/2065775936_zpid/
11550000,5,4,3572,83.04899999999999,House for sale,164 County Rd Cape May Court House NJ 08210,https://www.zillow.com/homedetails/164-County-Rd-Cape-May-Court-House-NJ-08210/38339076_zpid/
15675000,4,3,2266,52.6845,House for sale,103 Limewood Dr Trenton NJ 08690,https://www.zillow.com/homedetails/103-Limewood-Dr-Trenton-NJ-08690/38977134_zpid/
11847000,3,2,902,20.9715,House for sale,439 School St Woodbridge NJ 07095,https://www.zillow.com/homedetails/439-School-St-Woodbridge-NJ-07095/39206470_zpid/
8415000,4,2,2068,48.081,Foreclosure,1 Constitution Blvd Berlin NJ 08009,https://www.zillow.com/homedetails/1-Constitution-Blvd-Berlin-NJ-08009/38193408_zpid/
9867000,4,2,1737,40.38525,House for sale,58 Mary Ellen Ln Sicklerville NJ 08081,https://www.zillow.com/homedetails/58-Mary-Ellen-Ln-Sicklerville-NJ-08081/38263732_zpid/
11055000,3,2,1560,36.27,House for sale,320 Windsor Ln Marlton NJ 08053,https://www.zillow.com/homedetails/320-Windsor-Ln-Marlton-NJ-08053/38097243_zpid/
10725000,3,3,1870,43.4775,House for sale,52 Westside Ave Avenel NJ 07001,https://www.zillow.com/homedetails/52-Westside-Ave-Avenel-NJ-07001/61843377_zpid/
13199967,4,4,4268,99.231,House for sale,255 Lake Wallkill Rd Sussex NJ 07461,https://www.zillow.com/homedetails/255-Lake-Wallkill-Rd-Sussex-NJ-07461/2065583440_zpid/
18117000,3,2,0,0.0,House for sale,52 Beechwood Dr Hillsdale NJ 07642,https://www.zillow.com/homedetails/52-Beechwood-Dr-Hillsdale-NJ-07642/37936994_zpid/
12045000,3,2,1562,36.3165,House for sale,84 Ridge Rd Oak Ridge NJ 07438,https://www.zillow.com/homedetails/84-Ridge-Rd-Oak-Ridge-NJ-07438/39430797_zpid/
16467000,4,4,0,0.0,House for sale,59 W Oakland Ave Oakland NJ 07436,https://www.zillow.com/homedetails/59-W-Oakland-Ave-Oakland-NJ-07436/37979137_zpid/
16005000,3,3,2478,57.6135,House for sale,38 Fairhaven Dr Cherry Hill NJ 08003,https://www.zillow.com/homedetails/38-Fairhaven-Dr-Cherry-Hill-NJ-08003/38234335_zpid/
12375000,3,1,1128,26.226,House for sale,21 Heathcote Ave Edison NJ 08817,https://www.zillow.com/homedetails/21-Heathcote-Ave-Edison-NJ-08817/39066396_zpid/
18150000,4,3,2404,55.893,House for sale,15 Whitcomb Rd Hightstown NJ 08520,https://www.zillow.com/homedetails/15-Whitcomb-Rd-Hightstown-NJ-08520/38954871_zpid/
10857000,3,3,1962,45.6165,House for sale,11 Aberfeldy Dr Trenton NJ 08618,https://www.zillow.com/homedetails/11-Aberfeldy-Dr-Trenton-NJ-08618/39033197_zpid/
14355000,4,2,1904,44.268,House for sale,103 Big Piece Rd Fairfield NJ 07004,https://www.zillow.com/homedetails/103-Big-Piece-Rd-Fairfield-NJ-07004/38654335_zpid/
7755000,3,2,1700,39.525,House for sale,4 Oakland Dr Magnolia NJ 08049,https://www.zillow.com/homedetails/4-Oakland-Dr-Magnolia-NJ-08049/38249888_zpid/
15176700,4,3,2426,56.4045,House for sale,220 Willowbrook Dr Sewell NJ 08080,https://www.zillow.com/homedetails/220-Willowbrook-Dr-Sewell-NJ-08080/38761663_zpid/
16499670,4,3,3696,85.932,House for sale,1762 Carriage Dr Williamstown NJ 08094,https://www.zillow.com/homedetails/1762-Carriage-Dr-Williamstown-NJ-08094/72247140_zpid/
22106700,4,3,3158,73.4235,House for sale,124 Winchester Way Vincentown NJ 08088,https://www.zillow.com/homedetails/124-Winchester-Way-Vincentown-NJ-08088/38162625_zpid/
8217000,3,2,1392,32.364,House for sale,3030 Finlaw Ave Merchantville NJ 08109,https://www.zillow.com/homedetails/3030-Finlaw-Ave-Merchantville-NJ-08109/38292764_zpid/
14817000,4,2,1865,43.36125,House for sale,61 Orchard St Bloomfield NJ 07003,https://www.zillow.com/homedetails/61-Orchard-St-Bloomfield-NJ-07003/38630487_zpid/
24746700,4,3,2200,51.15,House for sale,100 Laurel Ave Toms River NJ 08753,https://www.zillow.com/homedetails/100-Laurel-Ave-Toms-River-NJ-08753/39592658_zpid/
19466700,4,4,3767,87.58275,House for sale,5 Red Haven Ct Sewell NJ 08080,https://www.zillow.com/homedetails/5-Red-Haven-Ct-Sewell-NJ-08080/38810535_zpid/
18146700,4,4,3836,89.187,House for sale,808 McKendimen Rd Vincentown NJ 08088,https://www.zillow.com/homedetails/808-McKendimen-Rd-Vincentown-NJ-08088/38161324_zpid/
23727000,4,4,3670,85.3275,House for sale,130 Decker Rd Butler Borough NJ 07405,https://www.zillow.com/homedetails/130-Decker-Rd-Butler-Borough-NJ-07405/39398080_zpid/
16335000,4,2,0,0.0,House for sale,429 Vanderbilt Ave Somerset NJ 08873,https://www.zillow.com/homedetails/429-Vanderbilt-Ave-Somerset-NJ-08873/39875279_zpid/
15675000,4,3,2547,59.21775,House for sale,14 Schoolhouse Dr Medford NJ 08055,https://www.zillow.com/homedetails/14-Schoolhouse-Dr-Medford-NJ-08055/38120646_zpid/
5526840,5,2,2110,49.0575,Multi-family home for sale,27 Mitchell Pl Newark NJ 07114,https://www.zillow.com/homedetails/27-Mitchell-Pl-Newark-NJ-07114/38710410_zpid/
14850000,4,2,1510,35.1075,House for sale,27 Darwin Rd Old Bridge NJ 08857,https://www.zillow.com/homedetails/27-Darwin-Rd-Old-Bridge-NJ-08857/39130576_zpid/
17787000,3,4,2300,53.475,House for sale,508 Transom Ct Toms River NJ 08753,https://www.zillow.com/homedetails/508-Transom-Ct-Toms-River-NJ-08753/39592239_zpid/
16467000,3,3,0,0.0,House for sale,3 Inwood Dr Little Falls NJ 07424,https://www.zillow.com/homedetails/3-Inwood-Dr-Little-Falls-NJ-07424/39743200_zpid/
18150000,4,3,0,0.0,House for sale,111 Drummond Dr Pennington NJ 08534,https://www.zillow.com/homedetails/111-Drummond-Dr-Pennington-NJ-08534/38994534_zpid/
10556700,3,2,0,0.0,House for sale,85 Renshaw Ave East Orange NJ 07017,https://www.zillow.com/homedetails/85-Renshaw-Ave-East-Orange-NJ-07017/38646521_zpid/
11216700,3,1,0,0.0,House for sale,49 Avery St Edison NJ 08817,https://www.zillow.com/homedetails/49-Avery-St-Edison-NJ-08817/39067210_zpid/
14850000,3,3,1356,31.527,House for sale,112 Winding Rd Iselin NJ 08830,https://www.zillow.com/homedetails/112-Winding-Rd-Iselin-NJ-08830/39196050_zpid/
19635000,5,3,0,0.0,House for sale,1058 Sheila Dr Toms River NJ 08753,https://www.zillow.com/homedetails/1058-Sheila-Dr-Toms-River-NJ-08753/39585666_zpid/
18150000,4,3,3438,79.9335,House for sale,3 Annamarie Ct Swedesboro NJ 08085,https://www.zillow.com/homedetails/3-Annamarie-Ct-Swedesboro-NJ-08085/88852603_zpid/
21446304,4,3,0,0.0,House for sale,28 Hemlock Dr Paramus NJ 07652,https://www.zillow.com/homedetails/28-Hemlock-Dr-Paramus-NJ-07652/52905062_zpid/
9537000,4,2,1492,34.689,House for sale,517 Kaitlyn Ct Phillipsburg NJ 08865,https://www.zillow.com/homedetails/517-Kaitlyn-Ct-Phillipsburg-NJ-08865/40116596_zpid/
9900000,4,2,1736,40.362,House for sale,26 Afterglow Rd Sparta NJ 07871,https://www.zillow.com/homedetails/26-Afterglow-Rd-Sparta-NJ-07871/39949511_zpid/
8246700,5,3,2234,51.9405,House for sale,59 N Main St Mullica Hill NJ 08062,https://www.zillow.com/homedetails/59-N-Main-St-Mullica-Hill-NJ-08062/38782183_zpid/
7755000,2,1,0,0.0,House for sale,28 Featherbed Ln Stockton NJ 08559,https://www.zillow.com/homedetails/28-Featherbed-Ln-Stockton-NJ-08559/38839250_zpid/
10725000,3,1,1228,28.551,House for sale,4 Charles Ter Piscataway NJ 08854,https://www.zillow.com/homedetails/4-Charles-Ter-Piscataway-NJ-08854/64886412_zpid/
9236700,3,1,1269,29.50425,House for sale,102 Grand St S Hammonton NJ 08037,https://www.zillow.com/homedetails/102-Grand-St-S-Hammonton-NJ-08037/37815565_zpid/
23034000,4,3,2630,61.1475,House for sale,6 Warner Way Wayne NJ 07470,https://www.zillow.com/homedetails/6-Warner-Way-Wayne-NJ-07470/39794248_zpid/
9207000,4,1,0,0.0,House for sale,311 Rhode Hall Rd Jamesburg NJ 08831,https://www.zillow.com/homedetails/311-Rhode-Hall-Rd-Jamesburg-NJ-08831/39087420_zpid/
18975000,4,3,2954,68.6805,House for sale,147 Vivas Dr Barnegat NJ 08005,https://www.zillow.com/homedetails/147-Vivas-Dr-Barnegat-NJ-08005/64444162_zpid/
14355000,3,1,0,0.0,House for sale,73 Donald Pl Waldwick NJ 07463,https://www.zillow.com/homedetails/73-Donald-Pl-Waldwick-NJ-07463/52913420_zpid/
7590000,3,2,0,0.0,House for sale,96 Eastbrook Ln Willingboro NJ 08046,https://www.zillow.com/homedetails/96-Eastbrook-Ln-Willingboro-NJ-08046/38180250_zpid/
10395000,3,2,1232,28.644,House for sale,9 Yellow Frame Rd Newton NJ 07860,https://www.zillow.com/homedetails/9-Yellow-Frame-Rd-Newton-NJ-07860/39930850_zpid/
28644000,5,3,0,0.0,House for sale,28 Goshawk Ct Morganville NJ 07751,https://www.zillow.com/homedetails/28-Goshawk-Ct-Morganville-NJ-07751/64789572_zpid/
28875000,4,3,0,0.0,House for sale,4 Laurel Ln Hanover Twp NJ 07927,https://www.zillow.com/homedetails/4-Laurel-Ln-Hanover-Twp-NJ-07927/39419824_zpid/
19107000,7,4,0,0.0,Multi-family home for sale,269 Broadway Passaic NJ 07055,https://www.zillow.com/homedetails/269-Broadway-Passaic-NJ-07055/2065575238_zpid/
18975000,4,2,2841,66.05325,House for sale,22 Sand Hill Rd Annandale NJ 08801,https://www.zillow.com/homedetails/22-Sand-Hill-Rd-Annandale-NJ-08801/38836013_zpid/
11880000,5,2,0,0.0,Multi-family home for sale,44 Wilson Pl Irvington NJ 07111,https://www.zillow.com/homedetails/44-Wilson-Pl-Irvington-NJ-07111/38663430_zpid/
6596700,3,2,1269,29.50425,Townhouse for sale,432 Willow Turn #B Mount Laurel NJ 08054,https://www.zillow.com/homedetails/432-Willow-Turn-B-Mount-Laurel-NJ-08054/2065577131_zpid/
16467000,4,2,0,0.0,House for sale,2 Alpaugh Ln Lebanon NJ 08833,https://www.zillow.com/homedetails/2-Alpaugh-Ln-Lebanon-NJ-08833/38849969_zpid/
16467000,4,3,0,0.0,House for sale,6 Dreahook Rd Somerville NJ 08876,https://www.zillow.com/homedetails/6-Dreahook-Rd-Somerville-NJ-08876/39851548_zpid/
23067000,5,3,0,0.0,House for sale,1230 Herkimer Rd Brick NJ 08724,https://www.zillow.com/homedetails/1230-Herkimer-Rd-Brick-NJ-08724/39569502_zpid/
11216700,2,1,1400,32.55,House for sale,110 Hobart Pl Totowa NJ 07512,https://www.zillow.com/homedetails/110-Hobart-Pl-Totowa-NJ-07512/39779421_zpid/
17450400,3,3,0,0.0,House for sale,337 Byron Pl Maywood NJ 07607,https://www.zillow.com/homedetails/337-Byron-Pl-Maywood-NJ-07607/37962697_zpid/
4451700,3,2,1608,37.386,House for sale,1004 3rd St Florence NJ 08518,https://www.zillow.com/homedetails/1004-3rd-St-Florence-NJ-08518/38105106_zpid/
24746700,5,5,3874,90.0705,House for sale,1 Frost Rd Riverton NJ 08077,https://www.zillow.com/homedetails/1-Frost-Rd-Riverton-NJ-08077/54673833_zpid/
16500000,3,3,1621,37.68825,House for sale,10 Totten Way Morris Plains NJ 07950,https://www.zillow.com/homedetails/10-Totten-Way-Morris-Plains-NJ-07950/39458730_zpid/
14355000,4,3,2618,60.8685,House for sale,166 Mansfield Blvd N Cherry Hill NJ 08034,https://www.zillow.com/homedetails/166-Mansfield-Blvd-N-Cherry-Hill-NJ-08034/38227628_zpid/
13196700,4,3,2688,62.496,House for sale,78 Dakota Trl Browns Mills NJ 08015,https://www.zillow.com/homedetails/78-Dakota-Trl-Browns-Mills-NJ-08015/38155111_zpid/
16005000,4,3,0,0.0,House for sale,55 Green Apple Rd Sparta NJ 07871,https://www.zillow.com/homedetails/55-Green-Apple-Rd-Sparta-NJ-07871/39954493_zpid/
9405000,3,2,0,0.0,House for sale,82 So 16th Ave Manville NJ 08835,https://www.zillow.com/homedetails/82-So-16th-Ave-Manville-NJ-08835/39896775_zpid/
16496700,4,3,3246,75.4695,House for sale,4 Larchwood Ct Bayville NJ 08721,https://www.zillow.com/homedetails/4-Larchwood-Ct-Bayville-NJ-08721/52677416_zpid/
10395000,2,1,1140,26.505,House for sale,53 Burnt Tavern Rd Brick NJ 08724,https://www.zillow.com/homedetails/53-Burnt-Tavern-Rd-Brick-NJ-08724/39571097_zpid/
10886700,3,2,2135,49.63875,House for sale,42 Edinburgh Rd Blackwood NJ 08012,https://www.zillow.com/homedetails/42-Edinburgh-Rd-Blackwood-NJ-08012/38257904_zpid/
22106700,4,3,2049,47.63925,House for sale,11 Kady Ln Kendall Park NJ 08824,https://www.zillow.com/homedetails/11-Kady-Ln-Kendall-Park-NJ-08824/55554473_zpid/
15176700,5,3,2116,49.197,House for sale,25 Sabrina Dr Trenton NJ 08628,https://www.zillow.com/homedetails/25-Sabrina-Dr-Trenton-NJ-08628/38965722_zpid/
13167000,3,3,1576,36.642,House for sale,5 Wabash Pl Old Bridge NJ 08857,https://www.zillow.com/homedetails/5-Wabash-Pl-Old-Bridge-NJ-08857/39129130_zpid/
1732500,3,1,960,22.32,House for sale,239 N Kentucky Ave Atlantic City NJ 08401,https://www.zillow.com/homedetails/239-N-Kentucky-Ave-Atlantic-City-NJ-08401/52668445_zpid/
19470000,3,4,1736,40.362,House for sale,128 Euclid Ave Matawan NJ 07747,https://www.zillow.com/homedetails/128-Euclid-Ave-Matawan-NJ-07747/39215412_zpid/
28050000,5,4,3057,71.07525,House for sale,12 Manor Ridge Dr Princeton Junction NJ 08550,https://www.zillow.com/homedetails/12-Manor-Ridge-Dr-Princeton-Junction-NJ-08550/39037564_zpid/
18777000,3,2,0,0.0,House for sale,22 Palomino Pl Red Bank NJ 07701,https://www.zillow.com/homedetails/22-Palomino-Pl-Red-Bank-NJ-07701/39374384_zpid/
9867000,3,2,0,0.0,House for sale,110 Grange Cross Ln Egg Harbor Township NJ 08234,https://www.zillow.com/homedetails/110-Grange-Cross-Ln-Egg-Harbor-Township-NJ-08234/37795245_zpid/
14503500,4,2,1600,37.2,House for sale,74 Clifton St Edison NJ 08817,https://www.zillow.com/homedetails/74-Clifton-St-Edison-NJ-08817/39069192_zpid/
21417000,4,3,0,0.0,House for sale,15 Marts Ln Pine Brook NJ 07058,https://www.zillow.com/homedetails/15-Marts-Ln-Pine-Brook-NJ-07058/39450646_zpid/
26066700,4,3,3213,74.70225,House for sale,91 S Wiggins Ln Skillman NJ 08558,https://www.zillow.com/homedetails/91-S-Wiggins-Ln-Skillman-NJ-08558/39901951_zpid/
17156700,3,2,0,0.0,House for sale,7 Walnut St Montvale NJ 07645,https://www.zillow.com/homedetails/7-Walnut-St-Montvale-NJ-07645/37965893_zpid/
17156700,3,4,4314,100.3005,House for sale,1017 Shira Ct Thorofare NJ 08086,https://www.zillow.com/homedetails/1017-Shira-Ct-Thorofare-NJ-08086/92208135_zpid/
18480000,4,3,1710,39.7575,House for sale,65 Vreeland Ave Midland Park NJ 07432,https://www.zillow.com/homedetails/65-Vreeland-Ave-Midland-Park-NJ-07432/37964352_zpid/
19767000,5,2,0,0.0,House for sale,82 Hawthorne Ave Bloomfield NJ 07003,https://www.zillow.com/homedetails/82-Hawthorne-Ave-Bloomfield-NJ-07003/38635242_zpid/
