9075000,5,3,2676,62.217,House for sale,19 Capella Rd Blackwood NJ 08012,https://www.zillow.com/homedetails/19-Capella-Rd-Blackwood-NJ-08012/38808363_zpid/
9896700,4,2,0,0.0,House for sale,698 W Maryland Ave Somers Pt NJ 08244,https://www.zillow.com/homedetails/698-W-Maryland-Ave-Somers-Pt-NJ-08244/37839055_zpid/
23067000,3,3,0,0.0,House for sale,1206 Bayberry Rd Manasquan NJ 08736,https://www.zillow.com/homedetails/1206-Bayberry-Rd-Manasquan-NJ-08736/39386496_zpid/
26037000,4,3,1932,44.919,House for sale,1101 Summerfield Ave Asbury Park NJ 07712,https://www.zillow.com/homedetails/1101-Summerfield-Ave-Asbury-Park-NJ-07712/39219447_zpid/
13196700,4,3,0,0.0,House for sale,1 Crest Ct Hamburg NJ 07419,https://www.zillow.com/homedetails/1-Crest-Ct-Hamburg-NJ-07419/67546264_zpid/
36135000,3,3,0,0.0,House for sale,275 Woodland Ave Summit NJ 07901,https://www.zillow.com/homedetails/275-Woodland-Ave-Summit-NJ-07901/40063135_zpid/
28347000,4,3,0,0.0,Coming soon,234 Red Hill Rd Middletown NJ 07748,https://www.zillow.com/homedetails/234-Red-Hill-Rd-Middletown-NJ-07748/39329594_zpid/
19965000,5,4,2848,66.216,House for sale,3 Elliot Dr Voorhees NJ 08043,https://www.zillow.com/homedetails/3-Elliot-Dr-Voorhees-NJ-08043/38312789_zpid/
15675000,3,3,0,0.0,House for sale,14 Weymouth Dr Howell NJ 07731,https://www.zillow.com/homedetails/14-Weymouth-Dr-Howell-NJ-07731/39269902_zpid/
15836700,4,3,2320,53.94,House for sale,139 Station Rd Bayville NJ 08721,https://www.zillow.com/homedetails/139-Station-Rd-Bayville-NJ-08721/52677387_zpid/
23099967,4,2,0,0.0,House for sale,254 N Pleasant Ave Ridgewood NJ 07450,https://www.zillow.com/homedetails/254-N-Pleasant-Ave-Ridgewood-NJ-07450/52908428_zpid/
8580000,3,2,1666,38.7345,House for sale,26 Avella Ln Sicklerville NJ 08081,https://www.zillow.com/homedetails/26-Avella-Ln-Sicklerville-NJ-08081/38328189_zpid/
12866700,3,2,0,0.0,House for sale,15 Belgrade Ave Clifton NJ 07013,https://www.zillow.com/homedetails/15-Belgrade-Ave-Clifton-NJ-07013/52890802_zpid/
23096700,4,3,2200,51.15,House for sale,101 Orchard Hill Dr Lincroft NJ 07738,https://www.zillow.com/homedetails/101-Orchard-Hill-Dr-Lincroft-NJ-07738/39337316_zpid/
13200000,4,2,0,0.0,House for sale,56 Highland Ave High Bridge NJ 08829,https://www.zillow.com/homedetails/56-Highland-Ave-High-Bridge-NJ-08829/38845544_zpid/
7557000,3,2,0,0.0,House for sale,915-917 E 27th St Paterson NJ 07513,https://www.zillow.com/homedetails/915-917-E-27th-St-Paterson-NJ-07513/39768818_zpid/
11550000,3,2,0,0.0,House for sale,231 Fuller Ter Orange NJ 07050,https://www.zillow.com/homedetails/231-Fuller-Ter-Orange-NJ-07050/38727078_zpid/
9900000,3,1,1227,28.52775,House for sale,82 W Woodbridge Ave Iselin NJ 08830,https://www.zillow.com/homedetails/82-W-Woodbridge-Ave-Iselin-NJ-08830/39198345_zpid/
10395000,4,4,3180,73.935,House for sale,123 Harding Hwy Elmer NJ 08318,https://www.zillow.com/homedetails/123-Harding-Hwy-Elmer-NJ-08318/39825126_zpid/
13200000,3,2,1472,34.224,House for sale,337 Crows Mill Rd Fords NJ 08863,https://www.zillow.com/homedetails/337-Crows-Mill-Rd-Fords-NJ-08863/39190756_zpid/
8580000,3,1,0,0.0,House for sale,1117 Seaman Ave Beachwood NJ 08722,https://www.zillow.com/homedetails/1117-Seaman-Ave-Beachwood-NJ-08722/39521912_zpid/
10725000,4,2,2218,51.5685,House for sale,159 Hudson Ave Thorofare NJ 08086,https://www.zillow.com/homedetails/159-Hudson-Ave-Thorofare-NJ-08086/38821986_zpid/
7590000,3,2,1448,33.666,House for sale,743 Clearview Ave Woodbury Heights NJ 08097,https://www.zillow.com/homedetails/743-Clearview-Ave-Woodbury-Heights-NJ-08097/38830344_zpid/
21417000,5,3,0,0.0,House for sale,983 Oradell Ave Oradell NJ 07649,https://www.zillow.com/homedetails/983-Oradell-Ave-Oradell-NJ-07649/37985502_zpid/
9867000,3,3,2120,49.29,House for sale,68 W End Ave Newton NJ 07860,https://www.zillow.com/homedetails/68-W-End-Ave-Newton-NJ-07860/39945709_zpid/
16500000,4,3,0,0.0,House for sale,207 Helfreds Lndg Bridgewater NJ 08807,https://www.zillow.com/homedetails/207-Helfreds-Lndg-Bridgewater-NJ-08807/39860748_zpid/
13167000,3,1,0,0.0,House for sale,125 Elmwood Ave Bogota NJ 07603,https://www.zillow.com/homedetails/125-Elmwood-Ave-Bogota-NJ-07603/37856277_zpid/
23925000,4,3,2767,64.33275,House for sale,53 Damascus Dr Marlboro NJ 07746,https://www.zillow.com/homedetails/53-Damascus-Dr-Marlboro-NJ-07746/39313680_zpid/
14849967,3,2,0,0.0,House for sale,22 Patton Pl Dumont NJ 07628,https://www.zillow.com/homedetails/22-Patton-Pl-Dumont-NJ-07628/37874796_zpid/
9900000,3,3,2922,67.9365,House for sale,1 Cleveland Ave Westville NJ 08093,https://www.zillow.com/homedetails/1-Cleveland-Ave-Westville-NJ-08093/38825623_zpid/
10391700,2,2,1140,26.505,House for sale,29 Harmony Rd Mickleton NJ 08056,https://www.zillow.com/homedetails/29-Harmony-Rd-Mickleton-NJ-08056/38766752_zpid/
12375000,4,3,1932,44.919,House for sale,1335 Woodford Ln Hainesport NJ 08036,https://www.zillow.com/homedetails/1335-Woodford-Ln-Hainesport-NJ-08036/38108833_zpid/
17457000,4,2,0,0.0,House for sale,112 Seminole Ave Oakland NJ 07436,https://www.zillow.com/homedetails/112-Seminole-Ave-Oakland-NJ-07436/37981846_zpid/
9104700,3,2,0,0.0,House for sale,583 Langdon St Orange NJ 07050,https://www.zillow.com/homedetails/583-Langdon-St-Orange-NJ-07050/38727931_zpid/
8415000,3,2,1412,32.829,House for sale,102 Myrtle St Lakehurst NJ 08733,https://www.zillow.com/homedetails/102-Myrtle-St-Lakehurst-NJ-08733/39630910_zpid/
8250000,4,2,1554,36.1305,House for sale,201 River Dr Lake Hiawatha NJ 07034,https://www.zillow.com/homedetails/201-River-Dr-Lake-Hiawatha-NJ-07034/39476724_zpid/
7260000,3,3,1618,37.6185,House for sale,412 Myrtle Ave Clementon NJ 08021,https://www.zillow.com/homedetails/412-Myrtle-Ave-Clementon-NJ-08021/177573087_zpid/
13167000,3,2,0,0.0,House for sale,211 Main St Spotswood NJ 08872,https://www.zillow.com/homedetails/211-Main-St-Spotswood-NJ-08872/39158581_zpid/
7590000,3,2,0,0.0,House for sale,105 W Lindley Ave Pleasantville NJ 08232,https://www.zillow.com/homedetails/105-W-Lindley-Ave-Pleasantville-NJ-08232/37835115_zpid/
8906700,4,2,1508,35.061,House for sale,150 S Mill Rd Absecon NJ 08201,https://www.zillow.com/homedetails/150-S-Mill-Rd-Absecon-NJ-08201/37776791_zpid/
11546700,3,2,1593,37.03725,House for sale,30 Mill St Branchville NJ 07826,https://www.zillow.com/homedetails/30-Mill-St-Branchville-NJ-07826/39923578_zpid/
2970000,4,2,0,0.0,House for sale,95 Barton Hollow Rd Flemington NJ 08822,https://www.zillow.com/homedetails/95-Barton-Hollow-Rd-Flemington-NJ-08822/53471840_zpid/
8745000,4,2,0,0.0,House for sale,319 E 6th Ave Roselle NJ 07203,https://www.zillow.com/homedetails/319-E-6th-Ave-Roselle-NJ-07203/40044676_zpid/
11385000,4,2,1800,41.85,House for sale,1521 Sycamore St Haddon Heights NJ 08035,https://www.zillow.com/homedetails/1521-Sycamore-St-Haddon-Heights-NJ-08035/38276892_zpid/
11876700,4,3,2554,59.3805,House for sale,63 Hoagland Rd Blairstown NJ 07825,https://www.zillow.com/homedetails/63-Hoagland-Rd-Blairstown-NJ-07825/40098596_zpid/
11876700,3,2,1526,35.4795,House for sale,20 Crosswicks St Bordentown NJ 08505,https://www.zillow.com/homedetails/20-Crosswicks-St-Bordentown-NJ-08505/38080573_zpid/
12375000,3,2,1700,39.525,House for sale,95 Ocean Ave Waretown NJ 08758,https://www.zillow.com/homedetails/95-Ocean-Ave-Waretown-NJ-08758/39678074_zpid/
19136700,7,4,3757,87.35025,House for sale,1147 Evergreen Ave Plainfield NJ 07060,https://www.zillow.com/homedetails/1147-Evergreen-Ave-Plainfield-NJ-07060/2103007696_zpid/
825000,2,1,892,20.739,House for sale,136 N 22nd St Camden NJ 08105,https://www.zillow.com/homedetails/136-N-22nd-St-Camden-NJ-08105/2065536001_zpid/
14025000,4,1,0,0.0,House for sale,459 Mount Hope Rd Wharton NJ 07885,https://www.zillow.com/homedetails/459-Mount-Hope-Rd-Wharton-NJ-07885/39495642_zpid/
18150000,4,3,0,0.0,House for sale,29 Tamarack Dr Succasunna NJ 07876,https://www.zillow.com/homedetails/29-Tamarack-Dr-Succasunna-NJ-07876/39500111_zpid/
20951700,5,4,2668,62.031,House for sale,71 Pleasant Ave Brick NJ 08724,https://www.zillow.com/homedetails/71-Pleasant-Ave-Brick-NJ-08724/39562865_zpid/
26396700,4,3,2700,62.775,House for sale,103 Green Island Rd Toms River NJ 08753,https://www.zillow.com/homedetails/103-Green-Island-Rd-Toms-River-NJ-08753/175672812_zpid/
17325000,3,2,0,0.0,House for sale,8 Craig Dr Hillsborough NJ 08844,https://www.zillow.com/homedetails/8-Craig-Dr-Hillsborough-NJ-08844/39893393_zpid/
22106700,3,3,2055,47.77875,House for sale,690 Morford Ave Long Branch NJ 07740,https://www.zillow.com/homedetails/690-Morford-Ave-Long-Branch-NJ-07740/39287301_zpid/
42735000,4,3,3500,81.375,House for sale,69 S Highwood Ave Glen Rock NJ 07452,https://www.zillow.com/homedetails/69-S-Highwood-Ave-Glen-Rock-NJ-07452/37919585_zpid/
14850000,5,3,5022,116.7615,House for sale,104 Copperfield Dr Woodbury NJ 08096,https://www.zillow.com/homedetails/104-Copperfield-Dr-Woodbury-NJ-08096/65012504_zpid/
13695000,3,2,2084,48.453,House for sale,55 Vandevere Ln Columbus NJ 08022,https://www.zillow.com/homedetails/55-Vandevere-Ln-Columbus-NJ-08022/59803941_zpid/
8246700,4,2,1656,38.502,House for sale,100 E Somerdale Rd Somerdale NJ 08083,https://www.zillow.com/homedetails/100-E-Somerdale-Rd-Somerdale-NJ-08083/38305339_zpid/
11517000,4,2,0,0.0,Multi-family home for sale,47 Byron Pl Clifton NJ 07011,https://www.zillow.com/homedetails/47-Byron-Pl-Clifton-NJ-07011/39724032_zpid/
11550000,3,2,1296,30.132,House for sale,11 Sheridan Ave Cherry Hill NJ 08002,https://www.zillow.com/homedetails/11-Sheridan-Ave-Cherry-Hill-NJ-08002/38224692_zpid/
22935000,3,2,0,0.0,House for sale,372 Rancocas Dr Brick NJ 08724,https://www.zillow.com/homedetails/372-Rancocas-Dr-Brick-NJ-08724/39558023_zpid/
26367000,4,3,0,0.0,House for sale,133 Chestnut Dr Wayne NJ 07470,https://www.zillow.com/homedetails/133-Chestnut-Dr-Wayne-NJ-07470/39792357_zpid/
24089967,3,4,2885,67.07625,House for sale,197 Scarborough Way Marlboro NJ 07746,https://www.zillow.com/homedetails/197-Scarborough-Way-Marlboro-NJ-07746/111125104_zpid/
16500000,5,2,0,0.0,House for sale,116-116.5 Clinton Ave Jersey City NJ 07304,https://www.zillow.com/homedetails/116-116-5-Clinton-Ave-Jersey-City-NJ-07304/2069336678_zpid/
9236700,3,1,1216,28.272,House for sale,2 W Palmer Ave Collingswood NJ 08108,https://www.zillow.com/homedetails/2-W-Palmer-Ave-Collingswood-NJ-08108/38242541_zpid/
18645000,3,2,0,0.0,House for sale,26 Burch Dr Morris Plains NJ 07950,https://www.zillow.com/homedetails/26-Burch-Dr-Morris-Plains-NJ-07950/39457384_zpid/
11276100,2,2,1020,23.715,House for sale,320 Suzanne Ave N Cape May NJ 08204,https://www.zillow.com/homedetails/320-Suzanne-Ave-N-Cape-May-NJ-08204/2065672123_zpid/
15839835,3,2,0,0.0,House for sale,57 Rollins Ave Clifton NJ 07011,https://www.zillow.com/homedetails/57-Rollins-Ave-Clifton-NJ-07011/39721030_zpid/
14355000,3,2,0,0.0,House for sale,97 Omaha Ave Rockaway NJ 07866,https://www.zillow.com/homedetails/97-Omaha-Ave-Rockaway-NJ-07866/39496336_zpid/
13199967,6,2,2500,58.125,Multi-family home for sale,677 S 18th St Newark NJ 07103,https://www.zillow.com/homedetails/677-S-18th-St-Newark-NJ-07103/38691036_zpid/
19767000,3,2,0,0.0,House for sale,656 Kent Ave Teaneck NJ 07666,https://www.zillow.com/homedetails/656-Kent-Ave-Teaneck-NJ-07666/38031438_zpid/
9484200,3,1,1488,34.596,House for sale,26 Buck Dr Woodbine NJ 08270,https://www.zillow.com/homedetails/26-Buck-Dr-Woodbine-NJ-08270/38339425_zpid/
36300000,4,4,0,0.0,House for sale,78 Central Ave Demarest NJ 07627,https://www.zillow.com/homedetails/78-Central-Ave-Demarest-NJ-07627/37869957_zpid/
19305000,5,3,2786,64.7745,House for sale,15 Middlesex Blvd Monroe Township NJ 08831,https://www.zillow.com/homedetails/15-Middlesex-Blvd-Monroe-Township-NJ-08831/39103526_zpid/
8217000,2,2,1200,27.9,Townhouse for sale,113 Camille Ct Brick NJ 08724,https://www.zillow.com/homedetails/113-Camille-Ct-Brick-NJ-08724/2071160462_zpid/
19767000,3,2,0,0.0,House for sale,23 Downing Pl Harrington Park NJ 07640,https://www.zillow.com/homedetails/23-Downing-Pl-Harrington-Park-NJ-07640/37931186_zpid/
13167000,3,2,0,0.0,House for sale,163 Columbia Ave Nutley NJ 07110,https://www.zillow.com/homedetails/163-Columbia-Ave-Nutley-NJ-07110/38717711_zpid/
8246700,3,3,1790,41.6175,Townhouse for sale,105 Fox Meadow Dr Sicklerville NJ 08081,https://www.zillow.com/homedetails/105-Fox-Meadow-Dr-Sicklerville-NJ-08081/38260728_zpid/
8217000,4,1,1995,46.38375,House for sale,308 Drexel Ave Wenonah NJ 08090,https://www.zillow.com/homedetails/308-Drexel-Ave-Wenonah-NJ-08090/38763435_zpid/
10725000,3,2,2392,55.614,House for sale,745 Salem Fort Elfsborg Rd Salem NJ 08079,https://www.zillow.com/homedetails/745-Salem-Fort-Elfsborg-Rd-Salem-NJ-08079/239941607_zpid/
14850000,4,4,2971,69.07575,Foreclosure,5 Hanover Dr Medford NJ 08055,https://www.zillow.com/homedetails/5-Hanover-Dr-Medford-NJ-08055/38123652_zpid/
9867000,4,2,2068,48.081,House for sale,12 Cains Mill Rd Williamstown NJ 08094,https://www.zillow.com/homedetails/12-Cains-Mill-Rd-Williamstown-NJ-08094/38792934_zpid/
11546700,3,2,1362,31.6665,House for sale,1239 Echo Pl Toms River NJ 08755,https://www.zillow.com/homedetails/1239-Echo-Pl-Toms-River-NJ-08755/39582934_zpid/
13695000,3,2,1760,40.92,House for sale,136 Spruce Cir N Barnegat NJ 08005,https://www.zillow.com/homedetails/136-Spruce-Cir-N-Barnegat-NJ-08005/39514200_zpid/
12375000,3,2,1286,29.8995,House for sale,28 Shawnee Trl Burlington NJ 08016,https://www.zillow.com/homedetails/28-Shawnee-Trl-Burlington-NJ-08016/38079206_zpid/
44550000,5,5,0,0.0,House for sale,24 Benedek Rd Princeton NJ 08540,https://www.zillow.com/homedetails/24-Benedek-Rd-Princeton-NJ-08540/39006358_zpid/
19466700,4,4,4276,99.417,House for sale,65 Gwynwood Dr Pittsgrove NJ 08318,https://www.zillow.com/homedetails/65-Gwynwood-Dr-Pittsgrove-NJ-08318/108621733_zpid/
13196700,4,2,0,0.0,Coming soon,1224 Gray Ave Union NJ 07083,https://www.zillow.com/homedetails/1224-Gray-Ave-Union-NJ-07083/40072535_zpid/
17486700,4,3,3374,78.4455,House for sale,424 Field House Way Williamstown NJ 08094,https://www.zillow.com/homedetails/424-Field-House-Way-Williamstown-NJ-08094/38789565_zpid/
18975000,3,2,0,0.0,House for sale,217 Central Ave Mountainside NJ 07092,https://www.zillow.com/homedetails/217-Central-Ave-Mountainside-NJ-07092/191580155_zpid/
14850000,3,3,0,0.0,House for sale,13 Stonewall Dr Hamburg NJ 07419,https://www.zillow.com/homedetails/13-Stonewall-Dr-Hamburg-NJ-07419/39967018_zpid/
