260000,8580000,4,2,1600,37.2,House for sale,1109 Gunsight Peak Dr Las Cruces NM 88012,https://www.zillow.com/homedetails/1109-Gunsight-Peak-Dr-Las-Cruces-NM-88012/70901803_zpid/
199000,6567000,3,2,1373,31.92225,Home for sale,1803 22nd Ave NW Rio Rancho NM 87144,https://www.zillow.com/homedetails/1803-22nd-Ave-NW-Rio-Rancho-NM-87144/309952902_zpid/
249000,8217000,3,2,1900,44.175,House for sale,7 Richy Pl Tijeras NM 87059,https://www.zillow.com/homedetails/7-Richy-Pl-Tijeras-NM-87059/6819656_zpid/
295000,9735000,3,2,1644,38.223,House for sale,2643 Poco Lomas Ct Las Cruces NM 88011,https://www.zillow.com/homedetails/2643-Poco-Lomas-Ct-Las-Cruces-NM-88011/121882920_zpid/
499000,16467000,2,2,1378,32.0385,House for sale,219 Camino Ovejero Rd El Prado NM 87529,https://www.zillow.com/homedetails/219-Camino-Ovejero-Rd-El-Prado-NM-87529/317295429_zpid/
225000,7425000,2,2,1400,32.55,House for sale,16 Mountain View Ln Cloudcroft NM 88317,https://www.zillow.com/homedetails/16-Mountain-View-Ln-Cloudcroft-NM-88317/84162394_zpid/
160000,5280000,2,2,1980,46.035,House for sale,10 Crossroads Cloudcroft NM 88317,https://www.zillow.com/homedetails/10-Crossroads-Cloudcroft-NM-88317/227328512_zpid/
285000,9405000,4,2,1761,40.94325,House for sale,1200 Desert Paintbrush Loop NE Rio Rancho NM 87144,https://www.zillow.com/homedetails/1200-Desert-Paintbrush-Loop-NE-Rio-Rancho-NM-87144/113459083_zpid/
225000,7425000,2,1,1037,24.11025,Townhouse for sale,6312 El Camino Real St NE Albuquerque NM 87111,https://www.zillow.com/homedetails/6312-El-Camino-Real-St-NE-Albuquerque-NM-87111/6792781_zpid/
550000,18150000,5,5,3346,77.7945,House for sale,1801 15th St SE Rio Rancho NM 87124,https://www.zillow.com/homedetails/1801-15th-St-SE-Rio-Rancho-NM-87124/207995524_zpid/
340000,11220000,3,3,1921,44.66325,House for sale,4820 Manitoba Ct NE Albuquerque NM 87111,https://www.zillow.com/homedetails/4820-Manitoba-Ct-NE-Albuquerque-NM-87111/6803018_zpid/
500000,16500000,6,3,3872,90.024,House for sale,6101 Cielo Grande Dr NE Rio Rancho NM 87144,https://www.zillow.com/homedetails/6101-Cielo-Grande-Dr-NE-Rio-Rancho-NM-87144/113493558_zpid/
225000,7425000,3,2,1575,36.61875,House for sale,701 Oreja De Oro Dr SE Rio Rancho NM 87124,https://www.zillow.com/homedetails/701-Oreja-De-Oro-Dr-SE-Rio-Rancho-NM-87124/113457976_zpid/
349900,11546700,4,2,1932,44.919,House for sale,7333 Luella Anne Dr NE Albuquerque NM 87109,https://www.zillow.com/homedetails/7333-Luella-Anne-Dr-NE-Albuquerque-NM-87109/6766606_zpid/
199000,6567000,3,2,1380,32.085,House for sale,339 Western Hills Dr SE Rio Rancho NM 87124,https://www.zillow.com/homedetails/339-Western-Hills-Dr-SE-Rio-Rancho-NM-87124/113456547_zpid/
319900,10556700,4,3,2154,50.0805,House for sale,10832 Firenze Dr NW Albuquerque NM 87114,https://www.zillow.com/homedetails/10832-Firenze-Dr-NW-Albuquerque-NM-87114/67906479_zpid/
345000,11385000,4,2,1835,42.66375,House for sale,4209 Rancho Grande Pl NW Albuquerque NM 87120,https://www.zillow.com/homedetails/4209-Rancho-Grande-Pl-NW-Albuquerque-NM-87120/6704333_zpid/
600000,19800000,5,3,2828,65.751,House for sale,7105 Arroyo Del Oso Ave NE Albuquerque NM 87109,https://www.zillow.com/homedetails/7105-Arroyo-Del-Oso-Ave-NE-Albuquerque-NM-87109/6764767_zpid/
60000,1980000,3,1,1281,29.78325,Foreclosure,544 Apache Ave Raton NM 87740,https://www.zillow.com/homedetails/544-Apache-Ave-Raton-NM-87740/121548867_zpid/
375000,12375000,4,3,2050,47.6625,House for sale,1100 11th St SE Rio Rancho NM 87124,https://www.zillow.com/homedetails/1100-11th-St-SE-Rio-Rancho-NM-87124/207995327_zpid/
389000,12837000,3,3,1975,45.91875,House for sale,10728 Malaguena Ln NE Albuquerque NM 87111,https://www.zillow.com/homedetails/10728-Malaguena-Ln-NE-Albuquerque-NM-87111/6793221_zpid/
229900,7586700,3,2,1150,26.7375,House for sale,8408 Casa Negra Ct NW Albuquerque NM 87120,https://www.zillow.com/homedetails/8408-Casa-Negra-Ct-NW-Albuquerque-NM-87120/60219521_zpid/
264000,8712000,5,4,1960,45.57,House for sale,304 N Mesquite St Carlsbad NM 88220,https://www.zillow.com/homedetails/304-N-Mesquite-St-Carlsbad-NM-88220/111359600_zpid/
535000,17655000,3,2,1851,43.03575,House for sale,26 Alcalde Rd Santa Fe NM 87508,https://www.zillow.com/homedetails/26-Alcalde-Rd-Santa-Fe-NM-87508/6851419_zpid/
279000,9207000,3,2,1780,41.385,House for sale,2736 Georgia St NE Albuquerque NM 87110,https://www.zillow.com/homedetails/2736-Georgia-St-NE-Albuquerque-NM-87110/6752381_zpid/
311000,10263000,3,2,1842,42.8265,House for sale,8226 Delaware St NE Albuquerque NM 87110,https://www.zillow.com/homedetails/8226-Delaware-St-NE-Albuquerque-NM-87110/6764472_zpid/
753100,24852300,3,2,2750,63.9375,House for sale,8 Condesa Ct Santa Fe NM 87508,https://www.zillow.com/homedetails/8-Condesa-Ct-Santa-Fe-NM-87508/6852366_zpid/
325000,10725000,3,2,2126,49.4295,House for sale,4241 N Blackhawk Rd Silver City NM 88061,https://www.zillow.com/homedetails/4241-N-Blackhawk-Rd-Silver-City-NM-88061/229603780_zpid/
499000,16467000,4,4,4006,93.1395,House for sale,1009 Harper Rd Mesilla Park NM 88047,https://www.zillow.com/homedetails/1009-Harper-Rd-Mesilla-Park-NM-88047/51499912_zpid/
324000,10692000,3,2,1334,31.0155,House for sale,105 Woodland Dr Ruidoso NM 88345,https://www.zillow.com/homedetails/105-Woodland-Dr-Ruidoso-NM-88345/235861079_zpid/
542300,17895900,3,3,2465,57.31125,House for sale,5698 Via Estrella Las Cruces NM 88011,https://www.zillow.com/homedetails/5698-Via-Estrella-Las-Cruces-NM-88011/252352394_zpid/
545000,17985000,3,2,2416,56.172,House for sale,137 Anaya Rd Tijeras NM 87059,https://www.zillow.com/homedetails/137-Anaya-Rd-Tijeras-NM-87059/6819546_zpid/
275000,9075000,4,2,1591,36.99075,House for sale,7402 Sierra Luz Dr Las Cruces NM 88012,https://www.zillow.com/homedetails/7402-Sierra-Luz-Dr-Las-Cruces-NM-88012/305975917_zpid/
180000,5940000,6,4,3606,83.8395,House for sale,138 Boone Cir Anthony NM 88021,https://www.zillow.com/homedetails/138-Boone-Cir-Anthony-NM-88021/58736725_zpid/
180000,5940000,4,2,2041,47.45325,Home for sale,1003 S Church St Bloomfield NM 87413,https://www.zillow.com/homedetails/1003-S-Church-St-Bloomfield-NM-87413/114284990_zpid/
430000,14190000,4,3,3056,71.05199999999999,House for sale,2467 Gila Bend Loop Las Cruces NM 88011,https://www.zillow.com/homedetails/2467-Gila-Bend-Loop-Las-Cruces-NM-88011/70900306_zpid/
375000,12375000,4,2,2382,55.3815,House for sale,5101 Russell Dr NW Albuquerque NM 87114,https://www.zillow.com/homedetails/5101-Russell-Dr-NW-Albuquerque-NM-87114/6705911_zpid/
395000,13035000,4,3,2573,59.82225,House for sale,7256 Pisa Hills Rd NE Rio Rancho NM 87144,https://www.zillow.com/homedetails/7256-Pisa-Hills-Rd-NE-Rio-Rancho-NM-87144/113460963_zpid/
475000,15675000,3,3,2128,49.476,House for sale,4073 Mountain Trail Loop NE Rio Rancho NM 87144,https://www.zillow.com/homedetails/4073-Mountain-Trail-Loop-NE-Rio-Rancho-NM-87144/333743790_zpid/
450000,14850000,3,2,2496,58.032,House for sale,7316 Lew Wallace Dr NE Albuquerque NM 87109,https://www.zillow.com/homedetails/7316-Lew-Wallace-Dr-NE-Albuquerque-NM-87109/113218456_zpid/
362990,11978670,3,2,2383,55.40475,New construction,Fifth Avenue Plan Broadmoor Heights Apex,https://www.zillow.com/community/broadmoor-heights-apex/2067509824_zpid/
160000,5280000,1,0,0,0.0,House for sale,347 Via Sol Estrella Cerrillos NM 87010,https://www.zillow.com/homedetails/347-Via-Sol-Estrella-Cerrillos-NM-87010/2068605013_zpid/
246000,8118000,4,2,2200,51.15,Home for sale,112 Sun Valley Rd Tularosa NM 88352,https://www.zillow.com/homedetails/112-Sun-Valley-Rd-Tularosa-NM-88352/227332481_zpid/
265000,8745000,3,2,1427,33.17775,House for sale,880 Amethyst Dr NE Rio Rancho NM 87124,https://www.zillow.com/homedetails/880-Amethyst-Dr-NE-Rio-Rancho-NM-87124/113478319_zpid/
325000,10725000,4,2,2200,51.15,House for sale,11900 La Charles Ave NE Albuquerque NM 87111,https://www.zillow.com/homedetails/11900-La-Charles-Ave-NE-Albuquerque-NM-87111/6801613_zpid/
175000,5775000,4,2,1744,40.548,House for sale,218 Canada De La Cruz Rd Truth Or Consequences NM 87901,https://www.zillow.com/homedetails/218-Canada-De-La-Cruz-Rd-Truth-Or-Consequences-NM-87901/2065522498_zpid/
100000,3300000,4,2,1792,41.664,Foreclosure,1508 Del Norte Blvd Grants NM 87020,https://www.zillow.com/homedetails/1508-Del-Norte-Blvd-Grants-NM-87020/114518811_zpid/
220000,7260000,6,3,3900,90.675,House for sale,912 W Irvin St Carlsbad NM 88220,https://www.zillow.com/homedetails/912-W-Irvin-St-Carlsbad-NM-88220/2065516456_zpid/
470000,15510000,4,3,2421,56.28825,House for sale,1432 Monterrey Rd NE Rio Rancho NM 87144,https://www.zillow.com/homedetails/1432-Monterrey-Rd-NE-Rio-Rancho-NM-87144/113482508_zpid/
265000,8745000,3,2,1713,39.82725,House for sale,219 Stover Ave SW Albuquerque NM 87102,https://www.zillow.com/homedetails/219-Stover-Ave-SW-Albuquerque-NM-87102/6718983_zpid/
279900,9236700,4,2,1261,29.31825,House for sale,4724 Rhode Island Pl NE Albuquerque NM 87109,https://www.zillow.com/homedetails/4724-Rhode-Island-Pl-NE-Albuquerque-NM-87109/6765324_zpid/
385000,12705000,3,3,2054,47.7555,House for sale,6812 Calle Elena NE Albuquerque NM 87113,https://www.zillow.com/homedetails/6812-Calle-Elena-NE-Albuquerque-NM-87113/54579344_zpid/
350000,11550000,3,2,1030,23.9475,Townhouse for sale,1508 Escondida Ct Santa Fe NM 87507,https://www.zillow.com/homedetails/1508-Escondida-Ct-Santa-Fe-NM-87507/6840183_zpid/
230000,7590000,3,2,1192,27.714,House for sale,1314 Ojo Feliz St SW Albuquerque NM 87121,https://www.zillow.com/homedetails/1314-Ojo-Feliz-St-SW-Albuquerque-NM-87121/60190383_zpid/
300000,9900000,3,2,2103,48.89475,House for sale,4928 Inspiration Dr SE Albuquerque NM 87108,https://www.zillow.com/homedetails/4928-Inspiration-Dr-SE-Albuquerque-NM-87108/6739645_zpid/
278000,9174000,3,2,1325,30.80625,House for sale,2013 Martha St NE Albuquerque NM 87112,https://www.zillow.com/homedetails/2013-Martha-St-NE-Albuquerque-NM-87112/6788174_zpid/
170000,5610000,4,2,1250,29.0625,House for sale,415 N Oak St Carlsbad NM 88220,https://www.zillow.com/homedetails/415-N-Oak-St-Carlsbad-NM-88220/245604249_zpid/
240000,7920000,2,1,1276,29.667,House for sale,105 State Road 382 Ranchos De Taos NM 87557,https://www.zillow.com/homedetails/105-State-Road-382-Ranchos-De-Taos-NM-87557/2067701110_zpid/
180000,5940000,3,2,1920,44.64,Home for sale,89 Bonita Loop Los Lunas NM 87031,https://www.zillow.com/homedetails/89-Bonita-Loop-Los-Lunas-NM-87031/69496381_zpid/
360000,11880000,3,2,1800,41.85,Home for sale,117 Road 2929 Aztec NM 87410,https://www.zillow.com/homedetails/117-Road-2929-Aztec-NM-87410/91525886_zpid/
750000,24750000,3,4,2910,67.6575,House for sale,6 Sunrise View Ct Tijeras NM 87059,https://www.zillow.com/homedetails/6-Sunrise-View-Ct-Tijeras-NM-87059/94661542_zpid/
465000,15345000,3,3,2398,55.7535,House for sale,1323 Camino Ecuestre NW Albuquerque NM 87107,https://www.zillow.com/homedetails/1323-Camino-Ecuestre-NW-Albuquerque-NM-87107/6713417_zpid/
269000,8877000,3,2,1763,40.98975,House for sale,112 Butler St Ruidoso NM 88345,https://www.zillow.com/homedetails/112-Butler-St-Ruidoso-NM-88345/113312357_zpid/
375000,12375000,3,3,1791,41.64075,House for sale,10800 Edith Blvd NE Albuquerque NM 87113,https://www.zillow.com/homedetails/10800-Edith-Blvd-NE-Albuquerque-NM-87113/87978080_zpid/
192500,6352500,3,2,1232,28.644,Home for sale,535 Calle Don Leandro Espanola NM 87532,https://www.zillow.com/homedetails/535-Calle-Don-Leandro-Espanola-NM-87532/2108843317_zpid/
337000,11121000,3,2,1076,25.017,House for sale,172 Neill Rd Alto NM 88312,https://www.zillow.com/homedetails/172-Neill-Rd-Alto-NM-88312/120668370_zpid/
379000,12507000,4,3,2687,62.47275,House for sale,5951 Mesa Viento Rd NW Albuquerque NM 87120,https://www.zillow.com/homedetails/5951-Mesa-Viento-Rd-NW-Albuquerque-NM-87120/81840572_zpid/
340000,11220000,3,2,1837,42.71025,House for sale,16 Ponderosa Dr Los Lunas NM 87031,https://www.zillow.com/homedetails/16-Ponderosa-Dr-Los-Lunas-NM-87031/69488879_zpid/
295000,9735000,2,2,0,0.0,House for sale,219A County Road 342 Chama NM 87520,https://www.zillow.com/homedetails/219A-County-Road-342-Chama-NM-87520/2066774105_zpid/
125900,4154700,3,2,1274,29.6205,House for sale,609 W 18th St Clovis NM 88101,https://www.zillow.com/homedetails/609-W-18th-St-Clovis-NM-88101/127183982_zpid/
350000,11550000,4,2,2240,52.08,House for sale,499 Nogal Canyon Rd Nogal NM 88341,https://www.zillow.com/homedetails/499-Nogal-Canyon-Rd-Nogal-NM-88341/235871110_zpid/
1375000,45375000,3,3,2578,59.9385,House for sale,54 Paseo Aragon Santa Fe NM 87506,https://www.zillow.com/homedetails/54-Paseo-Aragon-Santa-Fe-NM-87506/203231317_zpid/
565000,18645000,4,4,2600,60.45,House for sale,11904 Badger Mountain Trl NW Albuquerque NM 87120,https://www.zillow.com/homedetails/11904-Badger-Mountain-Trl-NW-Albuquerque-NM-87120/2077868804_zpid/
179900,5936700,4,2,2086,48.4995,House for sale,1204 McKinley Ave Alamogordo NM 88310,https://www.zillow.com/homedetails/1204-McKinley-Ave-Alamogordo-NM-88310/75034581_zpid/
1325000,43725000,5,5,4878,113.4135,House for sale,9 Katasee Way Santa Fe NM 87508,https://www.zillow.com/homedetails/9-Katasee-Way-Santa-Fe-NM-87508/62653790_zpid/
547000,18051000,4,3,3576,83.142,House for sale,5480 Thomas Moran Rd Las Cruces NM 88011,https://www.zillow.com/homedetails/5480-Thomas-Moran-Rd-Las-Cruces-NM-88011/51502258_zpid/
700000,23100000,3,2,1800,41.85,House for sale,1913 Red Rada Pl NE Albuquerque NM 87122,https://www.zillow.com/homedetails/1913-Red-Rada-Pl-NE-Albuquerque-NM-87122/303948903_zpid/
249000,8217000,3,3,2138,49.7085,House for sale,5944 Leaping Lizard Loop Las Cruces NM 88012,https://www.zillow.com/homedetails/5944-Leaping-Lizard-Loop-Las-Cruces-NM-88012/80189801_zpid/
299000,9867000,2,2,1377,32.01525,House for sale,2342 Vigil Rd Arroyo Hondo NM 87556,https://www.zillow.com/homedetails/2342-Vigil-Rd-Arroyo-Hondo-NM-87556/250413328_zpid/
249000,8217000,3,2,1355,31.50375,House for sale,4504 Hilton Ave NE Albuquerque NM 87110,https://www.zillow.com/homedetails/4504-Hilton-Ave-NE-Albuquerque-NM-87110/6745639_zpid/
230000,7590000,3,2,1541,35.82825,House for sale,11640 Grand Ave NE Albuquerque NM 87123,https://www.zillow.com/homedetails/11640-Grand-Ave-NE-Albuquerque-NM-87123/6784046_zpid/
270000,8910000,4,2,1895,44.05875,House for sale,5212 Arvilla Ave NE Albuquerque NM 87110,https://www.zillow.com/homedetails/5212-Arvilla-Ave-NE-Albuquerque-NM-87110/6752590_zpid/
335000,11055000,3,1,1500,34.875,House for sale,228 County Road 87 Chimayo NM 87522,https://www.zillow.com/homedetails/228-County-Road-87-Chimayo-NM-87522/2068523051_zpid/
142000,4686000,3,1,1264,29.388,New construction,3933 San Ysidro Rd Las Cruces NM 88007,https://www.zillow.com/homedetails/3933-San-Ysidro-Rd-Las-Cruces-NM-88007/51503064_zpid/
505000,16665000,4,3,2985,69.40125,Foreclosure,1629 Sagebrush Trl SE Albuquerque NM 87123,https://www.zillow.com/homedetails/1629-Sagebrush-Trl-SE-Albuquerque-NM-87123/6806811_zpid/
265000,8745000,3,2,1059,24.62175,House for sale,9300 Woodland Ave NE Albuquerque NM 87112,https://www.zillow.com/homedetails/9300-Woodland-Ave-NE-Albuquerque-NM-87112/6774474_zpid/
132000,4356000,3,2,1776,41.292,Foreclosure,1605 E Hammett St Clovis NM 88101,https://www.zillow.com/homedetails/1605-E-Hammett-St-Clovis-NM-88101/2084007318_zpid/
350000,11550000,3,2,2508,58.311,House for sale,525 La Bajada Ct NW Albuquerque NM 87105,https://www.zillow.com/homedetails/525-La-Bajada-Ct-NW-Albuquerque-NM-87105/6687867_zpid/
