260000,8580000,4,2,1600,37.2,House for sale,1109 Gunsight Peak Dr Las Cruces NM 88012,https://www.zillow.com/homedetails/1109-Gunsight-Peak-Dr-Las-Cruces-NM-88012/70901803_zpid/
239000,7887000,6,5,5200,120.9,House for sale,31094 Highway 64 Cimarron NM 87714,https://www.zillow.com/homedetails/31094-Highway-64-Cimarron-NM-87714/2069806568_zpid/
595000,19635000,3,3,3011,70.00575,House for sale,3308 Avenida Curvatura NW Albuquerque NM 87107,https://www.zillow.com/homedetails/3308-Avenida-Curvatura-NW-Albuquerque-NM-87107/6713213_zpid/
230000,7590000,3,2,1503,34.94475,House for sale,3413 Mascarenas Dr Aztec NM 87410,https://www.zillow.com/homedetails/3413-Mascarenas-Dr-Aztec-NM-87410/84164507_zpid/
105000,3465000,4,2,1700,39.525,House for sale,421 1/2 S 10th St Belen NM 87002,https://www.zillow.com/homedetails/421-1-2-S-10th-St-Belen-NM-87002/2065684915_zpid/
399500,13183500,5,3,3111,72.33075,House for sale,1610 Yucca Ave Farmington NM 87401,https://www.zillow.com/homedetails/1610-Yucca-Ave-Farmington-NM-87401/78421276_zpid/
396000,13068000,4,3,2321,53.96325,House for sale,4268 Capistrano Ave Las Cruces NM 88011,https://www.zillow.com/homedetails/4268-Capistrano-Ave-Las-Cruces-NM-88011/63160032_zpid/
195000,6435000,2,1,1050,24.4125,Townhouse for sale,32 Calle Arroyo Seco NW Albuquerque NM 87120,https://www.zillow.com/homedetails/32-Calle-Arroyo-Seco-NW-Albuquerque-NM-87120/6690045_zpid/
129000,4257000,2,1,1200,27.9,House for sale,415 New Mexico Ave Las Vegas NM 87701,https://www.zillow.com/homedetails/415-New-Mexico-Ave-Las-Vegas-NM-87701/242090293_zpid/
215000,7095000,3,2,1423,33.08475,House for sale,6121 Townsend Pl SW Albuquerque NM 87121,https://www.zillow.com/homedetails/6121-Townsend-Pl-SW-Albuquerque-NM-87121/6684426_zpid/
339000,11187000,3,2,2092,48.639,House for sale,1910 Merritt Ln Gallup NM 87301,https://www.zillow.com/homedetails/1910-Merritt-Ln-Gallup-NM-87301/2078199902_zpid/
419000,13827000,3,2,2200,51.15,House for sale,4 Melody Ln Santa Fe NM 87506,https://www.zillow.com/homedetails/4-Melody-Ln-Santa-Fe-NM-87506/6843843_zpid/
450000,14850000,3,2,2823,65.63475,House for sale,206 Highway 66 NE Albuquerque NM 87123,https://www.zillow.com/homedetails/206-Highway-66-NE-Albuquerque-NM-87123/2065516708_zpid/
135000,4455000,3,3,1355,31.50375,Home for sale,2610 S Lime St Deming NM 88030,https://www.zillow.com/homedetails/2610-S-Lime-St-Deming-NM-88030/114528102_zpid/
275000,9075000,4,2,2248,52.266,House for sale,2022 N Juniper Ave Silver City NM 88061,https://www.zillow.com/homedetails/2022-N-Juniper-Ave-Silver-City-NM-88061/107196345_zpid/
650000,21450000,4,3,2724,63.333,House for sale,6714 Desert Blossom Rd Las Cruces NM 88007,https://www.zillow.com/homedetails/6714-Desert-Blossom-Rd-Las-Cruces-NM-88007/58736399_zpid/
265000,8745000,3,2,1350,31.3875,House for sale,13005 Roma Ave NE Albuquerque NM 87123,https://www.zillow.com/homedetails/13005-Roma-Ave-NE-Albuquerque-NM-87123/6796764_zpid/
549999,18149967,3,2,0,0.0,House for sale,30 Elk Dr Chama NM 87520,https://www.zillow.com/homedetails/30-Elk-Dr-Chama-NM-87520/2104214791_zpid/
189000,6237000,4,3,2128,49.476,Home for sale,801 Callejon De Los Tulipanes Belen NM 87002,https://www.zillow.com/homedetails/801-Callejon-De-Los-Tulipanes-Belen-NM-87002/306635052_zpid/
1070000,35310000,5,6,3414,79.3755,House for sale,414 Peacock Rd Estancia NM 87016,https://www.zillow.com/homedetails/414-Peacock-Rd-Estancia-NM-87016/317245575_zpid/
259000,8547000,1,1,867,20.15775,House for sale,3 River St Cerrillos NM 87010,https://www.zillow.com/homedetails/3-River-St-Cerrillos-NM-87010/6848371_zpid/
201000,6633000,3,2,1107,25.73775,House for sale,601 N East St Silver City NM 88061,https://www.zillow.com/homedetails/601-N-East-St-Silver-City-NM-88061/107196941_zpid/
410000,13530000,3,2,1897,44.10525,House for sale,5 Atilano Rd El Prado NM 87529,https://www.zillow.com/homedetails/5-Atilano-Rd-El-Prado-NM-87529/2067790224_zpid/
255000,8415000,4,2,1495,34.75875,House for sale,2016 Western Ave Farmington NM 87401,https://www.zillow.com/homedetails/2016-Western-Ave-Farmington-NM-87401/91526226_zpid/
655000,21615000,3,2,3003,69.81975,House for sale,65 Blueberry Hill Rd Taos NM 87529,https://www.zillow.com/homedetails/65-Blueberry-Hill-Rd-Taos-NM-87529/239679768_zpid/
600000,19800000,5,3,3060,71.145,House for sale,8901 Sahar Ct NE Albuquerque NM 87113,https://www.zillow.com/homedetails/8901-Sahar-Ct-NE-Albuquerque-NM-87113/67906817_zpid/
247000,8151000,3,2,1217,28.29525,House for sale,4835 Villeta Ave Las Cruces NM 88012,https://www.zillow.com/homedetails/4835-Villeta-Ave-Las-Cruces-NM-88012/249268018_zpid/
325000,10725000,3,2,1989,46.24425,House for sale,2 Pd #1759 Chama NM 87520,https://www.zillow.com/homedetails/2-Pd-1759-Chama-NM-87520/2066987813_zpid/
325000,10725000,0,0,0,0.0,House for sale,10050 Gap Rd SE Deming NM 88030,https://www.zillow.com/homedetails/10050-Gap-Rd-SE-Deming-NM-88030/230352520_zpid/
319900,10556700,2,2,1600,37.2,House for sale,4123 Marla Dr NE Albuquerque NM 87109,https://www.zillow.com/homedetails/4123-Marla-Dr-NE-Albuquerque-NM-87109/6755125_zpid/
399900,13196700,3,2,1930,44.8725,House for sale,5924 Inverness Dr Farmington NM 87402,https://www.zillow.com/homedetails/5924-Inverness-Dr-Farmington-NM-87402/84164081_zpid/
89000,2937000,2,1,1610,37.4325,House for sale,5 Montoya St San Antonio NM 87832,https://www.zillow.com/homedetails/5-Montoya-St-San-Antonio-NM-87832/333179649_zpid/
215000,7095000,4,3,1785,41.50125,House for sale,4901 Comanche Rd NE Albuquerque NM 87110,https://www.zillow.com/homedetails/4901-Comanche-Rd-NE-Albuquerque-NM-87110/6745994_zpid/
159000,5247000,3,2,1732,40.269,House for sale,336 S 6th St Raton NM 87740,https://www.zillow.com/homedetails/336-S-6th-St-Raton-NM-87740/121547506_zpid/
180000,5940000,3,3,1414,32.8755,House for sale,27949 Us Highway 70 San Patricio NM 88348,https://www.zillow.com/homedetails/27949-Us-Highway-70-San-Patricio-NM-88348/305138752_zpid/
440000,14520000,4,2,2267,52.70775,House for sale,1925 Palm Canyon Dr Las Cruces NM 88011,https://www.zillow.com/homedetails/1925-Palm-Canyon-Dr-Las-Cruces-NM-88011/80190540_zpid/
280000,9240000,3,2,1842,42.8265,House for sale,1413 N Country Club Cir Carlsbad NM 88220,https://www.zillow.com/homedetails/1413-N-Country-Club-Cir-Carlsbad-NM-88220/229575776_zpid/
77000,2541000,3,1,1146,26.6445,House for sale,400 S Myrtle St Deming NM 88030,https://www.zillow.com/homedetails/400-S-Myrtle-St-Deming-NM-88030/114526751_zpid/
434290,14331570,4,3,2496,58.032,New construction,1945 Tesoro Loop Los Lunas NM 87031,https://www.zillow.com/homedetails/1945-Tesoro-Loop-Los-Lunas-NM-87031/2065556862_zpid/
350000,11550000,2,1,1180,27.435,House for sale,1113 Girard Blvd NE Albuquerque NM 87106,https://www.zillow.com/homedetails/1113-Girard-Blvd-NE-Albuquerque-NM-87106/6734667_zpid/
552812,18242796,3,3,2300,53.475,House for sale,11524 Rodey Ave SE Albuquerque NM 87123,https://www.zillow.com/homedetails/11524-Rodey-Ave-SE-Albuquerque-NM-87123/332361336_zpid/
80000,2640000,0,1,448,10.416,House for sale,19 Sky Ridge Dr Sacramento NM 88347,https://www.zillow.com/homedetails/19-Sky-Ridge-Dr-Sacramento-NM-88347/2068889686_zpid/
299500,9883500,4,2,2119,49.26675,House for sale,904 3rd St Tularosa NM 88352,https://www.zillow.com/homedetails/904-3rd-St-Tularosa-NM-88352/84162655_zpid/
275000,9075000,3,2,2020,46.965,House for sale,6 Songbird Ln Los Lunas NM 87031,https://www.zillow.com/homedetails/6-Songbird-Ln-Los-Lunas-NM-87031/69495485_zpid/
49500,1633500,5,3,2100,48.825,Home for sale,43 Golden Acres Ln Grants NM 87020,https://www.zillow.com/homedetails/43-Golden-Acres-Ln-Grants-NM-87020/118886185_zpid/
899000,29667000,5,3,2391,55.59075,House for sale,849 Cabresto Rd Questa NM 87556,https://www.zillow.com/homedetails/849-Cabresto-Rd-Questa-NM-87556/306101861_zpid/
322900,10655700,3,2,1750,40.6875,New construction,15 Royal Rd Los Lunas NM 87031,https://www.zillow.com/homedetails/15-Royal-Rd-Los-Lunas-NM-87031/2071679946_zpid/
150000,4950000,3,2,1332,30.969,House for sale,301 S Sycamore Ave Roswell NM 88203,https://www.zillow.com/homedetails/301-S-Sycamore-Ave-Roswell-NM-88203/126987574_zpid/
685000,22605000,5,3,4056,94.302,House for sale,72 Road 2776 Aztec NM 87410,https://www.zillow.com/homedetails/72-Road-2776-Aztec-NM-87410/91525290_zpid/
225000,7425000,2,1,693,16.11225,House for sale,29762 Highway Cimarron NM 87749,https://www.zillow.com/homedetails/29762-Highway-Cimarron-NM-87749/126698459_zpid/
89000,2937000,3,2,1632,37.944,House for sale,500 S Zinc St Deming NM 88030,https://www.zillow.com/homedetails/500-S-Zinc-St-Deming-NM-88030/114528737_zpid/
235000,7755000,3,2,1547,35.96775,House for sale,890 Valencia Alamogordo NM 88310,https://www.zillow.com/homedetails/890-Valencia-Alamogordo-NM-88310/249287611_zpid/
419000,13827000,3,2,1792,41.664,House for sale,2391 Quinn St NE Rio Rancho NM 87144,https://www.zillow.com/homedetails/2391-Quinn-St-NE-Rio-Rancho-NM-87144/2081032900_zpid/
357500,11797500,3,2,2362,54.9165,House for sale,18 Forest Rd Sacramento NM 88347,https://www.zillow.com/homedetails/18-Forest-Rd-Sacramento-NM-88347/227329352_zpid/
157000,5181000,2,1,980,22.785,House for sale,10 Racetrack Cir Tularosa NM 88352,https://www.zillow.com/homedetails/10-Racetrack-Cir-Tularosa-NM-88352/227333433_zpid/
149500,4933500,2,2,1232,28.644,House for sale,1300 N Missouri Ave Roswell NM 88201,https://www.zillow.com/homedetails/1300-N-Missouri-Ave-Roswell-NM-88201/111345972_zpid/
186000,6138000,3,1,1008,23.436,House for sale,1715 Martha Dr Las Cruces NM 88001,https://www.zillow.com/homedetails/1715-Martha-Dr-Las-Cruces-NM-88001/51478483_zpid/
205000,6765000,2,1,813,18.90225,House for sale,4688 Platinum Dr NE Rio Rancho NM 87124,https://www.zillow.com/homedetails/4688-Platinum-Dr-NE-Rio-Rancho-NM-87124/2067110092_zpid/
80000,2640000,2,1,1092,25.389,House for sale,610 W Dallas Ave Artesia NM 88210,https://www.zillow.com/homedetails/610-W-Dallas-Ave-Artesia-NM-88210/111367353_zpid/
450000,14850000,4,2,0,0.0,House for sale,2246 Avenida De Las Campanas Santa Fe NM 87507,https://www.zillow.com/homedetails/2246-Avenida-De-Las-Campanas-Santa-Fe-NM-87507/6825797_zpid/
195000,6435000,3,2,1408,32.736,House for sale,1028 Zuni Dr Farmington NM 87401,https://www.zillow.com/homedetails/1028-Zuni-Dr-Farmington-NM-87401/78418040_zpid/
799000,26367000,3,3,1344,31.248,House for sale,58 Pam Coleman Dr Eagle Nest NM 87710,https://www.zillow.com/homedetails/58-Pam-Coleman-Dr-Eagle-Nest-NM-87710/247310220_zpid/
485000,16005000,3,3,3020,70.215,House for sale,6233 Nueva Espana Rd NW Albuquerque NM 87114,https://www.zillow.com/homedetails/6233-Nueva-Espana-Rd-NW-Albuquerque-NM-87114/121945801_zpid/
160000,5280000,4,2,1320,30.69,Multi-family home for sale,1035 Brownlee Ave Las Cruces NM 88005,https://www.zillow.com/homedetails/1035-Brownlee-Ave-Las-Cruces-NM-88005/70901891_zpid/
380000,12540000,3,2,1825,42.43125,House for sale,3086 Chippewa Smt Las Cruces NM 88011,https://www.zillow.com/homedetails/3086-Chippewa-Smt-Las-Cruces-NM-88011/2145555371_zpid/
85000,2805000,2,1,1707,39.68775,House for sale,515 W 8th St Vaughn NM 88353,https://www.zillow.com/homedetails/515-W-8th-St-Vaughn-NM-88353/2066452868_zpid/
250000,8250000,3,2,1144,26.598,House for sale,1108 Ontario Pl NE Rio Rancho NM 87144,https://www.zillow.com/homedetails/1108-Ontario-Pl-NE-Rio-Rancho-NM-87144/113489651_zpid/
299000,9867000,3,2,1589,36.94425,House for sale,104 N Kentucky Ave Roswell NM 88201,https://www.zillow.com/homedetails/104-N-Kentucky-Ave-Roswell-NM-88201/2085551743_zpid/
176250,5816250,1,1,1169,27.17925,House for sale,12 County Road 84b Santa Fe NM 87506,https://www.zillow.com/homedetails/12-County-Road-84b-Santa-Fe-NM-87506/6857624_zpid/
350000,11550000,3,2,1910,44.4075,House for sale,1102 Timberlake Rd #2 Ramah NM 87321,https://www.zillow.com/homedetails/1102-Timberlake-Rd-2-Ramah-NM-87321/2067440705_zpid/
325000,10725000,1,1,0,0.0,Multi-family home for sale,316 321st St Belen NM 87002,https://www.zillow.com/homedetails/316-321st-St-Belen-NM-87002/2065511286_zpid/
300000,9900000,3,2,1712,39.804,House for sale,51 Camino De Los Chavez Belen NM 87002,https://www.zillow.com/homedetails/51-Camino-De-Los-Chavez-Belen-NM-87002/69481126_zpid/
190000,6270000,3,2,1456,33.852,House for sale,6785 N Main St Roswell NM 88201,https://www.zillow.com/homedetails/6785-N-Main-St-Roswell-NM-88201/111342161_zpid/
383000,12639000,3,3,2373,55.17225,House for sale,4117 Benisa Pl Las Cruces NM 88011,https://www.zillow.com/homedetails/4117-Benisa-Pl-Las-Cruces-NM-88011/111033585_zpid/
390000,12870000,3,3,2363,54.93975,House for sale,820 Canal Blvd SW Los Lunas NM 87031,https://www.zillow.com/homedetails/820-Canal-Blvd-SW-Los-Lunas-NM-87031/69482466_zpid/
263000,8679000,4,3,1792,41.664,House for sale,170 Sagebrush Valley Rd Hagerman NM 88232,https://www.zillow.com/homedetails/170-Sagebrush-Valley-Rd-Hagerman-NM-88232/222711174_zpid/
257000,8481000,3,2,1796,41.757,House for sale,137 Garrett Dr Clovis NM 88101,https://www.zillow.com/homedetails/137-Garrett-Dr-Clovis-NM-88101/194283096_zpid/
290000,9570000,5,2,2052,47.709,Home for sale,11 Vista Del Rio Peralta NM 87042,https://www.zillow.com/homedetails/11-Vista-Del-Rio-Peralta-NM-87042/69493633_zpid/
249000,8217000,3,2,1625,37.78125,House for sale,1602 Mountain Shadow Dr Carlsbad NM 88220,https://www.zillow.com/homedetails/1602-Mountain-Shadow-Dr-Carlsbad-NM-88220/111359256_zpid/
415000,13695000,3,2,1786,41.5245,House for sale,3050 Shannon Ct Rio Rancho NM 87144,https://www.zillow.com/homedetails/3050-Shannon-Ct-Rio-Rancho-NM-87144/2081560231_zpid/
450000,14850000,5,5,2664,61.938,House for sale,121 Twin Tree Loop Alto NM 88312,https://www.zillow.com/homedetails/121-Twin-Tree-Loop-Alto-NM-88312/247926160_zpid/
155000,5115000,3,2,1708,39.711,House for sale,2600 N Yucca Ave Silver City NM 88061,https://www.zillow.com/homedetails/2600-N-Yucca-Ave-Silver-City-NM-88061/2067331365_zpid/
85000,2805000,3,1,1260,29.295,House for sale,220 N Wisconsin St Columbus NM 88029,https://www.zillow.com/homedetails/220-N-Wisconsin-St-Columbus-NM-88029/125645465_zpid/
990000,32670000,2,2,0,0.0,House for sale,913 1/2 Acequia Madre Santa Fe NM 87505,https://www.zillow.com/homedetails/913-1-2-Acequia-Madre-Santa-Fe-NM-87505/6830434_zpid/
325000,10725000,2,2,1686,39.1995,House for sale,225 Indian Pl Fort Sumner NM 88119,https://www.zillow.com/homedetails/225-Indian-Pl-Fort-Sumner-NM-88119/247190499_zpid/
205000,6765000,3,2,1500,34.875,House for sale,702 E Blanco Blvd Bloomfield NM 87413,https://www.zillow.com/homedetails/702-E-Blanco-Blvd-Bloomfield-NM-87413/78425251_zpid/
199000,6567000,3,2,1557,36.20025,House for sale,6225 Forsythe Rd SW Albuquerque NM 87121,https://www.zillow.com/homedetails/6225-Forsythe-Rd-SW-Albuquerque-NM-87121/6685634_zpid/
189000,6237000,4,2,2428,56.451,House for sale,1036 Collier Ave Raton NM 87740,https://www.zillow.com/homedetails/1036-Collier-Ave-Raton-NM-87740/121548918_zpid/
245000,8085000,3,2,1737,40.38525,House for sale,17 E Darby Rd Dexter NM 88230,https://www.zillow.com/homedetails/17-E-Darby-Rd-Dexter-NM-88230/111354883_zpid/
345000,11385000,3,2,1828,42.501,House for sale,24 Road 5190 Bloomfield NM 87413,https://www.zillow.com/homedetails/24-Road-5190-Bloomfield-NM-87413/91527969_zpid/
485000,16005000,3,2,1536,35.712,House for sale,367 River Trl Ruidoso NM 88345,https://www.zillow.com/homedetails/367-River-Trl-Ruidoso-NM-88345/235864799_zpid/
179900,5936700,3,2,1755,40.80375,House for sale,2408 S 10th St Tucumcari NM 88401,https://www.zillow.com/homedetails/2408-S-10th-St-Tucumcari-NM-88401/2066715708_zpid/
179900,5936700,3,2,1420,33.015,House for sale,1741 Highland Ave Las Cruces NM 88005,https://www.zillow.com/homedetails/1741-Highland-Ave-Las-Cruces-NM-88005/51488630_zpid/
