396000,4,1,1920,44.64,House for sale,106 Elk St Syracuse NY 13205,https://www.zillow.com/homedetails/106-Elk-St-Syracuse-NY-13205/31677091_zpid/
16467000,5,3,2144,49.848,Multi-family home for sale,531 E 26th St Brooklyn NY 11210,https://www.zillow.com/homedetails/531-E-26th-St-Brooklyn-NY-11210/30669561_zpid/
6105000,3,3,1458,33.8985,House for sale,76 W Centennial Ave Roosevelt NY 11575,https://www.zillow.com/homedetails/76-W-Centennial-Ave-Roosevelt-NY-11575/31379227_zpid/
9537000,4,3,2664,61.938,House for sale,3185 Woodlawn Ave Blasdell NY 14219,https://www.zillow.com/homedetails/3185-Woodlawn-Ave-Blasdell-NY-14219/61831424_zpid/
11517000,3,3,1152,26.784,House for sale,190-35 118th Rd Saint Albans NY 11412,https://www.zillow.com/homedetails/190-35-118th-Rd-Saint-Albans-NY-11412/2065614488_zpid/
8906700,4,2,1820,42.315,House for sale,404 Walton Dr Cheektowaga NY 14225,https://www.zillow.com/homedetails/404-Walton-Dr-Cheektowaga-NY-14225/30281435_zpid/
12045000,3,2,1350,31.3875,House for sale,409 Fenimore Ave Uniondale NY 11553,https://www.zillow.com/homedetails/409-Fenimore-Ave-Uniondale-NY-11553/31201563_zpid/
8250000,3,2,1456,33.852,House for sale,8 Clements Dr Troy NY 12180,https://www.zillow.com/homedetails/8-Clements-Dr-Troy-NY-12180/32245635_zpid/
9075000,2,2,1364,31.713,House for sale,69 Cauterskill Ave Catskill NY 12414,https://www.zillow.com/homedetails/69-Cauterskill-Ave-Catskill-NY-12414/30494604_zpid/
5276700,3,2,1306,30.3645,House for sale,6140 Davis Rd Mayville NY 14757,https://www.zillow.com/homedetails/6140-Davis-Rd-Mayville-NY-14757/29903346_zpid/
6600000,3,1,1700,39.525,House for sale,57 E 5th St Mount Vernon NY 10550,https://www.zillow.com/homedetails/57-E-5th-St-Mount-Vernon-NY-10550/32954505_zpid/
5936700,3,3,1917,44.57025,House for sale,178 Two Rod Rd Alden NY 14004,https://www.zillow.com/homedetails/178-Two-Rod-Rd-Alden-NY-14004/30233306_zpid/
9566700,5,3,2362,54.9165,House for sale,100 Ayer Rd Buffalo NY 14221,https://www.zillow.com/homedetails/100-Ayer-Rd-Buffalo-NY-14221/30261875_zpid/
8246700,3,2,1738,40.4085,House for sale,274 Whitehall Rd Albany NY 12209,https://www.zillow.com/homedetails/274-Whitehall-Rd-Albany-NY-12209/29653414_zpid/
25736700,4,5,3672,85.374,House for sale,69 Aspenwood Dr East Amherst NY 14051,https://www.zillow.com/homedetails/69-Aspenwood-Dr-East-Amherst-NY-14051/80269105_zpid/
9735000,5,3,3592,83.514,House for sale,941 County Highway 40 Worcester NY 12197,https://www.zillow.com/homedetails/941-County-Highway-40-Worcester-NY-12197/2065559782_zpid/
9896700,3,2,1800,41.85,House for sale,1430 Edgemere Dr Rochester NY 14612,https://www.zillow.com/homedetails/1430-Edgemere-Dr-Rochester-NY-14612/30929305_zpid/
10886700,3,2,1512,35.154,House for sale,330 Prince Ln Kingston NY 12401,https://www.zillow.com/homedetails/330-Prince-Ln-Kingston-NY-12401/32877959_zpid/
4616700,3,1,1625,37.78125,House for sale,50 Parkwood Rd Rochester NY 14615,https://www.zillow.com/homedetails/50-Parkwood-Rd-Rochester-NY-14615/30847674_zpid/
16166700,3,4,2167,50.38275,House for sale,7286 Hawthorne Ct North Tonawanda NY 14120,https://www.zillow.com/homedetails/7286-Hawthorne-Ct-North-Tonawanda-NY-14120/98161184_zpid/
4451700,2,1,1144,26.598,House for sale,1968 Como Park Blvd Lancaster NY 14086,https://www.zillow.com/homedetails/1968-Como-Park-Blvd-Lancaster-NY-14086/133111944_zpid/
15147000,4,2,1712,39.804,House for sale,7 Carson Ln Medford NY 11763,https://www.zillow.com/homedetails/7-Carson-Ln-Medford-NY-11763/59525833_zpid/
12869670,3,2,2171,50.47575,House for sale,50 Dorothy St Port Jefferson Station NY 11776,https://www.zillow.com/homedetails/50-Dorothy-St-Port-Jefferson-Station-NY-11776/59465765_zpid/
12866700,4,3,2173,50.52225,House for sale,6884 Claret Cir Fayetteville NY 13066,https://www.zillow.com/homedetails/6884-Claret-Cir-Fayetteville-NY-13066/31726176_zpid/
8250000,3,2,1764,41.013,House for sale,9256 N Protection Rd Holland NY 14080,https://www.zillow.com/homedetails/9256-N-Protection-Rd-Holland-NY-14080/30352038_zpid/
6596700,3,2,1404,32.643,House for sale,124 Chalmers Ave Buffalo NY 14223,https://www.zillow.com/homedetails/124-Chalmers-Ave-Buffalo-NY-14223/30400781_zpid/
12536700,4,2,2306,53.6145,House for sale,122 Southern Pkwy Rochester NY 14618,https://www.zillow.com/homedetails/122-Southern-Pkwy-Rochester-NY-14618/30901776_zpid/
12177000,5,3,2310,53.7075,House for sale,18 Village View Blf Ballston Lake NY 12019,https://www.zillow.com/homedetails/18-Village-View-Blf-Ballston-Lake-NY-12019/32440741_zpid/
4785000,3,3,2385,55.45125,House for sale,15 Varick St Oswego NY 13126,https://www.zillow.com/homedetails/15-Varick-St-Oswego-NY-13126/63492814_zpid/
6270000,3,2,1479,34.38675,House for sale,43 Airinton Dr Rochester NY 14622,https://www.zillow.com/homedetails/43-Airinton-Dr-Rochester-NY-14622/30979591_zpid/
17325000,3,4,3500,81.375,House for sale,26 Bridle Way Pawling NY 12564,https://www.zillow.com/homedetails/26-Bridle-Way-Pawling-NY-12564/30120308_zpid/
12375000,4,2,1400,32.55,House for sale,1194 State Route 66 Ghent NY 12075,https://www.zillow.com/homedetails/1194-State-Route-66-Ghent-NY-12075/30009717_zpid/
24749967,4,3,3589,83.44425,House for sale,29 Brookview Dr Carmel NY 10512,https://www.zillow.com/homedetails/29-Brookview-Dr-Carmel-NY-10512/52917519_zpid/
6101700,3,2,1760,40.92,House for sale,37 Wayfaring Ln Rochester NY 14612,https://www.zillow.com/homedetails/37-Wayfaring-Ln-Rochester-NY-14612/30931075_zpid/
13199967,2,2,1827,42.47775,House for sale,23 Cedar Ledges Putnam Valley NY 10579,https://www.zillow.com/homedetails/23-Cedar-Ledges-Putnam-Valley-NY-10579/31925333_zpid/
5606700,3,1,1950,45.3375,House for sale,103 Rutledge St Syracuse NY 13219,https://www.zillow.com/homedetails/103-Rutledge-St-Syracuse-NY-13219/31736570_zpid/
11550000,4,3,2712,63.054,Foreclosure,74 Walsh Rd Lagrangeville NY 12540,https://www.zillow.com/homedetails/74-Walsh-Rd-Lagrangeville-NY-12540/30141523_zpid/
11055000,3,2,1700,39.525,House for sale,61 Tanglewylde Rd Lake Peekskill NY 10537,https://www.zillow.com/homedetails/61-Tanglewylde-Rd-Lake-Peekskill-NY-10537/31927110_zpid/
8906700,3,2,1532,35.619,House for sale,9 Roxwell Ct Fairport NY 14450,https://www.zillow.com/homedetails/9-Roxwell-Ct-Fairport-NY-14450/31013949_zpid/
9075000,3,2,1395,32.43375,House for sale,19 Rachel Ct Amherst NY 14228,https://www.zillow.com/homedetails/19-Rachel-Ct-Amherst-NY-14228/30236535_zpid/
11550000,3,2,1300,30.225,House for sale,207 Wright St Westbury NY 11590,https://www.zillow.com/homedetails/207-Wright-St-Westbury-NY-11590/31120185_zpid/
21417000,4,1,2294,53.3355,House for sale,275 Clinton Ave New Rochelle NY 10801,https://www.zillow.com/homedetails/275-Clinton-Ave-New-Rochelle-NY-10801/32961870_zpid/
15839670,5,2,0,0.0,House for sale,25 Chestnut Ave Farmingville NY 11738,https://www.zillow.com/homedetails/25-Chestnut-Ave-Farmingville-NY-11738/59508759_zpid/
18777000,4,2,0,0.0,House for sale,130 N Bellmore Rd Levittown NY 11756,https://www.zillow.com/homedetails/130-N-Bellmore-Rd-Levittown-NY-11756/2065557613_zpid/
16496700,4,5,2664,61.938,House for sale,3872 Pompey Hollow Rd Cazenovia NY 13035,https://www.zillow.com/homedetails/3872-Pompey-Hollow-Rd-Cazenovia-NY-13035/31765571_zpid/
7916700,4,3,1810,42.0825,House for sale,7320 Colonial Dr Niagara Falls NY 14305,https://www.zillow.com/homedetails/7320-Colonial-Dr-Niagara-Falls-NY-14305/31474852_zpid/
21446700,4,3,2466,57.3345,House for sale,104 Laurel Rd New City NY 10956,https://www.zillow.com/homedetails/104-Laurel-Rd-New-City-NY-10956/53400713_zpid/
4488000,3,2,1418,32.9685,House for sale,9 S Dix Ave Newburgh NY 12550,https://www.zillow.com/homedetails/9-S-Dix-Ave-Newburgh-NY-12550/31842642_zpid/
14817000,3,3,1895,44.05875,House for sale,207 Mount Sinai Coram Rd Coram NY 11727,https://www.zillow.com/homedetails/207-Mount-Sinai-Coram-Rd-Coram-NY-11727/59322107_zpid/
16499967,4,3,0,0.0,House for sale,1526 10th St West Babylon NY 11704,https://www.zillow.com/homedetails/1526-10th-St-West-Babylon-NY-11704/32629705_zpid/
15344967,3,2,1280,29.76,House for sale,156 E Pine St Long Beach NY 11561,https://www.zillow.com/homedetails/156-E-Pine-St-Long-Beach-NY-11561/2067748665_zpid/
19470000,4,5,3884,90.303,House for sale,8546 Lamp Post Cir Manlius NY 13104,https://www.zillow.com/homedetails/8546-Lamp-Post-Cir-Manlius-NY-13104/31765404_zpid/
20427000,3,2,1388,32.271,House for sale,10 Larchmont St Ardsley NY 10502,https://www.zillow.com/homedetails/10-Larchmont-St-Ardsley-NY-10502/33018508_zpid/
15506700,4,3,2318,53.8935,House for sale,8 Gatehouse Pl Walden NY 12586,https://www.zillow.com/homedetails/8-Gatehouse-Pl-Walden-NY-12586/55486383_zpid/
8246700,5,3,3000,69.75,House for sale,2606 Dodgeson Rd Alexander NY 14005,https://www.zillow.com/homedetails/2606-Dodgeson-Rd-Alexander-NY-14005/30477576_zpid/
11546700,4,2,1650,38.3625,House for sale,51 Town Office Rd Troy NY 12180,https://www.zillow.com/homedetails/51-Town-Office-Rd-Troy-NY-12180/201872133_zpid/
9570000,2,1,1209,28.10925,House for sale,22712 108th Ave Jamaica NY 11429,https://www.zillow.com/homedetails/22712-108th-Ave-Jamaica-NY-11429/32163052_zpid/
21450000,4,3,2796,65.007,House for sale,35 Memory Ln Mahopac NY 10541,https://www.zillow.com/homedetails/35-Memory-Ln-Mahopac-NY-10541/31911011_zpid/
19796700,3,3,1717,39.92025,House for sale,213 California Rd Yorktown Heights NY 10598,https://www.zillow.com/homedetails/213-California-Rd-Yorktown-Heights-NY-10598/58430817_zpid/
14817000,5,3,2700,62.775,House for sale,1752 E River Rd Walton NY 13856,https://www.zillow.com/homedetails/1752-E-River-Rd-Walton-NY-13856/30077789_zpid/
6596700,3,1,1066,24.7845,House for sale,11 Brooktree Dr Penfield NY 14526,https://www.zillow.com/homedetails/11-Brooktree-Dr-Penfield-NY-14526/31010634_zpid/
15179967,3,1,800,18.6,House for sale,306 Edelweiss Rd West Islip NY 11795,https://www.zillow.com/homedetails/306-Edelweiss-Rd-West-Islip-NY-11795/59659516_zpid/
29535000,4,3,2821,65.58825,House for sale,7 Lilac Ln Saratoga Springs NY 12866,https://www.zillow.com/homedetails/7-Lilac-Ln-Saratoga-Springs-NY-12866/98680504_zpid/
11711700,3,3,3131,72.79575,Townhouse for sale,7 Moran Ct Binghamton NY 13903,https://www.zillow.com/homedetails/7-Moran-Ct-Binghamton-NY-13903/29725534_zpid/
19767000,5,3,2446,56.8695,House for sale,1144 Hicksville Rd Massapequa NY 11758,https://www.zillow.com/homedetails/1144-Hicksville-Rd-Massapequa-NY-11758/31353455_zpid/
18149967,3,2,0,0.0,House for sale,1 Glasgow Ave Deer Park NY 11729,https://www.zillow.com/homedetails/1-Glasgow-Ave-Deer-Park-NY-11729/32610963_zpid/
5276700,3,2,1776,41.292,House for sale,7 N Louisa St Binghamton NY 13901,https://www.zillow.com/homedetails/7-N-Louisa-St-Binghamton-NY-13901/29741431_zpid/
5606700,3,2,1323,30.75975,House for sale,128 Freeman Ave Solvay NY 13209,https://www.zillow.com/homedetails/128-Freeman-Ave-Solvay-NY-13209/31732159_zpid/
18150000,4,2,2014,46.8255,House for sale,280 Avenue C Ronkonkoma NY 11779,https://www.zillow.com/homedetails/280-Avenue-C-Ronkonkoma-NY-11779/59508393_zpid/
6534000,2,2,812,18.879,House for sale,27 Maryland Ave Poughkeepsie NY 12603,https://www.zillow.com/homedetails/27-Maryland-Ave-Poughkeepsie-NY-12603/30084284_zpid/
18117000,2,4,2450,56.9625,House for sale,168 Dan Bar Acres Rd Old Forge NY 13420,https://www.zillow.com/homedetails/168-Dan-Bar-Acres-Rd-Old-Forge-NY-13420/215889436_zpid/
12799875,6,3,4412,102.579,House for sale,28 Old Route 401 Greenville NY 12083,https://www.zillow.com/homedetails/28-Old-Route-401-Greenville-NY-12083/29717686_zpid/
8576700,3,2,1988,46.221,House for sale,1148 Appian Dr Webster NY 14580,https://www.zillow.com/homedetails/1148-Appian-Dr-Webster-NY-14580/31042613_zpid/
21417000,3,3,0,0.0,House for sale,10 Beryl Ln Farmingdale NY 11735,https://www.zillow.com/homedetails/10-Beryl-Ln-Farmingdale-NY-11735/31318954_zpid/
14025000,3,1,1272,29.574,House for sale,68 E Seacrest Ave Lindenhurst NY 11757,https://www.zillow.com/homedetails/68-E-Seacrest-Ave-Lindenhurst-NY-11757/32640944_zpid/
20625000,4,3,2391,55.59075,House for sale,24 Margarita Dr Stony Pt NY 10980,https://www.zillow.com/homedetails/24-Margarita-Dr-Stony-Pt-NY-10980/145580625_zpid/
15675000,3,2,1508,35.061,House for sale,556 High St Monroe NY 10950,https://www.zillow.com/homedetails/556-High-St-Monroe-NY-10950/31824100_zpid/
22737000,4,2,1736,40.362,House for sale,2425 Cooper Dr East Meadow NY 11554,https://www.zillow.com/homedetails/2425-Cooper-Dr-East-Meadow-NY-11554/31327675_zpid/
17457000,3,2,1470,34.1775,House for sale,35 W 3rd St Freeport NY 11520,https://www.zillow.com/homedetails/35-W-3rd-St-Freeport-NY-11520/31411957_zpid/
13529967,5,2,2129,49.49925,House for sale,137 Moriches Ave Mastic NY 11950,https://www.zillow.com/homedetails/137-Moriches-Ave-Mastic-NY-11950/59526624_zpid/
10725000,4,3,1760,40.92,House for sale,9 Orville Way Cambridge NY 12816,https://www.zillow.com/homedetails/9-Orville-Way-Cambridge-NY-12816/66508035_zpid/
12375000,3,2,1458,33.8985,House for sale,143 Edelweiss Rd Prattsville NY 12468,https://www.zillow.com/homedetails/143-Edelweiss-Rd-Prattsville-NY-12468/215850574_zpid/
9896700,3,3,3534,82.1655,House for sale,3705 Kirk Rd Endwell NY 13760,https://www.zillow.com/homedetails/3705-Kirk-Rd-Endwell-NY-13760/29762807_zpid/
25245000,5,5,4172,96.999,House for sale,119 Progress Hts Gloversville NY 12078,https://www.zillow.com/homedetails/119-Progress-Hts-Gloversville-NY-12078/30469060_zpid/
5276700,3,2,1392,32.364,House for sale,18 Weller Dr Rochester NY 14617,https://www.zillow.com/homedetails/18-Weller-Dr-Rochester-NY-14617/30967834_zpid/
14850000,4,3,3848,89.466,House for sale,5244 Lewiston Rd Lewiston NY 14092,https://www.zillow.com/homedetails/5244-Lewiston-Rd-Lewiston-NY-14092/60197087_zpid/
18810000,3,3,2920,67.89,House for sale,925 Old Post Rd New Paltz NY 12561,https://www.zillow.com/homedetails/925-Old-Post-Rd-New-Paltz-NY-12561/32840421_zpid/
8246700,4,2,1428,33.201,House for sale,10 Myers Ct Colonie NY 12205,https://www.zillow.com/homedetails/10-Myers-Ct-Colonie-NY-12205/29680443_zpid/
21446700,3,3,1400,32.55,House for sale,298 Clove Rd New Rochelle NY 10804,https://www.zillow.com/homedetails/298-Clove-Rd-New-Rochelle-NY-10804/32962155_zpid/
16467000,2,2,1300,30.225,House for sale,9 Indian Hill Rd Bedford NY 10506,https://www.zillow.com/homedetails/9-Indian-Hill-Rd-Bedford-NY-10506/33011141_zpid/
