396000,4,1,1920,44.64,House for sale,106 Elk St Syracuse NY 13205,https://www.zillow.com/homedetails/106-Elk-St-Syracuse-NY-13205/31677091_zpid/
5936700,3,2,1310,30.4575,House for sale,134 Parkedge Dr Buffalo NY 14225,https://www.zillow.com/homedetails/134-Parkedge-Dr-Buffalo-NY-14225/30293351_zpid/
5276700,3,2,1944,45.198,House for sale,58 Summitville Rd Wurtsboro NY 12790,https://www.zillow.com/homedetails/58-Summitville-Rd-Wurtsboro-NY-12790/32776566_zpid/
17325000,4,3,2636,61.287,House for sale,9369 Via Cimato Dr Clarence Center NY 14032,https://www.zillow.com/homedetails/9369-Via-Cimato-Dr-Clarence-Center-NY-14032/30308638_zpid/
27225000,3,2,1600,37.2,House for sale,22 Eleanor Ln Plainview NY 11803,https://www.zillow.com/homedetails/22-Eleanor-Ln-Plainview-NY-11803/31303017_zpid/
18777000,5,3,2891,67.21575,House for sale,37 Knobb Hill Rd Wurtsboro NY 12790,https://www.zillow.com/homedetails/37-Knobb-Hill-Rd-Wurtsboro-NY-12790/2065522001_zpid/
14186700,3,2,2216,51.522,House for sale,44 Fenmore Dr Wappingers Falls NY 12590,https://www.zillow.com/homedetails/44-Fenmore-Dr-Wappingers-Falls-NY-12590/30147394_zpid/
24746700,4,3,0,0.0,House for sale,82 Meadow Glen Rd Northport NY 11768,https://www.zillow.com/homedetails/82-Meadow-Glen-Rd-Northport-NY-11768/32681629_zpid/
17489967,4,4,3000,69.75,House for sale,21 Jefferson Ave Wyandanch NY 11798,https://www.zillow.com/homedetails/21-Jefferson-Ave-Wyandanch-NY-11798/32615328_zpid/
16500000,4,2,2160,50.22,House for sale,308 Bay Ave Patchogue NY 11772,https://www.zillow.com/homedetails/308-Bay-Ave-Patchogue-NY-11772/59314158_zpid/
7887000,3,2,1709,39.73425,House for sale,224 Warren St Vestal NY 13850,https://www.zillow.com/homedetails/224-Warren-St-Vestal-NY-13850/29768232_zpid/
8246700,3,2,1524,35.433,House for sale,34 Kenwood Rd Buffalo NY 14217,https://www.zillow.com/homedetails/34-Kenwood-Rd-Buffalo-NY-14217/30378324_zpid/
15147000,3,2,1632,37.944,House for sale,87 Cross Rd Patterson NY 12563,https://www.zillow.com/homedetails/87-Cross-Rd-Patterson-NY-12563/31918630_zpid/
41246700,5,3,3400,79.05,House for sale,198 Vineyard Rd Huntington NY 11743,https://www.zillow.com/homedetails/198-Vineyard-Rd-Huntington-NY-11743/111531449_zpid/
4286700,3,1,1500,34.875,House for sale,210 Spencer St Canastota NY 13032,https://www.zillow.com/homedetails/210-Spencer-St-Canastota-NY-13032/30834219_zpid/
9896700,4,4,2130,49.5225,House for sale,5418 W Genesee St Camillus NY 13031,https://www.zillow.com/homedetails/5418-W-Genesee-St-Camillus-NY-13031/31690153_zpid/
14817000,4,2,1620,37.665,House for sale,1484 Herzel Blvd West Babylon NY 11704,https://www.zillow.com/homedetails/1484-Herzel-Blvd-West-Babylon-NY-11704/32628933_zpid/
9075000,4,3,3206,74.5395,House for sale,3528 Smith Dr Endwell NY 13760,https://www.zillow.com/homedetails/3528-Smith-Dr-Endwell-NY-13760/29761982_zpid/
8085000,3,2,1350,31.3875,House for sale,7020 Laur Rd Niagara Falls NY 14304,https://www.zillow.com/homedetails/7020-Laur-Rd-Niagara-Falls-NY-14304/31476117_zpid/
2636700,3,2,1580,36.735,House for sale,150 E Genesee St Clyde NY 14433,https://www.zillow.com/homedetails/150-E-Genesee-St-Clyde-NY-14433/61975534_zpid/
22737000,3,2,0,0.0,House for sale,230 Johnson St Centerport NY 11721,https://www.zillow.com/homedetails/230-Johnson-St-Centerport-NY-11721/59557403_zpid/
18150000,4,4,3152,73.284,House for sale,2210 Hunt Club Dr Castleton NY 12033,https://www.zillow.com/homedetails/2210-Hunt-Club-Dr-Castleton-NY-12033/32266793_zpid/
18117000,3,2,0,0.0,House for sale,92 Cornell Dr Smithtown NY 11787,https://www.zillow.com/homedetails/92-Cornell-Dr-Smithtown-NY-11787/145585474_zpid/
16137000,4,3,2678,62.2635,House for sale,14 Mill Ln Medford NY 11763,https://www.zillow.com/homedetails/14-Mill-Ln-Medford-NY-11763/111523910_zpid/
5412000,0,0,1348,31.341,Multi-family home for sale,31 Lausanne Dr #19H Brooklyn NY 11206,https://www.zillow.com/homedetails/31-Lausanne-Dr-19H-Brooklyn-NY-11206/2066773598_zpid/
9075000,6,4,3088,71.796,House for sale,9910 Starr Hill Rd Remsen NY 13438,https://www.zillow.com/homedetails/9910-Starr-Hill-Rd-Remsen-NY-13438/31605651_zpid/
12358500,3,2,1950,45.3375,House for sale,371 Twin Dr Hudson NY 12534,https://www.zillow.com/homedetails/371-Twin-Dr-Hudson-NY-12534/2065534584_zpid/
9896700,3,2,1344,31.248,House for sale,21 Sesame St Wurtsboro NY 12790,https://www.zillow.com/homedetails/21-Sesame-St-Wurtsboro-NY-12790/32775887_zpid/
17787000,5,3,2041,47.45325,House for sale,52 Burnett St Hempstead NY 11550,https://www.zillow.com/homedetails/52-Burnett-St-Hempstead-NY-11550/31216465_zpid/
12536700,3,3,2238,52.0335,House for sale,235 Railroad Mills Rd Pittsford NY 14534,https://www.zillow.com/homedetails/235-Railroad-Mills-Rd-Pittsford-NY-14534/31022993_zpid/
9896700,3,3,1911,44.43075,House for sale,507 Proctor Ave Ogdensburg NY 13669,https://www.zillow.com/homedetails/507-Proctor-Ave-Ogdensburg-NY-13669/80192671_zpid/
9867000,3,1,1200,27.9,House for sale,27 Hy Vue Dr Newburgh NY 12550,https://www.zillow.com/homedetails/27-Hy-Vue-Dr-Newburgh-NY-12550/31840552_zpid/
9731700,3,2,1761,40.94325,House for sale,8780 Whiting Rd Cicero NY 13039,https://www.zillow.com/homedetails/8780-Whiting-Rd-Cicero-NY-13039/31700096_zpid/
16137000,3,2,1850,43.0125,House for sale,12 Holly Hill Ln Coram NY 11727,https://www.zillow.com/homedetails/12-Holly-Hill-Ln-Coram-NY-11727/59487388_zpid/
18117000,3,2,0,0.0,House for sale,40 Hendrickson Ave Lynbrook NY 11563,https://www.zillow.com/homedetails/40-Hendrickson-Ave-Lynbrook-NY-11563/31231753_zpid/
13662000,4,3,2806,65.23949999999999,House for sale,4345 Clark Ter Marcellus NY 13108,https://www.zillow.com/homedetails/4345-Clark-Ter-Marcellus-NY-13108/60045682_zpid/
8250000,3,2,1491,34.66575,House for sale,163 N Hamilton St Poughkeepsie NY 12601,https://www.zillow.com/homedetails/163-N-Hamilton-St-Poughkeepsie-NY-12601/30086569_zpid/
6266700,5,2,1876,43.617,House for sale,687 Marshall Rd Rochester NY 14624,https://www.zillow.com/homedetails/687-Marshall-Rd-Rochester-NY-14624/30908730_zpid/
6402000,4,2,2304,53.568,House for sale,1 Oil Well St Andover NY 14806,https://www.zillow.com/homedetails/1-Oil-Well-St-Andover-NY-14806/29622319_zpid/
28875000,4,3,2292,53.289,House for sale,33 Donald Dr Hastings On Hudson NY 10706,https://www.zillow.com/homedetails/33-Donald-Dr-Hastings-On-Hudson-NY-10706/33035609_zpid/
22274967,4,2,0,0.0,House for sale,13 Friendly Rd Smithtown NY 11787,https://www.zillow.com/homedetails/13-Friendly-Rd-Smithtown-NY-11787/32705162_zpid/
17490000,5,3,1870,43.4775,House for sale,149 Remington Pl New Rochelle NY 10801,https://www.zillow.com/homedetails/149-Remington-Pl-New-Rochelle-NY-10801/32960222_zpid/
7590000,4,2,1650,38.3625,House for sale,646 Duanesburg Rd Schenectady NY 12306,https://www.zillow.com/homedetails/646-Duanesburg-Rd-Schenectady-NY-12306/32497478_zpid/
20757000,4,2,0,0.0,House for sale,55 Long St Huntington Station NY 11746,https://www.zillow.com/homedetails/55-Long-St-Huntington-Station-NY-11746/59590762_zpid/
12539967,2,2,0,0.0,House for sale,110 E Lakewood St Patchogue NY 11772,https://www.zillow.com/homedetails/110-E-Lakewood-St-Patchogue-NY-11772/59313908_zpid/
11876700,3,3,1960,45.57,House for sale,6965 Fairway Dr #NS Westmoreland NY 13490,https://www.zillow.com/homedetails/6965-Fairway-Dr-NS-Westmoreland-NY-13490/145673753_zpid/
11876700,5,4,3730,86.7225,House for sale,219 Riverside Dr Binghamton NY 13905,https://www.zillow.com/homedetails/219-Riverside-Dr-Binghamton-NY-13905/2081654847_zpid/
11550000,3,3,1728,40.176,House for sale,4 Sunset Dr Lansing NY 14882,https://www.zillow.com/homedetails/4-Sunset-Dr-Lansing-NY-14882/32827933_zpid/
21446700,3,2,1335,31.03875,House for sale,55 Haven Ave Valley Stream NY 11580,https://www.zillow.com/homedetails/55-Haven-Ave-Valley-Stream-NY-11580/31230685_zpid/
6088500,3,2,1653,38.43225,House for sale,28 Webster Rd Pine City NY 14871,https://www.zillow.com/homedetails/28-Webster-Rd-Pine-City-NY-14871/29978045_zpid/
5775000,2,2,1226,28.5045,Townhouse for sale,397 Alexander St APT 19 Rochester NY 14607,https://www.zillow.com/homedetails/397-Alexander-St-APT-19-Rochester-NY-14607/30871039_zpid/
18146700,3,3,3309,76.93425,House for sale,7514 Milestrip Rd Orchard Park NY 14127,https://www.zillow.com/homedetails/7514-Milestrip-Rd-Orchard-Park-NY-14127/60061118_zpid/
23100000,3,3,1400,32.55,House for sale,4 Macon Ave Staten Island NY 10312,https://www.zillow.com/homedetails/4-Macon-Ave-Staten-Island-NY-10312/32356207_zpid/
17489670,6,2,0,0.0,House for sale,40 Brookhaven Dr Rocky Point NY 11778,https://www.zillow.com/homedetails/40-Brookhaven-Dr-Rocky-Point-NY-11778/59457597_zpid/
19767000,4,3,1597,37.13025,House for sale,288 Peters Ave East Meadow NY 11554,https://www.zillow.com/homedetails/288-Peters-Ave-East-Meadow-NY-11554/31329217_zpid/
2871000,4,2,2051,47.68575,Multi-family home for sale,28 Doubleday St Binghamton NY 13901,https://www.zillow.com/homedetails/28-Doubleday-St-Binghamton-NY-13901/29727571_zpid/
18975000,4,2,0,0.0,House for sale,60 Fischer Ave Islip Terrace NY 11752,https://www.zillow.com/homedetails/60-Fischer-Ave-Islip-Terrace-NY-11752/59634738_zpid/
57750000,4,3,2483,57.72975,House for sale,4076 County Road 16 Canandaigua NY 14424,https://www.zillow.com/homedetails/4076-County-Road-16-Canandaigua-NY-14424/31883757_zpid/
6596700,3,2,1388,32.271,House for sale,4895 N Bailey Ave Amherst NY 14226,https://www.zillow.com/homedetails/4895-N-Bailey-Ave-Amherst-NY-14226/30246664_zpid/
19800000,7,4,3041,70.70325,House for sale,75 S Harrison Ave Congers NY 10920,https://www.zillow.com/homedetails/75-S-Harrison-Ave-Congers-NY-10920/305452127_zpid/
13200000,6,3,2823,65.63475,Multi-family home for sale,393 Essex St Brooklyn NY 11208,https://www.zillow.com/homedetails/393-Essex-St-Brooklyn-NY-11208/79722556_zpid/
16830000,3,2,1232,28.644,House for sale,32 Cumberland Pl Valley Stream NY 11580,https://www.zillow.com/homedetails/32-Cumberland-Pl-Valley-Stream-NY-11580/31234865_zpid/
22440000,3,3,1584,36.828,House for sale,200 Justin Ave Staten Island NY 10306,https://www.zillow.com/homedetails/200-Justin-Ave-Staten-Island-NY-10306/32345083_zpid/
14850000,4,3,0,0.0,House for sale,32 Rose Ave Patchogue NY 11772,https://www.zillow.com/homedetails/32-Rose-Ave-Patchogue-NY-11772/59443964_zpid/
18117000,4,2,1884,43.803,House for sale,9 Headden Dr Spring Valley NY 10977,https://www.zillow.com/homedetails/9-Headden-Dr-Spring-Valley-NY-10977/53434025_zpid/
9566700,3,3,2220,51.615,House for sale,14 Hillside Dr Clifton Springs NY 14432,https://www.zillow.com/homedetails/14-Hillside-Dr-Clifton-Springs-NY-14432/31895042_zpid/
20951700,4,4,2914,67.7505,House for sale,39 Paradise Valley Ln Goshen NY 10924,https://www.zillow.com/homedetails/39-Paradise-Valley-Ln-Goshen-NY-10924/123950487_zpid/
5441700,3,2,1792,41.664,House for sale,161 Park Way Camillus NY 13031,https://www.zillow.com/homedetails/161-Park-Way-Camillus-NY-13031/31689426_zpid/
13035000,4,2,2400,55.8,House for sale,100 College Ave Poughkeepsie NY 12603,https://www.zillow.com/homedetails/100-College-Ave-Poughkeepsie-NY-12603/30083850_zpid/
8246700,3,2,1416,32.922,House for sale,2181 Marina Dr Lake View NY 14085,https://www.zillow.com/homedetails/2181-Marina-Dr-Lake-View-NY-14085/30347974_zpid/
42537000,4,4,2508,58.311,House for sale,381 Mayfair Dr S Brooklyn NY 11234,https://www.zillow.com/homedetails/381-Mayfair-Dr-S-Brooklyn-NY-11234/30788111_zpid/
18117000,3,1,0,0.0,House for sale,122 Smith St Massapequa Park NY 11762,https://www.zillow.com/homedetails/122-Smith-St-Massapequa-Park-NY-11762/31311567_zpid/
5276700,3,1,1380,32.085,House for sale,396 Pardee Rd Rochester NY 14609,https://www.zillow.com/homedetails/396-Pardee-Rd-Rochester-NY-14609/30982914_zpid/
5775000,4,2,2118,49.2435,House for sale,67 Spruce St Oneonta NY 13820,https://www.zillow.com/homedetails/67-Spruce-St-Oneonta-NY-13820/31623462_zpid/
8745000,4,4,1692,39.339,House for sale,9 Sears Rd Groton NY 13073,https://www.zillow.com/homedetails/9-Sears-Rd-Groton-NY-13073/32821150_zpid/
25575000,4,3,3028,70.401,House for sale,194 Rome School Rd Middletown NY 10940,https://www.zillow.com/homedetails/194-Rome-School-Rd-Middletown-NY-10940/31822956_zpid/
23099967,3,3,1440,33.48,House for sale,187 Shiel Ave Staten Island NY 10309,https://www.zillow.com/homedetails/187-Shiel-Ave-Staten-Island-NY-10309/32372854_zpid/
19140000,3,2,1840,42.78,House for sale,1051 Wheeler Ave Bronx NY 10472,https://www.zillow.com/homedetails/1051-Wheeler-Ave-Bronx-NY-10472/29794286_zpid/
12866700,4,1,0,0.0,House for sale,29 Oakdale Ave Selden NY 11784,https://www.zillow.com/homedetails/29-Oakdale-Ave-Selden-NY-11784/59326600_zpid/
92400000,5,6,4600,106.95,House for sale,322 Evandale Rd Scarsdale NY 10583,https://www.zillow.com/homedetails/322-Evandale-Rd-Scarsdale-NY-10583/33034571_zpid/
5445000,3,2,1066,24.7845,House for sale,729 Fletcher St Tonawanda NY 14150,https://www.zillow.com/homedetails/729-Fletcher-St-Tonawanda-NY-14150/30228814_zpid/
17325000,3,2,1708,39.711,House for sale,43 Wayacross Rd Mahopac NY 10541,https://www.zillow.com/homedetails/43-Wayacross-Rd-Mahopac-NY-10541/31908515_zpid/
6266700,3,2,1911,44.43075,House for sale,49 Coventry Rd Endicott NY 13760,https://www.zillow.com/homedetails/49-Coventry-Rd-Endicott-NY-13760/32805237_zpid/
43824000,3,2,0,0.0,House for sale,55 Vanderbilt Ave Manhasset NY 11030,https://www.zillow.com/homedetails/55-Vanderbilt-Ave-Manhasset-NY-11030/31073500_zpid/
29007000,3,3,2236,51.987,House for sale,29 Fox Ln Jericho NY 11753,https://www.zillow.com/homedetails/29-Fox-Ln-Jericho-NY-11753/31136434_zpid/
6926700,4,2,1440,33.48,House for sale,17 Van Schoick Ave Albany NY 12208,https://www.zillow.com/homedetails/17-Van-Schoick-Ave-Albany-NY-12208/29651667_zpid/
26367000,4,2,2087,48.52275,House for sale,416 Ramona Ave Staten Island NY 10312,https://www.zillow.com/homedetails/416-Ramona-Ave-Staten-Island-NY-10312/145558581_zpid/
18117000,3,3,2400,55.8,House for sale,36 Oak Ridge Rd Greenfield Park NY 12435,https://www.zillow.com/homedetails/36-Oak-Ridge-Rd-Greenfield-Park-NY-12435/32882140_zpid/
21450000,5,2,2200,51.15,House for sale,14 Arden Ter Mount Vernon NY 10552,https://www.zillow.com/homedetails/14-Arden-Ter-Mount-Vernon-NY-10552/32949125_zpid/
11550000,1,2,1225,28.48125,House for sale,4778 Washington St Prattsville NY 12468,https://www.zillow.com/homedetails/4778-Washington-St-Prattsville-NY-12468/30507181_zpid/
11550000,3,3,1684,39.153,House for sale,68 Little York Rd Warwick NY 10990,https://www.zillow.com/homedetails/68-Little-York-Rd-Warwick-NY-10990/31864046_zpid/
