264900,8741700,3,2,1336,31.062,House for sale,4955 Charlemar Dr Cincinnati OH 45227,https://www.zillow.com/homedetails/4955-Charlemar-Dr-Cincinnati-OH-45227/34216408_zpid/
160200,5286600,3,2,865,20.11125,House for sale,2777 Cornwall Dr Cincinnati OH 45231,https://www.zillow.com/homedetails/2777-Cornwall-Dr-Cincinnati-OH-45231/34292441_zpid/
306900,10127700,4,3,2190,50.9175,House for sale,202 Country Trace Dr Harrison OH 45030,https://www.zillow.com/homedetails/202-Country-Trace-Dr-Harrison-OH-45030/34353359_zpid/
299900,9896700,5,3,2452,57.009,House for sale,1377 Taft Pl Hamilton OH 45013,https://www.zillow.com/homedetails/1377-Taft-Pl-Hamilton-OH-45013/33205344_zpid/
262300,8655900,3,2,1318,30.6435,House for sale,2533 Schafer Knoll Ct Hamilton OH 45011,https://www.zillow.com/homedetails/2533-Schafer-Knoll-Ct-Hamilton-OH-45011/63261416_zpid/
199900,6596700,3,2,1494,34.7355,House for sale,109 Fieldcrest Ave Oxford OH 45056,https://www.zillow.com/homedetails/109-Fieldcrest-Ave-Oxford-OH-45056/33176832_zpid/
194900,6431700,4,2,1889,43.91925,House for sale,969 Harkin Dr Cincinnati OH 45240,https://www.zillow.com/homedetails/969-Harkin-Dr-Cincinnati-OH-45240/34375309_zpid/
259900,8576700,2,2,1638,38.0835,House for sale,7426 Heaton Cir Maineville OH 45039,https://www.zillow.com/homedetails/7426-Heaton-Cir-Maineville-OH-45039/68341270_zpid/
357900,11810700,4,4,1876,43.617,House for sale,243 Stone Brook Way South Lebanon OH 45065,https://www.zillow.com/homedetails/243-Stone-Brook-Way-South-Lebanon-OH-45065/55755790_zpid/
199900,6596700,3,2,1188,27.621,Home for sale,2850 S Mahoning Ave Alliance OH 44601,https://www.zillow.com/homedetails/2850-S-Mahoning-Ave-Alliance-OH-44601/82320588_zpid/
95000,3135000,0,3,16964,394.413,House for sale,838 Prospect St Salem OH 44460,https://www.zillow.com/homedetails/838-Prospect-St-Salem-OH-44460/118509496_zpid/
279333,9217989,4,3,2470,57.4275,House for sale,16957 Ringneck Cir Strongsville OH 44136,https://www.zillow.com/homedetails/16957-Ringneck-Cir-Strongsville-OH-44136/33538658_zpid/
299900,9896700,4,2,2691,62.56575,House for sale,2037 Braewick Dr Akron OH 44313,https://www.zillow.com/homedetails/2037-Braewick-Dr-Akron-OH-44313/35438930_zpid/
217900,7190700,3,2,1884,43.803,House for sale,2784 Leota Ln Cincinnati OH 45251,https://www.zillow.com/homedetails/2784-Leota-Ln-Cincinnati-OH-45251/34288090_zpid/
390000,12870000,5,4,3020,70.215,House for sale,2978 Legacy St NW Uniontown OH 44685,https://www.zillow.com/homedetails/2978-Legacy-St-NW-Uniontown-OH-44685/70073460_zpid/
179900,5936700,3,3,1215,28.24875,House for sale,9684 Wymart Ave Cincinnati OH 45231,https://www.zillow.com/homedetails/9684-Wymart-Ave-Cincinnati-OH-45231/34367744_zpid/
350000,11550000,4,3,3050,70.9125,House for sale,5400 Saint Peters Way Mentor OH 44060,https://www.zillow.com/homedetails/5400-Saint-Peters-Way-Mentor-OH-44060/34495462_zpid/
149900,4946700,4,3,2165,50.33625,House for sale,1924 Green Valley Dr Toledo OH 43614,https://www.zillow.com/homedetails/1924-Green-Valley-Dr-Toledo-OH-43614/34689693_zpid/
197900,6530700,3,2,1263,29.36475,House for sale,61 Prentice Rd Painesville OH 44077,https://www.zillow.com/homedetails/61-Prentice-Rd-Painesville-OH-44077/34469409_zpid/
225000,7425000,3,2,1347,31.31775,House for sale,806 Warrington Pl Dayton OH 45419,https://www.zillow.com/homedetails/806-Warrington-Pl-Dayton-OH-45419/35110680_zpid/
360000,11880000,4,3,3208,74.586,House for sale,9278 Creekwood Dr Mentor OH 44060,https://www.zillow.com/homedetails/9278-Creekwood-Dr-Mentor-OH-44060/34481290_zpid/
399900,13196700,3,4,2203,51.21975,House for sale,8188 Orange Station Loop Lewis Center OH 43035,https://www.zillow.com/homedetails/8188-Orange-Station-Loop-Lewis-Center-OH-43035/71408356_zpid/
234900,7751700,4,3,1924,44.733,House for sale,2125 Brandywine Dr Euclid OH 44143,https://www.zillow.com/homedetails/2125-Brandywine-Dr-Euclid-OH-44143/33640049_zpid/
479000,15807000,4,4,2940,68.355,House for sale,1555 Queen Annes Gate Westlake OH 44145,https://www.zillow.com/homedetails/1555-Queen-Annes-Gate-Westlake-OH-44145/33457262_zpid/
200000,6600000,3,2,1880,43.71,House for sale,783 Presidential Dr Boardman OH 44512,https://www.zillow.com/homedetails/783-Presidential-Dr-Boardman-OH-44512/34801078_zpid/
300000,9900000,3,3,2770,64.4025,House for sale,2577 Poppy Dr Loveland OH 45140,https://www.zillow.com/homedetails/2577-Poppy-Dr-Loveland-OH-45140/2065577652_zpid/
289900,9566700,3,2,2056,47.802,House for sale,300 W Possum Rd Springfield OH 45506,https://www.zillow.com/homedetails/300-W-Possum-Rd-Springfield-OH-45506/33302867_zpid/
329900,10886700,4,3,2603,60.51975,House for sale,3870 Arcadia Cir Willoughby OH 44094,https://www.zillow.com/homedetails/3870-Arcadia-Cir-Willoughby-OH-44094/111955272_zpid/
330000,10890000,5,4,3528,82.026,House for sale,1571 Dyer Rd Grove City OH 43123,https://www.zillow.com/homedetails/1571-Dyer-Rd-Grove-City-OH-43123/34095358_zpid/
324900,10721700,4,2,2724,63.333,House for sale,9925 Cynthia Dr Twinsburg OH 44087,https://www.zillow.com/homedetails/9925-Cynthia-Dr-Twinsburg-OH-44087/35409878_zpid/
230000,7590000,3,2,2656,61.752,House for sale,10521 Grandview Dr Kirtland OH 44094,https://www.zillow.com/homedetails/10521-Grandview-Dr-Kirtland-OH-44094/34500646_zpid/
330000,10890000,3,3,2753,64.00725,House for sale,2843 Aaron Dr Medina OH 44256,https://www.zillow.com/homedetails/2843-Aaron-Dr-Medina-OH-44256/34895149_zpid/
375000,12375000,4,3,2898,67.3785,House for sale,3320 Pine Hollow Dr Stow OH 44224,https://www.zillow.com/homedetails/3320-Pine-Hollow-Dr-Stow-OH-44224/35399500_zpid/
258000,8514000,3,4,2672,62.124,House for sale,2403 Gerard Ct Fairborn OH 45324,https://www.zillow.com/homedetails/2403-Gerard-Ct-Fairborn-OH-45324/110600436_zpid/
349900,11546700,3,2,2400,55.8,House for sale,9484 Trimmer Rd Centerburg OH 43011,https://www.zillow.com/homedetails/9484-Trimmer-Rd-Centerburg-OH-43011/55631052_zpid/
365000,12045000,5,3,2277,52.94025,House for sale,2321 Maplewood Ave Cincinnati OH 45219,https://www.zillow.com/homedetails/2321-Maplewood-Ave-Cincinnati-OH-45219/34222660_zpid/
225000,7425000,3,2,1802,41.8965,House for sale,1013 Schneider St SE North Canton OH 44720,https://www.zillow.com/homedetails/1013-Schneider-St-SE-North-Canton-OH-44720/54774206_zpid/
199000,6567000,3,2,1573,36.57225,House for sale,1631 18th St Cuyahoga Falls OH 44223,https://www.zillow.com/homedetails/1631-18th-St-Cuyahoga-Falls-OH-44223/35320503_zpid/
279900,9236700,4,3,2695,62.65875,House for sale,15 Maplelane Dr Geneva OH 44041,https://www.zillow.com/homedetails/15-Maplelane-Dr-Geneva-OH-44041/72402130_zpid/
399000,13167000,4,4,2782,64.6815,House for sale,635 Carson Salt Springs Rd Mineral Ridge OH 44440,https://www.zillow.com/homedetails/635-Carson-Salt-Springs-Rd-Mineral-Ridge-OH-44440/67919169_zpid/
215000,7095000,4,2,1596,37.107,House for sale,932 Woodview Dr Ashland OH 44805,https://www.zillow.com/homedetails/932-Woodview-Dr-Ashland-OH-44805/114767418_zpid/
389000,12837000,4,4,3444,80.073,House for sale,574 Bobwhite Trl Akron OH 44319,https://www.zillow.com/homedetails/574-Bobwhite-Trl-Akron-OH-44319/35355560_zpid/
249900,8246700,3,2,2810,65.3325,House for sale,312 Baird Ave Wadsworth OH 44281,https://www.zillow.com/homedetails/312-Baird-Ave-Wadsworth-OH-44281/34910643_zpid/
219900,7256700,4,2,1850,43.0125,House for sale,3181 Scarborough Rd Cleveland Heights OH 44118,https://www.zillow.com/homedetails/3181-Scarborough-Rd-Cleveland-Heights-OH-44118/33661097_zpid/
600000,19800000,4,4,4776,111.042,House for sale,101 Neff Ct Canfield OH 44406,https://www.zillow.com/homedetails/101-Neff-Ct-Canfield-OH-44406/108654379_zpid/
689000,22737000,4,4,3616,84.072,House for sale,1105 Black Horse Run Loveland OH 45140,https://www.zillow.com/homedetails/1105-Black-Horse-Run-Loveland-OH-45140/51259434_zpid/
395000,13035000,3,2,1684,39.153,House for sale,6975 S State Route 123 Morrow OH 45152,https://www.zillow.com/homedetails/6975-S-State-Route-123-Morrow-OH-45152/2068929058_zpid/
349999,11549967,4,3,2690,62.5425,House for sale,5491 Quail Run North Olmsted OH 44070,https://www.zillow.com/homedetails/5491-Quail-Run-North-Olmsted-OH-44070/33468967_zpid/
250000,8250000,3,2,1520,35.34,House for sale,1409 Fredericksburg Dr Youngstown OH 44512,https://www.zillow.com/homedetails/1409-Fredericksburg-Dr-Youngstown-OH-44512/2065527461_zpid/
599900,19796700,4,3,2067,48.05775,House for sale,8556 Morgans Run Dr Morrow OH 45152,https://www.zillow.com/homedetails/8556-Morgans-Run-Dr-Morrow-OH-45152/49925497_zpid/
279900,9236700,3,3,0,0.0,House for sale,2985 Work Rd Ravenna OH 44266,https://www.zillow.com/homedetails/2985-Work-Rd-Ravenna-OH-44266/68342508_zpid/
250000,8250000,3,2,1646,38.2695,House for sale,3426 Montford Rd S Westerville OH 43081,https://www.zillow.com/homedetails/3426-Montford-Rd-S-Westerville-OH-43081/34024445_zpid/
269500,8893500,5,3,2182,50.7315,House for sale,2356 Harper Ave Norwood OH 45212,https://www.zillow.com/homedetails/2356-Harper-Ave-Norwood-OH-45212/34427252_zpid/
450000,14850000,4,3,2821,65.58825,House for sale,1064 W River Rd Valley City OH 44280,https://www.zillow.com/homedetails/1064-W-River-Rd-Valley-City-OH-44280/34891334_zpid/
199900,6596700,3,2,1968,45.756,House for sale,1244 Shayler Rd Batavia OH 45103,https://www.zillow.com/homedetails/1244-Shayler-Rd-Batavia-OH-45103/51284152_zpid/
140000,4620000,3,1,1068,24.831,House for sale,6787 State Route 727 Goshen OH 45122,https://www.zillow.com/homedetails/6787-State-Route-727-Goshen-OH-45122/51295660_zpid/
194900,6431700,3,3,1693,39.36225,House for sale,848 Roberts St Sheffield Lake OH 44054,https://www.zillow.com/homedetails/848-Roberts-St-Sheffield-Lake-OH-44054/34548037_zpid/
440000,14520000,5,3,2833,65.86725,House for sale,5907 Linworth Rd Columbus OH 43085,https://www.zillow.com/homedetails/5907-Linworth-Rd-Columbus-OH-43085/34022362_zpid/
285000,9405000,3,3,1744,40.548,House for sale,1685 King Dr Uniontown OH 44685,https://www.zillow.com/homedetails/1685-King-Dr-Uniontown-OH-44685/35353882_zpid/
165000,5445000,4,3,2144,49.848,House for sale,2013 Mayview Ave Cleveland OH 44109,https://www.zillow.com/homedetails/2013-Mayview-Ave-Cleveland-OH-44109/33339842_zpid/
189900,6266700,3,2,1729,40.19925,House for sale,13430 Middlebrook Blvd Brookpark OH 44142,https://www.zillow.com/homedetails/13430-Middlebrook-Blvd-Brookpark-OH-44142/33515438_zpid/
269900,8906700,3,3,2016,46.872,House for sale,1826 Sansdan Ct Painesville OH 44077,https://www.zillow.com/homedetails/1826-Sansdan-Ct-Painesville-OH-44077/34471861_zpid/
289000,9537000,3,2,1726,40.1295,House for sale,6028 W Maple Rd Geneva OH 44041,https://www.zillow.com/homedetails/6028-W-Maple-Rd-Geneva-OH-44041/72391785_zpid/
315000,10395000,3,2,1138,26.4585,House for sale,3878 Marburg Ave Cincinnati OH 45209,https://www.zillow.com/homedetails/3878-Marburg-Ave-Cincinnati-OH-45209/34209383_zpid/
149900,4946700,4,2,1646,38.2695,House for sale,13512 York Blvd Garfield Heights OH 44125,https://www.zillow.com/homedetails/13512-York-Blvd-Garfield-Heights-OH-44125/33602569_zpid/
750000,24750000,3,5,4070,94.6275,House for sale,10885 Mockernut Dr Harrison OH 45030,https://www.zillow.com/homedetails/10885-Mockernut-Dr-Harrison-OH-45030/34350835_zpid/
259900,8576700,4,3,1996,46.407,House for sale,802 S Heincke Rd Miamisburg OH 45342,https://www.zillow.com/homedetails/802-S-Heincke-Rd-Miamisburg-OH-45342/35000083_zpid/
249000,8217000,3,2,2308,53.661,House for sale,21198 Nottingham Dr Fairview Park OH 44126,https://www.zillow.com/homedetails/21198-Nottingham-Dr-Fairview-Park-OH-44126/33510189_zpid/
150000,4950000,3,2,1627,37.82775,House for sale,1206 Castleton Rd Cleveland Heights OH 44121,https://www.zillow.com/homedetails/1206-Castleton-Rd-Cleveland-Heights-OH-44121/33650911_zpid/
235000,7755000,4,2,1752,40.734,House for sale,1418 Bristol Downs Rd Newark OH 43055,https://www.zillow.com/homedetails/1418-Bristol-Downs-Rd-Newark-OH-43055/74370626_zpid/
220000,7260000,4,1,1404,32.643,House for sale,2293 Pressler Rd Akron OH 44312,https://www.zillow.com/homedetails/2293-Pressler-Rd-Akron-OH-44312/2065525087_zpid/
699900,23096700,4,4,4044,94.023,House for sale,8800 Tayport Dr Dublin OH 43017,https://www.zillow.com/homedetails/8800-Tayport-Dr-Dublin-OH-43017/33754419_zpid/
72000,2376000,4,2,1445,33.59625,House for sale,593 Cole Ave Akron OH 44301,https://www.zillow.com/homedetails/593-Cole-Ave-Akron-OH-44301/35429669_zpid/
85000,2805000,3,1,840,19.53,House for sale,3131 Grant St Lorain OH 44052,https://www.zillow.com/homedetails/3131-Grant-St-Lorain-OH-44052/34548911_zpid/
75000,2475000,3,1,1450,33.7125,House for sale,4027 Barrick Low Ln Batavia OH 45103,https://www.zillow.com/homedetails/4027-Barrick-Low-Ln-Batavia-OH-45103/51297243_zpid/
499900,16496700,3,3,3127,72.70275,House for sale,6198 Green Mdw Mason OH 45040,https://www.zillow.com/homedetails/6198-Green-Mdw-Mason-OH-45040/35633416_zpid/
165000,5445000,3,2,0,0.0,House for sale,3522 Tullamore Rd Cleveland Heights OH 44118,https://www.zillow.com/homedetails/3522-Tullamore-Rd-Cleveland-Heights-OH-44118/33681036_zpid/
84900,2801700,3,2,1822,42.3615,House for sale,2172 County Road 2 Swanton OH 43558,https://www.zillow.com/homedetails/2172-County-Road-2-Swanton-OH-43558/91956447_zpid/
149900,4946700,3,2,1417,32.94525,House for sale,131 Saratoga Ave NW Canton OH 44708,https://www.zillow.com/homedetails/131-Saratoga-Ave-NW-Canton-OH-44708/35277870_zpid/
199900,6596700,3,3,2288,53.196,House for sale,11298 Spruce Rd Minerva OH 44657,https://www.zillow.com/homedetails/11298-Spruce-Rd-Minerva-OH-44657/33240989_zpid/
310000,10230000,4,3,4050,94.1625,House for sale,1963 Brenton Rd Cambridge OH 43725,https://www.zillow.com/homedetails/1963-Brenton-Rd-Cambridge-OH-43725/112269304_zpid/
449900,14846700,4,3,2377,55.26525,House for sale,35801 Maplegrove Rd Willoughby OH 44094,https://www.zillow.com/homedetails/35801-Maplegrove-Rd-Willoughby-OH-44094/2067312836_zpid/
225000,7425000,3,2,2655,61.72875,House for sale,10683 Knowlton Rd Garrettsville OH 44231,https://www.zillow.com/homedetails/10683-Knowlton-Rd-Garrettsville-OH-44231/35162543_zpid/
749000,24717000,4,3,3615,84.04875,House for sale,4919 Lytfield Dr Dublin OH 43017,https://www.zillow.com/homedetails/4919-Lytfield-Dr-Dublin-OH-43017/34066859_zpid/
184900,6101700,3,2,1446,33.6195,House for sale,401 Norlick Dr Bryan OH 43506,https://www.zillow.com/homedetails/401-Norlick-Dr-Bryan-OH-43506/84222158_zpid/
205000,6765000,3,2,2345,54.52125,House for sale,9305 W Moreland Rd Parma OH 44129,https://www.zillow.com/homedetails/9305-W-Moreland-Rd-Parma-OH-44129/33548434_zpid/
249900,8246700,3,2,1560,36.27,House for sale,339 N Bissell Rd Aurora OH 44202,https://www.zillow.com/homedetails/339-N-Bissell-Rd-Aurora-OH-44202/35142491_zpid/
375000,12375000,4,3,2374,55.1955,House for sale,7213 Hunters Chas Maumee OH 43537,https://www.zillow.com/homedetails/7213-Hunters-Chas-Maumee-OH-43537/2065604341_zpid/
389900,12866700,4,3,3168,73.656,House for sale,17198 Gold Rush Dr Strongsville OH 44136,https://www.zillow.com/homedetails/17198-Gold-Rush-Dr-Strongsville-OH-44136/33539726_zpid/
