264900,8741700,3,2,1336,31.062,House for sale,4955 Charlemar Dr Cincinnati OH 45227,https://www.zillow.com/homedetails/4955-Charlemar-Dr-Cincinnati-OH-45227/34216408_zpid/
404900,13361700,3,3,2780,64.635,House for sale,8498 Esquire St NW Massillon OH 44646,https://www.zillow.com/homedetails/8498-Esquire-St-NW-Massillon-OH-44646/35242123_zpid/
179900,5936700,3,2,1992,46.314,House for sale,6008 Douglas Dr Madison OH 44057,https://www.zillow.com/homedetails/6008-Douglas-Dr-Madison-OH-44057/34455502_zpid/
249900,8246700,3,2,1622,37.7115,House for sale,13211 W 130th St North Royalton OH 44133,https://www.zillow.com/homedetails/13211-W-130th-St-North-Royalton-OH-44133/33586267_zpid/
224900,7421700,3,2,2305,53.59125,House for sale,4703 Wickford Dr W Sylvania OH 43560,https://www.zillow.com/homedetails/4703-Wickford-Dr-W-Sylvania-OH-43560/34753660_zpid/
169900,5606700,3,2,1335,31.03875,House for sale,1279 Oxford Dr Madison OH 44057,https://www.zillow.com/homedetails/1279-Oxford-Dr-Madison-OH-44057/34454748_zpid/
269900,8906700,3,3,2336,54.312,House for sale,51102 State Route 124 Racine OH 45771,https://www.zillow.com/homedetails/51102-State-Route-124-Racine-OH-45771/110418468_zpid/
219900,7256700,3,2,1824,42.408,House for sale,2036 Grafton Rd Elyria OH 44035,https://www.zillow.com/homedetails/2036-Grafton-Rd-Elyria-OH-44035/34605240_zpid/
164900,5441700,3,2,1674,38.9205,House for sale,3785 Colony Rd South Euclid OH 44118,https://www.zillow.com/homedetails/3785-Colony-Rd-South-Euclid-OH-44118/33671782_zpid/
234000,7722000,3,2,3160,73.47,House for sale,408 Song Bird St Elyria OH 44035,https://www.zillow.com/homedetails/408-Song-Bird-St-Elyria-OH-44035/59802266_zpid/
549900,18146700,4,4,4590,106.7175,House for sale,11459 Fox Grv Strongsville OH 44149,https://www.zillow.com/homedetails/11459-Fox-Grv-Strongsville-OH-44149/52274657_zpid/
874900,28871700,8,5,6050,140.6625,House for sale,5240 Worthington Rd Westerville OH 43082,https://www.zillow.com/homedetails/5240-Worthington-Rd-Westerville-OH-43082/33721022_zpid/
469900,15506700,3,3,3513,81.67725,House for sale,29937 Bolingbrook Rd Pepper Pike OH 44124,https://www.zillow.com/homedetails/29937-Bolingbrook-Rd-Pepper-Pike-OH-44124/58563030_zpid/
199900,6596700,3,2,1564,36.363,House for sale,4536 Madison School Dr Columbus OH 43232,https://www.zillow.com/homedetails/4536-Madison-School-Dr-Columbus-OH-43232/34042367_zpid/
150000,4950000,3,1,1120,26.04,House for sale,4970 Corduroy Rd Mentor OH 44060,https://www.zillow.com/homedetails/4970-Corduroy-Rd-Mentor-OH-44060/34494593_zpid/
349900,11546700,4,3,3104,72.168,House for sale,1751 Wyandotte Blvd Maumee OH 43537,https://www.zillow.com/homedetails/1751-Wyandotte-Blvd-Maumee-OH-43537/34737553_zpid/
310000,10230000,4,3,2204,51.243,House for sale,6038 Marsh Pl North Ridgeville OH 44039,https://www.zillow.com/homedetails/6038-Marsh-Pl-North-Ridgeville-OH-44039/34592087_zpid/
549900,18146700,7,5,6172,143.499,House for sale,539 Brandyleigh Ln Springfield OH 45506,https://www.zillow.com/homedetails/539-Brandyleigh-Ln-Springfield-OH-45506/2071216797_zpid/
190000,6270000,3,1,1500,34.875,House for sale,90 Hawthorne Ave Rittman OH 44270,https://www.zillow.com/homedetails/90-Hawthorne-Ave-Rittman-OH-44270/35714841_zpid/
268500,8860500,4,2,1732,40.269,House for sale,3810 Grupe Ave Akron OH 44319,https://www.zillow.com/homedetails/3810-Grupe-Ave-Akron-OH-44319/35342233_zpid/
139900,4616700,3,1,1320,30.69,House for sale,8314 County Road 2 Edon OH 43518,https://www.zillow.com/homedetails/8314-County-Road-2-Edon-OH-43518/2065610928_zpid/
275000,9075000,3,3,1842,42.8265,House for sale,840 Ligorio Ave Cincinnati OH 45218,https://www.zillow.com/homedetails/840-Ligorio-Ave-Cincinnati-OH-45218/34388294_zpid/
300000,9900000,3,1,1954,45.4305,House for sale,128 Dent Rd Sunbury OH 43074,https://www.zillow.com/homedetails/128-Dent-Rd-Sunbury-OH-43074/33739425_zpid/
399900,13196700,4,4,3850,89.5125,House for sale,4126 Forestedge St Tipp City OH 45371,https://www.zillow.com/homedetails/4126-Forestedge-St-Tipp-City-OH-45371/206311917_zpid/
375000,12375000,3,2,2008,46.686,House for sale,88 Locust Ln Chagrin Falls OH 44022,https://www.zillow.com/homedetails/88-Locust-Ln-Chagrin-Falls-OH-44022/58566425_zpid/
249900,8246700,3,3,1577,36.66525,House for sale,2022 W 50th St Cleveland OH 44102,https://www.zillow.com/homedetails/2022-W-50th-St-Cleveland-OH-44102/33334882_zpid/
549900,18146700,5,4,4778,111.0885,House for sale,6002 Kitchen Ct Hilliard OH 43026,https://www.zillow.com/homedetails/6002-Kitchen-Ct-Hilliard-OH-43026/71229113_zpid/
164900,5441700,3,2,1192,27.714,House for sale,3912 Cliff Ridge Ct Columbus OH 43230,https://www.zillow.com/homedetails/3912-Cliff-Ridge-Ct-Columbus-OH-43230/34116204_zpid/
109900,3626700,3,2,1774,41.2455,House for sale,7426 Highland Ave Warren OH 44481,https://www.zillow.com/homedetails/7426-Highland-Ave-Warren-OH-44481/35548196_zpid/
250000,8250000,4,3,3025,70.33125,House for sale,1374 S Lyn Cir South Euclid OH 44121,https://www.zillow.com/homedetails/1374-S-Lyn-Cir-South-Euclid-OH-44121/33668220_zpid/
135000,4455000,3,2,1260,29.295,House for sale,3823 Dawning Ave Cleveland OH 44109,https://www.zillow.com/homedetails/3823-Dawning-Ave-Cleveland-OH-44109/33342252_zpid/
145000,4785000,3,2,1613,37.50225,House for sale,6949 Lois Ave Cincinnati OH 45239,https://www.zillow.com/homedetails/6949-Lois-Ave-Cincinnati-OH-45239/2065525912_zpid/
610000,20130000,3,2,2105,48.94125,House for sale,12179 School Lane Rd Croton OH 43013,https://www.zillow.com/homedetails/12179-School-Lane-Rd-Croton-OH-43013/74344551_zpid/
239000,7887000,4,1,2265,52.66125,House for sale,10301 County Rd W Delta OH 43515,https://www.zillow.com/homedetails/10301-County-Rd-W-Delta-OH-43515/2065539904_zpid/
400000,13200000,3,2,1323,30.75975,House for sale,220 E Pacemont Rd Columbus OH 43202,https://www.zillow.com/homedetails/220-E-Pacemont-Rd-Columbus-OH-43202/33834008_zpid/
279900,9236700,4,2,2710,63.0075,House for sale,3869 W 160th St Cleveland OH 44111,https://www.zillow.com/homedetails/3869-W-160th-St-Cleveland-OH-44111/33375181_zpid/
399500,13183500,2,1,1786,41.5245,House for sale,3865 Rolling Meadows Rd Ashtabula OH 44004,https://www.zillow.com/homedetails/3865-Rolling-Meadows-Rd-Ashtabula-OH-44004/203296457_zpid/
195000,6435000,3,2,1370,31.8525,House for sale,6712 Salem Rd Cincinnati OH 45230,https://www.zillow.com/homedetails/6712-Salem-Rd-Cincinnati-OH-45230/34200151_zpid/
127500,4207500,3,2,1713,39.82725,Home for sale,8872 Falcon Dr Streetsboro OH 44241,https://www.zillow.com/homedetails/8872-Falcon-Dr-Streetsboro-OH-44241/2100627707_zpid/
145900,4814700,3,1,1400,32.55,House for sale,5405 Pickle Rd Oregon OH 43616,https://www.zillow.com/homedetails/5405-Pickle-Rd-Oregon-OH-43616/34726047_zpid/
500000,16500000,5,4,2883,67.02974999999999,House for sale,17780 Harvest Ln Grafton OH 44044,https://www.zillow.com/homedetails/17780-Harvest-Ln-Grafton-OH-44044/34615711_zpid/
179900,5936700,3,2,1512,35.154,House for sale,910 George St North Baltimore OH 45872,https://www.zillow.com/homedetails/910-George-St-North-Baltimore-OH-45872/35661649_zpid/
165000,5445000,3,2,3040,70.67999999999999,House for sale,13453 Friendsville Rd Burbank OH 44214,https://www.zillow.com/homedetails/13453-Friendsville-Rd-Burbank-OH-44214/35692439_zpid/
139900,4616700,3,2,1470,34.1775,House for sale,5355 Jackman Rd Toledo OH 43613,https://www.zillow.com/homedetails/5355-Jackman-Rd-Toledo-OH-43613/34703146_zpid/
179900,5936700,3,1,1428,33.201,Coming soon,5137 Chapman Rd Sylvania OH 43560,https://www.zillow.com/homedetails/5137-Chapman-Rd-Sylvania-OH-43560/34745462_zpid/
720000,23760000,3,3,1875,43.59375,House for sale,1634 Goodale Blvd Columbus OH 43212,https://www.zillow.com/homedetails/1634-Goodale-Blvd-Columbus-OH-43212/33966774_zpid/
159987,5279571,4,2,988,22.971,House for sale,5515 Bayside Dr Dayton OH 45431,https://www.zillow.com/homedetails/5515-Bayside-Dr-Dayton-OH-45431/34987553_zpid/
300000,9900000,4,3,2000,46.5,House for sale,3545 Chisom Trl NE Hartville OH 44632,https://www.zillow.com/homedetails/3545-Chisom-Trl-NE-Hartville-OH-44632/35244335_zpid/
668800,22070400,4,4,4123,95.85975,House for sale,8267 Timble Falls Dr Dublin OH 43016,https://www.zillow.com/homedetails/8267-Timble-Falls-Dr-Dublin-OH-43016/295834357_zpid/
249987,8249571,4,2,2176,50.592,House for sale,11851 Greenbrier St Orient OH 43146,https://www.zillow.com/homedetails/11851-Greenbrier-St-Orient-OH-43146/86597220_zpid/
850000,28050000,5,5,4470,103.9275,House for sale,455 Crown Ridge Dr Cuyahoga Falls OH 44223,https://www.zillow.com/homedetails/455-Crown-Ridge-Dr-Cuyahoga-Falls-OH-44223/313424057_zpid/
479900,15836700,4,3,3796,88.257,House for sale,5945 Brunswick Ct Liberty Township OH 45044,https://www.zillow.com/homedetails/5945-Brunswick-Ct-Liberty-Township-OH-45044/237886316_zpid/
265000,8745000,3,2,1260,29.295,House for sale,58 Lorelei Dr Fayetteville OH 45118,https://www.zillow.com/homedetails/58-Lorelei-Dr-Fayetteville-OH-45118/81693264_zpid/
145000,4785000,4,1,2307,53.63775,House for sale,3708 Revere Ct Cleveland OH 44109,https://www.zillow.com/homedetails/3708-Revere-Ct-Cleveland-OH-44109/33349985_zpid/
174900,5771700,3,2,1498,34.8285,House for sale,18 Greenmoor Dr Arcanum OH 45304,https://www.zillow.com/homedetails/18-Greenmoor-Dr-Arcanum-OH-45304/107216662_zpid/
415000,13695000,5,4,3036,70.587,House for sale,1064 New State Rd Norwalk OH 44857,https://www.zillow.com/homedetails/1064-New-State-Rd-Norwalk-OH-44857/34436683_zpid/
309900,10226700,4,3,1889,43.91925,House for sale,27 Tabilore Loop Delaware OH 43015,https://www.zillow.com/homedetails/27-Tabilore-Loop-Delaware-OH-43015/58595259_zpid/
399000,13167000,4,4,2752,63.984,House for sale,6062 Glade Run Rd Hilliard OH 43026,https://www.zillow.com/homedetails/6062-Glade-Run-Rd-Hilliard-OH-43026/124026556_zpid/
299900,9896700,3,3,2312,53.754,House for sale,330 Green Oak Dr Troy OH 45373,https://www.zillow.com/homedetails/330-Green-Oak-Dr-Troy-OH-45373/34920160_zpid/
450000,14850000,4,3,2528,58.776,House for sale,5163 Hagan Ct Dublin OH 43016,https://www.zillow.com/homedetails/5163-Hagan-Ct-Dublin-OH-43016/34105370_zpid/
300000,9900000,3,3,1248,29.016,House for sale,3632 Ridge Rd Cortland OH 44410,https://www.zillow.com/homedetails/3632-Ridge-Rd-Cortland-OH-44410/92240117_zpid/
1000000,33000000,5,6,5251,122.08575,House for sale,8660 Gairloch Ct Dublin OH 43017,https://www.zillow.com/homedetails/8660-Gairloch-Ct-Dublin-OH-43017/34062927_zpid/
229500,7573500,3,2,1456,33.852,House for sale,3326 Township Road 108 Huntsville OH 43324,https://www.zillow.com/homedetails/3326-Township-Road-108-Huntsville-OH-43324/81647332_zpid/
625000,20625000,4,4,3953,91.90725,House for sale,2811 N Park Blvd Cleveland Heights OH 44118,https://www.zillow.com/homedetails/2811-N-Park-Blvd-Cleveland-Heights-OH-44118/33660843_zpid/
99000,3267000,2,2,1296,30.132,House for sale,1610 Minion Ave Cincinnati OH 45205,https://www.zillow.com/homedetails/1610-Minion-Ave-Cincinnati-OH-45205/34252288_zpid/
319900,10556700,4,3,2202,51.1965,House for sale,1907 Beckert Dr Piqua OH 45356,https://www.zillow.com/homedetails/1907-Beckert-Dr-Piqua-OH-45356/34949246_zpid/
250000,8250000,3,2,1261,29.31825,House for sale,3835 S Broadlawn Cir Silverton OH 45236,https://www.zillow.com/homedetails/3835-S-Broadlawn-Cir-Silverton-OH-45236/34400563_zpid/
900000,29700000,3,5,2820,65.565,House for sale,780 Markley Rd Cincinnati OH 45230,https://www.zillow.com/homedetails/780-Markley-Rd-Cincinnati-OH-45230/34278533_zpid/
329000,10857000,4,2,2568,59.706,House for sale,904 Barg Salt Run Rd Cincinnati OH 45244,https://www.zillow.com/homedetails/904-Barg-Salt-Run-Rd-Cincinnati-OH-45244/316765177_zpid/
164900,5441700,3,2,1690,39.2925,House for sale,8815 King Graves Rd NE Warren OH 44484,https://www.zillow.com/homedetails/8815-King-Graves-Rd-NE-Warren-OH-44484/35519250_zpid/
119000,3927000,4,1,2336,54.312,House for sale,3908 Burkey Rd Youngstown OH 44515,https://www.zillow.com/homedetails/3908-Burkey-Rd-Youngstown-OH-44515/34827835_zpid/
54900,1811700,3,1,1630,37.8975,House for sale,224 E Reynolds St Urbana OH 43078,https://www.zillow.com/homedetails/224-E-Reynolds-St-Urbana-OH-43078/75058153_zpid/
279000,9207000,4,3,1986,46.1745,House for sale,4901 Ronald Dr Middletown OH 45042,https://www.zillow.com/homedetails/4901-Ronald-Dr-Middletown-OH-45042/33226472_zpid/
249950,8248350,4,2,1181,27.45825,House for sale,266 N Main St London OH 43140,https://www.zillow.com/homedetails/266-N-Main-St-London-OH-43140/75090839_zpid/
150000,4950000,3,3,936,21.762,House for sale,133 High St Milford OH 45150,https://www.zillow.com/homedetails/133-High-St-Milford-OH-45150/51270215_zpid/
250000,8250000,3,2,1640,38.13,House for sale,1550 Hazelgrove Dr Cincinnati OH 45240,https://www.zillow.com/homedetails/1550-Hazelgrove-Dr-Cincinnati-OH-45240/34367093_zpid/
264900,8741700,3,2,1862,43.2915,House for sale,3890 Boxelder Dr Medina OH 44256,https://www.zillow.com/homedetails/3890-Boxelder-Dr-Medina-OH-44256/34893513_zpid/
180000,5940000,3,2,1608,37.386,House for sale,611 W Wayne St Maumee OH 43537,https://www.zillow.com/homedetails/611-W-Wayne-St-Maumee-OH-43537/34719155_zpid/
875000,28875000,6,3,2800,65.1,House for sale,6575 S County Road 25a Tipp City OH 45371,https://www.zillow.com/homedetails/6575-S-County-Road-25a-Tipp-City-OH-45371/34928903_zpid/
220000,7260000,4,2,2880,66.96,House for sale,5515 Hoffman Rd Rome OH 44085,https://www.zillow.com/homedetails/5515-Hoffman-Rd-Rome-OH-44085/203305397_zpid/
299900,9896700,3,3,2079,48.33675,House for sale,2120 Greene Rd Martinsville OH 45146,https://www.zillow.com/homedetails/2120-Greene-Rd-Martinsville-OH-45146/118631156_zpid/
195000,6435000,3,3,2197,51.08025,House for sale,4167 Hinsdale Rd South Euclid OH 44121,https://www.zillow.com/homedetails/4167-Hinsdale-Rd-South-Euclid-OH-44121/33670600_zpid/
179000,5907000,4,2,1440,33.48,Multi-family home for sale,3708 Oxford Millville Rd Oxford OH 45056,https://www.zillow.com/homedetails/3708-Oxford-Millville-Rd-Oxford-OH-45056/33175051_zpid/
199900,6596700,3,1,2732,63.519,House for sale,38564 State Route 800 Sardis OH 43946,https://www.zillow.com/homedetails/38564-State-Route-800-Sardis-OH-43946/110419394_zpid/
369900,12206700,4,3,2768,64.356,House for sale,1763 Springhaven Cir NE Massillon OH 44646,https://www.zillow.com/homedetails/1763-Springhaven-Cir-NE-Massillon-OH-44646/35223396_zpid/
179900,5936700,3,2,1332,30.969,House for sale,4517 Whetsel Ave Cincinnati OH 45227,https://www.zillow.com/homedetails/4517-Whetsel-Ave-Cincinnati-OH-45227/34206757_zpid/
89900,2966700,2,2,1297,30.15525,House for sale,940 Olive Ave Cincinnati OH 45205,https://www.zillow.com/homedetails/940-Olive-Ave-Cincinnati-OH-45205/34241584_zpid/
315000,10395000,4,3,2011,46.75575,House for sale,7766 Joan Dr West Chester OH 45069,https://www.zillow.com/homedetails/7766-Joan-Dr-West-Chester-OH-45069/33185707_zpid/
375900,12404700,4,3,2226,51.7545,House for sale,365 Shawnee Loop S Pataskala OH 43062,https://www.zillow.com/homedetails/365-Shawnee-Loop-S-Pataskala-OH-43062/91965116_zpid/
665000,21945000,5,3,3164,73.563,New construction,5838 Strausser St NW North Canton OH 44720,https://www.zillow.com/homedetails/5838-Strausser-St-NW-North-Canton-OH-44720/190866017_zpid/
525000,17325000,4,3,3985,92.65125,House for sale,9470 Woodbine Way Plain City OH 43064,https://www.zillow.com/homedetails/9470-Woodbine-Way-Plain-City-OH-43064/2065607425_zpid/
239900,7916700,3,2,1827,42.47775,House for sale,16112 Chatfield Ave Cleveland OH 44111,https://www.zillow.com/homedetails/16112-Chatfield-Ave-Cleveland-OH-44111/33375237_zpid/
