0,699900,23096700,4,3,2580,59.985,House for sale,3398 NE 12th Ave Hillsboro OR 97124,https://www.zillow.com/homedetails/3398-NE-12th-Ave-Hillsboro-OR-97124/48573820_zpid/
1,435900,14384700,3,2,1206,28.0395,House for sale,1124 NE Village Squire Ct Gresham OR 97030,https://www.zillow.com/homedetails/1124-NE-Village-Squire-Ct-Gresham-OR-97030/53968569_zpid/
2,355000,11715000,2,1,954,22.1805,House for sale,1615 NE 238th Dr Wood Village OR 97060,https://www.zillow.com/homedetails/1615-NE-238th-Dr-Wood-Village-OR-97060/53989816_zpid/
3,589900,19466700,4,2,2900,67.425,House for sale,2086 NE Lucy Belle St McMinnville OR 97128,https://www.zillow.com/homedetails/2086-NE-Lucy-Belle-St-McMinnville-OR-97128/72262396_zpid/
4,517100,17064300,3,1,1040,24.18,House for sale,8120 SW 34th Ave Portland OR 97219,https://www.zillow.com/homedetails/8120-SW-34th-Ave-Portland-OR-97219/53813909_zpid/
5,559300,18456900,3,3,2372,55.149,House for sale,1639 NE 118th Ave Portland OR 97220,https://www.zillow.com/homedetails/1639-NE-118th-Ave-Portland-OR-97220/53862060_zpid/
6,469900,15506700,4,3,2040,47.43,House for sale,37810 Hamilton Ridge Dr Sandy OR 97055,https://www.zillow.com/homedetails/37810-Hamilton-Ridge-Dr-Sandy-OR-97055/80476648_zpid/
7,549900,18146700,4,3,1812,42.129,House for sale,22635 SW Mandan Dr Tualatin OR 97062,https://www.zillow.com/homedetails/22635-SW-Mandan-Dr-Tualatin-OR-97062/48562813_zpid/
8,667100,22014300,5,3,2847,66.19275,House for sale,17156 SE Macanudo St Damascus OR 97089,https://www.zillow.com/homedetails/17156-SE-Macanudo-St-Damascus-OR-97089/48319549_zpid/
9,250000,8250000,3,1,1175,27.31875,Active,12705 Highway 101 N Nehalem OR 97131,https://www.zillow.com/homedetails/12705-Highway-101-N-Nehalem-OR-97131/62820728_zpid/
10,150000,4950000,2,1,1440,33.48,Active,88680 Lynette Ln Veneta OR 97487,https://www.zillow.com/homedetails/88680-Lynette-Ln-Veneta-OR-97487/48404046_zpid/
11,275000,9075000,3,1,918,21.3435,Active,440 Division St Oregon City OR 97045,https://www.zillow.com/homedetails/440-Division-St-Oregon-City-OR-97045/48257024_zpid/
12,389900,12866700,4,2,1920,44.64,House for sale,4342 McKay Dr S Salem OR 97302,https://www.zillow.com/homedetails/4342-McKay-Dr-S-Salem-OR-97302/53055071_zpid/
13,385900,12734700,3,2,1008,23.436,House for sale,1741 SW 33rd St Redmond OR 97756,https://www.zillow.com/homedetails/1741-SW-33rd-St-Redmond-OR-97756/60607516_zpid/
14,325000,10725000,2,1,872,20.274,Active,10042 Beach Dr Birkenfeld OR 97016,https://www.zillow.com/homedetails/10042-Beach-Dr-Birkenfeld-OR-97016/84734865_zpid/
15,245000,8085000,2,2,2580,59.985,House for sale,26716 Bellfountain Rd Monroe OR 97456,https://www.zillow.com/homedetails/26716-Bellfountain-Rd-Monroe-OR-97456/2065535914_zpid/
16,549500,18133500,3,2,1716,39.897,House for sale,487 Honeycutt Dr Grants Pass OR 97526,https://www.zillow.com/homedetails/487-Honeycutt-Dr-Grants-Pass-OR-97526/60787315_zpid/
17,775000,25575000,4,3,3034,70.5405,Active,8100 SW 6th Ave Portland OR 97219,https://www.zillow.com/homedetails/8100-SW-6th-Ave-Portland-OR-97219/53831547_zpid/
18,349900,11546700,3,2,1290,29.9925,House for sale,4025 Penny Dr S Salem OR 97302,https://www.zillow.com/homedetails/4025-Penny-Dr-S-Salem-OR-97302/53055161_zpid/
19,529900,17486700,3,2,1548,35.991,Active,1810 Minda Dr Eugene OR 97401,https://www.zillow.com/homedetails/1810-Minda-Dr-Eugene-OR-97401/246952757_zpid/
20,195900,6464700,2,2,1064,24.738,House for sale,1195 SW Maple Ln Prineville OR 97754,https://www.zillow.com/homedetails/1195-SW-Maple-Ln-Prineville-OR-97754/232167094_zpid/
21,529900,17486700,3,1,2137,49.68525,Active,6316 NW Saltzman Rd Portland OR 97210,https://www.zillow.com/homedetails/6316-NW-Saltzman-Rd-Portland-OR-97210/176554993_zpid/
22,648000,21384000,3,3,2042,47.4765,Active,2890 Tandy Turn Eugene OR 97401,https://www.zillow.com/homedetails/2890-Tandy-Turn-Eugene-OR-97401/48381980_zpid/
23,589000,19437000,3,2,2191,50.94075,House for sale,4410 Lief Erikson Dr Astoria OR 97103,https://www.zillow.com/homedetails/4410-Lief-Erikson-Dr-Astoria-OR-97103/2065531781_zpid/
24,470000,15510000,3,3,2474,57.5205,Active,460 N 3rd Ct Coos Bay OR 97420,https://www.zillow.com/homedetails/460-N-3rd-Ct-Coos-Bay-OR-97420/75140300_zpid/
25,469000,15477000,3,2,1468,34.131,Active,2445 Boehm Acres Rd Seaside OR 97138,https://www.zillow.com/homedetails/2445-Boehm-Acres-Rd-Seaside-OR-97138/86293275_zpid/
26,585000,19305000,3,2,1834,42.6405,Active,2017 SW Marigold St Portland OR 97219,https://www.zillow.com/homedetails/2017-SW-Marigold-St-Portland-OR-97219/53823727_zpid/
27,600000,19800000,3,3,2783,64.70475,House for sale,33581 Ocean Home Farm Ln Seaside OR 97138,https://www.zillow.com/homedetails/33581-Ocean-Home-Farm-Ln-Seaside-OR-97138/86297821_zpid/
28,110000,3630000,2,1,612,14.229,Active,54156 Old Broadbent Rd Myrtle Point OR 97458,https://www.zillow.com/homedetails/54156-Old-Broadbent-Rd-Myrtle-Point-OR-97458/75153115_zpid/
29,211000,6963000,4,2,1780,41.385,Active,418 SE Byers Ave Pendleton OR 97801,https://www.zillow.com/homedetails/418-SE-Byers-Ave-Pendleton-OR-97801/84554999_zpid/
30,450000,14850000,4,2,1500,34.875,Active,42672 Port Orford Loop Rd Port Orford OR 97465,https://www.zillow.com/homedetails/42672-Port-Orford-Loop-Rd-Port-Orford-OR-97465/86313662_zpid/
31,199900,6596700,3,2,1712,39.804,Active,260 5th St Falls City OR 97344,https://www.zillow.com/homedetails/260-5th-St-Falls-City-OR-97344/48522164_zpid/
32,675000,22275000,5,3,3412,79.329,House for sale,751 NW 4th St Grants Pass OR 97526,https://www.zillow.com/homedetails/751-NW-4th-St-Grants-Pass-OR-97526/60772836_zpid/
33,275000,9075000,2,1,852,19.809,Active,2846 Pearl St Eugene OR 97405,https://www.zillow.com/homedetails/2846-Pearl-St-Eugene-OR-97405/48412181_zpid/
34,550000,18150000,3,2,2040,47.43,Active,516 NE 29th Ave Portland OR 97232,https://www.zillow.com/homedetails/516-NE-29th-Ave-Portland-OR-97232/53877272_zpid/
35,269000,8877000,2,3,3200,74.4,Active,820 NE Bond St Myrtle Creek OR 97457,https://www.zillow.com/homedetails/820-NE-Bond-St-Myrtle-Creek-OR-97457/294899071_zpid/
36,650000,21450000,4,2,1841,42.80325,Active,90880 Coburg Rd Eugene OR 97408,https://www.zillow.com/homedetails/90880-Coburg-Rd-Eugene-OR-97408/48374165_zpid/
37,635000,20955000,3,2,2557,59.45025,Active,4228 SE Steele St Portland OR 97206,https://www.zillow.com/homedetails/4228-SE-Steele-St-Portland-OR-97206/54003632_zpid/
38,580000,19140000,5,3,3346,77.7945,Active,7955 SW Hall Blvd Beaverton OR 97008,https://www.zillow.com/homedetails/7955-SW-Hall-Blvd-Beaverton-OR-97008/48550578_zpid/
39,635000,20955000,2,2,2182,50.7315,House for sale,5320 NE Logan Rd Lincoln City OR 97367,https://www.zillow.com/homedetails/5320-NE-Logan-Rd-Lincoln-City-OR-97367/60360055_zpid/
40,347000,11451000,3,3,2358,54.8235,House for sale,102 Marie Cir Rogue River OR 97537,https://www.zillow.com/homedetails/102-Marie-Cir-Rogue-River-OR-97537/48348468_zpid/
41,725000,23925000,3,2,2205,51.26625,Active,1590 NW 116th Ave Portland OR 97229,https://www.zillow.com/homedetails/1590-NW-116th-Ave-Portland-OR-97229/48615757_zpid/
42,675000,22275000,4,2,1980,46.035,Active,40901 Crest View Ln Astoria OR 97103,https://www.zillow.com/homedetails/40901-Crest-View-Ln-Astoria-OR-97103/2072411984_zpid/
43,740000,24420000,4,4,3732,86.769,Active,9411 SE 282nd Ave Boring OR 97009,https://www.zillow.com/homedetails/9411-SE-282nd-Ave-Boring-OR-97009/48219420_zpid/
44,450000,14850000,3,2,1730,40.2225,Active,875 Signal Way Coos Bay OR 97420,https://www.zillow.com/homedetails/875-Signal-Way-Coos-Bay-OR-97420/75140168_zpid/
45,579000,19107000,4,2,2189,50.89425,House for sale,15780 Wilson River Hwy Tillamook OR 97141,https://www.zillow.com/homedetails/15780-Wilson-River-Hwy-Tillamook-OR-97141/217276025_zpid/
46,424900,14021700,3,2,1464,34.038,Active,216 NW 11th St McMinnville OR 97128,https://www.zillow.com/homedetails/216-NW-11th-St-McMinnville-OR-97128/48632277_zpid/
47,389900,12866700,3,2,1406,32.6895,House for sale,550 Baldwin Ave NE Salem OR 97301,https://www.zillow.com/homedetails/550-Baldwin-Ave-NE-Salem-OR-97301/53012313_zpid/
48,325000,10725000,6,3,2554,59.3805,Active,1768 NE Commercial Ave Roseburg OR 97470,https://www.zillow.com/homedetails/1768-NE-Commercial-Ave-Roseburg-OR-97470/61057869_zpid/
49,499000,16467000,4,2,1496,34.782,Active,7002 SW 188th Ave Beaverton OR 97007,https://www.zillow.com/homedetails/7002-SW-188th-Ave-Beaverton-OR-97007/55525899_zpid/
50,575000,18975000,4,2,2448,56.916,Active,5505 SE Mall St Portland OR 97206,https://www.zillow.com/homedetails/5505-SE-Mall-St-Portland-OR-97206/53924620_zpid/
51,364900,12041700,3,2,1348,31.341,Active,2020 NE 134th Pl Portland OR 97230,https://www.zillow.com/homedetails/2020-NE-134th-Pl-Portland-OR-97230/53942149_zpid/
52,879000,29007000,4,3,2170,50.4525,House for sale,7415 Summit Rd Pacific City OR 97135,https://www.zillow.com/homedetails/7415-Summit-Rd-Pacific-City-OR-97135/102402680_zpid/
53,562000,18546000,3,3,2013,46.80225,House for sale,2145 SW 53rd St Corvallis OR 97333,https://www.zillow.com/homedetails/2145-SW-53rd-St-Corvallis-OR-97333/48199549_zpid/
54,385000,12705000,3,3,2148,49.941,Active,25635 Jeans Rd Veneta OR 97487,https://www.zillow.com/homedetails/25635-Jeans-Rd-Veneta-OR-97487/48404209_zpid/
55,575000,18975000,3,2,2346,54.5445,Active,2243 SW Sunset Blvd Portland OR 97239,https://www.zillow.com/homedetails/2243-SW-Sunset-Blvd-Portland-OR-97239/53956212_zpid/
56,559900,18476700,3,2,1700,39.525,Active,106 W Oxford St Newberg OR 97132,https://www.zillow.com/homedetails/106-W-Oxford-St-Newberg-OR-97132/48646241_zpid/
57,825000,27225000,5,4,2962,68.8665,Active,92525 River Rd Junction City OR 97448,https://www.zillow.com/homedetails/92525-River-Rd-Junction-City-OR-97448/48439518_zpid/
58,555000,18315000,3,2,1838,42.7335,Active,1682 SE 11th Ave Canby OR 97013,https://www.zillow.com/homedetails/1682-SE-11th-Ave-Canby-OR-97013/48321902_zpid/
59,599900,19796700,5,2,2828,65.751,Active,1424 SE 76th Ave Portland OR 97215,https://www.zillow.com/homedetails/1424-SE-76th-Ave-Portland-OR-97215/53966196_zpid/
60,279000,9207000,3,2,2590,60.2175,Active,214 NW 6th St Pendleton OR 97801,https://www.zillow.com/homedetails/214-NW-6th-St-Pendleton-OR-97801/92995544_zpid/
61,625000,20625000,4,2,2368,55.056,Active,3019 Fremont Dr E The Dalles OR 97058,https://www.zillow.com/homedetails/3019-Fremont-Dr-E-The-Dalles-OR-97058/86343654_zpid/
62,699000,23067000,3,3,2014,46.8255,Active,4777 Sheridan Dr Gearhart OR 97138,https://www.zillow.com/homedetails/4777-Sheridan-Dr-Gearhart-OR-97138/92979967_zpid/
63,399000,13167000,3,2,1218,28.3185,Active,932 4th St Springfield OR 97477,https://www.zillow.com/homedetails/932-4th-St-Springfield-OR-97477/48390329_zpid/
64,570000,18810000,4,2,1722,40.0365,Active,9063 SE 41st Ave Milwaukie OR 97222,https://www.zillow.com/homedetails/9063-SE-41st-Ave-Milwaukie-OR-97222/48209450_zpid/
65,510000,16830000,3,2,1584,36.828,Active,15196 SE Territory Dr Clackamas OR 97015,https://www.zillow.com/homedetails/15196-SE-Territory-Dr-Clackamas-OR-97015/48311233_zpid/
66,750000,24750000,3,3,2296,53.382,Active,7145 SE 20th Ave Portland OR 97202,https://www.zillow.com/homedetails/7145-SE-20th-Ave-Portland-OR-97202/53983916_zpid/
67,420000,13860000,3,2,1543,35.87475,House for sale,3596 Edward Dr SE Salem OR 97302,https://www.zillow.com/homedetails/3596-Edward-Dr-SE-Salem-OR-97302/53049750_zpid/
68,338000,11154000,3,2,1132,26.319,Active,3571 Banner St Eugene OR 97404,https://www.zillow.com/homedetails/3571-Banner-St-Eugene-OR-97404/48392340_zpid/
69,829000,27357000,5,4,3594,83.5605,Active,12050 SW Hillsboro Hwy Hillsboro OR 97123,https://www.zillow.com/homedetails/12050-SW-Hillsboro-Hwy-Hillsboro-OR-97123/246942095_zpid/
70,697000,23001000,4,3,2986,69.4245,House for sale,3927 Viewcrest Rd S Salem OR 97302,https://www.zillow.com/homedetails/3927-Viewcrest-Rd-S-Salem-OR-97302/304728176_zpid/
71,499000,16467000,8,4,2610,60.6825,Active,8830 NE Sacramento St Portland OR 97220,https://www.zillow.com/homedetails/8830-NE-Sacramento-St-Portland-OR-97220/2078283053_zpid/
72,899900,29696700,5,4,4714,109.6005,Active,17486 SW Fitch Ct Sherwood OR 97140,https://www.zillow.com/homedetails/17486-SW-Fitch-Ct-Sherwood-OR-97140/48577602_zpid/
73,900000,29700000,5,4,3348,77.841,Active,20996 NE McCormick Hill Rd Hillsboro OR 97123,https://www.zillow.com/homedetails/20996-NE-McCormick-Hill-Rd-Hillsboro-OR-97123/2065577367_zpid/
74,574900,18971700,3,2,2042,47.4765,Active,5211 Madrona St Lake Oswego OR 97035,https://www.zillow.com/homedetails/5211-Madrona-St-Lake-Oswego-OR-97035/2065561673_zpid/
75,324900,10721700,3,2,1086,25.2495,House for sale,2210 Salem Ave SE Albany OR 97321,https://www.zillow.com/homedetails/2210-Salem-Ave-SE-Albany-OR-97321/48475161_zpid/
76,319000,10527000,3,1,1271,29.55075,House for sale,217 NW Midland Ave Grants Pass OR 97526,https://www.zillow.com/homedetails/217-NW-Midland-Ave-Grants-Pass-OR-97526/60771059_zpid/
77,397900,13130700,5,3,1982,46.0815,House for sale,2880 SW 3rd St Corvallis OR 97333,https://www.zillow.com/homedetails/2880-SW-3rd-St-Corvallis-OR-97333/48204950_zpid/
78,155000,5115000,3,2,1440,33.48,Home for sale,61292 Parrell Rd #30 Bend OR 97702,https://www.zillow.com/homedetails/61292-Parrell-Rd-30-Bend-OR-97702/2065577541_zpid/
79,400000,13200000,3,1,1760,40.92,Active,5805 SE 85th Ave Portland OR 97266,https://www.zillow.com/homedetails/5805-SE-85th-Ave-Portland-OR-97266/53861412_zpid/
80,500000,16500000,3,2,1248,29.016,House for sale,33005 SW Three Deer Ln Willamina OR 97396,https://www.zillow.com/homedetails/33005-SW-Three-Deer-Ln-Willamina-OR-97396/2066505592_zpid/
81,279900,9236700,4,2,1323,30.75975,House for sale,109 Dahlia St Klamath Falls OR 97601,https://www.zillow.com/homedetails/109-Dahlia-St-Klamath-Falls-OR-97601/75157523_zpid/
82,599900,19796700,4,3,2756,64.077,Active,2080 Hawkins Ln Eugene OR 97405,https://www.zillow.com/homedetails/2080-Hawkins-Ln-Eugene-OR-97405/83981453_zpid/
83,700000,23100000,3,2,1370,31.8525,Active,4902 Childs Rd Lake Oswego OR 97035,https://www.zillow.com/homedetails/4902-Childs-Rd-Lake-Oswego-OR-97035/2065530032_zpid/
84,774000,25542000,4,3,2397,55.73025,Active,3860 Elmran Dr West Linn OR 97068,https://www.zillow.com/homedetails/3860-Elmran-Dr-West-Linn-OR-97068/48233273_zpid/
85,735000,24255000,3,3,2195,51.03375,House for sale,6730 Zena Rd Rickreall OR 97371,https://www.zillow.com/homedetails/6730-Zena-Rd-Rickreall-OR-97371/48505171_zpid/
86,465000,15345000,3,2,1645,38.24625,Active,3395 Parker Ln Springfield OR 97477,https://www.zillow.com/homedetails/3395-Parker-Ln-Springfield-OR-97477/48471731_zpid/
87,890000,29370000,4,3,2956,68.727,Active,2057 Dillow Dr West Linn OR 97068,https://www.zillow.com/homedetails/2057-Dillow-Dr-West-Linn-OR-97068/48240191_zpid/
88,350000,11550000,6,2,2220,51.615,House for sale,260 SW Oak St Dallas OR 97338,https://www.zillow.com/homedetails/260-SW-Oak-St-Dallas-OR-97338/48515259_zpid/
89,480000,15840000,3,2,1680,39.06,Home for sale,4924 NW Palestine Ave Albany OR 97321,https://www.zillow.com/homedetails/4924-NW-Palestine-Ave-Albany-OR-97321/60914064_zpid/
