525000,17325000,3,2,1504,34.967999999999996,House for sale,"219 Kenyon Ave, South Kingstown, RI 02879",https://www.zillow.com/homedetails/219-Kenyon-Ave-South-Kingstown-RI-02879/65827370_zpid/
599000,19767000,3,3,1979,46.01175,House for sale,"127 Winnapaug Rd, Westerly, RI 02891",https://www.zillow.com/homedetails/127-Winnapaug-Rd-Westerly-RI-02891/66061148_zpid/
569900,18806700,3,2,2736,63.612,House for sale,"63 Dawn Marie Ct, North Kingstown, RI 02852",https://www.zillow.com/homedetails/63-Dawn-Marie-Ct-North-Kingstown-RI-02852/65850088_zpid/
749900,24746700,4,4,3604,83.793,House for sale,"63 Castle Rocks Rd, Warwick, RI 02886",https://www.zillow.com/homedetails/63-Castle-Rocks-Rd-Warwick-RI-02886/66034976_zpid/
369000,12177000,3,2,1630,37.8975,House for sale,"8 George Cir, Warwick, RI 02888",https://www.zillow.com/homedetails/8-George-Cir-Warwick-RI-02888/66031594_zpid/
389000,12837000,3,2,2052,47.709,House for sale,"28 Mills Dr, Johnston, RI 02919",https://www.zillow.com/homedetails/28-Mills-Dr-Johnston-RI-02919/66033590_zpid/
250000,8250000,3,1,1532,35.619,House for sale,"8 Sunset Rd, Narragansett, RI 02882",https://www.zillow.com/homedetails/8-Sunset-Rd-Narragansett-RI-02882/65852047_zpid/
349900,11546700,3,2,1940,45.105,House for sale,"93 Harrop Ave, Warwick, RI 02886",https://www.zillow.com/homedetails/93-Harrop-Ave-Warwick-RI-02886/66073990_zpid/
365000,12045000,3,2,2283,53.07975,House for sale,"35 Roseview Dr, Cranston, RI 02920",https://www.zillow.com/homedetails/35-Roseview-Dr-Cranston-RI-02920/65925053_zpid/
289000,9537000,3,2,1446,33.6195,House for sale,"53 Boxwood Ave, Cranston, RI 02910",https://www.zillow.com/homedetails/53-Boxwood-Ave-Cranston-RI-02910/65901201_zpid/
100000,3300000,2,1,600,13.95,House for sale,"110 Beacon Ave, Woonsocket, RI 02895",https://www.zillow.com/homedetails/110-Beacon-Ave-Woonsocket-RI-02895/66061018_zpid/
325000,10725000,4,2,1394,32.4105,House for sale,"39 Bernice Ave, Woonsocket, RI 02895",https://www.zillow.com/homedetails/39-Bernice-Ave-Woonsocket-RI-02895/65880520_zpid/
599000,19767000,3,3,2444,56.823,House for sale,"15 Victory Hwy, West Greenwich, RI 02817",https://www.zillow.com/homedetails/15-Victory-Hwy-West-Greenwich-RI-02817/124152184_zpid/
600000,19800000,3,4,2423,56.33475,House for sale,"5837 Flat River Rd, Coventry, RI 02827",https://www.zillow.com/homedetails/5837-Flat-River-Rd-Coventry-RI-02827/66064429_zpid/
399900,13196700,3,2,3016,70.122,House for sale,"135 Clark Ave, Cranston, RI 02920",https://www.zillow.com/homedetails/135-Clark-Ave-Cranston-RI-02920/65839387_zpid/
350000,11550000,3,1,1332,30.969,House for sale,"27 Kalmer Rd, Warwick, RI 02886",https://www.zillow.com/homedetails/27-Kalmer-Rd-Warwick-RI-02886/2065533129_zpid/
275000,9075000,2,1,884,20.553,House for sale,"52 Hedly St, Portsmouth, RI 02871",https://www.zillow.com/homedetails/52-Hedly-St-Portsmouth-RI-02871/65926577_zpid/
539900,17816700,3,3,2778,64.5885,House for sale,"155 Weetamoe Dr, Warwick, RI 02888",https://www.zillow.com/homedetails/155-Weetamoe-Dr-Warwick-RI-02888/65824437_zpid/
399000,13167000,4,2,1759,40.89675,House for sale,"76 Service Rd, West Warwick, RI 02893",https://www.zillow.com/homedetails/76-Service-Rd-West-Warwick-RI-02893/65852484_zpid/
429900,14186700,4,4,3205,74.51625,Multi-family home for sale,"405 Main St, Cranston, RI 02921",https://www.zillow.com/homedetails/405-Main-St-Cranston-RI-02921/65862205_zpid/
1049000,34617000,3,3,2913,67.72725,House for sale,"111 Cornelius Dr, Portsmouth, RI 02871",https://www.zillow.com/homedetails/111-Cornelius-Dr-Portsmouth-RI-02871/110672255_zpid/
295000,9735000,4,3,1357,31.55025,House for sale,"61 Bakers Creek Rd, Warwick, RI 02886",https://www.zillow.com/homedetails/61-Bakers-Creek-Rd-Warwick-RI-02886/66037469_zpid/
275000,9075000,2,2,1452,33.759,House for sale,"43 Oakland Dr, West Warwick, RI 02893",https://www.zillow.com/homedetails/43-Oakland-Dr-West-Warwick-RI-02893/65908276_zpid/
150000,4950000,2,1,1345,31.27125,Home for sale,"361A Bulgarmarsh Rd, Tiverton, RI 02878",https://www.zillow.com/homedetails/361A-Bulgarmarsh-Rd-Tiverton-RI-02878/2065539984_zpid/
549000,18117000,2,2,1864,43.338,House for sale,"720 Nate Whipple Hwy, Cumberland, RI 02864",https://www.zillow.com/homedetails/720-Nate-Whipple-Hwy-Cumberland-RI-02864/65874496_zpid/
499000,16467000,4,2,2920,67.89,House for sale,"63 Hope Hill Ter, Cranston, RI 02921",https://www.zillow.com/homedetails/63-Hope-Hill-Ter-Cranston-RI-02921/65964680_zpid/
389900,12866700,3,3,2153,50.057249999999996,House for sale,"89 Beausoleil St, Woonsocket, RI 02895",https://www.zillow.com/homedetails/89-Beausoleil-St-Woonsocket-RI-02895/96399610_zpid/
275000,9075000,3,2,1225,28.48125,House for sale,"70 Outlook Ave, East Providence, RI 02914",https://www.zillow.com/homedetails/70-Outlook-Ave-East-Providence-RI-02914/66067568_zpid/
469900,15506700,5,2,3226,75.0045,House for sale,"27-31 Walling Rd, Harrisville, RI 02830",https://www.zillow.com/homedetails/27-31-Walling-Rd-Harrisville-RI-02830/2065541509_zpid/
325000,10725000,3,2,2730,63.4725,House for sale,"36 Paine Ave, Cranston, RI 02910",https://www.zillow.com/homedetails/36-Paine-Ave-Cranston-RI-02910/65870475_zpid/
995000,32835000,6,4,3724,86.583,House for sale,"37 Howard St, Newport, RI 02840",https://www.zillow.com/homedetails/37-Howard-St-Newport-RI-02840/66042665_zpid/
710000,23430000,4,3,3402,79.0965,House for sale,"13 Windover Turn, Westerly, RI 02891",https://www.zillow.com/homedetails/13-Windover-Turn-Westerly-RI-02891/66057161_zpid/
485000,16005000,3,2,2112,49.104,House for sale,"63 Stage Coach Rd, Portsmouth, RI 02871",https://www.zillow.com/homedetails/63-Stage-Coach-Rd-Portsmouth-RI-02871/65845252_zpid/
535000,17655000,2,3,1569,36.47925,Townhouse for sale,"10 East St APT 5, Providence, RI 02906",https://www.zillow.com/homedetails/10-East-St-APT-5-Providence-RI-02906/66081864_zpid/
450000,14850000,5,2,2603,60.51975,House for sale,"404 Front St, Lincoln, RI 02865",https://www.zillow.com/homedetails/404-Front-St-Lincoln-RI-02865/65845168_zpid/
300000,9900000,4,2,3050,70.9125,Multi-family home for sale,"41 Drolet Ave, Pawtucket, RI 02861",https://www.zillow.com/homedetails/41-Drolet-Ave-Pawtucket-RI-02861/65901749_zpid/
399900,13196700,7,3,2880,66.96,Multi-family home for sale,"1495 Plainfield Pike, Johnston, RI 02919",https://www.zillow.com/homedetails/1495-Plainfield-Pike-Johnston-RI-02919/65879334_zpid/
799900,26396700,2,2,1216,28.272,House for sale,"66 Rodman St, Narragansett, RI 02882",https://www.zillow.com/homedetails/66-Rodman-St-Narragansett-RI-02882/65833098_zpid/
1149000,37917000,5,4,3224,74.958,House for sale,"215 Elmgrove Ave, Providence, RI 02906",https://www.zillow.com/homedetails/215-Elmgrove-Ave-Providence-RI-02906/65956920_zpid/
1390000,45870000,3,3,3375,78.46875,House for sale,"62 Champlin Rd, Saunderstown, RI 02874",https://www.zillow.com/homedetails/62-Champlin-Rd-Saunderstown-RI-02874/65958268_zpid/
374900,12371700,3,2,1188,27.621,House for sale,"51 Quaid Ln, Warwick, RI 02886",https://www.zillow.com/homedetails/51-Quaid-Ln-Warwick-RI-02886/65940745_zpid/
495000,16335000,3,3,2008,46.686,House for sale,"1825 Wampanoag Trl, Barrington, RI 02806",https://www.zillow.com/homedetails/1825-Wampanoag-Trl-Barrington-RI-02806/82691520_zpid/
410000,13530000,6,4,2716,63.147,Multi-family home for sale,"28-30 W Warwick Ave, West Warwick, RI 02893",https://www.zillow.com/homedetails/28-30-W-Warwick-Ave-West-Warwick-RI-02893/2065522382_zpid/
489000,16137000,4,2,1510,35.1075,House for sale,"20 Christine Rd, Middletown, RI 02842",https://www.zillow.com/homedetails/20-Christine-Rd-Middletown-RI-02842/65836899_zpid/
312500,10312500,2,1,1320,30.69,House for sale,"8 Dover St, Pawtucket, RI 02860",https://www.zillow.com/homedetails/8-Dover-St-Pawtucket-RI-02860/66058807_zpid/
1495000,49335000,4,4,4211,97.90575,House for sale,"160 Kingston Rd, Exeter, RI 02822",https://www.zillow.com/homedetails/160-Kingston-Rd-Exeter-RI-02822/65941808_zpid/
499900,16496700,3,3,1779,41.36175,House for sale,"800 Hammet Rd, Coventry, RI 02816",https://www.zillow.com/homedetails/800-Hammet-Rd-Coventry-RI-02816/66033121_zpid/
280000,9240000,4,2,2244,52.173,House for sale,"78 Washington St, Central Falls, RI 02863",https://www.zillow.com/homedetails/78-Washington-St-Central-Falls-RI-02863/66092903_zpid/
384900,12701700,4,2,3024,70.30799999999999,House for sale,"77 Morris St, Woonsocket, RI 02895",https://www.zillow.com/homedetails/77-Morris-St-Woonsocket-RI-02895/66033905_zpid/
429900,14186700,6,2,6240,145.08,Multi-family home for sale,"982 Atwood Ave, Johnston, RI 02919",https://www.zillow.com/homedetails/982-Atwood-Ave-Johnston-RI-02919/65824361_zpid/
749900,24746700,3,1,864,20.088,House for sale,"7 Mansion Ave, Narragansett, RI 02882",https://www.zillow.com/homedetails/7-Mansion-Ave-Narragansett-RI-02882/66079589_zpid/
439900,14516700,2,3,2140,49.755,Townhouse for sale,"472 Lane, Bristol, RI 02809",https://www.zillow.com/homedetails/472-Lane-Bristol-RI-02809/2065529610_zpid/
849900,28046700,3,2,2332,54.219,House for sale,"19 Sunrise Dr, Portsmouth, RI 02871",https://www.zillow.com/homedetails/19-Sunrise-Dr-Portsmouth-RI-02871/65907105_zpid/
159900,5276700,2,2,1104,25.668,Home for sale,"135 Cooper Ln, East Greenwich, RI 02818",https://www.zillow.com/homedetails/135-Cooper-Ln-East-Greenwich-RI-02818/89711799_zpid/
250000,8250000,3,2,1361,31.64325,House for sale,"35 Glenwood Ave, Cranston, RI 02910",https://www.zillow.com/homedetails/35-Glenwood-Ave-Cranston-RI-02910/66038390_zpid/
589000,19437000,3,2,2373,55.17225,House for sale,"125 Annawamscutt Dr, Bristol, RI 02809",https://www.zillow.com/homedetails/125-Annawamscutt-Dr-Bristol-RI-02809/66031484_zpid/
499000,16467000,3,2,2430,56.4975,House for sale,"64 Coomer Ave, Warren, RI 02885",https://www.zillow.com/homedetails/64-Coomer-Ave-Warren-RI-02885/66078987_zpid/
459000,15147000,3,2,1578,36.6885,House for sale,"123 General Stanton Ln, Charlestown, RI 02813",https://www.zillow.com/homedetails/123-General-Stanton-Ln-Charlestown-RI-02813/66022788_zpid/
449900,14846700,3,3,2202,51.1965,House for sale,"555 Sherman Farm Rd, Burrillville, RI 02830",https://www.zillow.com/homedetails/555-Sherman-Farm-Rd-Burrillville-RI-02830/246695663_zpid/
139900,4616700,2,1,728,16.926,Foreclosure,"44 Cambridge Ave, Warwick, RI 02889",https://www.zillow.com/homedetails/44-Cambridge-Ave-Warwick-RI-02889/66076052_zpid/
749000,24717000,3,3,1698,39.4785,House for sale,"18 Vaughan Ave, Newport, RI 02840",https://www.zillow.com/homedetails/18-Vaughan-Ave-Newport-RI-02840/65884608_zpid/
279000,9207000,2,1,933,21.69225,House for sale,"163 Central Ave, Scituate, RI 02857",https://www.zillow.com/homedetails/163-Central-Ave-Scituate-RI-02857/65922399_zpid/
599000,19767000,2,1,744,17.298,House for sale,"15 Weeden Ln, Jamestown, RI 02835",https://www.zillow.com/homedetails/15-Weeden-Ln-Jamestown-RI-02835/66092066_zpid/
764900,25241700,8,3,2648,61.566,Multi-family home for sale,"14 Tilley Ave, Newport, RI 02840",https://www.zillow.com/homedetails/14-Tilley-Ave-Newport-RI-02840/65883011_zpid/
299900,9896700,4,2,3121,72.56325,Multi-family home for sale,"397 Orchard St, Woonsocket, RI 02895",https://www.zillow.com/homedetails/397-Orchard-St-Woonsocket-RI-02895/65853052_zpid/
349000,11517000,6,2,3126,72.6795,Multi-family home for sale,"47 Harrison Ave, Woonsocket, RI 02895",https://www.zillow.com/homedetails/47-Harrison-Ave-Woonsocket-RI-02895/66005629_zpid/
369000,12177000,6,2,2816,65.472,Multi-family home for sale,"178 Clarence St, Providence, RI 02909",https://www.zillow.com/homedetails/178-Clarence-St-Providence-RI-02909/65954764_zpid/
425000,14025000,6,4,3195,74.28375,House for sale,"549 Beverage Hill Ave, Pawtucket, RI 02861",https://www.zillow.com/homedetails/549-Beverage-Hill-Ave-Pawtucket-RI-02861/65852286_zpid/
375000,12375000,6,3,1848,42.966,House for sale,"242 Northup St, Cranston, RI 02905",https://www.zillow.com/homedetails/242-Northup-St-Cranston-RI-02905/65995255_zpid/
309900,10226700,2,1,776,18.042,House for sale,"416 Harkney Hill Rd, Coventry, RI 02816",https://www.zillow.com/homedetails/416-Harkney-Hill-Rd-Coventry-RI-02816/65862059_zpid/
329000,10857000,3,2,1175,27.31875,House for sale,"59 Turner Ave, Cranston, RI 02920",https://www.zillow.com/homedetails/59-Turner-Ave-Cranston-RI-02920/65950446_zpid/
299000,9867000,2,2,1211,28.15575,Townhouse for sale,"5 Nipmuc Trl #C, North Providence, RI 02904",https://www.zillow.com/homedetails/5-Nipmuc-Trl-C-North-Providence-RI-02904/66106008_zpid/
425000,14025000,3,3,3106,72.2145,Multi-family home for sale,"481 Pine St, Providence, RI 02907",https://www.zillow.com/homedetails/481-Pine-St-Providence-RI-02907/65965827_zpid/
290000,9570000,4,2,2250,52.3125,House for sale,"10 Franklin Ave, Cranston, RI 02920",https://www.zillow.com/homedetails/10-Franklin-Ave-Cranston-RI-02920/65974232_zpid/
349900,11546700,3,2,1870,43.4775,House for sale,"66 Rowe Ave, Pawtucket, RI 02861",https://www.zillow.com/homedetails/66-Rowe-Ave-Pawtucket-RI-02861/66076794_zpid/
335000,11055000,3,3,2188,50.871,House for sale,"155 Payton St, Providence, RI 02905",https://www.zillow.com/homedetails/155-Payton-St-Providence-RI-02905/65942541_zpid/
679000,22407000,2,1,720,16.74,House for sale,"33 Three Rod Way, Tiverton, RI 02878",https://www.zillow.com/homedetails/33-Three-Rod-Way-Tiverton-RI-02878/65981400_zpid/
309000,10197000,3,2,1276,29.666999999999998,House for sale,"181 Grace St, Cranston, RI 02910",https://www.zillow.com/homedetails/181-Grace-St-Cranston-RI-02910/66076213_zpid/
267000,8811000,2,2,1168,27.156,Townhouse for sale,"1603 Plainfield Pike APT G12, Johnston, RI 02919",https://www.zillow.com/homedetails/1603-Plainfield-Pike-APT-G12-Johnston-RI-02919/65853695_zpid/
690000,22770000,6,3,4212,97.929,Multi-family home for sale,"39-41 Hawthorne Ave, Cranston, RI 02910",https://www.zillow.com/homedetails/39-41-Hawthorne-Ave-Cranston-RI-02910/2065531599_zpid/
324900,10721700,3,1,1920,44.64,House for sale,"39 Waterman Ave, Warwick, RI 02889",https://www.zillow.com/homedetails/39-Waterman-Ave-Warwick-RI-02889/65820581_zpid/
445000,14685000,3,3,1458,33.8985,House for sale,"8 Sesame St, Westerly, RI 02891",https://www.zillow.com/homedetails/8-Sesame-St-Westerly-RI-02891/66026964_zpid/
269900,8906700,2,2,1140,26.505,Townhouse for sale,"435 Scituate Ave APT 5A, Cranston, RI 02921",https://www.zillow.com/homedetails/435-Scituate-Ave-APT-5A-Cranston-RI-02921/2065555015_zpid/
284900,9401700,2,2,1080,25.11,Townhouse for sale,"24 Riverwoods Ct, Rumford, RI 02916",https://www.zillow.com/homedetails/24-Riverwoods-Ct-Rumford-RI-02916/65994505_zpid/
830000,27390000,3,3,2200,51.15,New construction,"3 Kylie Cir, Smithfield, RI 02917",https://www.zillow.com/homedetails/3-Kylie-Cir-Smithfield-RI-02917/96407635_zpid/
699900,23096700,2,3,1660,38.595,House for sale,"540B Matunuck Beach Rd #B, South Kingstown, RI 02879",https://www.zillow.com/homedetails/540B-Matunuck-Beach-Rd-B-South-Kingstown-RI-02879/66049851_zpid/
1350000,44550000,2,2,1388,32.271,House for sale,"35 Shore Rd, Narragansett, RI 02882",https://www.zillow.com/homedetails/35-Shore-Rd-Narragansett-RI-02882/66056316_zpid/
285000,9405000,3,1,869,20.20425,House for sale,"216 Brightridge Ave, East Providence, RI 02914",https://www.zillow.com/homedetails/216-Brightridge-Ave-East-Providence-RI-02914/66008866_zpid/
3245000,107085000,5,6,4615,107.29875,New construction,"110 Boon St, Narragansett, RI 02882",https://www.zillow.com/homedetails/110-Boon-St-Narragansett-RI-02882/66012020_zpid/
