525000,17325000,3,2,1504,34.967999999999996,House for sale,"219 Kenyon Ave, South Kingstown, RI 02879",https://www.zillow.com/homedetails/219-Kenyon-Ave-South-Kingstown-RI-02879/65827370_zpid/
2900000,95700000,2,3,2304,53.568,House for sale,"1052 Spring St, Block Island, RI 02807",https://www.zillow.com/homedetails/1052-Spring-St-Block-Island-RI-02807/65882069_zpid/
239900,7916700,3,1,797,18.53025,House for sale,"233 Van Buren St, Warwick, RI 02888",https://www.zillow.com/homedetails/233-Van-Buren-St-Warwick-RI-02888/65960808_zpid/
2895000,95535000,5,7,8234,191.4405,House for sale,"15 Red Brook Xing, Lincoln, RI 02865",https://www.zillow.com/homedetails/15-Red-Brook-Xing-Lincoln-RI-02865/65911088_zpid/
379900,12536700,3,2,2080,48.36,House for sale,"636 Franklin Rd, Coventry, RI 02816",https://www.zillow.com/homedetails/636-Franklin-Rd-Coventry-RI-02816/65961965_zpid/
4500000,148500000,12,13,7535,175.18875,House for sale,"31 Old Beach Rd, Newport, RI 02840",https://www.zillow.com/homedetails/31-Old-Beach-Rd-Newport-RI-02840/2069326018_zpid/
274900,9071700,5,2,1976,45.942,House for sale,"38 Montrose St, Providence, RI 02909",https://www.zillow.com/homedetails/38-Montrose-St-Providence-RI-02909/66023761_zpid/
349999,11549967,3,1,1310,30.4575,House for sale,"212 Lyon Ave, East Providence, RI 02914",https://www.zillow.com/homedetails/212-Lyon-Ave-East-Providence-RI-02914/66031580_zpid/
189900,6266700,3,1,1200,27.9,Foreclosure,"11 Togansett Rd, Providence, RI 02910",https://www.zillow.com/homedetails/11-Togansett-Rd-Providence-RI-02910/65889130_zpid/
2650000,87450000,4,3,2284,53.103,House for sale,"124 Harrison Ave, Newport, RI 02840",https://www.zillow.com/homedetails/124-Harrison-Ave-Newport-RI-02840/66055299_zpid/
659900,21776700,3,3,2546,59.1945,House for sale,"160 Elk Dr, Tiverton, RI 02878",https://www.zillow.com/homedetails/160-Elk-Dr-Tiverton-RI-02878/65848323_zpid/
4700000,155100000,6,7,4332,100.719,House for sale,"1073 Corn Neck Rd, Block Island, RI 02807",https://www.zillow.com/homedetails/1073-Corn-Neck-Rd-Block-Island-RI-02807/65812101_zpid/
850000,28050000,2,3,2556,59.427,House for sale,"86 Dory Rd, Warwick, RI 02886",https://www.zillow.com/homedetails/86-Dory-Rd-Warwick-RI-02886/66046479_zpid/
799000,26367000,3,2,1948,45.291,House for sale,"380 Long Hwy, Little Compton, RI 02837",https://www.zillow.com/homedetails/380-Long-Hwy-Little-Compton-RI-02837/89089219_zpid/
1090000,35970000,4,4,3884,90.303,House for sale,"116 Gideon Lawton Ln, Portsmouth, RI 02871",https://www.zillow.com/homedetails/116-Gideon-Lawton-Ln-Portsmouth-RI-02871/66039944_zpid/
425000,14025000,10,4,6798,158.05349999999999,Multi-family home for sale,"64 Merida Ave, Woonsocket, RI 02895",https://www.zillow.com/homedetails/64-Merida-Ave-Woonsocket-RI-02895/2065555140_zpid/
469000,15477000,4,3,2256,52.452,House for sale,"5 Edgewood Ave, Cumberland, RI 02864",https://www.zillow.com/homedetails/5-Edgewood-Ave-Cumberland-RI-02864/65974003_zpid/
600000,19800000,3,2,2400,55.8,House for sale,"11 King Philip Rd, Pawtucket, RI 02861",https://www.zillow.com/homedetails/11-King-Philip-Rd-Pawtucket-RI-02861/65974848_zpid/
279900,9236700,2,1,1247,28.99275,House for sale,"278 Aqueduct Rd, Cranston, RI 02910",https://www.zillow.com/homedetails/278-Aqueduct-Rd-Cranston-RI-02910/65814856_zpid/
649900,21446700,4,3,2468,57.381,House for sale,"11 Paul Sprague Dr, Coventry, RI 02816",https://www.zillow.com/homedetails/11-Paul-Sprague-Dr-Coventry-RI-02816/303805402_zpid/
549000,18117000,2,1,1414,32.8755,House for sale,"173 Grand View Dr, Warwick, RI 02886",https://www.zillow.com/homedetails/173-Grand-View-Dr-Warwick-RI-02886/65961916_zpid/
999999,32999967,6,7,5975,138.91875,House for sale,"4365 Post Rd, Warwick, RI 02818",https://www.zillow.com/homedetails/4365-Post-Rd-Warwick-RI-02818/65964825_zpid/
6500000,214500000,4,6,6770,157.4025,House for sale,"60 Beacon Hill Rd, Newport, RI 02840",https://www.zillow.com/homedetails/60-Beacon-Hill-Rd-Newport-RI-02840/210810152_zpid/
750000,24750000,4,1,1696,39.432,House for sale,"43 Meadow Ave, South Kingstown, RI 02879",https://www.zillow.com/homedetails/43-Meadow-Ave-South-Kingstown-RI-02879/65946417_zpid/
474900,15671700,6,3,3140,73.005,Multi-family home for sale,"22A Plainfield Pike, Foster, RI 02825",https://www.zillow.com/homedetails/22A-Plainfield-Pike-Foster-RI-02825/180819201_zpid/
3875000,127875000,3,4,5119,119.01675,House for sale,"864 E Shore Rd, Jamestown, RI 02835",https://www.zillow.com/homedetails/864-E-Shore-Rd-Jamestown-RI-02835/65944326_zpid/
137800,4547400,2,1,628,14.600999999999999,Foreclosure,"179 Canfield Ave, Warwick, RI 02889",https://www.zillow.com/homedetails/179-Canfield-Ave-Warwick-RI-02889/65872531_zpid/
449900,14846700,6,2,3402,79.0965,Multi-family home for sale,"1971 Cranston St, Cranston, RI 02920",https://www.zillow.com/homedetails/1971-Cranston-St-Cranston-RI-02920/65908351_zpid/
359900,11876700,2,3,1888,43.896,Townhouse for sale,"400 Meshanticut Valley Pkwy APT 11, Cranston, RI 02920",https://www.zillow.com/homedetails/400-Meshanticut-Valley-Pkwy-APT-11-Cranston-RI-02920/65960625_zpid/
314900,10391700,3,1,1100,25.575,New construction,"20 Nellie St, Providence, RI 02904",https://www.zillow.com/homedetails/20-Nellie-St-Providence-RI-02904/2066628693_zpid/
369900,12206700,5,3,3977,92.46525,Multi-family home for sale,"172 College St, Warwick, RI 02886",https://www.zillow.com/homedetails/172-College-St-Warwick-RI-02886/65900447_zpid/
215000,7095000,2,1,910,21.1575,Home for sale,"9 4th St, Portsmouth, RI 02871",https://www.zillow.com/homedetails/9-4th-St-Portsmouth-RI-02871/83089294_zpid/
799000,26367000,5,5,3931,91.39574999999999,House for sale,"66 Dryden Ave, Pawtucket, RI 02860",https://www.zillow.com/homedetails/66-Dryden-Ave-Pawtucket-RI-02860/66054477_zpid/
349000,11517000,4,3,4588,106.67099999999999,Multi-family home for sale,"317 Walcott St, Pawtucket, RI 02860",https://www.zillow.com/homedetails/317-Walcott-St-Pawtucket-RI-02860/65813525_zpid/
2250000,74250000,7,12,11995,278.88375,House for sale,"3070 Diamond Hill Rd, Cumberland, RI 02864",https://www.zillow.com/homedetails/3070-Diamond-Hill-Rd-Cumberland-RI-02864/66092513_zpid/
300000,9900000,4,2,3642,84.6765,Multi-family home for sale,"82 Pierce St, Westerly, RI 02891",https://www.zillow.com/homedetails/82-Pierce-St-Westerly-RI-02891/66078957_zpid/
503000,16599000,6,2,4333,100.74225,Multi-family home for sale,"184 Hamilton St, Providence, RI 02907",https://www.zillow.com/homedetails/184-Hamilton-St-Providence-RI-02907/308286256_zpid/
1797500,59317500,5,4,4250,98.8125,House for sale,"0 Bridgetown Rd, Saunderstown, RI 02874",https://www.zillow.com/homedetails/0-Bridgetown-Rd-Saunderstown-RI-02874/2066710890_zpid/
1925000,63525000,4,4,2679,62.28675,House for sale,"375 W Reach Dr, Jamestown, RI 02835",https://www.zillow.com/homedetails/375-W-Reach-Dr-Jamestown-RI-02835/65851955_zpid/
499900,16496700,3,2,2357,54.80025,House for sale,"29 Grant St, Providence, RI 02909",https://www.zillow.com/homedetails/29-Grant-St-Providence-RI-02909/65983034_zpid/
269900,8906700,3,2,2246,52.2195,House for sale,"158 Early St, Providence, RI 02907",https://www.zillow.com/homedetails/158-Early-St-Providence-RI-02907/70219256_zpid/
680000,22440000,3,2,1356,31.527,House for sale,"19 Canton Ave, Portsmouth, RI 02871",https://www.zillow.com/homedetails/19-Canton-Ave-Portsmouth-RI-02871/210810712_zpid/
379000,12507000,5,2,1923,44.70975,House for sale,"152 Chatham St, Providence, RI 02904",https://www.zillow.com/homedetails/152-Chatham-St-Providence-RI-02904/65911408_zpid/
379900,12536700,6,3,3563,82.83975,Multi-family home for sale,"311 Plainfield St, Providence, RI 02909",https://www.zillow.com/homedetails/311-Plainfield-St-Providence-RI-02909/66040803_zpid/
325000,10725000,3,2,1678,39.0135,House for sale,"104 Villa Ave, Cranston, RI 02905",https://www.zillow.com/homedetails/104-Villa-Ave-Cranston-RI-02905/65899707_zpid/
724900,23921700,3,2,1740,40.455,New construction,"950 Gilbert Ln, Saunderstown, RI 02874",https://www.zillow.com/homedetails/950-Gilbert-Ln-Saunderstown-RI-02874/2066865005_zpid/
349900,11546700,3,1,1456,33.852,House for sale,"29 Mason St, East Providence, RI 02914",https://www.zillow.com/homedetails/29-Mason-St-East-Providence-RI-02914/65856646_zpid/
3990000,131670000,3,5,3036,70.587,House for sale,"160C E Ross Hill Rd, Charlestown, RI 02813",https://www.zillow.com/homedetails/160C-E-Ross-Hill-Rd-Charlestown-RI-02813/2067400844_zpid/
989900,32666700,4,3,2494,57.9855,House for sale,"4 Friendship Farm Ln, Little Compton, RI 02837",https://www.zillow.com/homedetails/4-Friendship-Farm-Ln-Little-Compton-RI-02837/65813388_zpid/
1250000,41250000,8,4,3720,86.49,House for sale,"7 Defelice Rd, Narragansett, RI 02882",https://www.zillow.com/homedetails/7-Defelice-Rd-Narragansett-RI-02882/82784126_zpid/
625000,20625000,3,3,1605,37.31625,House for sale,"60 Chippaquasett Rd, Prudence Island, RI 02872",https://www.zillow.com/homedetails/60-Chippaquasett-Rd-Prudence-Island-RI-02872/2069535725_zpid/
749900,24746700,3,3,2534,58.9155,New construction,"LOT 1 Four Stubble Brook Rd, West Greenwich, RI 02817",https://www.zillow.com/homedetails/LOT-1-Four-Stubble-Brook-Rd-West-Greenwich-RI-02817/2066648297_zpid/
409000,13497000,7,4,3710,86.2575,Multi-family home for sale,"598 Dyer Ave, Cranston, RI 02920",https://www.zillow.com/homedetails/598-Dyer-Ave-Cranston-RI-02920/2065612422_zpid/
675000,22275000,2,2,2100,48.825,House for sale,"230 George Washington Hwy, Smithfield, RI 02917",https://www.zillow.com/homedetails/230-George-Washington-Hwy-Smithfield-RI-02917/65844595_zpid/
675000,22275000,4,3,5868,136.431,House for sale,"19 Starr St, Johnston, RI 02919",https://www.zillow.com/homedetails/19-Starr-St-Johnston-RI-02919/65828647_zpid/
299900,9896700,1,1,6880,159.96,House for sale,"303 3rd Ave, Woonsocket, RI 02895",https://www.zillow.com/homedetails/303-3rd-Ave-Woonsocket-RI-02895/66003124_zpid/
449900,14846700,2,2,3384,78.678,House for sale,"21 Springdale Ave, North Providence, RI 02904",https://www.zillow.com/homedetails/21-Springdale-Ave-North-Providence-RI-02904/66106406_zpid/
499000,16467000,3,2,3518,81.7935,Multi-family home for sale,"110 Ridgeway Ave, Warwick, RI 02889",https://www.zillow.com/homedetails/110-Ridgeway-Ave-Warwick-RI-02889/66054690_zpid/
1750000,57750000,6,3,2664,61.938,House for sale,"502 Old Town Rd, Block Island, RI 02807",https://www.zillow.com/homedetails/502-Old-Town-Rd-Block-Island-RI-02807/65840818_zpid/
504900,16661700,2,3,2270,52.777499999999996,New construction,"1002 Hunting Hill Dr UNIT 1002, Cumberland, RI 02864",https://www.zillow.com/homedetails/1002-Hunting-Hill-Dr-UNIT-1002-Cumberland-RI-02864/2066653246_zpid/
289000,9537000,3,1,1373,31.92225,House for sale,"32 Biltmore Ave, Providence, RI 02908",https://www.zillow.com/homedetails/32-Biltmore-Ave-Providence-RI-02908/66065573_zpid/
1750000,57750000,8,5,4097,95.25525,House for sale,"1303 Old Mill Rd, Block Island, RI 02807",https://www.zillow.com/homedetails/1303-Old-Mill-Rd-Block-Island-RI-02807/65845069_zpid/
1595000,52635000,3,3,2200,51.15,Townhouse for sale,"1806 High St UNIT 3, Block Island, RI 02807",https://www.zillow.com/homedetails/1806-High-St-UNIT-3-Block-Island-RI-02807/2076351910_zpid/
1825000,60225000,4,4,3300,76.725,New construction,"0 N Carnegie Beach Dr #9H, Portsmouth, RI 02871",https://www.zillow.com/homedetails/0-N-Carnegie-Beach-Dr-9H-Portsmouth-RI-02871/2068682804_zpid/
259900,8576700,2,2,1680,39.06,New construction,"18 Cheryl Lane Plan, Westwood Estates",https://www.zillow.com/community/westwood-estates/2069463667_zpid/
3995000,131835000,10,9,10822,251.6115,Multi-family home for sale,"140 Prospect St, Providence, RI 02906",https://www.zillow.com/homedetails/140-Prospect-St-Providence-RI-02906/98856367_zpid/
395000,13035000,10,2,2504,58.217999999999996,Multi-family home for sale,"108 Parker St, Woonsocket, RI 02895",https://www.zillow.com/homedetails/108-Parker-St-Woonsocket-RI-02895/65923075_zpid/
573297,18918801,5,3,3296,76.632,Multi-family home for sale,"1098 Diamond Hill Rd, Woonsocket, RI 02895",https://www.zillow.com/homedetails/1098-Diamond-Hill-Rd-Woonsocket-RI-02895/2080640177_zpid/
489900,16166700,3,2,1768,41.106,New construction,"9 Laramee Ave, West Warwick, RI 02893",https://www.zillow.com/homedetails/9-Laramee-Ave-West-Warwick-RI-02893/2065664658_zpid/
3295000,108735000,4,3,2254,52.405499999999996,House for sale,"4270 Tower Hill Rd, South Kingstown, RI 02879",https://www.zillow.com/homedetails/4270-Tower-Hill-Rd-South-Kingstown-RI-02879/316793440_zpid/
325000,10725000,3,2,1650,38.3625,House for sale,"341 Ballou St, Woonsocket, RI 02895",https://www.zillow.com/homedetails/341-Ballou-St-Woonsocket-RI-02895/65885008_zpid/
375000,12375000,3,1,2233,51.91725,House for sale,"19 Cooper St, North Providence, RI 02904",https://www.zillow.com/homedetails/19-Cooper-St-North-Providence-RI-02904/66097458_zpid/
187500,6187500,2,2,880,20.46,Home for sale,"82 Diamond Hill Rd, Chepachet, RI 02814",https://www.zillow.com/homedetails/82-Diamond-Hill-Rd-Chepachet-RI-02814/89711912_zpid/
1089900,35966700,6,4,3308,76.911,Multi-family home for sale,"372 Benefit St, Providence, RI 02903",https://www.zillow.com/homedetails/372-Benefit-St-Providence-RI-02903/2066516186_zpid/
799000,26367000,2,3,2200,51.15,New construction,"0 Immokolee Dr UNIT 4A, Portsmouth, RI 02871",https://www.zillow.com/homedetails/0-Immokolee-Dr-UNIT-4A-Portsmouth-RI-02871/2069239345_zpid/
429900,14186700,3,3,1677,38.99025,New construction,"113 Van Zandt Ave, Warwick, RI 02889",https://www.zillow.com/homedetails/113-Van-Zandt-Ave-Warwick-RI-02889/66074084_zpid/
535000,17655000,3,3,1700,39.525,House for sale,"38 Doreen Ct, Cranston, RI 02921",https://www.zillow.com/homedetails/38-Doreen-Ct-Cranston-RI-02921/2075126321_zpid/
1200000,39600000,3,1,1807,42.01275,House for sale,"2202 Scituate Ave, Hope, RI 02831",https://www.zillow.com/homedetails/2202-Scituate-Ave-Hope-RI-02831/66048145_zpid/
649000,21417000,3,3,2320,53.94,New construction,"0 Pole #21, Foster, RI 02825",https://www.zillow.com/homedetails/0-Pole-21-Foster-RI-02825/2065614005_zpid/
1749500,57733500,4,4,4250,98.8125,New construction,"0 Princess Pine Dr, East Greenwich, RI 02818",https://www.zillow.com/homedetails/0-Princess-Pine-Dr-East-Greenwich-RI-02818/2066669643_zpid/
1260000,41580000,4,3,2600,60.45,House for sale,"3 Spartina Cove Way, Wakefield, RI 02879",https://www.zillow.com/homedetails/3-Spartina-Cove-Way-Wakefield-RI-02879/2067780221_zpid/
1699500,56083500,4,3,4330,100.6725,New construction,"0 Tipping Rock Dr, East Greenwich, RI 02818",https://www.zillow.com/homedetails/0-Tipping-Rock-Dr-East-Greenwich-RI-02818/2068514769_zpid/
449000,14817000,6,3,3812,88.629,Multi-family home for sale,"804 Oakland Beach Ave, Warwick, RI 02889",https://www.zillow.com/homedetails/804-Oakland-Beach-Ave-Warwick-RI-02889/2065726532_zpid/
1275000,42075000,12,6,4131,96.04575,Multi-family home for sale,"35 Governor St, Providence, RI 02906",https://www.zillow.com/homedetails/35-Governor-St-Providence-RI-02906/326143572_zpid/
689900,22766700,4,4,2307,53.63775,New construction,"LOT 23 Vespia Dr, Wakefield, RI 02879",https://www.zillow.com/homedetails/LOT-23-Vespia-Dr-Wakefield-RI-02879/2067274653_zpid/
1350000,44550000,2,3,2370,55.1025,Townhouse for sale,"225 Depot Unit Shamrock Ave #5, Portsmouth, RI 02871",https://www.zillow.com/homedetails/225-Depot-Unit-Shamrock-Ave-5-Portsmouth-RI-02871/2079040486_zpid/
375000,12375000,4,1,1209,28.10925,House for sale,"1224 Mineral Spring Ave, North Providence, RI 02904",https://www.zillow.com/homedetails/1224-Mineral-Spring-Ave-North-Providence-RI-02904/66102071_zpid/
499000,16467000,2,3,1710,39.7575,New construction,"17 Nobert St UNIT 2, Warren, RI 02885",https://www.zillow.com/homedetails/17-Nobert-St-UNIT-2-Warren-RI-02885/2066472065_zpid/
