12866700,4,3,2038,47.3835,House for sale,468 Laurel Fork Dr Fort Mill SC 29715,https://www.zillow.com/homedetails/468-Laurel-Fork-Dr-Fort-Mill-SC-29715/152108355_zpid/
5606700,5,4,4400,102.3,House for sale,311 Harllee Pl Marion SC 29571,https://www.zillow.com/homedetails/311-Harllee-Pl-Marion-SC-29571/102533933_zpid/
8877000,4,3,2220,51.615,House for sale,1207 Highview Ave North Augusta SC 29841,https://www.zillow.com/homedetails/1207-Highview-Ave-North-Augusta-SC-29841/52165734_zpid/
8745000,4,3,3266,75.9345,House for sale,24 Park Ave Sumter SC 29150,https://www.zillow.com/homedetails/24-Park-Ave-Sumter-SC-29150/69186414_zpid/
7421700,3,4,1648,38.316,House for sale,179 Pond Oak Ln Columbia SC 29212,https://www.zillow.com/homedetails/179-Pond-Oak-Ln-Columbia-SC-29212/11669499_zpid/
2970000,3,2,1746,40.5945,House for sale,1731 Flat Creek Rd Lancaster SC 29720,https://www.zillow.com/homedetails/1731-Flat-Creek-Rd-Lancaster-SC-29720/88978247_zpid/
8910000,3,2,1624,37.758,House for sale,15 Bradford Ct Beaufort SC 29902,https://www.zillow.com/homedetails/15-Bradford-Ct-Beaufort-SC-29902/68802673_zpid/
4620000,3,3,1260,29.295,House for sale,515 Summit Terrace Ct Columbia SC 29229,https://www.zillow.com/homedetails/515-Summit-Terrace-Ct-Columbia-SC-29229/71270977_zpid/
9900000,4,2,2498,58.0785,House for sale,106 N Spencer St Duncan SC 29334,https://www.zillow.com/homedetails/106-N-Spencer-St-Duncan-SC-29334/11794663_zpid/
9570000,4,3,2219,51.59175,House for sale,118 Blakely Rd Piedmont SC 29673,https://www.zillow.com/homedetails/118-Blakely-Rd-Piedmont-SC-29673/11061604_zpid/
7586700,3,3,2000,46.5,House for sale,1521 Hunter St Florence SC 29505,https://www.zillow.com/homedetails/1521-Hunter-St-Florence-SC-29505/75240521_zpid/
9405000,3,2,1760,40.92,House for sale,136 Tyron Rd Summerville SC 29483,https://www.zillow.com/homedetails/136-Tyron-Rd-Summerville-SC-29483/90213292_zpid/
9900000,4,3,2918,67.8435,House for sale,2240 Greenpines Rd Columbia SC 29206,https://www.zillow.com/homedetails/2240-Greenpines-Rd-Columbia-SC-29206/11720120_zpid/
9867000,3,2,1320,30.69,House for sale,404 Plumstead Ct Myrtle Beach SC 29579,https://www.zillow.com/homedetails/404-Plumstead-Ct-Myrtle-Beach-SC-29579/262277762_zpid/
11876700,4,3,2200,51.15,House for sale,101 Red Leaf Blvd Moncks Corner SC 29461,https://www.zillow.com/homedetails/101-Red-Leaf-Blvd-Moncks-Corner-SC-29461/92559304_zpid/
11517000,3,3,2320,53.94,House for sale,537 Flycatcher Dr Goose Creek SC 29445,https://www.zillow.com/homedetails/537-Flycatcher-Dr-Goose-Creek-SC-29445/92564646_zpid/
15807000,5,4,3023,70.28475,House for sale,4023 McConnell Ct Indian Land SC 29707,https://www.zillow.com/homedetails/4023-McConnell-Ct-Indian-Land-SC-29707/120545375_zpid/
19767000,4,4,2664,61.938,House for sale,39 Sommer Lake Dr Beaufort SC 29902,https://www.zillow.com/homedetails/39-Sommer-Lake-Dr-Beaufort-SC-29902/71464235_zpid/
7425000,3,2,1739,40.43175,House for sale,420 Tufton Ct Cayce SC 29033,https://www.zillow.com/homedetails/420-Tufton-Ct-Cayce-SC-29033/145676845_zpid/
5940000,3,2,1466,34.0845,House for sale,225 Twin Oaks Ln Columbia SC 29209,https://www.zillow.com/homedetails/225-Twin-Oaks-Ln-Columbia-SC-29209/88007757_zpid/
11506671,4,3,0,0.0,House for sale,6 Walden Way Taylors SC 29687,https://www.zillow.com/homedetails/6-Walden-Way-Taylors-SC-29687/11042577_zpid/
6468000,3,2,1700,39.525,House for sale,4740 Cottonwood Dr Myrtle Beach SC 29588,https://www.zillow.com/homedetails/4740-Cottonwood-Dr-Myrtle-Beach-SC-29588/11156847_zpid/
16500000,4,5,4718,109.6935,House for sale,6 Crickentree Ct Blythewood SC 29016,https://www.zillow.com/homedetails/6-Crickentree-Ct-Blythewood-SC-29016/11741968_zpid/
7590000,4,2,2672,62.124,House for sale,202 Anthony Dr Warrenville SC 29851,https://www.zillow.com/homedetails/202-Anthony-Dr-Warrenville-SC-29851/2065563581_zpid/
14850000,4,4,3600,83.7,House for sale,308 Iris Hill Dr Lexington SC 29072,https://www.zillow.com/homedetails/308-Iris-Hill-Dr-Lexington-SC-29072/118388926_zpid/
11876700,5,3,2714,63.1005,House for sale,223 Harrell Dr Spartanburg SC 29307,https://www.zillow.com/homedetails/223-Harrell-Dr-Spartanburg-SC-29307/11820352_zpid/
9207000,3,3,1589,36.94425,House for sale,609 Dolphin Dr Summerville SC 29485,https://www.zillow.com/homedetails/609-Dolphin-Dr-Summerville-SC-29485/10957420_zpid/
12540000,3,2,1835,42.66375,House for sale,2033 Green Pond Rd Aiken SC 29803,https://www.zillow.com/homedetails/2033-Green-Pond-Rd-Aiken-SC-29803/88979346_zpid/
3135000,3,2,1904,44.268,House for sale,276 Riverbend Dr Beech Island SC 29842,https://www.zillow.com/homedetails/276-Riverbend-Dr-Beech-Island-SC-29842/2065670268_zpid/
9537000,3,2,1658,38.5485,House for sale,607 Sandstone Dr Seneca SC 29678,https://www.zillow.com/homedetails/607-Sandstone-Dr-Seneca-SC-29678/218221082_zpid/
25377000,4,4,2928,68.076,House for sale,11 Catamaran Ln Okatie SC 29909,https://www.zillow.com/homedetails/11-Catamaran-Ln-Okatie-SC-29909/63805466_zpid/
7421700,3,2,1595,37.08375,House for sale,110 Abbey Rd Elgin SC 29045,https://www.zillow.com/homedetails/110-Abbey-Rd-Elgin-SC-29045/83190892_zpid/
2636700,4,4,2326,54.0795,Foreclosure,30 Phyllis Ln Wedgefield SC 29168,https://www.zillow.com/homedetails/30-Phyllis-Ln-Wedgefield-SC-29168/69204646_zpid/
9735000,4,3,1903,44.24475,House for sale,382 Hobson Way Lyman SC 29365,https://www.zillow.com/homedetails/382-Hobson-Way-Lyman-SC-29365/316894995_zpid/
8745000,4,2,1451,33.73575,House for sale,4300 Crows Nest Ct Myrtle Beach SC 29579,https://www.zillow.com/homedetails/4300-Crows-Nest-Ct-Myrtle-Beach-SC-29579/11146296_zpid/
22766700,3,4,4075,94.74375,House for sale,605 Holley Lake Rd Aiken SC 29803,https://www.zillow.com/homedetails/605-Holley-Lake-Rd-Aiken-SC-29803/52158268_zpid/
9867000,4,2,1855,43.12875,House for sale,153 Grier Crossing Dr Conway SC 29526,https://www.zillow.com/homedetails/153-Grier-Crossing-Dr-Conway-SC-29526/108761624_zpid/
20757000,4,3,2473,57.49725,House for sale,245 Ray Ln SE Aiken SC 29801,https://www.zillow.com/homedetails/245-Ray-Ln-SE-Aiken-SC-29801/52179275_zpid/
8415000,4,3,0,0.0,House for sale,333 Buzhardt Rd Ware Shoals SC 29692,https://www.zillow.com/homedetails/333-Buzhardt-Rd-Ware-Shoals-SC-29692/113329094_zpid/
7887000,3,2,0,0.0,House for sale,220 Bellport Dr Greenville SC 29607,https://www.zillow.com/homedetails/220-Bellport-Dr-Greenville-SC-29607/63664671_zpid/
10721700,4,3,0,0.0,House for sale,113 Aspenwood Dr Simpsonville SC 29680,https://www.zillow.com/homedetails/113-Aspenwood-Dr-Simpsonville-SC-29680/11055942_zpid/
6105000,3,2,0,0.0,House for sale,1005 Lakewood Dr Anderson SC 29625,https://www.zillow.com/homedetails/1005-Lakewood-Dr-Anderson-SC-29625/10775457_zpid/
29667000,3,2,2047,47.59275,House for sale,908 Searle Ct Mount Pleasant SC 29464,https://www.zillow.com/homedetails/908-Searle-Ct-Mount-Pleasant-SC-29464/10922761_zpid/
6270000,2,2,0,0.0,House for sale,834 S Hogan Dr Westminster SC 29693,https://www.zillow.com/homedetails/834-S-Hogan-Dr-Westminster-SC-29693/243866039_zpid/
9256500,3,2,1100,25.575,New construction,963 Battery Ave Charleston SC 29407,https://www.zillow.com/homedetails/963-Battery-Ave-Charleston-SC-29407/110220300_zpid/
7256700,3,2,0,0.0,House for sale,113 Vesta Dr Greenville SC 29611,https://www.zillow.com/homedetails/113-Vesta-Dr-Greenville-SC-29611/11010621_zpid/
8415000,4,3,2112,49.104,House for sale,586 Kimpton Dr Columbia SC 29223,https://www.zillow.com/homedetails/586-Kimpton-Dr-Columbia-SC-29223/246224129_zpid/
8910000,5,4,2468,57.381,House for sale,1971 Lake Carolina Dr Columbia SC 29229,https://www.zillow.com/homedetails/1971-Lake-Carolina-Dr-Columbia-SC-29229/80987749_zpid/
14850000,5,4,3013,70.05225,House for sale,5185 Preserve Blvd Ladson SC 29456,https://www.zillow.com/homedetails/5185-Preserve-Blvd-Ladson-SC-29456/251425444_zpid/
4917000,4,3,2631,61.17075,House for sale,230 Melvins Cir Hampton SC 29924,https://www.zillow.com/homedetails/230-Melvins-Cir-Hampton-SC-29924/108228168_zpid/
7586700,3,3,1800,41.85,House for sale,554 Penn Rd Hopkins SC 29061,https://www.zillow.com/homedetails/554-Penn-Rd-Hopkins-SC-29061/11742912_zpid/
3296700,4,2,1500,34.875,House for sale,624 Mahlon St Darlington SC 29532,https://www.zillow.com/homedetails/624-Mahlon-St-Darlington-SC-29532/72007408_zpid/
10725000,3,2,1270,29.5275,House for sale,8 Furman St Greenville SC 29611,https://www.zillow.com/homedetails/8-Furman-St-Greenville-SC-29611/10994631_zpid/
7586700,3,2,0,0.0,House for sale,1 Woodleigh Dr Taylors SC 29687,https://www.zillow.com/homedetails/1-Woodleigh-Dr-Taylors-SC-29687/11090586_zpid/
11546700,4,3,2145,49.87125,House for sale,1040 Brookhaven Dr Aiken SC 29803,https://www.zillow.com/homedetails/1040-Brookhaven-Dr-Aiken-SC-29803/52160109_zpid/
10494000,2,2,1440,33.48,House for sale,723 Paradise Dr Blair SC 29015,https://www.zillow.com/homedetails/723-Paradise-Dr-Blair-SC-29015/87911941_zpid/
5606700,4,2,1716,39.897,Home for sale,1031 Myrtle Dr Santee SC 29142,https://www.zillow.com/homedetails/1031-Myrtle-Dr-Santee-SC-29142/65096683_zpid/
8576700,2,2,1771,41.17575,House for sale,2229 Cedar Grove Rd Leesville SC 29070,https://www.zillow.com/homedetails/2229-Cedar-Grove-Rd-Leesville-SC-29070/68399041_zpid/
29205000,4,2,2425,56.38125,House for sale,1230 Taliaferro Ave Charleston SC 29412,https://www.zillow.com/homedetails/1230-Taliaferro-Ave-Charleston-SC-29412/10897620_zpid/
6596700,3,2,0,0.0,House for sale,309 S Woodrow St Clinton SC 29325,https://www.zillow.com/homedetails/309-S-Woodrow-St-Clinton-SC-29325/113334548_zpid/
15345000,4,2,1276,29.667,House for sale,2176 Church Creek Dr Charleston SC 29414,https://www.zillow.com/homedetails/2176-Church-Creek-Dr-Charleston-SC-29414/10877685_zpid/
8906700,2,2,0,0.0,House for sale,29 Jones St Greenville SC 29611,https://www.zillow.com/homedetails/29-Jones-St-Greenville-SC-29611/10994564_zpid/
17457000,3,3,4522,105.1365,House for sale,LOT 11579 1st Hwy #11 Salem SC 29676,https://www.zillow.com/homedetails/LOT-11579-1st-Hwy-11-Salem-SC-29676/2066808409_zpid/
4356000,3,1,1345,31.27125,House for sale,7202 Nancy Ave Columbia SC 29223,https://www.zillow.com/homedetails/7202-Nancy-Ave-Columbia-SC-29223/11711656_zpid/
16467000,4,4,0,0.0,House for sale,102 Mohegan Way Greenville SC 29607,https://www.zillow.com/homedetails/102-Mohegan-Way-Greenville-SC-29607/309943771_zpid/
7755000,3,2,0,0.0,House for sale,8 N Harbor Dr Greenville SC 29611,https://www.zillow.com/homedetails/8-N-Harbor-Dr-Greenville-SC-29611/11069791_zpid/
3131700,4,3,2016,46.872,Home for sale,1129 Seminole Way Lugoff SC 29078,https://www.zillow.com/homedetails/1129-Seminole-Way-Lugoff-SC-29078/72428168_zpid/
10560000,3,4,2206,51.2895,Townhouse for sale,4993 Lake Palmetto Ln North Charleston SC 29418,https://www.zillow.com/homedetails/4993-Lake-Palmetto-Ln-North-Charleston-SC-29418/68397355_zpid/
5936700,3,1,2109,49.03425,House for sale,903 Reid St Newberry SC 29108,https://www.zillow.com/homedetails/903-Reid-St-Newberry-SC-29108/70224772_zpid/
24893550,4,3,3210,74.6325,House for sale,923 Heshbon Dr North Myrtle Beach SC 29582,https://www.zillow.com/homedetails/923-Heshbon-Dr-North-Myrtle-Beach-SC-29582/80977006_zpid/
14186700,4,3,0,0.0,House for sale,110 Grove Rd Greenville SC 29605,https://www.zillow.com/homedetails/110-Grove-Rd-Greenville-SC-29605/11006552_zpid/
18975000,4,4,0,0.0,House for sale,101 Bowers Rd Marietta SC 29661,https://www.zillow.com/homedetails/101-Bowers-Rd-Marietta-SC-29661/304830111_zpid/
14186700,3,2,1875,43.59375,House for sale,5569 Plantersville Pl Myrtle Beach SC 29579,https://www.zillow.com/homedetails/5569-Plantersville-Pl-Myrtle-Beach-SC-29579/262277787_zpid/
21417000,4,3,2868,66.681,House for sale,3994 Capensis Ln Ravenel SC 29470,https://www.zillow.com/homedetails/3994-Capensis-Ln-Ravenel-SC-29470/122487819_zpid/
3626700,3,2,1782,41.4315,Home for sale,2452 Gasque Ln Myrtle Beach SC 29577,https://www.zillow.com/homedetails/2452-Gasque-Ln-Myrtle-Beach-SC-29577/2118357454_zpid/
31346700,4,3,2486,57.7995,House for sale,814 Rutledge Ave Charleston SC 29403,https://www.zillow.com/homedetails/814-Rutledge-Ave-Charleston-SC-29403/10909464_zpid/
5276700,3,2,1510,35.1075,House for sale,603 Green St Hartsville SC 29550,https://www.zillow.com/homedetails/603-Green-St-Hartsville-SC-29550/72012357_zpid/
29667000,4,4,3050,70.9125,House for sale,21 Charlyn Dr Charleston SC 29407,https://www.zillow.com/homedetails/21-Charlyn-Dr-Charleston-SC-29407/10890543_zpid/
5197500,2,2,1104,25.668,Townhouse for sale,2000 Water Oak Dr APT 7D Lexington SC 29072,https://www.zillow.com/homedetails/2000-Water-Oak-Dr-APT-7D-Lexington-SC-29072/306317376_zpid/
10395000,5,2,3000,69.75,House for sale,949 S Highway 501 Marion SC 29571,https://www.zillow.com/homedetails/949-S-Highway-501-Marion-SC-29571/2089867059_zpid/
19734000,4,4,3900,90.675,House for sale,4034 Bayfield Loop Murrells Inlet SC 29576,https://www.zillow.com/homedetails/4034-Bayfield-Loop-Murrells-Inlet-SC-29576/55639453_zpid/
28875000,4,2,1865,43.36125,House for sale,998 Sea Gull Dr Mount Pleasant SC 29464,https://www.zillow.com/homedetails/998-Sea-Gull-Dr-Mount-Pleasant-SC-29464/10924254_zpid/
11055000,3,2,1780,41.385,House for sale,260 Shellbank Dr Longs SC 29568,https://www.zillow.com/homedetails/260-Shellbank-Dr-Longs-SC-29568/11103613_zpid/
12866700,4,3,2272,52.824,House for sale,417 Dovetail Cir Summerville SC 29483,https://www.zillow.com/homedetails/417-Dovetail-Cir-Summerville-SC-29483/92567118_zpid/
17655000,5,4,0,0.0,House for sale,101 Elmway Ln Simpsonville SC 29681,https://www.zillow.com/homedetails/101-Elmway-Ln-Simpsonville-SC-29681/295310047_zpid/
11517000,4,3,3372,78.399,House for sale,205 Westminster Hwy Westminster SC 29693,https://www.zillow.com/homedetails/205-Westminster-Hwy-Westminster-SC-29693/70948195_zpid/
5692500,6,4,3531,82.09575,House for sale,220 Main St Summerton SC 29148,https://www.zillow.com/homedetails/220-Main-St-Summerton-SC-29148/102379998_zpid/
12177000,4,3,4000,93.0,House for sale,1217 Wichman St Walterboro SC 29488,https://www.zillow.com/homedetails/1217-Wichman-St-Walterboro-SC-29488/75225764_zpid/
10692000,6,4,4396,102.207,House for sale,650 Main St Blackville SC 29817,https://www.zillow.com/homedetails/650-Main-St-Blackville-SC-29817/102423440_zpid/
7639500,4,3,2066,48.0345,House for sale,378 Fox Trot Dr Columbia SC 29229,https://www.zillow.com/homedetails/378-Fox-Trot-Dr-Columbia-SC-29229/71271719_zpid/
