390000,12870000,4,3,2400,55.8,House for sale,5101 E Belmont St Sioux Falls SD 57110,https://www.zillow.com/homedetails/5101-E-Belmont-St-Sioux-Falls-SD-57110/201371222_zpid/
194900,6431700,2,2,1039,24.15675,Townhouse for sale,605 Hunter Dr Harrisburg SD 57032,https://www.zillow.com/homedetails/605-Hunter-Dr-Harrisburg-SD-57032/195025445_zpid/
346500,11434500,2,2,1682,39.1065,New construction,8804 W Dalton St Sioux Falls SD 57106,https://www.zillow.com/homedetails/8804-W-Dalton-St-Sioux-Falls-SD-57106/2066932408_zpid/
595000,19635000,5,3,3003,69.81975,House for sale,8000 S Pinewood Ave Sioux Falls SD 57108,https://www.zillow.com/homedetails/8000-S-Pinewood-Ave-Sioux-Falls-SD-57108/247935402_zpid/
73901,2438733,2,1,986,22.9245,Foreclosure,1205 Whiting St Yankton SD 57078,https://www.zillow.com/homedetails/1205-Whiting-St-Yankton-SD-57078/114571711_zpid/
250000,8250000,3,2,1712,39.804,House for sale,5713 W 56th St Sioux Falls SD 57106,https://www.zillow.com/homedetails/5713-W-56th-St-Sioux-Falls-SD-57106/85826310_zpid/
644000,21252000,4,2,1691,39.31575,House for sale,11022 Buffalo Trl Lead SD 57754,https://www.zillow.com/homedetails/11022-Buffalo-Trl-Lead-SD-57754/234428232_zpid/
409000,13497000,5,3,3400,79.05,House for sale,2130 Hillsview Dr Belle Fourche SD 57717,https://www.zillow.com/homedetails/2130-Hillsview-Dr-Belle-Fourche-SD-57717/125657302_zpid/
45900,1514700,2,1,866,20.1345,House for sale,1207 Ferdig Ave Yankton SD 57078,https://www.zillow.com/homedetails/1207-Ferdig-Ave-Yankton-SD-57078/306637837_zpid/
260000,8580000,0,3,12200,283.65,House for sale,4 5th Ave W Sisseton SD 57262,https://www.zillow.com/homedetails/4-5th-Ave-W-Sisseton-SD-57262/2067609252_zpid/
179900,5936700,4,2,2050,47.6625,House for sale,1005 4th Ave W Mobridge SD 57601,https://www.zillow.com/homedetails/1005-4th-Ave-W-Mobridge-SD-57601/194990538_zpid/
465000,15345000,3,2,1903,44.24475,House for sale,210 Meriwether Ln Pierre SD 57501,https://www.zillow.com/homedetails/210-Meriwether-Ln-Pierre-SD-57501/2066870621_zpid/
420000,13860000,3,3,1311,30.48075,House for sale,3825 S Attalia Ct Sioux Falls SD 57110,https://www.zillow.com/homedetails/3825-S-Attalia-Ct-Sioux-Falls-SD-57110/331545730_zpid/
79000,2607000,3,2,1216,28.272,House for sale,3311 Aurora St Yankton SD 57078,https://www.zillow.com/homedetails/3311-Aurora-St-Yankton-SD-57078/234122951_zpid/
209500,6913500,4,2,1484,34.503,House for sale,2405 W 3rd St Sioux Falls SD 57104,https://www.zillow.com/homedetails/2405-W-3rd-St-Sioux-Falls-SD-57104/85826158_zpid/
1000000,33000000,2,2,1576,36.642,House for sale,23843 Deegan Dr Hill City SD 57745,https://www.zillow.com/homedetails/23843-Deegan-Dr-Hill-City-SD-57745/218894671_zpid/
107000,3531000,4,2,1920,44.64,House for sale,1212 Parklane Ave Mobridge SD 57601,https://www.zillow.com/homedetails/1212-Parklane-Ave-Mobridge-SD-57601/194991121_zpid/
254900,8411700,3,3,2828,65.751,House for sale,746 Country Club Rd Winner SD 57580,https://www.zillow.com/homedetails/746-Country-Club-Rd-Winner-SD-57580/126573579_zpid/
999900,32996700,4,4,5470,127.1775,House for sale,807 W 3rd St Yankton SD 57078,https://www.zillow.com/homedetails/807-W-3rd-St-Yankton-SD-57078/121737745_zpid/
84900,2801700,2,1,768,17.856,House for sale,208 W Railroad St S White Lake SD 57383,https://www.zillow.com/homedetails/208-W-Railroad-St-S-White-Lake-SD-57383/249887196_zpid/
249900,8246700,1,3,3175,73.81875,House for sale,501 Jay St Bruce SD 57220,https://www.zillow.com/homedetails/501-Jay-St-Bruce-SD-57220/2069916880_zpid/
73900,2438700,1,1,373,8.67225,House for sale,312 1/2 Park St Watertown SD 57201,https://www.zillow.com/homedetails/312-1-2-Park-St-Watertown-SD-57201/2069706152_zpid/
119900,3956700,2,2,1364,31.713,House for sale,717 Walnut St Yankton SD 57078,https://www.zillow.com/homedetails/717-Walnut-St-Yankton-SD-57078/114575078_zpid/
984000,32472000,6,3,4824,112.158,House for sale,903 N Dakota St Canton SD 57013,https://www.zillow.com/homedetails/903-N-Dakota-St-Canton-SD-57013/195021970_zpid/
1500000,49500000,6,6,9500652,220890.159,House for sale,13476 446th Ave Waubay SD 57273,https://www.zillow.com/homedetails/13476-446th-Ave-Waubay-SD-57273/313209441_zpid/
39900,1316700,1,1,672,15.624,House for sale,1106 E 11th St Yankton SD 57078,https://www.zillow.com/homedetails/1106-E-11th-St-Yankton-SD-57078/306637846_zpid/
700000,23100000,4,3,3360,78.12,Home for sale,20926 Elk Vale Rd Sturgis SD 57785,https://www.zillow.com/homedetails/20926-Elk-Vale-Rd-Sturgis-SD-57785/234442899_zpid/
14000,462000,2,1,528,12.276,House for sale,908 Allison St Vermillion SD 57069,https://www.zillow.com/homedetails/908-Allison-St-Vermillion-SD-57069/126566528_zpid/
60000,1980000,3,2,1344,31.248,Home for sale,5401 E Erin Pl Sioux Falls SD 57110,https://www.zillow.com/homedetails/5401-E-Erin-Pl-Sioux-Falls-SD-57110/85844831_zpid/
375000,12375000,5,3,3150,73.2375,House for sale,1108 Cherry Dr NE Watertown SD 57201,https://www.zillow.com/homedetails/1108-Cherry-Dr-NE-Watertown-SD-57201/116131795_zpid/
350000,11550000,2,1,880,20.46,House for sale,130 Beaver Beach Rd Utica SD 57067,https://www.zillow.com/homedetails/130-Beaver-Beach-Rd-Utica-SD-57067/234118029_zpid/
239900,7916700,3,2,1960,45.57,House for sale,2403 E 17th St Sioux Falls SD 57103,https://www.zillow.com/homedetails/2403-E-17th-St-Sioux-Falls-SD-57103/85833097_zpid/
145000,4785000,2,1,1113,25.87725,House for sale,1707 Walnut St Yankton SD 57078,https://www.zillow.com/homedetails/1707-Walnut-St-Yankton-SD-57078/114573291_zpid/
179900,5936700,4,2,2308,53.661,House for sale,232 E 1st St Redfield SD 57469,https://www.zillow.com/homedetails/232-E-1st-St-Redfield-SD-57469/114569635_zpid/
249000,8217000,3,1,0,0.0,House for sale,21162 101st St Fort Pierre SD 57532,https://www.zillow.com/homedetails/21162-101st-St-Fort-Pierre-SD-57532/2067930274_zpid/
325000,10725000,4,2,1868,43.431,House for sale,4516 S Highland Ave Sioux Falls SD 57103,https://www.zillow.com/homedetails/4516-S-Highland-Ave-Sioux-Falls-SD-57103/85817645_zpid/
1350000,44550000,2,1,5528,128.526,House for sale,20939 Brighter Day Pl Sturgis SD 57785,https://www.zillow.com/homedetails/20939-Brighter-Day-Pl-Sturgis-SD-57785/2066965757_zpid/
201900,6662700,3,3,2353,54.70725,House for sale,575 3rd St SW Huron SD 57350,https://www.zillow.com/homedetails/575-3rd-St-SW-Huron-SD-57350/124481092_zpid/
259900,8576700,4,2,1988,46.221,House for sale,312 N 1st St Milbank SD 57252,https://www.zillow.com/homedetails/312-N-1st-St-Milbank-SD-57252/125874417_zpid/
1189000,39237000,5,4,3100,72.075,House for sale,37914 Us Highway 18 Fairfax SD 57335,https://www.zillow.com/homedetails/37914-Us-Highway-18-Fairfax-SD-57335/2066363845_zpid/
187900,6200700,5,2,2484,57.753,House for sale,30 Alma Ave Ipswich SD 57451,https://www.zillow.com/homedetails/30-Alma-Ave-Ipswich-SD-57451/2106813513_zpid/
459900,15176700,3,2,2158,50.1735,House for sale,246 N Sunset Dr Mina SD 57451,https://www.zillow.com/homedetails/246-N-Sunset-Dr-Mina-SD-57451/306537688_zpid/
798900,26363700,4,4,5767,134.08275,House for sale,38820 203rd St Wolsey SD 57384,https://www.zillow.com/homedetails/38820-203rd-St-Wolsey-SD-57384/300052795_zpid/
225000,7425000,2,2,896,20.832,House for sale,413 E Missouri Ave Pierre SD 57501,https://www.zillow.com/homedetails/413-E-Missouri-Ave-Pierre-SD-57501/305853898_zpid/
539900,17816700,5,3,3007,69.91275,House for sale,2712 E Palmer St Brandon SD 57005,https://www.zillow.com/homedetails/2712-E-Palmer-St-Brandon-SD-57005/249098603_zpid/
249900,8246700,4,2,2123,49.35975,House for sale,2309 S Euclid Ave Sioux Falls SD 57105,https://www.zillow.com/homedetails/2309-S-Euclid-Ave-Sioux-Falls-SD-57105/85819739_zpid/
5500000,181500000,5,7,8743,203.27475,House for sale,976 Wynstone Dr Jefferson SD 57038,https://www.zillow.com/homedetails/976-Wynstone-Dr-Jefferson-SD-57038/236175125_zpid/
350000,11550000,3,2,1440,33.48,Home for sale,2802 Nugget Gulch Rd Rapid City SD 57702,https://www.zillow.com/homedetails/2802-Nugget-Gulch-Rd-Rapid-City-SD-57702/117822230_zpid/
845000,27885000,4,3,4088,95.046,House for sale,13846 Triple T Trl Vale SD 57788,https://www.zillow.com/homedetails/13846-Triple-T-Trl-Vale-SD-57788/307854960_zpid/
749000,24717000,4,3,3600,83.7,New construction,30298 SW Jim River Rd Yankton SD 57078,https://www.zillow.com/homedetails/30298-SW-Jim-River-Rd-Yankton-SD-57078/2067388219_zpid/
290000,9570000,3,3,1900,44.175,House for sale,2305 S Royal Ct Sioux Falls SD 57106,https://www.zillow.com/homedetails/2305-S-Royal-Ct-Sioux-Falls-SD-57106/91819131_zpid/
540000,17820000,4,3,2578,59.9385,House for sale,9010 E 33rd St Sioux Falls SD 57110,https://www.zillow.com/homedetails/9010-E-33rd-St-Sioux-Falls-SD-57110/201385086_zpid/
329000,10857000,4,3,2352,54.684,House for sale,107 E 6th St Dell Rapids SD 57022,https://www.zillow.com/homedetails/107-E-6th-St-Dell-Rapids-SD-57022/85812583_zpid/
86000,2838000,3,1,1120,26.04,House for sale,913 8th St E Mobridge SD 57601,https://www.zillow.com/homedetails/913-8th-St-E-Mobridge-SD-57601/2065580313_zpid/
294900,9731700,3,1,1688,39.246,New construction,672 Valor Ct Box Elder SD 57719,https://www.zillow.com/homedetails/672-Valor-Ct-Box-Elder-SD-57719/2066652952_zpid/
2500000,82500000,0,3,4028,93.651,House for sale,30883 457th Ave Volin SD 57072,https://www.zillow.com/homedetails/30883-457th-Ave-Volin-SD-57072/236659228_zpid/
17000000,561000000,0,0,0,0.0,House for sale,27622 Brook Owanka SD 57767,https://www.zillow.com/homedetails/27622-Brook-Owanka-SD-57767/2066595758_zpid/
370000,12210000,4,3,2848,66.216,House for sale,2011 N Waldron St Fort Pierre SD 57532,https://www.zillow.com/homedetails/2011-N-Waldron-St-Fort-Pierre-SD-57532/104663387_zpid/
360000,11880000,4,3,2039,47.40675,House for sale,500 N Blue Bell Ln Sioux Falls SD 57107,https://www.zillow.com/homedetails/500-N-Blue-Bell-Ln-Sioux-Falls-SD-57107/85848759_zpid/
850000,28050000,6,4,6344,147.498,House for sale,18509 470th Ave Clear Lake SD 57226,https://www.zillow.com/homedetails/18509-470th-Ave-Clear-Lake-SD-57226/114548724_zpid/
489900,16166700,5,3,2637,61.31025,House for sale,7908 W Strabane St Sioux Falls SD 57106,https://www.zillow.com/homedetails/7908-W-Strabane-St-Sioux-Falls-SD-57106/249098250_zpid/
975000,32175000,4,5,4670,108.5775,House for sale,14128 Other Rapid City SD 57702,https://www.zillow.com/homedetails/14128-Other-Rapid-City-SD-57702/2070312635_zpid/
299900,9896700,4,3,2068,48.081,House for sale,1132 N West Ave Madison SD 57042,https://www.zillow.com/homedetails/1132-N-West-Ave-Madison-SD-57042/194743406_zpid/
160000,5280000,3,1,1370,31.8525,House for sale,525 N Cliff Ave Sioux Falls SD 57103,https://www.zillow.com/homedetails/525-N-Cliff-Ave-Sioux-Falls-SD-57103/91818422_zpid/
368300,12153900,2,2,1560,36.27,Multi-family home for sale,810 Sunflower Rd Brookings SD 57006,https://www.zillow.com/homedetails/810-Sunflower-Rd-Brookings-SD-57006/2070825127_zpid/
350000,11550000,3,2,1668,38.781,New construction,417 Granite Ave Tea SD 57064,https://www.zillow.com/homedetails/417-Granite-Ave-Tea-SD-57064/2067792607_zpid/
199900,6596700,3,2,1686,39.1995,House for sale,5616 W 16th St Sioux Falls SD 57106,https://www.zillow.com/homedetails/5616-W-16th-St-Sioux-Falls-SD-57106/85821163_zpid/
235000,7755000,3,2,1502,34.9215,House for sale,6532 W Essex Ct Sioux Falls SD 57106,https://www.zillow.com/homedetails/6532-W-Essex-Ct-Sioux-Falls-SD-57106/91820175_zpid/
599900,19796700,5,4,2716,63.147,New construction,1026 N Canyon St Spearfish SD 57783,https://www.zillow.com/homedetails/1026-N-Canyon-St-Spearfish-SD-57783/2081873670_zpid/
679000,22407000,4,2,2044,47.523,House for sale,21442 Whitetail Dr Lead SD 57754,https://www.zillow.com/homedetails/21442-Whitetail-Dr-Lead-SD-57754/114558493_zpid/
265000,8745000,3,2,2448,56.916,House for sale,308 S Van Eps Ave Sioux Falls SD 57103,https://www.zillow.com/homedetails/308-S-Van-Eps-Ave-Sioux-Falls-SD-57103/85827071_zpid/
155000,5115000,2,1,816,18.972,House for sale,909 N Van Eps Ave Sioux Falls SD 57103,https://www.zillow.com/homedetails/909-N-Van-Eps-Ave-Sioux-Falls-SD-57103/85821632_zpid/
740000,24420000,4,2,2280,53.01,Home for sale,13390 Sunny Slope Rd Hot Springs SD 57747,https://www.zillow.com/homedetails/13390-Sunny-Slope-Rd-Hot-Springs-SD-57747/305836013_zpid/
228000,7524000,4,1,1996,46.407,House for sale,502 S 4th St Beresford SD 57004,https://www.zillow.com/homedetails/502-S-4th-St-Beresford-SD-57004/236171874_zpid/
445900,14714700,5,3,2720,63.24,House for sale,8113 S Brett Ave Sioux Falls SD 57108,https://www.zillow.com/homedetails/8113-S-Brett-Ave-Sioux-Falls-SD-57108/195032349_zpid/
630000,20790000,5,4,4516,104.997,House for sale,2904 S Bellepine Cir Sioux Falls SD 57103,https://www.zillow.com/homedetails/2904-S-Bellepine-Cir-Sioux-Falls-SD-57103/85838035_zpid/
115000,3795000,3,2,1513,35.17725,House for sale,414 2nd Ave W Mobridge SD 57601,https://www.zillow.com/homedetails/414-2nd-Ave-W-Mobridge-SD-57601/194991755_zpid/
475000,15675000,8,4,3996,92.907,Multi-family home for sale,4905 W 43rd St Sioux Falls SD 57106,https://www.zillow.com/homedetails/4905-W-43rd-St-Sioux-Falls-SD-57106/2110299085_zpid/
550000,18150000,5,4,3096,71.982,House for sale,1901 Flag Mountain Dr Pierre SD 57501,https://www.zillow.com/homedetails/1901-Flag-Mountain-Dr-Pierre-SD-57501/114554838_zpid/
160000,5280000,0,0,1870,43.4775,Multi-family home for sale,608 N Walts Ave Sioux Falls SD 57104,https://www.zillow.com/homedetails/608-N-Walts-Ave-Sioux-Falls-SD-57104/91818314_zpid/
439500,14503500,5,3,2530,58.8225,House for sale,7000 S Trailsedge Cir Sioux Falls SD 57108,https://www.zillow.com/homedetails/7000-S-Trailsedge-Cir-Sioux-Falls-SD-57108/195034827_zpid/
3500000,115500000,8,5,3696,85.932,Home for sale,26925 148th Ave Buffalo Gap SD 57722,https://www.zillow.com/homedetails/26925-148th-Ave-Buffalo-Gap-SD-57722/126225670_zpid/
98500,3250500,5,1,2568,59.706,House for sale,605 N Main St Groton SD 57445,https://www.zillow.com/homedetails/605-N-Main-St-Groton-SD-57445/126855260_zpid/
219900,7256700,0,0,0,0.0,Multi-family home for sale,930 S Lincoln St Aberdeen SD 57401,https://www.zillow.com/homedetails/930-S-Lincoln-St-Aberdeen-SD-57401/194747429_zpid/
369900,12206700,3,2,1300,30.225,New construction,Stratford Plan Willows Edge,https://www.zillow.com/community/willows-edge/2067163060_zpid/
2250000,74250000,5,5,9984,232.128,House for sale,32887 170th St Seneca SD 57473,https://www.zillow.com/homedetails/32887-170th-St-Seneca-SD-57473/302805592_zpid/
334900,11051700,3,3,2251,52.33575,House for sale,6801 S Crane Ave Sioux Falls SD 57108,https://www.zillow.com/homedetails/6801-S-Crane-Ave-Sioux-Falls-SD-57108/195030142_zpid/
614000,20262000,0,0,3400,79.05,Multi-family home for sale,102 & 106 W Wandel Ave Fort Pierre SD 57532,https://www.zillow.com/homedetails/102-106-W-Wandel-Ave-Fort-Pierre-SD-57532/2066833317_zpid/
1495000,49335000,4,3,4444,103.323,House for sale,6380 Harbor Way Wentworth SD 57075,https://www.zillow.com/homedetails/6380-Harbor-Way-Wentworth-SD-57075/194740575_zpid/
155900,5144700,2,1,1386,32.2245,House for sale,1100 Lincoln Ave SW Huron SD 57350,https://www.zillow.com/homedetails/1100-Lincoln-Ave-SW-Huron-SD-57350/300052712_zpid/
159900,5276700,2,2,2096,48.732,House for sale,859 12th St SW Huron SD 57350,https://www.zillow.com/homedetails/859-12th-St-SW-Huron-SD-57350/124481179_zpid/
74900,2471700,2,1,874,20.3205,House for sale,714 NW 3rd St Madison SD 57042,https://www.zillow.com/homedetails/714-NW-3rd-St-Madison-SD-57042/194742916_zpid/
