214900,7091700,3,2,1415,32.89875,New construction,"6457 S 710 W. #233 Plan, Winchester Estates",https://www.zillow.com/community/winchester-estates/2065536169_zpid/
232456,7671048,7,9,5373,124.92225,New construction,"5339 Cyan Ln, Saint George, UT 84790",https://www.zillow.com/homedetails/5339-Cyan-Ln-Saint-George-UT-84790/2067866216_zpid/
595000,19635000,3,2,1856,43.152,House for sale,"2514 E Beacon Dr, Salt Lake City, UT 84108",https://www.zillow.com/homedetails/2514-E-Beacon-Dr-Salt-Lake-City-UT-84108/12765010_zpid/
265000,8745000,3,2,1450,33.7125,Home for sale,"2023 W 1800 N, Saint George, UT 84770",https://www.zillow.com/homedetails/2023-W-1800-N-Saint-George-UT-84770/68885621_zpid/
475000,15675000,4,2,2017,46.89525,House for sale,"1836 W Morton Dr N, Salt Lake City, UT 84116",https://www.zillow.com/homedetails/1836-W-Morton-Dr-N-Salt-Lake-City-UT-84116/2072297400_zpid/
585000,19305000,5,3,3144,73.098,House for sale,"917 E 1525 N, Ogden, UT 84404",https://www.zillow.com/homedetails/917-E-1525-N-Ogden-UT-84404/70395789_zpid/
439990,14519670,3,2,1202,27.9465,House for sale,"2277 E Lake View Dr, Saratoga Springs, UT 84043",https://www.zillow.com/homedetails/2277-E-Lake-View-Dr-Saratoga-Springs-UT-84043/65197096_zpid/
370000,12210000,3,3,2685,62.426249999999996,House for sale,"206 S 100 W, Brigham City, UT 84302",https://www.zillow.com/homedetails/206-S-100-W-Brigham-City-UT-84302/85860910_zpid/
388000,12804000,2,2,1267,29.45775,House for sale,"239 S 300 W, Provo, UT 84601",https://www.zillow.com/homedetails/239-S-300-W-Provo-UT-84601/11887872_zpid/
585000,19305000,4,3,2622,60.9615,House for sale,"1137 E Fort Pierce Dr N, Saint George, UT 84790",https://www.zillow.com/homedetails/1137-E-Fort-Pierce-Dr-N-Saint-George-UT-84790/68875284_zpid/
749000,24717000,5,4,4580,106.485,House for sale,"1059 Bountiful Hills Dr, Bountiful, UT 84010",https://www.zillow.com/homedetails/1059-Bountiful-Hills-Dr-Bountiful-UT-84010/12669950_zpid/
285000,9405000,3,1,1890,43.9425,House for sale,"665 Kershaw St, Ogden, UT 84403",https://www.zillow.com/homedetails/665-Kershaw-St-Ogden-UT-84403/11966197_zpid/
585000,19305000,4,2,2046,47.5695,House for sale,"3030 S 2700 E, Millcreek, UT 84109",https://www.zillow.com/homedetails/3030-S-2700-E-Millcreek-UT-84109/12782661_zpid/
399000,13167000,4,2,1344,31.248,House for sale,"782 W Fremont Ave, Salt Lake City, UT 84104",https://www.zillow.com/homedetails/782-W-Fremont-Ave-Salt-Lake-City-UT-84104/12739540_zpid/
685000,22605000,5,3,3660,85.095,House for sale,"2329 N 500 W, Layton, UT 84041",https://www.zillow.com/homedetails/2329-N-500-W-Layton-UT-84041/68440820_zpid/
650000,21450000,4,3,3023,70.28475,House for sale,"9384 S Michal Robert Ln, West Jordan, UT 84081",https://www.zillow.com/homedetails/9384-S-Michal-Robert-Ln-West-Jordan-UT-84081/248885916_zpid/
380000,12540000,4,2,1856,43.152,House for sale,"1106 S 680 W, Payson, UT 84651",https://www.zillow.com/homedetails/1106-S-680-W-Payson-UT-84651/11913128_zpid/
469000,15477000,4,3,2184,50.778,House for sale,"7622 S Yellowwood Ln, West Jordan, UT 84081",https://www.zillow.com/homedetails/7622-S-Yellowwood-Ln-West-Jordan-UT-84081/69224849_zpid/
264000,8712000,3,2,1710,39.7575,Home for sale,"1753 N 1975 W, Saint George, UT 84770",https://www.zillow.com/homedetails/1753-N-1975-W-Saint-George-UT-84770/68898571_zpid/
399000,13167000,3,2,1719,39.96675,House for sale,"5860 S 4075th Dr W, Roy, UT 84067",https://www.zillow.com/homedetails/5860-S-4075th-Dr-W-Roy-UT-84067/2065526493_zpid/
629000,20757000,3,2,1646,38.2695,House for sale,"1407 E 3010 S, Millcreek, UT 84106",https://www.zillow.com/homedetails/1407-E-3010-S-Millcreek-UT-84106/12783885_zpid/
514999,16994967,4,3,1576,36.642,House for sale,"73 S 1610 W, Lehi, UT 84043",https://www.zillow.com/homedetails/73-S-1610-W-Lehi-UT-84043/53356256_zpid/
629900,20786700,4,4,2588,60.171,House for sale,"4892 W Willamette Way, South Jordan, UT 84009",https://www.zillow.com/homedetails/4892-W-Willamette-Way-South-Jordan-UT-84009/97770840_zpid/
449000,14817000,2,2,1275,29.64375,House for sale,"3530 N Arapaho Dr, Alton, UT 84710",https://www.zillow.com/homedetails/3530-N-Arapaho-Dr-Alton-UT-84710/2065563028_zpid/
642000,21186000,3,3,2244,52.173,House for sale,"1902 Wide River Dr #314, Saint George, UT 84790",https://www.zillow.com/homedetails/1902-Wide-River-Dr-314-Saint-George-UT-84790/2065535672_zpid/
580000,19140000,4,2,1900,44.175,House for sale,"129 W 100 S, Heber City, UT 84032",https://www.zillow.com/homedetails/129-W-100-S-Heber-City-UT-84032/245824760_zpid/
389900,12866700,3,1,1560,36.27,House for sale,"4656 S Citadel St, West Valley, UT 84120",https://www.zillow.com/homedetails/4656-S-Citadel-St-West-Valley-UT-84120/12816181_zpid/
635000,20955000,5,4,2940,68.355,House for sale,"422 W Pumpkin Patch Dr, Saratoga Springs, UT 84045",https://www.zillow.com/homedetails/422-W-Pumpkin-Patch-Dr-Saratoga-Springs-UT-84045/68836994_zpid/
799000,26367000,3,2,2350,54.6375,House for sale,"9871 E Ridge Pine Dr #1137, Heber City, UT 84032",https://www.zillow.com/homedetails/9871-E-Ridge-Pine-Dr-1137-Heber-City-UT-84032/2065514647_zpid/
630000,20790000,5,3,3298,76.6785,House for sale,"6151 S 2125 E, Ogden, UT 84403",https://www.zillow.com/homedetails/6151-S-2125-E-Ogden-UT-84403/11976702_zpid/
845000,27885000,4,2,2133,49.59225,House for sale,"428 K St, Salt Lake City, UT 84103",https://www.zillow.com/homedetails/428-K-St-Salt-Lake-City-UT-84103/2065533664_zpid/
499000,16467000,3,3,2333,54.24225,House for sale,"5127 W Fortrose Dr, Herriman, UT 84096",https://www.zillow.com/homedetails/5127-W-Fortrose-Dr-Herriman-UT-84096/72631081_zpid/
575000,18975000,4,4,2624,61.008,House for sale,"11762 S Copper Rose Way, South Jordan, UT 84009",https://www.zillow.com/homedetails/11762-S-Copper-Rose-Way-South-Jordan-UT-84009/72632941_zpid/
410000,13530000,4,2,1941,45.12825,House for sale,"5415 S Townsend Way, Salt Lake City, UT 84118",https://www.zillow.com/homedetails/5415-S-Townsend-Way-Salt-Lake-City-UT-84118/2065516380_zpid/
2995000,98835000,6,5,3117,72.47025,House for sale,"1313 Park Ave, Park City, UT 84060",https://www.zillow.com/homedetails/1313-Park-Ave-Park-City-UT-84060/68844546_zpid/
435000,14355000,4,3,1676,38.967,House for sale,"441 W 1900 S, Clearfield, UT 84015",https://www.zillow.com/homedetails/441-W-1900-S-Clearfield-UT-84015/68435410_zpid/
586000,19338000,4,3,2111,49.08075,House for sale,"2262 S 2940 W, Syracuse, UT 84075",https://www.zillow.com/homedetails/2262-S-2940-W-Syracuse-UT-84075/58392553_zpid/
249000,8217000,0,2,621,14.43825,Townhouse for sale,"464 N Highway 143 #B304, Brian Head, UT 84719",https://www.zillow.com/homedetails/464-N-Highway-143-B304-Brian-Head-UT-84719/229641439_zpid/
42000000,1386000000,7,11,17567,408.43275,New construction,"253 White Pine Canyon Rd, Park City, UT 84060",https://www.zillow.com/homedetails/253-White-Pine-Canyon-Rd-Park-City-UT-84060/110283320_zpid/
500000,16500000,4,2,2160,50.22,House for sale,"6140 S Don Juan Dr, Taylorsville, UT 84129",https://www.zillow.com/homedetails/6140-S-Don-Juan-Dr-Taylorsville-UT-84129/12829416_zpid/
244000,8052000,2,2,1116,25.947,Townhouse for sale,"281 E 7th St S #8, Ogden, UT 84404",https://www.zillow.com/homedetails/281-E-7th-St-S-8-Ogden-UT-84404/2065512821_zpid/
399950,13198350,4,2,1904,44.268,House for sale,"270 N 200 W, Tooele, UT 84074",https://www.zillow.com/homedetails/270-N-200-W-Tooele-UT-84074/68857557_zpid/
459900,15176700,3,2,2253,52.38225,House for sale,"194 N 200 W, Tooele, UT 84074",https://www.zillow.com/homedetails/194-N-200-W-Tooele-UT-84074/68857646_zpid/
575000,18975000,3,2,3229,75.07425,House for sale,"621 W Latonia Cir, Saint George, UT 84790",https://www.zillow.com/homedetails/621-W-Latonia-Cir-Saint-George-UT-84790/2065561944_zpid/
720000,23760000,5,3,2789,64.84425,House for sale,"2795 S Camino Real, Washington, UT 84780",https://www.zillow.com/homedetails/2795-S-Camino-Real-Washington-UT-84780/89432054_zpid/
1340000,44220000,3,3,1913,44.47725,House for sale,"1022 Station Loop Rd, Park City, UT 84098",https://www.zillow.com/homedetails/1022-Station-Loop-Rd-Park-City-UT-84098/68853629_zpid/
565000,18645000,3,3,1817,42.24525,House for sale,"491 E Todd Pl, Washington, UT 84780",https://www.zillow.com/homedetails/491-E-Todd-Pl-Washington-UT-84780/299936992_zpid/
1350000,44550000,5,4,3600,83.7,House for sale,"2120 E Marrwood Cir, Salt Lake City, UT 84124",https://www.zillow.com/homedetails/2120-E-Marrwood-Cir-Salt-Lake-City-UT-84124/2072783214_zpid/
300000,9900000,7,2,2380,55.335,House for sale,"3004 S 600 E, Vernal, UT 84078",https://www.zillow.com/homedetails/3004-S-600-E-Vernal-UT-84078/80633124_zpid/
744900,24581700,4,4,3451,80.23575,House for sale,"1589 Success Ln, Sandy, UT 84092",https://www.zillow.com/homedetails/1589-Success-Ln-Sandy-UT-84092/2065734394_zpid/
312000,10296000,3,2,1920,44.64,House for sale,"333 S Latigo Loop, Monticello, UT 84535",https://www.zillow.com/homedetails/333-S-Latigo-Loop-Monticello-UT-84535/194465757_zpid/
749000,24717000,3,2,2004,46.592999999999996,House for sale,"2635 S Alden St, Salt Lake City, UT 84106",https://www.zillow.com/homedetails/2635-S-Alden-St-Salt-Lake-City-UT-84106/12777448_zpid/
450000,14850000,5,2,1741,40.47825,House for sale,"1162 E Turquoise Way, Sandy, UT 84094",https://www.zillow.com/homedetails/1162-E-Turquoise-Way-Sandy-UT-84094/12916062_zpid/
481000,15873000,6,3,2673,62.14725,House for sale,"2159 E Revere Way, Eagle Mountain, UT 84005",https://www.zillow.com/homedetails/2159-E-Revere-Way-Eagle-Mountain-UT-84005/82717872_zpid/
399900,13196700,4,4,2273,52.84725,Townhouse for sale,"700 S Clearwater Falls Dr E, Layton, UT 84041",https://www.zillow.com/homedetails/700-S-Clearwater-Falls-Dr-E-Layton-UT-84041/2065534159_zpid/
399000,13167000,3,2,1528,35.525999999999996,House for sale,"2050 W Canyon View Dr APT 26, Saint George, UT 84770",https://www.zillow.com/homedetails/2050-W-Canyon-View-Dr-APT-26-Saint-George-UT-84770/68884972_zpid/
289900,9566700,2,1,1178,27.3885,House for sale,"241 S 400 W, Brigham City, UT 84302",https://www.zillow.com/homedetails/241-S-400-W-Brigham-City-UT-84302/85854078_zpid/
6950000,229350000,5,8,6493,150.96225,House for sale,"2559 Lupine Ln, Park City, UT 84060",https://www.zillow.com/homedetails/2559-Lupine-Ln-Park-City-UT-84060/68846471_zpid/
545000,17985000,3,2,1576,36.642,House for sale,"946 S 790 W, Lehi, UT 84043",https://www.zillow.com/homedetails/946-S-790-W-Lehi-UT-84043/60844931_zpid/
649900,21446700,5,3,2984,69.378,House for sale,"431 W Stetson Ave, Saratoga Springs, UT 84045",https://www.zillow.com/homedetails/431-W-Stetson-Ave-Saratoga-Springs-UT-84045/122541445_zpid/
399900,13196700,5,3,2174,50.5455,House for sale,"902 S West Redview Dr, Monroe, UT 84754",https://www.zillow.com/homedetails/902-S-West-Redview-Dr-Monroe-UT-84754/102729888_zpid/
499900,16496700,5,4,1882,43.7565,House for sale,"1184 W 2980 S, Nibley, UT 84321",https://www.zillow.com/homedetails/1184-W-2980-S-Nibley-UT-84321/218908456_zpid/
399000,13167000,3,1,1705,39.64125,House for sale,"685 W 500 N, Provo, UT 84601",https://www.zillow.com/homedetails/685-W-500-N-Provo-UT-84601/11888502_zpid/
480000,15840000,3,2,1720,39.99,Townhouse for sale,"810 S Dixie Dr #1411, St George, UT 84770",https://www.zillow.com/homedetails/810-S-Dixie-Dr-1411-St-George-UT-84770/97778283_zpid/
599900,19796700,3,3,2275,52.89375,House for sale,"4606 S Park Manor Dr, Millcreek, UT 84117",https://www.zillow.com/homedetails/4606-S-Park-Manor-Dr-Millcreek-UT-84117/12855481_zpid/
589888,19466304,3,3,2488,57.846,House for sale,"349 S Lloyd Canyon Rd, Pine Valley, UT 84781",https://www.zillow.com/homedetails/349-S-Lloyd-Canyon-Rd-Pine-Valley-UT-84781/89428430_zpid/
17500000,577500000,7,11,20905,486.04125,House for sale,"831 N Explorer Peak Dr, Heber City, UT 84032",https://www.zillow.com/homedetails/831-N-Explorer-Peak-Dr-Heber-City-UT-84032/227708755_zpid/
549900,18146700,6,2,2172,50.499,House for sale,"1189 N 80th St E, American Fork, UT 84003",https://www.zillow.com/homedetails/1189-N-80th-St-E-American-Fork-UT-84003/2067153512_zpid/
190000,6270000,3,1,952,22.134,House for sale,"260 N 100 E, Salina, UT 84654",https://www.zillow.com/homedetails/260-N-100-E-Salina-UT-84654/102725631_zpid/
590000,19470000,5,4,3260,75.795,House for sale,"6138 Bluff Ridge Dr, West Valley City, UT 84128",https://www.zillow.com/homedetails/6138-Bluff-Ridge-Dr-West-Valley-City-UT-84128/2065531796_zpid/
799000,26367000,4,3,3052,70.959,House for sale,"23231 E Deer Valley Dr, Spanish Fork, UT 84660",https://www.zillow.com/homedetails/23231-E-Deer-Valley-Dr-Spanish-Fork-UT-84660/104436625_zpid/
850000,28050000,5,4,4038,93.8835,House for sale,"13668 S Sedona Ct, Herriman, UT 84096",https://www.zillow.com/homedetails/13668-S-Sedona-Ct-Herriman-UT-84096/251210826_zpid/
625000,20625000,5,3,3124,72.633,House for sale,"718 E 50 S, Mona, UT 84645",https://www.zillow.com/homedetails/718-E-50-S-Mona-UT-84645/236693734_zpid/
530000,17490000,3,3,1855,43.12875,House for sale,"1611 W Parkview Dr, Syracuse, UT 84075",https://www.zillow.com/homedetails/1611-W-Parkview-Dr-Syracuse-UT-84075/304692241_zpid/
799950,26398350,4,3,4266,99.1845,New construction,"1328 Union Bench Dr #26, Mapleton, UT 84664",https://www.zillow.com/homedetails/1328-Union-Bench-Dr-26-Mapleton-UT-84664/2065539784_zpid/
429900,14186700,4,2,2062,47.9415,House for sale,"680 W 725 N, Clearfield, UT 84015",https://www.zillow.com/homedetails/680-W-725-N-Clearfield-UT-84015/12707792_zpid/
459900,15176700,5,4,2685,62.426249999999996,House for sale,"201 N 2475th Cir W, Cedar City, UT 84720",https://www.zillow.com/homedetails/201-N-2475th-Cir-W-Cedar-City-UT-84720/2065562335_zpid/
600000,19800000,4,2,1924,44.733,Multi-family home for sale,"155 E 500 S, Heber City, UT 84032",https://www.zillow.com/homedetails/155-E-500-S-Heber-City-UT-84032/245824698_zpid/
285000,9405000,3,1,1492,34.689,House for sale,"321 S 100 W, Kanab, UT 84741",https://www.zillow.com/homedetails/321-S-100-W-Kanab-UT-84741/108155707_zpid/
860000,28380000,5,4,3961,92.09325,House for sale,"11998 S Lampton View Dr, Riverton, UT 84065",https://www.zillow.com/homedetails/11998-S-Lampton-View-Dr-Riverton-UT-84065/12901889_zpid/
228800,7550400,3,2,1760,40.92,New construction,"Barrington 28663B Plan, Wasatch View Estates",https://www.zillow.com/community/wasatch-view-estates/2067747056_zpid/
425000,14025000,4,2,1564,36.363,Townhouse for sale,"418 E Braidhill Dr, Draper, UT 84020",https://www.zillow.com/homedetails/418-E-Braidhill-Dr-Draper-UT-84020/54693566_zpid/
395000,13035000,3,2,1274,29.6205,House for sale,"812 S 670 W, Logan, UT 84321",https://www.zillow.com/homedetails/812-S-670-W-Logan-UT-84321/126187765_zpid/
21000000,693000000,6,13,50738,1179.6585,House for sale,"8272 E Left Fork Hobble Creek Rd, Springville, UT 84663",https://www.zillow.com/homedetails/8272-E-Left-Fork-Hobble-Creek-Rd-Springville-UT-84663/247989711_zpid/
