214900,7091700,3,2,1415,32.89875,New construction,"6457 S 710 W. #233 Plan, Winchester Estates",https://www.zillow.com/community/winchester-estates/2065536169_zpid/
310000,10230000,3,2,1200,27.9,House for sale,"1098 N Cedar Blvd, Cedar City, UT 84721",https://www.zillow.com/homedetails/1098-N-Cedar-Blvd-Cedar-City-UT-84721/2065532267_zpid/
439000,14487000,5,2,2061,47.91825,House for sale,"85 E 1600 S, Orem, UT 84058",https://www.zillow.com/homedetails/85-E-1600-S-Orem-UT-84058/11909750_zpid/
1650000,54450000,6,4,4480,104.16,House for sale,"120 Parkview Ter, Park City, UT 84098",https://www.zillow.com/homedetails/120-Parkview-Ter-Park-City-UT-84098/68522662_zpid/
599999,19799967,4,2,1686,39.1995,Multi-family home for sale,"151 W Mead Ave, Salt Lake City, UT 84101",https://www.zillow.com/homedetails/151-W-Mead-Ave-Salt-Lake-City-UT-84101/12739939_zpid/
475000,15675000,4,2,3833,89.11725,House for sale,"82 W Center St, Ephraim, UT 84627",https://www.zillow.com/homedetails/82-W-Center-St-Ephraim-UT-84627/124928235_zpid/
467500,15427500,3,2,2912,67.704,New construction,"Dempsey Plan, Magnolia Circle",https://www.zillow.com/community/magnolia-circle/2067359416_zpid/
660000,21780000,5,4,3775,87.76875,House for sale,"2092 E Kays Creek Dr, Layton, UT 84040",https://www.zillow.com/homedetails/2092-E-Kays-Creek-Dr-Layton-UT-84040/12686132_zpid/
1250000,41250000,4,3,5606,130.3395,House for sale,"11159 S Anna Cir, South Jordan, UT 84095",https://www.zillow.com/homedetails/11159-S-Anna-Cir-South-Jordan-UT-84095/12901238_zpid/
500000,16500000,3,3,1674,38.9205,House for sale,"1058 W Aberdeen Cir N, Farmington, UT 84025",https://www.zillow.com/homedetails/1058-W-Aberdeen-Cir-N-Farmington-UT-84025/2071443714_zpid/
548000,18084000,3,2,1402,32.5965,House for sale,"477 S The Narrows, Hurricane, UT 84737",https://www.zillow.com/homedetails/477-S-The-Narrows-Hurricane-UT-84737/335619768_zpid/
615000,20295000,5,3,3328,77.376,House for sale,"188 E 2050 N, Ogden, UT 84414",https://www.zillow.com/homedetails/188-E-2050-N-Ogden-UT-84414/67696662_zpid/
570000,18810000,3,2,1596,37.107,Townhouse for sale,"4644 W Isla Daybreak Rd, South Jordan, UT 84009",https://www.zillow.com/homedetails/4644-W-Isla-Daybreak-Rd-South-Jordan-UT-84009/333163093_zpid/
495000,16335000,4,2,1850,43.0125,House for sale,"2403 W Sugar Pl, West Jordan, UT 84088",https://www.zillow.com/homedetails/2403-W-Sugar-Pl-West-Jordan-UT-84088/12845821_zpid/
465000,15345000,4,2,1860,43.245,House for sale,"1840 W Jennifer Way, Salt Lake City, UT 84116",https://www.zillow.com/homedetails/1840-W-Jennifer-Way-Salt-Lake-City-UT-84116/12713860_zpid/
200000,6600000,2,1,50,1.1625,House for sale,"30 E 300 N, Orangeville, UT 84537",https://www.zillow.com/homedetails/30-E-300-N-Orangeville-UT-84537/305825162_zpid/
395000,13035000,3,2,1726,40.1295,House for sale,"8689 W 3100 S, Magna, UT 84044",https://www.zillow.com/homedetails/8689-W-3100-S-Magna-UT-84044/12727126_zpid/
350000,11550000,3,1,2692,62.589,House for sale,"1532 S 1900 E, Salt Lake City, UT 84108",https://www.zillow.com/homedetails/1532-S-1900-E-Salt-Lake-City-UT-84108/12767480_zpid/
499900,16496700,3,3,2028,47.150999999999996,House for sale,"5037 W Currant Dr, South Jordan, UT 84009",https://www.zillow.com/homedetails/5037-W-Currant-Dr-South-Jordan-UT-84009/89422463_zpid/
455000,15015000,3,2,1694,39.3855,House for sale,"5893 S Sanford Dr, Murray, UT 84123",https://www.zillow.com/homedetails/5893-S-Sanford-Dr-Murray-UT-84123/145681996_zpid/
550000,18150000,5,3,2411,56.055749999999996,House for sale,"174 W 200 S, Morgan, UT 84050",https://www.zillow.com/homedetails/174-W-200-S-Morgan-UT-84050/236193036_zpid/
399000,13167000,5,2,2108,49.011,House for sale,"1591 W Stanford St, Layton, UT 84041",https://www.zillow.com/homedetails/1591-W-Stanford-St-Layton-UT-84041/12688834_zpid/
750000,24750000,3,3,3617,84.09525,House for sale,"2351 N 4060 W, Lehi, UT 84043",https://www.zillow.com/homedetails/2351-N-4060-W-Lehi-UT-84043/309712477_zpid/
3250000,107250000,6,5,6136,142.662,House for sale,"1556 E Federal Heights Dr, Salt Lake City, UT 84103",https://www.zillow.com/homedetails/1556-E-Federal-Heights-Dr-Salt-Lake-City-UT-84103/12722078_zpid/
390000,12870000,3,3,1315,30.57375,Townhouse for sale,"1949 N Hollow Ct, Lehi, UT 84043",https://www.zillow.com/homedetails/1949-N-Hollow-Ct-Lehi-UT-84043/68909624_zpid/
420000,13860000,5,3,2464,57.288,House for sale,"12 S 600 E, Brigham City, UT 84302",https://www.zillow.com/homedetails/12-S-600-E-Brigham-City-UT-84302/85853838_zpid/
475000,15675000,3,3,1938,45.0585,House for sale,"410 Wheatridge Rd, Tooele, UT 84074",https://www.zillow.com/homedetails/410-Wheatridge-Rd-Tooele-UT-84074/68865247_zpid/
375000,12375000,6,6,3108,72.261,Multi-family home for sale,"205 E 1100 S, Vernal, UT 84078",https://www.zillow.com/homedetails/205-E-1100-S-Vernal-UT-84078/114369871_zpid/
768500,25360500,3,3,3720,86.49,New construction,"2851 Liam Ln #105, Eagle Mountain, UT 84005",https://www.zillow.com/homedetails/2851-Liam-Ln-105-Eagle-Mountain-UT-84005/2065517749_zpid/
825000,27225000,3,3,3366,78.2595,House for sale,"2281 Wedgewood Dr, Saint George, UT 84770",https://www.zillow.com/homedetails/2281-Wedgewood-Dr-Saint-George-UT-84770/68870183_zpid/
447500,14767500,5,2,2958,68.7735,House for sale,"281 E 100 N, Parowan, UT 84761",https://www.zillow.com/homedetails/281-E-100-N-Parowan-UT-84761/229637351_zpid/
510000,16830000,4,4,2222,51.6615,Townhouse for sale,"13654 S Danaus Way, Herriman, UT 84096",https://www.zillow.com/homedetails/13654-S-Danaus-Way-Herriman-UT-84096/2071416099_zpid/
515000,16995000,3,3,1830,42.5475,House for sale,"3005 E Primrose Path, Alton, UT 84710",https://www.zillow.com/homedetails/3005-E-Primrose-Path-Alton-UT-84710/247212119_zpid/
296000,9768000,2,2,1245,28.94625,Townhouse for sale,"54 Millpond, Stansbury Park, UT 84074",https://www.zillow.com/homedetails/54-Millpond-Stansbury-Park-UT-84074/68866736_zpid/
376000,12408000,3,2,1630,37.8975,House for sale,"162 S Country Clb, Ogden, UT 84403",https://www.zillow.com/homedetails/162-S-Country-Clb-Ogden-UT-84403/2065520333_zpid/
1390000,45870000,6,3,3014,70.0755,House for sale,"886 S 50th St W, Springville, UT 84663",https://www.zillow.com/homedetails/886-S-50th-St-W-Springville-UT-84663/2065517952_zpid/
439900,14516700,3,2,1284,29.853,House for sale,"3315 E Silver Sky Dr, Washington, UT 84780",https://www.zillow.com/homedetails/3315-E-Silver-Sky-Dr-Washington-UT-84780/68899347_zpid/
489000,16137000,3,3,1816,42.222,House for sale,"278 N 200 E, Paragonah, UT 84760",https://www.zillow.com/homedetails/278-N-200-E-Paragonah-UT-84760/229637497_zpid/
320000,10560000,3,2,1005,23.36625,House for sale,"224 S Pingree Ave E, Ogden, UT 84404",https://www.zillow.com/homedetails/224-S-Pingree-Ave-E-Ogden-UT-84404/2071458782_zpid/
425000,14025000,3,3,1812,42.129,Multi-family home for sale,"444 E 250 N, Springville, UT 84663",https://www.zillow.com/homedetails/444-E-250-N-Springville-UT-84663/11952420_zpid/
390000,12870000,3,2,2040,47.43,House for sale,"275 E 400 N, Parowan, UT 84761",https://www.zillow.com/homedetails/275-E-400-N-Parowan-UT-84761/229637660_zpid/
350000,11550000,4,1,2270,52.777499999999996,House for sale,"159 N 300 W, Mount Pleasant, UT 84647",https://www.zillow.com/homedetails/159-N-300-W-Mount-Pleasant-UT-84647/124929195_zpid/
1495000,49335000,3,3,3488,81.096,House for sale,"3393 E La Vie Ln S #203, Sandy, UT 84093",https://www.zillow.com/homedetails/3393-E-La-Vie-Ln-S-203-Sandy-UT-84093/2071449267_zpid/
850000,28050000,3,2,1772,41.199,House for sale,"385 N E St, Salt Lake City, UT 84103",https://www.zillow.com/homedetails/385-N-E-St-Salt-Lake-City-UT-84103/12718311_zpid/
799900,26396700,3,3,4103,95.39475,New construction,"1109 670, Salem, UT 84653",https://www.zillow.com/homedetails/1109-670-Salem-UT-84653/2065522030_zpid/
649900,21446700,4,2,2040,47.43,House for sale,"169 N 1160 W, Saint George, UT 84770",https://www.zillow.com/homedetails/169-N-1160-W-Saint-George-UT-84770/68879641_zpid/
579000,19107000,4,2,1664,38.688,Home for sale,"67 N Mount Peale Dr, Moab, UT 84532",https://www.zillow.com/homedetails/67-N-Mount-Peale-Dr-Moab-UT-84532/2103789184_zpid/
389900,12866700,3,2,1322,30.7365,House for sale,"4829 S 3900 W, Roy, UT 84067",https://www.zillow.com/homedetails/4829-S-3900-W-Roy-UT-84067/11989947_zpid/
750000,24750000,3,2,2710,63.0075,House for sale,"9080 N 5200 W, Elwood, UT 84337",https://www.zillow.com/homedetails/9080-N-5200-W-Elwood-UT-84337/92342181_zpid/
725000,23925000,3,2,1860,43.245,House for sale,"766 E Kensington Ave, Salt Lake City, UT 84105",https://www.zillow.com/homedetails/766-E-Kensington-Ave-Salt-Lake-City-UT-84105/12769312_zpid/
979000,32307000,7,5,4418,102.7185,House for sale,"9668 N 6220 W, Highland, UT 84003",https://www.zillow.com/homedetails/9668-N-6220-W-Highland-UT-84003/11919978_zpid/
1895000,62535000,2,2,1674,38.9205,House for sale,"161 Park Ave, Park City, UT 84060",https://www.zillow.com/homedetails/161-Park-Ave-Park-City-UT-84060/68839849_zpid/
560000,18480000,3,2,1642,38.1765,House for sale,"3932 Sweetwater Dr, Santa Clara, UT 84765",https://www.zillow.com/homedetails/3932-Sweetwater-Dr-Santa-Clara-UT-84765/201093126_zpid/
480000,15840000,4,2,2224,51.708,House for sale,"275 W 200 S, Annabella, UT 84711",https://www.zillow.com/homedetails/275-W-200-S-Annabella-UT-84711/235634537_zpid/
594990,19634670,7,10,7599,176.67675,New construction,"868 Sapphire Ln #547, Saint George, UT 84790",https://www.zillow.com/homedetails/868-Sapphire-Ln-547-Saint-George-UT-84790/2066535675_zpid/
589900,19466700,3,3,2596,60.357,House for sale,"1022 W Heritagecrest Way, Riverton, UT 84065",https://www.zillow.com/homedetails/1022-W-Heritagecrest-Way-Riverton-UT-84065/2073146331_zpid/
420000,13860000,3,2,1981,46.05825,House for sale,"1623 N Celia Way, Layton, UT 84041",https://www.zillow.com/homedetails/1623-N-Celia-Way-Layton-UT-84041/12688456_zpid/
645000,21285000,4,2,2705,62.89125,House for sale,"1453 N Rome Way, Apple Valley, UT 84737",https://www.zillow.com/homedetails/1453-N-Rome-Way-Apple-Valley-UT-84737/68872520_zpid/
524900,17321700,4,2,1900,44.175,Multi-family home for sale,"3926 S 850 W, Bountiful, UT 84010",https://www.zillow.com/homedetails/3926-S-850-W-Bountiful-UT-84010/12658058_zpid/
797900,26330700,4,3,3342,77.7015,House for sale,"3043 N 25 W, Provo, UT 84604",https://www.zillow.com/homedetails/3043-N-25-W-Provo-UT-84604/11910945_zpid/
685000,22605000,5,3,2855,66.37875,House for sale,"3258 W 2975 N, Ogden, UT 84404",https://www.zillow.com/homedetails/3258-W-2975-N-Ogden-UT-84404/97850083_zpid/
1000000,33000000,3,2,1874,43.5705,House for sale,"200 Aspen Dr, Park City, UT 84098",https://www.zillow.com/homedetails/200-Aspen-Dr-Park-City-UT-84098/68846548_zpid/
390000,12870000,3,1,1762,40.966499999999996,House for sale,"1220 E 28th St, Ogden, UT 84403",https://www.zillow.com/homedetails/1220-E-28th-St-Ogden-UT-84403/2065519294_zpid/
925000,30525000,4,4,2847,66.19275,New construction,"1969 S 5050 W #13, Ogden, UT 84401",https://www.zillow.com/homedetails/1969-S-5050-W-13-Ogden-UT-84401/2065580214_zpid/
879900,29036700,5,4,2860,66.495,House for sale,"1586 E Rawhide Cir, Alton, UT 84710",https://www.zillow.com/homedetails/1586-E-Rawhide-Cir-Alton-UT-84710/247211503_zpid/
1449000,47817000,4,3,5441,126.50325,House for sale,"2740 N 4950 E, Eden, UT 84310",https://www.zillow.com/homedetails/2740-N-4950-E-Eden-UT-84310/12018537_zpid/
450000,14850000,5,3,3011,70.00575,House for sale,"982 N Ironwood Cir, Cedar City, UT 84721",https://www.zillow.com/homedetails/982-N-Ironwood-Cir-Cedar-City-UT-84721/123072710_zpid/
357000,11781000,3,3,1404,32.643,Townhouse for sale,"367 S 1580 E, Hyrum, UT 84319",https://www.zillow.com/homedetails/367-S-1580-E-Hyrum-UT-84319/328957774_zpid/
340000,11220000,0,0,2542,59.1015,House for sale,"247 Main Hwy, Coalville, UT 84017",https://www.zillow.com/homedetails/247-Main-Hwy-Coalville-UT-84017/2067033694_zpid/
1399999,46199967,8,5,6532,151.869,House for sale,"9031 N Cassie Dr E, Eagle Mountain, UT 84005",https://www.zillow.com/homedetails/9031-N-Cassie-Dr-E-Eagle-Mountain-UT-84005/2071367794_zpid/
3675000,121275000,5,3,2898,67.3785,House for sale,"2083 Three Kings Ct, Park City, UT 84060",https://www.zillow.com/homedetails/2083-Three-Kings-Ct-Park-City-UT-84060/68846005_zpid/
349000,11517000,4,2,1617,37.59525,House for sale,"225 W 500 N, Beaver, UT 84713",https://www.zillow.com/homedetails/225-W-500-N-Beaver-UT-84713/300609778_zpid/
525000,17325000,3,3,2396,55.707,Townhouse for sale,"5417 W Autumn Moon Ln #211, Herriman, UT 84096",https://www.zillow.com/homedetails/5417-W-Autumn-Moon-Ln-211-Herriman-UT-84096/2065561943_zpid/
525000,17325000,6,3,2796,65.007,House for sale,"5833 N Bayshore Dr, Tooele, UT 84074",https://www.zillow.com/homedetails/5833-N-Bayshore-Dr-Tooele-UT-84074/96641412_zpid/
616990,20360670,4,3,2577,59.91525,New construction,"Addison Plan, Grandeur at Stonecreek",https://www.zillow.com/community/grandeur-at-stonecreek/2066624799_zpid/
685000,22605000,4,3,2748,63.891,House for sale,"60 W 100 N, Fielding, UT 84311",https://www.zillow.com/homedetails/60-W-100-N-Fielding-UT-84311/92342767_zpid/
424000,13992000,5,3,2270,52.777499999999996,Multi-family home for sale,"862 S 300 W, Logan, UT 84321",https://www.zillow.com/homedetails/862-S-300-W-Logan-UT-84321/218906977_zpid/
550000,18150000,5,3,2730,63.4725,House for sale,"5379 W Whistler Cir, Salt Lake City, UT 84118",https://www.zillow.com/homedetails/5379-W-Whistler-Cir-Salt-Lake-City-UT-84118/12802969_zpid/
365000,12045000,1,2,1037,24.11025,Townhouse for sale,"150 S West Village Dr #8-B, Beaver, UT 84713",https://www.zillow.com/homedetails/150-S-West-Village-Dr-8-B-Beaver-UT-84713/2065550719_zpid/
399000,13167000,5,3,2535,58.93875,House for sale,"389 S 350 E, Kanab, UT 84741",https://www.zillow.com/homedetails/389-S-350-E-Kanab-UT-84741/108154612_zpid/
360000,11880000,3,2,2082,48.4065,House for sale,"455 S 300 W, Brigham City, UT 84302",https://www.zillow.com/homedetails/455-S-300-W-Brigham-City-UT-84302/306194444_zpid/
2000000,66000000,5,5,5035,117.06375,House for sale,"3319 S Stamsund Ln, Washington, UT 84780",https://www.zillow.com/homedetails/3319-S-Stamsund-Ln-Washington-UT-84780/2065615625_zpid/
1100000,36300000,3,3,2699,62.75175,House for sale,"3631 E 3300 N, Eden, UT 84310",https://www.zillow.com/homedetails/3631-E-3300-N-Eden-UT-84310/12017815_zpid/
469900,15506700,4,4,2468,57.381,Townhouse for sale,"24 N 340 W, Orem, UT 84057",https://www.zillow.com/homedetails/24-N-340-W-Orem-UT-84057/11921487_zpid/
1400000,46200000,4,3,2802,65.1465,House for sale,"3152 Julies Dr, Park City, UT 84098",https://www.zillow.com/homedetails/3152-Julies-Dr-Park-City-UT-84098/68852474_zpid/
539900,17816700,5,3,2242,52.1265,House for sale,"849 E 2070th St N, Lehi, UT 84043",https://www.zillow.com/homedetails/849-E-2070th-St-N-Lehi-UT-84043/2067153416_zpid/
609543,20114919,3,3,2997,69.68025,House for sale,"4345 S 600 W, Riverdale, UT 84405",https://www.zillow.com/homedetails/4345-S-600-W-Riverdale-UT-84405/246342995_zpid/
430000,14190000,3,1,1015,23.59875,House for sale,"57 W 4500 S, Murray, UT 84107",https://www.zillow.com/homedetails/57-W-4500-S-Murray-UT-84107/12809261_zpid/
