170000,5610000,4,2,2116,49.197,House for sale,"3271 Lunsford Mill Rd, Hiltons, VA 24258",https://www.zillow.com/homedetails/3271-Lunsford-Mill-Rd-Hiltons-VA-24258/305591387_zpid/
374950,12373350,3,3,2232,51.894,House for sale,"6112 Greyholme Ln, Roanoke, VA 24019",https://www.zillow.com/homedetails/6112-Greyholme-Ln-Roanoke-VA-24019/12563604_zpid/
299900,9896700,3,2,2094,48.6855,House for sale,"1391 Deepwoods Rd, Hardy, VA 24101",https://www.zillow.com/homedetails/1391-Deepwoods-Rd-Hardy-VA-24101/107874310_zpid/
349900,11546700,4,3,2962,68.8665,House for sale,"502 Calico Rock Rd, Rocky Mount, VA 24151",https://www.zillow.com/homedetails/502-Calico-Rock-Rd-Rocky-Mount-VA-24151/117571746_zpid/
269900,8906700,4,2,1679,39.03675,House for sale,"1411 Victoria Blvd, Hampton, VA 23661",https://www.zillow.com/homedetails/1411-Victoria-Blvd-Hampton-VA-23661/74386382_zpid/
399000,13167000,4,3,2104,48.918,House for sale,"4020 Stratford Rd, Richmond, VA 23225",https://www.zillow.com/homedetails/4020-Stratford-Rd-Richmond-VA-23225/12508483_zpid/
182500,6022500,3,2,2067,48.05775,House for sale,"7633 Richmond Hwy, Gladstone, VA 24553",https://www.zillow.com/homedetails/7633-Richmond-Hwy-Gladstone-VA-24553/107973837_zpid/
242000,7986000,3,2,2062,47.9415,House for sale,"214 Cabin Rd, Madison Heights, VA 24572",https://www.zillow.com/homedetails/214-Cabin-Rd-Madison-Heights-VA-24572/79034636_zpid/
235000,7755000,3,2,1144,26.598,House for sale,"1834 Bridle Ln, Roanoke, VA 24018",https://www.zillow.com/homedetails/1834-Bridle-Ln-Roanoke-VA-24018/12579161_zpid/
500000,16500000,5,3,3573,83.07225,House for sale,"3894 Shutterlee Mill Rd, Staunton, VA 24401",https://www.zillow.com/homedetails/3894-Shutterlee-Mill-Rd-Staunton-VA-24401/107820892_zpid/
234000,7722000,3,2,1678,39.0135,House for sale,"330 Jubal Early Hwy, Wirtz, VA 24184",https://www.zillow.com/homedetails/330-Jubal-Early-Hwy-Wirtz-VA-24184/107879544_zpid/
264950,8743350,4,3,2482,57.7065,House for sale,"335 Stoneacres Dr, Vinton, VA 24179",https://www.zillow.com/homedetails/335-Stoneacres-Dr-Vinton-VA-24179/12573566_zpid/
274900,9071700,3,2,1638,38.0835,House for sale,"2701 Linkhorne Dr, Lynchburg, VA 24503",https://www.zillow.com/homedetails/2701-Linkhorne-Dr-Lynchburg-VA-24503/79147276_zpid/
321900,10622700,5,4,2565,59.63625,House for sale,"4233 White Cap Crst, Chesapeake, VA 23321",https://www.zillow.com/homedetails/4233-White-Cap-Crst-Chesapeake-VA-23321/113972962_zpid/
480000,15840000,5,4,3000,69.75,House for sale,"1801 Foxon Ct, Virginia Beach, VA 23464",https://www.zillow.com/homedetails/1801-Foxon-Ct-Virginia-Beach-VA-23464/60635585_zpid/
297950,9832350,4,3,1788,41.571,House for sale,"7511 Lantern Ridge Ct, Chesterfield, VA 23832",https://www.zillow.com/homedetails/7511-Lantern-Ridge-Ct-Chesterfield-VA-23832/12174512_zpid/
379900,12536700,4,3,2296,53.382,House for sale,"6080 Pond Place Way, Mechanicsville, VA 23111",https://www.zillow.com/homedetails/6080-Pond-Place-Way-Mechanicsville-VA-23111/12287524_zpid/
219900,7256700,4,4,3766,87.5595,House for sale,"714 Susan Ln, Martinsville, VA 24112",https://www.zillow.com/homedetails/714-Susan-Ln-Martinsville-VA-24112/113826030_zpid/
535000,17655000,4,3,2304,53.568,House for sale,"108 Overlook Dr, Williamsburg, VA 23185",https://www.zillow.com/homedetails/108-Overlook-Dr-Williamsburg-VA-23185/75372196_zpid/
339000,11187000,3,4,2407,55.96275,House for sale,"755 Summerdean Ave, Roanoke, VA 24019",https://www.zillow.com/homedetails/755-Summerdean-Ave-Roanoke-VA-24019/12562923_zpid/
775000,25575000,4,4,3538,82.2585,House for sale,"201 William Claiborne, Williamsburg, VA 23185",https://www.zillow.com/homedetails/201-William-Claiborne-Williamsburg-VA-23185/94136280_zpid/
460000,15180000,4,3,2054,47.7555,House for sale,"930 Canvas Back Dr, Charlottesville, VA 22903",https://www.zillow.com/homedetails/930-Canvas-Back-Dr-Charlottesville-VA-22903/79025684_zpid/
265000,8745000,4,2,2400,55.8,House for sale,"101 Easton Ave, Lynchburg, VA 24503",https://www.zillow.com/homedetails/101-Easton-Ave-Lynchburg-VA-24503/79150376_zpid/
224950,7423350,3,2,1539,35.78175,House for sale,"723 Dexter Rd, Roanoke, VA 24019",https://www.zillow.com/homedetails/723-Dexter-Rd-Roanoke-VA-24019/12562485_zpid/
599999,19799967,4,5,4652,108.159,House for sale,"6 Lynchester Dr, Fredericksburg, VA 22406",https://www.zillow.com/homedetails/6-Lynchester-Dr-Fredericksburg-VA-22406/12638804_zpid/
284995,9404835,4,3,1828,42.501,House for sale,"14406 Anglewood Ct, Chester, VA 23831",https://www.zillow.com/homedetails/14406-Anglewood-Ct-Chester-VA-23831/12209352_zpid/
249000,8217000,3,2,1248,29.016,House for sale,"91 Collin Ln, Lancaster, VA 22503",https://www.zillow.com/homedetails/91-Collin-Ln-Lancaster-VA-22503/107936024_zpid/
610000,20130000,4,3,3956,91.977,House for sale,"167 Edgewater Dr, Moneta, VA 24121",https://www.zillow.com/homedetails/167-Edgewater-Dr-Moneta-VA-24121/117569122_zpid/
225000,7425000,5,2,1586,36.8745,House for sale,"3505 S Warwick Cir, Norfolk, VA 23513",https://www.zillow.com/homedetails/3505-S-Warwick-Cir-Norfolk-VA-23513/79226836_zpid/
35000,1155000,6,2,2268,52.731,Multi-family home for sale,"208 Holbrook St, Danville, VA 24541",https://www.zillow.com/homedetails/208-Holbrook-St-Danville-VA-24541/96779914_zpid/
199000,6567000,3,3,1248,29.016,Townhouse for sale,"3307 Boynton Ct, Virginia Beach, VA 23452",https://www.zillow.com/homedetails/3307-Boynton-Ct-Virginia-Beach-VA-23452/60695267_zpid/
314950,10393350,3,3,1825,42.43125,House for sale,"10801 W Huguenot Rd, Richmond, VA 23235",https://www.zillow.com/homedetails/10801-W-Huguenot-Rd-Richmond-VA-23235/12154282_zpid/
257000,8481000,2,1,1270,29.5275,House for sale,"90 Pond Ln, Stuarts Draft, VA 24477",https://www.zillow.com/homedetails/90-Pond-Ln-Stuarts-Draft-VA-24477/107839465_zpid/
265000,8745000,3,2,1624,37.758,House for sale,"203 Penta Dr, Gordonsville, VA 22942",https://www.zillow.com/homedetails/203-Penta-Dr-Gordonsville-VA-22942/90126781_zpid/
45000,1485000,2,1,816,18.972,House for sale,"13775 Woolwine Hwy, Woolwine, VA 24185",https://www.zillow.com/homedetails/13775-Woolwine-Hwy-Woolwine-VA-24185/233296076_zpid/
314997,10394901,4,3,2054,47.7555,House for sale,"6409 Crested Eagle Ln, Henrico, VA 23231",https://www.zillow.com/homedetails/6409-Crested-Eagle-Ln-Henrico-VA-23231/111682547_zpid/
479000,15807000,3,3,2212,51.429,House for sale,"1439 Graydon Pl, Norfolk, VA 23507",https://www.zillow.com/homedetails/1439-Graydon-Pl-Norfolk-VA-23507/79209254_zpid/
330000,10890000,3,2,1916,44.547,House for sale,"4816 Whitehall Rd, Goochland, VA 23063",https://www.zillow.com/homedetails/4816-Whitehall-Rd-Goochland-VA-23063/94129850_zpid/
545000,17985000,3,4,2145,49.871249999999996,House for sale,"5898 Harvest Sun Rd, Woodbridge, VA 22193",https://www.zillow.com/homedetails/5898-Harvest-Sun-Rd-Woodbridge-VA-22193/55711211_zpid/
385000,12705000,3,2,1790,41.6175,Townhouse for sale,"43347 Greyswallow Ter, Ashburn, VA 20147",https://www.zillow.com/homedetails/43347-Greyswallow-Ter-Ashburn-VA-20147/53448055_zpid/
389950,12868350,4,3,3872,90.024,House for sale,"110 Aftons Meadow Rd, Vinton, VA 24179",https://www.zillow.com/homedetails/110-Aftons-Meadow-Rd-Vinton-VA-24179/216944364_zpid/
225000,7425000,3,2,1200,27.9,House for sale,"917 Frye St, Waynesboro, VA 22980",https://www.zillow.com/homedetails/917-Frye-St-Waynesboro-VA-22980/108138074_zpid/
365000,12045000,5,4,2995,69.63375,House for sale,"1007 Windward Ln, Suffolk, VA 23435",https://www.zillow.com/homedetails/1007-Windward-Ln-Suffolk-VA-23435/81740941_zpid/
25000,825000,2,1,1100,25.575,Townhouse for sale,"3910 Cumberland Rd, Cumberland, VA 23040",https://www.zillow.com/homedetails/3910-Cumberland-Rd-Cumberland-VA-23040/115892800_zpid/
515000,16995000,3,4,5044,117.273,House for sale,"1553 Fire Trail Ln, Stuart, VA 24171",https://www.zillow.com/homedetails/1553-Fire-Trail-Ln-Stuart-VA-24171/2067433342_zpid/
299950,9898350,3,2,1457,33.87525,House for sale,"2 Heights Ct, Ruther Glen, VA 22546",https://www.zillow.com/homedetails/2-Heights-Ct-Ruther-Glen-VA-22546/12113460_zpid/
465000,15345000,4,3,2636,61.287,House for sale,"2209 Tuliptree Cir, Suffolk, VA 23435",https://www.zillow.com/homedetails/2209-Tuliptree-Cir-Suffolk-VA-23435/81742210_zpid/
359900,11876700,4,3,2160,50.22,House for sale,"4725 Strasburg Rd, Strasburg, VA 22657",https://www.zillow.com/homedetails/4725-Strasburg-Rd-Strasburg-VA-22657/79313791_zpid/
400000,13200000,4,3,2030,47.1975,House for sale,"5715 Caledonia Ct, Fredericksburg, VA 22407",https://www.zillow.com/homedetails/5715-Caledonia-Ct-Fredericksburg-VA-22407/64852561_zpid/
319900,10556700,4,2,1764,41.013,House for sale,"104 Cochise Trl, Winchester, VA 22602",https://www.zillow.com/homedetails/104-Cochise-Trl-Winchester-VA-22602/94116654_zpid/
355000,11715000,3,2,1801,41.87325,House for sale,"7660 Cherokee Rd, Richmond, VA 23225",https://www.zillow.com/homedetails/7660-Cherokee-Rd-Richmond-VA-23225/12507884_zpid/
675000,22275000,5,3,3221,74.88825,House for sale,"104 Avonlea Dr, Chesapeake, VA 23322",https://www.zillow.com/homedetails/104-Avonlea-Dr-Chesapeake-VA-23322/61414522_zpid/
499900,16496700,4,3,2318,53.8935,House for sale,"5368 Wade Ln, Woodbridge, VA 22192",https://www.zillow.com/homedetails/5368-Wade-Ln-Woodbridge-VA-22192/12488850_zpid/
35000,1155000,4,1,1271,29.55075,Foreclosure,"1148 Hollow Run Rd, Luray, VA 22835",https://www.zillow.com/homedetails/1148-Hollow-Run-Rd-Luray-VA-22835/79246817_zpid/
675000,22275000,4,4,3348,77.841,House for sale,"12212 Hunters Glen Ct, Glen Allen, VA 23059",https://www.zillow.com/homedetails/12212-Hunters-Glen-Ct-Glen-Allen-VA-23059/12295195_zpid/
679900,22436700,3,3,2052,47.709,House for sale,"13522 Old Dairy Rd, Herndon, VA 20171",https://www.zillow.com/homedetails/13522-Old-Dairy-Rd-Herndon-VA-20171/51761233_zpid/
264900,8741700,4,2,2980,69.285,House for sale,"227 Pecan St, Pamplin, VA 23958",https://www.zillow.com/homedetails/227-Pecan-St-Pamplin-VA-23958/107810809_zpid/
279900,9236700,4,2,1512,35.153999999999996,House for sale,"13304 Court Ridge Rd, Midlothian, VA 23112",https://www.zillow.com/homedetails/13304-Court-Ridge-Rd-Midlothian-VA-23112/12137587_zpid/
560000,18480000,4,3,2756,64.077,House for sale,"800 Angel Wing Dr, Chesapeake, VA 23323",https://www.zillow.com/homedetails/800-Angel-Wing-Dr-Chesapeake-VA-23323/306353343_zpid/
374950,12373350,4,3,3036,70.587,House for sale,"5112 Blackhawk Cir, Salem, VA 24153",https://www.zillow.com/homedetails/5112-Blackhawk-Cir-Salem-VA-24153/12571295_zpid/
499950,16498350,5,4,2844,66.123,House for sale,"3812 Ivyglen Dr, Henrico, VA 23233",https://www.zillow.com/homedetails/3812-Ivyglen-Dr-Henrico-VA-23233/12305730_zpid/
449950,14848350,4,3,2800,65.1,House for sale,"10234 Steuben Dr, Glen Allen, VA 23060",https://www.zillow.com/homedetails/10234-Steuben-Dr-Glen-Allen-VA-23060/12302150_zpid/
89000,2937000,3,2,1559,36.24675,House for sale,"21079 Clear Creek Rd, Bristol, VA 24202",https://www.zillow.com/homedetails/21079-Clear-Creek-Rd-Bristol-VA-24202/79331526_zpid/
309900,10226700,3,3,2218,51.5685,House for sale,"4127 Lankford Mill Rd, Bedford, VA 24523",https://www.zillow.com/homedetails/4127-Lankford-Mill-Rd-Bedford-VA-24523/111741420_zpid/
420000,13860000,4,3,2223,51.68475,House for sale,"11026 Stonefield Ct, Mechanicsville, VA 23116",https://www.zillow.com/homedetails/11026-Stonefield-Ct-Mechanicsville-VA-23116/12268751_zpid/
240900,7949700,4,2,2372,55.149,House for sale,"545 School House Rd, Whitetop, VA 24292",https://www.zillow.com/homedetails/545-School-House-Rd-Whitetop-VA-24292/233246613_zpid/
425000,14025000,3,3,1625,37.78125,Townhouse for sale,"11271 Silentwood Ln, Reston, VA 20191",https://www.zillow.com/homedetails/11271-Silentwood-Ln-Reston-VA-20191/51739709_zpid/
480000,15840000,4,3,2542,59.1015,House for sale,"12412 Brightwater Ln, Henrico, VA 23233",https://www.zillow.com/homedetails/12412-Brightwater-Ln-Henrico-VA-23233/12320046_zpid/
899000,29667000,5,4,3950,91.8375,House for sale,"43222 Summithill Ct, Ashburn, VA 20147",https://www.zillow.com/homedetails/43222-Summithill-Ct-Ashburn-VA-20147/12399443_zpid/
450000,14850000,4,2,2074,48.2205,House for sale,"15522 Carroll Bridge Rd, Smithfield, VA 23430",https://www.zillow.com/homedetails/15522-Carroll-Bridge-Rd-Smithfield-VA-23430/79139488_zpid/
399000,13167000,5,3,2016,46.872,House for sale,"154 Farmer Ln, Galax, VA 24333",https://www.zillow.com/homedetails/154-Farmer-Ln-Galax-VA-24333/233248579_zpid/
1150000,37950000,5,5,5226,121.5045,House for sale,"4801 Walney Knoll Ct, Chantilly, VA 20151",https://www.zillow.com/homedetails/4801-Walney-Knoll-Ct-Chantilly-VA-20151/51789019_zpid/
450000,14850000,3,3,2060,47.895,House for sale,"121 Shady Wood Dr, Union Hall, VA 24176",https://www.zillow.com/homedetails/121-Shady-Wood-Dr-Union-Hall-VA-24176/107886510_zpid/
815000,26895000,4,3,3328,77.376,House for sale,"321 Tucker Kerr Ln, Lexington, VA 24450",https://www.zillow.com/homedetails/321-Tucker-Kerr-Ln-Lexington-VA-24450/108042475_zpid/
819900,27056700,5,5,6196,144.057,House for sale,"16430 Orchard Tavern Pl, Moseley, VA 23120",https://www.zillow.com/homedetails/16430-Orchard-Tavern-Pl-Moseley-VA-23120/82351998_zpid/
390000,12870000,4,3,2367,55.03275,House for sale,"821 Holbrook Dr, Newport News, VA 23602",https://www.zillow.com/homedetails/821-Holbrook-Dr-Newport-News-VA-23602/74426424_zpid/
449500,14833500,5,5,3914,91.0005,House for sale,"135 Whispering Breeze Dr, Rocky Mount, VA 24151",https://www.zillow.com/homedetails/135-Whispering-Breeze-Dr-Rocky-Mount-VA-24151/107888688_zpid/
339900,11216700,3,3,2288,53.196,House for sale,"238 Glenridge Dr, Winchester, VA 22602",https://www.zillow.com/homedetails/238-Glenridge-Dr-Winchester-VA-22602/75346918_zpid/
219900,7256700,3,1,1068,24.831,House for sale,"934 Bridge Ave, Waynesboro, VA 22980",https://www.zillow.com/homedetails/934-Bridge-Ave-Waynesboro-VA-22980/108137623_zpid/
249950,8248350,3,3,1606,37.3395,House for sale,"5663 Crescent Blvd, Roanoke, VA 24018",https://www.zillow.com/homedetails/5663-Crescent-Blvd-Roanoke-VA-24018/12587888_zpid/
219500,7243500,3,2,1617,37.59525,House for sale,"1202 W Hill Dr, Bedford, VA 24523",https://www.zillow.com/homedetails/1202-W-Hill-Dr-Bedford-VA-24523/122413053_zpid/
278990,9206670,3,2,1502,34.9215,New construction,"LOT 884 Broadside Dr, Greenbackville, VA 23356",https://www.zillow.com/homedetails/LOT-884-Broadside-Dr-Greenbackville-VA-23356/2065654790_zpid/
260000,8580000,3,2,1665,38.71125,House for sale,"309 Ilene Dr, Newport News, VA 23608",https://www.zillow.com/homedetails/309-Ilene-Dr-Newport-News-VA-23608/74434316_zpid/
364900,12041700,3,3,1710,39.7575,House for sale,"42 Coachman Pl, Troutville, VA 24175",https://www.zillow.com/homedetails/42-Coachman-Pl-Troutville-VA-24175/111690821_zpid/
1495000,49335000,5,5,5599,130.17675,House for sale,"35059 Sunny Ridge Rd, Round Hill, VA 20141",https://www.zillow.com/homedetails/35059-Sunny-Ridge-Rd-Round-Hill-VA-20141/110692430_zpid/
640000,21120000,5,3,3500,81.375,House for sale,"508 Vespasian Cir, Chesapeake, VA 23322",https://www.zillow.com/homedetails/508-Vespasian-Cir-Chesapeake-VA-23322/65789316_zpid/
210000,6930000,3,1,1021,23.73825,House for sale,"352 Opequon Ave, Winchester, VA 22601",https://www.zillow.com/homedetails/352-Opequon-Ave-Winchester-VA-22601/79352427_zpid/
300000,9900000,4,3,1962,45.6165,House for sale,"221 Commodore Dr, Hampton, VA 23669",https://www.zillow.com/homedetails/221-Commodore-Dr-Hampton-VA-23669/74421519_zpid/
675000,22275000,3,4,2698,62.7285,House for sale,"248 Musick Ln, Deltaville, VA 23043",https://www.zillow.com/homedetails/248-Musick-Ln-Deltaville-VA-23043/107964487_zpid/
435000,14355000,3,2,1770,41.152499999999996,House for sale,"6 E Sandy Point Rd, Poquoson, VA 23662",https://www.zillow.com/homedetails/6-E-Sandy-Point-Rd-Poquoson-VA-23662/121491343_zpid/
