170000,5610000,4,2,2116,49.197,House for sale,"3271 Lunsford Mill Rd, Hiltons, VA 24258",https://www.zillow.com/homedetails/3271-Lunsford-Mill-Rd-Hiltons-VA-24258/305591387_zpid/
275000,9075000,3,2,1508,35.061,House for sale,"888 Elder Rd, Newport News, VA 23608",https://www.zillow.com/homedetails/888-Elder-Rd-Newport-News-VA-23608/74430957_zpid/
449000,14817000,3,2,1879,43.686749999999996,House for sale,"1211 Warren Ave, Richmond, VA 23227",https://www.zillow.com/homedetails/1211-Warren-Ave-Richmond-VA-23227/12534178_zpid/
300000,9900000,3,3,1695,39.40875,House for sale,"4312 Cattail Ln, Virginia Beach, VA 23456",https://www.zillow.com/homedetails/4312-Cattail-Ln-Virginia-Beach-VA-23456/120559334_zpid/
365000,12045000,3,2,1130,26.2725,House for sale,"3 Willingham Ct, Stafford, VA 22554",https://www.zillow.com/homedetails/3-Willingham-Ct-Stafford-VA-22554/12625449_zpid/
539900,17816700,5,3,2383,55.40475,House for sale,"3009 Calhoun Ct, Virginia Beach, VA 23456",https://www.zillow.com/homedetails/3009-Calhoun-Ct-Virginia-Beach-VA-23456/60706954_zpid/
499900,16496700,4,3,2568,59.706,House for sale,"2014 Schooner Dr, Stafford, VA 22554",https://www.zillow.com/homedetails/2014-Schooner-Dr-Stafford-VA-22554/12629219_zpid/
575000,18975000,3,4,2052,47.709,Townhouse for sale,"6105 Summer Park Ln, Alexandria, VA 22315",https://www.zillow.com/homedetails/6105-Summer-Park-Ln-Alexandria-VA-22315/51950064_zpid/
630000,20790000,5,4,3974,92.3955,House for sale,"17 Old Banks Dr, Fredericksburg, VA 22406",https://www.zillow.com/homedetails/17-Old-Banks-Dr-Fredericksburg-VA-22406/64470828_zpid/
193500,6385500,4,3,2388,55.521,House for sale,"2061 Mountain Ave, Salem, VA 24153",https://www.zillow.com/homedetails/2061-Mountain-Ave-Salem-VA-24153/79268552_zpid/
190000,6270000,3,1,909,21.13425,House for sale,"1106 Stewart Dr, Williamsburg, VA 23185",https://www.zillow.com/homedetails/1106-Stewart-Dr-Williamsburg-VA-23185/72703157_zpid/
500000,16500000,4,4,3361,78.14325,House for sale,"10809 Stacy Run, Fredericksburg, VA 22408",https://www.zillow.com/homedetails/10809-Stacy-Run-Fredericksburg-VA-22408/64570806_zpid/
895000,29535000,6,4,3994,92.8605,House for sale,"3110 Summerhouse Dr, Suffolk, VA 23435",https://www.zillow.com/homedetails/3110-Summerhouse-Dr-Suffolk-VA-23435/212757314_zpid/
242101,7989333,3,2,1512,35.153999999999996,House for sale,"536 Shell Rd, Hampton, VA 23661",https://www.zillow.com/homedetails/536-Shell-Rd-Hampton-VA-23661/97219728_zpid/
335950,11086350,4,3,2457,57.12525,Townhouse for sale,"3185 Poplar View Pl, Chester, VA 23831",https://www.zillow.com/homedetails/3185-Poplar-View-Pl-Chester-VA-23831/65199379_zpid/
399900,13196700,4,2,2110,49.0575,House for sale,"1117 Southern Blvd, Virginia Beach, VA 23451",https://www.zillow.com/homedetails/1117-Southern-Blvd-Virginia-Beach-VA-23451/60747081_zpid/
599900,19796700,3,2,1625,37.78125,House for sale,"7306 Roosevelt Ave, Falls Church, VA 22042",https://www.zillow.com/homedetails/7306-Roosevelt-Ave-Falls-Church-VA-22042/51815070_zpid/
895000,29535000,5,3,2275,52.89375,House for sale,"10707 Colton St, Fairfax, VA 22032",https://www.zillow.com/homedetails/10707-Colton-St-Fairfax-VA-22032/51868200_zpid/
435000,14355000,6,4,5570,129.5025,Auction,"61 Garnet Way, Fredericksburg, VA 22405",https://www.zillow.com/homedetails/61-Garnet-Way-Fredericksburg-VA-22405/82570821_zpid/
159900,5276700,2,1,868,20.181,House for sale,"905 Old Vinton Mill Rd NE, Roanoke, VA 24012",https://www.zillow.com/homedetails/905-Old-Vinton-Mill-Rd-NE-Roanoke-VA-24012/117713612_zpid/
449900,14846700,3,3,2379,55.311749999999996,House for sale,"3427 Darden Pl, Williamsburg, VA 23188",https://www.zillow.com/homedetails/3427-Darden-Pl-Williamsburg-VA-23188/75369753_zpid/
670000,22110000,4,3,2256,52.452,House for sale,"8103 Carrick Ln, Springfield, VA 22151",https://www.zillow.com/homedetails/8103-Carrick-Ln-Springfield-VA-22151/51880630_zpid/
500000,16500000,2,4,1520,35.339999999999996,Townhouse for sale,"6101 Gardenia Ct, Alexandria, VA 22310",https://www.zillow.com/homedetails/6101-Gardenia-Ct-Alexandria-VA-22310/51918693_zpid/
195000,6435000,2,2,980,22.785,Townhouse for sale,"4916 Lurgan Pl, Henrico, VA 23228",https://www.zillow.com/homedetails/4916-Lurgan-Pl-Henrico-VA-23228/12308248_zpid/
615000,20295000,5,4,3589,83.44425,House for sale,"5018 Cabretta Dr, Moseley, VA 23120",https://www.zillow.com/homedetails/5018-Cabretta-Dr-Moseley-VA-23120/82353493_zpid/
96000,3168000,3,2,1248,29.016,Home for sale,"14543 Trans World Ave, Chantilly, VA 20151",https://www.zillow.com/homedetails/14543-Trans-World-Ave-Chantilly-VA-20151/2065762877_zpid/
295000,9735000,3,2,2754,64.0305,Townhouse for sale,"10464 Paradise Ct, Manassas, VA 20109",https://www.zillow.com/homedetails/10464-Paradise-Ct-Manassas-VA-20109/12494160_zpid/
970000,32010000,5,4,3968,92.256,House for sale,"6042 Munson Hill Rd, Falls Church, VA 22041",https://www.zillow.com/homedetails/6042-Munson-Hill-Rd-Falls-Church-VA-22041/51849461_zpid/
650000,21450000,4,4,2748,63.891,House for sale,"9305 Saffron Hill Ct, Manassas, VA 20110",https://www.zillow.com/homedetails/9305-Saffron-Hill-Ct-Manassas-VA-20110/192605517_zpid/
619900,20456700,3,4,2760,64.17,Townhouse for sale,"25856 Commons Sq, Chantilly, VA 20152",https://www.zillow.com/homedetails/25856-Commons-Sq-Chantilly-VA-20152/68459126_zpid/
250000,8250000,4,2,1457,33.87525,House for sale,"772 Olivieri Ln, Virginia Beach, VA 23455",https://www.zillow.com/homedetails/772-Olivieri-Ln-Virginia-Beach-VA-23455/60674494_zpid/
620000,20460000,4,4,2754,64.0305,House for sale,"14895 Grassy Knoll Ct, Woodbridge, VA 22193",https://www.zillow.com/homedetails/14895-Grassy-Knoll-Ct-Woodbridge-VA-22193/52000420_zpid/
949900,31346700,5,5,4330,100.6725,House for sale,"44117 Riverpoint Dr, Leesburg, VA 20176",https://www.zillow.com/homedetails/44117-Riverpoint-Dr-Leesburg-VA-20176/68464495_zpid/
375000,12375000,4,3,1889,43.91925,House for sale,"107 Lupine Ln, Charlottesville, VA 22911",https://www.zillow.com/homedetails/107-Lupine-Ln-Charlottesville-VA-22911/79008585_zpid/
505000,16665000,4,4,2668,62.031,House for sale,"26 Colemans Mill Dr, Fredericksburg, VA 22405",https://www.zillow.com/homedetails/26-Colemans-Mill-Dr-Fredericksburg-VA-22405/203018037_zpid/
429000,14157000,4,3,2240,52.08,House for sale,"681 Refuge Church Rd, Stephens City, VA 22655",https://www.zillow.com/homedetails/681-Refuge-Church-Rd-Stephens-City-VA-22655/75353632_zpid/
399950,13198350,4,3,1850,43.0125,New construction,"15048 Washington Hwy, Ashland, VA 23005",https://www.zillow.com/homedetails/15048-Washington-Hwy-Ashland-VA-23005/2065605785_zpid/
169900,5606700,3,2,1680,39.06,House for sale,"31 Station Ln, Greenville, VA 24440",https://www.zillow.com/homedetails/31-Station-Ln-Greenville-VA-24440/107840096_zpid/
94900,3131700,3,1,996,23.157,House for sale,"324 Willow St, Lynchburg, VA 24504",https://www.zillow.com/homedetails/324-Willow-St-Lynchburg-VA-24504/79151263_zpid/
550000,18150000,4,5,4213,97.95224999999999,House for sale,"605 Cheadle Loop Rd, Seaford, VA 23696",https://www.zillow.com/homedetails/605-Cheadle-Loop-Rd-Seaford-VA-23696/72718987_zpid/
324460,10707180,3,2,1754,40.780499999999996,House for sale,"703 N Battery Dr, Roanoke, VA 24019",https://www.zillow.com/homedetails/703-N-Battery-Dr-Roanoke-VA-24019/125174463_zpid/
599000,19767000,4,2,2288,53.196,House for sale,"38513 Stevens Rd, Lovettsville, VA 20180",https://www.zillow.com/homedetails/38513-Stevens-Rd-Lovettsville-VA-20180/53449949_zpid/
359000,11847000,2,2,1100,25.575,House for sale,"33 E Circle Rd, Stanardsville, VA 22973",https://www.zillow.com/homedetails/33-E-Circle-Rd-Stanardsville-VA-22973/2070501373_zpid/
595000,19635000,5,3,3000,69.75,House for sale,"7773 Fern Oak Ct, Manassas, VA 20112",https://www.zillow.com/homedetails/7773-Fern-Oak-Ct-Manassas-VA-20112/12445651_zpid/
679900,22436700,5,5,3924,91.233,House for sale,"1566 Lejack Cir, Forest, VA 24551",https://www.zillow.com/homedetails/1566-Lejack-Cir-Forest-VA-24551/119052516_zpid/
349950,11548350,3,2,1311,30.48075,House for sale,"1414 Melton Ave, Richmond, VA 23223",https://www.zillow.com/homedetails/1414-Melton-Ave-Richmond-VA-23223/12522728_zpid/
310000,10230000,4,3,1941,45.12825,House for sale,"114 Toddsbury Ct, Suffolk, VA 23434",https://www.zillow.com/homedetails/114-Toddsbury-Ct-Suffolk-VA-23434/79295368_zpid/
595000,19635000,4,3,5428,126.201,House for sale,"14338 Mountain Top Ln, Broadway, VA 22815",https://www.zillow.com/homedetails/14338-Mountain-Top-Ln-Broadway-VA-22815/108060820_zpid/
460000,15180000,3,4,2380,55.335,House for sale,"7208 Princess Anne Ct, Warrenton, VA 20187",https://www.zillow.com/homedetails/7208-Princess-Anne-Ct-Warrenton-VA-20187/12243642_zpid/
424900,14021700,4,3,2241,52.10325,House for sale,"77 Linda Dr, Newport News, VA 23608",https://www.zillow.com/homedetails/77-Linda-Dr-Newport-News-VA-23608/74467901_zpid/
49900,1646700,4,2,1960,45.57,House for sale,"240 E Main St, Waverly, VA 23890",https://www.zillow.com/homedetails/240-E-Main-St-Waverly-VA-23890/194780658_zpid/
335000,11055000,3,3,1940,45.105,Townhouse for sale,"316 Rolling Valley Dr, Fredericksburg, VA 22405",https://www.zillow.com/homedetails/316-Rolling-Valley-Dr-Fredericksburg-VA-22405/240162691_zpid/
489000,16137000,3,4,2445,56.84625,House for sale,"28201 Locustville Rd, Onley, VA 23418",https://www.zillow.com/homedetails/28201-Locustville-Rd-Onley-VA-23418/107789721_zpid/
524900,17321700,4,3,2887,67.12275,House for sale,"621 Graydon Ave, Norfolk, VA 23507",https://www.zillow.com/homedetails/621-Graydon-Ave-Norfolk-VA-23507/79203179_zpid/
615000,20295000,4,2,2004,46.592999999999996,House for sale,"4214 Summit Pl, Alexandria, VA 22312",https://www.zillow.com/homedetails/4214-Summit-Pl-Alexandria-VA-22312/51887193_zpid/
515000,16995000,5,4,3068,71.331,House for sale,"31 Evanshire Dr, Fredericksburg, VA 22406",https://www.zillow.com/homedetails/31-Evanshire-Dr-Fredericksburg-VA-22406/12638766_zpid/
769000,25377000,4,3,4011,93.25575,House for sale,"7124 Silver Farm Ct, Moseley, VA 23120",https://www.zillow.com/homedetails/7124-Silver-Farm-Ct-Moseley-VA-23120/244972172_zpid/
700000,23100000,5,5,5211,121.15575,House for sale,"3405 Woolfenden Ct, Triangle, VA 22172",https://www.zillow.com/homedetails/3405-Woolfenden-Ct-Triangle-VA-22172/80384924_zpid/
450000,14850000,6,5,3424,79.608,House for sale,"1008 Erin Dr, Suffolk, VA 23435",https://www.zillow.com/homedetails/1008-Erin-Dr-Suffolk-VA-23435/81741067_zpid/
175000,5775000,4,2,1428,33.201,House for sale,"2700 Windsor Shades Ln, Providence Forge, VA 23140",https://www.zillow.com/homedetails/2700-Windsor-Shades-Ln-Providence-Forge-VA-23140/231046985_zpid/
399900,13196700,4,2,2312,53.754,House for sale,"983 Drivers Ln, Newport News, VA 23602",https://www.zillow.com/homedetails/983-Drivers-Ln-Newport-News-VA-23602/74427204_zpid/
465000,15345000,4,3,2498,58.0785,House for sale,"216 E Tazewells Way, Williamsburg, VA 23185",https://www.zillow.com/homedetails/216-E-Tazewells-Way-Williamsburg-VA-23185/75373147_zpid/
599900,19796700,5,5,4000,93.0,House for sale,"20508 Creekside Dr, Smithfield, VA 23430",https://www.zillow.com/homedetails/20508-Creekside-Dr-Smithfield-VA-23430/79139005_zpid/
280000,9240000,3,2,1800,41.85,House for sale,"9141 Lott Cary Rd, Providence Forge, VA 23140",https://www.zillow.com/homedetails/9141-Lott-Cary-Rd-Providence-Forge-VA-23140/127207993_zpid/
649900,21446700,4,3,3356,78.027,House for sale,"4331 Lake Prince Dr, Suffolk, VA 23434",https://www.zillow.com/homedetails/4331-Lake-Prince-Dr-Suffolk-VA-23434/79292122_zpid/
460000,15180000,4,3,3276,76.167,House for sale,"8076 Crown Colony Pkwy, Mechanicsville, VA 23116",https://www.zillow.com/homedetails/8076-Crown-Colony-Pkwy-Mechanicsville-VA-23116/12279839_zpid/
549900,18146700,4,4,3982,92.5815,House for sale,"360 Falling Rock Dr, Amherst, VA 24521",https://www.zillow.com/homedetails/360-Falling-Rock-Dr-Amherst-VA-24521/113810842_zpid/
195000,6435000,3,3,2448,56.916,House for sale,"145 Rainbow Cir, Bristol, VA 24201",https://www.zillow.com/homedetails/145-Rainbow-Cir-Bristol-VA-24201/2065515172_zpid/
650000,21450000,5,4,3356,78.027,House for sale,"263 Dreamcatcher Dr, Winchester, VA 22603",https://www.zillow.com/homedetails/263-Dreamcatcher-Dr-Winchester-VA-22603/75334658_zpid/
200000,6600000,3,1,1131,26.295749999999998,House for sale,"721 Todds Ln, Hampton, VA 23666",https://www.zillow.com/homedetails/721-Todds-Ln-Hampton-VA-23666/74414624_zpid/
179900,5936700,3,2,1634,37.9905,House for sale,"278 Vera Ln, Appomattox, VA 24522",https://www.zillow.com/homedetails/278-Vera-Ln-Appomattox-VA-24522/107812172_zpid/
510000,16830000,4,3,2616,60.822,House for sale,"241 Kiddsville Rd, Fishersville, VA 22939",https://www.zillow.com/homedetails/241-Kiddsville-Rd-Fishersville-VA-22939/107831629_zpid/
429950,14188350,4,3,2329,54.14925,House for sale,"3320 Andover Hills Pl, Henrico, VA 23294",https://www.zillow.com/homedetails/3320-Andover-Hills-Pl-Henrico-VA-23294/63198337_zpid/
374900,12371700,3,2,2184,50.778,House for sale,"997 Mountain Heights Rd, Front Royal, VA 22630",https://www.zillow.com/homedetails/997-Mountain-Heights-Rd-Front-Royal-VA-22630/79325371_zpid/
489500,16153500,3,4,1568,36.456,Townhouse for sale,"7712 Groveland Heights Ct, Springfield, VA 22153",https://www.zillow.com/homedetails/7712-Groveland-Heights-Ct-Springfield-VA-22153/51966185_zpid/
275000,9075000,4,3,2052,47.709,House for sale,"1217 Cobbler Way, Newport News, VA 23608",https://www.zillow.com/homedetails/1217-Cobbler-Way-Newport-News-VA-23608/74468696_zpid/
255000,8415000,3,2,1735,40.33875,House for sale,"3919 Glacier Bay Ct, North Prince George, VA 23860",https://www.zillow.com/homedetails/3919-Glacier-Bay-Ct-North-Prince-George-VA-23860/242079393_zpid/
215000,7095000,3,2,1272,29.573999999999998,House for sale,"723 Mickie Town Rd, Maidens, VA 23102",https://www.zillow.com/homedetails/723-Mickie-Town-Rd-Maidens-VA-23102/90115484_zpid/
395000,13035000,5,3,2012,46.778999999999996,House for sale,"104 Holly Dr, Manakin Sabot, VA 23103",https://www.zillow.com/homedetails/104-Holly-Dr-Manakin-Sabot-VA-23103/79126738_zpid/
389433,12851289,3,2,1648,38.316,House for sale,"186 Kelly Coomer Rd, Big Stone Gap, VA 24219",https://www.zillow.com/homedetails/186-Kelly-Coomer-Rd-Big-Stone-Gap-VA-24219/113807883_zpid/
239000,7887000,3,2,1512,35.153999999999996,House for sale,"1851 Marble Ridge Dr, Rockingham, VA 22801",https://www.zillow.com/homedetails/1851-Marble-Ridge-Dr-Rockingham-VA-22801/108049423_zpid/
54900,1811700,3,1,1100,25.575,House for sale,"3400 Holland Rd, Suffolk, VA 23434",https://www.zillow.com/homedetails/3400-Holland-Rd-Suffolk-VA-23434/79306872_zpid/
229000,7557000,3,3,1440,33.48,Townhouse for sale,"3929 Beethoven Ct, Richmond, VA 23234",https://www.zillow.com/homedetails/3929-Beethoven-Ct-Richmond-VA-23234/12178977_zpid/
215000,7095000,3,2,1549,36.01425,House for sale,"137 Bookerdale Rd, Waynesboro, VA 22980",https://www.zillow.com/homedetails/137-Bookerdale-Rd-Waynesboro-VA-22980/108138102_zpid/
229900,7586700,3,2,1056,24.552,House for sale,"4513 Glen Tara Dr, Midlothian, VA 23112",https://www.zillow.com/homedetails/4513-Glen-Tara-Dr-Midlothian-VA-23112/12147872_zpid/
200000,6600000,2,2,1082,25.1565,Townhouse for sale,"3664 Windmill Dr, Virginia Beach, VA 23453",https://www.zillow.com/homedetails/3664-Windmill-Dr-Virginia-Beach-VA-23453/60686522_zpid/
429900,14186700,2,2,1440,33.48,House for sale,"7264 Osprey Dr, Lanexa, VA 23089",https://www.zillow.com/homedetails/7264-Osprey-Dr-Lanexa-VA-23089/75355737_zpid/
315000,10395000,4,3,2008,46.686,House for sale,"6141 W Donnagail Dr, Penn Laird, VA 22846",https://www.zillow.com/homedetails/6141-W-Donnagail-Dr-Penn-Laird-VA-22846/108051670_zpid/
200000,6600000,3,1,1048,24.366,House for sale,"507 Randolph Ave, Front Royal, VA 22630",https://www.zillow.com/homedetails/507-Randolph-Ave-Front-Royal-VA-22630/79320589_zpid/
644700,21275100,4,2,1764,41.013,House for sale,"3105 Greenway Blvd, Falls Church, VA 22042",https://www.zillow.com/homedetails/3105-Greenway-Blvd-Falls-Church-VA-22042/51817583_zpid/
529900,17486700,3,2,1304,30.318,House for sale,"3726 Kemper Rd, Arlington, VA 22206",https://www.zillow.com/homedetails/3726-Kemper-Rd-Arlington-VA-22206/12102611_zpid/
