594900,19631700,5,3,3704,86.118,House for sale,"2650 Kunzer Beach Ln, Little Suamico, WI 54141",https://www.zillow.com/homedetails/2650-Kunzer-Beach-Ln-Little-Suamico-WI-54141/105028735_zpid/
99900,3296700,4,2,1668,38.781,House for sale,"1238 N 33rd St, Milwaukee, WI 53208",https://www.zillow.com/homedetails/1238-N-33rd-St-Milwaukee-WI-53208/40467483_zpid/
214900,7091700,2,2,1132,26.319,House for sale,"320 Wave Trl, Nekoosa, WI 54457",https://www.zillow.com/homedetails/320-Wave-Trl-Nekoosa-WI-54457/120448672_zpid/
399900,13196700,3,2,1608,37.386,House for sale,"11231 Musky Bay Ln, Minocqua, WI 54548",https://www.zillow.com/homedetails/11231-Musky-Bay-Ln-Minocqua-WI-54548/226296945_zpid/
369999,12209967,3,3,2523,58.65975,House for sale,"2489 Woodington Way, Suamico, WI 54173",https://www.zillow.com/homedetails/2489-Woodington-Way-Suamico-WI-54173/51157826_zpid/
274900,9071700,4,3,2207,51.31275,House for sale,"1410 Melissa Ct, Plover, WI 54467",https://www.zillow.com/homedetails/1410-Melissa-Ct-Plover-WI-54467/79405264_zpid/
189900,6266700,3,2,1348,31.341,House for sale,"4530 W Manitoba St, Milwaukee, WI 53219",https://www.zillow.com/homedetails/4530-W-Manitoba-St-Milwaukee-WI-53219/40496249_zpid/
399000,13167000,3,2,2484,57.753,House for sale,"8700 McHenry St, Burlington, WI 53105",https://www.zillow.com/homedetails/8700-McHenry-St-Burlington-WI-53105/52226579_zpid/
259900,8576700,3,4,2160,50.22,House for sale,"3064 Water St, Stevens Point, WI 54481",https://www.zillow.com/homedetails/3064-Water-St-Stevens-Point-WI-54481/79412929_zpid/
259900,8576700,3,3,1440,33.48,House for sale,"6320 53rd Ave, Kenosha, WI 53142",https://www.zillow.com/homedetails/6320-53rd-Ave-Kenosha-WI-53142/40307891_zpid/
279900,9236700,3,2,1792,41.664,House for sale,"1480 Scout Lake Rd, Fence, WI 54120",https://www.zillow.com/homedetails/1480-Scout-Lake-Rd-Fence-WI-54120/104972508_zpid/
199900,6596700,4,1,2539,59.03175,House for sale,"279 State Highway 23, Wisconsin Dells, WI 53965",https://www.zillow.com/homedetails/279-State-Highway-23-Wisconsin-Dells-WI-53965/2065884489_zpid/
299000,9867000,3,2,1960,45.57,House for sale,"N3657 County Rd E, Waupaca, WI 54981",https://www.zillow.com/homedetails/N3657-County-Rd-E-Waupaca-WI-54981/115884690_zpid/
118046,3895518,3,2,2300,53.475,House for sale,"11134 W Kelsey Rd, Hayward, WI 54843",https://www.zillow.com/homedetails/11134-W-Kelsey-Rd-Hayward-WI-54843/105096465_zpid/
175000,5775000,3,2,1480,34.41,House for sale,"1507 E College Ave, Appleton, WI 54915",https://www.zillow.com/homedetails/1507-E-College-Ave-Appleton-WI-54915/69769255_zpid/
229900,7586700,4,2,1600,37.2,House for sale,"1615 E Moon Beam Trl, Appleton, WI 54915",https://www.zillow.com/homedetails/1615-E-Moon-Beam-Trl-Appleton-WI-54915/69797682_zpid/
335000,11055000,3,3,1792,41.664,House for sale,"600 Doerfler Dr, Kimberly, WI 54136",https://www.zillow.com/homedetails/600-Doerfler-Dr-Kimberly-WI-54136/69759380_zpid/
619900,20456700,4,4,2980,69.285,House for sale,"W132N12262 Mary Buth Ln, Germantown, WI 53022",https://www.zillow.com/homedetails/W132N12262-Mary-Buth-Ln-Germantown-WI-53022/40565366_zpid/
229900,7586700,2,1,912,21.204,House for sale,"625 Nautical Dr, Sturgeon Bay, WI 54235",https://www.zillow.com/homedetails/625-Nautical-Dr-Sturgeon-Bay-WI-54235/229133318_zpid/
549900,18146700,3,4,3564,82.863,House for sale,"E7971 Dailey Rd, New London, WI 54961",https://www.zillow.com/homedetails/E7971-Dailey-Rd-New-London-WI-54961/105141099_zpid/
158602,5233866,4,2,2304,53.568,House for sale,"602 N State St, Chilton, WI 53014",https://www.zillow.com/homedetails/602-N-State-St-Chilton-WI-53014/40128966_zpid/
285000,9405000,4,2,1652,38.409,House for sale,"1602 Norman Way, Madison, WI 53705",https://www.zillow.com/homedetails/1602-Norman-Way-Madison-WI-53705/55398830_zpid/
280000,9240000,3,2,1816,42.222,House for sale,"3531 N Blueridge Dr, Appleton, WI 54914",https://www.zillow.com/homedetails/3531-N-Blueridge-Dr-Appleton-WI-54914/69747304_zpid/
314900,10391700,3,2,1782,41.4315,House for sale,"W225N8380 Longview Dr, Town Of Lisbon, WI 53089",https://www.zillow.com/homedetails/W225N8380-Longview-Dr-Town-Of-Lisbon-WI-53089/40644175_zpid/
274900,9071700,3,2,1848,42.966,House for sale,"3894 Tall Pine Ct, Green Bay, WI 54313",https://www.zillow.com/homedetails/3894-Tall-Pine-Ct-Green-Bay-WI-54313/51155068_zpid/
550000,18150000,3,3,1795,41.73375,House for sale,"5814 Taychopera Rd, Madison, WI 53705",https://www.zillow.com/homedetails/5814-Taychopera-Rd-Madison-WI-53705/55398625_zpid/
329900,10886700,4,3,2460,57.195,House for sale,"W6333 Dogwood Ln, Menasha, WI 54952",https://www.zillow.com/homedetails/W6333-Dogwood-Ln-Menasha-WI-54952/110257357_zpid/
305000,10065000,2,1,1008,23.436,Foreclosure,"1427 Grandview Ln, Arbor Vitae, WI 54568",https://www.zillow.com/homedetails/1427-Grandview-Ln-Arbor-Vitae-WI-54568/105130071_zpid/
399900,13196700,4,3,1826,42.4545,House for sale,"2481 S Saint Clair St, Milwaukee, WI 53207",https://www.zillow.com/homedetails/2481-S-Saint-Clair-St-Milwaukee-WI-53207/82222248_zpid/
460000,15180000,5,4,3660,85.095,House for sale,"3918 Ashland Ave, Wausau, WI 54403",https://www.zillow.com/homedetails/3918-Ashland-Ave-Wausau-WI-54403/71012831_zpid/
329900,10886700,3,3,1610,37.4325,House for sale,"814 W Lexington Pkwy, Deforest, WI 53532",https://www.zillow.com/homedetails/814-W-Lexington-Pkwy-Deforest-WI-53532/40191528_zpid/
149900,4946700,3,2,1102,25.6215,Home for sale,"5160 Hideaway Dr, Eagle River, WI 54521",https://www.zillow.com/homedetails/5160-Hideaway-Dr-Eagle-River-WI-54521/226314977_zpid/
484900,16001700,5,3,2843,66.09975,House for sale,"1020 Highway 33, West Bend, WI 53095",https://www.zillow.com/homedetails/1020-Highway-33-West-Bend-WI-53095/40576652_zpid/
364900,12041700,3,2,1736,40.362,House for sale,"2116 Trellis Dr, De Pere, WI 54115",https://www.zillow.com/homedetails/2116-Trellis-Dr-De-Pere-WI-54115/244943247_zpid/
199900,6596700,3,2,1764,41.013,House for sale,"611 16th Pl, Kenosha, WI 53140",https://www.zillow.com/homedetails/611-16th-Pl-Kenosha-WI-53140/40340445_zpid/
297000,9801000,2,1,836,19.437,House for sale,"1424 Middle Rd, La Pointe, WI 54850",https://www.zillow.com/homedetails/1424-Middle-Rd-La-Pointe-WI-54850/232622628_zpid/
180000,5940000,2,1,1265,29.41125,House for sale,"1213 Bartlein Ct, Menasha, WI 54952",https://www.zillow.com/homedetails/1213-Bartlein-Ct-Menasha-WI-54952/40600211_zpid/
279000,9207000,3,2,1780,41.385,House for sale,"31064 Lake Pointe Ct, Waterford, WI 53185",https://www.zillow.com/homedetails/31064-Lake-Pointe-Ct-Waterford-WI-53185/52245601_zpid/
170000,5610000,3,2,1546,35.9445,House for sale,"510 S Main St, Waupaca, WI 54981",https://www.zillow.com/homedetails/510-S-Main-St-Waupaca-WI-54981/105153054_zpid/
179000,5907000,4,2,1659,38.57175,Multi-family home for sale,"1904 Saemann Ave, Sheboygan, WI 53081",https://www.zillow.com/homedetails/1904-Saemann-Ave-Sheboygan-WI-53081/52358826_zpid/
174900,5771700,3,2,2040,47.43,House for sale,"1065 Liberty St, Green Bay, WI 54304",https://www.zillow.com/homedetails/1065-Liberty-St-Green-Bay-WI-54304/60804009_zpid/
209900,6926700,2,1,1210,28.1325,House for sale,"N3175 Willow Rd, Lake Geneva, WI 53147",https://www.zillow.com/homedetails/N3175-Willow-Rd-Lake-Geneva-WI-53147/40747531_zpid/
179900,5936700,3,2,1100,25.575,House for sale,"W10664 Bass Lake Dr, Park Falls, WI 54552",https://www.zillow.com/homedetails/W10664-Bass-Lake-Dr-Park-Falls-WI-54552/105085932_zpid/
299900,9896700,4,2,2710,63.0075,House for sale,"8700 State Highway 73/80, Pittsville, WI 54466",https://www.zillow.com/homedetails/8700-State-Highway-73-80-Pittsville-WI-54466/2065568336_zpid/
414900,13691700,3,2,1768,41.106,House for sale,"335 Halberds Ct, Nekoosa, WI 54457",https://www.zillow.com/homedetails/335-Halberds-Ct-Nekoosa-WI-54457/113631016_zpid/
338500,11170500,3,2,1570,36.5025,House for sale,"3158 S Pine Ave, Milwaukee, WI 53207",https://www.zillow.com/homedetails/3158-S-Pine-Ave-Milwaukee-WI-53207/40505533_zpid/
589000,19437000,3,4,2720,63.24,House for sale,"12071 County Road Np, Ellison Bay, WI 54210",https://www.zillow.com/homedetails/12071-County-Road-Np-Ellison-Bay-WI-54210/113652538_zpid/
240000,7920000,3,2,2536,58.961999999999996,House for sale,"830 N Main St, Fort Atkinson, WI 53538",https://www.zillow.com/homedetails/830-N-Main-St-Fort-Atkinson-WI-53538/40299093_zpid/
150000,4950000,3,2,1700,39.525,House for sale,"321 Highland Ave, Beloit, WI 53511",https://www.zillow.com/homedetails/321-Highland-Ave-Beloit-WI-53511/40546436_zpid/
299000,9867000,2,1,1575,36.61875,House for sale,"2302 13th St, Rice Lake, WI 54868",https://www.zillow.com/homedetails/2302-13th-St-Rice-Lake-WI-54868/225753387_zpid/
239900,7916700,3,2,1630,37.8975,House for sale,"805 W Cramer St, Fort Atkinson, WI 53538",https://www.zillow.com/homedetails/805-W-Cramer-St-Fort-Atkinson-WI-53538/40298776_zpid/
550000,18150000,3,3,2122,49.3365,House for sale,"3086 N Main St, Birchwood, WI 54817",https://www.zillow.com/homedetails/3086-N-Main-St-Birchwood-WI-54817/105106007_zpid/
449900,14846700,3,4,2790,64.86749999999999,House for sale,"820 Lichte Dr, Mazomanie, WI 53560",https://www.zillow.com/homedetails/820-Lichte-Dr-Mazomanie-WI-53560/61124458_zpid/
69900,2306700,1,0,480,11.16,House for sale,"77918 Bear Lake Rd, Butternut, WI 54514",https://www.zillow.com/homedetails/77918-Bear-Lake-Rd-Butternut-WI-54514/232621160_zpid/
339900,11216700,3,3,1561,36.29325,House for sale,"4522 Shawano Ave, Green Bay, WI 54313",https://www.zillow.com/homedetails/4522-Shawano-Ave-Green-Bay-WI-54313/51166390_zpid/
259900,8576700,3,2,1888,43.896,House for sale,"6129 N Jean Nicolet Rd, Glendale, WI 53217",https://www.zillow.com/homedetails/6129-N-Jean-Nicolet-Rd-Glendale-WI-53217/110719279_zpid/
309900,10226700,3,2,1706,39.6645,House for sale,"105 Fox Fire Dr, Oshkosh, WI 54904",https://www.zillow.com/homedetails/105-Fox-Fire-Dr-Oshkosh-WI-54904/216609941_zpid/
150000,4950000,2,1,1140,26.505,House for sale,"3312 E Charley Bluff Rd, Milton, WI 53563",https://www.zillow.com/homedetails/3312-E-Charley-Bluff-Rd-Milton-WI-53563/40533234_zpid/
348900,11513700,3,2,1828,42.501,House for sale,"W291N8246 Parkview Ln, Hartland, WI 53029",https://www.zillow.com/homedetails/W291N8246-Parkview-Ln-Hartland-WI-53029/40657258_zpid/
349900,11546700,3,2,2111,49.08075,House for sale,"S11W30476 Summit Ave, Waukesha, WI 53188",https://www.zillow.com/homedetails/S11W30476-Summit-Ave-Waukesha-WI-53188/40633799_zpid/
169900,5606700,3,1,1647,38.29275,House for sale,"1423 W College Ave, Appleton, WI 54914",https://www.zillow.com/homedetails/1423-W-College-Ave-Appleton-WI-54914/69768382_zpid/
199000,6567000,1,1,580,13.485,House for sale,"5557 Blong Rd, Phelps, WI 54554",https://www.zillow.com/homedetails/5557-Blong-Rd-Phelps-WI-54554/2067786144_zpid/
184900,6101700,3,1,915,21.27375,House for sale,"226 Harding St, Madison, WI 53714",https://www.zillow.com/homedetails/226-Harding-St-Madison-WI-53714/55417986_zpid/
204900,6761700,3,1,1450,33.7125,House for sale,"2651 S 86th St, West Allis, WI 53227",https://www.zillow.com/homedetails/2651-S-86th-St-West-Allis-WI-53227/83888078_zpid/
219900,7256700,4,2,1625,37.78125,House for sale,"7833 W Waterford Ave, Milwaukee, WI 53220",https://www.zillow.com/homedetails/7833-W-Waterford-Ave-Milwaukee-WI-53220/40513496_zpid/
329900,10886700,3,3,2660,61.845,House for sale,"W2444 Snowberry Dr, Appleton, WI 54915",https://www.zillow.com/homedetails/W2444-Snowberry-Dr-Appleton-WI-54915/69738032_zpid/
309000,10197000,4,3,3136,72.912,House for sale,"3821 Evergreen Ave, Wisconsin Rapids, WI 54494",https://www.zillow.com/homedetails/3821-Evergreen-Ave-Wisconsin-Rapids-WI-54494/79457735_zpid/
289900,9566700,3,2,1185,27.55125,House for sale,"1939 Manhattan Dr, Waukesha, WI 53186",https://www.zillow.com/homedetails/1939-Manhattan-Dr-Waukesha-WI-53186/40710453_zpid/
289900,9566700,3,3,2903,67.49475,House for sale,"1119 Bowen St, Oshkosh, WI 54901",https://www.zillow.com/homedetails/1119-Bowen-St-Oshkosh-WI-54901/216616420_zpid/
145000,4785000,1,1,756,17.576999999999998,House for sale,"2 Csm #3884, Amery, WI 54001",https://www.zillow.com/homedetails/2-Csm-3884-Amery-WI-54001/2066576528_zpid/
239900,7916700,3,2,1665,38.71125,House for sale,"148 Hillock Ct, Appleton, WI 54914",https://www.zillow.com/homedetails/148-Hillock-Ct-Appleton-WI-54914/69777461_zpid/
277800,9167400,4,4,3000,69.75,House for sale,"124 Grandview Dr, Port Washington, WI 53074",https://www.zillow.com/homedetails/124-Grandview-Dr-Port-Washington-WI-53074/49449587_zpid/
285000,9405000,2,2,1775,41.26875,House for sale,"1538 Washington Rd, Stoughton, WI 53589",https://www.zillow.com/homedetails/1538-Washington-Rd-Stoughton-WI-53589/40140777_zpid/
229900,7586700,3,2,1484,34.503,House for sale,"3315 Highway H Rd, Cato, WI 54230",https://www.zillow.com/homedetails/3315-Highway-H-Rd-Cato-WI-54230/40372391_zpid/
451900,14912700,5,3,3200,74.4,House for sale,"2122 Prairie Pl, Holmen, WI 54636",https://www.zillow.com/homedetails/2122-Prairie-Pl-Holmen-WI-54636/332883619_zpid/
314000,10362000,3,2,1660,38.595,House for sale,"N64W15436 Sunny Dale Dr, Menomonee Falls, WI 53051",https://www.zillow.com/homedetails/N64W15436-Sunny-Dale-Dr-Menomonee-Falls-WI-53051/40653516_zpid/
162900,5375700,4,3,1530,35.5725,House for sale,"42949 & 42955 S Sleepy Hollow Rd, Gays Mills, WI 54631",https://www.zillow.com/homedetails/42949-42955-S-Sleepy-Hollow-Rd-Gays-Mills-WI-54631/2066630913_zpid/
264900,8741700,3,2,1288,29.946,House for sale,"6260 S 41st St, Greenfield, WI 53221",https://www.zillow.com/homedetails/6260-S-41st-St-Greenfield-WI-53221/83874475_zpid/
200000,6600000,3,3,1924,44.733,House for sale,"7074 N 42nd St, Milwaukee, WI 53209",https://www.zillow.com/homedetails/7074-N-42nd-St-Milwaukee-WI-53209/40393368_zpid/
249900,8246700,4,2,1940,45.105,House for sale,"N50405 County Road O, Osseo, WI 54758",https://www.zillow.com/homedetails/N50405-County-Road-O-Osseo-WI-54758/105116668_zpid/
395000,13035000,6,2,2823,65.63475,House for sale,"4764 State Highway 42, Sturgeon Bay, WI 54235",https://www.zillow.com/homedetails/4764-State-Highway-42-Sturgeon-Bay-WI-54235/2065569647_zpid/
739000,24387000,4,3,2800,65.1,House for sale,"639 N River Rd, Burlington, WI 53105",https://www.zillow.com/homedetails/639-N-River-Rd-Burlington-WI-53105/52228198_zpid/
684900,22601700,5,4,4298,99.9285,House for sale,"3095 Barrington Hills Ct, Fitchburg, WI 53711",https://www.zillow.com/homedetails/3095-Barrington-Hills-Ct-Fitchburg-WI-53711/40148437_zpid/
382500,12622500,4,3,2136,49.662,House for sale,"12845 W Brentwood Dr, New Berlin, WI 53151",https://www.zillow.com/homedetails/12845-W-Brentwood-Dr-New-Berlin-WI-53151/40676393_zpid/
295000,9735000,3,3,1600,37.2,House for sale,"7271 S 35th St, Franklin, WI 53132",https://www.zillow.com/homedetails/7271-S-35th-St-Franklin-WI-53132/83889177_zpid/
209900,6926700,3,2,2053,47.73225,House for sale,"1509 S Ridge Rd, Green Bay, WI 54304",https://www.zillow.com/homedetails/1509-S-Ridge-Rd-Green-Bay-WI-54304/60802643_zpid/
424900,14021700,3,2,2664,61.938,House for sale,"2779 Ledgemont St, Fitchburg, WI 53711",https://www.zillow.com/homedetails/2779-Ledgemont-St-Fitchburg-WI-53711/40150409_zpid/
599900,19796700,4,3,4020,93.465,House for sale,"1310 Terry Andrae Ave, Sheboygan, WI 53081",https://www.zillow.com/homedetails/1310-Terry-Andrae-Ave-Sheboygan-WI-53081/52375945_zpid/
159900,5276700,3,1,1371,31.87575,House for sale,"5121 N 24th St, Milwaukee, WI 53209",https://www.zillow.com/homedetails/5121-N-24th-St-Milwaukee-WI-53209/40407605_zpid/
