594900,19631700,5,3,3704,86.118,House for sale,"2650 Kunzer Beach Ln, Little Suamico, WI 54141",https://www.zillow.com/homedetails/2650-Kunzer-Beach-Ln-Little-Suamico-WI-54141/105028735_zpid/
134900,4451700,1,1,600,13.95,House for sale,"W5306 25th St E, Necedah, WI 54646",https://www.zillow.com/homedetails/W5306-25th-St-E-Necedah-WI-54646/229740671_zpid/
169900,5606700,3,1,1800,41.85,House for sale,"244686 County Rd W, Wausau, WI 54403",https://www.zillow.com/homedetails/244686-County-Rd-W-Wausau-WI-54403/2067901846_zpid/
299900,9896700,3,2,2353,54.70725,House for sale,"10612 W Michigan St, Milwaukee, WI 53226",https://www.zillow.com/homedetails/10612-W-Michigan-St-Milwaukee-WI-53226/110757172_zpid/
300000,9900000,3,2,2236,51.987,House for sale,"5748 W Upham Ave, Greenfield, WI 53220",https://www.zillow.com/homedetails/5748-W-Upham-Ave-Greenfield-WI-53220/83872000_zpid/
395000,13035000,6,2,2823,65.63475,House for sale,"4764 Highway 42, Sturgeon Bay, WI 54235",https://www.zillow.com/homedetails/4764-Highway-42-Sturgeon-Bay-WI-54235/2065537613_zpid/
135000,4455000,3,2,1512,35.153999999999996,Active,"1817 104th St, Pleasant Prairie, WI 53158",https://www.zillow.com/homedetails/1817-104th-St-Pleasant-Prairie-WI-53158/203517706_zpid/
319900,10556700,3,2,1743,40.52475,House for sale,"2608 Cochise Trl, Fitchburg, WI 53711",https://www.zillow.com/homedetails/2608-Cochise-Trl-Fitchburg-WI-53711/40148670_zpid/
224900,7421700,3,2,1985,46.15125,House for sale,"149930 Thunderbird Ln, Wausau, WI 54401",https://www.zillow.com/homedetails/149930-Thunderbird-Ln-Wausau-WI-54401/71301978_zpid/
409900,13526700,4,3,2120,49.29,House for sale,"9510 N Broadmoor Rd, Bayside, WI 53217",https://www.zillow.com/homedetails/9510-N-Broadmoor-Rd-Bayside-WI-53217/110712149_zpid/
299900,9896700,4,3,2311,53.73075,House for sale,"2172 Trailside Ln, De Pere, WI 54115",https://www.zillow.com/homedetails/2172-Trailside-Ln-De-Pere-WI-54115/67986005_zpid/
450000,14850000,4,2,1768,41.106,House for sale,"7797 State Highway 113, Lodi, WI 53555",https://www.zillow.com/homedetails/7797-State-Highway-113-Lodi-WI-53555/40190885_zpid/
140000,4620000,2,2,1462,33.9915,House for sale,"1711 N Mason St, Appleton, WI 54914",https://www.zillow.com/homedetails/1711-N-Mason-St-Appleton-WI-54914/69776574_zpid/
109900,3626700,3,2,1551,36.06075,House for sale,"2513 N 56th St, Milwaukee, WI 53210",https://www.zillow.com/homedetails/2513-N-56th-St-Milwaukee-WI-53210/40459853_zpid/
189900,6266700,3,2,1332,30.969,House for sale,"N10063 Cth H, Phillips, WI 54555",https://www.zillow.com/homedetails/N10063-Cth-H-Phillips-WI-54555/2065525677_zpid/
160000,5280000,2,2,1230,28.5975,House for sale,"W8162 County Road Cc, Tomahawk, WI 54487",https://www.zillow.com/homedetails/W8162-County-Road-Cc-Tomahawk-WI-54487/2066573857_zpid/
64900,2141700,2,1,732,17.019,House for sale,"221 16th St N, Wisconsin Rapids, WI 54494",https://www.zillow.com/homedetails/221-16th-St-N-Wisconsin-Rapids-WI-54494/79472917_zpid/
249900,8246700,4,2,1472,34.224,House for sale,"N742 County Road Nz, Neshkoro, WI 54960",https://www.zillow.com/homedetails/N742-County-Road-Nz-Neshkoro-WI-54960/114615694_zpid/
244900,8081700,3,2,1736,40.362,House for sale,"129 Cherry St, Edgerton, WI 53534",https://www.zillow.com/homedetails/129-Cherry-St-Edgerton-WI-53534/40550590_zpid/
385000,12705000,4,3,4054,94.2555,House for sale,"436 Beaulieu Rd, Neenah, WI 54956",https://www.zillow.com/homedetails/436-Beaulieu-Rd-Neenah-WI-54956/216605349_zpid/
649900,21446700,3,3,2835,65.91375,House for sale,"8088 E Matthias Rd, Gordon, WI 54838",https://www.zillow.com/homedetails/8088-E-Matthias-Rd-Gordon-WI-54838/223575215_zpid/
149900,4946700,4,2,2058,47.8485,House for sale,"14235 Cth W, Mountain, WI 54149",https://www.zillow.com/homedetails/14235-Cth-W-Mountain-WI-54149/2089592887_zpid/
160000,5280000,3,2,1700,39.525,House for sale,"354 Euclid Ave, Beloit, WI 53511",https://www.zillow.com/homedetails/354-Euclid-Ave-Beloit-WI-53511/40546449_zpid/
550000,18150000,2,2,1678,39.0135,House for sale,"6425 Safar Rd, Three Lakes, WI 54562",https://www.zillow.com/homedetails/6425-Safar-Rd-Three-Lakes-WI-54562/226317751_zpid/
219000,7227000,3,2,1279,29.73675,House for sale,"6716 24th Ave, Kenosha, WI 53143",https://www.zillow.com/homedetails/6716-24th-Ave-Kenosha-WI-53143/40306356_zpid/
465000,15345000,4,4,3169,73.67925,House for sale,"2712 Fox Hill Dr, Waukesha, WI 53189",https://www.zillow.com/homedetails/2712-Fox-Hill-Dr-Waukesha-WI-53189/59902473_zpid/
468000,15444000,4,2,2592,60.264,House for sale,"7156 Brassco Ln, Middleton, WI 53562",https://www.zillow.com/homedetails/7156-Brassco-Ln-Middleton-WI-53562/40163950_zpid/
269900,8906700,3,2,1430,33.2475,House for sale,"12561 County Rd W, Crivitz, WI 54114",https://www.zillow.com/homedetails/12561-County-Rd-W-Crivitz-WI-54114/2065525366_zpid/
575000,18975000,2,2,1484,34.503,House for sale,"N7288 County Road C, Plymouth, WI 53073",https://www.zillow.com/homedetails/N7288-County-Road-C-Plymouth-WI-53073/52376968_zpid/
200000,6600000,3,1,1385,32.20125,House for sale,"2508 E Hamilton Ave, Eau Claire, WI 54701",https://www.zillow.com/homedetails/2508-E-Hamilton-Ave-Eau-Claire-WI-54701/220438459_zpid/
324900,10721700,3,2,1540,35.805,House for sale,"2703 Osmundsen Rd, Fitchburg, WI 53711",https://www.zillow.com/homedetails/2703-Osmundsen-Rd-Fitchburg-WI-53711/40150522_zpid/
395000,13035000,3,2,1420,33.015,House for sale,"582 North Ave, Hartland, WI 53029",https://www.zillow.com/homedetails/582-North-Ave-Hartland-WI-53029/40640916_zpid/
299900,9896700,4,3,3250,75.5625,House for sale,"W9716 Meadowview Dr, Dale, WI 54944",https://www.zillow.com/homedetails/W9716-Meadowview-Dr-Dale-WI-54944/69740036_zpid/
150000,4950000,3,2,1248,29.016,House for sale,"517 4th St, Beaver Dam, WI 53916",https://www.zillow.com/homedetails/517-4th-St-Beaver-Dam-WI-53916/40252704_zpid/
299900,9896700,3,1,1224,28.458,House for sale,"310 N 5th St, Madison, WI 53704",https://www.zillow.com/homedetails/310-N-5th-St-Madison-WI-53704/55419043_zpid/
210000,6930000,3,2,1080,25.11,House for sale,"203 Racine St, Waterford, WI 53185",https://www.zillow.com/homedetails/203-Racine-St-Waterford-WI-53185/52247590_zpid/
180000,5940000,3,2,1394,32.4105,House for sale,"217 Grand Blvd, Mayville, WI 53050",https://www.zillow.com/homedetails/217-Grand-Blvd-Mayville-WI-53050/40258169_zpid/
279900,9236700,3,2,1400,32.55,House for sale,"7609 E Wind Lake Rd, Waterford, WI 53185",https://www.zillow.com/homedetails/7609-E-Wind-Lake-Rd-Waterford-WI-53185/52249864_zpid/
460000,15180000,4,3,3108,72.261,House for sale,"1309 Nicolet Blvd, Neenah, WI 54956",https://www.zillow.com/homedetails/1309-Nicolet-Blvd-Neenah-WI-54956/216605529_zpid/
584900,19301700,4,3,2880,66.96,House for sale,"N77W23047 S Coldwater Cir, Sussex, WI 53089",https://www.zillow.com/homedetails/N77W23047-S-Coldwater-Cir-Sussex-WI-53089/72088740_zpid/
690000,22770000,3,3,4183,97.25475,House for sale,"9684 E Golf Course Rd, Poplar, WI 54864",https://www.zillow.com/homedetails/9684-E-Golf-Course-Rd-Poplar-WI-54864/122879689_zpid/
184900,6101700,4,2,1908,44.361,House for sale,"204 S Elm St, Campbellsport, WI 53010",https://www.zillow.com/homedetails/204-S-Elm-St-Campbellsport-WI-53010/40274644_zpid/
795000,26235000,4,3,2464,57.288,House for sale,"50175 Point O Pines Rd, Barnes, WI 54873",https://www.zillow.com/homedetails/50175-Point-O-Pines-Rd-Barnes-WI-54873/229722730_zpid/
129900,4286700,2,1,1212,28.179,House for sale,"25 W Madison Ave, Milton, WI 53563",https://www.zillow.com/homedetails/25-W-Madison-Ave-Milton-WI-53563/40554448_zpid/
314900,10391700,3,1,1993,46.33725,House for sale,"335 Leanore Ln, Brookfield, WI 53005",https://www.zillow.com/homedetails/335-Leanore-Ln-Brookfield-WI-53005/40625238_zpid/
299999,9899967,3,1,1338,31.1085,House for sale,"727 W Laramie Ln, Bayside, WI 53217",https://www.zillow.com/homedetails/727-W-Laramie-Ln-Bayside-WI-53217/110758666_zpid/
199900,6596700,3,2,1392,32.364,House for sale,"11 Howard Ave, Fond Du Lac, WI 54935",https://www.zillow.com/homedetails/11-Howard-Ave-Fond-Du-Lac-WI-54935/62689296_zpid/
465000,15345000,3,3,3274,76.12049999999999,House for sale,"N77W16021 Hunters Ridge Cir, Menomonee Falls, WI 53051",https://www.zillow.com/homedetails/N77W16021-Hunters-Ridge-Cir-Menomonee-Falls-WI-53051/40652562_zpid/
169900,5606700,3,2,1879,43.686749999999996,House for sale,"7146 W Thurston Ave, Milwaukee, WI 53218",https://www.zillow.com/homedetails/7146-W-Thurston-Ave-Milwaukee-WI-53218/40400381_zpid/
295000,9735000,2,2,1422,33.0615,House for sale,"W5328 Oxbow Trl, Princeton, WI 54968",https://www.zillow.com/homedetails/W5328-Oxbow-Trl-Princeton-WI-54968/121488323_zpid/
325000,10725000,4,2,1568,36.456,Multi-family home for sale,"4235 S Pine Ave, Milwaukee, WI 53207",https://www.zillow.com/homedetails/4235-S-Pine-Ave-Milwaukee-WI-53207/40515916_zpid/
449900,14846700,5,2,2607,60.61275,House for sale,"1723 N 60th St, Milwaukee, WI 53208",https://www.zillow.com/homedetails/1723-N-60th-St-Milwaukee-WI-53208/110707669_zpid/
899900,29696700,3,3,3652,84.909,House for sale,"6670 Lower Wyoming Rd, Spring Green, WI 53588",https://www.zillow.com/homedetails/6670-Lower-Wyoming-Rd-Spring-Green-WI-53588/90122293_zpid/
350000,11550000,4,3,2752,63.984,House for sale,"1911 Welsh Dr, Eau Claire, WI 54703",https://www.zillow.com/homedetails/1911-Welsh-Dr-Eau-Claire-WI-54703/68499083_zpid/
314900,10391700,4,2,2262,52.591499999999996,Multi-family home for sale,"1922 N 59th St #1924, Milwaukee, WI 53208",https://www.zillow.com/homedetails/1922-N-59th-St-1924-Milwaukee-WI-53208/2070399726_zpid/
265000,8745000,5,3,1900,44.175,House for sale,"2532 Heather Rd, Green Bay, WI 54311",https://www.zillow.com/homedetails/2532-Heather-Rd-Green-Bay-WI-54311/51135720_zpid/
314900,10391700,3,3,2730,63.4725,House for sale,"4405 Hunters Glen Dr, Sheboygan, WI 53083",https://www.zillow.com/homedetails/4405-Hunters-Glen-Dr-Sheboygan-WI-53083/52374872_zpid/
349900,11546700,3,2,2018,46.9185,House for sale,"400 N Water St, Waterford, WI 53185",https://www.zillow.com/homedetails/400-N-Water-St-Waterford-WI-53185/52247383_zpid/
359000,11847000,3,2,2184,50.778,House for sale,"W4754 Portage St, Wild Rose, WI 54984",https://www.zillow.com/homedetails/W4754-Portage-St-Wild-Rose-WI-54984/228717412_zpid/
364900,12041700,3,2,2601,60.47325,House for sale,"W180N7600 Town Hall Rd, Menomonee Falls, WI 53051",https://www.zillow.com/homedetails/W180N7600-Town-Hall-Rd-Menomonee-Falls-WI-53051/40652746_zpid/
209900,6926700,3,2,1386,32.2245,House for sale,"6420 59th Ave, Kenosha, WI 53142",https://www.zillow.com/homedetails/6420-59th-Ave-Kenosha-WI-53142/40309158_zpid/
220000,7260000,4,2,2185,50.80125,House for sale,"1375 Earl St, Menasha, WI 54952",https://www.zillow.com/homedetails/1375-Earl-St-Menasha-WI-54952/40596423_zpid/
379900,12536700,4,3,2904,67.518,House for sale,"8417 N 111th St, Milwaukee, WI 53224",https://www.zillow.com/homedetails/8417-N-111th-St-Milwaukee-WI-53224/51693884_zpid/
184900,6101700,3,2,2170,50.4525,House for sale,"W7719 Wears Rd, Catawba, WI 54515",https://www.zillow.com/homedetails/W7719-Wears-Rd-Catawba-WI-54515/105084669_zpid/
139900,4616700,4,1,2802,65.1465,House for sale,"8821 Ann St, Eureka, WI 54963",https://www.zillow.com/homedetails/8821-Ann-St-Eureka-WI-54963/40606556_zpid/
425000,14025000,3,2,1984,46.128,House for sale,"4996 Lake Bluff Rd, Port Washington, WI 53074",https://www.zillow.com/homedetails/4996-Lake-Bluff-Rd-Port-Washington-WI-53074/58733012_zpid/
799000,26367000,6,3,3240,75.33,House for sale,"1442 Shields Rd, Saint Germain, WI 54558",https://www.zillow.com/homedetails/1442-Shields-Rd-Saint-Germain-WI-54558/232684559_zpid/
219900,7256700,3,1,1500,34.875,House for sale,"425 S Pine St, Burlington, WI 53105",https://www.zillow.com/homedetails/425-S-Pine-St-Burlington-WI-53105/2070909605_zpid/
349900,11546700,7,3,4000,93.0,House for sale,"W2139 State Highway 11, Elkhorn, WI 53121",https://www.zillow.com/homedetails/W2139-State-Highway-11-Elkhorn-WI-53121/2065563260_zpid/
264900,8741700,3,3,2044,47.522999999999996,House for sale,"12144 Norway Rd, Osseo, WI 54758",https://www.zillow.com/homedetails/12144-Norway-Rd-Osseo-WI-54758/105117499_zpid/
324000,10692000,3,1,1300,30.225,House for sale,"N30321 River Valley Rd, Arcadia, WI 54612",https://www.zillow.com/homedetails/N30321-River-Valley-Rd-Arcadia-WI-54612/233829752_zpid/
259900,8576700,3,2,1548,35.991,House for sale,"N1542 Breckenridge Dr, Genoa City, WI 53128",https://www.zillow.com/homedetails/N1542-Breckenridge-Dr-Genoa-City-WI-53128/59668338_zpid/
275000,9075000,3,2,2034,47.2905,House for sale,"N9181 Johann Dr, Appleton, WI 54915",https://www.zillow.com/homedetails/N9181-Johann-Dr-Appleton-WI-54915/249375127_zpid/
545000,17985000,3,2,1612,37.479,House for sale,"S108W34805 Jacks Bay Rd, Mukwonago, WI 53149",https://www.zillow.com/homedetails/S108W34805-Jacks-Bay-Rd-Mukwonago-WI-53149/40635429_zpid/
134900,4451700,3,2,1000,23.25,House for sale,"1731 19th Ct, Arkdale, WI 54613",https://www.zillow.com/homedetails/1731-19th-Ct-Arkdale-WI-54613/113631359_zpid/
259900,8576700,5,2,2242,52.1265,House for sale,"190 Plummer Ct, Neenah, WI 54956",https://www.zillow.com/homedetails/190-Plummer-Ct-Neenah-WI-54956/40601938_zpid/
189900,6266700,2,1,711,16.53075,House for sale,"1047 9th Ave, Grafton, WI 53024",https://www.zillow.com/homedetails/1047-9th-Ave-Grafton-WI-53024/49431254_zpid/
229000,7557000,2,1,1080,25.11,House for sale,"104 Columbus St, Lodi, WI 53555",https://www.zillow.com/homedetails/104-Columbus-St-Lodi-WI-53555/88054363_zpid/
325000,10725000,3,2,1612,37.479,House for sale,"N171W20670 Valley Dr, Jackson, WI 53037",https://www.zillow.com/homedetails/N171W20670-Valley-Dr-Jackson-WI-53037/40588110_zpid/
205000,6765000,3,2,2244,52.173,House for sale,"402 W Hawthorn St, Strum, WI 54770",https://www.zillow.com/homedetails/402-W-Hawthorn-St-Strum-WI-54770/105113625_zpid/
194900,6431700,2,2,1046,24.3195,House for sale,"7837 Pershing Blvd, Kenosha, WI 53142",https://www.zillow.com/homedetails/7837-Pershing-Blvd-Kenosha-WI-53142/40310974_zpid/
189900,6266700,3,2,1500,34.875,House for sale,"423 S 4th St E, Fort Atkinson, WI 53538",https://www.zillow.com/homedetails/423-S-4th-St-E-Fort-Atkinson-WI-53538/40296447_zpid/
180000,5940000,3,1,1540,35.805,House for sale,"4318 N 80th St, Milwaukee, WI 53222",https://www.zillow.com/homedetails/4318-N-80th-St-Milwaukee-WI-53222/40423366_zpid/
449900,14846700,4,4,3138,72.9585,House for sale,"598 Riverview Dr, Marshall, WI 53559",https://www.zillow.com/homedetails/598-Riverview-Dr-Marshall-WI-53559/40189203_zpid/
175000,5775000,4,2,1720,39.99,Multi-family home for sale,"822 Grignon St, Kaukauna, WI 54130",https://www.zillow.com/homedetails/822-Grignon-St-Kaukauna-WI-54130/69785800_zpid/
449000,14817000,5,3,3009,69.95925,House for sale,"246 Spruce St, Sauk City, WI 53583",https://www.zillow.com/homedetails/246-Spruce-St-Sauk-City-WI-53583/79446397_zpid/
860000,28380000,5,4,3400,79.05,House for sale,"454 Park Ct, Hartland, WI 53029",https://www.zillow.com/homedetails/454-Park-Ct-Hartland-WI-53029/305992210_zpid/
529900,17486700,5,4,2692,62.589,House for sale,"3916 E Obrien Rd, Oak Creek, WI 53154",https://www.zillow.com/homedetails/3916-E-Obrien-Rd-Oak-Creek-WI-53154/300363147_zpid/
498500,16450500,3,2,2079,48.33675,House for sale,"21 Fiskdale Cir, Madison, WI 53717",https://www.zillow.com/homedetails/21-Fiskdale-Cir-Madison-WI-53717/55389568_zpid/
230000,7590000,3,2,1860,43.245,House for sale,"W5217 Old County Road C, Wausaukee, WI 54177",https://www.zillow.com/homedetails/W5217-Old-County-Road-C-Wausaukee-WI-54177/126488086_zpid/
310000,10230000,2,1,745,17.32125,House for sale,"W11857 County Road Gg, Hancock, WI 54943",https://www.zillow.com/homedetails/W11857-County-Road-Gg-Hancock-WI-54943/228710371_zpid/
236000,7788000,4,2,1874,43.5705,House for sale,"1318 S 76th St, West Allis, WI 53214",https://www.zillow.com/homedetails/1318-S-76th-St-West-Allis-WI-53214/83883258_zpid/
